[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 914/2293, 0.9 task/s, elapsed: 1016s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 915/2293, 0.9 task/s, elapsed: 1016s, ETA:  1531sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 916/2293, 0.9 task/s, elapsed: 1017s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 917/2293, 0.9 task/s, elapsed: 1017s, ETA:  1526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 918/2293, 0.9 task/s, elapsed: 1018s, ETA:  1524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 919/2293, 0.9 task/s, elapsed: 1018s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 920/2293, 0.9 task/s, elapsed: 1018s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 921/2293, 0.9 task/s, elapsed: 1019s, ETA:  1517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 922/2293, 0.9 task/s, elapsed: 1019s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 923/2293, 0.9 task/s, elapsed: 1019s, ETA:  1513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 924/2293, 0.9 task/s, elapsed: 1020s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 925/2293, 0.9 task/s, elapsed: 1020s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 926/2293, 0.9 task/s, elapsed: 1020s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 927/2293, 0.9 task/s, elapsed: 1020s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 928/2293, 0.9 task/s, elapsed: 1021s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 929/2293, 0.9 task/s, elapsed: 1022s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 930/2293, 0.9 task/s, elapsed: 1023s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 931/2293, 0.9 task/s, elapsed: 1023s, ETA:  1497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 932/2293, 0.9 task/s, elapsed: 1023s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 933/2293, 0.9 task/s, elapsed: 1024s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                 ] 934/2293, 0.9 task/s, elapsed: 1024s, ETA:  1490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 935/2293, 0.9 task/s, elapsed: 1024s, ETA:  1488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 936/2293, 0.9 task/s, elapsed: 1026s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 937/2293, 0.9 task/s, elapsed: 1026s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 938/2293, 0.9 task/s, elapsed: 1026s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 939/2293, 0.9 task/s, elapsed: 1027s, ETA:  1480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 940/2293, 0.9 task/s, elapsed: 1031s, ETA:  1484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 941/2293, 0.9 task/s, elapsed: 1031s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 942/2293, 0.9 task/s, elapsed: 1032s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 943/2293, 0.9 task/s, elapsed: 1032s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 944/2293, 0.9 task/s, elapsed: 1032s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 945/2293, 0.9 task/s, elapsed: 1033s, ETA:  1473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 946/2293, 0.9 task/s, elapsed: 1033s, ETA:  1471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 947/2293, 0.9 task/s, elapsed: 1033s, ETA:  1469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 948/2293, 0.9 task/s, elapsed: 1034s, ETA:  1466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 949/2293, 0.9 task/s, elapsed: 1034s, ETA:  1464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 950/2293, 0.9 task/s, elapsed: 1034s, ETA:  1462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 951/2293, 0.9 task/s, elapsed: 1035s, ETA:  1460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 952/2293, 0.9 task/s, elapsed: 1037s, ETA:  1461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 953/2293, 0.9 task/s, elapsed: 1038s, ETA:  1460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 954/2293, 0.9 task/s, elapsed: 1039s, ETA:  1458sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 955/2293, 0.9 task/s, elapsed: 1039s, ETA:  1455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 956/2293, 0.9 task/s, elapsed: 1039s, ETA:  1453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 957/2293, 0.9 task/s, elapsed: 1039s, ETA:  1451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 958/2293, 0.9 task/s, elapsed: 1040s, ETA:  1449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 959/2293, 0.9 task/s, elapsed: 1040s, ETA:  1447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 960/2293, 0.9 task/s, elapsed: 1040s, ETA:  1445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 961/2293, 0.9 task/s, elapsed: 1041s, ETA:  1443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 962/2293, 0.9 task/s, elapsed: 1041s, ETA:  1440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 963/2293, 0.9 task/s, elapsed: 1041s, ETA:  1438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 964/2293, 0.9 task/s, elapsed: 1042s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 965/2293, 0.9 task/s, elapsed: 1042s, ETA:  1434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 966/2293, 0.9 task/s, elapsed: 1046s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 967/2293, 0.9 task/s, elapsed: 1048s, ETA:  1437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 968/2293, 0.9 task/s, elapsed: 1048s, ETA:  1435sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 969/2293, 0.9 task/s, elapsed: 1049s, ETA:  1433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 970/2293, 0.9 task/s, elapsed: 1049s, ETA:  1431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 971/2293, 0.9 task/s, elapsed: 1049s, ETA:  1429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 972/2293, 0.9 task/s, elapsed: 1050s, ETA:  1426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 973/2293, 0.9 task/s, elapsed: 1050s, ETA:  1425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 974/2293, 0.9 task/s, elapsed: 1051s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 975/2293, 0.9 task/s, elapsed: 1052s, ETA:  1422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 976/2293, 0.9 task/s, elapsed: 1052s, ETA:  1420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 977/2293, 0.9 task/s, elapsed: 1052s, ETA:  1418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 978/2293, 0.9 task/s, elapsed: 1053s, ETA:  1416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 979/2293, 0.9 task/s, elapsed: 1053s, ETA:  1413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 980/2293, 0.9 task/s, elapsed: 1053s, ETA:  1411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 981/2293, 0.9 task/s, elapsed: 1054s, ETA:  1409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 982/2293, 0.9 task/s, elapsed: 1054s, ETA:  1407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 983/2293, 0.9 task/s, elapsed: 1054s, ETA:  1405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 984/2293, 0.9 task/s, elapsed: 1057s, ETA:  1406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 985/2293, 0.9 task/s, elapsed: 1057s, ETA:  1404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 986/2293, 0.9 task/s, elapsed: 1057s, ETA:  1402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 987/2293, 0.9 task/s, elapsed: 1058s, ETA:  1400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 988/2293, 0.9 task/s, elapsed: 1058s, ETA:  1398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 989/2293, 0.9 task/s, elapsed: 1059s, ETA:  1396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 990/2293, 0.9 task/s, elapsed: 1059s, ETA:  1394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 991/2293, 0.9 task/s, elapsed: 1060s, ETA:  1393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 992/2293, 0.9 task/s, elapsed: 1061s, ETA:  1391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 993/2293, 0.9 task/s, elapsed: 1061s, ETA:  1389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 994/2293, 0.9 task/s, elapsed: 1063s, ETA:  1389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 995/2293, 0.9 task/s, elapsed: 1063s, ETA:  1387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 996/2293, 0.9 task/s, elapsed: 1063s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 997/2293, 0.9 task/s, elapsed: 1063s, ETA:  1382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 998/2293, 0.9 task/s, elapsed: 1067s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                ] 999/2293, 0.9 task/s, elapsed: 1067s, ETA:  1382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1000/2293, 0.9 task/s, elapsed: 1068s, ETA:  1380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1001/2293, 0.9 task/s, elapsed: 1068s, ETA:  1378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1002/2293, 0.9 task/s, elapsed: 1068s, ETA:  1376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1003/2293, 0.9 task/s, elapsed: 1069s, ETA:  1374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1004/2293, 0.9 task/s, elapsed: 1069s, ETA:  1372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1005/2293, 0.9 task/s, elapsed: 1069s, ETA:  1370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1006/2293, 0.9 task/s, elapsed: 1072s, ETA:  1371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1007/2293, 0.9 task/s, elapsed: 1072s, ETA:  1369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1008/2293, 0.9 task/s, elapsed: 1073s, ETA:  1367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1009/2293, 0.9 task/s, elapsed: 1073s, ETA:  1365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1010/2293, 0.9 task/s, elapsed: 1073s, ETA:  1363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1011/2293, 0.9 task/s, elapsed: 1076s, ETA:  1364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1012/2293, 0.9 task/s, elapsed: 1076s, ETA:  1362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1013/2293, 0.9 task/s, elapsed: 1076s, ETA:  1360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1014/2293, 0.9 task/s, elapsed: 1077s, ETA:  1358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1015/2293, 0.9 task/s, elapsed: 1077s, ETA:  1356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1016/2293, 0.9 task/s, elapsed: 1077s, ETA:  1354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1017/2293, 0.9 task/s, elapsed: 1078s, ETA:  1352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1018/2293, 0.9 task/s, elapsed: 1078s, ETA:  1350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1019/2293, 0.9 task/s, elapsed: 1078s, ETA:  1348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1020/2293, 0.9 task/s, elapsed: 1079s, ETA:  1346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1021/2293, 0.9 task/s, elapsed: 1079s, ETA:  1344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1022/2293, 0.9 task/s, elapsed: 1079s, ETA:  1342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1023/2293, 0.9 task/s, elapsed: 1081s, ETA:  1342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1024/2293, 0.9 task/s, elapsed: 1081s, ETA:  1340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1025/2293, 0.9 task/s, elapsed: 1081s, ETA:  1338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1026/2293, 0.9 task/s, elapsed: 1082s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1027/2293, 0.9 task/s, elapsed: 1084s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1028/2293, 0.9 task/s, elapsed: 1086s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1029/2293, 0.9 task/s, elapsed: 1086s, ETA:  1334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1030/2293, 0.9 task/s, elapsed: 1086s, ETA:  1332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1031/2293, 0.9 task/s, elapsed: 1086s, ETA:  1330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1032/2293, 0.9 task/s, elapsed: 1087s, ETA:  1328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1033/2293, 1.0 task/s, elapsed: 1087s, ETA:  1326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1034/2293, 1.0 task/s, elapsed: 1087s, ETA:  1324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1035/2293, 1.0 task/s, elapsed: 1089s, ETA:  1323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1036/2293, 1.0 task/s, elapsed: 1089s, ETA:  1322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1037/2293, 1.0 task/s, elapsed: 1089s, ETA:  1320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1038/2293, 1.0 task/s, elapsed: 1090s, ETA:  1318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1039/2293, 1.0 task/s, elapsed: 1090s, ETA:  1316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1040/2293, 1.0 task/s, elapsed: 1094s, ETA:  1318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1041/2293, 0.9 task/s, elapsed: 1096s, ETA:  1318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1042/2293, 1.0 task/s, elapsed: 1097s, ETA:  1316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1043/2293, 1.0 task/s, elapsed: 1097s, ETA:  1315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1044/2293, 1.0 task/s, elapsed: 1097s, ETA:  1313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1045/2293, 1.0 task/s, elapsed: 1098s, ETA:  1311sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1046/2293, 1.0 task/s, elapsed: 1098s, ETA:  1309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1047/2293, 1.0 task/s, elapsed: 1098s, ETA:  1307sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1048/2293, 1.0 task/s, elapsed: 1099s, ETA:  1305sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1049/2293, 1.0 task/s, elapsed: 1099s, ETA:  1304sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1050/2293, 1.0 task/s, elapsed: 1102s, ETA:  1304sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1051/2293, 1.0 task/s, elapsed: 1102s, ETA:  1302sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1052/2293, 1.0 task/s, elapsed: 1102s, ETA:  1300sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1053/2293, 1.0 task/s, elapsed: 1103s, ETA:  1298sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1054/2293, 1.0 task/s, elapsed: 1103s, ETA:  1296sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1055/2293, 1.0 task/s, elapsed: 1103s, ETA:  1295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1056/2293, 1.0 task/s, elapsed: 1104s, ETA:  1293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1057/2293, 1.0 task/s, elapsed: 1104s, ETA:  1291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1058/2293, 1.0 task/s, elapsed: 1104s, ETA:  1289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1059/2293, 1.0 task/s, elapsed: 1105s, ETA:  1287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1060/2293, 1.0 task/s, elapsed: 1105s, ETA:  1285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1061/2293, 1.0 task/s, elapsed: 1106s, ETA:  1285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1062/2293, 1.0 task/s, elapsed: 1107s, ETA:  1283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1063/2293, 1.0 task/s, elapsed: 1107s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1064/2293, 1.0 task/s, elapsed: 1109s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1065/2293, 1.0 task/s, elapsed: 1110s, ETA:  1280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1066/2293, 1.0 task/s, elapsed: 1110s, ETA:  1278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1067/2293, 1.0 task/s, elapsed: 1110s, ETA:  1276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1068/2293, 1.0 task/s, elapsed: 1111s, ETA:  1274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1069/2293, 1.0 task/s, elapsed: 1111s, ETA:  1272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1070/2293, 1.0 task/s, elapsed: 1111s, ETA:  1270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1071/2293, 1.0 task/s, elapsed: 1112s, ETA:  1268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1072/2293, 1.0 task/s, elapsed: 1112s, ETA:  1267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1073/2293, 1.0 task/s, elapsed: 1112s, ETA:  1265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1074/2293, 1.0 task/s, elapsed: 1113s, ETA:  1263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1075/2293, 1.0 task/s, elapsed: 1113s, ETA:  1261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1076/2293, 1.0 task/s, elapsed: 1113s, ETA:  1259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1077/2293, 1.0 task/s, elapsed: 1114s, ETA:  1257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1078/2293, 1.0 task/s, elapsed: 1114s, ETA:  1256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1079/2293, 1.0 task/s, elapsed: 1114s, ETA:  1254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1080/2293, 1.0 task/s, elapsed: 1115s, ETA:  1252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1081/2293, 1.0 task/s, elapsed: 1115s, ETA:  1250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1082/2293, 1.0 task/s, elapsed: 1115s, ETA:  1248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1083/2293, 1.0 task/s, elapsed: 1116s, ETA:  1247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1084/2293, 1.0 task/s, elapsed: 1116s, ETA:  1245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1085/2293, 1.0 task/s, elapsed: 1116s, ETA:  1243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1086/2293, 1.0 task/s, elapsed: 1117s, ETA:  1241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1087/2293, 1.0 task/s, elapsed: 1117s, ETA:  1240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1088/2293, 1.0 task/s, elapsed: 1118s, ETA:  1238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1089/2293, 1.0 task/s, elapsed: 1118s, ETA:  1236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1090/2293, 1.0 task/s, elapsed: 1118s, ETA:  1234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1091/2293, 1.0 task/s, elapsed: 1118s, ETA:  1232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1092/2293, 1.0 task/s, elapsed: 1119s, ETA:  1230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1093/2293, 1.0 task/s, elapsed: 1119s, ETA:  1229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1094/2293, 1.0 task/s, elapsed: 1119s, ETA:  1227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1095/2293, 1.0 task/s, elapsed: 1120s, ETA:  1225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1096/2293, 1.0 task/s, elapsed: 1120s, ETA:  1223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1097/2293, 1.0 task/s, elapsed: 1120s, ETA:  1221sscipping img resize, this is only wanted if a crop, but no resize was done
