[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 138/315, 1.1 task/s, elapsed: 121s, ETA:   155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 139/315, 1.1 task/s, elapsed: 122s, ETA:   154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 140/315, 1.1 task/s, elapsed: 122s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 141/315, 1.1 task/s, elapsed: 123s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 142/315, 1.1 task/s, elapsed: 123s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 143/315, 1.2 task/s, elapsed: 124s, ETA:   149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 144/315, 1.1 task/s, elapsed: 126s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 145/315, 1.1 task/s, elapsed: 127s, ETA:   148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 146/315, 1.2 task/s, elapsed: 127s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 147/315, 1.2 task/s, elapsed: 127s, ETA:   145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 148/315, 1.2 task/s, elapsed: 128s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 149/315, 1.2 task/s, elapsed: 128s, ETA:   143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 150/315, 1.2 task/s, elapsed: 128s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 151/315, 1.2 task/s, elapsed: 130s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 152/315, 1.2 task/s, elapsed: 131s, ETA:   140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 153/315, 1.2 task/s, elapsed: 131s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 154/315, 1.2 task/s, elapsed: 132s, ETA:   138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 155/315, 1.2 task/s, elapsed: 132s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 156/315, 1.2 task/s, elapsed: 132s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 157/315, 1.2 task/s, elapsed: 133s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 158/315, 1.2 task/s, elapsed: 133s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 159/315, 1.2 task/s, elapsed: 133s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 160/315, 1.2 task/s, elapsed: 134s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 161/315, 1.2 task/s, elapsed: 134s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 162/315, 1.2 task/s, elapsed: 134s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 163/315, 1.2 task/s, elapsed: 135s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 164/315, 1.2 task/s, elapsed: 135s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 165/315, 1.2 task/s, elapsed: 135s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 166/315, 1.2 task/s, elapsed: 136s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 167/315, 1.2 task/s, elapsed: 136s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 168/315, 1.2 task/s, elapsed: 136s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 169/315, 1.2 task/s, elapsed: 138s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 170/315, 1.2 task/s, elapsed: 141s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 171/315, 1.2 task/s, elapsed: 141s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 172/315, 1.2 task/s, elapsed: 141s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 173/315, 1.2 task/s, elapsed: 142s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 174/315, 1.2 task/s, elapsed: 143s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 175/315, 1.2 task/s, elapsed: 144s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 176/315, 1.2 task/s, elapsed: 144s, ETA:   114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 177/315, 1.2 task/s, elapsed: 144s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 178/315, 1.2 task/s, elapsed: 145s, ETA:   111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 179/315, 1.2 task/s, elapsed: 145s, ETA:   110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 180/315, 1.2 task/s, elapsed: 145s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 181/315, 1.2 task/s, elapsed: 147s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 182/315, 1.2 task/s, elapsed: 147s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 183/315, 1.2 task/s, elapsed: 147s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 184/315, 1.2 task/s, elapsed: 148s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 185/315, 1.3 task/s, elapsed: 148s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 186/315, 1.3 task/s, elapsed: 148s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 187/315, 1.3 task/s, elapsed: 148s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 188/315, 1.3 task/s, elapsed: 149s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 189/315, 1.3 task/s, elapsed: 150s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 190/315, 1.3 task/s, elapsed: 150s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 191/315, 1.2 task/s, elapsed: 154s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 192/315, 1.2 task/s, elapsed: 154s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 193/315, 1.2 task/s, elapsed: 155s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 194/315, 1.3 task/s, elapsed: 155s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 195/315, 1.2 task/s, elapsed: 157s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 196/315, 1.2 task/s, elapsed: 157s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 197/315, 1.2 task/s, elapsed: 158s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 198/315, 1.2 task/s, elapsed: 159s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 199/315, 1.2 task/s, elapsed: 161s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 200/315, 1.2 task/s, elapsed: 161s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 201/315, 1.2 task/s, elapsed: 162s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 202/315, 1.2 task/s, elapsed: 162s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 203/315, 1.3 task/s, elapsed: 162s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 204/315, 1.3 task/s, elapsed: 163s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 205/315, 1.3 task/s, elapsed: 163s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 206/315, 1.3 task/s, elapsed: 163s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 207/315, 1.3 task/s, elapsed: 164s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 208/315, 1.3 task/s, elapsed: 164s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 209/315, 1.3 task/s, elapsed: 165s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 210/315, 1.3 task/s, elapsed: 166s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 211/315, 1.3 task/s, elapsed: 166s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 212/315, 1.3 task/s, elapsed: 166s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 213/315, 1.3 task/s, elapsed: 167s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 214/315, 1.3 task/s, elapsed: 167s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 215/315, 1.3 task/s, elapsed: 168s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 216/315, 1.3 task/s, elapsed: 169s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 217/315, 1.3 task/s, elapsed: 169s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 218/315, 1.3 task/s, elapsed: 169s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 219/315, 1.3 task/s, elapsed: 169s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 220/315, 1.3 task/s, elapsed: 170s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 221/315, 1.3 task/s, elapsed: 170s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 222/315, 1.3 task/s, elapsed: 171s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 223/315, 1.3 task/s, elapsed: 172s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 224/315, 1.3 task/s, elapsed: 172s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 225/315, 1.3 task/s, elapsed: 173s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 226/315, 1.3 task/s, elapsed: 174s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 227/315, 1.3 task/s, elapsed: 174s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>         ] 228/315, 1.3 task/s, elapsed: 174s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 229/315, 1.3 task/s, elapsed: 178s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 230/315, 1.3 task/s, elapsed: 178s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 231/315, 1.3 task/s, elapsed: 179s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 232/315, 1.3 task/s, elapsed: 179s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 233/315, 1.3 task/s, elapsed: 179s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 234/315, 1.3 task/s, elapsed: 180s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 235/315, 1.3 task/s, elapsed: 180s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 236/315, 1.3 task/s, elapsed: 180s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 237/315, 1.3 task/s, elapsed: 181s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>        ] 238/315, 1.3 task/s, elapsed: 181s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 239/315, 1.3 task/s, elapsed: 181s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 240/315, 1.3 task/s, elapsed: 181s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 241/315, 1.3 task/s, elapsed: 182s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 242/315, 1.3 task/s, elapsed: 182s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 243/315, 1.3 task/s, elapsed: 182s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 244/315, 1.3 task/s, elapsed: 183s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 245/315, 1.3 task/s, elapsed: 183s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 246/315, 1.3 task/s, elapsed: 184s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 247/315, 1.3 task/s, elapsed: 185s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 248/315, 1.3 task/s, elapsed: 185s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>       ] 249/315, 1.3 task/s, elapsed: 185s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 250/315, 1.3 task/s, elapsed: 186s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 251/315, 1.3 task/s, elapsed: 186s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 252/315, 1.3 task/s, elapsed: 188s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 253/315, 1.3 task/s, elapsed: 188s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 254/315, 1.3 task/s, elapsed: 188s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 255/315, 1.4 task/s, elapsed: 189s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 256/315, 1.3 task/s, elapsed: 192s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 257/315, 1.3 task/s, elapsed: 192s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 258/315, 1.3 task/s, elapsed: 193s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 259/315, 1.3 task/s, elapsed: 196s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>      ] 260/315, 1.3 task/s, elapsed: 196s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 261/315, 1.3 task/s, elapsed: 198s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 262/315, 1.3 task/s, elapsed: 198s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 263/315, 1.3 task/s, elapsed: 198s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 264/315, 1.3 task/s, elapsed: 199s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 265/315, 1.3 task/s, elapsed: 199s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 266/315, 1.3 task/s, elapsed: 199s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 267/315, 1.3 task/s, elapsed: 206s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 268/315, 1.3 task/s, elapsed: 206s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 269/315, 1.3 task/s, elapsed: 207s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 270/315, 1.3 task/s, elapsed: 208s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 271/315, 1.3 task/s, elapsed: 208s, ETA:    34sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 272/315, 1.3 task/s, elapsed: 209s, ETA:    33sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 273/315, 1.3 task/s, elapsed: 209s, ETA:    32sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 274/315, 1.3 task/s, elapsed: 209s, ETA:    31sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 275/315, 1.3 task/s, elapsed: 210s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 276/315, 1.3 task/s, elapsed: 210s, ETA:    30sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 277/315, 1.3 task/s, elapsed: 210s, ETA:    29sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 278/315, 1.3 task/s, elapsed: 211s, ETA:    28sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 279/315, 1.3 task/s, elapsed: 211s, ETA:    27sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 280/315, 1.3 task/s, elapsed: 211s, ETA:    26sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 281/315, 1.3 task/s, elapsed: 213s, ETA:    26sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 282/315, 1.3 task/s, elapsed: 214s, ETA:    25sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 283/315, 1.3 task/s, elapsed: 214s, ETA:    24sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 284/315, 1.3 task/s, elapsed: 216s, ETA:    24sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 285/315, 1.3 task/s, elapsed: 217s, ETA:    23sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 286/315, 1.3 task/s, elapsed: 218s, ETA:    22sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 287/315, 1.3 task/s, elapsed: 219s, ETA:    21sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 288/315, 1.3 task/s, elapsed: 224s, ETA:    21sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 289/315, 1.3 task/s, elapsed: 225s, ETA:    20sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 290/315, 1.3 task/s, elapsed: 225s, ETA:    19sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 291/315, 1.3 task/s, elapsed: 225s, ETA:    19sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 292/315, 1.3 task/s, elapsed: 226s, ETA:    18sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 293/315, 1.3 task/s, elapsed: 226s, ETA:    17sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 294/315, 1.3 task/s, elapsed: 227s, ETA:    16sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 295/315, 1.3 task/s, elapsed: 228s, ETA:    15sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 296/315, 1.3 task/s, elapsed: 228s, ETA:    15sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 297/315, 1.3 task/s, elapsed: 228s, ETA:    14sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 298/315, 1.3 task/s, elapsed: 229s, ETA:    13sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 299/315, 1.3 task/s, elapsed: 229s, ETA:    12sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 300/315, 1.3 task/s, elapsed: 235s, ETA:    12sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 301/315, 1.3 task/s, elapsed: 235s, ETA:    11sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 302/315, 1.3 task/s, elapsed: 236s, ETA:    10sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 303/315, 1.3 task/s, elapsed: 237s, ETA:     9sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 304/315, 1.3 task/s, elapsed: 237s, ETA:     9sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 305/315, 1.3 task/s, elapsed: 238s, ETA:     8sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 306/315, 1.3 task/s, elapsed: 238s, ETA:     7sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 307/315, 1.3 task/s, elapsed: 239s, ETA:     6sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 308/315, 1.3 task/s, elapsed: 240s, ETA:     5sscipping img resize, this is only wanted if a crop, but no resize was done
