[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>                             ] 30/315, 1.6 task/s, elapsed: 18s, ETA:   174s
[>>>                            ] 31/315, 1.7 task/s, elapsed: 18s, ETA:   168s
[>>>                            ] 32/315, 1.7 task/s, elapsed: 18s, ETA:   162s
[>>>                            ] 33/315, 1.0 task/s, elapsed: 33s, ETA:   281s
[>>>                            ] 34/315, 1.0 task/s, elapsed: 33s, ETA:   272s
[>>>                            ] 35/315, 1.1 task/s, elapsed: 33s, ETA:   263s
[>>>                            ] 36/315, 1.1 task/s, elapsed: 33s, ETA:   255s
[>>>                            ] 37/315, 1.1 task/s, elapsed: 33s, ETA:   247s
[>>>                            ] 38/315, 1.2 task/s, elapsed: 33s, ETA:   240s
[>>>                            ] 39/315, 1.2 task/s, elapsed: 33s, ETA:   233s
[>>>                            ] 40/315, 1.2 task/s, elapsed: 33s, ETA:   226s
[>>>>                           ] 41/315, 1.2 task/s, elapsed: 33s, ETA:   220s
[>>>>                           ] 42/315, 1.3 task/s, elapsed: 33s, ETA:   214s
[>>>>                           ] 43/315, 1.3 task/s, elapsed: 33s, ETA:   208s
[>>>>                           ] 44/315, 1.3 task/s, elapsed: 33s, ETA:   202s
[>>>>                           ] 45/315, 1.4 task/s, elapsed: 33s, ETA:   197s
[>>>>                           ] 46/315, 1.4 task/s, elapsed: 33s, ETA:   192s
[>>>>                           ] 47/315, 1.4 task/s, elapsed: 33s, ETA:   187s
[>>>>                           ] 48/315, 1.5 task/s, elapsed: 33s, ETA:   183s
[>>>>                           ] 49/315, 1.5 task/s, elapsed: 33s, ETA:   178s
[>>>>                           ] 50/315, 1.5 task/s, elapsed: 33s, ETA:   174s
[>>>>>                          ] 51/315, 1.6 task/s, elapsed: 33s, ETA:   170s
[>>>>>                          ] 52/315, 1.6 task/s, elapsed: 33s, ETA:   166s
[>>>>>                          ] 53/315, 1.6 task/s, elapsed: 33s, ETA:   162s
[>>>>>                          ] 54/315, 1.6 task/s, elapsed: 33s, ETA:   159s
[>>>>>                          ] 55/315, 1.7 task/s, elapsed: 33s, ETA:   155s
[>>>>>                          ] 56/315, 1.7 task/s, elapsed: 33s, ETA:   152s
[>>>>>                          ] 57/315, 1.7 task/s, elapsed: 33s, ETA:   149s
[>>>>>                          ] 58/315, 1.8 task/s, elapsed: 33s, ETA:   146s
[>>>>>                          ] 59/315, 1.8 task/s, elapsed: 33s, ETA:   143s
[>>>>>                          ] 60/315, 1.8 task/s, elapsed: 33s, ETA:   140s
[>>>>>>                         ] 61/315, 1.9 task/s, elapsed: 33s, ETA:   137s
[>>>>>>                         ] 62/315, 1.9 task/s, elapsed: 33s, ETA:   134s
[>>>>>>                         ] 63/315, 1.9 task/s, elapsed: 33s, ETA:   131s
[>>>>>>                         ] 64/315, 1.9 task/s, elapsed: 33s, ETA:   129s
[>>>>>>                         ] 65/315, 1.4 task/s, elapsed: 48s, ETA:   183s
[>>>>>>                         ] 66/315, 1.4 task/s, elapsed: 48s, ETA:   180s
[>>>>>>                         ] 67/315, 1.4 task/s, elapsed: 48s, ETA:   177s
[>>>>>>                         ] 68/315, 1.4 task/s, elapsed: 48s, ETA:   173s
[>>>>>>                         ] 69/315, 1.4 task/s, elapsed: 48s, ETA:   170s
[>>>>>>                         ] 70/315, 1.5 task/s, elapsed: 48s, ETA:   167s
[>>>>>>                         ] 71/315, 1.5 task/s, elapsed: 48s, ETA:   164s
[>>>>>>>                        ] 72/315, 1.5 task/s, elapsed: 48s, ETA:   161s
[>>>>>>>                        ] 73/315, 1.5 task/s, elapsed: 48s, ETA:   158s
[>>>>>>>                        ] 74/315, 1.6 task/s, elapsed: 48s, ETA:   155s
[>>>>>>>                        ] 75/315, 1.6 task/s, elapsed: 48s, ETA:   153s
[>>>>>>>                        ] 76/315, 1.6 task/s, elapsed: 48s, ETA:   150s
[>>>>>>>                        ] 77/315, 1.6 task/s, elapsed: 48s, ETA:   147s
[>>>>>>>                        ] 78/315, 1.6 task/s, elapsed: 48s, ETA:   145s
[>>>>>>>                        ] 79/315, 1.7 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                        ] 80/315, 1.7 task/s, elapsed: 48s, ETA:   140s
[>>>>>>>                        ] 81/315, 1.7 task/s, elapsed: 48s, ETA:   138s
[>>>>>>>>                       ] 82/315, 1.7 task/s, elapsed: 48s, ETA:   136s
[>>>>>>>>                       ] 83/315, 1.7 task/s, elapsed: 48s, ETA:   133s
[>>>>>>>>                       ] 84/315, 1.8 task/s, elapsed: 48s, ETA:   131s
[>>>>>>>>                       ] 85/315, 1.8 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>>                       ] 86/315, 1.8 task/s, elapsed: 48s, ETA:   127s
[>>>>>>>>                       ] 87/315, 1.8 task/s, elapsed: 48s, ETA:   125s
[>>>>>>>>                       ] 88/315, 1.8 task/s, elapsed: 48s, ETA:   123s
[>>>>>>>>                       ] 89/315, 1.9 task/s, elapsed: 48s, ETA:   121s
[>>>>>>>>                       ] 90/315, 1.9 task/s, elapsed: 48s, ETA:   119s
[>>>>>>>>                       ] 91/315, 1.9 task/s, elapsed: 48s, ETA:   117s
[>>>>>>>>>                      ] 92/315, 1.9 task/s, elapsed: 48s, ETA:   116s
[>>>>>>>>>                      ] 93/315, 1.9 task/s, elapsed: 48s, ETA:   114s
[>>>>>>>>>                      ] 94/315, 2.0 task/s, elapsed: 48s, ETA:   112s
[>>>>>>>>>                      ] 95/315, 2.0 task/s, elapsed: 48s, ETA:   110s
[>>>>>>>>>                      ] 96/315, 2.0 task/s, elapsed: 48s, ETA:   109s
[>>>>>>>>>                      ] 97/315, 1.6 task/s, elapsed: 62s, ETA:   140s
[>>>>>>>>>                      ] 98/315, 1.6 task/s, elapsed: 62s, ETA:   138s
[>>>>>>>>>                      ] 99/315, 1.6 task/s, elapsed: 62s, ETA:   136s
[>>>>>>>>>                     ] 100/315, 1.6 task/s, elapsed: 62s, ETA:   134s
[>>>>>>>>>                     ] 101/315, 1.6 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>>                     ] 102/315, 1.6 task/s, elapsed: 62s, ETA:   130s
[>>>>>>>>>                     ] 103/315, 1.7 task/s, elapsed: 62s, ETA:   128s
[>>>>>>>>>                     ] 104/315, 1.7 task/s, elapsed: 62s, ETA:   126s
[>>>>>>>>>>                    ] 105/315, 1.7 task/s, elapsed: 62s, ETA:   125s
[>>>>>>>>>>                    ] 106/315, 1.7 task/s, elapsed: 62s, ETA:   123s
[>>>>>>>>>>                    ] 107/315, 1.7 task/s, elapsed: 62s, ETA:   121s
[>>>>>>>>>>                    ] 108/315, 1.7 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>>                    ] 109/315, 1.7 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>>                    ] 110/315, 1.8 task/s, elapsed: 62s, ETA:   116s
[>>>>>>>>>>                    ] 111/315, 1.8 task/s, elapsed: 62s, ETA:   115s
[>>>>>>>>>>                    ] 112/315, 1.8 task/s, elapsed: 62s, ETA:   113s
[>>>>>>>>>>                    ] 113/315, 1.8 task/s, elapsed: 62s, ETA:   111s
[>>>>>>>>>>                    ] 114/315, 1.8 task/s, elapsed: 62s, ETA:   110s
[>>>>>>>>>>                    ] 115/315, 1.8 task/s, elapsed: 62s, ETA:   108s
[>>>>>>>>>>>                   ] 116/315, 1.9 task/s, elapsed: 62s, ETA:   107s
[>>>>>>>>>>>                   ] 117/315, 1.9 task/s, elapsed: 62s, ETA:   105s
[>>>>>>>>>>>                   ] 118/315, 1.9 task/s, elapsed: 62s, ETA:   104s
[>>>>>>>>>>>                   ] 119/315, 1.9 task/s, elapsed: 62s, ETA:   103s
[>>>>>>>>>>>                   ] 120/315, 1.9 task/s, elapsed: 62s, ETA:   101s
[>>>>>>>>>>>                   ] 121/315, 1.9 task/s, elapsed: 62s, ETA:   100s
[>>>>>>>>>>>                   ] 122/315, 2.0 task/s, elapsed: 62s, ETA:    99s
[>>>>>>>>>>>                   ] 123/315, 2.0 task/s, elapsed: 62s, ETA:    97s
[>>>>>>>>>>>                   ] 124/315, 2.0 task/s, elapsed: 62s, ETA:    96s
[>>>>>>>>>>>                   ] 125/315, 2.0 task/s, elapsed: 62s, ETA:    95s
[>>>>>>>>>>>>                  ] 126/315, 2.0 task/s, elapsed: 62s, ETA:    93s
[>>>>>>>>>>>>                  ] 127/315, 2.0 task/s, elapsed: 62s, ETA:    92s
[>>>>>>>>>>>>                  ] 128/315, 2.1 task/s, elapsed: 62s, ETA:    91s
[>>>>>>>>>>>>                  ] 129/315, 1.7 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>>                  ] 130/315, 1.7 task/s, elapsed: 77s, ETA:   110s
[>>>>>>>>>>>>                  ] 131/315, 1.7 task/s, elapsed: 77s, ETA:   108s
[>>>>>>>>>>>>                  ] 132/315, 1.7 task/s, elapsed: 77s, ETA:   107s
[>>>>>>>>>>>>                  ] 133/315, 1.7 task/s, elapsed: 77s, ETA:   105s
[>>>>>>>>>>>>                  ] 134/315, 1.7 task/s, elapsed: 77s, ETA:   104s
[>>>>>>>>>>>>                  ] 135/315, 1.8 task/s, elapsed: 77s, ETA:   103s
[>>>>>>>>>>>>                  ] 136/315, 1.8 task/s, elapsed: 77s, ETA:   101s
[>>>>>>>>>>>>>                 ] 137/315, 1.8 task/s, elapsed: 77s, ETA:   100s
[>>>>>>>>>>>>>                 ] 138/315, 1.8 task/s, elapsed: 77s, ETA:    99s
[>>>>>>>>>>>>>                 ] 139/315, 1.8 task/s, elapsed: 77s, ETA:    97s
[>>>>>>>>>>>>>                 ] 140/315, 1.8 task/s, elapsed: 77s, ETA:    96s
[>>>>>>>>>>>>>                 ] 141/315, 1.8 task/s, elapsed: 77s, ETA:    95s
[>>>>>>>>>>>>>                 ] 142/315, 1.8 task/s, elapsed: 77s, ETA:    94s
[>>>>>>>>>>>>>                 ] 143/315, 1.9 task/s, elapsed: 77s, ETA:    93s
[>>>>>>>>>>>>>                 ] 144/315, 1.9 task/s, elapsed: 77s, ETA:    91s
[>>>>>>>>>>>>>                 ] 145/315, 1.9 task/s, elapsed: 77s, ETA:    90s
[>>>>>>>>>>>>>                 ] 146/315, 1.9 task/s, elapsed: 77s, ETA:    89s
[>>>>>>>>>>>>>>                ] 147/315, 1.9 task/s, elapsed: 77s, ETA:    88s
[>>>>>>>>>>>>>>                ] 148/315, 1.9 task/s, elapsed: 77s, ETA:    87s
[>>>>>>>>>>>>>>                ] 149/315, 1.9 task/s, elapsed: 77s, ETA:    86s
[>>>>>>>>>>>>>>                ] 150/315, 1.9 task/s, elapsed: 77s, ETA:    85s
[>>>>>>>>>>>>>>                ] 151/315, 2.0 task/s, elapsed: 77s, ETA:    84s
[>>>>>>>>>>>>>>                ] 152/315, 2.0 task/s, elapsed: 77s, ETA:    83s
[>>>>>>>>>>>>>>                ] 153/315, 2.0 task/s, elapsed: 77s, ETA:    81s
[>>>>>>>>>>>>>>                ] 154/315, 2.0 task/s, elapsed: 77s, ETA:    80s
[>>>>>>>>>>>>>>                ] 155/315, 2.0 task/s, elapsed: 77s, ETA:    79s
[>>>>>>>>>>>>>>                ] 156/315, 2.0 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 157/315, 2.0 task/s, elapsed: 77s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 158/315, 2.1 task/s, elapsed: 77s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 159/315, 2.1 task/s, elapsed: 77s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 160/315, 2.1 task/s, elapsed: 77s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 161/315, 1.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 162/315, 1.8 task/s, elapsed: 92s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 163/315, 1.8 task/s, elapsed: 92s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 164/315, 1.8 task/s, elapsed: 92s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 165/315, 1.8 task/s, elapsed: 92s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 166/315, 1.8 task/s, elapsed: 92s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 167/315, 1.8 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 168/315, 1.8 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>>>              ] 169/315, 1.8 task/s, elapsed: 92s, ETA:    79s
[>>>>>>>>>>>>>>>>              ] 170/315, 1.9 task/s, elapsed: 92s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 171/315, 1.9 task/s, elapsed: 92s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 172/315, 1.9 task/s, elapsed: 92s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 173/315, 1.9 task/s, elapsed: 92s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 174/315, 1.9 task/s, elapsed: 92s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 175/315, 1.9 task/s, elapsed: 92s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 176/315, 1.9 task/s, elapsed: 92s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 177/315, 1.9 task/s, elapsed: 92s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 178/315, 1.9 task/s, elapsed: 92s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 179/315, 2.0 task/s, elapsed: 92s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 180/315, 2.0 task/s, elapsed: 92s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 181/315, 2.0 task/s, elapsed: 92s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 182/315, 2.0 task/s, elapsed: 92s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 183/315, 2.0 task/s, elapsed: 92s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 184/315, 2.0 task/s, elapsed: 92s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 185/315, 2.0 task/s, elapsed: 92s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 186/315, 2.0 task/s, elapsed: 92s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 187/315, 2.0 task/s, elapsed: 92s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 188/315, 2.1 task/s, elapsed: 92s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 189/315, 2.1 task/s, elapsed: 92s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 190/315, 2.1 task/s, elapsed: 92s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 191/315, 2.1 task/s, elapsed: 92s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 192/315, 2.1 task/s, elapsed: 92s, ETA:    59s
[>>>>>>>>>>>>>>>>>            ] 193/315, 1.8 task/s, elapsed: 106s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 194/315, 1.8 task/s, elapsed: 106s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 195/315, 1.8 task/s, elapsed: 106s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 196/315, 1.8 task/s, elapsed: 106s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 197/315, 1.9 task/s, elapsed: 106s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 198/315, 1.9 task/s, elapsed: 106s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 199/315, 1.9 task/s, elapsed: 106s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 200/315, 1.9 task/s, elapsed: 106s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 201/315, 1.9 task/s, elapsed: 106s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 202/315, 1.9 task/s, elapsed: 106s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 203/315, 1.9 task/s, elapsed: 106s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 204/315, 1.9 task/s, elapsed: 106s, ETA:    58s
[>>>>>>>>>>>>>>>>>>           ] 205/315, 1.9 task/s, elapsed: 106s, ETA:    57s
[>>>>>>>>>>>>>>>>>>           ] 206/315, 1.9 task/s, elapsed: 106s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 207/315, 1.9 task/s, elapsed: 106s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 208/315, 2.0 task/s, elapsed: 106s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 209/315, 2.0 task/s, elapsed: 106s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 210/315, 2.0 task/s, elapsed: 106s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 211/315, 2.0 task/s, elapsed: 106s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 212/315, 2.0 task/s, elapsed: 106s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>          ] 213/315, 2.0 task/s, elapsed: 106s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>          ] 214/315, 2.0 task/s, elapsed: 106s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 215/315, 2.0 task/s, elapsed: 106s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 216/315, 2.0 task/s, elapsed: 106s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 217/315, 2.0 task/s, elapsed: 106s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 218/315, 2.1 task/s, elapsed: 106s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 219/315, 2.1 task/s, elapsed: 106s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 220/315, 2.1 task/s, elapsed: 106s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 221/315, 2.1 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 222/315, 2.1 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 223/315, 2.1 task/s, elapsed: 106s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 224/315, 2.1 task/s, elapsed: 106s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 225/315, 1.9 task/s, elapsed: 121s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 226/315, 1.9 task/s, elapsed: 121s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 227/315, 1.9 task/s, elapsed: 121s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 228/315, 1.9 task/s, elapsed: 121s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 229/315, 1.9 task/s, elapsed: 121s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 230/315, 1.9 task/s, elapsed: 121s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 231/315, 1.9 task/s, elapsed: 121s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 232/315, 1.9 task/s, elapsed: 121s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 233/315, 1.9 task/s, elapsed: 121s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 234/315, 1.9 task/s, elapsed: 121s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 235/315, 1.9 task/s, elapsed: 121s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 236/315, 2.0 task/s, elapsed: 121s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 237/315, 2.0 task/s, elapsed: 121s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 238/315, 2.0 task/s, elapsed: 121s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 239/315, 2.0 task/s, elapsed: 121s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 240/315, 2.0 task/s, elapsed: 121s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 241/315, 2.0 task/s, elapsed: 121s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 242/315, 2.0 task/s, elapsed: 121s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 243/315, 2.0 task/s, elapsed: 121s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 244/315, 2.0 task/s, elapsed: 121s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 245/315, 2.0 task/s, elapsed: 121s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 246/315, 2.0 task/s, elapsed: 121s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 247/315, 2.0 task/s, elapsed: 121s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 248/315, 2.1 task/s, elapsed: 121s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 249/315, 2.1 task/s, elapsed: 121s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 250/315, 2.1 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 251/315, 2.1 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 252/315, 2.1 task/s, elapsed: 121s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 253/315, 2.1 task/s, elapsed: 121s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 254/315, 2.1 task/s, elapsed: 121s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 255/315, 2.1 task/s, elapsed: 121s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 256/315, 2.1 task/s, elapsed: 121s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 257/315, 1.9 task/s, elapsed: 135s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 258/315, 1.9 task/s, elapsed: 135s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 259/315, 1.9 task/s, elapsed: 135s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 260/315, 1.9 task/s, elapsed: 135s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 261/315, 1.9 task/s, elapsed: 135s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 262/315, 1.9 task/s, elapsed: 135s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 263/315, 1.9 task/s, elapsed: 135s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 264/315, 2.0 task/s, elapsed: 135s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 265/315, 2.0 task/s, elapsed: 135s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 266/315, 2.0 task/s, elapsed: 135s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 267/315, 2.0 task/s, elapsed: 135s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 268/315, 2.0 task/s, elapsed: 135s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 269/315, 2.0 task/s, elapsed: 135s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 270/315, 2.0 task/s, elapsed: 135s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 271/315, 2.0 task/s, elapsed: 135s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 272/315, 2.0 task/s, elapsed: 135s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 273/315, 2.0 task/s, elapsed: 135s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 274/315, 2.0 task/s, elapsed: 135s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 275/315, 2.0 task/s, elapsed: 135s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 276/315, 2.0 task/s, elapsed: 135s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 277/315, 2.0 task/s, elapsed: 135s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 278/315, 2.1 task/s, elapsed: 135s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 279/315, 2.1 task/s, elapsed: 135s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 280/315, 2.1 task/s, elapsed: 135s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 281/315, 2.1 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 282/315, 2.1 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 283/315, 2.1 task/s, elapsed: 135s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 284/315, 2.1 task/s, elapsed: 135s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 285/315, 2.1 task/s, elapsed: 135s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 286/315, 2.1 task/s, elapsed: 135s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 287/315, 2.1 task/s, elapsed: 135s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 288/315, 2.1 task/s, elapsed: 135s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 289/315, 2.0 task/s, elapsed: 147s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 290/315, 2.0 task/s, elapsed: 147s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 291/315, 2.0 task/s, elapsed: 147s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 292/315, 2.0 task/s, elapsed: 147s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 293/315, 2.0 task/s, elapsed: 147s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 294/315, 2.0 task/s, elapsed: 147s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 295/315, 2.0 task/s, elapsed: 147s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 296/315, 2.0 task/s, elapsed: 147s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 297/315, 2.0 task/s, elapsed: 147s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 298/315, 2.0 task/s, elapsed: 147s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 299/315, 2.0 task/s, elapsed: 147s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 300/315, 2.0 task/s, elapsed: 147s, ETA:     7s
