[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[>>>>>>>>>>>>>>>>            ] 579/1005, 1.4 task/s, elapsed: 405s, ETA:   298s
[>>>>>>>>>>>>>>>>            ] 580/1005, 1.4 task/s, elapsed: 406s, ETA:   298s
[>>>>>>>>>>>>>>>>            ] 581/1005, 1.4 task/s, elapsed: 407s, ETA:   297s
[>>>>>>>>>>>>>>>>            ] 582/1005, 1.4 task/s, elapsed: 407s, ETA:   296s
[>>>>>>>>>>>>>>>>            ] 583/1005, 1.4 task/s, elapsed: 408s, ETA:   295s
[>>>>>>>>>>>>>>>>            ] 584/1005, 1.4 task/s, elapsed: 409s, ETA:   295s
[>>>>>>>>>>>>>>>>            ] 585/1005, 1.4 task/s, elapsed: 409s, ETA:   294s
[>>>>>>>>>>>>>>>>            ] 586/1005, 1.4 task/s, elapsed: 410s, ETA:   293s
[>>>>>>>>>>>>>>>>            ] 587/1005, 1.4 task/s, elapsed: 411s, ETA:   293s
[>>>>>>>>>>>>>>>>            ] 588/1005, 1.4 task/s, elapsed: 412s, ETA:   292s
[>>>>>>>>>>>>>>>>            ] 589/1005, 1.4 task/s, elapsed: 412s, ETA:   291s
[>>>>>>>>>>>>>>>>            ] 590/1005, 1.4 task/s, elapsed: 413s, ETA:   290s
[>>>>>>>>>>>>>>>>            ] 591/1005, 1.4 task/s, elapsed: 414s, ETA:   290s
[>>>>>>>>>>>>>>>>            ] 592/1005, 1.4 task/s, elapsed: 414s, ETA:   289s
[>>>>>>>>>>>>>>>>            ] 593/1005, 1.4 task/s, elapsed: 415s, ETA:   288s
[>>>>>>>>>>>>>>>>            ] 594/1005, 1.4 task/s, elapsed: 416s, ETA:   288s
[>>>>>>>>>>>>>>>>            ] 595/1005, 1.4 task/s, elapsed: 417s, ETA:   287s
[>>>>>>>>>>>>>>>>            ] 596/1005, 1.4 task/s, elapsed: 417s, ETA:   286s
[>>>>>>>>>>>>>>>>            ] 597/1005, 1.4 task/s, elapsed: 418s, ETA:   286s
[>>>>>>>>>>>>>>>>            ] 598/1005, 1.4 task/s, elapsed: 419s, ETA:   285s
[>>>>>>>>>>>>>>>>            ] 599/1005, 1.4 task/s, elapsed: 419s, ETA:   284s
[>>>>>>>>>>>>>>>>            ] 600/1005, 1.4 task/s, elapsed: 420s, ETA:   284s
[>>>>>>>>>>>>>>>>            ] 601/1005, 1.4 task/s, elapsed: 421s, ETA:   283s
[>>>>>>>>>>>>>>>>            ] 602/1005, 1.4 task/s, elapsed: 421s, ETA:   282s
[>>>>>>>>>>>>>>>>            ] 603/1005, 1.4 task/s, elapsed: 422s, ETA:   281s
[>>>>>>>>>>>>>>>>            ] 604/1005, 1.4 task/s, elapsed: 423s, ETA:   281s
[>>>>>>>>>>>>>>>>            ] 605/1005, 1.4 task/s, elapsed: 424s, ETA:   280s
[>>>>>>>>>>>>>>>>            ] 606/1005, 1.4 task/s, elapsed: 425s, ETA:   280s
[>>>>>>>>>>>>>>>>            ] 607/1005, 1.4 task/s, elapsed: 425s, ETA:   279s
[>>>>>>>>>>>>>>>>            ] 608/1005, 1.4 task/s, elapsed: 426s, ETA:   278s
[>>>>>>>>>>>>>>>>            ] 609/1005, 1.4 task/s, elapsed: 427s, ETA:   277s
[>>>>>>>>>>>>>>>>            ] 610/1005, 1.4 task/s, elapsed: 427s, ETA:   277s
[>>>>>>>>>>>>>>>>>           ] 611/1005, 1.4 task/s, elapsed: 428s, ETA:   276s
[>>>>>>>>>>>>>>>>>           ] 612/1005, 1.4 task/s, elapsed: 429s, ETA:   275s
[>>>>>>>>>>>>>>>>>           ] 613/1005, 1.4 task/s, elapsed: 429s, ETA:   275s
[>>>>>>>>>>>>>>>>>           ] 614/1005, 1.4 task/s, elapsed: 430s, ETA:   274s
[>>>>>>>>>>>>>>>>>           ] 615/1005, 1.4 task/s, elapsed: 431s, ETA:   273s
[>>>>>>>>>>>>>>>>>           ] 616/1005, 1.4 task/s, elapsed: 431s, ETA:   272s
[>>>>>>>>>>>>>>>>>           ] 617/1005, 1.4 task/s, elapsed: 432s, ETA:   272s
[>>>>>>>>>>>>>>>>>           ] 618/1005, 1.4 task/s, elapsed: 433s, ETA:   271s
[>>>>>>>>>>>>>>>>>           ] 619/1005, 1.4 task/s, elapsed: 433s, ETA:   270s
[>>>>>>>>>>>>>>>>>           ] 620/1005, 1.4 task/s, elapsed: 434s, ETA:   270s
[>>>>>>>>>>>>>>>>>           ] 621/1005, 1.4 task/s, elapsed: 435s, ETA:   269s
[>>>>>>>>>>>>>>>>>           ] 622/1005, 1.4 task/s, elapsed: 436s, ETA:   269s
[>>>>>>>>>>>>>>>>>           ] 623/1005, 1.4 task/s, elapsed: 437s, ETA:   268s
[>>>>>>>>>>>>>>>>>           ] 624/1005, 1.4 task/s, elapsed: 437s, ETA:   267s
[>>>>>>>>>>>>>>>>>           ] 625/1005, 1.4 task/s, elapsed: 438s, ETA:   266s
[>>>>>>>>>>>>>>>>>           ] 626/1005, 1.4 task/s, elapsed: 439s, ETA:   266s
[>>>>>>>>>>>>>>>>>           ] 627/1005, 1.4 task/s, elapsed: 439s, ETA:   265s
[>>>>>>>>>>>>>>>>>           ] 628/1005, 1.4 task/s, elapsed: 440s, ETA:   264s
[>>>>>>>>>>>>>>>>>           ] 629/1005, 1.4 task/s, elapsed: 441s, ETA:   264s
[>>>>>>>>>>>>>>>>>           ] 630/1005, 1.4 task/s, elapsed: 442s, ETA:   263s
[>>>>>>>>>>>>>>>>>           ] 631/1005, 1.4 task/s, elapsed: 442s, ETA:   262s
[>>>>>>>>>>>>>>>>>           ] 632/1005, 1.4 task/s, elapsed: 443s, ETA:   261s
[>>>>>>>>>>>>>>>>>           ] 633/1005, 1.4 task/s, elapsed: 444s, ETA:   261s
[>>>>>>>>>>>>>>>>>           ] 634/1005, 1.4 task/s, elapsed: 444s, ETA:   260s
[>>>>>>>>>>>>>>>>>           ] 635/1005, 1.4 task/s, elapsed: 445s, ETA:   259s
[>>>>>>>>>>>>>>>>>           ] 636/1005, 1.4 task/s, elapsed: 446s, ETA:   259s
[>>>>>>>>>>>>>>>>>           ] 637/1005, 1.4 task/s, elapsed: 446s, ETA:   258s
[>>>>>>>>>>>>>>>>>           ] 638/1005, 1.4 task/s, elapsed: 447s, ETA:   257s
[>>>>>>>>>>>>>>>>>           ] 639/1005, 1.4 task/s, elapsed: 448s, ETA:   256s
[>>>>>>>>>>>>>>>>>           ] 640/1005, 1.4 task/s, elapsed: 449s, ETA:   256s
[>>>>>>>>>>>>>>>>>           ] 641/1005, 1.4 task/s, elapsed: 450s, ETA:   255s
[>>>>>>>>>>>>>>>>>           ] 642/1005, 1.4 task/s, elapsed: 450s, ETA:   255s
[>>>>>>>>>>>>>>>>>           ] 643/1005, 1.4 task/s, elapsed: 451s, ETA:   254s
[>>>>>>>>>>>>>>>>>           ] 644/1005, 1.4 task/s, elapsed: 452s, ETA:   253s
[>>>>>>>>>>>>>>>>>           ] 645/1005, 1.4 task/s, elapsed: 453s, ETA:   253s
[>>>>>>>>>>>>>>>>>           ] 646/1005, 1.4 task/s, elapsed: 454s, ETA:   252s
[>>>>>>>>>>>>>>>>>>          ] 647/1005, 1.4 task/s, elapsed: 455s, ETA:   252s
[>>>>>>>>>>>>>>>>>>          ] 648/1005, 1.4 task/s, elapsed: 455s, ETA:   251s
[>>>>>>>>>>>>>>>>>>          ] 649/1005, 1.4 task/s, elapsed: 456s, ETA:   250s
[>>>>>>>>>>>>>>>>>>          ] 650/1005, 1.4 task/s, elapsed: 457s, ETA:   249s
[>>>>>>>>>>>>>>>>>>          ] 651/1005, 1.4 task/s, elapsed: 457s, ETA:   249s
[>>>>>>>>>>>>>>>>>>          ] 652/1005, 1.4 task/s, elapsed: 458s, ETA:   248s
[>>>>>>>>>>>>>>>>>>          ] 653/1005, 1.4 task/s, elapsed: 459s, ETA:   247s
[>>>>>>>>>>>>>>>>>>          ] 654/1005, 1.4 task/s, elapsed: 460s, ETA:   247s
[>>>>>>>>>>>>>>>>>>          ] 655/1005, 1.4 task/s, elapsed: 460s, ETA:   246s
[>>>>>>>>>>>>>>>>>>          ] 656/1005, 1.4 task/s, elapsed: 461s, ETA:   245s
[>>>>>>>>>>>>>>>>>>          ] 657/1005, 1.4 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>>          ] 658/1005, 1.4 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>>          ] 659/1005, 1.4 task/s, elapsed: 463s, ETA:   243s
[>>>>>>>>>>>>>>>>>>          ] 660/1005, 1.4 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>>          ] 661/1005, 1.4 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>>          ] 662/1005, 1.4 task/s, elapsed: 465s, ETA:   241s
[>>>>>>>>>>>>>>>>>>          ] 663/1005, 1.4 task/s, elapsed: 466s, ETA:   240s
[>>>>>>>>>>>>>>>>>>          ] 664/1005, 1.4 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>>          ] 665/1005, 1.4 task/s, elapsed: 467s, ETA:   239s
[>>>>>>>>>>>>>>>>>>          ] 666/1005, 1.4 task/s, elapsed: 468s, ETA:   238s
[>>>>>>>>>>>>>>>>>>          ] 667/1005, 1.4 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>>          ] 668/1005, 1.4 task/s, elapsed: 469s, ETA:   237s
[>>>>>>>>>>>>>>>>>>          ] 669/1005, 1.4 task/s, elapsed: 470s, ETA:   236s
[>>>>>>>>>>>>>>>>>>          ] 670/1005, 1.4 task/s, elapsed: 471s, ETA:   235s
[>>>>>>>>>>>>>>>>>>          ] 671/1005, 1.4 task/s, elapsed: 471s, ETA:   235s
[>>>>>>>>>>>>>>>>>>          ] 672/1005, 1.4 task/s, elapsed: 472s, ETA:   234s
[>>>>>>>>>>>>>>>>>>          ] 673/1005, 1.4 task/s, elapsed: 473s, ETA:   233s
[>>>>>>>>>>>>>>>>>>          ] 674/1005, 1.4 task/s, elapsed: 473s, ETA:   233s
[>>>>>>>>>>>>>>>>>>          ] 675/1005, 1.4 task/s, elapsed: 474s, ETA:   232s
[>>>>>>>>>>>>>>>>>>          ] 676/1005, 1.4 task/s, elapsed: 475s, ETA:   231s
[>>>>>>>>>>>>>>>>>>          ] 677/1005, 1.4 task/s, elapsed: 475s, ETA:   230s
[>>>>>>>>>>>>>>>>>>          ] 678/1005, 1.4 task/s, elapsed: 476s, ETA:   230s
[>>>>>>>>>>>>>>>>>>          ] 679/1005, 1.4 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>          ] 680/1005, 1.4 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>          ] 681/1005, 1.4 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>         ] 682/1005, 1.4 task/s, elapsed: 479s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>         ] 683/1005, 1.4 task/s, elapsed: 480s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>         ] 684/1005, 1.4 task/s, elapsed: 480s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>         ] 685/1005, 1.4 task/s, elapsed: 481s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>         ] 686/1005, 1.4 task/s, elapsed: 482s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>         ] 687/1005, 1.4 task/s, elapsed: 482s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>         ] 688/1005, 1.4 task/s, elapsed: 483s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>         ] 689/1005, 1.4 task/s, elapsed: 484s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>         ] 690/1005, 1.4 task/s, elapsed: 484s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>         ] 691/1005, 1.4 task/s, elapsed: 485s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>         ] 692/1005, 1.4 task/s, elapsed: 486s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>         ] 693/1005, 1.4 task/s, elapsed: 486s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>         ] 694/1005, 1.4 task/s, elapsed: 487s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>         ] 695/1005, 1.4 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>         ] 696/1005, 1.4 task/s, elapsed: 488s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>         ] 697/1005, 1.4 task/s, elapsed: 489s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>         ] 698/1005, 1.4 task/s, elapsed: 490s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>         ] 699/1005, 1.4 task/s, elapsed: 490s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>         ] 700/1005, 1.4 task/s, elapsed: 491s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>         ] 701/1005, 1.4 task/s, elapsed: 492s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>         ] 702/1005, 1.4 task/s, elapsed: 492s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>         ] 703/1005, 1.4 task/s, elapsed: 493s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>         ] 704/1005, 1.4 task/s, elapsed: 494s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>         ] 705/1005, 1.4 task/s, elapsed: 495s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>         ] 706/1005, 1.4 task/s, elapsed: 495s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>         ] 707/1005, 1.4 task/s, elapsed: 496s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>         ] 708/1005, 1.4 task/s, elapsed: 497s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>         ] 709/1005, 1.4 task/s, elapsed: 497s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>         ] 710/1005, 1.4 task/s, elapsed: 498s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>         ] 711/1005, 1.4 task/s, elapsed: 499s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>         ] 712/1005, 1.4 task/s, elapsed: 499s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>         ] 713/1005, 1.4 task/s, elapsed: 500s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>         ] 714/1005, 1.4 task/s, elapsed: 501s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>         ] 715/1005, 1.4 task/s, elapsed: 501s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>         ] 716/1005, 1.4 task/s, elapsed: 502s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>         ] 717/1005, 1.4 task/s, elapsed: 503s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>        ] 718/1005, 1.4 task/s, elapsed: 503s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>        ] 719/1005, 1.4 task/s, elapsed: 504s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>        ] 720/1005, 1.4 task/s, elapsed: 505s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>        ] 721/1005, 1.4 task/s, elapsed: 506s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>        ] 722/1005, 1.4 task/s, elapsed: 506s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>        ] 723/1005, 1.4 task/s, elapsed: 507s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>        ] 724/1005, 1.4 task/s, elapsed: 508s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>        ] 725/1005, 1.4 task/s, elapsed: 508s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>        ] 726/1005, 1.4 task/s, elapsed: 509s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>        ] 727/1005, 1.4 task/s, elapsed: 510s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>        ] 728/1005, 1.4 task/s, elapsed: 510s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>        ] 729/1005, 1.4 task/s, elapsed: 511s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>        ] 730/1005, 1.4 task/s, elapsed: 512s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>        ] 731/1005, 1.4 task/s, elapsed: 512s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>        ] 732/1005, 1.4 task/s, elapsed: 513s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>        ] 733/1005, 1.4 task/s, elapsed: 514s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>        ] 734/1005, 1.4 task/s, elapsed: 514s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>        ] 735/1005, 1.4 task/s, elapsed: 515s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>        ] 736/1005, 1.4 task/s, elapsed: 516s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>        ] 737/1005, 1.4 task/s, elapsed: 516s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>        ] 738/1005, 1.4 task/s, elapsed: 517s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>        ] 739/1005, 1.4 task/s, elapsed: 518s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>        ] 740/1005, 1.4 task/s, elapsed: 518s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>        ] 741/1005, 1.4 task/s, elapsed: 519s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>        ] 742/1005, 1.4 task/s, elapsed: 520s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>        ] 743/1005, 1.4 task/s, elapsed: 521s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1005, 1.4 task/s, elapsed: 521s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1005, 1.4 task/s, elapsed: 522s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1005, 1.4 task/s, elapsed: 523s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1005, 1.4 task/s, elapsed: 523s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1005, 1.4 task/s, elapsed: 524s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1005, 1.4 task/s, elapsed: 525s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1005, 1.4 task/s, elapsed: 525s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1005, 1.4 task/s, elapsed: 526s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1005, 1.4 task/s, elapsed: 527s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1005, 1.4 task/s, elapsed: 527s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>       ] 754/1005, 1.4 task/s, elapsed: 528s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>       ] 755/1005, 1.4 task/s, elapsed: 529s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>       ] 756/1005, 1.4 task/s, elapsed: 529s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>       ] 757/1005, 1.4 task/s, elapsed: 530s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>       ] 758/1005, 1.4 task/s, elapsed: 531s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>       ] 759/1005, 1.4 task/s, elapsed: 531s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>       ] 760/1005, 1.4 task/s, elapsed: 533s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>       ] 761/1005, 1.4 task/s, elapsed: 533s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>       ] 762/1005, 1.4 task/s, elapsed: 534s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>       ] 763/1005, 1.4 task/s, elapsed: 535s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>       ] 764/1005, 1.4 task/s, elapsed: 535s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>       ] 765/1005, 1.4 task/s, elapsed: 536s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>       ] 766/1005, 1.4 task/s, elapsed: 537s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>       ] 767/1005, 1.4 task/s, elapsed: 537s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>       ] 768/1005, 1.4 task/s, elapsed: 538s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>       ] 769/1005, 1.4 task/s, elapsed: 539s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>       ] 770/1005, 1.4 task/s, elapsed: 539s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>       ] 771/1005, 1.4 task/s, elapsed: 540s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>       ] 772/1005, 1.4 task/s, elapsed: 541s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>       ] 773/1005, 1.4 task/s, elapsed: 541s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>       ] 774/1005, 1.4 task/s, elapsed: 542s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>       ] 775/1005, 1.4 task/s, elapsed: 543s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>       ] 776/1005, 1.4 task/s, elapsed: 544s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>       ] 777/1005, 1.4 task/s, elapsed: 544s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>       ] 778/1005, 1.4 task/s, elapsed: 545s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>       ] 779/1005, 1.4 task/s, elapsed: 546s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>       ] 780/1005, 1.4 task/s, elapsed: 546s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1005, 1.4 task/s, elapsed: 547s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1005, 1.4 task/s, elapsed: 548s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1005, 1.4 task/s, elapsed: 548s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1005, 1.4 task/s, elapsed: 549s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1005, 1.4 task/s, elapsed: 550s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1005, 1.4 task/s, elapsed: 550s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1005, 1.4 task/s, elapsed: 551s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1005, 1.4 task/s, elapsed: 552s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1005, 1.4 task/s, elapsed: 553s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>      ] 790/1005, 1.4 task/s, elapsed: 553s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>      ] 791/1005, 1.4 task/s, elapsed: 554s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>      ] 792/1005, 1.4 task/s, elapsed: 555s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>      ] 793/1005, 1.4 task/s, elapsed: 555s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>      ] 794/1005, 1.4 task/s, elapsed: 556s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>      ] 795/1005, 1.4 task/s, elapsed: 557s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>      ] 796/1005, 1.4 task/s, elapsed: 557s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>      ] 797/1005, 1.4 task/s, elapsed: 558s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>      ] 798/1005, 1.4 task/s, elapsed: 559s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>      ] 799/1005, 1.4 task/s, elapsed: 560s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>      ] 800/1005, 1.4 task/s, elapsed: 560s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>      ] 801/1005, 1.4 task/s, elapsed: 561s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>      ] 802/1005, 1.4 task/s, elapsed: 562s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>      ] 803/1005, 1.4 task/s, elapsed: 562s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>      ] 804/1005, 1.4 task/s, elapsed: 563s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>      ] 805/1005, 1.4 task/s, elapsed: 564s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>      ] 806/1005, 1.4 task/s, elapsed: 564s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>      ] 807/1005, 1.4 task/s, elapsed: 565s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>      ] 808/1005, 1.4 task/s, elapsed: 566s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>      ] 809/1005, 1.4 task/s, elapsed: 566s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>      ] 810/1005, 1.4 task/s, elapsed: 567s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>      ] 811/1005, 1.4 task/s, elapsed: 568s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>      ] 812/1005, 1.4 task/s, elapsed: 568s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>      ] 813/1005, 1.4 task/s, elapsed: 569s, ETA:   134s
