[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4503/8554, 2.6 task/s, elapsed: 1761s, ETA:  1584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4504/8554, 2.6 task/s, elapsed: 1761s, ETA:  1583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4505/8554, 2.6 task/s, elapsed: 1761s, ETA:  1583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4506/8554, 2.6 task/s, elapsed: 1762s, ETA:  1583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4507/8554, 2.6 task/s, elapsed: 1762s, ETA:  1582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4508/8554, 2.6 task/s, elapsed: 1762s, ETA:  1582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4509/8554, 2.6 task/s, elapsed: 1763s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4510/8554, 2.6 task/s, elapsed: 1763s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4511/8554, 2.6 task/s, elapsed: 1763s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4512/8554, 2.6 task/s, elapsed: 1764s, ETA:  1580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4513/8554, 2.6 task/s, elapsed: 1764s, ETA:  1580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4514/8554, 2.6 task/s, elapsed: 1765s, ETA:  1579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4515/8554, 2.6 task/s, elapsed: 1765s, ETA:  1579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4516/8554, 2.6 task/s, elapsed: 1765s, ETA:  1579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4517/8554, 2.6 task/s, elapsed: 1766s, ETA:  1578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4518/8554, 2.6 task/s, elapsed: 1766s, ETA:  1578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4519/8554, 2.6 task/s, elapsed: 1767s, ETA:  1577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4520/8554, 2.6 task/s, elapsed: 1767s, ETA:  1577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4521/8554, 2.6 task/s, elapsed: 1767s, ETA:  1577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4522/8554, 2.6 task/s, elapsed: 1768s, ETA:  1576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4523/8554, 2.6 task/s, elapsed: 1768s, ETA:  1576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4524/8554, 2.6 task/s, elapsed: 1769s, ETA:  1576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4525/8554, 2.6 task/s, elapsed: 1769s, ETA:  1575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4526/8554, 2.6 task/s, elapsed: 1770s, ETA:  1575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4527/8554, 2.6 task/s, elapsed: 1770s, ETA:  1574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4528/8554, 2.6 task/s, elapsed: 1770s, ETA:  1574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4529/8554, 2.6 task/s, elapsed: 1771s, ETA:  1574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4530/8554, 2.6 task/s, elapsed: 1771s, ETA:  1573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4531/8554, 2.6 task/s, elapsed: 1771s, ETA:  1573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4532/8554, 2.6 task/s, elapsed: 1772s, ETA:  1572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4533/8554, 2.6 task/s, elapsed: 1772s, ETA:  1572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4534/8554, 2.6 task/s, elapsed: 1773s, ETA:  1572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4535/8554, 2.6 task/s, elapsed: 1773s, ETA:  1572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4536/8554, 2.6 task/s, elapsed: 1774s, ETA:  1571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4537/8554, 2.6 task/s, elapsed: 1774s, ETA:  1571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4538/8554, 2.6 task/s, elapsed: 1775s, ETA:  1571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4539/8554, 2.6 task/s, elapsed: 1775s, ETA:  1570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4540/8554, 2.6 task/s, elapsed: 1776s, ETA:  1570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4541/8554, 2.6 task/s, elapsed: 1776s, ETA:  1570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4542/8554, 2.6 task/s, elapsed: 1777s, ETA:  1569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4543/8554, 2.6 task/s, elapsed: 1777s, ETA:  1569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4544/8554, 2.6 task/s, elapsed: 1777s, ETA:  1568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4545/8554, 2.6 task/s, elapsed: 1778s, ETA:  1568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4546/8554, 2.6 task/s, elapsed: 1778s, ETA:  1568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4547/8554, 2.6 task/s, elapsed: 1778s, ETA:  1567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4548/8554, 2.6 task/s, elapsed: 1779s, ETA:  1567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4549/8554, 2.6 task/s, elapsed: 1780s, ETA:  1567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4550/8554, 2.6 task/s, elapsed: 1780s, ETA:  1567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4551/8554, 2.6 task/s, elapsed: 1780s, ETA:  1566sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4552/8554, 2.6 task/s, elapsed: 1781s, ETA:  1566sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4553/8554, 2.6 task/s, elapsed: 1781s, ETA:  1565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4554/8554, 2.6 task/s, elapsed: 1782s, ETA:  1565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4555/8554, 2.6 task/s, elapsed: 1782s, ETA:  1564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4556/8554, 2.6 task/s, elapsed: 1782s, ETA:  1564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4557/8554, 2.6 task/s, elapsed: 1783s, ETA:  1564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4558/8554, 2.6 task/s, elapsed: 1783s, ETA:  1563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4559/8554, 2.6 task/s, elapsed: 1784s, ETA:  1563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4560/8554, 2.6 task/s, elapsed: 1784s, ETA:  1563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4561/8554, 2.6 task/s, elapsed: 1785s, ETA:  1562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4562/8554, 2.6 task/s, elapsed: 1785s, ETA:  1562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4563/8554, 2.6 task/s, elapsed: 1785s, ETA:  1561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4564/8554, 2.6 task/s, elapsed: 1786s, ETA:  1561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4565/8554, 2.6 task/s, elapsed: 1786s, ETA:  1561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4566/8554, 2.6 task/s, elapsed: 1786s, ETA:  1560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4567/8554, 2.6 task/s, elapsed: 1787s, ETA:  1560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4568/8554, 2.6 task/s, elapsed: 1787s, ETA:  1559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4569/8554, 2.6 task/s, elapsed: 1787s, ETA:  1559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4570/8554, 2.6 task/s, elapsed: 1788s, ETA:  1559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4571/8554, 2.6 task/s, elapsed: 1788s, ETA:  1558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4572/8554, 2.6 task/s, elapsed: 1789s, ETA:  1558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4573/8554, 2.6 task/s, elapsed: 1789s, ETA:  1558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4574/8554, 2.6 task/s, elapsed: 1790s, ETA:  1557sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4575/8554, 2.6 task/s, elapsed: 1790s, ETA:  1557sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4576/8554, 2.6 task/s, elapsed: 1791s, ETA:  1557sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4577/8554, 2.6 task/s, elapsed: 1791s, ETA:  1556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4578/8554, 2.6 task/s, elapsed: 1791s, ETA:  1556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4579/8554, 2.6 task/s, elapsed: 1792s, ETA:  1555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4580/8554, 2.6 task/s, elapsed: 1792s, ETA:  1555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4581/8554, 2.6 task/s, elapsed: 1793s, ETA:  1555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4582/8554, 2.6 task/s, elapsed: 1793s, ETA:  1554sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4583/8554, 2.6 task/s, elapsed: 1793s, ETA:  1554sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4584/8554, 2.6 task/s, elapsed: 1794s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4585/8554, 2.6 task/s, elapsed: 1794s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4586/8554, 2.6 task/s, elapsed: 1795s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4587/8554, 2.6 task/s, elapsed: 1795s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4588/8554, 2.6 task/s, elapsed: 1796s, ETA:  1552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4589/8554, 2.6 task/s, elapsed: 1796s, ETA:  1552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4590/8554, 2.6 task/s, elapsed: 1796s, ETA:  1551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4591/8554, 2.6 task/s, elapsed: 1797s, ETA:  1551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4592/8554, 2.6 task/s, elapsed: 1797s, ETA:  1551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4593/8554, 2.6 task/s, elapsed: 1798s, ETA:  1550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4594/8554, 2.6 task/s, elapsed: 1798s, ETA:  1550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4595/8554, 2.6 task/s, elapsed: 1798s, ETA:  1549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4596/8554, 2.6 task/s, elapsed: 1799s, ETA:  1549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4597/8554, 2.6 task/s, elapsed: 1799s, ETA:  1549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4598/8554, 2.6 task/s, elapsed: 1800s, ETA:  1548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4599/8554, 2.6 task/s, elapsed: 1800s, ETA:  1548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4600/8554, 2.6 task/s, elapsed: 1800s, ETA:  1547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4601/8554, 2.6 task/s, elapsed: 1801s, ETA:  1547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4602/8554, 2.6 task/s, elapsed: 1801s, ETA:  1547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4603/8554, 2.6 task/s, elapsed: 1801s, ETA:  1546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4604/8554, 2.6 task/s, elapsed: 1802s, ETA:  1546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 4605/8554, 2.6 task/s, elapsed: 1802s, ETA:  1546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4606/8554, 2.6 task/s, elapsed: 1803s, ETA:  1545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4607/8554, 2.6 task/s, elapsed: 1803s, ETA:  1545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4608/8554, 2.6 task/s, elapsed: 1803s, ETA:  1544sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4609/8554, 2.6 task/s, elapsed: 1804s, ETA:  1544sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4610/8554, 2.6 task/s, elapsed: 1804s, ETA:  1544sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4611/8554, 2.6 task/s, elapsed: 1805s, ETA:  1543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4612/8554, 2.6 task/s, elapsed: 1806s, ETA:  1543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4613/8554, 2.6 task/s, elapsed: 1806s, ETA:  1543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4614/8554, 2.6 task/s, elapsed: 1806s, ETA:  1542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4615/8554, 2.6 task/s, elapsed: 1807s, ETA:  1542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4616/8554, 2.6 task/s, elapsed: 1807s, ETA:  1542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4617/8554, 2.6 task/s, elapsed: 1808s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4618/8554, 2.6 task/s, elapsed: 1808s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4619/8554, 2.6 task/s, elapsed: 1808s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4620/8554, 2.6 task/s, elapsed: 1809s, ETA:  1540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4621/8554, 2.6 task/s, elapsed: 1809s, ETA:  1540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4622/8554, 2.6 task/s, elapsed: 1809s, ETA:  1539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4623/8554, 2.6 task/s, elapsed: 1810s, ETA:  1539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4624/8554, 2.6 task/s, elapsed: 1810s, ETA:  1539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4625/8554, 2.6 task/s, elapsed: 1811s, ETA:  1538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4626/8554, 2.6 task/s, elapsed: 1811s, ETA:  1538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4627/8554, 2.6 task/s, elapsed: 1811s, ETA:  1537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4628/8554, 2.6 task/s, elapsed: 1812s, ETA:  1537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4629/8554, 2.6 task/s, elapsed: 1812s, ETA:  1536sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4630/8554, 2.6 task/s, elapsed: 1812s, ETA:  1536sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4631/8554, 2.6 task/s, elapsed: 1813s, ETA:  1536sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4632/8554, 2.6 task/s, elapsed: 1813s, ETA:  1535sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4633/8554, 2.6 task/s, elapsed: 1813s, ETA:  1535sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4634/8554, 2.6 task/s, elapsed: 1814s, ETA:  1534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4635/8554, 2.6 task/s, elapsed: 1814s, ETA:  1534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4636/8554, 2.6 task/s, elapsed: 1815s, ETA:  1534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4637/8554, 2.6 task/s, elapsed: 1815s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4638/8554, 2.6 task/s, elapsed: 1815s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4639/8554, 2.6 task/s, elapsed: 1816s, ETA:  1532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4640/8554, 2.6 task/s, elapsed: 1816s, ETA:  1532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4641/8554, 2.6 task/s, elapsed: 1817s, ETA:  1532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4642/8554, 2.6 task/s, elapsed: 1817s, ETA:  1531sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4643/8554, 2.6 task/s, elapsed: 1817s, ETA:  1531sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4644/8554, 2.6 task/s, elapsed: 1818s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4645/8554, 2.6 task/s, elapsed: 1818s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4646/8554, 2.6 task/s, elapsed: 1818s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4647/8554, 2.6 task/s, elapsed: 1819s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4648/8554, 2.6 task/s, elapsed: 1819s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4649/8554, 2.6 task/s, elapsed: 1819s, ETA:  1528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4650/8554, 2.6 task/s, elapsed: 1820s, ETA:  1528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4651/8554, 2.6 task/s, elapsed: 1820s, ETA:  1528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4652/8554, 2.6 task/s, elapsed: 1821s, ETA:  1527sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4653/8554, 2.6 task/s, elapsed: 1821s, ETA:  1527sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4654/8554, 2.6 task/s, elapsed: 1821s, ETA:  1526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4655/8554, 2.6 task/s, elapsed: 1822s, ETA:  1526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4656/8554, 2.6 task/s, elapsed: 1822s, ETA:  1525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4657/8554, 2.6 task/s, elapsed: 1823s, ETA:  1525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4658/8554, 2.6 task/s, elapsed: 1823s, ETA:  1525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4659/8554, 2.6 task/s, elapsed: 1823s, ETA:  1524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4660/8554, 2.6 task/s, elapsed: 1824s, ETA:  1524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4661/8554, 2.6 task/s, elapsed: 1824s, ETA:  1523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4662/8554, 2.6 task/s, elapsed: 1824s, ETA:  1523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4663/8554, 2.6 task/s, elapsed: 1825s, ETA:  1523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4664/8554, 2.6 task/s, elapsed: 1825s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4665/8554, 2.6 task/s, elapsed: 1826s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4666/8554, 2.6 task/s, elapsed: 1826s, ETA:  1521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4667/8554, 2.6 task/s, elapsed: 1826s, ETA:  1521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4668/8554, 2.6 task/s, elapsed: 1827s, ETA:  1521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4669/8554, 2.6 task/s, elapsed: 1827s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4670/8554, 2.6 task/s, elapsed: 1827s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4671/8554, 2.6 task/s, elapsed: 1828s, ETA:  1519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4672/8554, 2.6 task/s, elapsed: 1828s, ETA:  1519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4673/8554, 2.6 task/s, elapsed: 1828s, ETA:  1519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4674/8554, 2.6 task/s, elapsed: 1829s, ETA:  1518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4675/8554, 2.6 task/s, elapsed: 1829s, ETA:  1518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4676/8554, 2.6 task/s, elapsed: 1830s, ETA:  1518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4677/8554, 2.6 task/s, elapsed: 1830s, ETA:  1517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4678/8554, 2.6 task/s, elapsed: 1831s, ETA:  1517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>            ] 4679/8554, 2.6 task/s, elapsed: 1831s, ETA:  1516sscipping img resize, this is only wanted if a crop, but no resize was done
