[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5283/8554, 1.3 task/s, elapsed: 4076s, ETA:  2524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5284/8554, 1.3 task/s, elapsed: 4076s, ETA:  2523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5285/8554, 1.3 task/s, elapsed: 4079s, ETA:  2523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5286/8554, 1.3 task/s, elapsed: 4079s, ETA:  2522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5287/8554, 1.3 task/s, elapsed: 4080s, ETA:  2521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5288/8554, 1.3 task/s, elapsed: 4081s, ETA:  2520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5289/8554, 1.3 task/s, elapsed: 4081s, ETA:  2519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5290/8554, 1.3 task/s, elapsed: 4081s, ETA:  2518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5291/8554, 1.3 task/s, elapsed: 4083s, ETA:  2518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5292/8554, 1.3 task/s, elapsed: 4083s, ETA:  2517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5293/8554, 1.3 task/s, elapsed: 4083s, ETA:  2516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5294/8554, 1.3 task/s, elapsed: 4084s, ETA:  2515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5295/8554, 1.3 task/s, elapsed: 4086s, ETA:  2515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5296/8554, 1.3 task/s, elapsed: 4086s, ETA:  2514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5297/8554, 1.3 task/s, elapsed: 4087s, ETA:  2513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5298/8554, 1.3 task/s, elapsed: 4087s, ETA:  2512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5299/8554, 1.3 task/s, elapsed: 4088s, ETA:  2511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5300/8554, 1.3 task/s, elapsed: 4088s, ETA:  2510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5301/8554, 1.3 task/s, elapsed: 4090s, ETA:  2510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5302/8554, 1.3 task/s, elapsed: 4091s, ETA:  2509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5303/8554, 1.3 task/s, elapsed: 4091s, ETA:  2508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5304/8554, 1.3 task/s, elapsed: 4091s, ETA:  2507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5305/8554, 1.3 task/s, elapsed: 4092s, ETA:  2506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5306/8554, 1.3 task/s, elapsed: 4092s, ETA:  2505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5307/8554, 1.3 task/s, elapsed: 4095s, ETA:  2505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5308/8554, 1.3 task/s, elapsed: 4096s, ETA:  2505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5309/8554, 1.3 task/s, elapsed: 4098s, ETA:  2505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5310/8554, 1.3 task/s, elapsed: 4099s, ETA:  2504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5311/8554, 1.3 task/s, elapsed: 4099s, ETA:  2503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5312/8554, 1.3 task/s, elapsed: 4100s, ETA:  2502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5313/8554, 1.3 task/s, elapsed: 4101s, ETA:  2502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5314/8554, 1.3 task/s, elapsed: 4102s, ETA:  2501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5315/8554, 1.3 task/s, elapsed: 4103s, ETA:  2500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5316/8554, 1.3 task/s, elapsed: 4103s, ETA:  2499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5317/8554, 1.3 task/s, elapsed: 4105s, ETA:  2499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5318/8554, 1.3 task/s, elapsed: 4106s, ETA:  2498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5319/8554, 1.3 task/s, elapsed: 4106s, ETA:  2497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5320/8554, 1.3 task/s, elapsed: 4107s, ETA:  2496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5321/8554, 1.3 task/s, elapsed: 4107s, ETA:  2495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5322/8554, 1.3 task/s, elapsed: 4107s, ETA:  2494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5323/8554, 1.3 task/s, elapsed: 4108s, ETA:  2493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5324/8554, 1.3 task/s, elapsed: 4109s, ETA:  2493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5325/8554, 1.3 task/s, elapsed: 4115s, ETA:  2495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5326/8554, 1.3 task/s, elapsed: 4116s, ETA:  2495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5327/8554, 1.3 task/s, elapsed: 4118s, ETA:  2495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5328/8554, 1.3 task/s, elapsed: 4121s, ETA:  2495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5329/8554, 1.3 task/s, elapsed: 4121s, ETA:  2494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5330/8554, 1.3 task/s, elapsed: 4121s, ETA:  2493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5331/8554, 1.3 task/s, elapsed: 4122s, ETA:  2492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5332/8554, 1.3 task/s, elapsed: 4122s, ETA:  2491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5333/8554, 1.3 task/s, elapsed: 4122s, ETA:  2490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5334/8554, 1.3 task/s, elapsed: 4123s, ETA:  2489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5335/8554, 1.3 task/s, elapsed: 4123s, ETA:  2488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5336/8554, 1.3 task/s, elapsed: 4124s, ETA:  2487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5337/8554, 1.3 task/s, elapsed: 4124s, ETA:  2486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5338/8554, 1.3 task/s, elapsed: 4126s, ETA:  2486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5339/8554, 1.3 task/s, elapsed: 4130s, ETA:  2487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5340/8554, 1.3 task/s, elapsed: 4130s, ETA:  2486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5341/8554, 1.3 task/s, elapsed: 4130s, ETA:  2485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5342/8554, 1.3 task/s, elapsed: 4131s, ETA:  2484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5343/8554, 1.3 task/s, elapsed: 4131s, ETA:  2483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5344/8554, 1.3 task/s, elapsed: 4131s, ETA:  2482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5345/8554, 1.3 task/s, elapsed: 4134s, ETA:  2482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5346/8554, 1.3 task/s, elapsed: 4134s, ETA:  2481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5347/8554, 1.3 task/s, elapsed: 4134s, ETA:  2480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5348/8554, 1.3 task/s, elapsed: 4135s, ETA:  2479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5349/8554, 1.3 task/s, elapsed: 4135s, ETA:  2478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5350/8554, 1.3 task/s, elapsed: 4135s, ETA:  2477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5351/8554, 1.3 task/s, elapsed: 4139s, ETA:  2477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5352/8554, 1.3 task/s, elapsed: 4142s, ETA:  2478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5353/8554, 1.3 task/s, elapsed: 4144s, ETA:  2478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5354/8554, 1.3 task/s, elapsed: 4145s, ETA:  2477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5355/8554, 1.3 task/s, elapsed: 4145s, ETA:  2476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5356/8554, 1.3 task/s, elapsed: 4146s, ETA:  2475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5357/8554, 1.3 task/s, elapsed: 4146s, ETA:  2474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5358/8554, 1.3 task/s, elapsed: 4147s, ETA:  2474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5359/8554, 1.3 task/s, elapsed: 4148s, ETA:  2473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5360/8554, 1.3 task/s, elapsed: 4148s, ETA:  2472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5361/8554, 1.3 task/s, elapsed: 4148s, ETA:  2471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5362/8554, 1.3 task/s, elapsed: 4151s, ETA:  2471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5363/8554, 1.3 task/s, elapsed: 4153s, ETA:  2471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5364/8554, 1.3 task/s, elapsed: 4154s, ETA:  2470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5365/8554, 1.3 task/s, elapsed: 4154s, ETA:  2469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5366/8554, 1.3 task/s, elapsed: 4156s, ETA:  2469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5367/8554, 1.3 task/s, elapsed: 4156s, ETA:  2468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5368/8554, 1.3 task/s, elapsed: 4156s, ETA:  2467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5369/8554, 1.3 task/s, elapsed: 4157s, ETA:  2466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5370/8554, 1.3 task/s, elapsed: 4157s, ETA:  2465sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5371/8554, 1.3 task/s, elapsed: 4158s, ETA:  2464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5372/8554, 1.3 task/s, elapsed: 4159s, ETA:  2463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5373/8554, 1.3 task/s, elapsed: 4159s, ETA:  2462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5374/8554, 1.3 task/s, elapsed: 4160s, ETA:  2462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5375/8554, 1.3 task/s, elapsed: 4161s, ETA:  2461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5376/8554, 1.3 task/s, elapsed: 4161s, ETA:  2460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5377/8554, 1.3 task/s, elapsed: 4162s, ETA:  2459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5378/8554, 1.3 task/s, elapsed: 4162s, ETA:  2458sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5379/8554, 1.3 task/s, elapsed: 4162s, ETA:  2457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5380/8554, 1.3 task/s, elapsed: 4163s, ETA:  2456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5381/8554, 1.3 task/s, elapsed: 4163s, ETA:  2455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5382/8554, 1.3 task/s, elapsed: 4163s, ETA:  2454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5383/8554, 1.3 task/s, elapsed: 4164s, ETA:  2453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5384/8554, 1.3 task/s, elapsed: 4164s, ETA:  2452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5385/8554, 1.3 task/s, elapsed: 4164s, ETA:  2451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5386/8554, 1.3 task/s, elapsed: 4165s, ETA:  2450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5387/8554, 1.3 task/s, elapsed: 4165s, ETA:  2449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5388/8554, 1.3 task/s, elapsed: 4168s, ETA:  2449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5389/8554, 1.3 task/s, elapsed: 4168s, ETA:  2448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5390/8554, 1.3 task/s, elapsed: 4168s, ETA:  2447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5391/8554, 1.3 task/s, elapsed: 4170s, ETA:  2447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5392/8554, 1.3 task/s, elapsed: 4173s, ETA:  2447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5393/8554, 1.3 task/s, elapsed: 4176s, ETA:  2448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5394/8554, 1.3 task/s, elapsed: 4178s, ETA:  2447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5395/8554, 1.3 task/s, elapsed: 4178s, ETA:  2446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5396/8554, 1.3 task/s, elapsed: 4178s, ETA:  2445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5397/8554, 1.3 task/s, elapsed: 4179s, ETA:  2444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5398/8554, 1.3 task/s, elapsed: 4179s, ETA:  2443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5399/8554, 1.3 task/s, elapsed: 4180s, ETA:  2442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5400/8554, 1.3 task/s, elapsed: 4180s, ETA:  2441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5401/8554, 1.3 task/s, elapsed: 4180s, ETA:  2440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5402/8554, 1.3 task/s, elapsed: 4182s, ETA:  2440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5403/8554, 1.3 task/s, elapsed: 4183s, ETA:  2439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5404/8554, 1.3 task/s, elapsed: 4183s, ETA:  2438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5405/8554, 1.3 task/s, elapsed: 4186s, ETA:  2439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5406/8554, 1.3 task/s, elapsed: 4186s, ETA:  2438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5407/8554, 1.3 task/s, elapsed: 4186s, ETA:  2437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5408/8554, 1.3 task/s, elapsed: 4188s, ETA:  2436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5409/8554, 1.3 task/s, elapsed: 4188s, ETA:  2435sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5410/8554, 1.3 task/s, elapsed: 4188s, ETA:  2434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5411/8554, 1.3 task/s, elapsed: 4189s, ETA:  2433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5412/8554, 1.3 task/s, elapsed: 4190s, ETA:  2433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5413/8554, 1.3 task/s, elapsed: 4191s, ETA:  2432sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5414/8554, 1.3 task/s, elapsed: 4192s, ETA:  2431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5415/8554, 1.3 task/s, elapsed: 4194s, ETA:  2431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5416/8554, 1.3 task/s, elapsed: 4195s, ETA:  2430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5417/8554, 1.3 task/s, elapsed: 4195s, ETA:  2429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5418/8554, 1.3 task/s, elapsed: 4196s, ETA:  2429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5419/8554, 1.3 task/s, elapsed: 4197s, ETA:  2428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5420/8554, 1.3 task/s, elapsed: 4197s, ETA:  2427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5421/8554, 1.3 task/s, elapsed: 4200s, ETA:  2427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5422/8554, 1.3 task/s, elapsed: 4201s, ETA:  2427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5423/8554, 1.3 task/s, elapsed: 4203s, ETA:  2426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5424/8554, 1.3 task/s, elapsed: 4203s, ETA:  2425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5425/8554, 1.3 task/s, elapsed: 4203s, ETA:  2424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5426/8554, 1.3 task/s, elapsed: 4204s, ETA:  2423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5427/8554, 1.3 task/s, elapsed: 4204s, ETA:  2422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5428/8554, 1.3 task/s, elapsed: 4207s, ETA:  2423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5429/8554, 1.3 task/s, elapsed: 4207s, ETA:  2422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5430/8554, 1.3 task/s, elapsed: 4207s, ETA:  2421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5431/8554, 1.3 task/s, elapsed: 4209s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5432/8554, 1.3 task/s, elapsed: 4209s, ETA:  2419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5433/8554, 1.3 task/s, elapsed: 4210s, ETA:  2418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5434/8554, 1.3 task/s, elapsed: 4210s, ETA:  2417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5435/8554, 1.3 task/s, elapsed: 4210s, ETA:  2416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5436/8554, 1.3 task/s, elapsed: 4211s, ETA:  2415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5437/8554, 1.3 task/s, elapsed: 4211s, ETA:  2414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5438/8554, 1.3 task/s, elapsed: 4211s, ETA:  2413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5439/8554, 1.3 task/s, elapsed: 4212s, ETA:  2412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5440/8554, 1.3 task/s, elapsed: 4212s, ETA:  2411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5441/8554, 1.3 task/s, elapsed: 4212s, ETA:  2410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5442/8554, 1.3 task/s, elapsed: 4213s, ETA:  2409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5443/8554, 1.3 task/s, elapsed: 4213s, ETA:  2408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5444/8554, 1.3 task/s, elapsed: 4213s, ETA:  2407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5445/8554, 1.3 task/s, elapsed: 4214s, ETA:  2406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5446/8554, 1.3 task/s, elapsed: 4214s, ETA:  2405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5447/8554, 1.3 task/s, elapsed: 4215s, ETA:  2404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5448/8554, 1.3 task/s, elapsed: 4215s, ETA:  2403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5449/8554, 1.3 task/s, elapsed: 4215s, ETA:  2402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5450/8554, 1.3 task/s, elapsed: 4216s, ETA:  2401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5451/8554, 1.3 task/s, elapsed: 4216s, ETA:  2400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5452/8554, 1.3 task/s, elapsed: 4217s, ETA:  2400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 5453/8554, 1.3 task/s, elapsed: 4219s, ETA:  2399sscipping img resize, this is only wanted if a crop, but no resize was done
