[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 183/572, 3.6 task/s, elapsed: 51s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 184/572, 3.6 task/s, elapsed: 51s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 185/572, 3.6 task/s, elapsed: 52s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 186/572, 3.6 task/s, elapsed: 52s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 187/572, 3.6 task/s, elapsed: 52s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 188/572, 3.6 task/s, elapsed: 53s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 189/572, 3.6 task/s, elapsed: 53s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 190/572, 3.6 task/s, elapsed: 53s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 191/572, 3.6 task/s, elapsed: 54s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 192/572, 3.6 task/s, elapsed: 54s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 193/572, 3.6 task/s, elapsed: 54s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 194/572, 3.6 task/s, elapsed: 54s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 195/572, 3.6 task/s, elapsed: 55s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 196/572, 3.6 task/s, elapsed: 55s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 197/572, 3.6 task/s, elapsed: 55s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 198/572, 3.6 task/s, elapsed: 56s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 199/572, 3.6 task/s, elapsed: 56s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 200/572, 3.6 task/s, elapsed: 56s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 201/572, 3.6 task/s, elapsed: 56s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 202/572, 3.6 task/s, elapsed: 57s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 203/572, 3.6 task/s, elapsed: 57s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 204/572, 3.6 task/s, elapsed: 57s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 205/572, 3.6 task/s, elapsed: 58s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 206/572, 3.6 task/s, elapsed: 58s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 207/572, 3.6 task/s, elapsed: 58s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 208/572, 3.6 task/s, elapsed: 58s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 209/572, 3.6 task/s, elapsed: 59s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 210/572, 3.6 task/s, elapsed: 59s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 211/572, 3.6 task/s, elapsed: 59s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 212/572, 3.6 task/s, elapsed: 59s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 213/572, 3.6 task/s, elapsed: 60s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 214/572, 3.6 task/s, elapsed: 60s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 215/572, 3.6 task/s, elapsed: 60s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 216/572, 3.6 task/s, elapsed: 60s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 217/572, 3.6 task/s, elapsed: 61s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 218/572, 3.6 task/s, elapsed: 61s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 219/572, 3.6 task/s, elapsed: 61s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 220/572, 3.6 task/s, elapsed: 62s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 221/572, 3.6 task/s, elapsed: 62s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 222/572, 3.6 task/s, elapsed: 62s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 223/572, 3.6 task/s, elapsed: 62s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 224/572, 3.6 task/s, elapsed: 63s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 225/572, 3.6 task/s, elapsed: 63s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 226/572, 3.6 task/s, elapsed: 63s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 227/572, 3.6 task/s, elapsed: 63s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 228/572, 3.6 task/s, elapsed: 64s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 229/572, 3.6 task/s, elapsed: 64s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 230/572, 3.6 task/s, elapsed: 64s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 231/572, 3.6 task/s, elapsed: 65s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 232/572, 3.6 task/s, elapsed: 65s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 233/572, 3.6 task/s, elapsed: 65s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 234/572, 3.6 task/s, elapsed: 65s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 235/572, 3.6 task/s, elapsed: 66s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 236/572, 3.6 task/s, elapsed: 66s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 237/572, 3.6 task/s, elapsed: 66s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 238/572, 3.6 task/s, elapsed: 66s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 239/572, 3.6 task/s, elapsed: 67s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 240/572, 3.6 task/s, elapsed: 67s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 241/572, 3.6 task/s, elapsed: 67s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 242/572, 3.6 task/s, elapsed: 68s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 243/572, 3.6 task/s, elapsed: 68s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 244/572, 3.6 task/s, elapsed: 68s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 245/572, 3.6 task/s, elapsed: 68s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 246/572, 3.6 task/s, elapsed: 69s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 247/572, 3.6 task/s, elapsed: 69s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 248/572, 3.6 task/s, elapsed: 69s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 249/572, 3.6 task/s, elapsed: 70s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 250/572, 3.6 task/s, elapsed: 70s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 251/572, 3.6 task/s, elapsed: 70s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 252/572, 3.6 task/s, elapsed: 70s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 253/572, 3.6 task/s, elapsed: 71s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 254/572, 3.6 task/s, elapsed: 71s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 255/572, 3.6 task/s, elapsed: 71s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 256/572, 3.6 task/s, elapsed: 71s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 257/572, 3.6 task/s, elapsed: 72s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 258/572, 3.6 task/s, elapsed: 72s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 259/572, 3.6 task/s, elapsed: 72s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 260/572, 3.6 task/s, elapsed: 73s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 261/572, 3.6 task/s, elapsed: 73s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 262/572, 3.6 task/s, elapsed: 73s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 263/572, 3.6 task/s, elapsed: 73s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 264/572, 3.6 task/s, elapsed: 74s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 265/572, 3.6 task/s, elapsed: 74s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 266/572, 3.6 task/s, elapsed: 74s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 267/572, 3.6 task/s, elapsed: 74s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 268/572, 3.6 task/s, elapsed: 75s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 269/572, 3.6 task/s, elapsed: 75s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 270/572, 3.6 task/s, elapsed: 75s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 271/572, 3.6 task/s, elapsed: 76s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 272/572, 3.6 task/s, elapsed: 76s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 273/572, 3.6 task/s, elapsed: 76s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 274/572, 3.6 task/s, elapsed: 76s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 275/572, 3.6 task/s, elapsed: 77s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 276/572, 3.6 task/s, elapsed: 77s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 277/572, 3.6 task/s, elapsed: 77s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 278/572, 3.6 task/s, elapsed: 77s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 279/572, 3.6 task/s, elapsed: 78s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 280/572, 3.6 task/s, elapsed: 78s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 281/572, 3.6 task/s, elapsed: 78s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 282/572, 3.6 task/s, elapsed: 78s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 283/572, 3.6 task/s, elapsed: 79s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 284/572, 3.6 task/s, elapsed: 79s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 285/572, 3.6 task/s, elapsed: 79s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 286/572, 3.6 task/s, elapsed: 80s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 287/572, 3.6 task/s, elapsed: 80s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 288/572, 3.6 task/s, elapsed: 80s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 289/572, 3.6 task/s, elapsed: 80s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 290/572, 3.6 task/s, elapsed: 81s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 291/572, 3.6 task/s, elapsed: 81s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 292/572, 3.6 task/s, elapsed: 81s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 293/572, 3.6 task/s, elapsed: 81s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 294/572, 3.6 task/s, elapsed: 82s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 295/572, 3.6 task/s, elapsed: 82s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 296/572, 3.6 task/s, elapsed: 82s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 297/572, 3.6 task/s, elapsed: 83s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 298/572, 3.6 task/s, elapsed: 83s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 299/572, 3.6 task/s, elapsed: 83s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 300/572, 3.6 task/s, elapsed: 84s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 301/572, 3.6 task/s, elapsed: 84s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 302/572, 3.6 task/s, elapsed: 84s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 303/572, 3.6 task/s, elapsed: 84s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 304/572, 3.6 task/s, elapsed: 85s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 305/572, 3.6 task/s, elapsed: 85s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 306/572, 3.6 task/s, elapsed: 85s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 307/572, 3.6 task/s, elapsed: 85s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 308/572, 3.6 task/s, elapsed: 86s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 309/572, 3.6 task/s, elapsed: 86s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 310/572, 3.6 task/s, elapsed: 86s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 311/572, 3.6 task/s, elapsed: 86s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 312/572, 3.6 task/s, elapsed: 87s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 313/572, 3.6 task/s, elapsed: 87s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 314/572, 3.6 task/s, elapsed: 87s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 315/572, 3.6 task/s, elapsed: 88s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 316/572, 3.6 task/s, elapsed: 88s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 317/572, 3.6 task/s, elapsed: 88s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 318/572, 3.6 task/s, elapsed: 88s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 319/572, 3.6 task/s, elapsed: 89s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 320/572, 3.6 task/s, elapsed: 89s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 321/572, 3.6 task/s, elapsed: 89s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 322/572, 3.6 task/s, elapsed: 90s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 323/572, 3.6 task/s, elapsed: 90s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 324/572, 3.6 task/s, elapsed: 90s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 325/572, 3.6 task/s, elapsed: 90s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 326/572, 3.6 task/s, elapsed: 91s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 327/572, 3.6 task/s, elapsed: 91s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 328/572, 3.6 task/s, elapsed: 91s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 329/572, 3.6 task/s, elapsed: 91s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 330/572, 3.6 task/s, elapsed: 92s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 331/572, 3.6 task/s, elapsed: 92s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 332/572, 3.6 task/s, elapsed: 92s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 333/572, 3.6 task/s, elapsed: 93s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 334/572, 3.6 task/s, elapsed: 93s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 335/572, 3.6 task/s, elapsed: 93s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 336/572, 3.6 task/s, elapsed: 93s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 337/572, 3.6 task/s, elapsed: 94s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 338/572, 3.6 task/s, elapsed: 94s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 339/572, 3.6 task/s, elapsed: 94s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 340/572, 3.6 task/s, elapsed: 94s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 341/572, 3.6 task/s, elapsed: 95s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 342/572, 3.6 task/s, elapsed: 95s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 343/572, 3.6 task/s, elapsed: 95s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 344/572, 3.6 task/s, elapsed: 96s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 345/572, 3.6 task/s, elapsed: 96s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 346/572, 3.6 task/s, elapsed: 96s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 347/572, 3.6 task/s, elapsed: 96s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 348/572, 3.6 task/s, elapsed: 97s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 349/572, 3.6 task/s, elapsed: 98s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 350/572, 3.6 task/s, elapsed: 98s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 351/572, 3.6 task/s, elapsed: 98s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 352/572, 3.6 task/s, elapsed: 98s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 353/572, 3.6 task/s, elapsed: 99s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 354/572, 3.6 task/s, elapsed: 99s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 355/572, 3.6 task/s, elapsed: 99s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>            ] 356/572, 3.6 task/s, elapsed: 99s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 357/572, 3.6 task/s, elapsed: 100s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 358/572, 3.6 task/s, elapsed: 100s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 359/572, 3.6 task/s, elapsed: 100s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 360/572, 3.6 task/s, elapsed: 100s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 361/572, 3.6 task/s, elapsed: 101s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 362/572, 3.6 task/s, elapsed: 101s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 363/572, 3.6 task/s, elapsed: 101s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 364/572, 3.6 task/s, elapsed: 102s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 365/572, 3.6 task/s, elapsed: 102s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 366/572, 3.6 task/s, elapsed: 102s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 367/572, 3.6 task/s, elapsed: 102s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
