[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 1467/2293, 1.3 task/s, elapsed: 1122s, ETA:   631s
[>>>>>>>>>>>>>>>>          ] 1468/2293, 1.3 task/s, elapsed: 1122s, ETA:   630s
[>>>>>>>>>>>>>>>>          ] 1469/2293, 1.3 task/s, elapsed: 1122s, ETA:   629s
[>>>>>>>>>>>>>>>>          ] 1470/2293, 1.3 task/s, elapsed: 1122s, ETA:   628s
[>>>>>>>>>>>>>>>>          ] 1471/2293, 1.3 task/s, elapsed: 1122s, ETA:   627s
[>>>>>>>>>>>>>>>>          ] 1472/2293, 1.3 task/s, elapsed: 1122s, ETA:   626s
[>>>>>>>>>>>>>>>>          ] 1473/2293, 1.3 task/s, elapsed: 1133s, ETA:   631s
[>>>>>>>>>>>>>>>>          ] 1474/2293, 1.3 task/s, elapsed: 1133s, ETA:   630s
[>>>>>>>>>>>>>>>>          ] 1475/2293, 1.3 task/s, elapsed: 1133s, ETA:   629s
[>>>>>>>>>>>>>>>>          ] 1476/2293, 1.3 task/s, elapsed: 1133s, ETA:   627s
[>>>>>>>>>>>>>>>>          ] 1477/2293, 1.3 task/s, elapsed: 1133s, ETA:   626s
[>>>>>>>>>>>>>>>>          ] 1478/2293, 1.3 task/s, elapsed: 1133s, ETA:   625s
[>>>>>>>>>>>>>>>>          ] 1479/2293, 1.3 task/s, elapsed: 1133s, ETA:   624s
[>>>>>>>>>>>>>>>>          ] 1480/2293, 1.3 task/s, elapsed: 1133s, ETA:   623s
[>>>>>>>>>>>>>>>>          ] 1481/2293, 1.3 task/s, elapsed: 1133s, ETA:   621s
[>>>>>>>>>>>>>>>>          ] 1482/2293, 1.3 task/s, elapsed: 1133s, ETA:   620s
[>>>>>>>>>>>>>>>>          ] 1483/2293, 1.3 task/s, elapsed: 1133s, ETA:   619s
[>>>>>>>>>>>>>>>>          ] 1484/2293, 1.3 task/s, elapsed: 1133s, ETA:   618s
[>>>>>>>>>>>>>>>>          ] 1485/2293, 1.3 task/s, elapsed: 1133s, ETA:   617s
[>>>>>>>>>>>>>>>>          ] 1486/2293, 1.3 task/s, elapsed: 1133s, ETA:   616s
[>>>>>>>>>>>>>>>>          ] 1487/2293, 1.3 task/s, elapsed: 1133s, ETA:   614s
[>>>>>>>>>>>>>>>>          ] 1488/2293, 1.3 task/s, elapsed: 1133s, ETA:   613s
[>>>>>>>>>>>>>>>>          ] 1489/2293, 1.3 task/s, elapsed: 1146s, ETA:   619s
[>>>>>>>>>>>>>>>>          ] 1490/2293, 1.3 task/s, elapsed: 1146s, ETA:   617s
[>>>>>>>>>>>>>>>>          ] 1491/2293, 1.3 task/s, elapsed: 1146s, ETA:   616s
[>>>>>>>>>>>>>>>>          ] 1492/2293, 1.3 task/s, elapsed: 1146s, ETA:   615s
[>>>>>>>>>>>>>>>>          ] 1493/2293, 1.3 task/s, elapsed: 1146s, ETA:   614s
[>>>>>>>>>>>>>>>>          ] 1494/2293, 1.3 task/s, elapsed: 1146s, ETA:   613s
[>>>>>>>>>>>>>>>>          ] 1495/2293, 1.3 task/s, elapsed: 1146s, ETA:   611s
[>>>>>>>>>>>>>>>>          ] 1496/2293, 1.3 task/s, elapsed: 1146s, ETA:   610s
[>>>>>>>>>>>>>>>>          ] 1497/2293, 1.3 task/s, elapsed: 1146s, ETA:   609s
[>>>>>>>>>>>>>>>>          ] 1498/2293, 1.3 task/s, elapsed: 1146s, ETA:   608s
[>>>>>>>>>>>>>>>>          ] 1499/2293, 1.3 task/s, elapsed: 1146s, ETA:   607s
[>>>>>>>>>>>>>>>>>         ] 1500/2293, 1.3 task/s, elapsed: 1146s, ETA:   606s
[>>>>>>>>>>>>>>>>>         ] 1501/2293, 1.3 task/s, elapsed: 1146s, ETA:   604s
[>>>>>>>>>>>>>>>>>         ] 1502/2293, 1.3 task/s, elapsed: 1146s, ETA:   603s
[>>>>>>>>>>>>>>>>>         ] 1503/2293, 1.3 task/s, elapsed: 1146s, ETA:   602s
[>>>>>>>>>>>>>>>>>         ] 1504/2293, 1.3 task/s, elapsed: 1146s, ETA:   601s
[>>>>>>>>>>>>>>>>>         ] 1505/2293, 1.3 task/s, elapsed: 1158s, ETA:   606s
[>>>>>>>>>>>>>>>>>         ] 1506/2293, 1.3 task/s, elapsed: 1158s, ETA:   605s
[>>>>>>>>>>>>>>>>>         ] 1507/2293, 1.3 task/s, elapsed: 1158s, ETA:   604s
[>>>>>>>>>>>>>>>>>         ] 1508/2293, 1.3 task/s, elapsed: 1158s, ETA:   603s
[>>>>>>>>>>>>>>>>>         ] 1509/2293, 1.3 task/s, elapsed: 1158s, ETA:   601s
[>>>>>>>>>>>>>>>>>         ] 1510/2293, 1.3 task/s, elapsed: 1158s, ETA:   600s
[>>>>>>>>>>>>>>>>>         ] 1511/2293, 1.3 task/s, elapsed: 1158s, ETA:   599s
[>>>>>>>>>>>>>>>>>         ] 1512/2293, 1.3 task/s, elapsed: 1158s, ETA:   598s
[>>>>>>>>>>>>>>>>>         ] 1513/2293, 1.3 task/s, elapsed: 1158s, ETA:   597s
[>>>>>>>>>>>>>>>>>         ] 1514/2293, 1.3 task/s, elapsed: 1158s, ETA:   596s
[>>>>>>>>>>>>>>>>>         ] 1515/2293, 1.3 task/s, elapsed: 1158s, ETA:   594s
[>>>>>>>>>>>>>>>>>         ] 1516/2293, 1.3 task/s, elapsed: 1158s, ETA:   593s
[>>>>>>>>>>>>>>>>>         ] 1517/2293, 1.3 task/s, elapsed: 1158s, ETA:   592s
[>>>>>>>>>>>>>>>>>         ] 1518/2293, 1.3 task/s, elapsed: 1158s, ETA:   591s
[>>>>>>>>>>>>>>>>>         ] 1519/2293, 1.3 task/s, elapsed: 1158s, ETA:   590s
[>>>>>>>>>>>>>>>>>         ] 1520/2293, 1.3 task/s, elapsed: 1158s, ETA:   589s
[>>>>>>>>>>>>>>>>>         ] 1521/2293, 1.3 task/s, elapsed: 1170s, ETA:   594s
[>>>>>>>>>>>>>>>>>         ] 1522/2293, 1.3 task/s, elapsed: 1170s, ETA:   592s
[>>>>>>>>>>>>>>>>>         ] 1523/2293, 1.3 task/s, elapsed: 1170s, ETA:   591s
[>>>>>>>>>>>>>>>>>         ] 1524/2293, 1.3 task/s, elapsed: 1170s, ETA:   590s
[>>>>>>>>>>>>>>>>>         ] 1525/2293, 1.3 task/s, elapsed: 1170s, ETA:   589s
[>>>>>>>>>>>>>>>>>         ] 1526/2293, 1.3 task/s, elapsed: 1170s, ETA:   588s
[>>>>>>>>>>>>>>>>>         ] 1527/2293, 1.3 task/s, elapsed: 1170s, ETA:   587s
[>>>>>>>>>>>>>>>>>         ] 1528/2293, 1.3 task/s, elapsed: 1170s, ETA:   586s
[>>>>>>>>>>>>>>>>>         ] 1529/2293, 1.3 task/s, elapsed: 1170s, ETA:   584s
[>>>>>>>>>>>>>>>>>         ] 1530/2293, 1.3 task/s, elapsed: 1170s, ETA:   583s
[>>>>>>>>>>>>>>>>>         ] 1531/2293, 1.3 task/s, elapsed: 1170s, ETA:   582s
[>>>>>>>>>>>>>>>>>         ] 1532/2293, 1.3 task/s, elapsed: 1170s, ETA:   581s
[>>>>>>>>>>>>>>>>>         ] 1533/2293, 1.3 task/s, elapsed: 1170s, ETA:   580s
[>>>>>>>>>>>>>>>>>         ] 1534/2293, 1.3 task/s, elapsed: 1170s, ETA:   579s
[>>>>>>>>>>>>>>>>>         ] 1535/2293, 1.3 task/s, elapsed: 1170s, ETA:   578s
[>>>>>>>>>>>>>>>>>         ] 1536/2293, 1.3 task/s, elapsed: 1170s, ETA:   576s
[>>>>>>>>>>>>>>>>>         ] 1537/2293, 1.3 task/s, elapsed: 1182s, ETA:   581s
[>>>>>>>>>>>>>>>>>         ] 1538/2293, 1.3 task/s, elapsed: 1182s, ETA:   580s
[>>>>>>>>>>>>>>>>>         ] 1539/2293, 1.3 task/s, elapsed: 1182s, ETA:   579s
[>>>>>>>>>>>>>>>>>         ] 1540/2293, 1.3 task/s, elapsed: 1182s, ETA:   578s
[>>>>>>>>>>>>>>>>>         ] 1541/2293, 1.3 task/s, elapsed: 1182s, ETA:   577s
[>>>>>>>>>>>>>>>>>         ] 1542/2293, 1.3 task/s, elapsed: 1182s, ETA:   576s
[>>>>>>>>>>>>>>>>>         ] 1543/2293, 1.3 task/s, elapsed: 1182s, ETA:   575s
[>>>>>>>>>>>>>>>>>         ] 1544/2293, 1.3 task/s, elapsed: 1182s, ETA:   573s
[>>>>>>>>>>>>>>>>>         ] 1545/2293, 1.3 task/s, elapsed: 1182s, ETA:   572s
[>>>>>>>>>>>>>>>>>         ] 1546/2293, 1.3 task/s, elapsed: 1182s, ETA:   571s
[>>>>>>>>>>>>>>>>>         ] 1547/2293, 1.3 task/s, elapsed: 1182s, ETA:   570s
[>>>>>>>>>>>>>>>>>         ] 1548/2293, 1.3 task/s, elapsed: 1182s, ETA:   569s
[>>>>>>>>>>>>>>>>>         ] 1549/2293, 1.3 task/s, elapsed: 1182s, ETA:   568s
[>>>>>>>>>>>>>>>>>         ] 1550/2293, 1.3 task/s, elapsed: 1182s, ETA:   567s
[>>>>>>>>>>>>>>>>>         ] 1551/2293, 1.3 task/s, elapsed: 1182s, ETA:   565s
[>>>>>>>>>>>>>>>>>         ] 1552/2293, 1.3 task/s, elapsed: 1182s, ETA:   564s
[>>>>>>>>>>>>>>>>>         ] 1553/2293, 1.3 task/s, elapsed: 1194s, ETA:   569s
[>>>>>>>>>>>>>>>>>         ] 1554/2293, 1.3 task/s, elapsed: 1194s, ETA:   568s
[>>>>>>>>>>>>>>>>>         ] 1555/2293, 1.3 task/s, elapsed: 1194s, ETA:   567s
[>>>>>>>>>>>>>>>>>         ] 1556/2293, 1.3 task/s, elapsed: 1194s, ETA:   566s
[>>>>>>>>>>>>>>>>>         ] 1557/2293, 1.3 task/s, elapsed: 1194s, ETA:   564s
[>>>>>>>>>>>>>>>>>         ] 1558/2293, 1.3 task/s, elapsed: 1194s, ETA:   563s
[>>>>>>>>>>>>>>>>>         ] 1559/2293, 1.3 task/s, elapsed: 1194s, ETA:   562s
[>>>>>>>>>>>>>>>>>         ] 1560/2293, 1.3 task/s, elapsed: 1194s, ETA:   561s
[>>>>>>>>>>>>>>>>>         ] 1561/2293, 1.3 task/s, elapsed: 1194s, ETA:   560s
[>>>>>>>>>>>>>>>>>         ] 1562/2293, 1.3 task/s, elapsed: 1194s, ETA:   559s
[>>>>>>>>>>>>>>>>>         ] 1563/2293, 1.3 task/s, elapsed: 1194s, ETA:   558s
[>>>>>>>>>>>>>>>>>         ] 1564/2293, 1.3 task/s, elapsed: 1194s, ETA:   557s
[>>>>>>>>>>>>>>>>>         ] 1565/2293, 1.3 task/s, elapsed: 1194s, ETA:   555s
[>>>>>>>>>>>>>>>>>         ] 1566/2293, 1.3 task/s, elapsed: 1194s, ETA:   554s
[>>>>>>>>>>>>>>>>>         ] 1567/2293, 1.3 task/s, elapsed: 1194s, ETA:   553s
[>>>>>>>>>>>>>>>>>         ] 1568/2293, 1.3 task/s, elapsed: 1194s, ETA:   552s
[>>>>>>>>>>>>>>>>>         ] 1569/2293, 1.3 task/s, elapsed: 1206s, ETA:   556s
[>>>>>>>>>>>>>>>>>         ] 1570/2293, 1.3 task/s, elapsed: 1206s, ETA:   555s
[>>>>>>>>>>>>>>>>>         ] 1571/2293, 1.3 task/s, elapsed: 1206s, ETA:   554s
[>>>>>>>>>>>>>>>>>         ] 1572/2293, 1.3 task/s, elapsed: 1206s, ETA:   553s
[>>>>>>>>>>>>>>>>>         ] 1573/2293, 1.3 task/s, elapsed: 1206s, ETA:   552s
[>>>>>>>>>>>>>>>>>         ] 1574/2293, 1.3 task/s, elapsed: 1206s, ETA:   551s
[>>>>>>>>>>>>>>>>>         ] 1575/2293, 1.3 task/s, elapsed: 1206s, ETA:   550s
[>>>>>>>>>>>>>>>>>         ] 1576/2293, 1.3 task/s, elapsed: 1206s, ETA:   549s
[>>>>>>>>>>>>>>>>>         ] 1577/2293, 1.3 task/s, elapsed: 1206s, ETA:   548s
[>>>>>>>>>>>>>>>>>         ] 1578/2293, 1.3 task/s, elapsed: 1206s, ETA:   546s
[>>>>>>>>>>>>>>>>>         ] 1579/2293, 1.3 task/s, elapsed: 1206s, ETA:   545s
[>>>>>>>>>>>>>>>>>         ] 1580/2293, 1.3 task/s, elapsed: 1206s, ETA:   544s
[>>>>>>>>>>>>>>>>>         ] 1581/2293, 1.3 task/s, elapsed: 1206s, ETA:   543s
[>>>>>>>>>>>>>>>>>         ] 1582/2293, 1.3 task/s, elapsed: 1206s, ETA:   542s
[>>>>>>>>>>>>>>>>>         ] 1583/2293, 1.3 task/s, elapsed: 1206s, ETA:   541s
[>>>>>>>>>>>>>>>>>         ] 1584/2293, 1.3 task/s, elapsed: 1206s, ETA:   540s
[>>>>>>>>>>>>>>>>>         ] 1585/2293, 1.3 task/s, elapsed: 1218s, ETA:   544s
[>>>>>>>>>>>>>>>>>         ] 1586/2293, 1.3 task/s, elapsed: 1218s, ETA:   543s
[>>>>>>>>>>>>>>>>>         ] 1587/2293, 1.3 task/s, elapsed: 1218s, ETA:   542s
[>>>>>>>>>>>>>>>>>>        ] 1588/2293, 1.3 task/s, elapsed: 1218s, ETA:   541s
[>>>>>>>>>>>>>>>>>>        ] 1589/2293, 1.3 task/s, elapsed: 1218s, ETA:   540s
[>>>>>>>>>>>>>>>>>>        ] 1590/2293, 1.3 task/s, elapsed: 1218s, ETA:   538s
[>>>>>>>>>>>>>>>>>>        ] 1591/2293, 1.3 task/s, elapsed: 1218s, ETA:   537s
[>>>>>>>>>>>>>>>>>>        ] 1592/2293, 1.3 task/s, elapsed: 1218s, ETA:   536s
[>>>>>>>>>>>>>>>>>>        ] 1593/2293, 1.3 task/s, elapsed: 1218s, ETA:   535s
[>>>>>>>>>>>>>>>>>>        ] 1594/2293, 1.3 task/s, elapsed: 1218s, ETA:   534s
[>>>>>>>>>>>>>>>>>>        ] 1595/2293, 1.3 task/s, elapsed: 1218s, ETA:   533s
[>>>>>>>>>>>>>>>>>>        ] 1596/2293, 1.3 task/s, elapsed: 1218s, ETA:   532s
[>>>>>>>>>>>>>>>>>>        ] 1597/2293, 1.3 task/s, elapsed: 1218s, ETA:   531s
[>>>>>>>>>>>>>>>>>>        ] 1598/2293, 1.3 task/s, elapsed: 1218s, ETA:   530s
[>>>>>>>>>>>>>>>>>>        ] 1599/2293, 1.3 task/s, elapsed: 1218s, ETA:   529s
[>>>>>>>>>>>>>>>>>>        ] 1600/2293, 1.3 task/s, elapsed: 1218s, ETA:   527s
[>>>>>>>>>>>>>>>>>>        ] 1601/2293, 1.3 task/s, elapsed: 1230s, ETA:   532s
[>>>>>>>>>>>>>>>>>>        ] 1602/2293, 1.3 task/s, elapsed: 1230s, ETA:   531s
[>>>>>>>>>>>>>>>>>>        ] 1603/2293, 1.3 task/s, elapsed: 1230s, ETA:   529s
[>>>>>>>>>>>>>>>>>>        ] 1604/2293, 1.3 task/s, elapsed: 1230s, ETA:   528s
[>>>>>>>>>>>>>>>>>>        ] 1605/2293, 1.3 task/s, elapsed: 1230s, ETA:   527s
[>>>>>>>>>>>>>>>>>>        ] 1606/2293, 1.3 task/s, elapsed: 1230s, ETA:   526s
[>>>>>>>>>>>>>>>>>>        ] 1607/2293, 1.3 task/s, elapsed: 1230s, ETA:   525s
[>>>>>>>>>>>>>>>>>>        ] 1608/2293, 1.3 task/s, elapsed: 1230s, ETA:   524s
[>>>>>>>>>>>>>>>>>>        ] 1609/2293, 1.3 task/s, elapsed: 1230s, ETA:   523s
[>>>>>>>>>>>>>>>>>>        ] 1610/2293, 1.3 task/s, elapsed: 1230s, ETA:   522s
[>>>>>>>>>>>>>>>>>>        ] 1611/2293, 1.3 task/s, elapsed: 1230s, ETA:   521s
[>>>>>>>>>>>>>>>>>>        ] 1612/2293, 1.3 task/s, elapsed: 1230s, ETA:   520s
[>>>>>>>>>>>>>>>>>>        ] 1613/2293, 1.3 task/s, elapsed: 1230s, ETA:   519s
[>>>>>>>>>>>>>>>>>>        ] 1614/2293, 1.3 task/s, elapsed: 1230s, ETA:   517s
[>>>>>>>>>>>>>>>>>>        ] 1615/2293, 1.3 task/s, elapsed: 1230s, ETA:   516s
[>>>>>>>>>>>>>>>>>>        ] 1616/2293, 1.3 task/s, elapsed: 1230s, ETA:   515s
[>>>>>>>>>>>>>>>>>>        ] 1617/2293, 1.3 task/s, elapsed: 1242s, ETA:   519s
[>>>>>>>>>>>>>>>>>>        ] 1618/2293, 1.3 task/s, elapsed: 1242s, ETA:   518s
[>>>>>>>>>>>>>>>>>>        ] 1619/2293, 1.3 task/s, elapsed: 1242s, ETA:   517s
[>>>>>>>>>>>>>>>>>>        ] 1620/2293, 1.3 task/s, elapsed: 1242s, ETA:   516s
[>>>>>>>>>>>>>>>>>>        ] 1621/2293, 1.3 task/s, elapsed: 1242s, ETA:   515s
[>>>>>>>>>>>>>>>>>>        ] 1622/2293, 1.3 task/s, elapsed: 1242s, ETA:   514s
[>>>>>>>>>>>>>>>>>>        ] 1623/2293, 1.3 task/s, elapsed: 1242s, ETA:   513s
[>>>>>>>>>>>>>>>>>>        ] 1624/2293, 1.3 task/s, elapsed: 1242s, ETA:   512s
[>>>>>>>>>>>>>>>>>>        ] 1625/2293, 1.3 task/s, elapsed: 1242s, ETA:   511s
[>>>>>>>>>>>>>>>>>>        ] 1626/2293, 1.3 task/s, elapsed: 1242s, ETA:   509s
[>>>>>>>>>>>>>>>>>>        ] 1627/2293, 1.3 task/s, elapsed: 1242s, ETA:   508s
[>>>>>>>>>>>>>>>>>>        ] 1628/2293, 1.3 task/s, elapsed: 1242s, ETA:   507s
[>>>>>>>>>>>>>>>>>>        ] 1629/2293, 1.3 task/s, elapsed: 1242s, ETA:   506s
[>>>>>>>>>>>>>>>>>>        ] 1630/2293, 1.3 task/s, elapsed: 1242s, ETA:   505s
[>>>>>>>>>>>>>>>>>>        ] 1631/2293, 1.3 task/s, elapsed: 1242s, ETA:   504s
[>>>>>>>>>>>>>>>>>>        ] 1632/2293, 1.3 task/s, elapsed: 1242s, ETA:   503s
[>>>>>>>>>>>>>>>>>>        ] 1633/2293, 1.3 task/s, elapsed: 1254s, ETA:   507s
[>>>>>>>>>>>>>>>>>>        ] 1634/2293, 1.3 task/s, elapsed: 1254s, ETA:   506s
[>>>>>>>>>>>>>>>>>>        ] 1635/2293, 1.3 task/s, elapsed: 1254s, ETA:   505s
[>>>>>>>>>>>>>>>>>>        ] 1636/2293, 1.3 task/s, elapsed: 1254s, ETA:   504s
[>>>>>>>>>>>>>>>>>>        ] 1637/2293, 1.3 task/s, elapsed: 1254s, ETA:   503s
[>>>>>>>>>>>>>>>>>>        ] 1638/2293, 1.3 task/s, elapsed: 1254s, ETA:   502s
[>>>>>>>>>>>>>>>>>>        ] 1639/2293, 1.3 task/s, elapsed: 1254s, ETA:   501s
[>>>>>>>>>>>>>>>>>>        ] 1640/2293, 1.3 task/s, elapsed: 1254s, ETA:   499s
[>>>>>>>>>>>>>>>>>>        ] 1641/2293, 1.3 task/s, elapsed: 1254s, ETA:   498s
[>>>>>>>>>>>>>>>>>>        ] 1642/2293, 1.3 task/s, elapsed: 1254s, ETA:   497s
[>>>>>>>>>>>>>>>>>>        ] 1643/2293, 1.3 task/s, elapsed: 1254s, ETA:   496s
[>>>>>>>>>>>>>>>>>>        ] 1644/2293, 1.3 task/s, elapsed: 1254s, ETA:   495s
[>>>>>>>>>>>>>>>>>>        ] 1645/2293, 1.3 task/s, elapsed: 1254s, ETA:   494s
[>>>>>>>>>>>>>>>>>>        ] 1646/2293, 1.3 task/s, elapsed: 1254s, ETA:   493s
[>>>>>>>>>>>>>>>>>>        ] 1647/2293, 1.3 task/s, elapsed: 1254s, ETA:   492s
[>>>>>>>>>>>>>>>>>>        ] 1648/2293, 1.3 task/s, elapsed: 1254s, ETA:   491s
[>>>>>>>>>>>>>>>>>>        ] 1649/2293, 1.3 task/s, elapsed: 1267s, ETA:   495s
[>>>>>>>>>>>>>>>>>>        ] 1650/2293, 1.3 task/s, elapsed: 1267s, ETA:   494s
[>>>>>>>>>>>>>>>>>>        ] 1651/2293, 1.3 task/s, elapsed: 1267s, ETA:   493s
[>>>>>>>>>>>>>>>>>>        ] 1652/2293, 1.3 task/s, elapsed: 1267s, ETA:   491s
[>>>>>>>>>>>>>>>>>>        ] 1653/2293, 1.3 task/s, elapsed: 1267s, ETA:   490s
[>>>>>>>>>>>>>>>>>>        ] 1654/2293, 1.3 task/s, elapsed: 1267s, ETA:   489s
[>>>>>>>>>>>>>>>>>>        ] 1655/2293, 1.3 task/s, elapsed: 1267s, ETA:   488s
[>>>>>>>>>>>>>>>>>>        ] 1656/2293, 1.3 task/s, elapsed: 1267s, ETA:   487s
[>>>>>>>>>>>>>>>>>>        ] 1657/2293, 1.3 task/s, elapsed: 1267s, ETA:   486s
[>>>>>>>>>>>>>>>>>>        ] 1658/2293, 1.3 task/s, elapsed: 1267s, ETA:   485s
[>>>>>>>>>>>>>>>>>>        ] 1659/2293, 1.3 task/s, elapsed: 1267s, ETA:   484s
[>>>>>>>>>>>>>>>>>>        ] 1660/2293, 1.3 task/s, elapsed: 1267s, ETA:   483s
[>>>>>>>>>>>>>>>>>>        ] 1661/2293, 1.3 task/s, elapsed: 1267s, ETA:   482s
[>>>>>>>>>>>>>>>>>>        ] 1662/2293, 1.3 task/s, elapsed: 1267s, ETA:   481s
[>>>>>>>>>>>>>>>>>>        ] 1663/2293, 1.3 task/s, elapsed: 1267s, ETA:   480s
[>>>>>>>>>>>>>>>>>>        ] 1664/2293, 1.3 task/s, elapsed: 1267s, ETA:   479s
[>>>>>>>>>>>>>>>>>>        ] 1665/2293, 1.3 task/s, elapsed: 1279s, ETA:   482s
[>>>>>>>>>>>>>>>>>>        ] 1666/2293, 1.3 task/s, elapsed: 1279s, ETA:   481s
[>>>>>>>>>>>>>>>>>>        ] 1667/2293, 1.3 task/s, elapsed: 1279s, ETA:   480s
[>>>>>>>>>>>>>>>>>>        ] 1668/2293, 1.3 task/s, elapsed: 1279s, ETA:   479s
[>>>>>>>>>>>>>>>>>>        ] 1669/2293, 1.3 task/s, elapsed: 1279s, ETA:   478s
[>>>>>>>>>>>>>>>>>>        ] 1670/2293, 1.3 task/s, elapsed: 1279s, ETA:   477s
[>>>>>>>>>>>>>>>>>>        ] 1671/2293, 1.3 task/s, elapsed: 1279s, ETA:   476s
[>>>>>>>>>>>>>>>>>>        ] 1672/2293, 1.3 task/s, elapsed: 1279s, ETA:   475s
[>>>>>>>>>>>>>>>>>>        ] 1673/2293, 1.3 task/s, elapsed: 1279s, ETA:   474s
[>>>>>>>>>>>>>>>>>>        ] 1674/2293, 1.3 task/s, elapsed: 1279s, ETA:   473s
[>>>>>>>>>>>>>>>>>>        ] 1675/2293, 1.3 task/s, elapsed: 1279s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>       ] 1676/2293, 1.3 task/s, elapsed: 1279s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>       ] 1677/2293, 1.3 task/s, elapsed: 1279s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>       ] 1678/2293, 1.3 task/s, elapsed: 1279s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>       ] 1679/2293, 1.3 task/s, elapsed: 1279s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>       ] 1680/2293, 1.3 task/s, elapsed: 1279s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>       ] 1681/2293, 1.3 task/s, elapsed: 1291s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>       ] 1682/2293, 1.3 task/s, elapsed: 1291s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>       ] 1683/2293, 1.3 task/s, elapsed: 1291s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>       ] 1684/2293, 1.3 task/s, elapsed: 1291s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>       ] 1685/2293, 1.3 task/s, elapsed: 1291s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>       ] 1686/2293, 1.3 task/s, elapsed: 1291s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>       ] 1687/2293, 1.3 task/s, elapsed: 1291s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>       ] 1688/2293, 1.3 task/s, elapsed: 1291s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>       ] 1689/2293, 1.3 task/s, elapsed: 1291s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>       ] 1690/2293, 1.3 task/s, elapsed: 1291s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>       ] 1691/2293, 1.3 task/s, elapsed: 1291s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>       ] 1692/2293, 1.3 task/s, elapsed: 1291s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>       ] 1693/2293, 1.3 task/s, elapsed: 1291s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>       ] 1694/2293, 1.3 task/s, elapsed: 1291s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>       ] 1695/2293, 1.3 task/s, elapsed: 1291s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>       ] 1696/2293, 1.3 task/s, elapsed: 1291s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>       ] 1697/2293, 1.3 task/s, elapsed: 1303s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>       ] 1698/2293, 1.3 task/s, elapsed: 1303s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>       ] 1699/2293, 1.3 task/s, elapsed: 1303s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>       ] 1700/2293, 1.3 task/s, elapsed: 1303s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>       ] 1701/2293, 1.3 task/s, elapsed: 1303s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>       ] 1702/2293, 1.3 task/s, elapsed: 1303s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>       ] 1703/2293, 1.3 task/s, elapsed: 1303s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>       ] 1704/2293, 1.3 task/s, elapsed: 1303s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>       ] 1705/2293, 1.3 task/s, elapsed: 1303s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>       ] 1706/2293, 1.3 task/s, elapsed: 1303s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>       ] 1707/2293, 1.3 task/s, elapsed: 1303s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>       ] 1708/2293, 1.3 task/s, elapsed: 1303s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>       ] 1709/2293, 1.3 task/s, elapsed: 1303s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>       ] 1710/2293, 1.3 task/s, elapsed: 1303s, ETA:   444s
