[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>            ] 18113/36114, 1.8 task/s, elapsed: 10080s, ETA: 10018s
[>>>>>>>>>>>            ] 18114/36114, 1.8 task/s, elapsed: 10080s, ETA: 10017s
[>>>>>>>>>>>            ] 18115/36114, 1.8 task/s, elapsed: 10080s, ETA: 10016s
[>>>>>>>>>>>            ] 18116/36114, 1.8 task/s, elapsed: 10080s, ETA: 10015s
[>>>>>>>>>>>            ] 18117/36114, 1.8 task/s, elapsed: 10080s, ETA: 10014s
[>>>>>>>>>>>            ] 18118/36114, 1.8 task/s, elapsed: 10080s, ETA: 10013s
[>>>>>>>>>>>            ] 18119/36114, 1.8 task/s, elapsed: 10080s, ETA: 10011s
[>>>>>>>>>>>            ] 18120/36114, 1.8 task/s, elapsed: 10080s, ETA: 10010s
[>>>>>>>>>>>            ] 18121/36114, 1.8 task/s, elapsed: 10080s, ETA: 10009s
[>>>>>>>>>>>            ] 18122/36114, 1.8 task/s, elapsed: 10080s, ETA: 10008s
[>>>>>>>>>>>            ] 18123/36114, 1.8 task/s, elapsed: 10080s, ETA: 10007s
[>>>>>>>>>>>            ] 18124/36114, 1.8 task/s, elapsed: 10080s, ETA: 10006s
[>>>>>>>>>>>            ] 18125/36114, 1.8 task/s, elapsed: 10080s, ETA: 10005s
[>>>>>>>>>>>            ] 18126/36114, 1.8 task/s, elapsed: 10080s, ETA: 10004s
[>>>>>>>>>>>            ] 18127/36114, 1.8 task/s, elapsed: 10080s, ETA: 10003s
[>>>>>>>>>>>            ] 18128/36114, 1.8 task/s, elapsed: 10080s, ETA: 10001s
[>>>>>>>>>>>            ] 18129/36114, 1.8 task/s, elapsed: 10080s, ETA: 10000s
[>>>>>>>>>>>            ] 18130/36114, 1.8 task/s, elapsed: 10080s, ETA:  9999s
[>>>>>>>>>>>            ] 18131/36114, 1.8 task/s, elapsed: 10080s, ETA:  9998s
[>>>>>>>>>>>            ] 18132/36114, 1.8 task/s, elapsed: 10080s, ETA:  9997s
[>>>>>>>>>>>            ] 18133/36114, 1.8 task/s, elapsed: 10080s, ETA:  9996s
[>>>>>>>>>>>            ] 18134/36114, 1.8 task/s, elapsed: 10080s, ETA:  9995s
[>>>>>>>>>>>            ] 18135/36114, 1.8 task/s, elapsed: 10080s, ETA:  9994s
[>>>>>>>>>>>            ] 18136/36114, 1.8 task/s, elapsed: 10080s, ETA:  9993s
[>>>>>>>>>>>            ] 18137/36114, 1.8 task/s, elapsed: 10080s, ETA:  9991s
[>>>>>>>>>>>            ] 18138/36114, 1.8 task/s, elapsed: 10080s, ETA:  9990s
[>>>>>>>>>>>            ] 18139/36114, 1.8 task/s, elapsed: 10080s, ETA:  9989s
[>>>>>>>>>>>            ] 18140/36114, 1.8 task/s, elapsed: 10080s, ETA:  9988s
[>>>>>>>>>>>            ] 18141/36114, 1.8 task/s, elapsed: 10080s, ETA:  9987s
[>>>>>>>>>>>            ] 18142/36114, 1.8 task/s, elapsed: 10080s, ETA:  9986s
[>>>>>>>>>>>            ] 18143/36114, 1.8 task/s, elapsed: 10080s, ETA:  9985s
[>>>>>>>>>>>            ] 18144/36114, 1.8 task/s, elapsed: 10080s, ETA:  9984s
[>>>>>>>>>>>            ] 18145/36114, 1.8 task/s, elapsed: 10095s, ETA:  9997s
[>>>>>>>>>>>            ] 18146/36114, 1.8 task/s, elapsed: 10095s, ETA:  9996s
[>>>>>>>>>>>            ] 18147/36114, 1.8 task/s, elapsed: 10095s, ETA:  9995s
[>>>>>>>>>>>            ] 18148/36114, 1.8 task/s, elapsed: 10095s, ETA:  9994s
[>>>>>>>>>>>            ] 18149/36114, 1.8 task/s, elapsed: 10095s, ETA:  9992s
[>>>>>>>>>>>            ] 18150/36114, 1.8 task/s, elapsed: 10095s, ETA:  9991s
[>>>>>>>>>>>            ] 18151/36114, 1.8 task/s, elapsed: 10095s, ETA:  9990s
[>>>>>>>>>>>            ] 18152/36114, 1.8 task/s, elapsed: 10095s, ETA:  9989s
[>>>>>>>>>>>            ] 18153/36114, 1.8 task/s, elapsed: 10095s, ETA:  9988s
[>>>>>>>>>>>            ] 18154/36114, 1.8 task/s, elapsed: 10095s, ETA:  9987s
[>>>>>>>>>>>            ] 18155/36114, 1.8 task/s, elapsed: 10095s, ETA:  9986s
[>>>>>>>>>>>            ] 18156/36114, 1.8 task/s, elapsed: 10095s, ETA:  9985s
[>>>>>>>>>>>            ] 18157/36114, 1.8 task/s, elapsed: 10095s, ETA:  9984s
[>>>>>>>>>>>            ] 18158/36114, 1.8 task/s, elapsed: 10095s, ETA:  9983s
[>>>>>>>>>>>            ] 18159/36114, 1.8 task/s, elapsed: 10095s, ETA:  9981s
[>>>>>>>>>>>            ] 18160/36114, 1.8 task/s, elapsed: 10095s, ETA:  9980s
[>>>>>>>>>>>            ] 18161/36114, 1.8 task/s, elapsed: 10095s, ETA:  9979s
[>>>>>>>>>>>            ] 18162/36114, 1.8 task/s, elapsed: 10095s, ETA:  9978s
[>>>>>>>>>>>            ] 18163/36114, 1.8 task/s, elapsed: 10095s, ETA:  9977s
[>>>>>>>>>>>            ] 18164/36114, 1.8 task/s, elapsed: 10095s, ETA:  9976s
[>>>>>>>>>>>            ] 18165/36114, 1.8 task/s, elapsed: 10095s, ETA:  9975s
[>>>>>>>>>>>            ] 18166/36114, 1.8 task/s, elapsed: 10095s, ETA:  9974s
[>>>>>>>>>>>            ] 18167/36114, 1.8 task/s, elapsed: 10095s, ETA:  9973s
[>>>>>>>>>>>            ] 18168/36114, 1.8 task/s, elapsed: 10095s, ETA:  9971s
[>>>>>>>>>>>            ] 18169/36114, 1.8 task/s, elapsed: 10095s, ETA:  9970s
[>>>>>>>>>>>            ] 18170/36114, 1.8 task/s, elapsed: 10095s, ETA:  9969s
[>>>>>>>>>>>            ] 18171/36114, 1.8 task/s, elapsed: 10095s, ETA:  9968s
[>>>>>>>>>>>            ] 18172/36114, 1.8 task/s, elapsed: 10095s, ETA:  9967s
[>>>>>>>>>>>            ] 18173/36114, 1.8 task/s, elapsed: 10095s, ETA:  9966s
[>>>>>>>>>>>            ] 18174/36114, 1.8 task/s, elapsed: 10095s, ETA:  9965s
[>>>>>>>>>>>            ] 18175/36114, 1.8 task/s, elapsed: 10095s, ETA:  9964s
[>>>>>>>>>>>            ] 18176/36114, 1.8 task/s, elapsed: 10095s, ETA:  9963s
[>>>>>>>>>>>            ] 18177/36114, 1.8 task/s, elapsed: 10108s, ETA:  9975s
[>>>>>>>>>>>            ] 18178/36114, 1.8 task/s, elapsed: 10108s, ETA:  9974s
[>>>>>>>>>>>            ] 18179/36114, 1.8 task/s, elapsed: 10108s, ETA:  9972s
[>>>>>>>>>>>            ] 18180/36114, 1.8 task/s, elapsed: 10108s, ETA:  9971s
[>>>>>>>>>>>            ] 18181/36114, 1.8 task/s, elapsed: 10108s, ETA:  9970s
[>>>>>>>>>>>            ] 18182/36114, 1.8 task/s, elapsed: 10108s, ETA:  9969s
[>>>>>>>>>>>            ] 18183/36114, 1.8 task/s, elapsed: 10108s, ETA:  9968s
[>>>>>>>>>>>            ] 18184/36114, 1.8 task/s, elapsed: 10108s, ETA:  9967s
[>>>>>>>>>>>            ] 18185/36114, 1.8 task/s, elapsed: 10108s, ETA:  9966s
[>>>>>>>>>>>            ] 18186/36114, 1.8 task/s, elapsed: 10108s, ETA:  9965s
[>>>>>>>>>>>            ] 18187/36114, 1.8 task/s, elapsed: 10108s, ETA:  9964s
[>>>>>>>>>>>            ] 18188/36114, 1.8 task/s, elapsed: 10108s, ETA:  9963s
[>>>>>>>>>>>            ] 18189/36114, 1.8 task/s, elapsed: 10108s, ETA:  9961s
[>>>>>>>>>>>            ] 18190/36114, 1.8 task/s, elapsed: 10108s, ETA:  9960s
[>>>>>>>>>>>            ] 18191/36114, 1.8 task/s, elapsed: 10108s, ETA:  9959s
[>>>>>>>>>>>            ] 18192/36114, 1.8 task/s, elapsed: 10108s, ETA:  9958s
[>>>>>>>>>>>            ] 18193/36114, 1.8 task/s, elapsed: 10108s, ETA:  9957s
[>>>>>>>>>>>            ] 18194/36114, 1.8 task/s, elapsed: 10108s, ETA:  9956s
[>>>>>>>>>>>            ] 18195/36114, 1.8 task/s, elapsed: 10108s, ETA:  9955s
[>>>>>>>>>>>            ] 18196/36114, 1.8 task/s, elapsed: 10108s, ETA:  9954s
[>>>>>>>>>>>            ] 18197/36114, 1.8 task/s, elapsed: 10108s, ETA:  9953s
[>>>>>>>>>>>            ] 18198/36114, 1.8 task/s, elapsed: 10108s, ETA:  9952s
[>>>>>>>>>>>            ] 18199/36114, 1.8 task/s, elapsed: 10108s, ETA:  9950s
[>>>>>>>>>>>            ] 18200/36114, 1.8 task/s, elapsed: 10108s, ETA:  9949s
[>>>>>>>>>>>            ] 18201/36114, 1.8 task/s, elapsed: 10108s, ETA:  9948s
[>>>>>>>>>>>            ] 18202/36114, 1.8 task/s, elapsed: 10108s, ETA:  9947s
[>>>>>>>>>>>            ] 18203/36114, 1.8 task/s, elapsed: 10108s, ETA:  9946s
[>>>>>>>>>>>            ] 18204/36114, 1.8 task/s, elapsed: 10108s, ETA:  9945s
[>>>>>>>>>>>            ] 18205/36114, 1.8 task/s, elapsed: 10108s, ETA:  9944s
[>>>>>>>>>>>            ] 18206/36114, 1.8 task/s, elapsed: 10108s, ETA:  9943s
[>>>>>>>>>>>            ] 18207/36114, 1.8 task/s, elapsed: 10108s, ETA:  9942s
[>>>>>>>>>>>            ] 18208/36114, 1.8 task/s, elapsed: 10108s, ETA:  9941s
[>>>>>>>>>>>            ] 18209/36114, 1.8 task/s, elapsed: 10121s, ETA:  9952s
[>>>>>>>>>>>            ] 18210/36114, 1.8 task/s, elapsed: 10121s, ETA:  9951s
[>>>>>>>>>>>            ] 18211/36114, 1.8 task/s, elapsed: 10121s, ETA:  9950s
[>>>>>>>>>>>            ] 18212/36114, 1.8 task/s, elapsed: 10121s, ETA:  9949s
[>>>>>>>>>>>            ] 18213/36114, 1.8 task/s, elapsed: 10121s, ETA:  9948s
[>>>>>>>>>>>            ] 18214/36114, 1.8 task/s, elapsed: 10121s, ETA:  9947s
[>>>>>>>>>>>            ] 18215/36114, 1.8 task/s, elapsed: 10121s, ETA:  9946s
[>>>>>>>>>>>            ] 18216/36114, 1.8 task/s, elapsed: 10121s, ETA:  9945s
[>>>>>>>>>>>            ] 18217/36114, 1.8 task/s, elapsed: 10121s, ETA:  9943s
[>>>>>>>>>>>            ] 18218/36114, 1.8 task/s, elapsed: 10121s, ETA:  9942s
[>>>>>>>>>>>            ] 18219/36114, 1.8 task/s, elapsed: 10121s, ETA:  9941s
[>>>>>>>>>>>            ] 18220/36114, 1.8 task/s, elapsed: 10121s, ETA:  9940s
[>>>>>>>>>>>            ] 18221/36114, 1.8 task/s, elapsed: 10121s, ETA:  9939s
[>>>>>>>>>>>            ] 18222/36114, 1.8 task/s, elapsed: 10121s, ETA:  9938s
[>>>>>>>>>>>            ] 18223/36114, 1.8 task/s, elapsed: 10121s, ETA:  9937s
[>>>>>>>>>>>            ] 18224/36114, 1.8 task/s, elapsed: 10121s, ETA:  9936s
[>>>>>>>>>>>            ] 18225/36114, 1.8 task/s, elapsed: 10121s, ETA:  9935s
[>>>>>>>>>>>            ] 18226/36114, 1.8 task/s, elapsed: 10121s, ETA:  9934s
[>>>>>>>>>>>            ] 18227/36114, 1.8 task/s, elapsed: 10121s, ETA:  9932s
[>>>>>>>>>>>            ] 18228/36114, 1.8 task/s, elapsed: 10121s, ETA:  9931s
[>>>>>>>>>>>            ] 18229/36114, 1.8 task/s, elapsed: 10121s, ETA:  9930s
[>>>>>>>>>>>            ] 18230/36114, 1.8 task/s, elapsed: 10121s, ETA:  9929s
[>>>>>>>>>>>            ] 18231/36114, 1.8 task/s, elapsed: 10121s, ETA:  9928s
[>>>>>>>>>>>            ] 18232/36114, 1.8 task/s, elapsed: 10121s, ETA:  9927s
[>>>>>>>>>>>            ] 18233/36114, 1.8 task/s, elapsed: 10121s, ETA:  9926s
[>>>>>>>>>>>            ] 18234/36114, 1.8 task/s, elapsed: 10121s, ETA:  9925s
[>>>>>>>>>>>            ] 18235/36114, 1.8 task/s, elapsed: 10121s, ETA:  9924s
[>>>>>>>>>>>            ] 18236/36114, 1.8 task/s, elapsed: 10121s, ETA:  9923s
[>>>>>>>>>>>            ] 18237/36114, 1.8 task/s, elapsed: 10121s, ETA:  9921s
[>>>>>>>>>>>            ] 18238/36114, 1.8 task/s, elapsed: 10121s, ETA:  9920s
[>>>>>>>>>>>            ] 18239/36114, 1.8 task/s, elapsed: 10121s, ETA:  9919s
[>>>>>>>>>>>            ] 18240/36114, 1.8 task/s, elapsed: 10121s, ETA:  9918s
[>>>>>>>>>>>            ] 18241/36114, 1.8 task/s, elapsed: 10136s, ETA:  9932s
[>>>>>>>>>>>            ] 18242/36114, 1.8 task/s, elapsed: 10136s, ETA:  9931s
[>>>>>>>>>>>            ] 18243/36114, 1.8 task/s, elapsed: 10136s, ETA:  9930s
[>>>>>>>>>>>            ] 18244/36114, 1.8 task/s, elapsed: 10136s, ETA:  9928s
[>>>>>>>>>>>            ] 18245/36114, 1.8 task/s, elapsed: 10136s, ETA:  9927s
[>>>>>>>>>>>            ] 18246/36114, 1.8 task/s, elapsed: 10136s, ETA:  9926s
[>>>>>>>>>>>            ] 18247/36114, 1.8 task/s, elapsed: 10136s, ETA:  9925s
[>>>>>>>>>>>            ] 18248/36114, 1.8 task/s, elapsed: 10136s, ETA:  9924s
[>>>>>>>>>>>            ] 18249/36114, 1.8 task/s, elapsed: 10136s, ETA:  9923s
[>>>>>>>>>>>            ] 18250/36114, 1.8 task/s, elapsed: 10136s, ETA:  9922s
[>>>>>>>>>>>            ] 18251/36114, 1.8 task/s, elapsed: 10136s, ETA:  9921s
[>>>>>>>>>>>            ] 18252/36114, 1.8 task/s, elapsed: 10136s, ETA:  9920s
[>>>>>>>>>>>            ] 18253/36114, 1.8 task/s, elapsed: 10136s, ETA:  9919s
[>>>>>>>>>>>            ] 18254/36114, 1.8 task/s, elapsed: 10136s, ETA:  9918s
[>>>>>>>>>>>            ] 18255/36114, 1.8 task/s, elapsed: 10136s, ETA:  9916s
[>>>>>>>>>>>            ] 18256/36114, 1.8 task/s, elapsed: 10136s, ETA:  9915s
[>>>>>>>>>>>            ] 18257/36114, 1.8 task/s, elapsed: 10136s, ETA:  9914s
[>>>>>>>>>>>            ] 18258/36114, 1.8 task/s, elapsed: 10136s, ETA:  9913s
[>>>>>>>>>>>            ] 18259/36114, 1.8 task/s, elapsed: 10136s, ETA:  9912s
[>>>>>>>>>>>            ] 18260/36114, 1.8 task/s, elapsed: 10136s, ETA:  9911s
[>>>>>>>>>>>            ] 18261/36114, 1.8 task/s, elapsed: 10136s, ETA:  9910s
[>>>>>>>>>>>            ] 18262/36114, 1.8 task/s, elapsed: 10136s, ETA:  9909s
[>>>>>>>>>>>            ] 18263/36114, 1.8 task/s, elapsed: 10136s, ETA:  9908s
[>>>>>>>>>>>            ] 18264/36114, 1.8 task/s, elapsed: 10136s, ETA:  9907s
[>>>>>>>>>>>            ] 18265/36114, 1.8 task/s, elapsed: 10136s, ETA:  9905s
[>>>>>>>>>>>            ] 18266/36114, 1.8 task/s, elapsed: 10136s, ETA:  9904s
[>>>>>>>>>>>            ] 18267/36114, 1.8 task/s, elapsed: 10136s, ETA:  9903s
[>>>>>>>>>>>            ] 18268/36114, 1.8 task/s, elapsed: 10136s, ETA:  9902s
[>>>>>>>>>>>            ] 18269/36114, 1.8 task/s, elapsed: 10136s, ETA:  9901s
[>>>>>>>>>>>            ] 18270/36114, 1.8 task/s, elapsed: 10136s, ETA:  9900s
[>>>>>>>>>>>            ] 18271/36114, 1.8 task/s, elapsed: 10136s, ETA:  9899s
[>>>>>>>>>>>            ] 18272/36114, 1.8 task/s, elapsed: 10136s, ETA:  9898s
[>>>>>>>>>>>            ] 18273/36114, 1.8 task/s, elapsed: 10150s, ETA:  9910s
[>>>>>>>>>>>            ] 18274/36114, 1.8 task/s, elapsed: 10150s, ETA:  9909s
[>>>>>>>>>>>            ] 18275/36114, 1.8 task/s, elapsed: 10150s, ETA:  9908s
[>>>>>>>>>>>            ] 18276/36114, 1.8 task/s, elapsed: 10150s, ETA:  9907s
[>>>>>>>>>>>            ] 18277/36114, 1.8 task/s, elapsed: 10150s, ETA:  9906s
[>>>>>>>>>>>            ] 18278/36114, 1.8 task/s, elapsed: 10150s, ETA:  9905s
[>>>>>>>>>>>            ] 18279/36114, 1.8 task/s, elapsed: 10150s, ETA:  9904s
[>>>>>>>>>>>            ] 18280/36114, 1.8 task/s, elapsed: 10150s, ETA:  9903s
[>>>>>>>>>>>            ] 18281/36114, 1.8 task/s, elapsed: 10150s, ETA:  9901s
[>>>>>>>>>>>            ] 18282/36114, 1.8 task/s, elapsed: 10150s, ETA:  9900s
[>>>>>>>>>>>            ] 18283/36114, 1.8 task/s, elapsed: 10150s, ETA:  9899s
[>>>>>>>>>>>            ] 18284/36114, 1.8 task/s, elapsed: 10150s, ETA:  9898s
[>>>>>>>>>>>            ] 18285/36114, 1.8 task/s, elapsed: 10150s, ETA:  9897s
[>>>>>>>>>>>            ] 18286/36114, 1.8 task/s, elapsed: 10150s, ETA:  9896s
[>>>>>>>>>>>            ] 18287/36114, 1.8 task/s, elapsed: 10150s, ETA:  9895s
[>>>>>>>>>>>            ] 18288/36114, 1.8 task/s, elapsed: 10150s, ETA:  9894s
[>>>>>>>>>>>            ] 18289/36114, 1.8 task/s, elapsed: 10150s, ETA:  9893s
[>>>>>>>>>>>            ] 18290/36114, 1.8 task/s, elapsed: 10150s, ETA:  9892s
[>>>>>>>>>>>            ] 18291/36114, 1.8 task/s, elapsed: 10150s, ETA:  9891s
[>>>>>>>>>>>            ] 18292/36114, 1.8 task/s, elapsed: 10150s, ETA:  9889s
[>>>>>>>>>>>            ] 18293/36114, 1.8 task/s, elapsed: 10150s, ETA:  9888s
[>>>>>>>>>>>            ] 18294/36114, 1.8 task/s, elapsed: 10150s, ETA:  9887s
[>>>>>>>>>>>            ] 18295/36114, 1.8 task/s, elapsed: 10150s, ETA:  9886s
[>>>>>>>>>>>            ] 18296/36114, 1.8 task/s, elapsed: 10150s, ETA:  9885s
[>>>>>>>>>>>            ] 18297/36114, 1.8 task/s, elapsed: 10150s, ETA:  9884s
[>>>>>>>>>>>            ] 18298/36114, 1.8 task/s, elapsed: 10150s, ETA:  9883s
[>>>>>>>>>>>            ] 18299/36114, 1.8 task/s, elapsed: 10150s, ETA:  9882s
[>>>>>>>>>>>            ] 18300/36114, 1.8 task/s, elapsed: 10150s, ETA:  9881s
[>>>>>>>>>>>            ] 18301/36114, 1.8 task/s, elapsed: 10150s, ETA:  9880s
[>>>>>>>>>>>            ] 18302/36114, 1.8 task/s, elapsed: 10150s, ETA:  9878s
[>>>>>>>>>>>            ] 18303/36114, 1.8 task/s, elapsed: 10150s, ETA:  9877s
[>>>>>>>>>>>            ] 18304/36114, 1.8 task/s, elapsed: 10150s, ETA:  9876s
[>>>>>>>>>>>            ] 18305/36114, 1.8 task/s, elapsed: 10163s, ETA:  9888s
[>>>>>>>>>>>            ] 18306/36114, 1.8 task/s, elapsed: 10163s, ETA:  9887s
[>>>>>>>>>>>            ] 18307/36114, 1.8 task/s, elapsed: 10163s, ETA:  9886s
[>>>>>>>>>>>            ] 18308/36114, 1.8 task/s, elapsed: 10163s, ETA:  9885s
[>>>>>>>>>>>            ] 18309/36114, 1.8 task/s, elapsed: 10163s, ETA:  9884s
[>>>>>>>>>>>            ] 18310/36114, 1.8 task/s, elapsed: 10163s, ETA:  9882s
[>>>>>>>>>>>            ] 18311/36114, 1.8 task/s, elapsed: 10163s, ETA:  9881s
[>>>>>>>>>>>            ] 18312/36114, 1.8 task/s, elapsed: 10163s, ETA:  9880s
[>>>>>>>>>>>            ] 18313/36114, 1.8 task/s, elapsed: 10163s, ETA:  9879s
[>>>>>>>>>>>            ] 18314/36114, 1.8 task/s, elapsed: 10163s, ETA:  9878s
[>>>>>>>>>>>            ] 18315/36114, 1.8 task/s, elapsed: 10163s, ETA:  9877s
[>>>>>>>>>>>            ] 18316/36114, 1.8 task/s, elapsed: 10163s, ETA:  9876s
[>>>>>>>>>>>            ] 18317/36114, 1.8 task/s, elapsed: 10163s, ETA:  9875s
[>>>>>>>>>>>            ] 18318/36114, 1.8 task/s, elapsed: 10163s, ETA:  9874s
[>>>>>>>>>>>            ] 18319/36114, 1.8 task/s, elapsed: 10163s, ETA:  9873s
[>>>>>>>>>>>            ] 18320/36114, 1.8 task/s, elapsed: 10163s, ETA:  9872s
[>>>>>>>>>>>            ] 18321/36114, 1.8 task/s, elapsed: 10163s, ETA:  9870s
[>>>>>>>>>>>            ] 18322/36114, 1.8 task/s, elapsed: 10163s, ETA:  9869s
[>>>>>>>>>>>            ] 18323/36114, 1.8 task/s, elapsed: 10163s, ETA:  9868s
[>>>>>>>>>>>            ] 18324/36114, 1.8 task/s, elapsed: 10163s, ETA:  9867s
[>>>>>>>>>>>            ] 18325/36114, 1.8 task/s, elapsed: 10163s, ETA:  9866s
[>>>>>>>>>>>            ] 18326/36114, 1.8 task/s, elapsed: 10163s, ETA:  9865s
[>>>>>>>>>>>            ] 18327/36114, 1.8 task/s, elapsed: 10163s, ETA:  9864s
[>>>>>>>>>>>            ] 18328/36114, 1.8 task/s, elapsed: 10163s, ETA:  9863s
[>>>>>>>>>>>            ] 18329/36114, 1.8 task/s, elapsed: 10163s, ETA:  9862s
[>>>>>>>>>>>            ] 18330/36114, 1.8 task/s, elapsed: 10163s, ETA:  9861s
[>>>>>>>>>>>            ] 18331/36114, 1.8 task/s, elapsed: 10163s, ETA:  9860s
[>>>>>>>>>>>            ] 18332/36114, 1.8 task/s, elapsed: 10163s, ETA:  9858s
[>>>>>>>>>>>            ] 18333/36114, 1.8 task/s, elapsed: 10163s, ETA:  9857s
[>>>>>>>>>>>            ] 18334/36114, 1.8 task/s, elapsed: 10163s, ETA:  9856s
[>>>>>>>>>>>            ] 18335/36114, 1.8 task/s, elapsed: 10163s, ETA:  9855s
[>>>>>>>>>>>            ] 18336/36114, 1.8 task/s, elapsed: 10163s, ETA:  9854s
[>>>>>>>>>>>            ] 18337/36114, 1.8 task/s, elapsed: 10177s, ETA:  9867s
[>>>>>>>>>>>            ] 18338/36114, 1.8 task/s, elapsed: 10177s, ETA:  9865s
[>>>>>>>>>>>            ] 18339/36114, 1.8 task/s, elapsed: 10177s, ETA:  9864s
[>>>>>>>>>>>            ] 18340/36114, 1.8 task/s, elapsed: 10177s, ETA:  9863s
[>>>>>>>>>>>            ] 18341/36114, 1.8 task/s, elapsed: 10177s, ETA:  9862s
[>>>>>>>>>>>            ] 18342/36114, 1.8 task/s, elapsed: 10177s, ETA:  9861s
[>>>>>>>>>>>            ] 18343/36114, 1.8 task/s, elapsed: 10177s, ETA:  9860s
[>>>>>>>>>>>            ] 18344/36114, 1.8 task/s, elapsed: 10177s, ETA:  9859s
[>>>>>>>>>>>            ] 18345/36114, 1.8 task/s, elapsed: 10177s, ETA:  9858s
[>>>>>>>>>>>            ] 18346/36114, 1.8 task/s, elapsed: 10177s, ETA:  9857s
[>>>>>>>>>>>            ] 18347/36114, 1.8 task/s, elapsed: 10177s, ETA:  9856s
[>>>>>>>>>>>            ] 18348/36114, 1.8 task/s, elapsed: 10177s, ETA:  9854s
[>>>>>>>>>>>            ] 18349/36114, 1.8 task/s, elapsed: 10177s, ETA:  9853s
[>>>>>>>>>>>            ] 18350/36114, 1.8 task/s, elapsed: 10177s, ETA:  9852s
[>>>>>>>>>>>            ] 18351/36114, 1.8 task/s, elapsed: 10177s, ETA:  9851s
[>>>>>>>>>>>            ] 18352/36114, 1.8 task/s, elapsed: 10177s, ETA:  9850s
[>>>>>>>>>>>            ] 18353/36114, 1.8 task/s, elapsed: 10177s, ETA:  9849s
[>>>>>>>>>>>            ] 18354/36114, 1.8 task/s, elapsed: 10177s, ETA:  9848s
[>>>>>>>>>>>            ] 18355/36114, 1.8 task/s, elapsed: 10177s, ETA:  9847s
[>>>>>>>>>>>            ] 18356/36114, 1.8 task/s, elapsed: 10177s, ETA:  9846s
[>>>>>>>>>>>            ] 18357/36114, 1.8 task/s, elapsed: 10177s, ETA:  9845s
[>>>>>>>>>>>            ] 18358/36114, 1.8 task/s, elapsed: 10177s, ETA:  9844s
[>>>>>>>>>>>            ] 18359/36114, 1.8 task/s, elapsed: 10177s, ETA:  9842s
[>>>>>>>>>>>            ] 18360/36114, 1.8 task/s, elapsed: 10177s, ETA:  9841s
[>>>>>>>>>>>            ] 18361/36114, 1.8 task/s, elapsed: 10177s, ETA:  9840s
[>>>>>>>>>>>            ] 18362/36114, 1.8 task/s, elapsed: 10177s, ETA:  9839s
[>>>>>>>>>>>            ] 18363/36114, 1.8 task/s, elapsed: 10177s, ETA:  9838s
[>>>>>>>>>>>            ] 18364/36114, 1.8 task/s, elapsed: 10177s, ETA:  9837s
[>>>>>>>>>>>            ] 18365/36114, 1.8 task/s, elapsed: 10177s, ETA:  9836s
[>>>>>>>>>>>            ] 18366/36114, 1.8 task/s, elapsed: 10177s, ETA:  9835s
[>>>>>>>>>>>            ] 18367/36114, 1.8 task/s, elapsed: 10177s, ETA:  9834s
[>>>>>>>>>>>            ] 18368/36114, 1.8 task/s, elapsed: 10177s, ETA:  9833s
[>>>>>>>>>>>            ] 18369/36114, 1.8 task/s, elapsed: 10191s, ETA:  9845s
[>>>>>>>>>>>            ] 18370/36114, 1.8 task/s, elapsed: 10191s, ETA:  9844s
[>>>>>>>>>>>            ] 18371/36114, 1.8 task/s, elapsed: 10191s, ETA:  9843s
[>>>>>>>>>>>            ] 18372/36114, 1.8 task/s, elapsed: 10191s, ETA:  9842s
[>>>>>>>>>>>            ] 18373/36114, 1.8 task/s, elapsed: 10191s, ETA:  9840s
[>>>>>>>>>>>            ] 18374/36114, 1.8 task/s, elapsed: 10191s, ETA:  9839s
[>>>>>>>>>>>            ] 18375/36114, 1.8 task/s, elapsed: 10191s, ETA:  9838s
[>>>>>>>>>>>            ] 18376/36114, 1.8 task/s, elapsed: 10191s, ETA:  9837s
[>>>>>>>>>>>            ] 18377/36114, 1.8 task/s, elapsed: 10191s, ETA:  9836s
[>>>>>>>>>>>            ] 18378/36114, 1.8 task/s, elapsed: 10191s, ETA:  9835s
[>>>>>>>>>>>            ] 18379/36114, 1.8 task/s, elapsed: 10191s, ETA:  9834s
[>>>>>>>>>>>            ] 18380/36114, 1.8 task/s, elapsed: 10191s, ETA:  9833s
[>>>>>>>>>>>            ] 18381/36114, 1.8 task/s, elapsed: 10191s, ETA:  9832s
[>>>>>>>>>>>            ] 18382/36114, 1.8 task/s, elapsed: 10191s, ETA:  9831s
[>>>>>>>>>>>            ] 18383/36114, 1.8 task/s, elapsed: 10191s, ETA:  9830s
