[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8297/8554, 2.8 task/s, elapsed: 2943s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8298/8554, 2.8 task/s, elapsed: 2946s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8299/8554, 2.8 task/s, elapsed: 2946s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8300/8554, 2.8 task/s, elapsed: 2946s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8301/8554, 2.8 task/s, elapsed: 2947s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8302/8554, 2.8 task/s, elapsed: 2947s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8303/8554, 2.8 task/s, elapsed: 2947s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8304/8554, 2.8 task/s, elapsed: 2948s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8305/8554, 2.8 task/s, elapsed: 2949s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8306/8554, 2.8 task/s, elapsed: 2949s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8307/8554, 2.8 task/s, elapsed: 2949s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8308/8554, 2.8 task/s, elapsed: 2950s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8309/8554, 2.8 task/s, elapsed: 2951s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8310/8554, 2.8 task/s, elapsed: 2951s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8311/8554, 2.8 task/s, elapsed: 2951s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8312/8554, 2.8 task/s, elapsed: 2952s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8313/8554, 2.8 task/s, elapsed: 2953s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8314/8554, 2.8 task/s, elapsed: 2953s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8315/8554, 2.8 task/s, elapsed: 2953s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8316/8554, 2.8 task/s, elapsed: 2953s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8317/8554, 2.8 task/s, elapsed: 2954s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8318/8554, 2.8 task/s, elapsed: 2954s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8319/8554, 2.8 task/s, elapsed: 2954s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8320/8554, 2.8 task/s, elapsed: 2954s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8321/8554, 2.8 task/s, elapsed: 2955s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8322/8554, 2.8 task/s, elapsed: 2955s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8323/8554, 2.8 task/s, elapsed: 2955s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8324/8554, 2.8 task/s, elapsed: 2958s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8325/8554, 2.8 task/s, elapsed: 2958s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8326/8554, 2.8 task/s, elapsed: 2958s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8327/8554, 2.8 task/s, elapsed: 2958s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8328/8554, 2.8 task/s, elapsed: 2959s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8329/8554, 2.8 task/s, elapsed: 2959s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8330/8554, 2.8 task/s, elapsed: 2959s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8331/8554, 2.8 task/s, elapsed: 2959s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8332/8554, 2.8 task/s, elapsed: 2960s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8333/8554, 2.8 task/s, elapsed: 2960s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8334/8554, 2.8 task/s, elapsed: 2960s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8335/8554, 2.8 task/s, elapsed: 2961s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8336/8554, 2.8 task/s, elapsed: 2961s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8337/8554, 2.8 task/s, elapsed: 2961s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8338/8554, 2.8 task/s, elapsed: 2961s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8339/8554, 2.8 task/s, elapsed: 2962s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8340/8554, 2.8 task/s, elapsed: 2962s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8341/8554, 2.8 task/s, elapsed: 2962s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8342/8554, 2.8 task/s, elapsed: 2962s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8343/8554, 2.8 task/s, elapsed: 2963s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8344/8554, 2.8 task/s, elapsed: 2963s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8345/8554, 2.8 task/s, elapsed: 2963s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8346/8554, 2.8 task/s, elapsed: 2964s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8347/8554, 2.8 task/s, elapsed: 2964s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8348/8554, 2.8 task/s, elapsed: 2964s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8349/8554, 2.8 task/s, elapsed: 2964s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8350/8554, 2.8 task/s, elapsed: 2965s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8351/8554, 2.8 task/s, elapsed: 2965s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8352/8554, 2.8 task/s, elapsed: 2965s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8353/8554, 2.8 task/s, elapsed: 2965s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8354/8554, 2.8 task/s, elapsed: 2966s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8355/8554, 2.8 task/s, elapsed: 2966s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8356/8554, 2.8 task/s, elapsed: 2966s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8357/8554, 2.8 task/s, elapsed: 2967s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8358/8554, 2.8 task/s, elapsed: 2967s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8359/8554, 2.8 task/s, elapsed: 2967s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8360/8554, 2.8 task/s, elapsed: 2967s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8361/8554, 2.8 task/s, elapsed: 2968s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8362/8554, 2.8 task/s, elapsed: 2968s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8363/8554, 2.8 task/s, elapsed: 2968s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8364/8554, 2.8 task/s, elapsed: 2969s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8365/8554, 2.8 task/s, elapsed: 2969s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8366/8554, 2.8 task/s, elapsed: 2969s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8367/8554, 2.8 task/s, elapsed: 2969s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8368/8554, 2.8 task/s, elapsed: 2970s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8369/8554, 2.8 task/s, elapsed: 2970s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8370/8554, 2.8 task/s, elapsed: 2970s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8371/8554, 2.8 task/s, elapsed: 2970s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8372/8554, 2.8 task/s, elapsed: 2971s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8373/8554, 2.8 task/s, elapsed: 2971s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8374/8554, 2.8 task/s, elapsed: 2972s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8375/8554, 2.8 task/s, elapsed: 2973s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8376/8554, 2.8 task/s, elapsed: 2973s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8377/8554, 2.8 task/s, elapsed: 2974s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8378/8554, 2.8 task/s, elapsed: 2974s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8379/8554, 2.8 task/s, elapsed: 2974s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8380/8554, 2.8 task/s, elapsed: 2974s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8381/8554, 2.8 task/s, elapsed: 2975s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8382/8554, 2.8 task/s, elapsed: 2976s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8383/8554, 2.8 task/s, elapsed: 2976s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8384/8554, 2.8 task/s, elapsed: 2977s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8385/8554, 2.8 task/s, elapsed: 2977s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8386/8554, 2.8 task/s, elapsed: 2977s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8387/8554, 2.8 task/s, elapsed: 2977s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8388/8554, 2.8 task/s, elapsed: 2978s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8389/8554, 2.8 task/s, elapsed: 2978s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8390/8554, 2.8 task/s, elapsed: 2978s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8391/8554, 2.8 task/s, elapsed: 2978s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8392/8554, 2.8 task/s, elapsed: 2980s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8393/8554, 2.8 task/s, elapsed: 2980s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8394/8554, 2.8 task/s, elapsed: 2980s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8395/8554, 2.8 task/s, elapsed: 2980s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8396/8554, 2.8 task/s, elapsed: 2984s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8397/8554, 2.8 task/s, elapsed: 2984s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8398/8554, 2.8 task/s, elapsed: 2984s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8399/8554, 2.8 task/s, elapsed: 2985s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8400/8554, 2.8 task/s, elapsed: 2985s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8401/8554, 2.8 task/s, elapsed: 2985s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8402/8554, 2.8 task/s, elapsed: 2985s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8403/8554, 2.8 task/s, elapsed: 2986s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8404/8554, 2.8 task/s, elapsed: 2986s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8405/8554, 2.8 task/s, elapsed: 2988s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8406/8554, 2.8 task/s, elapsed: 2988s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8407/8554, 2.8 task/s, elapsed: 2988s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8408/8554, 2.8 task/s, elapsed: 2989s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8409/8554, 2.8 task/s, elapsed: 2989s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8410/8554, 2.8 task/s, elapsed: 2989s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8411/8554, 2.8 task/s, elapsed: 2989s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8412/8554, 2.8 task/s, elapsed: 2990s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8413/8554, 2.8 task/s, elapsed: 2990s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8414/8554, 2.8 task/s, elapsed: 2990s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8415/8554, 2.8 task/s, elapsed: 2990s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8416/8554, 2.8 task/s, elapsed: 2991s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8417/8554, 2.8 task/s, elapsed: 2991s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8418/8554, 2.8 task/s, elapsed: 2991s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8419/8554, 2.8 task/s, elapsed: 2995s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8420/8554, 2.8 task/s, elapsed: 2995s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8421/8554, 2.8 task/s, elapsed: 2995s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8422/8554, 2.8 task/s, elapsed: 2996s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8423/8554, 2.8 task/s, elapsed: 2996s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8424/8554, 2.8 task/s, elapsed: 2996s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8425/8554, 2.8 task/s, elapsed: 2996s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8426/8554, 2.8 task/s, elapsed: 2997s, ETA:    46sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8427/8554, 2.8 task/s, elapsed: 2997s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8428/8554, 2.8 task/s, elapsed: 2997s, ETA:    45sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8429/8554, 2.8 task/s, elapsed: 2998s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8430/8554, 2.8 task/s, elapsed: 2998s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8431/8554, 2.8 task/s, elapsed: 2998s, ETA:    44sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8432/8554, 2.8 task/s, elapsed: 2998s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8433/8554, 2.8 task/s, elapsed: 2999s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8434/8554, 2.8 task/s, elapsed: 2999s, ETA:    43sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8435/8554, 2.8 task/s, elapsed: 2999s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8436/8554, 2.8 task/s, elapsed: 2999s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8437/8554, 2.8 task/s, elapsed: 3000s, ETA:    42sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8438/8554, 2.8 task/s, elapsed: 3000s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8439/8554, 2.8 task/s, elapsed: 3000s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8440/8554, 2.8 task/s, elapsed: 3001s, ETA:    41sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8441/8554, 2.8 task/s, elapsed: 3002s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8442/8554, 2.8 task/s, elapsed: 3002s, ETA:    40sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8443/8554, 2.8 task/s, elapsed: 3002s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8444/8554, 2.8 task/s, elapsed: 3003s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8445/8554, 2.8 task/s, elapsed: 3003s, ETA:    39sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8446/8554, 2.8 task/s, elapsed: 3003s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8447/8554, 2.8 task/s, elapsed: 3005s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8448/8554, 2.8 task/s, elapsed: 3005s, ETA:    38sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8449/8554, 2.8 task/s, elapsed: 3005s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8450/8554, 2.8 task/s, elapsed: 3005s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8451/8554, 2.8 task/s, elapsed: 3006s, ETA:    37sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8452/8554, 2.8 task/s, elapsed: 3006s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8453/8554, 2.8 task/s, elapsed: 3006s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8454/8554, 2.8 task/s, elapsed: 3006s, ETA:    36sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 8455/8554, 2.8 task/s, elapsed: 3007s, ETA:    35sscipping img resize, this is only wanted if a crop, but no resize was done
