[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6692/8554, 1.1 task/s, elapsed: 6076s, ETA:  1691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6693/8554, 1.1 task/s, elapsed: 6079s, ETA:  1690sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6694/8554, 1.1 task/s, elapsed: 6080s, ETA:  1689sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6695/8554, 1.1 task/s, elapsed: 6081s, ETA:  1689sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6696/8554, 1.1 task/s, elapsed: 6081s, ETA:  1687sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6697/8554, 1.1 task/s, elapsed: 6082s, ETA:  1686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6698/8554, 1.1 task/s, elapsed: 6083s, ETA:  1686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6699/8554, 1.1 task/s, elapsed: 6086s, ETA:  1685sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6700/8554, 1.1 task/s, elapsed: 6088s, ETA:  1685sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6701/8554, 1.1 task/s, elapsed: 6088s, ETA:  1684sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6702/8554, 1.1 task/s, elapsed: 6088s, ETA:  1682sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6703/8554, 1.1 task/s, elapsed: 6090s, ETA:  1682sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6704/8554, 1.1 task/s, elapsed: 6090s, ETA:  1681sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6705/8554, 1.1 task/s, elapsed: 6090s, ETA:  1680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6706/8554, 1.1 task/s, elapsed: 6091s, ETA:  1678sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6707/8554, 1.1 task/s, elapsed: 6092s, ETA:  1678sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6708/8554, 1.1 task/s, elapsed: 6093s, ETA:  1677sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6709/8554, 1.1 task/s, elapsed: 6093s, ETA:  1676sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6710/8554, 1.1 task/s, elapsed: 6095s, ETA:  1675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6711/8554, 1.1 task/s, elapsed: 6096s, ETA:  1674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6712/8554, 1.1 task/s, elapsed: 6096s, ETA:  1673sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6713/8554, 1.1 task/s, elapsed: 6097s, ETA:  1672sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6714/8554, 1.1 task/s, elapsed: 6097s, ETA:  1671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6715/8554, 1.1 task/s, elapsed: 6097s, ETA:  1670sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6716/8554, 1.1 task/s, elapsed: 6098s, ETA:  1669sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6717/8554, 1.1 task/s, elapsed: 6098s, ETA:  1668sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6718/8554, 1.1 task/s, elapsed: 6099s, ETA:  1667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6719/8554, 1.1 task/s, elapsed: 6101s, ETA:  1666sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6720/8554, 1.1 task/s, elapsed: 6102s, ETA:  1665sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6721/8554, 1.1 task/s, elapsed: 6102s, ETA:  1664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6722/8554, 1.1 task/s, elapsed: 6103s, ETA:  1663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6723/8554, 1.1 task/s, elapsed: 6104s, ETA:  1662sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6724/8554, 1.1 task/s, elapsed: 6104s, ETA:  1661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6725/8554, 1.1 task/s, elapsed: 6105s, ETA:  1660sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6726/8554, 1.1 task/s, elapsed: 6105s, ETA:  1659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6727/8554, 1.1 task/s, elapsed: 6106s, ETA:  1658sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6728/8554, 1.1 task/s, elapsed: 6106s, ETA:  1657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6729/8554, 1.1 task/s, elapsed: 6106s, ETA:  1656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6730/8554, 1.1 task/s, elapsed: 6107s, ETA:  1655sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6731/8554, 1.1 task/s, elapsed: 6107s, ETA:  1654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6732/8554, 1.1 task/s, elapsed: 6107s, ETA:  1653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6733/8554, 1.1 task/s, elapsed: 6108s, ETA:  1652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6734/8554, 1.1 task/s, elapsed: 6108s, ETA:  1651sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6735/8554, 1.1 task/s, elapsed: 6109s, ETA:  1650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6736/8554, 1.1 task/s, elapsed: 6109s, ETA:  1649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6737/8554, 1.1 task/s, elapsed: 6109s, ETA:  1648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6738/8554, 1.1 task/s, elapsed: 6111s, ETA:  1647sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6739/8554, 1.1 task/s, elapsed: 6111s, ETA:  1646sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6740/8554, 1.1 task/s, elapsed: 6111s, ETA:  1645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6741/8554, 1.1 task/s, elapsed: 6112s, ETA:  1644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6742/8554, 1.1 task/s, elapsed: 6112s, ETA:  1643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6743/8554, 1.1 task/s, elapsed: 6114s, ETA:  1642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6744/8554, 1.1 task/s, elapsed: 6114s, ETA:  1641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6745/8554, 1.1 task/s, elapsed: 6114s, ETA:  1640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6746/8554, 1.1 task/s, elapsed: 6115s, ETA:  1639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6747/8554, 1.1 task/s, elapsed: 6115s, ETA:  1638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6748/8554, 1.1 task/s, elapsed: 6116s, ETA:  1637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6749/8554, 1.1 task/s, elapsed: 6117s, ETA:  1636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6750/8554, 1.1 task/s, elapsed: 6119s, ETA:  1635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6751/8554, 1.1 task/s, elapsed: 6120s, ETA:  1634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6752/8554, 1.1 task/s, elapsed: 6121s, ETA:  1634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6753/8554, 1.1 task/s, elapsed: 6122s, ETA:  1633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6754/8554, 1.1 task/s, elapsed: 6123s, ETA:  1632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6755/8554, 1.1 task/s, elapsed: 6123s, ETA:  1631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6756/8554, 1.1 task/s, elapsed: 6123s, ETA:  1630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6757/8554, 1.1 task/s, elapsed: 6125s, ETA:  1629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6758/8554, 1.1 task/s, elapsed: 6125s, ETA:  1628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6759/8554, 1.1 task/s, elapsed: 6126s, ETA:  1627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6760/8554, 1.1 task/s, elapsed: 6126s, ETA:  1626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6761/8554, 1.1 task/s, elapsed: 6128s, ETA:  1625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6762/8554, 1.1 task/s, elapsed: 6129s, ETA:  1624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6763/8554, 1.1 task/s, elapsed: 6129s, ETA:  1623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6764/8554, 1.1 task/s, elapsed: 6131s, ETA:  1622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6765/8554, 1.1 task/s, elapsed: 6131s, ETA:  1621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6766/8554, 1.1 task/s, elapsed: 6131s, ETA:  1620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6767/8554, 1.1 task/s, elapsed: 6133s, ETA:  1619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6768/8554, 1.1 task/s, elapsed: 6133s, ETA:  1618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6769/8554, 1.1 task/s, elapsed: 6133s, ETA:  1617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6770/8554, 1.1 task/s, elapsed: 6134s, ETA:  1616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6771/8554, 1.1 task/s, elapsed: 6134s, ETA:  1615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6772/8554, 1.1 task/s, elapsed: 6134s, ETA:  1614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6773/8554, 1.1 task/s, elapsed: 6135s, ETA:  1613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6774/8554, 1.1 task/s, elapsed: 6136s, ETA:  1612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6775/8554, 1.1 task/s, elapsed: 6136s, ETA:  1611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6776/8554, 1.1 task/s, elapsed: 6137s, ETA:  1610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6777/8554, 1.1 task/s, elapsed: 6137s, ETA:  1609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6778/8554, 1.1 task/s, elapsed: 6137s, ETA:  1608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6779/8554, 1.1 task/s, elapsed: 6141s, ETA:  1608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6780/8554, 1.1 task/s, elapsed: 6141s, ETA:  1607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6781/8554, 1.1 task/s, elapsed: 6142s, ETA:  1606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6782/8554, 1.1 task/s, elapsed: 6142s, ETA:  1605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6783/8554, 1.1 task/s, elapsed: 6143s, ETA:  1604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6784/8554, 1.1 task/s, elapsed: 6144s, ETA:  1603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6785/8554, 1.1 task/s, elapsed: 6149s, ETA:  1603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6786/8554, 1.1 task/s, elapsed: 6150s, ETA:  1602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6787/8554, 1.1 task/s, elapsed: 6150s, ETA:  1601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6788/8554, 1.1 task/s, elapsed: 6153s, ETA:  1601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6789/8554, 1.1 task/s, elapsed: 6155s, ETA:  1600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6790/8554, 1.1 task/s, elapsed: 6155s, ETA:  1599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6791/8554, 1.1 task/s, elapsed: 6157s, ETA:  1598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6792/8554, 1.1 task/s, elapsed: 6160s, ETA:  1598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6793/8554, 1.1 task/s, elapsed: 6161s, ETA:  1597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6794/8554, 1.1 task/s, elapsed: 6164s, ETA:  1597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6795/8554, 1.1 task/s, elapsed: 6167s, ETA:  1596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6796/8554, 1.1 task/s, elapsed: 6169s, ETA:  1596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6797/8554, 1.1 task/s, elapsed: 6169s, ETA:  1595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6798/8554, 1.1 task/s, elapsed: 6170s, ETA:  1594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6799/8554, 1.1 task/s, elapsed: 6170s, ETA:  1593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6800/8554, 1.1 task/s, elapsed: 6171s, ETA:  1592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6801/8554, 1.1 task/s, elapsed: 6171s, ETA:  1591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6802/8554, 1.1 task/s, elapsed: 6171s, ETA:  1590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6803/8554, 1.1 task/s, elapsed: 6172s, ETA:  1588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6804/8554, 1.1 task/s, elapsed: 6172s, ETA:  1587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6805/8554, 1.1 task/s, elapsed: 6172s, ETA:  1586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6806/8554, 1.1 task/s, elapsed: 6173s, ETA:  1585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6807/8554, 1.1 task/s, elapsed: 6173s, ETA:  1584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6808/8554, 1.1 task/s, elapsed: 6174s, ETA:  1584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6809/8554, 1.1 task/s, elapsed: 6175s, ETA:  1582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6810/8554, 1.1 task/s, elapsed: 6175s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6811/8554, 1.1 task/s, elapsed: 6178s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6812/8554, 1.1 task/s, elapsed: 6181s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6813/8554, 1.1 task/s, elapsed: 6181s, ETA:  1580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6814/8554, 1.1 task/s, elapsed: 6182s, ETA:  1579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6815/8554, 1.1 task/s, elapsed: 6182s, ETA:  1577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6816/8554, 1.1 task/s, elapsed: 6182s, ETA:  1576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6817/8554, 1.1 task/s, elapsed: 6183s, ETA:  1575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6818/8554, 1.1 task/s, elapsed: 6183s, ETA:  1574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6819/8554, 1.1 task/s, elapsed: 6183s, ETA:  1573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6820/8554, 1.1 task/s, elapsed: 6184s, ETA:  1572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6821/8554, 1.1 task/s, elapsed: 6184s, ETA:  1571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6822/8554, 1.1 task/s, elapsed: 6184s, ETA:  1570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6823/8554, 1.1 task/s, elapsed: 6185s, ETA:  1569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6824/8554, 1.1 task/s, elapsed: 6186s, ETA:  1568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6825/8554, 1.1 task/s, elapsed: 6187s, ETA:  1567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6826/8554, 1.1 task/s, elapsed: 6192s, ETA:  1567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6827/8554, 1.1 task/s, elapsed: 6192s, ETA:  1566sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6828/8554, 1.1 task/s, elapsed: 6192s, ETA:  1565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6829/8554, 1.1 task/s, elapsed: 6194s, ETA:  1565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6830/8554, 1.1 task/s, elapsed: 6195s, ETA:  1564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6831/8554, 1.1 task/s, elapsed: 6195s, ETA:  1563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6832/8554, 1.1 task/s, elapsed: 6196s, ETA:  1562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6833/8554, 1.1 task/s, elapsed: 6197s, ETA:  1561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6834/8554, 1.1 task/s, elapsed: 6198s, ETA:  1560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6835/8554, 1.1 task/s, elapsed: 6198s, ETA:  1559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6836/8554, 1.1 task/s, elapsed: 6198s, ETA:  1558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6837/8554, 1.1 task/s, elapsed: 6199s, ETA:  1557sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6838/8554, 1.1 task/s, elapsed: 6199s, ETA:  1556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6839/8554, 1.1 task/s, elapsed: 6199s, ETA:  1555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6840/8554, 1.1 task/s, elapsed: 6200s, ETA:  1554sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6841/8554, 1.1 task/s, elapsed: 6200s, ETA:  1552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6842/8554, 1.1 task/s, elapsed: 6202s, ETA:  1552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6843/8554, 1.1 task/s, elapsed: 6202s, ETA:  1551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6844/8554, 1.1 task/s, elapsed: 6202s, ETA:  1550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6845/8554, 1.1 task/s, elapsed: 6203s, ETA:  1549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6846/8554, 1.1 task/s, elapsed: 6203s, ETA:  1548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6847/8554, 1.1 task/s, elapsed: 6205s, ETA:  1547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6848/8554, 1.1 task/s, elapsed: 6206s, ETA:  1546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6849/8554, 1.1 task/s, elapsed: 6206s, ETA:  1545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6850/8554, 1.1 task/s, elapsed: 6206s, ETA:  1544sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6851/8554, 1.1 task/s, elapsed: 6207s, ETA:  1543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6852/8554, 1.1 task/s, elapsed: 6209s, ETA:  1542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6853/8554, 1.1 task/s, elapsed: 6211s, ETA:  1542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6854/8554, 1.1 task/s, elapsed: 6211s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
