[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1158/2293, 1.2 task/s, elapsed: 942s, ETA:   923s
[>>>>>>>>>>>>>              ] 1159/2293, 1.2 task/s, elapsed: 943s, ETA:   922s
[>>>>>>>>>>>>>              ] 1160/2293, 1.2 task/s, elapsed: 943s, ETA:   921s
[>>>>>>>>>>>>>              ] 1161/2293, 1.2 task/s, elapsed: 944s, ETA:   921s
[>>>>>>>>>>>>>              ] 1162/2293, 1.2 task/s, elapsed: 945s, ETA:   920s
[>>>>>>>>>>>>>              ] 1163/2293, 1.2 task/s, elapsed: 946s, ETA:   919s
[>>>>>>>>>>>>>              ] 1164/2293, 1.2 task/s, elapsed: 947s, ETA:   918s
[>>>>>>>>>>>>>              ] 1165/2293, 1.2 task/s, elapsed: 947s, ETA:   917s
[>>>>>>>>>>>>>              ] 1166/2293, 1.2 task/s, elapsed: 948s, ETA:   917s
[>>>>>>>>>>>>>              ] 1167/2293, 1.2 task/s, elapsed: 949s, ETA:   916s
[>>>>>>>>>>>>>              ] 1168/2293, 1.2 task/s, elapsed: 950s, ETA:   915s
[>>>>>>>>>>>>>              ] 1169/2293, 1.2 task/s, elapsed: 951s, ETA:   914s
[>>>>>>>>>>>>>              ] 1170/2293, 1.2 task/s, elapsed: 951s, ETA:   913s
[>>>>>>>>>>>>>              ] 1171/2293, 1.2 task/s, elapsed: 952s, ETA:   912s
[>>>>>>>>>>>>>              ] 1172/2293, 1.2 task/s, elapsed: 953s, ETA:   912s
[>>>>>>>>>>>>>              ] 1173/2293, 1.2 task/s, elapsed: 954s, ETA:   911s
[>>>>>>>>>>>>>              ] 1174/2293, 1.2 task/s, elapsed: 955s, ETA:   910s
[>>>>>>>>>>>>>              ] 1175/2293, 1.2 task/s, elapsed: 955s, ETA:   909s
[>>>>>>>>>>>>>              ] 1176/2293, 1.2 task/s, elapsed: 956s, ETA:   908s
[>>>>>>>>>>>>>              ] 1177/2293, 1.2 task/s, elapsed: 957s, ETA:   907s
[>>>>>>>>>>>>>              ] 1178/2293, 1.2 task/s, elapsed: 958s, ETA:   907s
[>>>>>>>>>>>>>              ] 1179/2293, 1.2 task/s, elapsed: 959s, ETA:   906s
[>>>>>>>>>>>>>              ] 1180/2293, 1.2 task/s, elapsed: 959s, ETA:   905s
[>>>>>>>>>>>>>              ] 1181/2293, 1.2 task/s, elapsed: 960s, ETA:   904s
[>>>>>>>>>>>>>              ] 1182/2293, 1.2 task/s, elapsed: 961s, ETA:   903s
[>>>>>>>>>>>>>              ] 1183/2293, 1.2 task/s, elapsed: 962s, ETA:   903s
[>>>>>>>>>>>>>              ] 1184/2293, 1.2 task/s, elapsed: 963s, ETA:   902s
[>>>>>>>>>>>>>              ] 1185/2293, 1.2 task/s, elapsed: 964s, ETA:   901s
[>>>>>>>>>>>>>              ] 1186/2293, 1.2 task/s, elapsed: 964s, ETA:   900s
[>>>>>>>>>>>>>              ] 1187/2293, 1.2 task/s, elapsed: 965s, ETA:   899s
[>>>>>>>>>>>>>              ] 1188/2293, 1.2 task/s, elapsed: 966s, ETA:   898s
[>>>>>>>>>>>>>>             ] 1189/2293, 1.2 task/s, elapsed: 967s, ETA:   898s
[>>>>>>>>>>>>>>             ] 1190/2293, 1.2 task/s, elapsed: 968s, ETA:   897s
[>>>>>>>>>>>>>>             ] 1191/2293, 1.2 task/s, elapsed: 968s, ETA:   896s
[>>>>>>>>>>>>>>             ] 1192/2293, 1.2 task/s, elapsed: 969s, ETA:   895s
[>>>>>>>>>>>>>>             ] 1193/2293, 1.2 task/s, elapsed: 970s, ETA:   894s
[>>>>>>>>>>>>>>             ] 1194/2293, 1.2 task/s, elapsed: 971s, ETA:   894s
[>>>>>>>>>>>>>>             ] 1195/2293, 1.2 task/s, elapsed: 972s, ETA:   893s
[>>>>>>>>>>>>>>             ] 1196/2293, 1.2 task/s, elapsed: 972s, ETA:   892s
[>>>>>>>>>>>>>>             ] 1197/2293, 1.2 task/s, elapsed: 973s, ETA:   891s
[>>>>>>>>>>>>>>             ] 1198/2293, 1.2 task/s, elapsed: 974s, ETA:   890s
[>>>>>>>>>>>>>>             ] 1199/2293, 1.2 task/s, elapsed: 975s, ETA:   890s
[>>>>>>>>>>>>>>             ] 1200/2293, 1.2 task/s, elapsed: 976s, ETA:   889s
[>>>>>>>>>>>>>>             ] 1201/2293, 1.2 task/s, elapsed: 977s, ETA:   888s
[>>>>>>>>>>>>>>             ] 1202/2293, 1.2 task/s, elapsed: 977s, ETA:   887s
[>>>>>>>>>>>>>>             ] 1203/2293, 1.2 task/s, elapsed: 978s, ETA:   886s
[>>>>>>>>>>>>>>             ] 1204/2293, 1.2 task/s, elapsed: 979s, ETA:   885s
[>>>>>>>>>>>>>>             ] 1205/2293, 1.2 task/s, elapsed: 980s, ETA:   885s
[>>>>>>>>>>>>>>             ] 1206/2293, 1.2 task/s, elapsed: 981s, ETA:   884s
[>>>>>>>>>>>>>>             ] 1207/2293, 1.2 task/s, elapsed: 982s, ETA:   883s
[>>>>>>>>>>>>>>             ] 1208/2293, 1.2 task/s, elapsed: 982s, ETA:   882s
[>>>>>>>>>>>>>>             ] 1209/2293, 1.2 task/s, elapsed: 983s, ETA:   882s
[>>>>>>>>>>>>>>             ] 1210/2293, 1.2 task/s, elapsed: 984s, ETA:   881s
[>>>>>>>>>>>>>>             ] 1211/2293, 1.2 task/s, elapsed: 985s, ETA:   880s
[>>>>>>>>>>>>>>             ] 1212/2293, 1.2 task/s, elapsed: 986s, ETA:   879s
[>>>>>>>>>>>>>>             ] 1213/2293, 1.2 task/s, elapsed: 986s, ETA:   878s
[>>>>>>>>>>>>>>             ] 1214/2293, 1.2 task/s, elapsed: 987s, ETA:   877s
[>>>>>>>>>>>>>>             ] 1215/2293, 1.2 task/s, elapsed: 988s, ETA:   877s
[>>>>>>>>>>>>>>             ] 1216/2293, 1.2 task/s, elapsed: 989s, ETA:   876s
[>>>>>>>>>>>>>>             ] 1217/2293, 1.2 task/s, elapsed: 990s, ETA:   875s
[>>>>>>>>>>>>>>             ] 1218/2293, 1.2 task/s, elapsed: 990s, ETA:   874s
[>>>>>>>>>>>>>>             ] 1219/2293, 1.2 task/s, elapsed: 991s, ETA:   873s
[>>>>>>>>>>>>>>             ] 1220/2293, 1.2 task/s, elapsed: 992s, ETA:   873s
[>>>>>>>>>>>>>>             ] 1221/2293, 1.2 task/s, elapsed: 993s, ETA:   872s
[>>>>>>>>>>>>>>             ] 1222/2293, 1.2 task/s, elapsed: 994s, ETA:   871s
[>>>>>>>>>>>>>>             ] 1223/2293, 1.2 task/s, elapsed: 994s, ETA:   870s
[>>>>>>>>>>>>>>             ] 1224/2293, 1.2 task/s, elapsed: 995s, ETA:   869s
[>>>>>>>>>>>>>>             ] 1225/2293, 1.2 task/s, elapsed: 996s, ETA:   868s
[>>>>>>>>>>>>>>             ] 1226/2293, 1.2 task/s, elapsed: 997s, ETA:   868s
[>>>>>>>>>>>>>>             ] 1227/2293, 1.2 task/s, elapsed: 998s, ETA:   867s
[>>>>>>>>>>>>>>             ] 1228/2293, 1.2 task/s, elapsed: 998s, ETA:   866s
[>>>>>>>>>>>>>>             ] 1229/2293, 1.2 task/s, elapsed: 999s, ETA:   865s
[>>>>>>>>>>>>>             ] 1230/2293, 1.2 task/s, elapsed: 1000s, ETA:   864s
[>>>>>>>>>>>>>             ] 1231/2293, 1.2 task/s, elapsed: 1001s, ETA:   863s
[>>>>>>>>>>>>>             ] 1232/2293, 1.2 task/s, elapsed: 1002s, ETA:   863s
[>>>>>>>>>>>>>             ] 1233/2293, 1.2 task/s, elapsed: 1002s, ETA:   862s
[>>>>>>>>>>>>>             ] 1234/2293, 1.2 task/s, elapsed: 1003s, ETA:   861s
[>>>>>>>>>>>>>>            ] 1235/2293, 1.2 task/s, elapsed: 1004s, ETA:   860s
[>>>>>>>>>>>>>>            ] 1236/2293, 1.2 task/s, elapsed: 1005s, ETA:   859s
[>>>>>>>>>>>>>>            ] 1237/2293, 1.2 task/s, elapsed: 1006s, ETA:   859s
[>>>>>>>>>>>>>>            ] 1238/2293, 1.2 task/s, elapsed: 1007s, ETA:   858s
[>>>>>>>>>>>>>>            ] 1239/2293, 1.2 task/s, elapsed: 1007s, ETA:   857s
[>>>>>>>>>>>>>>            ] 1240/2293, 1.2 task/s, elapsed: 1008s, ETA:   856s
[>>>>>>>>>>>>>>            ] 1241/2293, 1.2 task/s, elapsed: 1009s, ETA:   855s
[>>>>>>>>>>>>>>            ] 1242/2293, 1.2 task/s, elapsed: 1010s, ETA:   855s
[>>>>>>>>>>>>>>            ] 1243/2293, 1.2 task/s, elapsed: 1011s, ETA:   854s
[>>>>>>>>>>>>>>            ] 1244/2293, 1.2 task/s, elapsed: 1012s, ETA:   853s
[>>>>>>>>>>>>>>            ] 1245/2293, 1.2 task/s, elapsed: 1012s, ETA:   852s
[>>>>>>>>>>>>>>            ] 1246/2293, 1.2 task/s, elapsed: 1013s, ETA:   851s
[>>>>>>>>>>>>>>            ] 1247/2293, 1.2 task/s, elapsed: 1014s, ETA:   850s
[>>>>>>>>>>>>>>            ] 1248/2293, 1.2 task/s, elapsed: 1015s, ETA:   850s
[>>>>>>>>>>>>>>            ] 1249/2293, 1.2 task/s, elapsed: 1016s, ETA:   849s
[>>>>>>>>>>>>>>            ] 1250/2293, 1.2 task/s, elapsed: 1016s, ETA:   848s
[>>>>>>>>>>>>>>            ] 1251/2293, 1.2 task/s, elapsed: 1017s, ETA:   847s
[>>>>>>>>>>>>>>            ] 1252/2293, 1.2 task/s, elapsed: 1018s, ETA:   846s
[>>>>>>>>>>>>>>            ] 1253/2293, 1.2 task/s, elapsed: 1019s, ETA:   846s
[>>>>>>>>>>>>>>            ] 1254/2293, 1.2 task/s, elapsed: 1020s, ETA:   845s
[>>>>>>>>>>>>>>            ] 1255/2293, 1.2 task/s, elapsed: 1020s, ETA:   844s
[>>>>>>>>>>>>>>            ] 1256/2293, 1.2 task/s, elapsed: 1021s, ETA:   843s
[>>>>>>>>>>>>>>            ] 1257/2293, 1.2 task/s, elapsed: 1022s, ETA:   842s
[>>>>>>>>>>>>>>            ] 1258/2293, 1.2 task/s, elapsed: 1023s, ETA:   841s
[>>>>>>>>>>>>>>            ] 1259/2293, 1.2 task/s, elapsed: 1024s, ETA:   841s
[>>>>>>>>>>>>>>            ] 1260/2293, 1.2 task/s, elapsed: 1024s, ETA:   840s
[>>>>>>>>>>>>>>            ] 1261/2293, 1.2 task/s, elapsed: 1025s, ETA:   839s
[>>>>>>>>>>>>>>            ] 1262/2293, 1.2 task/s, elapsed: 1026s, ETA:   838s
[>>>>>>>>>>>>>>            ] 1263/2293, 1.2 task/s, elapsed: 1027s, ETA:   837s
[>>>>>>>>>>>>>>            ] 1264/2293, 1.2 task/s, elapsed: 1028s, ETA:   837s
[>>>>>>>>>>>>>>            ] 1265/2293, 1.2 task/s, elapsed: 1028s, ETA:   836s
[>>>>>>>>>>>>>>            ] 1266/2293, 1.2 task/s, elapsed: 1029s, ETA:   835s
[>>>>>>>>>>>>>>            ] 1267/2293, 1.2 task/s, elapsed: 1030s, ETA:   834s
[>>>>>>>>>>>>>>            ] 1268/2293, 1.2 task/s, elapsed: 1032s, ETA:   834s
[>>>>>>>>>>>>>>            ] 1269/2293, 1.2 task/s, elapsed: 1032s, ETA:   833s
[>>>>>>>>>>>>>>            ] 1270/2293, 1.2 task/s, elapsed: 1033s, ETA:   832s
[>>>>>>>>>>>>>>            ] 1271/2293, 1.2 task/s, elapsed: 1034s, ETA:   831s
[>>>>>>>>>>>>>>            ] 1272/2293, 1.2 task/s, elapsed: 1035s, ETA:   831s
[>>>>>>>>>>>>>>            ] 1273/2293, 1.2 task/s, elapsed: 1036s, ETA:   830s
[>>>>>>>>>>>>>>            ] 1274/2293, 1.2 task/s, elapsed: 1037s, ETA:   829s
[>>>>>>>>>>>>>>            ] 1275/2293, 1.2 task/s, elapsed: 1038s, ETA:   829s
[>>>>>>>>>>>>>>            ] 1276/2293, 1.2 task/s, elapsed: 1039s, ETA:   828s
[>>>>>>>>>>>>>>            ] 1277/2293, 1.2 task/s, elapsed: 1039s, ETA:   827s
[>>>>>>>>>>>>>>            ] 1278/2293, 1.2 task/s, elapsed: 1040s, ETA:   826s
[>>>>>>>>>>>>>>            ] 1279/2293, 1.2 task/s, elapsed: 1041s, ETA:   825s
[>>>>>>>>>>>>>>            ] 1280/2293, 1.2 task/s, elapsed: 1042s, ETA:   825s
[>>>>>>>>>>>>>>            ] 1281/2293, 1.2 task/s, elapsed: 1043s, ETA:   824s
[>>>>>>>>>>>>>>            ] 1282/2293, 1.2 task/s, elapsed: 1044s, ETA:   823s
[>>>>>>>>>>>>>>            ] 1283/2293, 1.2 task/s, elapsed: 1045s, ETA:   822s
[>>>>>>>>>>>>>>            ] 1284/2293, 1.2 task/s, elapsed: 1045s, ETA:   821s
[>>>>>>>>>>>>>>            ] 1285/2293, 1.2 task/s, elapsed: 1046s, ETA:   821s
[>>>>>>>>>>>>>>            ] 1286/2293, 1.2 task/s, elapsed: 1047s, ETA:   820s
[>>>>>>>>>>>>>>            ] 1287/2293, 1.2 task/s, elapsed: 1048s, ETA:   819s
[>>>>>>>>>>>>>>            ] 1288/2293, 1.2 task/s, elapsed: 1049s, ETA:   818s
[>>>>>>>>>>>>>>            ] 1289/2293, 1.2 task/s, elapsed: 1050s, ETA:   818s
[>>>>>>>>>>>>>>            ] 1290/2293, 1.2 task/s, elapsed: 1051s, ETA:   817s
[>>>>>>>>>>>>>>            ] 1291/2293, 1.2 task/s, elapsed: 1051s, ETA:   816s
[>>>>>>>>>>>>>>            ] 1292/2293, 1.2 task/s, elapsed: 1052s, ETA:   815s
[>>>>>>>>>>>>>>            ] 1293/2293, 1.2 task/s, elapsed: 1053s, ETA:   815s
[>>>>>>>>>>>>>>            ] 1294/2293, 1.2 task/s, elapsed: 1054s, ETA:   814s
[>>>>>>>>>>>>>>            ] 1295/2293, 1.2 task/s, elapsed: 1055s, ETA:   813s
[>>>>>>>>>>>>>>            ] 1296/2293, 1.2 task/s, elapsed: 1056s, ETA:   812s
[>>>>>>>>>>>>>>            ] 1297/2293, 1.2 task/s, elapsed: 1056s, ETA:   811s
[>>>>>>>>>>>>>>            ] 1298/2293, 1.2 task/s, elapsed: 1057s, ETA:   810s
[>>>>>>>>>>>>>>            ] 1299/2293, 1.2 task/s, elapsed: 1058s, ETA:   810s
[>>>>>>>>>>>>>>            ] 1300/2293, 1.2 task/s, elapsed: 1059s, ETA:   809s
[>>>>>>>>>>>>>>            ] 1301/2293, 1.2 task/s, elapsed: 1060s, ETA:   808s
[>>>>>>>>>>>>>>            ] 1302/2293, 1.2 task/s, elapsed: 1060s, ETA:   807s
[>>>>>>>>>>>>>>            ] 1303/2293, 1.2 task/s, elapsed: 1061s, ETA:   806s
[>>>>>>>>>>>>>>            ] 1304/2293, 1.2 task/s, elapsed: 1062s, ETA:   805s
[>>>>>>>>>>>>>>            ] 1305/2293, 1.2 task/s, elapsed: 1063s, ETA:   805s
[>>>>>>>>>>>>>>            ] 1306/2293, 1.2 task/s, elapsed: 1063s, ETA:   804s
[>>>>>>>>>>>>>>            ] 1307/2293, 1.2 task/s, elapsed: 1064s, ETA:   803s
[>>>>>>>>>>>>>>            ] 1308/2293, 1.2 task/s, elapsed: 1065s, ETA:   802s
[>>>>>>>>>>>>>>            ] 1309/2293, 1.2 task/s, elapsed: 1066s, ETA:   801s
[>>>>>>>>>>>>>>            ] 1310/2293, 1.2 task/s, elapsed: 1067s, ETA:   800s
[>>>>>>>>>>>>>>            ] 1311/2293, 1.2 task/s, elapsed: 1067s, ETA:   800s
[>>>>>>>>>>>>>>            ] 1312/2293, 1.2 task/s, elapsed: 1068s, ETA:   799s
[>>>>>>>>>>>>>>            ] 1313/2293, 1.2 task/s, elapsed: 1069s, ETA:   798s
[>>>>>>>>>>>>>>            ] 1314/2293, 1.2 task/s, elapsed: 1070s, ETA:   797s
[>>>>>>>>>>>>>>            ] 1315/2293, 1.2 task/s, elapsed: 1071s, ETA:   796s
[>>>>>>>>>>>>>>            ] 1316/2293, 1.2 task/s, elapsed: 1071s, ETA:   795s
[>>>>>>>>>>>>>>            ] 1317/2293, 1.2 task/s, elapsed: 1072s, ETA:   795s
[>>>>>>>>>>>>>>            ] 1318/2293, 1.2 task/s, elapsed: 1073s, ETA:   794s
[>>>>>>>>>>>>>>            ] 1319/2293, 1.2 task/s, elapsed: 1074s, ETA:   793s
[>>>>>>>>>>>>>>            ] 1320/2293, 1.2 task/s, elapsed: 1075s, ETA:   792s
[>>>>>>>>>>>>>>            ] 1321/2293, 1.2 task/s, elapsed: 1076s, ETA:   791s
[>>>>>>>>>>>>>>            ] 1322/2293, 1.2 task/s, elapsed: 1076s, ETA:   791s
[>>>>>>>>>>>>>>>           ] 1323/2293, 1.2 task/s, elapsed: 1077s, ETA:   790s
[>>>>>>>>>>>>>>>           ] 1324/2293, 1.2 task/s, elapsed: 1078s, ETA:   789s
[>>>>>>>>>>>>>>>           ] 1325/2293, 1.2 task/s, elapsed: 1079s, ETA:   788s
[>>>>>>>>>>>>>>>           ] 1326/2293, 1.2 task/s, elapsed: 1080s, ETA:   787s
[>>>>>>>>>>>>>>>           ] 1327/2293, 1.2 task/s, elapsed: 1080s, ETA:   786s
[>>>>>>>>>>>>>>>           ] 1328/2293, 1.2 task/s, elapsed: 1081s, ETA:   786s
[>>>>>>>>>>>>>>>           ] 1329/2293, 1.2 task/s, elapsed: 1082s, ETA:   785s
[>>>>>>>>>>>>>>>           ] 1330/2293, 1.2 task/s, elapsed: 1083s, ETA:   784s
[>>>>>>>>>>>>>>>           ] 1331/2293, 1.2 task/s, elapsed: 1084s, ETA:   783s
[>>>>>>>>>>>>>>>           ] 1332/2293, 1.2 task/s, elapsed: 1084s, ETA:   782s
[>>>>>>>>>>>>>>>           ] 1333/2293, 1.2 task/s, elapsed: 1085s, ETA:   781s
[>>>>>>>>>>>>>>>           ] 1334/2293, 1.2 task/s, elapsed: 1086s, ETA:   781s
[>>>>>>>>>>>>>>>           ] 1335/2293, 1.2 task/s, elapsed: 1087s, ETA:   780s
[>>>>>>>>>>>>>>>           ] 1336/2293, 1.2 task/s, elapsed: 1087s, ETA:   779s
[>>>>>>>>>>>>>>>           ] 1337/2293, 1.2 task/s, elapsed: 1088s, ETA:   778s
[>>>>>>>>>>>>>>>           ] 1338/2293, 1.2 task/s, elapsed: 1089s, ETA:   777s
[>>>>>>>>>>>>>>>           ] 1339/2293, 1.2 task/s, elapsed: 1090s, ETA:   777s
[>>>>>>>>>>>>>>>           ] 1340/2293, 1.2 task/s, elapsed: 1091s, ETA:   776s
[>>>>>>>>>>>>>>>           ] 1341/2293, 1.2 task/s, elapsed: 1091s, ETA:   775s
[>>>>>>>>>>>>>>>           ] 1342/2293, 1.2 task/s, elapsed: 1092s, ETA:   774s
[>>>>>>>>>>>>>>>           ] 1343/2293, 1.2 task/s, elapsed: 1093s, ETA:   773s
[>>>>>>>>>>>>>>>           ] 1344/2293, 1.2 task/s, elapsed: 1094s, ETA:   772s
[>>>>>>>>>>>>>>>           ] 1345/2293, 1.2 task/s, elapsed: 1095s, ETA:   772s
[>>>>>>>>>>>>>>>           ] 1346/2293, 1.2 task/s, elapsed: 1095s, ETA:   771s
[>>>>>>>>>>>>>>>           ] 1347/2293, 1.2 task/s, elapsed: 1096s, ETA:   770s
[>>>>>>>>>>>>>>>           ] 1348/2293, 1.2 task/s, elapsed: 1097s, ETA:   769s
[>>>>>>>>>>>>>>>           ] 1349/2293, 1.2 task/s, elapsed: 1098s, ETA:   768s
[>>>>>>>>>>>>>>>           ] 1350/2293, 1.2 task/s, elapsed: 1099s, ETA:   767s
[>>>>>>>>>>>>>>>           ] 1351/2293, 1.2 task/s, elapsed: 1099s, ETA:   767s
[>>>>>>>>>>>>>>>           ] 1352/2293, 1.2 task/s, elapsed: 1100s, ETA:   766s
[>>>>>>>>>>>>>>>           ] 1353/2293, 1.2 task/s, elapsed: 1101s, ETA:   765s
[>>>>>>>>>>>>>>>           ] 1354/2293, 1.2 task/s, elapsed: 1102s, ETA:   764s
[>>>>>>>>>>>>>>>           ] 1355/2293, 1.2 task/s, elapsed: 1103s, ETA:   763s
[>>>>>>>>>>>>>>>           ] 1356/2293, 1.2 task/s, elapsed: 1103s, ETA:   762s
[>>>>>>>>>>>>>>>           ] 1357/2293, 1.2 task/s, elapsed: 1104s, ETA:   762s
[>>>>>>>>>>>>>>>           ] 1358/2293, 1.2 task/s, elapsed: 1105s, ETA:   761s
[>>>>>>>>>>>>>>>           ] 1359/2293, 1.2 task/s, elapsed: 1106s, ETA:   760s
[>>>>>>>>>>>>>>>           ] 1360/2293, 1.2 task/s, elapsed: 1107s, ETA:   759s
[>>>>>>>>>>>>>>>           ] 1361/2293, 1.2 task/s, elapsed: 1107s, ETA:   758s
[>>>>>>>>>>>>>>>           ] 1362/2293, 1.2 task/s, elapsed: 1108s, ETA:   757s
[>>>>>>>>>>>>>>>           ] 1363/2293, 1.2 task/s, elapsed: 1109s, ETA:   757s
[>>>>>>>>>>>>>>>           ] 1364/2293, 1.2 task/s, elapsed: 1110s, ETA:   756s
[>>>>>>>>>>>>>>>           ] 1365/2293, 1.2 task/s, elapsed: 1111s, ETA:   755s
[>>>>>>>>>>>>>>>           ] 1366/2293, 1.2 task/s, elapsed: 1111s, ETA:   754s
[>>>>>>>>>>>>>>>           ] 1367/2293, 1.2 task/s, elapsed: 1112s, ETA:   753s
[>>>>>>>>>>>>>>>           ] 1368/2293, 1.2 task/s, elapsed: 1113s, ETA:   753s
[>>>>>>>>>>>>>>>           ] 1369/2293, 1.2 task/s, elapsed: 1114s, ETA:   752s
[>>>>>>>>>>>>>>>           ] 1370/2293, 1.2 task/s, elapsed: 1115s, ETA:   751s
[>>>>>>>>>>>>>>>           ] 1371/2293, 1.2 task/s, elapsed: 1115s, ETA:   750s
[>>>>>>>>>>>>>>>           ] 1372/2293, 1.2 task/s, elapsed: 1116s, ETA:   749s
[>>>>>>>>>>>>>>>           ] 1373/2293, 1.2 task/s, elapsed: 1117s, ETA:   748s
[>>>>>>>>>>>>>>>           ] 1374/2293, 1.2 task/s, elapsed: 1118s, ETA:   748s
[>>>>>>>>>>>>>>>           ] 1375/2293, 1.2 task/s, elapsed: 1119s, ETA:   747s
[>>>>>>>>>>>>>>>           ] 1376/2293, 1.2 task/s, elapsed: 1120s, ETA:   746s
[>>>>>>>>>>>>>>>           ] 1377/2293, 1.2 task/s, elapsed: 1120s, ETA:   745s
[>>>>>>>>>>>>>>>           ] 1378/2293, 1.2 task/s, elapsed: 1121s, ETA:   744s
[>>>>>>>>>>>>>>>           ] 1379/2293, 1.2 task/s, elapsed: 1122s, ETA:   744s
[>>>>>>>>>>>>>>>           ] 1380/2293, 1.2 task/s, elapsed: 1123s, ETA:   743s
[>>>>>>>>>>>>>>>           ] 1381/2293, 1.2 task/s, elapsed: 1124s, ETA:   742s
[>>>>>>>>>>>>>>>           ] 1382/2293, 1.2 task/s, elapsed: 1124s, ETA:   741s
[>>>>>>>>>>>>>>>           ] 1383/2293, 1.2 task/s, elapsed: 1125s, ETA:   740s
[>>>>>>>>>>>>>>>           ] 1384/2293, 1.2 task/s, elapsed: 1126s, ETA:   739s
[>>>>>>>>>>>>>>>           ] 1385/2293, 1.2 task/s, elapsed: 1127s, ETA:   739s
[>>>>>>>>>>>>>>>           ] 1386/2293, 1.2 task/s, elapsed: 1127s, ETA:   738s
[>>>>>>>>>>>>>>>           ] 1387/2293, 1.2 task/s, elapsed: 1128s, ETA:   737s
[>>>>>>>>>>>>>>>           ] 1388/2293, 1.2 task/s, elapsed: 1129s, ETA:   736s
[>>>>>>>>>>>>>>>           ] 1389/2293, 1.2 task/s, elapsed: 1130s, ETA:   735s
[>>>>>>>>>>>>>>>           ] 1390/2293, 1.2 task/s, elapsed: 1131s, ETA:   735s
[>>>>>>>>>>>>>>>           ] 1391/2293, 1.2 task/s, elapsed: 1131s, ETA:   734s
[>>>>>>>>>>>>>>>           ] 1392/2293, 1.2 task/s, elapsed: 1132s, ETA:   733s
[>>>>>>>>>>>>>>>           ] 1393/2293, 1.2 task/s, elapsed: 1133s, ETA:   732s
[>>>>>>>>>>>>>>>           ] 1394/2293, 1.2 task/s, elapsed: 1134s, ETA:   731s
[>>>>>>>>>>>>>>>           ] 1395/2293, 1.2 task/s, elapsed: 1135s, ETA:   730s
[>>>>>>>>>>>>>>>           ] 1396/2293, 1.2 task/s, elapsed: 1136s, ETA:   730s
[>>>>>>>>>>>>>>>           ] 1397/2293, 1.2 task/s, elapsed: 1136s, ETA:   729s
[>>>>>>>>>>>>>>>           ] 1398/2293, 1.2 task/s, elapsed: 1137s, ETA:   728s
[>>>>>>>>>>>>>>>           ] 1399/2293, 1.2 task/s, elapsed: 1138s, ETA:   727s
[>>>>>>>>>>>>>>>           ] 1400/2293, 1.2 task/s, elapsed: 1139s, ETA:   726s
[>>>>>>>>>>>>>>>           ] 1401/2293, 1.2 task/s, elapsed: 1139s, ETA:   725s
[>>>>>>>>>>>>>>>           ] 1402/2293, 1.2 task/s, elapsed: 1140s, ETA:   725s
[>>>>>>>>>>>>>>>           ] 1403/2293, 1.2 task/s, elapsed: 1141s, ETA:   724s
[>>>>>>>>>>>>>>>           ] 1404/2293, 1.2 task/s, elapsed: 1142s, ETA:   723s
[>>>>>>>>>>>>>>>           ] 1405/2293, 1.2 task/s, elapsed: 1143s, ETA:   722s
[>>>>>>>>>>>>>>>           ] 1406/2293, 1.2 task/s, elapsed: 1144s, ETA:   721s
[>>>>>>>>>>>>>>>           ] 1407/2293, 1.2 task/s, elapsed: 1144s, ETA:   721s
[>>>>>>>>>>>>>>>           ] 1408/2293, 1.2 task/s, elapsed: 1145s, ETA:   720s
[>>>>>>>>>>>>>>>           ] 1409/2293, 1.2 task/s, elapsed: 1146s, ETA:   719s
[>>>>>>>>>>>>>>>           ] 1410/2293, 1.2 task/s, elapsed: 1147s, ETA:   718s
[>>>>>>>>>>>>>>>           ] 1411/2293, 1.2 task/s, elapsed: 1147s, ETA:   717s
[>>>>>>>>>>>>>>>>          ] 1412/2293, 1.2 task/s, elapsed: 1148s, ETA:   716s
[>>>>>>>>>>>>>>>>          ] 1413/2293, 1.2 task/s, elapsed: 1149s, ETA:   716s
[>>>>>>>>>>>>>>>>          ] 1414/2293, 1.2 task/s, elapsed: 1150s, ETA:   715s
[>>>>>>>>>>>>>>>>          ] 1415/2293, 1.2 task/s, elapsed: 1151s, ETA:   714s
[>>>>>>>>>>>>>>>>          ] 1416/2293, 1.2 task/s, elapsed: 1152s, ETA:   713s
[>>>>>>>>>>>>>>>>          ] 1417/2293, 1.2 task/s, elapsed: 1152s, ETA:   712s
[>>>>>>>>>>>>>>>>          ] 1418/2293, 1.2 task/s, elapsed: 1153s, ETA:   712s
[>>>>>>>>>>>>>>>>          ] 1419/2293, 1.2 task/s, elapsed: 1154s, ETA:   711s
