[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>                      ] 522/2293, 1.3 task/s, elapsed: 401s, ETA:  1361s
[>>>>>>                      ] 523/2293, 1.3 task/s, elapsed: 401s, ETA:  1358s
[>>>>>>                      ] 524/2293, 1.3 task/s, elapsed: 401s, ETA:  1355s
[>>>>>>                      ] 525/2293, 1.3 task/s, elapsed: 401s, ETA:  1351s
[>>>>>>                      ] 526/2293, 1.3 task/s, elapsed: 401s, ETA:  1348s
[>>>>>>                      ] 527/2293, 1.3 task/s, elapsed: 401s, ETA:  1345s
[>>>>>>                      ] 528/2293, 1.3 task/s, elapsed: 401s, ETA:  1341s
[>>>>>>                      ] 529/2293, 1.3 task/s, elapsed: 401s, ETA:  1338s
[>>>>>>                      ] 530/2293, 1.3 task/s, elapsed: 401s, ETA:  1335s
[>>>>>>                      ] 531/2293, 1.3 task/s, elapsed: 401s, ETA:  1332s
[>>>>>>                      ] 532/2293, 1.3 task/s, elapsed: 401s, ETA:  1328s
[>>>>>>                      ] 533/2293, 1.3 task/s, elapsed: 401s, ETA:  1325s
[>>>>>>                      ] 534/2293, 1.3 task/s, elapsed: 401s, ETA:  1322s
[>>>>>>                      ] 535/2293, 1.3 task/s, elapsed: 401s, ETA:  1319s
[>>>>>>                      ] 536/2293, 1.3 task/s, elapsed: 401s, ETA:  1315s
[>>>>>>                      ] 537/2293, 1.3 task/s, elapsed: 401s, ETA:  1312s
[>>>>>>                      ] 538/2293, 1.3 task/s, elapsed: 401s, ETA:  1309s
[>>>>>>                      ] 539/2293, 1.3 task/s, elapsed: 401s, ETA:  1306s
[>>>>>>                      ] 540/2293, 1.3 task/s, elapsed: 401s, ETA:  1303s
[>>>>>>                      ] 541/2293, 1.3 task/s, elapsed: 401s, ETA:  1300s
[>>>>>>                      ] 542/2293, 1.4 task/s, elapsed: 401s, ETA:  1296s
[>>>>>>                      ] 543/2293, 1.4 task/s, elapsed: 401s, ETA:  1293s
[>>>>>>                      ] 544/2293, 1.4 task/s, elapsed: 401s, ETA:  1290s
[>>>>>>                      ] 545/2293, 1.3 task/s, elapsed: 424s, ETA:  1359s
[>>>>>>                      ] 546/2293, 1.3 task/s, elapsed: 424s, ETA:  1356s
[>>>>>>                      ] 547/2293, 1.3 task/s, elapsed: 424s, ETA:  1352s
[>>>>>>                      ] 548/2293, 1.3 task/s, elapsed: 424s, ETA:  1349s
[>>>>>>                      ] 549/2293, 1.3 task/s, elapsed: 424s, ETA:  1346s
[>>>>>>                      ] 550/2293, 1.3 task/s, elapsed: 424s, ETA:  1343s
[>>>>>>                      ] 551/2293, 1.3 task/s, elapsed: 424s, ETA:  1340s
[>>>>>>                      ] 552/2293, 1.3 task/s, elapsed: 424s, ETA:  1336s
[>>>>>>                      ] 553/2293, 1.3 task/s, elapsed: 424s, ETA:  1333s
[>>>>>>                      ] 554/2293, 1.3 task/s, elapsed: 424s, ETA:  1330s
[>>>>>>                      ] 555/2293, 1.3 task/s, elapsed: 424s, ETA:  1327s
[>>>>>>                      ] 556/2293, 1.3 task/s, elapsed: 424s, ETA:  1324s
[>>>>>>                      ] 557/2293, 1.3 task/s, elapsed: 424s, ETA:  1321s
[>>>>>>                      ] 558/2293, 1.3 task/s, elapsed: 424s, ETA:  1317s
[>>>>>>                      ] 559/2293, 1.3 task/s, elapsed: 424s, ETA:  1314s
[>>>>>>                      ] 560/2293, 1.3 task/s, elapsed: 424s, ETA:  1311s
[>>>>>>                      ] 561/2293, 1.3 task/s, elapsed: 424s, ETA:  1308s
[>>>>>>                      ] 562/2293, 1.3 task/s, elapsed: 424s, ETA:  1305s
[>>>>>>                      ] 563/2293, 1.3 task/s, elapsed: 424s, ETA:  1302s
[>>>>>>                      ] 564/2293, 1.3 task/s, elapsed: 424s, ETA:  1299s
[>>>>>>                      ] 565/2293, 1.3 task/s, elapsed: 424s, ETA:  1296s
[>>>>>>                      ] 566/2293, 1.3 task/s, elapsed: 424s, ETA:  1293s
[>>>>>>                      ] 567/2293, 1.3 task/s, elapsed: 424s, ETA:  1290s
[>>>>>>                      ] 568/2293, 1.3 task/s, elapsed: 424s, ETA:  1287s
[>>>>>>                      ] 569/2293, 1.3 task/s, elapsed: 424s, ETA:  1284s
[>>>>>>                      ] 570/2293, 1.3 task/s, elapsed: 424s, ETA:  1281s
[>>>>>>                      ] 571/2293, 1.3 task/s, elapsed: 424s, ETA:  1278s
[>>>>>>                      ] 572/2293, 1.3 task/s, elapsed: 424s, ETA:  1275s
[>>>>>>                      ] 573/2293, 1.4 task/s, elapsed: 424s, ETA:  1272s
[>>>>>>>                     ] 574/2293, 1.4 task/s, elapsed: 424s, ETA:  1269s
[>>>>>>>                     ] 575/2293, 1.4 task/s, elapsed: 424s, ETA:  1266s
[>>>>>>>                     ] 576/2293, 1.4 task/s, elapsed: 424s, ETA:  1263s
[>>>>>>>                     ] 577/2293, 1.3 task/s, elapsed: 444s, ETA:  1320s
[>>>>>>>                     ] 578/2293, 1.3 task/s, elapsed: 444s, ETA:  1317s
[>>>>>>>                     ] 579/2293, 1.3 task/s, elapsed: 444s, ETA:  1314s
[>>>>>>>                     ] 580/2293, 1.3 task/s, elapsed: 444s, ETA:  1311s
[>>>>>>>                     ] 581/2293, 1.3 task/s, elapsed: 444s, ETA:  1308s
[>>>>>>>                     ] 582/2293, 1.3 task/s, elapsed: 444s, ETA:  1305s
[>>>>>>>                     ] 583/2293, 1.3 task/s, elapsed: 444s, ETA:  1302s
[>>>>>>>                     ] 584/2293, 1.3 task/s, elapsed: 444s, ETA:  1299s
[>>>>>>>                     ] 585/2293, 1.3 task/s, elapsed: 444s, ETA:  1296s
[>>>>>>>                     ] 586/2293, 1.3 task/s, elapsed: 444s, ETA:  1293s
[>>>>>>>                     ] 587/2293, 1.3 task/s, elapsed: 444s, ETA:  1290s
[>>>>>>>                     ] 588/2293, 1.3 task/s, elapsed: 444s, ETA:  1287s
[>>>>>>>                     ] 589/2293, 1.3 task/s, elapsed: 444s, ETA:  1284s
[>>>>>>>                     ] 590/2293, 1.3 task/s, elapsed: 444s, ETA:  1281s
[>>>>>>>                     ] 591/2293, 1.3 task/s, elapsed: 444s, ETA:  1278s
[>>>>>>>                     ] 592/2293, 1.3 task/s, elapsed: 444s, ETA:  1275s
[>>>>>>>                     ] 593/2293, 1.3 task/s, elapsed: 444s, ETA:  1272s
[>>>>>>>                     ] 594/2293, 1.3 task/s, elapsed: 444s, ETA:  1269s
[>>>>>>>                     ] 595/2293, 1.3 task/s, elapsed: 444s, ETA:  1266s
[>>>>>>>                     ] 596/2293, 1.3 task/s, elapsed: 444s, ETA:  1263s
[>>>>>>>                     ] 597/2293, 1.3 task/s, elapsed: 444s, ETA:  1261s
[>>>>>>>                     ] 598/2293, 1.3 task/s, elapsed: 444s, ETA:  1258s
[>>>>>>>                     ] 599/2293, 1.3 task/s, elapsed: 444s, ETA:  1255s
[>>>>>>>                     ] 600/2293, 1.4 task/s, elapsed: 444s, ETA:  1252s
[>>>>>>>                     ] 601/2293, 1.4 task/s, elapsed: 444s, ETA:  1249s
[>>>>>>>                     ] 602/2293, 1.4 task/s, elapsed: 444s, ETA:  1246s
[>>>>>>>                     ] 603/2293, 1.4 task/s, elapsed: 444s, ETA:  1244s
[>>>>>>>                     ] 604/2293, 1.4 task/s, elapsed: 444s, ETA:  1241s
[>>>>>>>                     ] 605/2293, 1.4 task/s, elapsed: 444s, ETA:  1238s
[>>>>>>>                     ] 606/2293, 1.4 task/s, elapsed: 444s, ETA:  1235s
[>>>>>>>                     ] 607/2293, 1.4 task/s, elapsed: 444s, ETA:  1233s
[>>>>>>>                     ] 608/2293, 1.4 task/s, elapsed: 444s, ETA:  1230s
[>>>>>>>                     ] 609/2293, 1.3 task/s, elapsed: 465s, ETA:  1286s
[>>>>>>>                     ] 610/2293, 1.3 task/s, elapsed: 465s, ETA:  1283s
[>>>>>>>                     ] 611/2293, 1.3 task/s, elapsed: 465s, ETA:  1280s
[>>>>>>>                     ] 612/2293, 1.3 task/s, elapsed: 465s, ETA:  1277s
[>>>>>>>                     ] 613/2293, 1.3 task/s, elapsed: 465s, ETA:  1274s
[>>>>>>>                     ] 614/2293, 1.3 task/s, elapsed: 465s, ETA:  1272s
[>>>>>>>                     ] 615/2293, 1.3 task/s, elapsed: 465s, ETA:  1269s
[>>>>>>>                     ] 616/2293, 1.3 task/s, elapsed: 465s, ETA:  1266s
[>>>>>>>                     ] 617/2293, 1.3 task/s, elapsed: 465s, ETA:  1263s
[>>>>>>>                     ] 618/2293, 1.3 task/s, elapsed: 465s, ETA:  1260s
[>>>>>>>                     ] 619/2293, 1.3 task/s, elapsed: 465s, ETA:  1258s
[>>>>>>>                     ] 620/2293, 1.3 task/s, elapsed: 465s, ETA:  1255s
[>>>>>>>                     ] 621/2293, 1.3 task/s, elapsed: 465s, ETA:  1252s
[>>>>>>>                     ] 622/2293, 1.3 task/s, elapsed: 465s, ETA:  1249s
[>>>>>>>                     ] 623/2293, 1.3 task/s, elapsed: 465s, ETA:  1246s
[>>>>>>>                     ] 624/2293, 1.3 task/s, elapsed: 465s, ETA:  1244s
[>>>>>>>                     ] 625/2293, 1.3 task/s, elapsed: 465s, ETA:  1241s
[>>>>>>>                     ] 626/2293, 1.3 task/s, elapsed: 465s, ETA:  1238s
[>>>>>>>                     ] 627/2293, 1.3 task/s, elapsed: 465s, ETA:  1236s
[>>>>>>>                     ] 628/2293, 1.4 task/s, elapsed: 465s, ETA:  1233s
[>>>>>>>                     ] 629/2293, 1.4 task/s, elapsed: 465s, ETA:  1230s
[>>>>>>>                     ] 630/2293, 1.4 task/s, elapsed: 465s, ETA:  1227s
[>>>>>>>                     ] 631/2293, 1.4 task/s, elapsed: 465s, ETA:  1225s
[>>>>>>>                     ] 632/2293, 1.4 task/s, elapsed: 465s, ETA:  1222s
[>>>>>>>                     ] 633/2293, 1.4 task/s, elapsed: 465s, ETA:  1219s
[>>>>>>>                     ] 634/2293, 1.4 task/s, elapsed: 465s, ETA:  1217s
[>>>>>>>                     ] 635/2293, 1.4 task/s, elapsed: 465s, ETA:  1214s
[>>>>>>>                     ] 636/2293, 1.4 task/s, elapsed: 465s, ETA:  1211s
[>>>>>>>                     ] 637/2293, 1.4 task/s, elapsed: 465s, ETA:  1209s
[>>>>>>>                     ] 638/2293, 1.4 task/s, elapsed: 465s, ETA:  1206s
[>>>>>>>                     ] 639/2293, 1.4 task/s, elapsed: 465s, ETA:  1204s
[>>>>>>>                     ] 640/2293, 1.4 task/s, elapsed: 465s, ETA:  1201s
[>>>>>>>                     ] 641/2293, 1.3 task/s, elapsed: 487s, ETA:  1254s
[>>>>>>>                     ] 642/2293, 1.3 task/s, elapsed: 487s, ETA:  1252s
[>>>>>>>                     ] 643/2293, 1.3 task/s, elapsed: 487s, ETA:  1249s
[>>>>>>>                     ] 644/2293, 1.3 task/s, elapsed: 487s, ETA:  1246s
[>>>>>>>                     ] 645/2293, 1.3 task/s, elapsed: 487s, ETA:  1244s
[>>>>>>>                     ] 646/2293, 1.3 task/s, elapsed: 487s, ETA:  1241s
[>>>>>>>                     ] 647/2293, 1.3 task/s, elapsed: 487s, ETA:  1238s
[>>>>>>>                     ] 648/2293, 1.3 task/s, elapsed: 487s, ETA:  1236s
[>>>>>>>                     ] 649/2293, 1.3 task/s, elapsed: 487s, ETA:  1233s
[>>>>>>>                     ] 650/2293, 1.3 task/s, elapsed: 487s, ETA:  1230s
[>>>>>>>                     ] 651/2293, 1.3 task/s, elapsed: 487s, ETA:  1228s
[>>>>>>>                     ] 652/2293, 1.3 task/s, elapsed: 487s, ETA:  1225s
[>>>>>>>                     ] 653/2293, 1.3 task/s, elapsed: 487s, ETA:  1222s
[>>>>>>>                     ] 654/2293, 1.3 task/s, elapsed: 487s, ETA:  1220s
[>>>>>>>                     ] 655/2293, 1.3 task/s, elapsed: 487s, ETA:  1217s
[>>>>>>>>                    ] 656/2293, 1.3 task/s, elapsed: 487s, ETA:  1215s
[>>>>>>>>                    ] 657/2293, 1.3 task/s, elapsed: 487s, ETA:  1212s
[>>>>>>>>                    ] 658/2293, 1.4 task/s, elapsed: 487s, ETA:  1210s
[>>>>>>>>                    ] 659/2293, 1.4 task/s, elapsed: 487s, ETA:  1207s
[>>>>>>>>                    ] 660/2293, 1.4 task/s, elapsed: 487s, ETA:  1204s
[>>>>>>>>                    ] 661/2293, 1.4 task/s, elapsed: 487s, ETA:  1202s
[>>>>>>>>                    ] 662/2293, 1.4 task/s, elapsed: 487s, ETA:  1199s
[>>>>>>>>                    ] 663/2293, 1.4 task/s, elapsed: 487s, ETA:  1197s
[>>>>>>>>                    ] 664/2293, 1.4 task/s, elapsed: 487s, ETA:  1194s
[>>>>>>>>                    ] 665/2293, 1.4 task/s, elapsed: 487s, ETA:  1192s
[>>>>>>>>                    ] 666/2293, 1.4 task/s, elapsed: 487s, ETA:  1189s
[>>>>>>>>                    ] 667/2293, 1.4 task/s, elapsed: 487s, ETA:  1187s
[>>>>>>>>                    ] 668/2293, 1.4 task/s, elapsed: 487s, ETA:  1184s
[>>>>>>>>                    ] 669/2293, 1.4 task/s, elapsed: 487s, ETA:  1182s
[>>>>>>>>                    ] 670/2293, 1.4 task/s, elapsed: 487s, ETA:  1179s
[>>>>>>>>                    ] 671/2293, 1.4 task/s, elapsed: 487s, ETA:  1177s
[>>>>>>>>                    ] 672/2293, 1.4 task/s, elapsed: 487s, ETA:  1174s
[>>>>>>>>                    ] 673/2293, 1.3 task/s, elapsed: 513s, ETA:  1236s
[>>>>>>>>                    ] 674/2293, 1.3 task/s, elapsed: 513s, ETA:  1233s
[>>>>>>>>                    ] 675/2293, 1.3 task/s, elapsed: 513s, ETA:  1230s
[>>>>>>>>                    ] 676/2293, 1.3 task/s, elapsed: 513s, ETA:  1228s
[>>>>>>>>                    ] 677/2293, 1.3 task/s, elapsed: 513s, ETA:  1225s
[>>>>>>>>                    ] 678/2293, 1.3 task/s, elapsed: 513s, ETA:  1223s
[>>>>>>>>                    ] 679/2293, 1.3 task/s, elapsed: 513s, ETA:  1220s
[>>>>>>>>                    ] 680/2293, 1.3 task/s, elapsed: 513s, ETA:  1218s
[>>>>>>>>                    ] 681/2293, 1.3 task/s, elapsed: 513s, ETA:  1215s
[>>>>>>>>                    ] 682/2293, 1.3 task/s, elapsed: 513s, ETA:  1212s
[>>>>>>>>                    ] 683/2293, 1.3 task/s, elapsed: 513s, ETA:  1210s
[>>>>>>>>                    ] 684/2293, 1.3 task/s, elapsed: 513s, ETA:  1207s
[>>>>>>>>                    ] 685/2293, 1.3 task/s, elapsed: 513s, ETA:  1205s
[>>>>>>>>                    ] 686/2293, 1.3 task/s, elapsed: 513s, ETA:  1202s
[>>>>>>>>                    ] 687/2293, 1.3 task/s, elapsed: 513s, ETA:  1200s
[>>>>>>>>                    ] 688/2293, 1.3 task/s, elapsed: 513s, ETA:  1197s
[>>>>>>>>                    ] 689/2293, 1.3 task/s, elapsed: 513s, ETA:  1195s
[>>>>>>>>                    ] 690/2293, 1.3 task/s, elapsed: 513s, ETA:  1192s
[>>>>>>>>                    ] 691/2293, 1.3 task/s, elapsed: 513s, ETA:  1190s
[>>>>>>>>                    ] 692/2293, 1.3 task/s, elapsed: 513s, ETA:  1188s
[>>>>>>>>                    ] 693/2293, 1.4 task/s, elapsed: 513s, ETA:  1185s
[>>>>>>>>                    ] 694/2293, 1.4 task/s, elapsed: 513s, ETA:  1183s
[>>>>>>>>                    ] 695/2293, 1.4 task/s, elapsed: 513s, ETA:  1180s
[>>>>>>>>                    ] 696/2293, 1.4 task/s, elapsed: 513s, ETA:  1178s
[>>>>>>>>                    ] 697/2293, 1.4 task/s, elapsed: 513s, ETA:  1175s
[>>>>>>>>                    ] 698/2293, 1.4 task/s, elapsed: 513s, ETA:  1173s
[>>>>>>>>                    ] 699/2293, 1.4 task/s, elapsed: 513s, ETA:  1170s
[>>>>>>>>                    ] 700/2293, 1.4 task/s, elapsed: 513s, ETA:  1168s
[>>>>>>>>                    ] 701/2293, 1.4 task/s, elapsed: 513s, ETA:  1166s
[>>>>>>>>                    ] 702/2293, 1.4 task/s, elapsed: 513s, ETA:  1163s
[>>>>>>>>                    ] 703/2293, 1.4 task/s, elapsed: 513s, ETA:  1161s
[>>>>>>>>                    ] 704/2293, 1.4 task/s, elapsed: 513s, ETA:  1159s
[>>>>>>>>                    ] 705/2293, 1.3 task/s, elapsed: 536s, ETA:  1207s
[>>>>>>>>                    ] 706/2293, 1.3 task/s, elapsed: 536s, ETA:  1205s
[>>>>>>>>                    ] 707/2293, 1.3 task/s, elapsed: 536s, ETA:  1202s
[>>>>>>>>                    ] 708/2293, 1.3 task/s, elapsed: 536s, ETA:  1200s
[>>>>>>>>                    ] 709/2293, 1.3 task/s, elapsed: 536s, ETA:  1197s
[>>>>>>>>                    ] 710/2293, 1.3 task/s, elapsed: 536s, ETA:  1195s
[>>>>>>>>                    ] 711/2293, 1.3 task/s, elapsed: 536s, ETA:  1193s
[>>>>>>>>                    ] 712/2293, 1.3 task/s, elapsed: 536s, ETA:  1190s
[>>>>>>>>                    ] 713/2293, 1.3 task/s, elapsed: 536s, ETA:  1188s
[>>>>>>>>                    ] 714/2293, 1.3 task/s, elapsed: 536s, ETA:  1185s
[>>>>>>>>                    ] 715/2293, 1.3 task/s, elapsed: 536s, ETA:  1183s
[>>>>>>>>                    ] 716/2293, 1.3 task/s, elapsed: 536s, ETA:  1181s
[>>>>>>>>                    ] 717/2293, 1.3 task/s, elapsed: 536s, ETA:  1178s
[>>>>>>>>                    ] 718/2293, 1.3 task/s, elapsed: 536s, ETA:  1176s
[>>>>>>>>                    ] 719/2293, 1.3 task/s, elapsed: 536s, ETA:  1173s
[>>>>>>>>                    ] 720/2293, 1.3 task/s, elapsed: 536s, ETA:  1171s
[>>>>>>>>                    ] 721/2293, 1.3 task/s, elapsed: 536s, ETA:  1169s
[>>>>>>>>                    ] 722/2293, 1.3 task/s, elapsed: 536s, ETA:  1166s
[>>>>>>>>                    ] 723/2293, 1.3 task/s, elapsed: 536s, ETA:  1164s
[>>>>>>>>                    ] 724/2293, 1.4 task/s, elapsed: 536s, ETA:  1162s
[>>>>>>>>                    ] 725/2293, 1.4 task/s, elapsed: 536s, ETA:  1159s
[>>>>>>>>                    ] 726/2293, 1.4 task/s, elapsed: 536s, ETA:  1157s
[>>>>>>>>                    ] 727/2293, 1.4 task/s, elapsed: 536s, ETA:  1155s
[>>>>>>>>                    ] 728/2293, 1.4 task/s, elapsed: 536s, ETA:  1152s
[>>>>>>>>                    ] 729/2293, 1.4 task/s, elapsed: 536s, ETA:  1150s
[>>>>>>>>                    ] 730/2293, 1.4 task/s, elapsed: 536s, ETA:  1148s
[>>>>>>>>                    ] 731/2293, 1.4 task/s, elapsed: 536s, ETA:  1145s
[>>>>>>>>                    ] 732/2293, 1.4 task/s, elapsed: 536s, ETA:  1143s
[>>>>>>>>                    ] 733/2293, 1.4 task/s, elapsed: 536s, ETA:  1141s
[>>>>>>>>                    ] 734/2293, 1.4 task/s, elapsed: 536s, ETA:  1138s
[>>>>>>>>                    ] 735/2293, 1.4 task/s, elapsed: 536s, ETA:  1136s
[>>>>>>>>                    ] 736/2293, 1.4 task/s, elapsed: 536s, ETA:  1134s
[>>>>>>>>                    ] 737/2293, 1.3 task/s, elapsed: 559s, ETA:  1180s
[>>>>>>>>>                   ] 738/2293, 1.3 task/s, elapsed: 559s, ETA:  1178s
[>>>>>>>>>                   ] 739/2293, 1.3 task/s, elapsed: 559s, ETA:  1176s
[>>>>>>>>>                   ] 740/2293, 1.3 task/s, elapsed: 559s, ETA:  1173s
[>>>>>>>>>                   ] 741/2293, 1.3 task/s, elapsed: 559s, ETA:  1171s
[>>>>>>>>>                   ] 742/2293, 1.3 task/s, elapsed: 559s, ETA:  1169s
[>>>>>>>>>                   ] 743/2293, 1.3 task/s, elapsed: 559s, ETA:  1166s
[>>>>>>>>>                   ] 744/2293, 1.3 task/s, elapsed: 559s, ETA:  1164s
[>>>>>>>>>                   ] 745/2293, 1.3 task/s, elapsed: 559s, ETA:  1162s
[>>>>>>>>>                   ] 746/2293, 1.3 task/s, elapsed: 559s, ETA:  1159s
[>>>>>>>>>                   ] 747/2293, 1.3 task/s, elapsed: 559s, ETA:  1157s
[>>>>>>>>>                   ] 748/2293, 1.3 task/s, elapsed: 559s, ETA:  1155s
[>>>>>>>>>                   ] 749/2293, 1.3 task/s, elapsed: 559s, ETA:  1152s
[>>>>>>>>>                   ] 750/2293, 1.3 task/s, elapsed: 559s, ETA:  1150s
[>>>>>>>>>                   ] 751/2293, 1.3 task/s, elapsed: 559s, ETA:  1148s
[>>>>>>>>>                   ] 752/2293, 1.3 task/s, elapsed: 559s, ETA:  1146s
[>>>>>>>>>                   ] 753/2293, 1.3 task/s, elapsed: 559s, ETA:  1143s
[>>>>>>>>>                   ] 754/2293, 1.3 task/s, elapsed: 559s, ETA:  1141s
[>>>>>>>>>                   ] 755/2293, 1.4 task/s, elapsed: 559s, ETA:  1139s
[>>>>>>>>>                   ] 756/2293, 1.4 task/s, elapsed: 559s, ETA:  1137s
[>>>>>>>>>                   ] 757/2293, 1.4 task/s, elapsed: 559s, ETA:  1134s
[>>>>>>>>>                   ] 758/2293, 1.4 task/s, elapsed: 559s, ETA:  1132s
[>>>>>>>>>                   ] 759/2293, 1.4 task/s, elapsed: 559s, ETA:  1130s
[>>>>>>>>>                   ] 760/2293, 1.4 task/s, elapsed: 559s, ETA:  1128s
[>>>>>>>>>                   ] 761/2293, 1.4 task/s, elapsed: 559s, ETA:  1125s
[>>>>>>>>>                   ] 762/2293, 1.4 task/s, elapsed: 559s, ETA:  1123s
[>>>>>>>>>                   ] 763/2293, 1.4 task/s, elapsed: 559s, ETA:  1121s
[>>>>>>>>>                   ] 764/2293, 1.4 task/s, elapsed: 559s, ETA:  1119s
[>>>>>>>>>                   ] 765/2293, 1.4 task/s, elapsed: 559s, ETA:  1117s
[>>>>>>>>>                   ] 766/2293, 1.4 task/s, elapsed: 559s, ETA:  1114s
[>>>>>>>>>                   ] 767/2293, 1.4 task/s, elapsed: 559s, ETA:  1112s
[>>>>>>>>>                   ] 768/2293, 1.4 task/s, elapsed: 559s, ETA:  1110s
[>>>>>>>>>                   ] 769/2293, 1.3 task/s, elapsed: 586s, ETA:  1161s
[>>>>>>>>>                   ] 770/2293, 1.3 task/s, elapsed: 586s, ETA:  1159s
[>>>>>>>>>                   ] 771/2293, 1.3 task/s, elapsed: 586s, ETA:  1157s
[>>>>>>>>>                   ] 772/2293, 1.3 task/s, elapsed: 586s, ETA:  1155s
[>>>>>>>>>                   ] 773/2293, 1.3 task/s, elapsed: 586s, ETA:  1152s
[>>>>>>>>>                   ] 774/2293, 1.3 task/s, elapsed: 586s, ETA:  1150s
[>>>>>>>>>                   ] 775/2293, 1.3 task/s, elapsed: 586s, ETA:  1148s
[>>>>>>>>>                   ] 776/2293, 1.3 task/s, elapsed: 586s, ETA:  1146s
[>>>>>>>>>                   ] 777/2293, 1.3 task/s, elapsed: 586s, ETA:  1143s
[>>>>>>>>>                   ] 778/2293, 1.3 task/s, elapsed: 586s, ETA:  1141s
[>>>>>>>>>                   ] 779/2293, 1.3 task/s, elapsed: 586s, ETA:  1139s
[>>>>>>>>>                   ] 780/2293, 1.3 task/s, elapsed: 586s, ETA:  1137s
[>>>>>>>>>                   ] 781/2293, 1.3 task/s, elapsed: 586s, ETA:  1134s
[>>>>>>>>>                   ] 782/2293, 1.3 task/s, elapsed: 586s, ETA:  1132s
[>>>>>>>>>                   ] 783/2293, 1.3 task/s, elapsed: 586s, ETA:  1130s
[>>>>>>>>>                   ] 784/2293, 1.3 task/s, elapsed: 586s, ETA:  1128s
[>>>>>>>>>                   ] 785/2293, 1.3 task/s, elapsed: 586s, ETA:  1126s
[>>>>>>>>>                   ] 786/2293, 1.3 task/s, elapsed: 586s, ETA:  1124s
[>>>>>>>>>                   ] 787/2293, 1.3 task/s, elapsed: 586s, ETA:  1121s
[>>>>>>>>>                   ] 788/2293, 1.3 task/s, elapsed: 586s, ETA:  1119s
[>>>>>>>>>                   ] 789/2293, 1.3 task/s, elapsed: 586s, ETA:  1117s
[>>>>>>>>>                   ] 790/2293, 1.3 task/s, elapsed: 586s, ETA:  1115s
[>>>>>>>>>                   ] 791/2293, 1.3 task/s, elapsed: 586s, ETA:  1113s
[>>>>>>>>>                   ] 792/2293, 1.4 task/s, elapsed: 586s, ETA:  1111s
[>>>>>>>>>                   ] 793/2293, 1.4 task/s, elapsed: 586s, ETA:  1108s
[>>>>>>>>>                   ] 794/2293, 1.4 task/s, elapsed: 586s, ETA:  1106s
[>>>>>>>>>                   ] 795/2293, 1.4 task/s, elapsed: 586s, ETA:  1104s
[>>>>>>>>>                   ] 796/2293, 1.4 task/s, elapsed: 586s, ETA:  1102s
[>>>>>>>>>                   ] 797/2293, 1.4 task/s, elapsed: 586s, ETA:  1100s
[>>>>>>>>>                   ] 798/2293, 1.4 task/s, elapsed: 586s, ETA:  1098s
[>>>>>>>>>                   ] 799/2293, 1.4 task/s, elapsed: 586s, ETA:  1096s
[>>>>>>>>>                   ] 800/2293, 1.4 task/s, elapsed: 586s, ETA:  1094s
[>>>>>>>>>                   ] 801/2293, 1.3 task/s, elapsed: 610s, ETA:  1135s
[>>>>>>>>>                   ] 802/2293, 1.3 task/s, elapsed: 610s, ETA:  1133s
[>>>>>>>>>                   ] 803/2293, 1.3 task/s, elapsed: 610s, ETA:  1131s
[>>>>>>>>>                   ] 804/2293, 1.3 task/s, elapsed: 610s, ETA:  1129s
[>>>>>>>>>                   ] 805/2293, 1.3 task/s, elapsed: 610s, ETA:  1127s
[>>>>>>>>>                   ] 806/2293, 1.3 task/s, elapsed: 610s, ETA:  1125s
[>>>>>>>>>                   ] 807/2293, 1.3 task/s, elapsed: 610s, ETA:  1122s
[>>>>>>>>>                   ] 808/2293, 1.3 task/s, elapsed: 610s, ETA:  1120s
[>>>>>>>>>                   ] 809/2293, 1.3 task/s, elapsed: 610s, ETA:  1118s
[>>>>>>>>>                   ] 810/2293, 1.3 task/s, elapsed: 610s, ETA:  1116s
[>>>>>>>>>                   ] 811/2293, 1.3 task/s, elapsed: 610s, ETA:  1114s
[>>>>>>>>>                   ] 812/2293, 1.3 task/s, elapsed: 610s, ETA:  1112s
[>>>>>>>>>                   ] 813/2293, 1.3 task/s, elapsed: 610s, ETA:  1110s
[>>>>>>>>>                   ] 814/2293, 1.3 task/s, elapsed: 610s, ETA:  1108s
[>>>>>>>>>                   ] 815/2293, 1.3 task/s, elapsed: 610s, ETA:  1105s
[>>>>>>>>>                   ] 816/2293, 1.3 task/s, elapsed: 610s, ETA:  1103s
[>>>>>>>>>                   ] 817/2293, 1.3 task/s, elapsed: 610s, ETA:  1101s
[>>>>>>>>>                   ] 818/2293, 1.3 task/s, elapsed: 610s, ETA:  1099s
[>>>>>>>>>>                  ] 819/2293, 1.3 task/s, elapsed: 610s, ETA:  1097s
[>>>>>>>>>>                  ] 820/2293, 1.3 task/s, elapsed: 610s, ETA:  1095s
[>>>>>>>>>>                  ] 821/2293, 1.3 task/s, elapsed: 610s, ETA:  1093s
