[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>               ] 155/315, 1.4 task/s, elapsed: 113s, ETA:   116s
[>>>>>>>>>>>>>>               ] 156/315, 1.4 task/s, elapsed: 113s, ETA:   115s
[>>>>>>>>>>>>>>               ] 157/315, 1.4 task/s, elapsed: 113s, ETA:   113s
[>>>>>>>>>>>>>>               ] 158/315, 1.4 task/s, elapsed: 113s, ETA:   112s
[>>>>>>>>>>>>>>               ] 159/315, 1.4 task/s, elapsed: 113s, ETA:   110s
[>>>>>>>>>>>>>>               ] 160/315, 1.4 task/s, elapsed: 113s, ETA:   109s
[>>>>>>>>>>>>>>               ] 161/315, 1.3 task/s, elapsed: 123s, ETA:   118s
[>>>>>>>>>>>>>>               ] 162/315, 1.3 task/s, elapsed: 123s, ETA:   116s
[>>>>>>>>>>>>>>>              ] 163/315, 1.3 task/s, elapsed: 123s, ETA:   115s
[>>>>>>>>>>>>>>>              ] 164/315, 1.3 task/s, elapsed: 123s, ETA:   113s
[>>>>>>>>>>>>>>>              ] 165/315, 1.3 task/s, elapsed: 123s, ETA:   112s
[>>>>>>>>>>>>>>>              ] 166/315, 1.4 task/s, elapsed: 123s, ETA:   110s
[>>>>>>>>>>>>>>>              ] 167/315, 1.4 task/s, elapsed: 123s, ETA:   109s
[>>>>>>>>>>>>>>>              ] 168/315, 1.4 task/s, elapsed: 123s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 169/315, 1.4 task/s, elapsed: 123s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 170/315, 1.4 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 171/315, 1.4 task/s, elapsed: 123s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 172/315, 1.4 task/s, elapsed: 123s, ETA:   102s
[>>>>>>>>>>>>>>>              ] 173/315, 1.4 task/s, elapsed: 123s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 174/315, 1.4 task/s, elapsed: 123s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 175/315, 1.4 task/s, elapsed: 123s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 176/315, 1.4 task/s, elapsed: 123s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 177/315, 1.3 task/s, elapsed: 133s, ETA:   104s
[>>>>>>>>>>>>>>>>             ] 178/315, 1.3 task/s, elapsed: 133s, ETA:   103s
[>>>>>>>>>>>>>>>>             ] 179/315, 1.3 task/s, elapsed: 133s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 180/315, 1.3 task/s, elapsed: 133s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 181/315, 1.4 task/s, elapsed: 133s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 182/315, 1.4 task/s, elapsed: 133s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 183/315, 1.4 task/s, elapsed: 133s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 184/315, 1.4 task/s, elapsed: 133s, ETA:    95s
[>>>>>>>>>>>>>>>>>            ] 185/315, 1.4 task/s, elapsed: 133s, ETA:    94s
[>>>>>>>>>>>>>>>>>            ] 186/315, 1.4 task/s, elapsed: 133s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 187/315, 1.4 task/s, elapsed: 133s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 188/315, 1.4 task/s, elapsed: 133s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 189/315, 1.4 task/s, elapsed: 133s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 190/315, 1.4 task/s, elapsed: 133s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 191/315, 1.4 task/s, elapsed: 133s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 192/315, 1.4 task/s, elapsed: 133s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 193/315, 1.3 task/s, elapsed: 144s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 194/315, 1.3 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 195/315, 1.4 task/s, elapsed: 144s, ETA:    89s
[>>>>>>>>>>>>>>>>>>           ] 196/315, 1.4 task/s, elapsed: 144s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 197/315, 1.4 task/s, elapsed: 144s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 198/315, 1.4 task/s, elapsed: 144s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 199/315, 1.4 task/s, elapsed: 144s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 200/315, 1.4 task/s, elapsed: 144s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 201/315, 1.4 task/s, elapsed: 144s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 202/315, 1.4 task/s, elapsed: 144s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 203/315, 1.4 task/s, elapsed: 144s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 204/315, 1.4 task/s, elapsed: 144s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 205/315, 1.4 task/s, elapsed: 144s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 206/315, 1.4 task/s, elapsed: 144s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 207/315, 1.4 task/s, elapsed: 144s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 208/315, 1.4 task/s, elapsed: 144s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 209/315, 1.4 task/s, elapsed: 154s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 210/315, 1.4 task/s, elapsed: 154s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 211/315, 1.4 task/s, elapsed: 154s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 212/315, 1.4 task/s, elapsed: 154s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 213/315, 1.4 task/s, elapsed: 154s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 214/315, 1.4 task/s, elapsed: 154s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 215/315, 1.4 task/s, elapsed: 154s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 216/315, 1.4 task/s, elapsed: 154s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 217/315, 1.4 task/s, elapsed: 154s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 218/315, 1.4 task/s, elapsed: 154s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 219/315, 1.4 task/s, elapsed: 154s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 220/315, 1.4 task/s, elapsed: 154s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 221/315, 1.4 task/s, elapsed: 154s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 222/315, 1.4 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 223/315, 1.4 task/s, elapsed: 154s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 224/315, 1.5 task/s, elapsed: 154s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 225/315, 1.4 task/s, elapsed: 165s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 226/315, 1.4 task/s, elapsed: 165s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 227/315, 1.4 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 228/315, 1.4 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>        ] 229/315, 1.4 task/s, elapsed: 165s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>        ] 230/315, 1.4 task/s, elapsed: 165s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>        ] 231/315, 1.4 task/s, elapsed: 165s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 232/315, 1.4 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 233/315, 1.4 task/s, elapsed: 165s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 234/315, 1.4 task/s, elapsed: 165s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 235/315, 1.4 task/s, elapsed: 165s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 236/315, 1.4 task/s, elapsed: 165s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 237/315, 1.4 task/s, elapsed: 165s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 238/315, 1.4 task/s, elapsed: 165s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 239/315, 1.4 task/s, elapsed: 165s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 240/315, 1.5 task/s, elapsed: 165s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 241/315, 1.4 task/s, elapsed: 176s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>       ] 242/315, 1.4 task/s, elapsed: 176s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 243/315, 1.4 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 244/315, 1.4 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 245/315, 1.4 task/s, elapsed: 176s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 246/315, 1.4 task/s, elapsed: 176s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 247/315, 1.4 task/s, elapsed: 176s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 248/315, 1.4 task/s, elapsed: 176s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 249/315, 1.4 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 250/315, 1.4 task/s, elapsed: 176s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 251/315, 1.4 task/s, elapsed: 176s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 252/315, 1.4 task/s, elapsed: 176s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 253/315, 1.4 task/s, elapsed: 176s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 254/315, 1.4 task/s, elapsed: 176s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 255/315, 1.4 task/s, elapsed: 176s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 256/315, 1.5 task/s, elapsed: 176s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 257/315, 1.4 task/s, elapsed: 186s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 258/315, 1.4 task/s, elapsed: 186s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 259/315, 1.4 task/s, elapsed: 186s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 260/315, 1.4 task/s, elapsed: 186s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 261/315, 1.4 task/s, elapsed: 186s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 262/315, 1.4 task/s, elapsed: 186s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 263/315, 1.4 task/s, elapsed: 186s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 264/315, 1.4 task/s, elapsed: 186s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 265/315, 1.4 task/s, elapsed: 186s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 266/315, 1.4 task/s, elapsed: 186s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 267/315, 1.4 task/s, elapsed: 186s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 268/315, 1.4 task/s, elapsed: 186s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 269/315, 1.4 task/s, elapsed: 186s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 270/315, 1.4 task/s, elapsed: 186s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 271/315, 1.5 task/s, elapsed: 186s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 272/315, 1.5 task/s, elapsed: 186s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 273/315, 1.4 task/s, elapsed: 197s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 274/315, 1.4 task/s, elapsed: 197s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 275/315, 1.4 task/s, elapsed: 197s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 276/315, 1.4 task/s, elapsed: 197s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 277/315, 1.4 task/s, elapsed: 197s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 278/315, 1.4 task/s, elapsed: 197s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 279/315, 1.4 task/s, elapsed: 197s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 280/315, 1.4 task/s, elapsed: 197s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 281/315, 1.4 task/s, elapsed: 197s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 282/315, 1.4 task/s, elapsed: 197s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 283/315, 1.4 task/s, elapsed: 197s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 284/315, 1.4 task/s, elapsed: 197s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 285/315, 1.4 task/s, elapsed: 197s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 286/315, 1.5 task/s, elapsed: 197s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 287/315, 1.5 task/s, elapsed: 197s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 288/315, 1.5 task/s, elapsed: 197s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 289/315, 1.4 task/s, elapsed: 208s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 290/315, 1.4 task/s, elapsed: 208s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 291/315, 1.4 task/s, elapsed: 208s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 292/315, 1.4 task/s, elapsed: 208s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 293/315, 1.4 task/s, elapsed: 208s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 294/315, 1.4 task/s, elapsed: 208s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 295/315, 1.4 task/s, elapsed: 208s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 296/315, 1.4 task/s, elapsed: 208s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 297/315, 1.4 task/s, elapsed: 208s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 298/315, 1.4 task/s, elapsed: 208s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 299/315, 1.4 task/s, elapsed: 208s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 300/315, 1.4 task/s, elapsed: 208s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 301/315, 1.4 task/s, elapsed: 208s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 302/315, 1.5 task/s, elapsed: 208s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 303/315, 1.5 task/s, elapsed: 208s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 304/315, 1.5 task/s, elapsed: 208s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 305/315, 1.4 task/s, elapsed: 215s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 306/315, 1.4 task/s, elapsed: 215s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 307/315, 1.4 task/s, elapsed: 215s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 308/315, 1.4 task/s, elapsed: 215s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 309/315, 1.4 task/s, elapsed: 215s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 310/315, 1.4 task/s, elapsed: 215s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 311/315, 1.4 task/s, elapsed: 215s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 312/315, 1.5 task/s, elapsed: 215s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 313/315, 1.5 task/s, elapsed: 215s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 314/315, 1.5 task/s, elapsed: 215s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 315/315, 1.5 task/s, elapsed: 215s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.13s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.74s).
Accumulating evaluation results...
DONE (t=0.57s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.614
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.852
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.696
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.252
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.511
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.772
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.707
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.707
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.707
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.420
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.634
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.827
OrderedDict([('bbox_mAP', 0.614), ('bbox_mAP_50', 0.852), ('bbox_mAP_75', 0.696), ('bbox_mAP_s', 0.252), ('bbox_mAP_m', 0.511), ('bbox_mAP_l', 0.772), ('bbox_mAP_copypaste', '0.614 0.852 0.696 0.252 0.511 0.772')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/snow_day.json
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/2293, elapsed: 0s, ETA:
[                               ] 1/2293, 0.1 task/s, elapsed: 17s, ETA: 39905s
[                               ] 2/2293, 0.1 task/s, elapsed: 17s, ETA: 19944s
[                               ] 3/2293, 0.2 task/s, elapsed: 17s, ETA: 13290s
[                               ] 4/2293, 0.2 task/s, elapsed: 17s, ETA:  9963s
[                               ] 5/2293, 0.3 task/s, elapsed: 17s, ETA:  7967s
[                               ] 6/2293, 0.3 task/s, elapsed: 17s, ETA:  6637s
[                               ] 7/2293, 0.4 task/s, elapsed: 17s, ETA:  5686s
[                               ] 8/2293, 0.5 task/s, elapsed: 17s, ETA:  4973s
[                               ] 9/2293, 0.5 task/s, elapsed: 17s, ETA:  4419s
[                              ] 10/2293, 0.6 task/s, elapsed: 17s, ETA:  3975s
[                              ] 11/2293, 0.6 task/s, elapsed: 17s, ETA:  3612s
[                              ] 12/2293, 0.7 task/s, elapsed: 17s, ETA:  3310s
[                              ] 13/2293, 0.7 task/s, elapsed: 17s, ETA:  3054s
[                              ] 14/2293, 0.8 task/s, elapsed: 17s, ETA:  2834s
[                              ] 15/2293, 0.9 task/s, elapsed: 17s, ETA:  2644s
[                              ] 16/2293, 0.9 task/s, elapsed: 17s, ETA:  2478s
[                              ] 17/2293, 0.6 task/s, elapsed: 28s, ETA:  3787s
[                              ] 18/2293, 0.6 task/s, elapsed: 28s, ETA:  3575s
[                              ] 19/2293, 0.7 task/s, elapsed: 28s, ETA:  3386s
[                              ] 20/2293, 0.7 task/s, elapsed: 28s, ETA:  3215s
[                              ] 21/2293, 0.7 task/s, elapsed: 28s, ETA:  3061s
[                              ] 22/2293, 0.8 task/s, elapsed: 28s, ETA:  2920s
[                              ] 23/2293, 0.8 task/s, elapsed: 28s, ETA:  2792s
[                              ] 24/2293, 0.8 task/s, elapsed: 28s, ETA:  2675s
[                              ] 25/2293, 0.9 task/s, elapsed: 28s, ETA:  2566s
[                              ] 26/2293, 0.9 task/s, elapsed: 28s, ETA:  2467s
[                              ] 27/2293, 1.0 task/s, elapsed: 28s, ETA:  2374s
[                              ] 28/2293, 1.0 task/s, elapsed: 28s, ETA:  2288s
[                              ] 29/2293, 1.0 task/s, elapsed: 28s, ETA:  2209s
[                              ] 30/2293, 1.1 task/s, elapsed: 28s, ETA:  2134s
[                              ] 31/2293, 1.1 task/s, elapsed: 28s, ETA:  2064s
[                              ] 32/2293, 1.1 task/s, elapsed: 28s, ETA:  1999s
[                              ] 33/2293, 0.8 task/s, elapsed: 39s, ETA:  2693s
[                              ] 34/2293, 0.9 task/s, elapsed: 39s, ETA:  2612s
[                              ] 35/2293, 0.9 task/s, elapsed: 39s, ETA:  2537s
[                              ] 36/2293, 0.9 task/s, elapsed: 39s, ETA:  2465s
[                              ] 37/2293, 0.9 task/s, elapsed: 39s, ETA:  2397s
[                              ] 38/2293, 1.0 task/s, elapsed: 39s, ETA:  2333s
[                              ] 39/2293, 1.0 task/s, elapsed: 39s, ETA:  2272s
[                              ] 40/2293, 1.0 task/s, elapsed: 39s, ETA:  2215s
[                              ] 41/2293, 1.0 task/s, elapsed: 39s, ETA:  2160s
[                              ] 42/2293, 1.1 task/s, elapsed: 39s, ETA:  2107s
[                              ] 43/2293, 1.1 task/s, elapsed: 39s, ETA:  2057s
[                              ] 44/2293, 1.1 task/s, elapsed: 39s, ETA:  2010s
[                              ] 45/2293, 1.1 task/s, elapsed: 39s, ETA:  1964s
[                              ] 46/2293, 1.2 task/s, elapsed: 39s, ETA:  1921s
[                              ] 47/2293, 1.2 task/s, elapsed: 39s, ETA:  1879s
[                              ] 48/2293, 1.2 task/s, elapsed: 39s, ETA:  1839s
[                              ] 49/2293, 1.0 task/s, elapsed: 50s, ETA:  2301s
[                              ] 50/2293, 1.0 task/s, elapsed: 50s, ETA:  2254s
[                              ] 51/2293, 1.0 task/s, elapsed: 50s, ETA:  2209s
[                              ] 52/2293, 1.0 task/s, elapsed: 50s, ETA:  2166s
[                              ] 53/2293, 1.1 task/s, elapsed: 50s, ETA:  2124s
[                              ] 54/2293, 1.1 task/s, elapsed: 50s, ETA:  2084s
[                              ] 55/2293, 1.1 task/s, elapsed: 50s, ETA:  2045s
[                              ] 56/2293, 1.1 task/s, elapsed: 50s, ETA:  2007s
[                              ] 57/2293, 1.1 task/s, elapsed: 50s, ETA:  1971s
[                              ] 58/2293, 1.2 task/s, elapsed: 50s, ETA:  1936s
[                              ] 59/2293, 1.2 task/s, elapsed: 50s, ETA:  1903s
[                              ] 60/2293, 1.2 task/s, elapsed: 50s, ETA:  1870s
[                              ] 61/2293, 1.2 task/s, elapsed: 50s, ETA:  1839s
[                              ] 62/2293, 1.2 task/s, elapsed: 50s, ETA:  1808s
[                              ] 63/2293, 1.3 task/s, elapsed: 50s, ETA:  1779s
[                              ] 64/2293, 1.3 task/s, elapsed: 50s, ETA:  1750s
[                              ] 65/2293, 1.1 task/s, elapsed: 61s, ETA:  2105s
[                              ] 66/2293, 1.1 task/s, elapsed: 61s, ETA:  2072s
[                              ] 67/2293, 1.1 task/s, elapsed: 61s, ETA:  2040s
[                              ] 68/2293, 1.1 task/s, elapsed: 61s, ETA:  2009s
[                              ] 69/2293, 1.1 task/s, elapsed: 61s, ETA:  1979s
[                              ] 70/2293, 1.1 task/s, elapsed: 61s, ETA:  1950s
[                              ] 71/2293, 1.2 task/s, elapsed: 61s, ETA:  1922s
[                              ] 72/2293, 1.2 task/s, elapsed: 61s, ETA:  1894s
[                              ] 73/2293, 1.2 task/s, elapsed: 61s, ETA:  1868s
[                              ] 74/2293, 1.2 task/s, elapsed: 61s, ETA:  1841s
[                              ] 75/2293, 1.2 task/s, elapsed: 61s, ETA:  1816s
[                              ] 76/2293, 1.2 task/s, elapsed: 61s, ETA:  1791s
[>                             ] 77/2293, 1.3 task/s, elapsed: 61s, ETA:  1767s
[>                             ] 78/2293, 1.3 task/s, elapsed: 61s, ETA:  1744s
[>                             ] 79/2293, 1.3 task/s, elapsed: 61s, ETA:  1721s
[>                             ] 80/2293, 1.3 task/s, elapsed: 61s, ETA:  1699s
[>                             ] 81/2293, 1.1 task/s, elapsed: 72s, ETA:  1968s
[>                             ] 82/2293, 1.1 task/s, elapsed: 72s, ETA:  1943s
[>                             ] 83/2293, 1.2 task/s, elapsed: 72s, ETA:  1919s
[>                             ] 84/2293, 1.2 task/s, elapsed: 72s, ETA:  1895s
[>                             ] 85/2293, 1.2 task/s, elapsed: 72s, ETA:  1872s
[>                             ] 86/2293, 1.2 task/s, elapsed: 72s, ETA:  1849s
[>                             ] 87/2293, 1.2 task/s, elapsed: 72s, ETA:  1827s
[>                             ] 88/2293, 1.2 task/s, elapsed: 72s, ETA:  1805s
[>                             ] 89/2293, 1.2 task/s, elapsed: 72s, ETA:  1784s
[>                             ] 90/2293, 1.2 task/s, elapsed: 72s, ETA:  1764s
[>                             ] 91/2293, 1.3 task/s, elapsed: 72s, ETA:  1744s
[>                             ] 92/2293, 1.3 task/s, elapsed: 72s, ETA:  1724s
[>                             ] 93/2293, 1.3 task/s, elapsed: 72s, ETA:  1704s
[>                             ] 94/2293, 1.3 task/s, elapsed: 72s, ETA:  1686s
[>                             ] 95/2293, 1.3 task/s, elapsed: 72s, ETA:  1667s
[>                             ] 96/2293, 1.3 task/s, elapsed: 72s, ETA:  1649s
