[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3288/6008, 0.9 task/s, elapsed: 3734s, ETA:  3089s
[>>>>>>>>>>>>>>            ] 3289/6008, 0.9 task/s, elapsed: 3735s, ETA:  3087s
[>>>>>>>>>>>>>>            ] 3290/6008, 0.9 task/s, elapsed: 3739s, ETA:  3089s
[>>>>>>>>>>>>>>            ] 3291/6008, 0.9 task/s, elapsed: 3741s, ETA:  3089s
[>>>>>>>>>>>>>>            ] 3292/6008, 0.9 task/s, elapsed: 3743s, ETA:  3088s
[>>>>>>>>>>>>>>            ] 3293/6008, 0.9 task/s, elapsed: 3743s, ETA:  3086s
[>>>>>>>>>>>>>>            ] 3294/6008, 0.9 task/s, elapsed: 3744s, ETA:  3085s
[>>>>>>>>>>>>>>            ] 3295/6008, 0.9 task/s, elapsed: 3745s, ETA:  3083s
[>>>>>>>>>>>>>>            ] 3296/6008, 0.9 task/s, elapsed: 3747s, ETA:  3083s
[>>>>>>>>>>>>>>            ] 3297/6008, 0.9 task/s, elapsed: 3749s, ETA:  3083s
[>>>>>>>>>>>>>>            ] 3298/6008, 0.9 task/s, elapsed: 3749s, ETA:  3081s
[>>>>>>>>>>>>>>            ] 3299/6008, 0.9 task/s, elapsed: 3751s, ETA:  3080s
[>>>>>>>>>>>>>>            ] 3300/6008, 0.9 task/s, elapsed: 3751s, ETA:  3079s
[>>>>>>>>>>>>>>            ] 3301/6008, 0.9 task/s, elapsed: 3755s, ETA:  3079s
[>>>>>>>>>>>>>>            ] 3302/6008, 0.9 task/s, elapsed: 3756s, ETA:  3078s
[>>>>>>>>>>>>>>            ] 3303/6008, 0.9 task/s, elapsed: 3756s, ETA:  3076s
[>>>>>>>>>>>>>>            ] 3304/6008, 0.9 task/s, elapsed: 3757s, ETA:  3075s
[>>>>>>>>>>>>>>            ] 3305/6008, 0.9 task/s, elapsed: 3757s, ETA:  3073s
[>>>>>>>>>>>>>>            ] 3306/6008, 0.9 task/s, elapsed: 3758s, ETA:  3071s
[>>>>>>>>>>>>>>            ] 3307/6008, 0.9 task/s, elapsed: 3761s, ETA:  3071s
[>>>>>>>>>>>>>>            ] 3308/6008, 0.9 task/s, elapsed: 3761s, ETA:  3070s
[>>>>>>>>>>>>>>            ] 3309/6008, 0.9 task/s, elapsed: 3766s, ETA:  3072s
[>>>>>>>>>>>>>>            ] 3310/6008, 0.9 task/s, elapsed: 3767s, ETA:  3070s
[>>>>>>>>>>>>>>            ] 3311/6008, 0.9 task/s, elapsed: 3769s, ETA:  3070s
[>>>>>>>>>>>>>>            ] 3312/6008, 0.9 task/s, elapsed: 3769s, ETA:  3068s
[>>>>>>>>>>>>>>            ] 3313/6008, 0.9 task/s, elapsed: 3770s, ETA:  3067s
[>>>>>>>>>>>>>>            ] 3314/6008, 0.9 task/s, elapsed: 3771s, ETA:  3066s
[>>>>>>>>>>>>>>            ] 3315/6008, 0.9 task/s, elapsed: 3772s, ETA:  3064s
[>>>>>>>>>>>>>>            ] 3316/6008, 0.9 task/s, elapsed: 3773s, ETA:  3063s
[>>>>>>>>>>>>>>            ] 3317/6008, 0.9 task/s, elapsed: 3774s, ETA:  3062s
[>>>>>>>>>>>>>>            ] 3318/6008, 0.9 task/s, elapsed: 3774s, ETA:  3060s
[>>>>>>>>>>>>>>            ] 3319/6008, 0.9 task/s, elapsed: 3775s, ETA:  3058s
[>>>>>>>>>>>>>>            ] 3320/6008, 0.9 task/s, elapsed: 3778s, ETA:  3059s
[>>>>>>>>>>>>>>            ] 3321/6008, 0.9 task/s, elapsed: 3778s, ETA:  3057s
[>>>>>>>>>>>>>>            ] 3322/6008, 0.9 task/s, elapsed: 3779s, ETA:  3055s
[>>>>>>>>>>>>>>            ] 3323/6008, 0.9 task/s, elapsed: 3779s, ETA:  3054s
[>>>>>>>>>>>>>>            ] 3324/6008, 0.9 task/s, elapsed: 3780s, ETA:  3052s
[>>>>>>>>>>>>>>            ] 3325/6008, 0.9 task/s, elapsed: 3781s, ETA:  3051s
[>>>>>>>>>>>>>>            ] 3326/6008, 0.9 task/s, elapsed: 3781s, ETA:  3049s
[>>>>>>>>>>>>>>            ] 3327/6008, 0.9 task/s, elapsed: 3782s, ETA:  3048s
[>>>>>>>>>>>>>>            ] 3328/6008, 0.9 task/s, elapsed: 3783s, ETA:  3047s
[>>>>>>>>>>>>>>            ] 3329/6008, 0.9 task/s, elapsed: 3786s, ETA:  3047s
[>>>>>>>>>>>>>>            ] 3330/6008, 0.9 task/s, elapsed: 3787s, ETA:  3045s
[>>>>>>>>>>>>>>            ] 3331/6008, 0.9 task/s, elapsed: 3787s, ETA:  3044s
[>>>>>>>>>>>>>>            ] 3332/6008, 0.9 task/s, elapsed: 3788s, ETA:  3042s
[>>>>>>>>>>>>>>            ] 3333/6008, 0.9 task/s, elapsed: 3790s, ETA:  3042s
[>>>>>>>>>>>>>>            ] 3334/6008, 0.9 task/s, elapsed: 3790s, ETA:  3040s
[>>>>>>>>>>>>>>            ] 3335/6008, 0.9 task/s, elapsed: 3791s, ETA:  3038s
[>>>>>>>>>>>>>>            ] 3336/6008, 0.9 task/s, elapsed: 3792s, ETA:  3038s
[>>>>>>>>>>>>>>            ] 3337/6008, 0.9 task/s, elapsed: 3793s, ETA:  3036s
[>>>>>>>>>>>>>>            ] 3338/6008, 0.9 task/s, elapsed: 3794s, ETA:  3035s
[>>>>>>>>>>>>>>            ] 3339/6008, 0.9 task/s, elapsed: 3796s, ETA:  3035s
[>>>>>>>>>>>>>>            ] 3340/6008, 0.9 task/s, elapsed: 3797s, ETA:  3033s
[>>>>>>>>>>>>>>            ] 3341/6008, 0.9 task/s, elapsed: 3798s, ETA:  3031s
[>>>>>>>>>>>>>>            ] 3342/6008, 0.9 task/s, elapsed: 3798s, ETA:  3030s
[>>>>>>>>>>>>>>            ] 3343/6008, 0.9 task/s, elapsed: 3799s, ETA:  3028s
[>>>>>>>>>>>>>>            ] 3344/6008, 0.9 task/s, elapsed: 3799s, ETA:  3027s
[>>>>>>>>>>>>>>            ] 3345/6008, 0.9 task/s, elapsed: 3800s, ETA:  3025s
[>>>>>>>>>>>>>>            ] 3346/6008, 0.9 task/s, elapsed: 3800s, ETA:  3023s
[>>>>>>>>>>>>>>            ] 3347/6008, 0.9 task/s, elapsed: 3803s, ETA:  3023s
[>>>>>>>>>>>>>>            ] 3348/6008, 0.9 task/s, elapsed: 3803s, ETA:  3022s
[>>>>>>>>>>>>>>            ] 3349/6008, 0.9 task/s, elapsed: 3805s, ETA:  3021s
[>>>>>>>>>>>>>>            ] 3350/6008, 0.9 task/s, elapsed: 3806s, ETA:  3020s
[>>>>>>>>>>>>>>            ] 3351/6008, 0.9 task/s, elapsed: 3806s, ETA:  3018s
[>>>>>>>>>>>>>>            ] 3352/6008, 0.9 task/s, elapsed: 3808s, ETA:  3017s
[>>>>>>>>>>>>>>            ] 3353/6008, 0.9 task/s, elapsed: 3808s, ETA:  3016s
[>>>>>>>>>>>>>>            ] 3354/6008, 0.9 task/s, elapsed: 3813s, ETA:  3017s
[>>>>>>>>>>>>>>            ] 3355/6008, 0.9 task/s, elapsed: 3813s, ETA:  3016s
[>>>>>>>>>>>>>>            ] 3356/6008, 0.9 task/s, elapsed: 3815s, ETA:  3015s
[>>>>>>>>>>>>>>            ] 3357/6008, 0.9 task/s, elapsed: 3816s, ETA:  3013s
[>>>>>>>>>>>>>>            ] 3358/6008, 0.9 task/s, elapsed: 3817s, ETA:  3012s
[>>>>>>>>>>>>>>            ] 3359/6008, 0.9 task/s, elapsed: 3818s, ETA:  3011s
[>>>>>>>>>>>>>>            ] 3360/6008, 0.9 task/s, elapsed: 3818s, ETA:  3009s
[>>>>>>>>>>>>>>            ] 3361/6008, 0.9 task/s, elapsed: 3819s, ETA:  3008s
[>>>>>>>>>>>>>>            ] 3362/6008, 0.9 task/s, elapsed: 3821s, ETA:  3008s
[>>>>>>>>>>>>>>            ] 3363/6008, 0.9 task/s, elapsed: 3822s, ETA:  3006s
[>>>>>>>>>>>>>>            ] 3364/6008, 0.9 task/s, elapsed: 3823s, ETA:  3004s
[>>>>>>>>>>>>>>            ] 3365/6008, 0.9 task/s, elapsed: 3824s, ETA:  3004s
[>>>>>>>>>>>>>>            ] 3366/6008, 0.9 task/s, elapsed: 3825s, ETA:  3002s
[>>>>>>>>>>>>>>            ] 3367/6008, 0.9 task/s, elapsed: 3825s, ETA:  3001s
[>>>>>>>>>>>>>>            ] 3368/6008, 0.9 task/s, elapsed: 3826s, ETA:  2999s
[>>>>>>>>>>>>>>            ] 3369/6008, 0.9 task/s, elapsed: 3829s, ETA:  2999s
[>>>>>>>>>>>>>>            ] 3370/6008, 0.9 task/s, elapsed: 3829s, ETA:  2997s
[>>>>>>>>>>>>>>            ] 3371/6008, 0.9 task/s, elapsed: 3830s, ETA:  2996s
[>>>>>>>>>>>>>>            ] 3372/6008, 0.9 task/s, elapsed: 3831s, ETA:  2995s
[>>>>>>>>>>>>>>            ] 3373/6008, 0.9 task/s, elapsed: 3832s, ETA:  2993s
[>>>>>>>>>>>>>>            ] 3374/6008, 0.9 task/s, elapsed: 3833s, ETA:  2993s
[>>>>>>>>>>>>>>            ] 3375/6008, 0.9 task/s, elapsed: 3834s, ETA:  2991s
[>>>>>>>>>>>>>>            ] 3376/6008, 0.9 task/s, elapsed: 3838s, ETA:  2992s
[>>>>>>>>>>>>>>            ] 3377/6008, 0.9 task/s, elapsed: 3838s, ETA:  2990s
[>>>>>>>>>>>>>>            ] 3378/6008, 0.9 task/s, elapsed: 3839s, ETA:  2989s
[>>>>>>>>>>>>>>            ] 3379/6008, 0.9 task/s, elapsed: 3839s, ETA:  2987s
[>>>>>>>>>>>>>>            ] 3380/6008, 0.9 task/s, elapsed: 3840s, ETA:  2986s
[>>>>>>>>>>>>>>            ] 3381/6008, 0.9 task/s, elapsed: 3841s, ETA:  2985s
[>>>>>>>>>>>>>>            ] 3382/6008, 0.9 task/s, elapsed: 3842s, ETA:  2983s
[>>>>>>>>>>>>>>            ] 3383/6008, 0.9 task/s, elapsed: 3843s, ETA:  2982s
[>>>>>>>>>>>>>>            ] 3384/6008, 0.9 task/s, elapsed: 3844s, ETA:  2980s
[>>>>>>>>>>>>>>            ] 3385/6008, 0.9 task/s, elapsed: 3845s, ETA:  2980s
[>>>>>>>>>>>>>>            ] 3386/6008, 0.9 task/s, elapsed: 3846s, ETA:  2978s
[>>>>>>>>>>>>>>            ] 3387/6008, 0.9 task/s, elapsed: 3846s, ETA:  2976s
[>>>>>>>>>>>>>>            ] 3388/6008, 0.9 task/s, elapsed: 3847s, ETA:  2975s
[>>>>>>>>>>>>>>            ] 3389/6008, 0.9 task/s, elapsed: 3848s, ETA:  2973s
[>>>>>>>>>>>>>>            ] 3390/6008, 0.9 task/s, elapsed: 3851s, ETA:  2974s
[>>>>>>>>>>>>>>            ] 3391/6008, 0.9 task/s, elapsed: 3852s, ETA:  2973s
[>>>>>>>>>>>>>>            ] 3392/6008, 0.9 task/s, elapsed: 3856s, ETA:  2974s
[>>>>>>>>>>>>>>            ] 3393/6008, 0.9 task/s, elapsed: 3858s, ETA:  2973s
[>>>>>>>>>>>>>>            ] 3394/6008, 0.9 task/s, elapsed: 3864s, ETA:  2976s
[>>>>>>>>>>>>>>            ] 3395/6008, 0.9 task/s, elapsed: 3864s, ETA:  2974s
[>>>>>>>>>>>>>>            ] 3396/6008, 0.9 task/s, elapsed: 3866s, ETA:  2973s
[>>>>>>>>>>>>>>            ] 3397/6008, 0.9 task/s, elapsed: 3867s, ETA:  2972s
[>>>>>>>>>>>>>>            ] 3398/6008, 0.9 task/s, elapsed: 3869s, ETA:  2972s
[>>>>>>>>>>>>>>            ] 3399/6008, 0.9 task/s, elapsed: 3871s, ETA:  2971s
[>>>>>>>>>>>>>>            ] 3400/6008, 0.9 task/s, elapsed: 3875s, ETA:  2973s
[>>>>>>>>>>>>>>            ] 3401/6008, 0.9 task/s, elapsed: 3876s, ETA:  2971s
[>>>>>>>>>>>>>>            ] 3402/6008, 0.9 task/s, elapsed: 3877s, ETA:  2970s
[>>>>>>>>>>>>>>            ] 3403/6008, 0.9 task/s, elapsed: 3885s, ETA:  2974s
[>>>>>>>>>>>>>>            ] 3404/6008, 0.9 task/s, elapsed: 3889s, ETA:  2975s
[>>>>>>>>>>>>>>            ] 3405/6008, 0.9 task/s, elapsed: 3890s, ETA:  2974s
[>>>>>>>>>>>>>>            ] 3406/6008, 0.9 task/s, elapsed: 3891s, ETA:  2973s
[>>>>>>>>>>>>>>            ] 3407/6008, 0.9 task/s, elapsed: 3892s, ETA:  2971s
[>>>>>>>>>>>>>>            ] 3408/6008, 0.9 task/s, elapsed: 3892s, ETA:  2970s
[>>>>>>>>>>>>>>            ] 3409/6008, 0.9 task/s, elapsed: 3896s, ETA:  2970s
[>>>>>>>>>>>>>>            ] 3410/6008, 0.9 task/s, elapsed: 3897s, ETA:  2969s
[>>>>>>>>>>>>>>            ] 3411/6008, 0.9 task/s, elapsed: 3898s, ETA:  2968s
[>>>>>>>>>>>>>>            ] 3412/6008, 0.9 task/s, elapsed: 3899s, ETA:  2966s
[>>>>>>>>>>>>>>            ] 3413/6008, 0.9 task/s, elapsed: 3899s, ETA:  2965s
[>>>>>>>>>>>>>>            ] 3414/6008, 0.9 task/s, elapsed: 3901s, ETA:  2964s
[>>>>>>>>>>>>>>            ] 3415/6008, 0.9 task/s, elapsed: 3903s, ETA:  2963s
[>>>>>>>>>>>>>>            ] 3416/6008, 0.9 task/s, elapsed: 3904s, ETA:  2962s
[>>>>>>>>>>>>>>            ] 3417/6008, 0.9 task/s, elapsed: 3905s, ETA:  2961s
[>>>>>>>>>>>>>>            ] 3418/6008, 0.9 task/s, elapsed: 3905s, ETA:  2959s
[>>>>>>>>>>>>>>            ] 3419/6008, 0.9 task/s, elapsed: 3907s, ETA:  2958s
[>>>>>>>>>>>>>>            ] 3420/6008, 0.9 task/s, elapsed: 3907s, ETA:  2957s
[>>>>>>>>>>>>>>            ] 3421/6008, 0.9 task/s, elapsed: 3912s, ETA:  2958s
[>>>>>>>>>>>>>>            ] 3422/6008, 0.9 task/s, elapsed: 3913s, ETA:  2957s
[>>>>>>>>>>>>>>            ] 3423/6008, 0.9 task/s, elapsed: 3914s, ETA:  2956s
[>>>>>>>>>>>>>>            ] 3424/6008, 0.9 task/s, elapsed: 3917s, ETA:  2956s
[>>>>>>>>>>>>>>            ] 3425/6008, 0.9 task/s, elapsed: 3919s, ETA:  2955s
[>>>>>>>>>>>>>>            ] 3426/6008, 0.9 task/s, elapsed: 3919s, ETA:  2954s
[>>>>>>>>>>>>>>            ] 3427/6008, 0.9 task/s, elapsed: 3924s, ETA:  2955s
[>>>>>>>>>>>>>>            ] 3428/6008, 0.9 task/s, elapsed: 3924s, ETA:  2954s
[>>>>>>>>>>>>>>            ] 3429/6008, 0.9 task/s, elapsed: 3925s, ETA:  2952s
[>>>>>>>>>>>>>>            ] 3430/6008, 0.9 task/s, elapsed: 3928s, ETA:  2952s
[>>>>>>>>>>>>>>            ] 3431/6008, 0.9 task/s, elapsed: 3928s, ETA:  2951s
[>>>>>>>>>>>>>>            ] 3432/6008, 0.9 task/s, elapsed: 3929s, ETA:  2949s
[>>>>>>>>>>>>>>            ] 3433/6008, 0.9 task/s, elapsed: 3931s, ETA:  2949s
[>>>>>>>>>>>>>>            ] 3434/6008, 0.9 task/s, elapsed: 3932s, ETA:  2947s
[>>>>>>>>>>>>>>            ] 3435/6008, 0.9 task/s, elapsed: 3933s, ETA:  2946s
[>>>>>>>>>>>>>>            ] 3436/6008, 0.9 task/s, elapsed: 3934s, ETA:  2945s
[>>>>>>>>>>>>>>            ] 3437/6008, 0.9 task/s, elapsed: 3935s, ETA:  2943s
[>>>>>>>>>>>>>>            ] 3438/6008, 0.9 task/s, elapsed: 3935s, ETA:  2942s
[>>>>>>>>>>>>>>            ] 3439/6008, 0.9 task/s, elapsed: 3938s, ETA:  2942s
[>>>>>>>>>>>>>>            ] 3440/6008, 0.9 task/s, elapsed: 3939s, ETA:  2940s
[>>>>>>>>>>>>>>            ] 3441/6008, 0.9 task/s, elapsed: 3940s, ETA:  2939s
[>>>>>>>>>>>>>>            ] 3442/6008, 0.9 task/s, elapsed: 3941s, ETA:  2938s
[>>>>>>>>>>>>>>            ] 3443/6008, 0.9 task/s, elapsed: 3941s, ETA:  2936s
[>>>>>>>>>>>>>>            ] 3444/6008, 0.9 task/s, elapsed: 3943s, ETA:  2935s
[>>>>>>>>>>>>>>            ] 3445/6008, 0.9 task/s, elapsed: 3943s, ETA:  2934s
[>>>>>>>>>>>>>>            ] 3446/6008, 0.9 task/s, elapsed: 3944s, ETA:  2932s
[>>>>>>>>>>>>>>            ] 3447/6008, 0.9 task/s, elapsed: 3944s, ETA:  2931s
[>>>>>>>>>>>>>>            ] 3448/6008, 0.9 task/s, elapsed: 3946s, ETA:  2930s
[>>>>>>>>>>>>>>            ] 3449/6008, 0.9 task/s, elapsed: 3947s, ETA:  2928s
[>>>>>>>>>>>>>>            ] 3450/6008, 0.9 task/s, elapsed: 3947s, ETA:  2927s
[>>>>>>>>>>>>>>            ] 3451/6008, 0.9 task/s, elapsed: 3948s, ETA:  2925s
[>>>>>>>>>>>>>>            ] 3452/6008, 0.9 task/s, elapsed: 3949s, ETA:  2924s
[>>>>>>>>>>>>>>            ] 3453/6008, 0.9 task/s, elapsed: 3950s, ETA:  2923s
[>>>>>>>>>>>>>>            ] 3454/6008, 0.9 task/s, elapsed: 3951s, ETA:  2922s
[>>>>>>>>>>>>>>            ] 3455/6008, 0.9 task/s, elapsed: 3952s, ETA:  2920s
[>>>>>>>>>>>>>>            ] 3456/6008, 0.9 task/s, elapsed: 3953s, ETA:  2919s
[>>>>>>>>>>>>>>            ] 3457/6008, 0.9 task/s, elapsed: 3954s, ETA:  2918s
[>>>>>>>>>>>>>>            ] 3458/6008, 0.9 task/s, elapsed: 3955s, ETA:  2916s
[>>>>>>>>>>>>>>            ] 3459/6008, 0.9 task/s, elapsed: 3958s, ETA:  2917s
[>>>>>>>>>>>>>>            ] 3460/6008, 0.9 task/s, elapsed: 3959s, ETA:  2915s
[>>>>>>>>>>>>>>            ] 3461/6008, 0.9 task/s, elapsed: 3960s, ETA:  2914s
[>>>>>>>>>>>>>>            ] 3462/6008, 0.9 task/s, elapsed: 3960s, ETA:  2913s
[>>>>>>>>>>>>>>            ] 3463/6008, 0.9 task/s, elapsed: 3961s, ETA:  2911s
[>>>>>>>>>>>>>>            ] 3464/6008, 0.9 task/s, elapsed: 3962s, ETA:  2909s
[>>>>>>>>>>>>>>            ] 3465/6008, 0.9 task/s, elapsed: 3962s, ETA:  2908s
[>>>>>>>>>>>>>>            ] 3466/6008, 0.9 task/s, elapsed: 3963s, ETA:  2906s
[>>>>>>>>>>>>>>>           ] 3467/6008, 0.9 task/s, elapsed: 3963s, ETA:  2905s
[>>>>>>>>>>>>>>>           ] 3468/6008, 0.9 task/s, elapsed: 3965s, ETA:  2904s
[>>>>>>>>>>>>>>>           ] 3469/6008, 0.9 task/s, elapsed: 3965s, ETA:  2902s
[>>>>>>>>>>>>>>>           ] 3470/6008, 0.9 task/s, elapsed: 3966s, ETA:  2901s
[>>>>>>>>>>>>>>>           ] 3471/6008, 0.9 task/s, elapsed: 3967s, ETA:  2899s
[>>>>>>>>>>>>>>>           ] 3472/6008, 0.9 task/s, elapsed: 3969s, ETA:  2899s
[>>>>>>>>>>>>>>>           ] 3473/6008, 0.9 task/s, elapsed: 3970s, ETA:  2898s
[>>>>>>>>>>>>>>>           ] 3474/6008, 0.9 task/s, elapsed: 3970s, ETA:  2896s
[>>>>>>>>>>>>>>>           ] 3475/6008, 0.9 task/s, elapsed: 3971s, ETA:  2895s
[>>>>>>>>>>>>>>>           ] 3476/6008, 0.9 task/s, elapsed: 3972s, ETA:  2893s
[>>>>>>>>>>>>>>>           ] 3477/6008, 0.9 task/s, elapsed: 3973s, ETA:  2892s
[>>>>>>>>>>>>>>>           ] 3478/6008, 0.9 task/s, elapsed: 3974s, ETA:  2891s
[>>>>>>>>>>>>>>>           ] 3479/6008, 0.9 task/s, elapsed: 3976s, ETA:  2891s
[>>>>>>>>>>>>>>>           ] 3480/6008, 0.9 task/s, elapsed: 3977s, ETA:  2889s
[>>>>>>>>>>>>>>>           ] 3481/6008, 0.9 task/s, elapsed: 3979s, ETA:  2889s
[>>>>>>>>>>>>>>>           ] 3482/6008, 0.9 task/s, elapsed: 3980s, ETA:  2887s
[>>>>>>>>>>>>>>>           ] 3483/6008, 0.9 task/s, elapsed: 3984s, ETA:  2888s
[>>>>>>>>>>>>>>>           ] 3484/6008, 0.9 task/s, elapsed: 3984s, ETA:  2886s
[>>>>>>>>>>>>>>>           ] 3485/6008, 0.9 task/s, elapsed: 3985s, ETA:  2885s
[>>>>>>>>>>>>>>>           ] 3486/6008, 0.9 task/s, elapsed: 3985s, ETA:  2883s
[>>>>>>>>>>>>>>>           ] 3487/6008, 0.9 task/s, elapsed: 3987s, ETA:  2882s
[>>>>>>>>>>>>>>>           ] 3488/6008, 0.9 task/s, elapsed: 3988s, ETA:  2881s
[>>>>>>>>>>>>>>>           ] 3489/6008, 0.9 task/s, elapsed: 3988s, ETA:  2879s
[>>>>>>>>>>>>>>>           ] 3490/6008, 0.9 task/s, elapsed: 3992s, ETA:  2880s
[>>>>>>>>>>>>>>>           ] 3491/6008, 0.9 task/s, elapsed: 3992s, ETA:  2878s
[>>>>>>>>>>>>>>>           ] 3492/6008, 0.9 task/s, elapsed: 3993s, ETA:  2877s
[>>>>>>>>>>>>>>>           ] 3493/6008, 0.9 task/s, elapsed: 3993s, ETA:  2875s
[>>>>>>>>>>>>>>>           ] 3494/6008, 0.9 task/s, elapsed: 3997s, ETA:  2876s
[>>>>>>>>>>>>>>>           ] 3495/6008, 0.9 task/s, elapsed: 3997s, ETA:  2874s
[>>>>>>>>>>>>>>>           ] 3496/6008, 0.9 task/s, elapsed: 3998s, ETA:  2873s
[>>>>>>>>>>>>>>>           ] 3497/6008, 0.9 task/s, elapsed: 3998s, ETA:  2871s
[>>>>>>>>>>>>>>>           ] 3498/6008, 0.9 task/s, elapsed: 3999s, ETA:  2869s
[>>>>>>>>>>>>>>>           ] 3499/6008, 0.9 task/s, elapsed: 3999s, ETA:  2868s
[>>>>>>>>>>>>>>>           ] 3500/6008, 0.9 task/s, elapsed: 4000s, ETA:  2866s
[>>>>>>>>>>>>>>>           ] 3501/6008, 0.9 task/s, elapsed: 4001s, ETA:  2865s
[>>>>>>>>>>>>>>>           ] 3502/6008, 0.9 task/s, elapsed: 4007s, ETA:  2867s
[>>>>>>>>>>>>>>>           ] 3503/6008, 0.9 task/s, elapsed: 4008s, ETA:  2866s
[>>>>>>>>>>>>>>>           ] 3504/6008, 0.9 task/s, elapsed: 4009s, ETA:  2865s
[>>>>>>>>>>>>>>>           ] 3505/6008, 0.9 task/s, elapsed: 4014s, ETA:  2866s
[>>>>>>>>>>>>>>>           ] 3506/6008, 0.9 task/s, elapsed: 4014s, ETA:  2865s
[>>>>>>>>>>>>>>>           ] 3507/6008, 0.9 task/s, elapsed: 4017s, ETA:  2864s
[>>>>>>>>>>>>>>>           ] 3508/6008, 0.9 task/s, elapsed: 4017s, ETA:  2863s
[>>>>>>>>>>>>>>>           ] 3509/6008, 0.9 task/s, elapsed: 4018s, ETA:  2861s
[>>>>>>>>>>>>>>>           ] 3510/6008, 0.9 task/s, elapsed: 4021s, ETA:  2862s
[>>>>>>>>>>>>>>>           ] 3511/6008, 0.9 task/s, elapsed: 4022s, ETA:  2860s
[>>>>>>>>>>>>>>>           ] 3512/6008, 0.9 task/s, elapsed: 4024s, ETA:  2860s
[>>>>>>>>>>>>>>>           ] 3513/6008, 0.9 task/s, elapsed: 4025s, ETA:  2859s
[>>>>>>>>>>>>>>>           ] 3514/6008, 0.9 task/s, elapsed: 4025s, ETA:  2857s
[>>>>>>>>>>>>>>>           ] 3515/6008, 0.9 task/s, elapsed: 4026s, ETA:  2855s
[>>>>>>>>>>>>>>>           ] 3516/6008, 0.9 task/s, elapsed: 4027s, ETA:  2854s
[>>>>>>>>>>>>>>>           ] 3517/6008, 0.9 task/s, elapsed: 4027s, ETA:  2852s
[>>>>>>>>>>>>>>>           ] 3518/6008, 0.9 task/s, elapsed: 4028s, ETA:  2851s
[>>>>>>>>>>>>>>>           ] 3519/6008, 0.9 task/s, elapsed: 4028s, ETA:  2849s
[>>>>>>>>>>>>>>>           ] 3520/6008, 0.9 task/s, elapsed: 4029s, ETA:  2848s
[>>>>>>>>>>>>>>>           ] 3521/6008, 0.9 task/s, elapsed: 4031s, ETA:  2847s
[>>>>>>>>>>>>>>>           ] 3522/6008, 0.9 task/s, elapsed: 4035s, ETA:  2848s
[>>>>>>>>>>>>>>>           ] 3523/6008, 0.9 task/s, elapsed: 4037s, ETA:  2847s
[>>>>>>>>>>>>>>>           ] 3524/6008, 0.9 task/s, elapsed: 4037s, ETA:  2846s
[>>>>>>>>>>>>>>>           ] 3525/6008, 0.9 task/s, elapsed: 4038s, ETA:  2844s
[>>>>>>>>>>>>>>>           ] 3526/6008, 0.9 task/s, elapsed: 4038s, ETA:  2843s
[>>>>>>>>>>>>>>>           ] 3527/6008, 0.9 task/s, elapsed: 4039s, ETA:  2841s
[>>>>>>>>>>>>>>>           ] 3528/6008, 0.9 task/s, elapsed: 4039s, ETA:  2839s
[>>>>>>>>>>>>>>>           ] 3529/6008, 0.9 task/s, elapsed: 4041s, ETA:  2839s
[>>>>>>>>>>>>>>>           ] 3530/6008, 0.9 task/s, elapsed: 4041s, ETA:  2837s
[>>>>>>>>>>>>>>>           ] 3531/6008, 0.9 task/s, elapsed: 4043s, ETA:  2836s
[>>>>>>>>>>>>>>>           ] 3532/6008, 0.9 task/s, elapsed: 4046s, ETA:  2836s
[>>>>>>>>>>>>>>>           ] 3533/6008, 0.9 task/s, elapsed: 4046s, ETA:  2835s
[>>>>>>>>>>>>>>>           ] 3534/6008, 0.9 task/s, elapsed: 4047s, ETA:  2833s
[>>>>>>>>>>>>>>>           ] 3535/6008, 0.9 task/s, elapsed: 4051s, ETA:  2834s
[>>>>>>>>>>>>>>>           ] 3536/6008, 0.9 task/s, elapsed: 4052s, ETA:  2833s
[>>>>>>>>>>>>>>>           ] 3537/6008, 0.9 task/s, elapsed: 4052s, ETA:  2831s
[>>>>>>>>>>>>>>>           ] 3538/6008, 0.9 task/s, elapsed: 4053s, ETA:  2829s
[>>>>>>>>>>>>>>>           ] 3539/6008, 0.9 task/s, elapsed: 4053s, ETA:  2828s
[>>>>>>>>>>>>>>>           ] 3540/6008, 0.9 task/s, elapsed: 4055s, ETA:  2827s
[>>>>>>>>>>>>>>>           ] 3541/6008, 0.9 task/s, elapsed: 4057s, ETA:  2827s
