[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 2451/6008, 1.3 task/s, elapsed: 1818s, ETA:  2639s
[>>>>>>>>>>                ] 2452/6008, 1.3 task/s, elapsed: 1819s, ETA:  2637s
[>>>>>>>>>>                ] 2453/6008, 1.3 task/s, elapsed: 1819s, ETA:  2637s
[>>>>>>>>>>                ] 2454/6008, 1.3 task/s, elapsed: 1820s, ETA:  2636s
[>>>>>>>>>>                ] 2455/6008, 1.3 task/s, elapsed: 1821s, ETA:  2635s
[>>>>>>>>>>                ] 2456/6008, 1.3 task/s, elapsed: 1821s, ETA:  2634s
[>>>>>>>>>>                ] 2457/6008, 1.3 task/s, elapsed: 1822s, ETA:  2633s
[>>>>>>>>>>                ] 2458/6008, 1.3 task/s, elapsed: 1822s, ETA:  2632s
[>>>>>>>>>>                ] 2459/6008, 1.3 task/s, elapsed: 1823s, ETA:  2631s
[>>>>>>>>>>                ] 2460/6008, 1.3 task/s, elapsed: 1823s, ETA:  2630s
[>>>>>>>>>>                ] 2461/6008, 1.3 task/s, elapsed: 1824s, ETA:  2629s
[>>>>>>>>>>                ] 2462/6008, 1.3 task/s, elapsed: 1824s, ETA:  2628s
[>>>>>>>>>>                ] 2463/6008, 1.3 task/s, elapsed: 1825s, ETA:  2626s
[>>>>>>>>>>                ] 2464/6008, 1.3 task/s, elapsed: 1825s, ETA:  2625s
[>>>>>>>>>>                ] 2465/6008, 1.4 task/s, elapsed: 1826s, ETA:  2624s
[>>>>>>>>>>                ] 2466/6008, 1.4 task/s, elapsed: 1826s, ETA:  2623s
[>>>>>>>>>>                ] 2467/6008, 1.4 task/s, elapsed: 1827s, ETA:  2622s
[>>>>>>>>>>                ] 2468/6008, 1.4 task/s, elapsed: 1827s, ETA:  2621s
[>>>>>>>>>>                ] 2469/6008, 1.4 task/s, elapsed: 1828s, ETA:  2620s
[>>>>>>>>>>                ] 2470/6008, 1.4 task/s, elapsed: 1828s, ETA:  2619s
[>>>>>>>>>>                ] 2471/6008, 1.3 task/s, elapsed: 1831s, ETA:  2621s
[>>>>>>>>>>                ] 2472/6008, 1.3 task/s, elapsed: 1833s, ETA:  2622s
[>>>>>>>>>>                ] 2473/6008, 1.3 task/s, elapsed: 1834s, ETA:  2621s
[>>>>>>>>>>                ] 2474/6008, 1.3 task/s, elapsed: 1835s, ETA:  2622s
[>>>>>>>>>>                ] 2475/6008, 1.3 task/s, elapsed: 1837s, ETA:  2622s
[>>>>>>>>>>                ] 2476/6008, 1.3 task/s, elapsed: 1838s, ETA:  2621s
[>>>>>>>>>>                ] 2477/6008, 1.3 task/s, elapsed: 1838s, ETA:  2620s
[>>>>>>>>>>                ] 2478/6008, 1.3 task/s, elapsed: 1839s, ETA:  2619s
[>>>>>>>>>>                ] 2479/6008, 1.3 task/s, elapsed: 1839s, ETA:  2618s
[>>>>>>>>>>                ] 2480/6008, 1.3 task/s, elapsed: 1840s, ETA:  2617s
[>>>>>>>>>>                ] 2481/6008, 1.3 task/s, elapsed: 1841s, ETA:  2618s
[>>>>>>>>>>                ] 2482/6008, 1.3 task/s, elapsed: 1843s, ETA:  2618s
[>>>>>>>>>>                ] 2483/6008, 1.3 task/s, elapsed: 1843s, ETA:  2617s
[>>>>>>>>>>                ] 2484/6008, 1.3 task/s, elapsed: 1844s, ETA:  2616s
[>>>>>>>>>>                ] 2485/6008, 1.3 task/s, elapsed: 1845s, ETA:  2615s
[>>>>>>>>>>                ] 2486/6008, 1.3 task/s, elapsed: 1845s, ETA:  2614s
[>>>>>>>>>>                ] 2487/6008, 1.3 task/s, elapsed: 1846s, ETA:  2613s
[>>>>>>>>>>                ] 2488/6008, 1.3 task/s, elapsed: 1846s, ETA:  2612s
[>>>>>>>>>>                ] 2489/6008, 1.3 task/s, elapsed: 1847s, ETA:  2611s
[>>>>>>>>>>                ] 2490/6008, 1.3 task/s, elapsed: 1847s, ETA:  2610s
[>>>>>>>>>>                ] 2491/6008, 1.3 task/s, elapsed: 1848s, ETA:  2609s
[>>>>>>>>>>                ] 2492/6008, 1.3 task/s, elapsed: 1848s, ETA:  2608s
[>>>>>>>>>>                ] 2493/6008, 1.3 task/s, elapsed: 1849s, ETA:  2607s
[>>>>>>>>>>                ] 2494/6008, 1.3 task/s, elapsed: 1849s, ETA:  2606s
[>>>>>>>>>>                ] 2495/6008, 1.3 task/s, elapsed: 1850s, ETA:  2605s
[>>>>>>>>>>                ] 2496/6008, 1.3 task/s, elapsed: 1850s, ETA:  2604s
[>>>>>>>>>>                ] 2497/6008, 1.3 task/s, elapsed: 1851s, ETA:  2603s
[>>>>>>>>>>                ] 2498/6008, 1.3 task/s, elapsed: 1852s, ETA:  2602s
[>>>>>>>>>>                ] 2499/6008, 1.3 task/s, elapsed: 1852s, ETA:  2601s
[>>>>>>>>>>                ] 2500/6008, 1.3 task/s, elapsed: 1853s, ETA:  2600s
[>>>>>>>>>>                ] 2501/6008, 1.3 task/s, elapsed: 1853s, ETA:  2599s
[>>>>>>>>>>                ] 2502/6008, 1.3 task/s, elapsed: 1855s, ETA:  2599s
[>>>>>>>>>>                ] 2503/6008, 1.3 task/s, elapsed: 1856s, ETA:  2599s
[>>>>>>>>>>                ] 2504/6008, 1.3 task/s, elapsed: 1857s, ETA:  2598s
[>>>>>>>>>>                ] 2505/6008, 1.3 task/s, elapsed: 1857s, ETA:  2597s
[>>>>>>>>>>                ] 2506/6008, 1.3 task/s, elapsed: 1859s, ETA:  2598s
[>>>>>>>>>>                ] 2507/6008, 1.3 task/s, elapsed: 1860s, ETA:  2598s
[>>>>>>>>>>                ] 2508/6008, 1.3 task/s, elapsed: 1861s, ETA:  2597s
[>>>>>>>>>>                ] 2509/6008, 1.3 task/s, elapsed: 1861s, ETA:  2596s
[>>>>>>>>>>                ] 2510/6008, 1.3 task/s, elapsed: 1862s, ETA:  2595s
[>>>>>>>>>>                ] 2511/6008, 1.3 task/s, elapsed: 1862s, ETA:  2594s
[>>>>>>>>>>                ] 2512/6008, 1.3 task/s, elapsed: 1863s, ETA:  2593s
[>>>>>>>>>>                ] 2513/6008, 1.3 task/s, elapsed: 1863s, ETA:  2592s
[>>>>>>>>>>                ] 2514/6008, 1.3 task/s, elapsed: 1865s, ETA:  2593s
[>>>>>>>>>>                ] 2515/6008, 1.3 task/s, elapsed: 1867s, ETA:  2593s
[>>>>>>>>>>                ] 2516/6008, 1.3 task/s, elapsed: 1868s, ETA:  2592s
[>>>>>>>>>>                ] 2517/6008, 1.3 task/s, elapsed: 1868s, ETA:  2591s
[>>>>>>>>>>                ] 2518/6008, 1.3 task/s, elapsed: 1869s, ETA:  2590s
[>>>>>>>>>>                ] 2519/6008, 1.3 task/s, elapsed: 1869s, ETA:  2589s
[>>>>>>>>>>                ] 2520/6008, 1.3 task/s, elapsed: 1870s, ETA:  2588s
[>>>>>>>>>>                ] 2521/6008, 1.3 task/s, elapsed: 1870s, ETA:  2587s
[>>>>>>>>>>                ] 2522/6008, 1.3 task/s, elapsed: 1870s, ETA:  2585s
[>>>>>>>>>>                ] 2523/6008, 1.3 task/s, elapsed: 1873s, ETA:  2587s
[>>>>>>>>>>                ] 2524/6008, 1.3 task/s, elapsed: 1873s, ETA:  2586s
[>>>>>>>>>>                ] 2525/6008, 1.3 task/s, elapsed: 1874s, ETA:  2585s
[>>>>>>>>>>                ] 2526/6008, 1.3 task/s, elapsed: 1874s, ETA:  2584s
[>>>>>>>>>>                ] 2527/6008, 1.3 task/s, elapsed: 1875s, ETA:  2583s
[>>>>>>>>>>                ] 2528/6008, 1.3 task/s, elapsed: 1876s, ETA:  2582s
[>>>>>>>>>>                ] 2529/6008, 1.3 task/s, elapsed: 1876s, ETA:  2581s
[>>>>>>>>>>                ] 2530/6008, 1.3 task/s, elapsed: 1877s, ETA:  2580s
[>>>>>>>>>>                ] 2531/6008, 1.3 task/s, elapsed: 1877s, ETA:  2579s
[>>>>>>>>>>                ] 2532/6008, 1.3 task/s, elapsed: 1878s, ETA:  2578s
[>>>>>>>>>>                ] 2533/6008, 1.3 task/s, elapsed: 1878s, ETA:  2577s
[>>>>>>>>>>                ] 2534/6008, 1.3 task/s, elapsed: 1879s, ETA:  2575s
[>>>>>>>>>>                ] 2535/6008, 1.3 task/s, elapsed: 1879s, ETA:  2574s
[>>>>>>>>>>                ] 2536/6008, 1.3 task/s, elapsed: 1880s, ETA:  2573s
[>>>>>>>>>>                ] 2537/6008, 1.3 task/s, elapsed: 1880s, ETA:  2572s
[>>>>>>>>>>                ] 2538/6008, 1.3 task/s, elapsed: 1881s, ETA:  2571s
[>>>>>>>>>>                ] 2539/6008, 1.3 task/s, elapsed: 1881s, ETA:  2570s
[>>>>>>>>>>                ] 2540/6008, 1.3 task/s, elapsed: 1882s, ETA:  2569s
[>>>>>>>>>>                ] 2541/6008, 1.3 task/s, elapsed: 1882s, ETA:  2568s
[>>>>>>>>>>>               ] 2542/6008, 1.4 task/s, elapsed: 1883s, ETA:  2567s
[>>>>>>>>>>>               ] 2543/6008, 1.4 task/s, elapsed: 1883s, ETA:  2566s
[>>>>>>>>>>>               ] 2544/6008, 1.4 task/s, elapsed: 1884s, ETA:  2565s
[>>>>>>>>>>>               ] 2545/6008, 1.4 task/s, elapsed: 1884s, ETA:  2564s
[>>>>>>>>>>>               ] 2546/6008, 1.4 task/s, elapsed: 1885s, ETA:  2563s
[>>>>>>>>>>>               ] 2547/6008, 1.4 task/s, elapsed: 1886s, ETA:  2562s
[>>>>>>>>>>>               ] 2548/6008, 1.4 task/s, elapsed: 1886s, ETA:  2561s
[>>>>>>>>>>>               ] 2549/6008, 1.4 task/s, elapsed: 1888s, ETA:  2561s
[>>>>>>>>>>>               ] 2550/6008, 1.4 task/s, elapsed: 1888s, ETA:  2561s
[>>>>>>>>>>>               ] 2551/6008, 1.3 task/s, elapsed: 1893s, ETA:  2565s
[>>>>>>>>>>>               ] 2552/6008, 1.3 task/s, elapsed: 1894s, ETA:  2564s
[>>>>>>>>>>>               ] 2553/6008, 1.3 task/s, elapsed: 1895s, ETA:  2565s
[>>>>>>>>>>>               ] 2554/6008, 1.3 task/s, elapsed: 1896s, ETA:  2563s
[>>>>>>>>>>>               ] 2555/6008, 1.3 task/s, elapsed: 1896s, ETA:  2562s
[>>>>>>>>>>>               ] 2556/6008, 1.3 task/s, elapsed: 1897s, ETA:  2561s
[>>>>>>>>>>>               ] 2557/6008, 1.3 task/s, elapsed: 1897s, ETA:  2560s
[>>>>>>>>>>>               ] 2558/6008, 1.3 task/s, elapsed: 1898s, ETA:  2559s
[>>>>>>>>>>>               ] 2559/6008, 1.3 task/s, elapsed: 1898s, ETA:  2558s
[>>>>>>>>>>>               ] 2560/6008, 1.3 task/s, elapsed: 1899s, ETA:  2558s
[>>>>>>>>>>>               ] 2561/6008, 1.3 task/s, elapsed: 1899s, ETA:  2556s
[>>>>>>>>>>>               ] 2562/6008, 1.3 task/s, elapsed: 1900s, ETA:  2555s
[>>>>>>>>>>>               ] 2563/6008, 1.3 task/s, elapsed: 1900s, ETA:  2554s
[>>>>>>>>>>>               ] 2564/6008, 1.3 task/s, elapsed: 1901s, ETA:  2553s
[>>>>>>>>>>>               ] 2565/6008, 1.3 task/s, elapsed: 1901s, ETA:  2552s
[>>>>>>>>>>>               ] 2566/6008, 1.3 task/s, elapsed: 1902s, ETA:  2551s
[>>>>>>>>>>>               ] 2567/6008, 1.3 task/s, elapsed: 1902s, ETA:  2550s
[>>>>>>>>>>>               ] 2568/6008, 1.3 task/s, elapsed: 1903s, ETA:  2549s
[>>>>>>>>>>>               ] 2569/6008, 1.3 task/s, elapsed: 1903s, ETA:  2548s
[>>>>>>>>>>>               ] 2570/6008, 1.3 task/s, elapsed: 1904s, ETA:  2547s
[>>>>>>>>>>>               ] 2571/6008, 1.3 task/s, elapsed: 1905s, ETA:  2546s
[>>>>>>>>>>>               ] 2572/6008, 1.4 task/s, elapsed: 1905s, ETA:  2545s
[>>>>>>>>>>>               ] 2573/6008, 1.4 task/s, elapsed: 1906s, ETA:  2544s
[>>>>>>>>>>>               ] 2574/6008, 1.4 task/s, elapsed: 1906s, ETA:  2543s
[>>>>>>>>>>>               ] 2575/6008, 1.4 task/s, elapsed: 1907s, ETA:  2542s
[>>>>>>>>>>>               ] 2576/6008, 1.4 task/s, elapsed: 1907s, ETA:  2541s
[>>>>>>>>>>>               ] 2577/6008, 1.4 task/s, elapsed: 1908s, ETA:  2540s
[>>>>>>>>>>>               ] 2578/6008, 1.4 task/s, elapsed: 1909s, ETA:  2539s
[>>>>>>>>>>>               ] 2579/6008, 1.4 task/s, elapsed: 1910s, ETA:  2540s
[>>>>>>>>>>>               ] 2580/6008, 1.4 task/s, elapsed: 1911s, ETA:  2539s
[>>>>>>>>>>>               ] 2581/6008, 1.3 task/s, elapsed: 1912s, ETA:  2539s
[>>>>>>>>>>>               ] 2582/6008, 1.3 task/s, elapsed: 1913s, ETA:  2538s
[>>>>>>>>>>>               ] 2583/6008, 1.4 task/s, elapsed: 1913s, ETA:  2537s
[>>>>>>>>>>>               ] 2584/6008, 1.4 task/s, elapsed: 1914s, ETA:  2536s
[>>>>>>>>>>>               ] 2585/6008, 1.4 task/s, elapsed: 1914s, ETA:  2535s
[>>>>>>>>>>>               ] 2586/6008, 1.4 task/s, elapsed: 1915s, ETA:  2534s
[>>>>>>>>>>>               ] 2587/6008, 1.4 task/s, elapsed: 1915s, ETA:  2533s
[>>>>>>>>>>>               ] 2588/6008, 1.4 task/s, elapsed: 1916s, ETA:  2532s
[>>>>>>>>>>>               ] 2589/6008, 1.4 task/s, elapsed: 1917s, ETA:  2532s
[>>>>>>>>>>>               ] 2590/6008, 1.4 task/s, elapsed: 1918s, ETA:  2531s
[>>>>>>>>>>>               ] 2591/6008, 1.4 task/s, elapsed: 1918s, ETA:  2530s
[>>>>>>>>>>>               ] 2592/6008, 1.4 task/s, elapsed: 1919s, ETA:  2529s
[>>>>>>>>>>>               ] 2593/6008, 1.4 task/s, elapsed: 1919s, ETA:  2528s
[>>>>>>>>>>>               ] 2594/6008, 1.4 task/s, elapsed: 1920s, ETA:  2527s
[>>>>>>>>>>>               ] 2595/6008, 1.4 task/s, elapsed: 1920s, ETA:  2526s
[>>>>>>>>>>>               ] 2596/6008, 1.4 task/s, elapsed: 1921s, ETA:  2525s
[>>>>>>>>>>>               ] 2597/6008, 1.4 task/s, elapsed: 1921s, ETA:  2524s
[>>>>>>>>>>>               ] 2598/6008, 1.4 task/s, elapsed: 1922s, ETA:  2523s
[>>>>>>>>>>>               ] 2599/6008, 1.4 task/s, elapsed: 1922s, ETA:  2522s
[>>>>>>>>>>>               ] 2600/6008, 1.4 task/s, elapsed: 1923s, ETA:  2521s
[>>>>>>>>>>>               ] 2601/6008, 1.4 task/s, elapsed: 1923s, ETA:  2519s
[>>>>>>>>>>>               ] 2602/6008, 1.4 task/s, elapsed: 1924s, ETA:  2518s
[>>>>>>>>>>>               ] 2603/6008, 1.4 task/s, elapsed: 1924s, ETA:  2517s
[>>>>>>>>>>>               ] 2604/6008, 1.4 task/s, elapsed: 1925s, ETA:  2516s
[>>>>>>>>>>>               ] 2605/6008, 1.4 task/s, elapsed: 1927s, ETA:  2517s
[>>>>>>>>>>>               ] 2606/6008, 1.4 task/s, elapsed: 1927s, ETA:  2516s
[>>>>>>>>>>>               ] 2607/6008, 1.4 task/s, elapsed: 1928s, ETA:  2515s
[>>>>>>>>>>>               ] 2608/6008, 1.4 task/s, elapsed: 1928s, ETA:  2514s
[>>>>>>>>>>>               ] 2609/6008, 1.4 task/s, elapsed: 1929s, ETA:  2513s
[>>>>>>>>>>>               ] 2610/6008, 1.4 task/s, elapsed: 1932s, ETA:  2516s
[>>>>>>>>>>>               ] 2611/6008, 1.4 task/s, elapsed: 1934s, ETA:  2516s
[>>>>>>>>>>>               ] 2612/6008, 1.4 task/s, elapsed: 1934s, ETA:  2515s
[>>>>>>>>>>>               ] 2613/6008, 1.4 task/s, elapsed: 1935s, ETA:  2514s
[>>>>>>>>>>>               ] 2614/6008, 1.3 task/s, elapsed: 1937s, ETA:  2516s
[>>>>>>>>>>>               ] 2615/6008, 1.3 task/s, elapsed: 1938s, ETA:  2515s
[>>>>>>>>>>>               ] 2616/6008, 1.3 task/s, elapsed: 1939s, ETA:  2514s
[>>>>>>>>>>>               ] 2617/6008, 1.3 task/s, elapsed: 1939s, ETA:  2513s
[>>>>>>>>>>>               ] 2618/6008, 1.3 task/s, elapsed: 1941s, ETA:  2513s
[>>>>>>>>>>>               ] 2619/6008, 1.3 task/s, elapsed: 1942s, ETA:  2513s
[>>>>>>>>>>>               ] 2620/6008, 1.3 task/s, elapsed: 1943s, ETA:  2512s
[>>>>>>>>>>>               ] 2621/6008, 1.3 task/s, elapsed: 1943s, ETA:  2511s
[>>>>>>>>>>>               ] 2622/6008, 1.3 task/s, elapsed: 1944s, ETA:  2510s
[>>>>>>>>>>>               ] 2623/6008, 1.3 task/s, elapsed: 1944s, ETA:  2509s
[>>>>>>>>>>>               ] 2624/6008, 1.3 task/s, elapsed: 1945s, ETA:  2508s
[>>>>>>>>>>>               ] 2625/6008, 1.3 task/s, elapsed: 1945s, ETA:  2507s
[>>>>>>>>>>>               ] 2626/6008, 1.3 task/s, elapsed: 1946s, ETA:  2506s
[>>>>>>>>>>>               ] 2627/6008, 1.3 task/s, elapsed: 1946s, ETA:  2505s
[>>>>>>>>>>>               ] 2628/6008, 1.3 task/s, elapsed: 1947s, ETA:  2504s
[>>>>>>>>>>>               ] 2629/6008, 1.3 task/s, elapsed: 1947s, ETA:  2503s
[>>>>>>>>>>>               ] 2630/6008, 1.4 task/s, elapsed: 1948s, ETA:  2502s
[>>>>>>>>>>>               ] 2631/6008, 1.4 task/s, elapsed: 1948s, ETA:  2501s
[>>>>>>>>>>>               ] 2632/6008, 1.4 task/s, elapsed: 1949s, ETA:  2500s
[>>>>>>>>>>>               ] 2633/6008, 1.4 task/s, elapsed: 1950s, ETA:  2499s
[>>>>>>>>>>>               ] 2634/6008, 1.4 task/s, elapsed: 1950s, ETA:  2498s
[>>>>>>>>>>>               ] 2635/6008, 1.4 task/s, elapsed: 1952s, ETA:  2498s
[>>>>>>>>>>>               ] 2636/6008, 1.4 task/s, elapsed: 1952s, ETA:  2497s
[>>>>>>>>>>>               ] 2637/6008, 1.4 task/s, elapsed: 1953s, ETA:  2496s
[>>>>>>>>>>>               ] 2638/6008, 1.3 task/s, elapsed: 1955s, ETA:  2498s
[>>>>>>>>>>>               ] 2639/6008, 1.3 task/s, elapsed: 1958s, ETA:  2500s
[>>>>>>>>>>>               ] 2640/6008, 1.3 task/s, elapsed: 1958s, ETA:  2498s
[>>>>>>>>>>>               ] 2641/6008, 1.3 task/s, elapsed: 1959s, ETA:  2497s
[>>>>>>>>>>>               ] 2642/6008, 1.3 task/s, elapsed: 1959s, ETA:  2496s
[>>>>>>>>>>>               ] 2643/6008, 1.3 task/s, elapsed: 1960s, ETA:  2495s
[>>>>>>>>>>>               ] 2644/6008, 1.3 task/s, elapsed: 1960s, ETA:  2494s
[>>>>>>>>>>>               ] 2645/6008, 1.3 task/s, elapsed: 1961s, ETA:  2493s
[>>>>>>>>>>>               ] 2646/6008, 1.3 task/s, elapsed: 1963s, ETA:  2494s
[>>>>>>>>>>>               ] 2647/6008, 1.3 task/s, elapsed: 1964s, ETA:  2494s
[>>>>>>>>>>>               ] 2648/6008, 1.3 task/s, elapsed: 1964s, ETA:  2492s
[>>>>>>>>>>>               ] 2649/6008, 1.3 task/s, elapsed: 1965s, ETA:  2492s
[>>>>>>>>>>>               ] 2650/6008, 1.3 task/s, elapsed: 1966s, ETA:  2491s
[>>>>>>>>>>>               ] 2651/6008, 1.3 task/s, elapsed: 1966s, ETA:  2490s
[>>>>>>>>>>>               ] 2652/6008, 1.3 task/s, elapsed: 1968s, ETA:  2490s
[>>>>>>>>>>>               ] 2653/6008, 1.3 task/s, elapsed: 1969s, ETA:  2490s
[>>>>>>>>>>>               ] 2654/6008, 1.3 task/s, elapsed: 1970s, ETA:  2489s
[>>>>>>>>>>>               ] 2655/6008, 1.3 task/s, elapsed: 1970s, ETA:  2488s
[>>>>>>>>>>>               ] 2656/6008, 1.3 task/s, elapsed: 1971s, ETA:  2487s
[>>>>>>>>>>>               ] 2657/6008, 1.3 task/s, elapsed: 1971s, ETA:  2486s
[>>>>>>>>>>>               ] 2658/6008, 1.3 task/s, elapsed: 1972s, ETA:  2485s
[>>>>>>>>>>>               ] 2659/6008, 1.3 task/s, elapsed: 1972s, ETA:  2484s
[>>>>>>>>>>>               ] 2660/6008, 1.3 task/s, elapsed: 1973s, ETA:  2483s
[>>>>>>>>>>>               ] 2661/6008, 1.3 task/s, elapsed: 1973s, ETA:  2482s
[>>>>>>>>>>>               ] 2662/6008, 1.3 task/s, elapsed: 1974s, ETA:  2481s
[>>>>>>>>>>>               ] 2663/6008, 1.3 task/s, elapsed: 1974s, ETA:  2480s
[>>>>>>>>>>>               ] 2664/6008, 1.3 task/s, elapsed: 1975s, ETA:  2479s
[>>>>>>>>>>>               ] 2665/6008, 1.3 task/s, elapsed: 1975s, ETA:  2478s
[>>>>>>>>>>>               ] 2666/6008, 1.3 task/s, elapsed: 1976s, ETA:  2477s
[>>>>>>>>>>>               ] 2667/6008, 1.3 task/s, elapsed: 1977s, ETA:  2476s
[>>>>>>>>>>>               ] 2668/6008, 1.3 task/s, elapsed: 1978s, ETA:  2476s
[>>>>>>>>>>>               ] 2669/6008, 1.3 task/s, elapsed: 1979s, ETA:  2475s
[>>>>>>>>>>>               ] 2670/6008, 1.3 task/s, elapsed: 1980s, ETA:  2475s
[>>>>>>>>>>>               ] 2671/6008, 1.3 task/s, elapsed: 1981s, ETA:  2474s
[>>>>>>>>>>>               ] 2672/6008, 1.3 task/s, elapsed: 1981s, ETA:  2473s
[>>>>>>>>>>>               ] 2673/6008, 1.3 task/s, elapsed: 1982s, ETA:  2472s
[>>>>>>>>>>>               ] 2674/6008, 1.3 task/s, elapsed: 1982s, ETA:  2471s
[>>>>>>>>>>>               ] 2675/6008, 1.3 task/s, elapsed: 1982s, ETA:  2470s
[>>>>>>>>>>>               ] 2676/6008, 1.3 task/s, elapsed: 1983s, ETA:  2469s
[>>>>>>>>>>>               ] 2677/6008, 1.3 task/s, elapsed: 1984s, ETA:  2468s
[>>>>>>>>>>>               ] 2678/6008, 1.3 task/s, elapsed: 1984s, ETA:  2467s
[>>>>>>>>>>>               ] 2679/6008, 1.3 task/s, elapsed: 1985s, ETA:  2466s
[>>>>>>>>>>>               ] 2680/6008, 1.4 task/s, elapsed: 1985s, ETA:  2465s
[>>>>>>>>>>>               ] 2681/6008, 1.4 task/s, elapsed: 1985s, ETA:  2464s
[>>>>>>>>>>>               ] 2682/6008, 1.4 task/s, elapsed: 1986s, ETA:  2463s
[>>>>>>>>>>>               ] 2683/6008, 1.4 task/s, elapsed: 1987s, ETA:  2462s
[>>>>>>>>>>>               ] 2684/6008, 1.4 task/s, elapsed: 1987s, ETA:  2461s
[>>>>>>>>>>>               ] 2685/6008, 1.4 task/s, elapsed: 1988s, ETA:  2460s
[>>>>>>>>>>>               ] 2686/6008, 1.4 task/s, elapsed: 1988s, ETA:  2459s
[>>>>>>>>>>>               ] 2687/6008, 1.4 task/s, elapsed: 1989s, ETA:  2458s
[>>>>>>>>>>>               ] 2688/6008, 1.4 task/s, elapsed: 1989s, ETA:  2457s
[>>>>>>>>>>>               ] 2689/6008, 1.4 task/s, elapsed: 1990s, ETA:  2456s
[>>>>>>>>>>>               ] 2690/6008, 1.4 task/s, elapsed: 1990s, ETA:  2455s
[>>>>>>>>>>>               ] 2691/6008, 1.4 task/s, elapsed: 1991s, ETA:  2454s
[>>>>>>>>>>>               ] 2692/6008, 1.4 task/s, elapsed: 1991s, ETA:  2453s
[>>>>>>>>>>>               ] 2693/6008, 1.4 task/s, elapsed: 1992s, ETA:  2452s
[>>>>>>>>>>>               ] 2694/6008, 1.4 task/s, elapsed: 1993s, ETA:  2451s
[>>>>>>>>>>>               ] 2695/6008, 1.4 task/s, elapsed: 1993s, ETA:  2450s
[>>>>>>>>>>>               ] 2696/6008, 1.4 task/s, elapsed: 1994s, ETA:  2449s
[>>>>>>>>>>>               ] 2697/6008, 1.4 task/s, elapsed: 1994s, ETA:  2448s
[>>>>>>>>>>>               ] 2698/6008, 1.4 task/s, elapsed: 1995s, ETA:  2447s
[>>>>>>>>>>>               ] 2699/6008, 1.4 task/s, elapsed: 1995s, ETA:  2446s
[>>>>>>>>>>>               ] 2700/6008, 1.4 task/s, elapsed: 1996s, ETA:  2445s
[>>>>>>>>>>>               ] 2701/6008, 1.4 task/s, elapsed: 1996s, ETA:  2444s
[>>>>>>>>>>>               ] 2702/6008, 1.4 task/s, elapsed: 1997s, ETA:  2443s
[>>>>>>>>>>>               ] 2703/6008, 1.4 task/s, elapsed: 1998s, ETA:  2443s
[>>>>>>>>>>>               ] 2704/6008, 1.4 task/s, elapsed: 1999s, ETA:  2442s
[>>>>>>>>>>>               ] 2705/6008, 1.4 task/s, elapsed: 1999s, ETA:  2441s
[>>>>>>>>>>>               ] 2706/6008, 1.4 task/s, elapsed: 2000s, ETA:  2440s
[>>>>>>>>>>>               ] 2707/6008, 1.4 task/s, elapsed: 2000s, ETA:  2439s
[>>>>>>>>>>>               ] 2708/6008, 1.4 task/s, elapsed: 2001s, ETA:  2438s
[>>>>>>>>>>>               ] 2709/6008, 1.4 task/s, elapsed: 2001s, ETA:  2437s
[>>>>>>>>>>>               ] 2710/6008, 1.4 task/s, elapsed: 2002s, ETA:  2436s
[>>>>>>>>>>>               ] 2711/6008, 1.4 task/s, elapsed: 2002s, ETA:  2435s
[>>>>>>>>>>>               ] 2712/6008, 1.4 task/s, elapsed: 2003s, ETA:  2434s
[>>>>>>>>>>>               ] 2713/6008, 1.4 task/s, elapsed: 2003s, ETA:  2433s
[>>>>>>>>>>>               ] 2714/6008, 1.4 task/s, elapsed: 2004s, ETA:  2432s
[>>>>>>>>>>>               ] 2715/6008, 1.4 task/s, elapsed: 2004s, ETA:  2431s
[>>>>>>>>>>>               ] 2716/6008, 1.4 task/s, elapsed: 2005s, ETA:  2430s
[>>>>>>>>>>>               ] 2717/6008, 1.4 task/s, elapsed: 2005s, ETA:  2429s
[>>>>>>>>>>>               ] 2718/6008, 1.4 task/s, elapsed: 2006s, ETA:  2428s
[>>>>>>>>>>>               ] 2719/6008, 1.4 task/s, elapsed: 2007s, ETA:  2427s
[>>>>>>>>>>>               ] 2720/6008, 1.4 task/s, elapsed: 2008s, ETA:  2427s
[>>>>>>>>>>>               ] 2721/6008, 1.4 task/s, elapsed: 2008s, ETA:  2426s
[>>>>>>>>>>>               ] 2722/6008, 1.4 task/s, elapsed: 2009s, ETA:  2425s
