[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 2527/6008, 0.8 task/s, elapsed: 3207s, ETA:  4418s
[>>>>>>>>>>                ] 2528/6008, 0.8 task/s, elapsed: 3207s, ETA:  4415s
[>>>>>>>>>>                ] 2529/6008, 0.8 task/s, elapsed: 3209s, ETA:  4414s
[>>>>>>>>>>                ] 2530/6008, 0.8 task/s, elapsed: 3210s, ETA:  4412s
[>>>>>>>>>>                ] 2531/6008, 0.8 task/s, elapsed: 3210s, ETA:  4410s
[>>>>>>>>>>                ] 2532/6008, 0.8 task/s, elapsed: 3211s, ETA:  4408s
[>>>>>>>>>>                ] 2533/6008, 0.8 task/s, elapsed: 3212s, ETA:  4407s
[>>>>>>>>>>                ] 2534/6008, 0.8 task/s, elapsed: 3215s, ETA:  4407s
[>>>>>>>>>>                ] 2535/6008, 0.8 task/s, elapsed: 3215s, ETA:  4405s
[>>>>>>>>>>                ] 2536/6008, 0.8 task/s, elapsed: 3217s, ETA:  4404s
[>>>>>>>>>>                ] 2537/6008, 0.8 task/s, elapsed: 3218s, ETA:  4403s
[>>>>>>>>>>                ] 2538/6008, 0.8 task/s, elapsed: 3220s, ETA:  4402s
[>>>>>>>>>>                ] 2539/6008, 0.8 task/s, elapsed: 3221s, ETA:  4400s
[>>>>>>>>>>                ] 2540/6008, 0.8 task/s, elapsed: 3222s, ETA:  4399s
[>>>>>>>>>>                ] 2541/6008, 0.8 task/s, elapsed: 3223s, ETA:  4398s
[>>>>>>>>>>>               ] 2542/6008, 0.8 task/s, elapsed: 3224s, ETA:  4396s
[>>>>>>>>>>>               ] 2543/6008, 0.8 task/s, elapsed: 3224s, ETA:  4394s
[>>>>>>>>>>>               ] 2544/6008, 0.8 task/s, elapsed: 3225s, ETA:  4391s
[>>>>>>>>>>>               ] 2545/6008, 0.8 task/s, elapsed: 3225s, ETA:  4389s
[>>>>>>>>>>>               ] 2546/6008, 0.8 task/s, elapsed: 3226s, ETA:  4387s
[>>>>>>>>>>>               ] 2547/6008, 0.8 task/s, elapsed: 3228s, ETA:  4386s
[>>>>>>>>>>>               ] 2548/6008, 0.8 task/s, elapsed: 3230s, ETA:  4387s
[>>>>>>>>>>>               ] 2549/6008, 0.8 task/s, elapsed: 3231s, ETA:  4384s
[>>>>>>>>>>>               ] 2550/6008, 0.8 task/s, elapsed: 3233s, ETA:  4384s
[>>>>>>>>>>>               ] 2551/6008, 0.8 task/s, elapsed: 3233s, ETA:  4381s
[>>>>>>>>>>>               ] 2552/6008, 0.8 task/s, elapsed: 3234s, ETA:  4379s
[>>>>>>>>>>>               ] 2553/6008, 0.8 task/s, elapsed: 3236s, ETA:  4379s
[>>>>>>>>>>>               ] 2554/6008, 0.8 task/s, elapsed: 3237s, ETA:  4377s
[>>>>>>>>>>>               ] 2555/6008, 0.8 task/s, elapsed: 3237s, ETA:  4375s
[>>>>>>>>>>>               ] 2556/6008, 0.8 task/s, elapsed: 3238s, ETA:  4373s
[>>>>>>>>>>>               ] 2557/6008, 0.8 task/s, elapsed: 3240s, ETA:  4373s
[>>>>>>>>>>>               ] 2558/6008, 0.8 task/s, elapsed: 3241s, ETA:  4371s
[>>>>>>>>>>>               ] 2559/6008, 0.8 task/s, elapsed: 3241s, ETA:  4369s
[>>>>>>>>>>>               ] 2560/6008, 0.8 task/s, elapsed: 3242s, ETA:  4367s
[>>>>>>>>>>>               ] 2561/6008, 0.8 task/s, elapsed: 3243s, ETA:  4364s
[>>>>>>>>>>>               ] 2562/6008, 0.8 task/s, elapsed: 3243s, ETA:  4362s
[>>>>>>>>>>>               ] 2563/6008, 0.8 task/s, elapsed: 3244s, ETA:  4360s
[>>>>>>>>>>>               ] 2564/6008, 0.8 task/s, elapsed: 3246s, ETA:  4361s
[>>>>>>>>>>>               ] 2565/6008, 0.8 task/s, elapsed: 3249s, ETA:  4361s
[>>>>>>>>>>>               ] 2566/6008, 0.8 task/s, elapsed: 3250s, ETA:  4359s
[>>>>>>>>>>>               ] 2567/6008, 0.8 task/s, elapsed: 3250s, ETA:  4357s
[>>>>>>>>>>>               ] 2568/6008, 0.8 task/s, elapsed: 3251s, ETA:  4355s
[>>>>>>>>>>>               ] 2569/6008, 0.8 task/s, elapsed: 3259s, ETA:  4363s
[>>>>>>>>>>>               ] 2570/6008, 0.8 task/s, elapsed: 3260s, ETA:  4361s
[>>>>>>>>>>>               ] 2571/6008, 0.8 task/s, elapsed: 3261s, ETA:  4359s
[>>>>>>>>>>>               ] 2572/6008, 0.8 task/s, elapsed: 3261s, ETA:  4357s
[>>>>>>>>>>>               ] 2573/6008, 0.8 task/s, elapsed: 3262s, ETA:  4354s
[>>>>>>>>>>>               ] 2574/6008, 0.8 task/s, elapsed: 3262s, ETA:  4352s
[>>>>>>>>>>>               ] 2575/6008, 0.8 task/s, elapsed: 3263s, ETA:  4350s
[>>>>>>>>>>>               ] 2576/6008, 0.8 task/s, elapsed: 3263s, ETA:  4348s
[>>>>>>>>>>>               ] 2577/6008, 0.8 task/s, elapsed: 3267s, ETA:  4350s
[>>>>>>>>>>>               ] 2578/6008, 0.8 task/s, elapsed: 3268s, ETA:  4348s
[>>>>>>>>>>>               ] 2579/6008, 0.8 task/s, elapsed: 3268s, ETA:  4345s
[>>>>>>>>>>>               ] 2580/6008, 0.8 task/s, elapsed: 3273s, ETA:  4349s
[>>>>>>>>>>>               ] 2581/6008, 0.8 task/s, elapsed: 3274s, ETA:  4347s
[>>>>>>>>>>>               ] 2582/6008, 0.8 task/s, elapsed: 3274s, ETA:  4345s
[>>>>>>>>>>>               ] 2583/6008, 0.8 task/s, elapsed: 3275s, ETA:  4342s
[>>>>>>>>>>>               ] 2584/6008, 0.8 task/s, elapsed: 3276s, ETA:  4341s
[>>>>>>>>>>>               ] 2585/6008, 0.8 task/s, elapsed: 3277s, ETA:  4339s
[>>>>>>>>>>>               ] 2586/6008, 0.8 task/s, elapsed: 3279s, ETA:  4340s
[>>>>>>>>>>>               ] 2587/6008, 0.8 task/s, elapsed: 3280s, ETA:  4337s
[>>>>>>>>>>>               ] 2588/6008, 0.8 task/s, elapsed: 3282s, ETA:  4337s
[>>>>>>>>>>>               ] 2589/6008, 0.8 task/s, elapsed: 3283s, ETA:  4336s
[>>>>>>>>>>>               ] 2590/6008, 0.8 task/s, elapsed: 3285s, ETA:  4335s
[>>>>>>>>>>>               ] 2591/6008, 0.8 task/s, elapsed: 3288s, ETA:  4337s
[>>>>>>>>>>>               ] 2592/6008, 0.8 task/s, elapsed: 3289s, ETA:  4335s
[>>>>>>>>>>>               ] 2593/6008, 0.8 task/s, elapsed: 3295s, ETA:  4339s
[>>>>>>>>>>>               ] 2594/6008, 0.8 task/s, elapsed: 3307s, ETA:  4353s
[>>>>>>>>>>>               ] 2595/6008, 0.8 task/s, elapsed: 3310s, ETA:  4353s
[>>>>>>>>>>>               ] 2596/6008, 0.8 task/s, elapsed: 3312s, ETA:  4354s
[>>>>>>>>>>>               ] 2597/6008, 0.8 task/s, elapsed: 3313s, ETA:  4351s
[>>>>>>>>>>>               ] 2598/6008, 0.8 task/s, elapsed: 3318s, ETA:  4355s
[>>>>>>>>>>>               ] 2599/6008, 0.8 task/s, elapsed: 3318s, ETA:  4352s
[>>>>>>>>>>>               ] 2600/6008, 0.8 task/s, elapsed: 3322s, ETA:  4354s
[>>>>>>>>>>>               ] 2601/6008, 0.8 task/s, elapsed: 3326s, ETA:  4357s
[>>>>>>>>>>>               ] 2602/6008, 0.8 task/s, elapsed: 3330s, ETA:  4359s
[>>>>>>>>>>>               ] 2603/6008, 0.8 task/s, elapsed: 3332s, ETA:  4358s
[>>>>>>>>>>>               ] 2604/6008, 0.8 task/s, elapsed: 3332s, ETA:  4356s
[>>>>>>>>>>>               ] 2605/6008, 0.8 task/s, elapsed: 3334s, ETA:  4355s
[>>>>>>>>>>>               ] 2606/6008, 0.8 task/s, elapsed: 3334s, ETA:  4353s
[>>>>>>>>>>>               ] 2607/6008, 0.8 task/s, elapsed: 3335s, ETA:  4351s
[>>>>>>>>>>>               ] 2608/6008, 0.8 task/s, elapsed: 3335s, ETA:  4348s
[>>>>>>>>>>>               ] 2609/6008, 0.8 task/s, elapsed: 3336s, ETA:  4346s
[>>>>>>>>>>>               ] 2610/6008, 0.8 task/s, elapsed: 3336s, ETA:  4344s
[>>>>>>>>>>>               ] 2611/6008, 0.8 task/s, elapsed: 3337s, ETA:  4341s
[>>>>>>>>>>>               ] 2612/6008, 0.8 task/s, elapsed: 3338s, ETA:  4340s
[>>>>>>>>>>>               ] 2613/6008, 0.8 task/s, elapsed: 3339s, ETA:  4338s
[>>>>>>>>>>>               ] 2614/6008, 0.8 task/s, elapsed: 3340s, ETA:  4336s
[>>>>>>>>>>>               ] 2615/6008, 0.8 task/s, elapsed: 3340s, ETA:  4334s
[>>>>>>>>>>>               ] 2616/6008, 0.8 task/s, elapsed: 3341s, ETA:  4332s
[>>>>>>>>>>>               ] 2617/6008, 0.8 task/s, elapsed: 3341s, ETA:  4329s
[>>>>>>>>>>>               ] 2618/6008, 0.8 task/s, elapsed: 3342s, ETA:  4327s
[>>>>>>>>>>>               ] 2619/6008, 0.8 task/s, elapsed: 3342s, ETA:  4325s
[>>>>>>>>>>>               ] 2620/6008, 0.8 task/s, elapsed: 3346s, ETA:  4326s
[>>>>>>>>>>>               ] 2621/6008, 0.8 task/s, elapsed: 3346s, ETA:  4324s
[>>>>>>>>>>>               ] 2622/6008, 0.8 task/s, elapsed: 3351s, ETA:  4327s
[>>>>>>>>>>>               ] 2623/6008, 0.8 task/s, elapsed: 3352s, ETA:  4325s
[>>>>>>>>>>>               ] 2624/6008, 0.8 task/s, elapsed: 3352s, ETA:  4323s
[>>>>>>>>>>>               ] 2625/6008, 0.8 task/s, elapsed: 3352s, ETA:  4321s
[>>>>>>>>>>>               ] 2626/6008, 0.8 task/s, elapsed: 3353s, ETA:  4318s
[>>>>>>>>>>>               ] 2627/6008, 0.8 task/s, elapsed: 3354s, ETA:  4316s
[>>>>>>>>>>>               ] 2628/6008, 0.8 task/s, elapsed: 3354s, ETA:  4314s
[>>>>>>>>>>>               ] 2629/6008, 0.8 task/s, elapsed: 3355s, ETA:  4312s
[>>>>>>>>>>>               ] 2630/6008, 0.8 task/s, elapsed: 3355s, ETA:  4310s
[>>>>>>>>>>>               ] 2631/6008, 0.8 task/s, elapsed: 3356s, ETA:  4307s
[>>>>>>>>>>>               ] 2632/6008, 0.8 task/s, elapsed: 3356s, ETA:  4305s
[>>>>>>>>>>>               ] 2633/6008, 0.8 task/s, elapsed: 3358s, ETA:  4304s
[>>>>>>>>>>>               ] 2634/6008, 0.8 task/s, elapsed: 3358s, ETA:  4302s
[>>>>>>>>>>>               ] 2635/6008, 0.8 task/s, elapsed: 3360s, ETA:  4301s
[>>>>>>>>>>>               ] 2636/6008, 0.8 task/s, elapsed: 3361s, ETA:  4300s
[>>>>>>>>>>>               ] 2637/6008, 0.8 task/s, elapsed: 3365s, ETA:  4302s
[>>>>>>>>>>>               ] 2638/6008, 0.8 task/s, elapsed: 3367s, ETA:  4301s
[>>>>>>>>>>>               ] 2639/6008, 0.8 task/s, elapsed: 3367s, ETA:  4299s
[>>>>>>>>>>>               ] 2640/6008, 0.8 task/s, elapsed: 3368s, ETA:  4297s
[>>>>>>>>>>>               ] 2641/6008, 0.8 task/s, elapsed: 3368s, ETA:  4294s
[>>>>>>>>>>>               ] 2642/6008, 0.8 task/s, elapsed: 3369s, ETA:  4292s
[>>>>>>>>>>>               ] 2643/6008, 0.8 task/s, elapsed: 3369s, ETA:  4290s
[>>>>>>>>>>>               ] 2644/6008, 0.8 task/s, elapsed: 3371s, ETA:  4289s
[>>>>>>>>>>>               ] 2645/6008, 0.8 task/s, elapsed: 3373s, ETA:  4289s
[>>>>>>>>>>>               ] 2646/6008, 0.8 task/s, elapsed: 3376s, ETA:  4290s
[>>>>>>>>>>>               ] 2647/6008, 0.8 task/s, elapsed: 3377s, ETA:  4287s
[>>>>>>>>>>>               ] 2648/6008, 0.8 task/s, elapsed: 3380s, ETA:  4289s
[>>>>>>>>>>>               ] 2649/6008, 0.8 task/s, elapsed: 3381s, ETA:  4287s
[>>>>>>>>>>>               ] 2650/6008, 0.8 task/s, elapsed: 3382s, ETA:  4286s
[>>>>>>>>>>>               ] 2651/6008, 0.8 task/s, elapsed: 3388s, ETA:  4290s
[>>>>>>>>>>>               ] 2652/6008, 0.8 task/s, elapsed: 3389s, ETA:  4289s
[>>>>>>>>>>>               ] 2653/6008, 0.8 task/s, elapsed: 3390s, ETA:  4287s
[>>>>>>>>>>>               ] 2654/6008, 0.8 task/s, elapsed: 3391s, ETA:  4285s
[>>>>>>>>>>>               ] 2655/6008, 0.8 task/s, elapsed: 3391s, ETA:  4283s
[>>>>>>>>>>>               ] 2656/6008, 0.8 task/s, elapsed: 3392s, ETA:  4281s
[>>>>>>>>>>>               ] 2657/6008, 0.8 task/s, elapsed: 3392s, ETA:  4278s
[>>>>>>>>>>>               ] 2658/6008, 0.8 task/s, elapsed: 3393s, ETA:  4276s
[>>>>>>>>>>>               ] 2659/6008, 0.8 task/s, elapsed: 3393s, ETA:  4274s
[>>>>>>>>>>>               ] 2660/6008, 0.8 task/s, elapsed: 3396s, ETA:  4274s
[>>>>>>>>>>>               ] 2661/6008, 0.8 task/s, elapsed: 3396s, ETA:  4272s
[>>>>>>>>>>>               ] 2662/6008, 0.8 task/s, elapsed: 3399s, ETA:  4272s
[>>>>>>>>>>>               ] 2663/6008, 0.8 task/s, elapsed: 3400s, ETA:  4270s
[>>>>>>>>>>>               ] 2664/6008, 0.8 task/s, elapsed: 3403s, ETA:  4272s
[>>>>>>>>>>>               ] 2665/6008, 0.8 task/s, elapsed: 3405s, ETA:  4271s
[>>>>>>>>>>>               ] 2666/6008, 0.8 task/s, elapsed: 3406s, ETA:  4269s
[>>>>>>>>>>>               ] 2667/6008, 0.8 task/s, elapsed: 3406s, ETA:  4267s
[>>>>>>>>>>>               ] 2668/6008, 0.8 task/s, elapsed: 3407s, ETA:  4265s
[>>>>>>>>>>>               ] 2669/6008, 0.8 task/s, elapsed: 3413s, ETA:  4270s
[>>>>>>>>>>>               ] 2670/6008, 0.8 task/s, elapsed: 3414s, ETA:  4268s
[>>>>>>>>>>>               ] 2671/6008, 0.8 task/s, elapsed: 3416s, ETA:  4267s
[>>>>>>>>>>>               ] 2672/6008, 0.8 task/s, elapsed: 3417s, ETA:  4266s
[>>>>>>>>>>>               ] 2673/6008, 0.8 task/s, elapsed: 3418s, ETA:  4264s
[>>>>>>>>>>>               ] 2674/6008, 0.8 task/s, elapsed: 3421s, ETA:  4266s
[>>>>>>>>>>>               ] 2675/6008, 0.8 task/s, elapsed: 3423s, ETA:  4265s
[>>>>>>>>>>>               ] 2676/6008, 0.8 task/s, elapsed: 3423s, ETA:  4262s
[>>>>>>>>>>>               ] 2677/6008, 0.8 task/s, elapsed: 3424s, ETA:  4260s
[>>>>>>>>>>>               ] 2678/6008, 0.8 task/s, elapsed: 3424s, ETA:  4258s
[>>>>>>>>>>>               ] 2679/6008, 0.8 task/s, elapsed: 3425s, ETA:  4256s
[>>>>>>>>>>>               ] 2680/6008, 0.8 task/s, elapsed: 3425s, ETA:  4254s
[>>>>>>>>>>>               ] 2681/6008, 0.8 task/s, elapsed: 3426s, ETA:  4251s
[>>>>>>>>>>>               ] 2682/6008, 0.8 task/s, elapsed: 3426s, ETA:  4249s
[>>>>>>>>>>>               ] 2683/6008, 0.8 task/s, elapsed: 3427s, ETA:  4247s
[>>>>>>>>>>>               ] 2684/6008, 0.8 task/s, elapsed: 3429s, ETA:  4246s
[>>>>>>>>>>>               ] 2685/6008, 0.8 task/s, elapsed: 3429s, ETA:  4244s
[>>>>>>>>>>>               ] 2686/6008, 0.8 task/s, elapsed: 3436s, ETA:  4249s
[>>>>>>>>>>>               ] 2687/6008, 0.8 task/s, elapsed: 3440s, ETA:  4252s
[>>>>>>>>>>>               ] 2688/6008, 0.8 task/s, elapsed: 3441s, ETA:  4250s
[>>>>>>>>>>>               ] 2689/6008, 0.8 task/s, elapsed: 3441s, ETA:  4247s
[>>>>>>>>>>>               ] 2690/6008, 0.8 task/s, elapsed: 3442s, ETA:  4245s
[>>>>>>>>>>>               ] 2691/6008, 0.8 task/s, elapsed: 3442s, ETA:  4243s
[>>>>>>>>>>>               ] 2692/6008, 0.8 task/s, elapsed: 3443s, ETA:  4241s
[>>>>>>>>>>>               ] 2693/6008, 0.8 task/s, elapsed: 3443s, ETA:  4239s
[>>>>>>>>>>>               ] 2694/6008, 0.8 task/s, elapsed: 3444s, ETA:  4236s
[>>>>>>>>>>>               ] 2695/6008, 0.8 task/s, elapsed: 3444s, ETA:  4234s
[>>>>>>>>>>>               ] 2696/6008, 0.8 task/s, elapsed: 3446s, ETA:  4233s
[>>>>>>>>>>>               ] 2697/6008, 0.8 task/s, elapsed: 3446s, ETA:  4231s
[>>>>>>>>>>>               ] 2698/6008, 0.8 task/s, elapsed: 3447s, ETA:  4229s
[>>>>>>>>>>>               ] 2699/6008, 0.8 task/s, elapsed: 3447s, ETA:  4227s
[>>>>>>>>>>>               ] 2700/6008, 0.8 task/s, elapsed: 3448s, ETA:  4225s
[>>>>>>>>>>>               ] 2701/6008, 0.8 task/s, elapsed: 3449s, ETA:  4222s
[>>>>>>>>>>>               ] 2702/6008, 0.8 task/s, elapsed: 3449s, ETA:  4220s
[>>>>>>>>>>>               ] 2703/6008, 0.8 task/s, elapsed: 3450s, ETA:  4218s
[>>>>>>>>>>>               ] 2704/6008, 0.8 task/s, elapsed: 3450s, ETA:  4216s
[>>>>>>>>>>>               ] 2705/6008, 0.8 task/s, elapsed: 3451s, ETA:  4214s
[>>>>>>>>>>>               ] 2706/6008, 0.8 task/s, elapsed: 3452s, ETA:  4213s
[>>>>>>>>>>>               ] 2707/6008, 0.8 task/s, elapsed: 3453s, ETA:  4210s
[>>>>>>>>>>>               ] 2708/6008, 0.8 task/s, elapsed: 3453s, ETA:  4208s
[>>>>>>>>>>>               ] 2709/6008, 0.8 task/s, elapsed: 3455s, ETA:  4207s
[>>>>>>>>>>>               ] 2710/6008, 0.8 task/s, elapsed: 3455s, ETA:  4205s
[>>>>>>>>>>>               ] 2711/6008, 0.8 task/s, elapsed: 3458s, ETA:  4205s
[>>>>>>>>>>>               ] 2712/6008, 0.8 task/s, elapsed: 3459s, ETA:  4204s
[>>>>>>>>>>>               ] 2713/6008, 0.8 task/s, elapsed: 3462s, ETA:  4205s
[>>>>>>>>>>>               ] 2714/6008, 0.8 task/s, elapsed: 3462s, ETA:  4202s
[>>>>>>>>>>>               ] 2715/6008, 0.8 task/s, elapsed: 3464s, ETA:  4201s
[>>>>>>>>>>>               ] 2716/6008, 0.8 task/s, elapsed: 3469s, ETA:  4204s
[>>>>>>>>>>>               ] 2717/6008, 0.8 task/s, elapsed: 3469s, ETA:  4202s
[>>>>>>>>>>>               ] 2718/6008, 0.8 task/s, elapsed: 3470s, ETA:  4200s
[>>>>>>>>>>>               ] 2719/6008, 0.8 task/s, elapsed: 3470s, ETA:  4198s
[>>>>>>>>>>>               ] 2720/6008, 0.8 task/s, elapsed: 3472s, ETA:  4197s
[>>>>>>>>>>>               ] 2721/6008, 0.8 task/s, elapsed: 3472s, ETA:  4195s
[>>>>>>>>>>>               ] 2722/6008, 0.8 task/s, elapsed: 3473s, ETA:  4193s
[>>>>>>>>>>>               ] 2723/6008, 0.8 task/s, elapsed: 3476s, ETA:  4193s
[>>>>>>>>>>>               ] 2724/6008, 0.8 task/s, elapsed: 3476s, ETA:  4191s
[>>>>>>>>>>>               ] 2725/6008, 0.8 task/s, elapsed: 3481s, ETA:  4194s
[>>>>>>>>>>>               ] 2726/6008, 0.8 task/s, elapsed: 3482s, ETA:  4192s
[>>>>>>>>>>>               ] 2727/6008, 0.8 task/s, elapsed: 3483s, ETA:  4191s
[>>>>>>>>>>>               ] 2728/6008, 0.8 task/s, elapsed: 3484s, ETA:  4189s
[>>>>>>>>>>>               ] 2729/6008, 0.8 task/s, elapsed: 3486s, ETA:  4188s
[>>>>>>>>>>>               ] 2730/6008, 0.8 task/s, elapsed: 3489s, ETA:  4189s
[>>>>>>>>>>>               ] 2731/6008, 0.8 task/s, elapsed: 3489s, ETA:  4187s
[>>>>>>>>>>>               ] 2732/6008, 0.8 task/s, elapsed: 3493s, ETA:  4189s
[>>>>>>>>>>>               ] 2733/6008, 0.8 task/s, elapsed: 3494s, ETA:  4188s
[>>>>>>>>>>>               ] 2734/6008, 0.8 task/s, elapsed: 3495s, ETA:  4185s
[>>>>>>>>>>>               ] 2735/6008, 0.8 task/s, elapsed: 3498s, ETA:  4186s
[>>>>>>>>>>>               ] 2736/6008, 0.8 task/s, elapsed: 3499s, ETA:  4185s
[>>>>>>>>>>>               ] 2737/6008, 0.8 task/s, elapsed: 3501s, ETA:  4184s
[>>>>>>>>>>>               ] 2738/6008, 0.8 task/s, elapsed: 3501s, ETA:  4181s
[>>>>>>>>>>>               ] 2739/6008, 0.8 task/s, elapsed: 3505s, ETA:  4183s
[>>>>>>>>>>>               ] 2740/6008, 0.8 task/s, elapsed: 3506s, ETA:  4182s
[>>>>>>>>>>>               ] 2741/6008, 0.8 task/s, elapsed: 3509s, ETA:  4182s
[>>>>>>>>>>>               ] 2742/6008, 0.8 task/s, elapsed: 3509s, ETA:  4180s
[>>>>>>>>>>>               ] 2743/6008, 0.8 task/s, elapsed: 3510s, ETA:  4178s
[>>>>>>>>>>>               ] 2744/6008, 0.8 task/s, elapsed: 3510s, ETA:  4175s
[>>>>>>>>>>>               ] 2745/6008, 0.8 task/s, elapsed: 3511s, ETA:  4174s
[>>>>>>>>>>>               ] 2746/6008, 0.8 task/s, elapsed: 3513s, ETA:  4173s
[>>>>>>>>>>>               ] 2747/6008, 0.8 task/s, elapsed: 3516s, ETA:  4173s
[>>>>>>>>>>>               ] 2748/6008, 0.8 task/s, elapsed: 3516s, ETA:  4171s
[>>>>>>>>>>>               ] 2749/6008, 0.8 task/s, elapsed: 3517s, ETA:  4169s
[>>>>>>>>>>>               ] 2750/6008, 0.8 task/s, elapsed: 3517s, ETA:  4167s
[>>>>>>>>>>>               ] 2751/6008, 0.8 task/s, elapsed: 3525s, ETA:  4173s
[>>>>>>>>>>>               ] 2752/6008, 0.8 task/s, elapsed: 3529s, ETA:  4175s
[>>>>>>>>>>>               ] 2753/6008, 0.8 task/s, elapsed: 3529s, ETA:  4173s
[>>>>>>>>>>>               ] 2754/6008, 0.8 task/s, elapsed: 3533s, ETA:  4174s
[>>>>>>>>>>>               ] 2755/6008, 0.8 task/s, elapsed: 3533s, ETA:  4172s
[>>>>>>>>>>>               ] 2756/6008, 0.8 task/s, elapsed: 3535s, ETA:  4171s
[>>>>>>>>>>>               ] 2757/6008, 0.8 task/s, elapsed: 3536s, ETA:  4169s
[>>>>>>>>>>>               ] 2758/6008, 0.8 task/s, elapsed: 3536s, ETA:  4167s
[>>>>>>>>>>>               ] 2759/6008, 0.8 task/s, elapsed: 3538s, ETA:  4166s
[>>>>>>>>>>>               ] 2760/6008, 0.8 task/s, elapsed: 3539s, ETA:  4165s
[>>>>>>>>>>>               ] 2761/6008, 0.8 task/s, elapsed: 3542s, ETA:  4165s
[>>>>>>>>>>>               ] 2762/6008, 0.8 task/s, elapsed: 3543s, ETA:  4164s
[>>>>>>>>>>>               ] 2763/6008, 0.8 task/s, elapsed: 3544s, ETA:  4162s
[>>>>>>>>>>>               ] 2764/6008, 0.8 task/s, elapsed: 3544s, ETA:  4160s
[>>>>>>>>>>>               ] 2765/6008, 0.8 task/s, elapsed: 3546s, ETA:  4159s
[>>>>>>>>>>>               ] 2766/6008, 0.8 task/s, elapsed: 3549s, ETA:  4159s
[>>>>>>>>>>>               ] 2767/6008, 0.8 task/s, elapsed: 3551s, ETA:  4160s
[>>>>>>>>>>>               ] 2768/6008, 0.8 task/s, elapsed: 3553s, ETA:  4158s
[>>>>>>>>>>>               ] 2769/6008, 0.8 task/s, elapsed: 3554s, ETA:  4157s
[>>>>>>>>>>>               ] 2770/6008, 0.8 task/s, elapsed: 3555s, ETA:  4155s
[>>>>>>>>>>>               ] 2771/6008, 0.8 task/s, elapsed: 3555s, ETA:  4153s
[>>>>>>>>>>>               ] 2772/6008, 0.8 task/s, elapsed: 3557s, ETA:  4152s
[>>>>>>>>>>>>              ] 2773/6008, 0.8 task/s, elapsed: 3561s, ETA:  4154s
[>>>>>>>>>>>>              ] 2774/6008, 0.8 task/s, elapsed: 3561s, ETA:  4152s
[>>>>>>>>>>>>              ] 2775/6008, 0.8 task/s, elapsed: 3562s, ETA:  4149s
[>>>>>>>>>>>>              ] 2776/6008, 0.8 task/s, elapsed: 3563s, ETA:  4149s
[>>>>>>>>>>>>              ] 2777/6008, 0.8 task/s, elapsed: 3564s, ETA:  4146s
[>>>>>>>>>>>>              ] 2778/6008, 0.8 task/s, elapsed: 3564s, ETA:  4144s
[>>>>>>>>>>>>              ] 2779/6008, 0.8 task/s, elapsed: 3565s, ETA:  4142s
[>>>>>>>>>>>>              ] 2780/6008, 0.8 task/s, elapsed: 3565s, ETA:  4140s
[>>>>>>>>>>>>              ] 2781/6008, 0.8 task/s, elapsed: 3567s, ETA:  4139s
[>>>>>>>>>>>>              ] 2782/6008, 0.8 task/s, elapsed: 3567s, ETA:  4137s
[>>>>>>>>>>>>              ] 2783/6008, 0.8 task/s, elapsed: 3568s, ETA:  4134s
[>>>>>>>>>>>>              ] 2784/6008, 0.8 task/s, elapsed: 3568s, ETA:  4132s
[>>>>>>>>>>>>              ] 2785/6008, 0.8 task/s, elapsed: 3569s, ETA:  4130s
[>>>>>>>>>>>>              ] 2786/6008, 0.8 task/s, elapsed: 3569s, ETA:  4128s
[>>>>>>>>>>>>              ] 2787/6008, 0.8 task/s, elapsed: 3571s, ETA:  4127s
[>>>>>>>>>>>>              ] 2788/6008, 0.8 task/s, elapsed: 3573s, ETA:  4126s
[>>>>>>>>>>>>              ] 2789/6008, 0.8 task/s, elapsed: 3573s, ETA:  4124s
[>>>>>>>>>>>>              ] 2790/6008, 0.8 task/s, elapsed: 3575s, ETA:  4123s
[>>>>>>>>>>>>              ] 2791/6008, 0.8 task/s, elapsed: 3576s, ETA:  4122s
[>>>>>>>>>>>>              ] 2792/6008, 0.8 task/s, elapsed: 3577s, ETA:  4121s
[>>>>>>>>>>>>              ] 2793/6008, 0.8 task/s, elapsed: 3578s, ETA:  4118s
[>>>>>>>>>>>>              ] 2794/6008, 0.8 task/s, elapsed: 3578s, ETA:  4116s
[>>>>>>>>>>>>              ] 2795/6008, 0.8 task/s, elapsed: 3584s, ETA:  4120s
[>>>>>>>>>>>>              ] 2796/6008, 0.8 task/s, elapsed: 3586s, ETA:  4119s
