[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 3022/6008, 1.2 task/s, elapsed: 2448s, ETA:  2419s
[>>>>>>>>>>>>>             ] 3023/6008, 1.2 task/s, elapsed: 2449s, ETA:  2418s
[>>>>>>>>>>>>>             ] 3024/6008, 1.2 task/s, elapsed: 2449s, ETA:  2417s
[>>>>>>>>>>>>>             ] 3025/6008, 1.2 task/s, elapsed: 2450s, ETA:  2416s
[>>>>>>>>>>>>>             ] 3026/6008, 1.2 task/s, elapsed: 2450s, ETA:  2415s
[>>>>>>>>>>>>>             ] 3027/6008, 1.2 task/s, elapsed: 2451s, ETA:  2414s
[>>>>>>>>>>>>>             ] 3028/6008, 1.2 task/s, elapsed: 2451s, ETA:  2412s
[>>>>>>>>>>>>>             ] 3029/6008, 1.2 task/s, elapsed: 2452s, ETA:  2411s
[>>>>>>>>>>>>>             ] 3030/6008, 1.2 task/s, elapsed: 2453s, ETA:  2411s
[>>>>>>>>>>>>>             ] 3031/6008, 1.2 task/s, elapsed: 2454s, ETA:  2410s
[>>>>>>>>>>>>>             ] 3032/6008, 1.2 task/s, elapsed: 2454s, ETA:  2409s
[>>>>>>>>>>>>>             ] 3033/6008, 1.2 task/s, elapsed: 2456s, ETA:  2409s
[>>>>>>>>>>>>>             ] 3034/6008, 1.2 task/s, elapsed: 2458s, ETA:  2409s
[>>>>>>>>>>>>>             ] 3035/6008, 1.2 task/s, elapsed: 2458s, ETA:  2408s
[>>>>>>>>>>>>>             ] 3036/6008, 1.2 task/s, elapsed: 2459s, ETA:  2407s
[>>>>>>>>>>>>>             ] 3037/6008, 1.2 task/s, elapsed: 2460s, ETA:  2407s
[>>>>>>>>>>>>>             ] 3038/6008, 1.2 task/s, elapsed: 2461s, ETA:  2406s
[>>>>>>>>>>>>>             ] 3039/6008, 1.2 task/s, elapsed: 2461s, ETA:  2405s
[>>>>>>>>>>>>>             ] 3040/6008, 1.2 task/s, elapsed: 2463s, ETA:  2405s
[>>>>>>>>>>>>>             ] 3041/6008, 1.2 task/s, elapsed: 2464s, ETA:  2404s
[>>>>>>>>>>>>>             ] 3042/6008, 1.2 task/s, elapsed: 2464s, ETA:  2403s
[>>>>>>>>>>>>>             ] 3043/6008, 1.2 task/s, elapsed: 2465s, ETA:  2402s
[>>>>>>>>>>>>>             ] 3044/6008, 1.2 task/s, elapsed: 2467s, ETA:  2403s
[>>>>>>>>>>>>>             ] 3045/6008, 1.2 task/s, elapsed: 2468s, ETA:  2402s
[>>>>>>>>>>>>>             ] 3046/6008, 1.2 task/s, elapsed: 2468s, ETA:  2400s
[>>>>>>>>>>>>>             ] 3047/6008, 1.2 task/s, elapsed: 2469s, ETA:  2399s
[>>>>>>>>>>>>>             ] 3048/6008, 1.2 task/s, elapsed: 2470s, ETA:  2398s
[>>>>>>>>>>>>>             ] 3049/6008, 1.2 task/s, elapsed: 2470s, ETA:  2397s
[>>>>>>>>>>>>>             ] 3050/6008, 1.2 task/s, elapsed: 2471s, ETA:  2396s
[>>>>>>>>>>>>>             ] 3051/6008, 1.2 task/s, elapsed: 2471s, ETA:  2395s
[>>>>>>>>>>>>>             ] 3052/6008, 1.2 task/s, elapsed: 2472s, ETA:  2394s
[>>>>>>>>>>>>>             ] 3053/6008, 1.2 task/s, elapsed: 2472s, ETA:  2393s
[>>>>>>>>>>>>>             ] 3054/6008, 1.2 task/s, elapsed: 2473s, ETA:  2392s
[>>>>>>>>>>>>>             ] 3055/6008, 1.2 task/s, elapsed: 2473s, ETA:  2391s
[>>>>>>>>>>>>>             ] 3056/6008, 1.2 task/s, elapsed: 2475s, ETA:  2391s
[>>>>>>>>>>>>>             ] 3057/6008, 1.2 task/s, elapsed: 2475s, ETA:  2389s
[>>>>>>>>>>>>>             ] 3058/6008, 1.2 task/s, elapsed: 2476s, ETA:  2388s
[>>>>>>>>>>>>>             ] 3059/6008, 1.2 task/s, elapsed: 2476s, ETA:  2387s
[>>>>>>>>>>>>>             ] 3060/6008, 1.2 task/s, elapsed: 2477s, ETA:  2386s
[>>>>>>>>>>>>>             ] 3061/6008, 1.2 task/s, elapsed: 2478s, ETA:  2385s
[>>>>>>>>>>>>>             ] 3062/6008, 1.2 task/s, elapsed: 2478s, ETA:  2384s
[>>>>>>>>>>>>>             ] 3063/6008, 1.2 task/s, elapsed: 2479s, ETA:  2383s
[>>>>>>>>>>>>>             ] 3064/6008, 1.2 task/s, elapsed: 2479s, ETA:  2382s
[>>>>>>>>>>>>>             ] 3065/6008, 1.2 task/s, elapsed: 2481s, ETA:  2382s
[>>>>>>>>>>>>>             ] 3066/6008, 1.2 task/s, elapsed: 2482s, ETA:  2381s
[>>>>>>>>>>>>>             ] 3067/6008, 1.2 task/s, elapsed: 2482s, ETA:  2380s
[>>>>>>>>>>>>>             ] 3068/6008, 1.2 task/s, elapsed: 2483s, ETA:  2379s
[>>>>>>>>>>>>>             ] 3069/6008, 1.2 task/s, elapsed: 2483s, ETA:  2378s
[>>>>>>>>>>>>>             ] 3070/6008, 1.2 task/s, elapsed: 2485s, ETA:  2378s
[>>>>>>>>>>>>>             ] 3071/6008, 1.2 task/s, elapsed: 2485s, ETA:  2377s
[>>>>>>>>>>>>>             ] 3072/6008, 1.2 task/s, elapsed: 2486s, ETA:  2376s
[>>>>>>>>>>>>>             ] 3073/6008, 1.2 task/s, elapsed: 2487s, ETA:  2375s
[>>>>>>>>>>>>>             ] 3074/6008, 1.2 task/s, elapsed: 2487s, ETA:  2374s
[>>>>>>>>>>>>>             ] 3075/6008, 1.2 task/s, elapsed: 2488s, ETA:  2373s
[>>>>>>>>>>>>>             ] 3076/6008, 1.2 task/s, elapsed: 2488s, ETA:  2372s
[>>>>>>>>>>>>>             ] 3077/6008, 1.2 task/s, elapsed: 2489s, ETA:  2371s
[>>>>>>>>>>>>>             ] 3078/6008, 1.2 task/s, elapsed: 2489s, ETA:  2370s
[>>>>>>>>>>>>>             ] 3079/6008, 1.2 task/s, elapsed: 2490s, ETA:  2369s
[>>>>>>>>>>>>>             ] 3080/6008, 1.2 task/s, elapsed: 2492s, ETA:  2369s
[>>>>>>>>>>>>>             ] 3081/6008, 1.2 task/s, elapsed: 2492s, ETA:  2368s
[>>>>>>>>>>>>>             ] 3082/6008, 1.2 task/s, elapsed: 2493s, ETA:  2366s
[>>>>>>>>>>>>>             ] 3083/6008, 1.2 task/s, elapsed: 2493s, ETA:  2365s
[>>>>>>>>>>>>>             ] 3084/6008, 1.2 task/s, elapsed: 2494s, ETA:  2364s
[>>>>>>>>>>>>>             ] 3085/6008, 1.2 task/s, elapsed: 2494s, ETA:  2363s
[>>>>>>>>>>>>>             ] 3086/6008, 1.2 task/s, elapsed: 2495s, ETA:  2362s
[>>>>>>>>>>>>>             ] 3087/6008, 1.2 task/s, elapsed: 2495s, ETA:  2361s
[>>>>>>>>>>>>>             ] 3088/6008, 1.2 task/s, elapsed: 2496s, ETA:  2360s
[>>>>>>>>>>>>>             ] 3089/6008, 1.2 task/s, elapsed: 2496s, ETA:  2359s
[>>>>>>>>>>>>>             ] 3090/6008, 1.2 task/s, elapsed: 2500s, ETA:  2361s
[>>>>>>>>>>>>>             ] 3091/6008, 1.2 task/s, elapsed: 2501s, ETA:  2360s
[>>>>>>>>>>>>>             ] 3092/6008, 1.2 task/s, elapsed: 2503s, ETA:  2361s
[>>>>>>>>>>>>>             ] 3093/6008, 1.2 task/s, elapsed: 2504s, ETA:  2360s
[>>>>>>>>>>>>>             ] 3094/6008, 1.2 task/s, elapsed: 2504s, ETA:  2359s
[>>>>>>>>>>>>>             ] 3095/6008, 1.2 task/s, elapsed: 2506s, ETA:  2359s
[>>>>>>>>>>>>>             ] 3096/6008, 1.2 task/s, elapsed: 2513s, ETA:  2364s
[>>>>>>>>>>>>>             ] 3097/6008, 1.2 task/s, elapsed: 2516s, ETA:  2365s
[>>>>>>>>>>>>>             ] 3098/6008, 1.2 task/s, elapsed: 2519s, ETA:  2366s
[>>>>>>>>>>>>>             ] 3099/6008, 1.2 task/s, elapsed: 2520s, ETA:  2365s
[>>>>>>>>>>>>>             ] 3100/6008, 1.2 task/s, elapsed: 2520s, ETA:  2364s
[>>>>>>>>>>>>>             ] 3101/6008, 1.2 task/s, elapsed: 2521s, ETA:  2363s
[>>>>>>>>>>>>>             ] 3102/6008, 1.2 task/s, elapsed: 2522s, ETA:  2362s
[>>>>>>>>>>>>>             ] 3103/6008, 1.2 task/s, elapsed: 2522s, ETA:  2361s
[>>>>>>>>>>>>>             ] 3104/6008, 1.2 task/s, elapsed: 2523s, ETA:  2360s
[>>>>>>>>>>>>>             ] 3105/6008, 1.2 task/s, elapsed: 2523s, ETA:  2359s
[>>>>>>>>>>>>>             ] 3106/6008, 1.2 task/s, elapsed: 2524s, ETA:  2358s
[>>>>>>>>>>>>>             ] 3107/6008, 1.2 task/s, elapsed: 2525s, ETA:  2357s
[>>>>>>>>>>>>>             ] 3108/6008, 1.2 task/s, elapsed: 2525s, ETA:  2356s
[>>>>>>>>>>>>>             ] 3109/6008, 1.2 task/s, elapsed: 2526s, ETA:  2355s
[>>>>>>>>>>>>>             ] 3110/6008, 1.2 task/s, elapsed: 2529s, ETA:  2357s
[>>>>>>>>>>>>>             ] 3111/6008, 1.2 task/s, elapsed: 2530s, ETA:  2356s
[>>>>>>>>>>>>>             ] 3112/6008, 1.2 task/s, elapsed: 2530s, ETA:  2355s
[>>>>>>>>>>>>>             ] 3113/6008, 1.2 task/s, elapsed: 2531s, ETA:  2353s
[>>>>>>>>>>>>>             ] 3114/6008, 1.2 task/s, elapsed: 2531s, ETA:  2352s
[>>>>>>>>>>>>>             ] 3115/6008, 1.2 task/s, elapsed: 2532s, ETA:  2351s
[>>>>>>>>>>>>>             ] 3116/6008, 1.2 task/s, elapsed: 2532s, ETA:  2350s
[>>>>>>>>>>>>>             ] 3117/6008, 1.2 task/s, elapsed: 2535s, ETA:  2351s
[>>>>>>>>>>>>>             ] 3118/6008, 1.2 task/s, elapsed: 2535s, ETA:  2350s
[>>>>>>>>>>>>>             ] 3119/6008, 1.2 task/s, elapsed: 2536s, ETA:  2349s
[>>>>>>>>>>>>>             ] 3120/6008, 1.2 task/s, elapsed: 2536s, ETA:  2348s
[>>>>>>>>>>>>>             ] 3121/6008, 1.2 task/s, elapsed: 2537s, ETA:  2347s
[>>>>>>>>>>>>>             ] 3122/6008, 1.2 task/s, elapsed: 2540s, ETA:  2348s
[>>>>>>>>>>>>>             ] 3123/6008, 1.2 task/s, elapsed: 2543s, ETA:  2349s
[>>>>>>>>>>>>>             ] 3124/6008, 1.2 task/s, elapsed: 2543s, ETA:  2348s
[>>>>>>>>>>>>>             ] 3125/6008, 1.2 task/s, elapsed: 2545s, ETA:  2348s
[>>>>>>>>>>>>>             ] 3126/6008, 1.2 task/s, elapsed: 2546s, ETA:  2347s
[>>>>>>>>>>>>>             ] 3127/6008, 1.2 task/s, elapsed: 2546s, ETA:  2346s
[>>>>>>>>>>>>>             ] 3128/6008, 1.2 task/s, elapsed: 2547s, ETA:  2345s
[>>>>>>>>>>>>>             ] 3129/6008, 1.2 task/s, elapsed: 2547s, ETA:  2344s
[>>>>>>>>>>>>>             ] 3130/6008, 1.2 task/s, elapsed: 2548s, ETA:  2343s
[>>>>>>>>>>>>>             ] 3131/6008, 1.2 task/s, elapsed: 2548s, ETA:  2341s
[>>>>>>>>>>>>>             ] 3132/6008, 1.2 task/s, elapsed: 2549s, ETA:  2340s
[>>>>>>>>>>>>>             ] 3133/6008, 1.2 task/s, elapsed: 2550s, ETA:  2340s
[>>>>>>>>>>>>>             ] 3134/6008, 1.2 task/s, elapsed: 2551s, ETA:  2339s
[>>>>>>>>>>>>>             ] 3135/6008, 1.2 task/s, elapsed: 2552s, ETA:  2339s
[>>>>>>>>>>>>>             ] 3136/6008, 1.2 task/s, elapsed: 2553s, ETA:  2338s
[>>>>>>>>>>>>>             ] 3137/6008, 1.2 task/s, elapsed: 2553s, ETA:  2337s
[>>>>>>>>>>>>>             ] 3138/6008, 1.2 task/s, elapsed: 2554s, ETA:  2336s
[>>>>>>>>>>>>>             ] 3139/6008, 1.2 task/s, elapsed: 2555s, ETA:  2335s
[>>>>>>>>>>>>>             ] 3140/6008, 1.2 task/s, elapsed: 2555s, ETA:  2334s
[>>>>>>>>>>>>>             ] 3141/6008, 1.2 task/s, elapsed: 2556s, ETA:  2333s
[>>>>>>>>>>>>>             ] 3142/6008, 1.2 task/s, elapsed: 2556s, ETA:  2332s
[>>>>>>>>>>>>>             ] 3143/6008, 1.2 task/s, elapsed: 2557s, ETA:  2331s
[>>>>>>>>>>>>>             ] 3144/6008, 1.2 task/s, elapsed: 2557s, ETA:  2330s
[>>>>>>>>>>>>>             ] 3145/6008, 1.2 task/s, elapsed: 2558s, ETA:  2329s
[>>>>>>>>>>>>>             ] 3146/6008, 1.2 task/s, elapsed: 2559s, ETA:  2328s
[>>>>>>>>>>>>>             ] 3147/6008, 1.2 task/s, elapsed: 2560s, ETA:  2327s
[>>>>>>>>>>>>>             ] 3148/6008, 1.2 task/s, elapsed: 2561s, ETA:  2326s
[>>>>>>>>>>>>>             ] 3149/6008, 1.2 task/s, elapsed: 2561s, ETA:  2325s
[>>>>>>>>>>>>>             ] 3150/6008, 1.2 task/s, elapsed: 2562s, ETA:  2324s
[>>>>>>>>>>>>>             ] 3151/6008, 1.2 task/s, elapsed: 2562s, ETA:  2323s
[>>>>>>>>>>>>>             ] 3152/6008, 1.2 task/s, elapsed: 2563s, ETA:  2322s
[>>>>>>>>>>>>>             ] 3153/6008, 1.2 task/s, elapsed: 2563s, ETA:  2321s
[>>>>>>>>>>>>>             ] 3154/6008, 1.2 task/s, elapsed: 2564s, ETA:  2320s
[>>>>>>>>>>>>>             ] 3155/6008, 1.2 task/s, elapsed: 2564s, ETA:  2319s
[>>>>>>>>>>>>>             ] 3156/6008, 1.2 task/s, elapsed: 2566s, ETA:  2319s
[>>>>>>>>>>>>>             ] 3157/6008, 1.2 task/s, elapsed: 2567s, ETA:  2318s
[>>>>>>>>>>>>>             ] 3158/6008, 1.2 task/s, elapsed: 2567s, ETA:  2317s
[>>>>>>>>>>>>>             ] 3159/6008, 1.2 task/s, elapsed: 2568s, ETA:  2316s
[>>>>>>>>>>>>>             ] 3160/6008, 1.2 task/s, elapsed: 2568s, ETA:  2315s
[>>>>>>>>>>>>>             ] 3161/6008, 1.2 task/s, elapsed: 2569s, ETA:  2314s
[>>>>>>>>>>>>>             ] 3162/6008, 1.2 task/s, elapsed: 2569s, ETA:  2312s
[>>>>>>>>>>>>>             ] 3163/6008, 1.2 task/s, elapsed: 2570s, ETA:  2311s
[>>>>>>>>>>>>>             ] 3164/6008, 1.2 task/s, elapsed: 2570s, ETA:  2310s
[>>>>>>>>>>>>>             ] 3165/6008, 1.2 task/s, elapsed: 2571s, ETA:  2309s
[>>>>>>>>>>>>>             ] 3166/6008, 1.2 task/s, elapsed: 2571s, ETA:  2308s
[>>>>>>>>>>>>>             ] 3167/6008, 1.2 task/s, elapsed: 2572s, ETA:  2307s
[>>>>>>>>>>>>>             ] 3168/6008, 1.2 task/s, elapsed: 2572s, ETA:  2306s
[>>>>>>>>>>>>>             ] 3169/6008, 1.2 task/s, elapsed: 2573s, ETA:  2305s
[>>>>>>>>>>>>>             ] 3170/6008, 1.2 task/s, elapsed: 2573s, ETA:  2304s
[>>>>>>>>>>>>>             ] 3171/6008, 1.2 task/s, elapsed: 2574s, ETA:  2303s
[>>>>>>>>>>>>>             ] 3172/6008, 1.2 task/s, elapsed: 2575s, ETA:  2302s
[>>>>>>>>>>>>>             ] 3173/6008, 1.2 task/s, elapsed: 2575s, ETA:  2301s
[>>>>>>>>>>>>>             ] 3174/6008, 1.2 task/s, elapsed: 2576s, ETA:  2300s
[>>>>>>>>>>>>>             ] 3175/6008, 1.2 task/s, elapsed: 2577s, ETA:  2299s
[>>>>>>>>>>>>>             ] 3176/6008, 1.2 task/s, elapsed: 2579s, ETA:  2299s
[>>>>>>>>>>>>>             ] 3177/6008, 1.2 task/s, elapsed: 2579s, ETA:  2298s
[>>>>>>>>>>>>>             ] 3178/6008, 1.2 task/s, elapsed: 2580s, ETA:  2297s
[>>>>>>>>>>>>>             ] 3179/6008, 1.2 task/s, elapsed: 2583s, ETA:  2298s
[>>>>>>>>>>>>>             ] 3180/6008, 1.2 task/s, elapsed: 2583s, ETA:  2297s
[>>>>>>>>>>>>>             ] 3181/6008, 1.2 task/s, elapsed: 2584s, ETA:  2296s
[>>>>>>>>>>>>>             ] 3182/6008, 1.2 task/s, elapsed: 2584s, ETA:  2295s
[>>>>>>>>>>>>>             ] 3183/6008, 1.2 task/s, elapsed: 2585s, ETA:  2294s
[>>>>>>>>>>>>>             ] 3184/6008, 1.2 task/s, elapsed: 2585s, ETA:  2293s
[>>>>>>>>>>>>>             ] 3185/6008, 1.2 task/s, elapsed: 2586s, ETA:  2292s
[>>>>>>>>>>>>>             ] 3186/6008, 1.2 task/s, elapsed: 2586s, ETA:  2291s
[>>>>>>>>>>>>>             ] 3187/6008, 1.2 task/s, elapsed: 2587s, ETA:  2290s
[>>>>>>>>>>>>>             ] 3188/6008, 1.2 task/s, elapsed: 2587s, ETA:  2289s
[>>>>>>>>>>>>>             ] 3189/6008, 1.2 task/s, elapsed: 2588s, ETA:  2288s
[>>>>>>>>>>>>>             ] 3190/6008, 1.2 task/s, elapsed: 2588s, ETA:  2287s
[>>>>>>>>>>>>>             ] 3191/6008, 1.2 task/s, elapsed: 2589s, ETA:  2286s
[>>>>>>>>>>>>>             ] 3192/6008, 1.2 task/s, elapsed: 2591s, ETA:  2286s
[>>>>>>>>>>>>>             ] 3193/6008, 1.2 task/s, elapsed: 2592s, ETA:  2285s
[>>>>>>>>>>>>>             ] 3194/6008, 1.2 task/s, elapsed: 2593s, ETA:  2284s
[>>>>>>>>>>>>>             ] 3195/6008, 1.2 task/s, elapsed: 2593s, ETA:  2283s
[>>>>>>>>>>>>>             ] 3196/6008, 1.2 task/s, elapsed: 2594s, ETA:  2282s
[>>>>>>>>>>>>>             ] 3197/6008, 1.2 task/s, elapsed: 2597s, ETA:  2284s
[>>>>>>>>>>>>>             ] 3198/6008, 1.2 task/s, elapsed: 2601s, ETA:  2285s
[>>>>>>>>>>>>>             ] 3199/6008, 1.2 task/s, elapsed: 2601s, ETA:  2284s
[>>>>>>>>>>>>>             ] 3200/6008, 1.2 task/s, elapsed: 2603s, ETA:  2284s
[>>>>>>>>>>>>>             ] 3201/6008, 1.2 task/s, elapsed: 2603s, ETA:  2283s
[>>>>>>>>>>>>>             ] 3202/6008, 1.2 task/s, elapsed: 2604s, ETA:  2282s
[>>>>>>>>>>>>>             ] 3203/6008, 1.2 task/s, elapsed: 2604s, ETA:  2281s
[>>>>>>>>>>>>>             ] 3204/6008, 1.2 task/s, elapsed: 2605s, ETA:  2280s
[>>>>>>>>>>>>>             ] 3205/6008, 1.2 task/s, elapsed: 2606s, ETA:  2279s
[>>>>>>>>>>>>>             ] 3206/6008, 1.2 task/s, elapsed: 2607s, ETA:  2279s
[>>>>>>>>>>>>>             ] 3207/6008, 1.2 task/s, elapsed: 2608s, ETA:  2278s
[>>>>>>>>>>>>>             ] 3208/6008, 1.2 task/s, elapsed: 2608s, ETA:  2277s
[>>>>>>>>>>>>>             ] 3209/6008, 1.2 task/s, elapsed: 2609s, ETA:  2276s
[>>>>>>>>>>>>>             ] 3210/6008, 1.2 task/s, elapsed: 2609s, ETA:  2275s
[>>>>>>>>>>>>>             ] 3211/6008, 1.2 task/s, elapsed: 2610s, ETA:  2273s
[>>>>>>>>>>>>>             ] 3212/6008, 1.2 task/s, elapsed: 2611s, ETA:  2272s
[>>>>>>>>>>>>>             ] 3213/6008, 1.2 task/s, elapsed: 2612s, ETA:  2272s
[>>>>>>>>>>>>>             ] 3214/6008, 1.2 task/s, elapsed: 2613s, ETA:  2271s
[>>>>>>>>>>>>>             ] 3215/6008, 1.2 task/s, elapsed: 2613s, ETA:  2270s
[>>>>>>>>>>>>>             ] 3216/6008, 1.2 task/s, elapsed: 2614s, ETA:  2269s
[>>>>>>>>>>>>>             ] 3217/6008, 1.2 task/s, elapsed: 2615s, ETA:  2269s
[>>>>>>>>>>>>>             ] 3218/6008, 1.2 task/s, elapsed: 2617s, ETA:  2269s
[>>>>>>>>>>>>>             ] 3219/6008, 1.2 task/s, elapsed: 2619s, ETA:  2269s
[>>>>>>>>>>>>>             ] 3220/6008, 1.2 task/s, elapsed: 2619s, ETA:  2268s
[>>>>>>>>>>>>>             ] 3221/6008, 1.2 task/s, elapsed: 2620s, ETA:  2267s
[>>>>>>>>>>>>>             ] 3222/6008, 1.2 task/s, elapsed: 2620s, ETA:  2266s
[>>>>>>>>>>>>>             ] 3223/6008, 1.2 task/s, elapsed: 2621s, ETA:  2265s
[>>>>>>>>>>>>>             ] 3224/6008, 1.2 task/s, elapsed: 2622s, ETA:  2264s
[>>>>>>>>>>>>>             ] 3225/6008, 1.2 task/s, elapsed: 2622s, ETA:  2263s
[>>>>>>>>>>>>>             ] 3226/6008, 1.2 task/s, elapsed: 2624s, ETA:  2263s
[>>>>>>>>>>>>>             ] 3227/6008, 1.2 task/s, elapsed: 2625s, ETA:  2262s
[>>>>>>>>>>>>>             ] 3228/6008, 1.2 task/s, elapsed: 2627s, ETA:  2262s
[>>>>>>>>>>>>>             ] 3229/6008, 1.2 task/s, elapsed: 2629s, ETA:  2263s
[>>>>>>>>>>>>>             ] 3230/6008, 1.2 task/s, elapsed: 2630s, ETA:  2262s
[>>>>>>>>>>>>>             ] 3231/6008, 1.2 task/s, elapsed: 2631s, ETA:  2261s
[>>>>>>>>>>>>>             ] 3232/6008, 1.2 task/s, elapsed: 2631s, ETA:  2260s
[>>>>>>>>>>>>>             ] 3233/6008, 1.2 task/s, elapsed: 2632s, ETA:  2259s
[>>>>>>>>>>>>>             ] 3234/6008, 1.2 task/s, elapsed: 2632s, ETA:  2258s
[>>>>>>>>>>>>>             ] 3235/6008, 1.2 task/s, elapsed: 2633s, ETA:  2257s
[>>>>>>>>>>>>>>            ] 3236/6008, 1.2 task/s, elapsed: 2634s, ETA:  2256s
[>>>>>>>>>>>>>>            ] 3237/6008, 1.2 task/s, elapsed: 2634s, ETA:  2255s
[>>>>>>>>>>>>>>            ] 3238/6008, 1.2 task/s, elapsed: 2635s, ETA:  2254s
[>>>>>>>>>>>>>>            ] 3239/6008, 1.2 task/s, elapsed: 2635s, ETA:  2253s
[>>>>>>>>>>>>>>            ] 3240/6008, 1.2 task/s, elapsed: 2636s, ETA:  2252s
[>>>>>>>>>>>>>>            ] 3241/6008, 1.2 task/s, elapsed: 2636s, ETA:  2251s
[>>>>>>>>>>>>>>            ] 3242/6008, 1.2 task/s, elapsed: 2637s, ETA:  2250s
[>>>>>>>>>>>>>>            ] 3243/6008, 1.2 task/s, elapsed: 2637s, ETA:  2249s
[>>>>>>>>>>>>>>            ] 3244/6008, 1.2 task/s, elapsed: 2638s, ETA:  2248s
[>>>>>>>>>>>>>>            ] 3245/6008, 1.2 task/s, elapsed: 2639s, ETA:  2247s
[>>>>>>>>>>>>>>            ] 3246/6008, 1.2 task/s, elapsed: 2640s, ETA:  2246s
[>>>>>>>>>>>>>>            ] 3247/6008, 1.2 task/s, elapsed: 2642s, ETA:  2246s
[>>>>>>>>>>>>>>            ] 3248/6008, 1.2 task/s, elapsed: 2642s, ETA:  2245s
[>>>>>>>>>>>>>>            ] 3249/6008, 1.2 task/s, elapsed: 2643s, ETA:  2244s
[>>>>>>>>>>>>>>            ] 3250/6008, 1.2 task/s, elapsed: 2644s, ETA:  2244s
[>>>>>>>>>>>>>>            ] 3251/6008, 1.2 task/s, elapsed: 2645s, ETA:  2243s
[>>>>>>>>>>>>>>            ] 3252/6008, 1.2 task/s, elapsed: 2645s, ETA:  2242s
[>>>>>>>>>>>>>>            ] 3253/6008, 1.2 task/s, elapsed: 2647s, ETA:  2242s
[>>>>>>>>>>>>>>            ] 3254/6008, 1.2 task/s, elapsed: 2648s, ETA:  2241s
[>>>>>>>>>>>>>>            ] 3255/6008, 1.2 task/s, elapsed: 2648s, ETA:  2240s
[>>>>>>>>>>>>>>            ] 3256/6008, 1.2 task/s, elapsed: 2649s, ETA:  2239s
[>>>>>>>>>>>>>>            ] 3257/6008, 1.2 task/s, elapsed: 2649s, ETA:  2238s
[>>>>>>>>>>>>>>            ] 3258/6008, 1.2 task/s, elapsed: 2650s, ETA:  2237s
[>>>>>>>>>>>>>>            ] 3259/6008, 1.2 task/s, elapsed: 2651s, ETA:  2236s
[>>>>>>>>>>>>>>            ] 3260/6008, 1.2 task/s, elapsed: 2652s, ETA:  2235s
[>>>>>>>>>>>>>>            ] 3261/6008, 1.2 task/s, elapsed: 2652s, ETA:  2234s
[>>>>>>>>>>>>>>            ] 3262/6008, 1.2 task/s, elapsed: 2653s, ETA:  2233s
[>>>>>>>>>>>>>>            ] 3263/6008, 1.2 task/s, elapsed: 2654s, ETA:  2232s
[>>>>>>>>>>>>>>            ] 3264/6008, 1.2 task/s, elapsed: 2654s, ETA:  2231s
[>>>>>>>>>>>>>>            ] 3265/6008, 1.2 task/s, elapsed: 2655s, ETA:  2230s
[>>>>>>>>>>>>>>            ] 3266/6008, 1.2 task/s, elapsed: 2658s, ETA:  2232s
[>>>>>>>>>>>>>>            ] 3267/6008, 1.2 task/s, elapsed: 2659s, ETA:  2231s
[>>>>>>>>>>>>>>            ] 3268/6008, 1.2 task/s, elapsed: 2659s, ETA:  2230s
[>>>>>>>>>>>>>>            ] 3269/6008, 1.2 task/s, elapsed: 2660s, ETA:  2229s
[>>>>>>>>>>>>>>            ] 3270/6008, 1.2 task/s, elapsed: 2660s, ETA:  2228s
[>>>>>>>>>>>>>>            ] 3271/6008, 1.2 task/s, elapsed: 2661s, ETA:  2227s
[>>>>>>>>>>>>>>            ] 3272/6008, 1.2 task/s, elapsed: 2661s, ETA:  2225s
[>>>>>>>>>>>>>>            ] 3273/6008, 1.2 task/s, elapsed: 2662s, ETA:  2224s
[>>>>>>>>>>>>>>            ] 3274/6008, 1.2 task/s, elapsed: 2663s, ETA:  2223s
[>>>>>>>>>>>>>>            ] 3275/6008, 1.2 task/s, elapsed: 2663s, ETA:  2222s
[>>>>>>>>>>>>>>            ] 3276/6008, 1.2 task/s, elapsed: 2664s, ETA:  2221s
[>>>>>>>>>>>>>>            ] 3277/6008, 1.2 task/s, elapsed: 2664s, ETA:  2220s
[>>>>>>>>>>>>>>            ] 3278/6008, 1.2 task/s, elapsed: 2665s, ETA:  2219s
[>>>>>>>>>>>>>>            ] 3279/6008, 1.2 task/s, elapsed: 2666s, ETA:  2219s
[>>>>>>>>>>>>>>            ] 3280/6008, 1.2 task/s, elapsed: 2667s, ETA:  2218s
