[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6150/8554, 3.7 task/s, elapsed: 1649s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6151/8554, 3.7 task/s, elapsed: 1649s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6152/8554, 3.7 task/s, elapsed: 1649s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6153/8554, 3.7 task/s, elapsed: 1649s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6154/8554, 3.7 task/s, elapsed: 1650s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6155/8554, 3.7 task/s, elapsed: 1650s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6156/8554, 3.7 task/s, elapsed: 1650s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6157/8554, 3.7 task/s, elapsed: 1651s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6158/8554, 3.7 task/s, elapsed: 1651s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6159/8554, 3.7 task/s, elapsed: 1651s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6160/8554, 3.7 task/s, elapsed: 1651s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6161/8554, 3.7 task/s, elapsed: 1652s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6162/8554, 3.7 task/s, elapsed: 1652s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6163/8554, 3.7 task/s, elapsed: 1652s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6164/8554, 3.7 task/s, elapsed: 1652s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6165/8554, 3.7 task/s, elapsed: 1653s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6166/8554, 3.7 task/s, elapsed: 1653s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6167/8554, 3.7 task/s, elapsed: 1653s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6168/8554, 3.7 task/s, elapsed: 1653s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6169/8554, 3.7 task/s, elapsed: 1654s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6170/8554, 3.7 task/s, elapsed: 1654s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6171/8554, 3.7 task/s, elapsed: 1654s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6172/8554, 3.7 task/s, elapsed: 1654s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6173/8554, 3.7 task/s, elapsed: 1655s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6174/8554, 3.7 task/s, elapsed: 1655s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6175/8554, 3.7 task/s, elapsed: 1655s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6176/8554, 3.7 task/s, elapsed: 1656s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6177/8554, 3.7 task/s, elapsed: 1656s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6178/8554, 3.7 task/s, elapsed: 1656s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6179/8554, 3.7 task/s, elapsed: 1656s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6180/8554, 3.7 task/s, elapsed: 1657s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6181/8554, 3.7 task/s, elapsed: 1657s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6182/8554, 3.7 task/s, elapsed: 1657s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6183/8554, 3.7 task/s, elapsed: 1657s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6184/8554, 3.7 task/s, elapsed: 1658s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6185/8554, 3.7 task/s, elapsed: 1658s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6186/8554, 3.7 task/s, elapsed: 1658s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6187/8554, 3.7 task/s, elapsed: 1659s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6188/8554, 3.7 task/s, elapsed: 1659s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6189/8554, 3.7 task/s, elapsed: 1659s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6190/8554, 3.7 task/s, elapsed: 1659s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6191/8554, 3.7 task/s, elapsed: 1660s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6192/8554, 3.7 task/s, elapsed: 1660s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6193/8554, 3.7 task/s, elapsed: 1660s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6194/8554, 3.7 task/s, elapsed: 1660s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6195/8554, 3.7 task/s, elapsed: 1661s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6196/8554, 3.7 task/s, elapsed: 1661s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6197/8554, 3.7 task/s, elapsed: 1661s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6198/8554, 3.7 task/s, elapsed: 1661s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6199/8554, 3.7 task/s, elapsed: 1662s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6200/8554, 3.7 task/s, elapsed: 1662s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6201/8554, 3.7 task/s, elapsed: 1662s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6202/8554, 3.7 task/s, elapsed: 1663s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6203/8554, 3.7 task/s, elapsed: 1663s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6204/8554, 3.7 task/s, elapsed: 1663s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6205/8554, 3.7 task/s, elapsed: 1663s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6206/8554, 3.7 task/s, elapsed: 1664s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6207/8554, 3.7 task/s, elapsed: 1664s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6208/8554, 3.7 task/s, elapsed: 1664s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6209/8554, 3.7 task/s, elapsed: 1664s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6210/8554, 3.7 task/s, elapsed: 1665s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6211/8554, 3.7 task/s, elapsed: 1665s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6212/8554, 3.7 task/s, elapsed: 1665s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6213/8554, 3.7 task/s, elapsed: 1665s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6214/8554, 3.7 task/s, elapsed: 1666s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6215/8554, 3.7 task/s, elapsed: 1666s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6216/8554, 3.7 task/s, elapsed: 1666s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6217/8554, 3.7 task/s, elapsed: 1666s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6218/8554, 3.7 task/s, elapsed: 1667s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6219/8554, 3.7 task/s, elapsed: 1667s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6220/8554, 3.7 task/s, elapsed: 1667s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6221/8554, 3.7 task/s, elapsed: 1668s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6222/8554, 3.7 task/s, elapsed: 1668s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6223/8554, 3.7 task/s, elapsed: 1668s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6224/8554, 3.7 task/s, elapsed: 1668s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6225/8554, 3.7 task/s, elapsed: 1669s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6226/8554, 3.7 task/s, elapsed: 1669s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6227/8554, 3.7 task/s, elapsed: 1669s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6228/8554, 3.7 task/s, elapsed: 1669s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6229/8554, 3.7 task/s, elapsed: 1670s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6230/8554, 3.7 task/s, elapsed: 1670s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6231/8554, 3.7 task/s, elapsed: 1670s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6232/8554, 3.7 task/s, elapsed: 1671s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6233/8554, 3.7 task/s, elapsed: 1671s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6234/8554, 3.7 task/s, elapsed: 1671s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6235/8554, 3.7 task/s, elapsed: 1671s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6236/8554, 3.7 task/s, elapsed: 1672s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6237/8554, 3.7 task/s, elapsed: 1672s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6238/8554, 3.7 task/s, elapsed: 1672s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6239/8554, 3.7 task/s, elapsed: 1672s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6240/8554, 3.7 task/s, elapsed: 1673s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6241/8554, 3.7 task/s, elapsed: 1673s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6242/8554, 3.7 task/s, elapsed: 1673s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6243/8554, 3.7 task/s, elapsed: 1673s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6244/8554, 3.7 task/s, elapsed: 1674s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6245/8554, 3.7 task/s, elapsed: 1674s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6246/8554, 3.7 task/s, elapsed: 1674s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6247/8554, 3.7 task/s, elapsed: 1675s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6248/8554, 3.7 task/s, elapsed: 1675s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6249/8554, 3.7 task/s, elapsed: 1675s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>        ] 6250/8554, 3.7 task/s, elapsed: 1675s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6251/8554, 3.7 task/s, elapsed: 1676s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6252/8554, 3.7 task/s, elapsed: 1676s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6253/8554, 3.7 task/s, elapsed: 1676s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6254/8554, 3.7 task/s, elapsed: 1676s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6255/8554, 3.7 task/s, elapsed: 1677s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6256/8554, 3.7 task/s, elapsed: 1677s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6257/8554, 3.7 task/s, elapsed: 1677s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6258/8554, 3.7 task/s, elapsed: 1677s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6259/8554, 3.7 task/s, elapsed: 1678s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6260/8554, 3.7 task/s, elapsed: 1678s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6261/8554, 3.7 task/s, elapsed: 1678s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6262/8554, 3.7 task/s, elapsed: 1679s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6263/8554, 3.7 task/s, elapsed: 1679s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6264/8554, 3.7 task/s, elapsed: 1679s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6265/8554, 3.7 task/s, elapsed: 1679s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6266/8554, 3.7 task/s, elapsed: 1680s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6267/8554, 3.7 task/s, elapsed: 1680s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6268/8554, 3.7 task/s, elapsed: 1680s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6269/8554, 3.7 task/s, elapsed: 1680s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6270/8554, 3.7 task/s, elapsed: 1681s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6271/8554, 3.7 task/s, elapsed: 1681s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6272/8554, 3.7 task/s, elapsed: 1681s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6273/8554, 3.7 task/s, elapsed: 1682s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6274/8554, 3.7 task/s, elapsed: 1682s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6275/8554, 3.7 task/s, elapsed: 1682s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6276/8554, 3.7 task/s, elapsed: 1682s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6277/8554, 3.7 task/s, elapsed: 1683s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6278/8554, 3.7 task/s, elapsed: 1683s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6279/8554, 3.7 task/s, elapsed: 1683s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6280/8554, 3.7 task/s, elapsed: 1684s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6281/8554, 3.7 task/s, elapsed: 1684s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6282/8554, 3.7 task/s, elapsed: 1684s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6283/8554, 3.7 task/s, elapsed: 1684s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6284/8554, 3.7 task/s, elapsed: 1685s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6285/8554, 3.7 task/s, elapsed: 1685s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6286/8554, 3.7 task/s, elapsed: 1685s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6287/8554, 3.7 task/s, elapsed: 1685s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6288/8554, 3.7 task/s, elapsed: 1686s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6289/8554, 3.7 task/s, elapsed: 1686s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6290/8554, 3.7 task/s, elapsed: 1686s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6291/8554, 3.7 task/s, elapsed: 1686s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6292/8554, 3.7 task/s, elapsed: 1687s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6293/8554, 3.7 task/s, elapsed: 1687s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6294/8554, 3.7 task/s, elapsed: 1687s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6295/8554, 3.7 task/s, elapsed: 1687s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6296/8554, 3.7 task/s, elapsed: 1688s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6297/8554, 3.7 task/s, elapsed: 1688s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6298/8554, 3.7 task/s, elapsed: 1688s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6299/8554, 3.7 task/s, elapsed: 1688s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6300/8554, 3.7 task/s, elapsed: 1689s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6301/8554, 3.7 task/s, elapsed: 1689s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6302/8554, 3.7 task/s, elapsed: 1689s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6303/8554, 3.7 task/s, elapsed: 1690s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6304/8554, 3.7 task/s, elapsed: 1690s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6305/8554, 3.7 task/s, elapsed: 1690s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6306/8554, 3.7 task/s, elapsed: 1690s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6307/8554, 3.7 task/s, elapsed: 1691s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6308/8554, 3.7 task/s, elapsed: 1691s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6309/8554, 3.7 task/s, elapsed: 1691s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6310/8554, 3.7 task/s, elapsed: 1691s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6311/8554, 3.7 task/s, elapsed: 1692s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6312/8554, 3.7 task/s, elapsed: 1692s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6313/8554, 3.7 task/s, elapsed: 1692s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6314/8554, 3.7 task/s, elapsed: 1693s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6315/8554, 3.7 task/s, elapsed: 1693s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6316/8554, 3.7 task/s, elapsed: 1693s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6317/8554, 3.7 task/s, elapsed: 1693s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6318/8554, 3.7 task/s, elapsed: 1694s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6319/8554, 3.7 task/s, elapsed: 1694s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
