[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1173/2293, 1.7 task/s, elapsed: 672s, ETA:   642s
[>>>>>>>>>>>>>              ] 1174/2293, 1.7 task/s, elapsed: 672s, ETA:   641s
[>>>>>>>>>>>>>              ] 1175/2293, 1.7 task/s, elapsed: 672s, ETA:   640s
[>>>>>>>>>>>>>              ] 1176/2293, 1.7 task/s, elapsed: 672s, ETA:   639s
[>>>>>>>>>>>>>              ] 1177/2293, 1.8 task/s, elapsed: 672s, ETA:   638s
[>>>>>>>>>>>>>              ] 1178/2293, 1.8 task/s, elapsed: 672s, ETA:   636s
[>>>>>>>>>>>>>              ] 1179/2293, 1.8 task/s, elapsed: 672s, ETA:   635s
[>>>>>>>>>>>>>              ] 1180/2293, 1.8 task/s, elapsed: 672s, ETA:   634s
[>>>>>>>>>>>>>              ] 1181/2293, 1.8 task/s, elapsed: 672s, ETA:   633s
[>>>>>>>>>>>>>              ] 1182/2293, 1.8 task/s, elapsed: 672s, ETA:   632s
[>>>>>>>>>>>>>              ] 1183/2293, 1.8 task/s, elapsed: 672s, ETA:   631s
[>>>>>>>>>>>>>              ] 1184/2293, 1.8 task/s, elapsed: 672s, ETA:   630s
[>>>>>>>>>>>>>              ] 1185/2293, 1.7 task/s, elapsed: 681s, ETA:   637s
[>>>>>>>>>>>>>              ] 1186/2293, 1.7 task/s, elapsed: 681s, ETA:   636s
[>>>>>>>>>>>>>              ] 1187/2293, 1.7 task/s, elapsed: 681s, ETA:   635s
[>>>>>>>>>>>>>              ] 1188/2293, 1.7 task/s, elapsed: 681s, ETA:   634s
[>>>>>>>>>>>>>>             ] 1189/2293, 1.7 task/s, elapsed: 681s, ETA:   633s
[>>>>>>>>>>>>>>             ] 1190/2293, 1.7 task/s, elapsed: 681s, ETA:   632s
[>>>>>>>>>>>>>>             ] 1191/2293, 1.7 task/s, elapsed: 681s, ETA:   631s
[>>>>>>>>>>>>>>             ] 1192/2293, 1.7 task/s, elapsed: 681s, ETA:   629s
[>>>>>>>>>>>>>>             ] 1193/2293, 1.8 task/s, elapsed: 681s, ETA:   628s
[>>>>>>>>>>>>>>             ] 1194/2293, 1.8 task/s, elapsed: 681s, ETA:   627s
[>>>>>>>>>>>>>>             ] 1195/2293, 1.8 task/s, elapsed: 681s, ETA:   626s
[>>>>>>>>>>>>>>             ] 1196/2293, 1.8 task/s, elapsed: 681s, ETA:   625s
[>>>>>>>>>>>>>>             ] 1197/2293, 1.8 task/s, elapsed: 681s, ETA:   624s
[>>>>>>>>>>>>>>             ] 1198/2293, 1.8 task/s, elapsed: 681s, ETA:   623s
[>>>>>>>>>>>>>>             ] 1199/2293, 1.8 task/s, elapsed: 681s, ETA:   622s
[>>>>>>>>>>>>>>             ] 1200/2293, 1.8 task/s, elapsed: 681s, ETA:   621s
[>>>>>>>>>>>>>>             ] 1201/2293, 1.7 task/s, elapsed: 691s, ETA:   628s
[>>>>>>>>>>>>>>             ] 1202/2293, 1.7 task/s, elapsed: 691s, ETA:   627s
[>>>>>>>>>>>>>>             ] 1203/2293, 1.7 task/s, elapsed: 691s, ETA:   626s
[>>>>>>>>>>>>>>             ] 1204/2293, 1.7 task/s, elapsed: 691s, ETA:   625s
[>>>>>>>>>>>>>>             ] 1205/2293, 1.7 task/s, elapsed: 691s, ETA:   623s
[>>>>>>>>>>>>>>             ] 1206/2293, 1.7 task/s, elapsed: 691s, ETA:   622s
[>>>>>>>>>>>>>>             ] 1207/2293, 1.7 task/s, elapsed: 691s, ETA:   621s
[>>>>>>>>>>>>>>             ] 1208/2293, 1.7 task/s, elapsed: 691s, ETA:   620s
[>>>>>>>>>>>>>>             ] 1209/2293, 1.8 task/s, elapsed: 691s, ETA:   619s
[>>>>>>>>>>>>>>             ] 1210/2293, 1.8 task/s, elapsed: 691s, ETA:   618s
[>>>>>>>>>>>>>>             ] 1211/2293, 1.8 task/s, elapsed: 691s, ETA:   617s
[>>>>>>>>>>>>>>             ] 1212/2293, 1.8 task/s, elapsed: 691s, ETA:   616s
[>>>>>>>>>>>>>>             ] 1213/2293, 1.8 task/s, elapsed: 691s, ETA:   615s
[>>>>>>>>>>>>>>             ] 1214/2293, 1.8 task/s, elapsed: 691s, ETA:   614s
[>>>>>>>>>>>>>>             ] 1215/2293, 1.8 task/s, elapsed: 691s, ETA:   613s
[>>>>>>>>>>>>>>             ] 1216/2293, 1.8 task/s, elapsed: 691s, ETA:   612s
[>>>>>>>>>>>>>>             ] 1217/2293, 1.7 task/s, elapsed: 700s, ETA:   619s
[>>>>>>>>>>>>>>             ] 1218/2293, 1.7 task/s, elapsed: 700s, ETA:   617s
[>>>>>>>>>>>>>>             ] 1219/2293, 1.7 task/s, elapsed: 700s, ETA:   616s
[>>>>>>>>>>>>>>             ] 1220/2293, 1.7 task/s, elapsed: 700s, ETA:   615s
[>>>>>>>>>>>>>>             ] 1221/2293, 1.7 task/s, elapsed: 700s, ETA:   614s
[>>>>>>>>>>>>>>             ] 1222/2293, 1.7 task/s, elapsed: 700s, ETA:   613s
[>>>>>>>>>>>>>>             ] 1223/2293, 1.7 task/s, elapsed: 700s, ETA:   612s
[>>>>>>>>>>>>>>             ] 1224/2293, 1.7 task/s, elapsed: 700s, ETA:   611s
[>>>>>>>>>>>>>>             ] 1225/2293, 1.8 task/s, elapsed: 700s, ETA:   610s
[>>>>>>>>>>>>>>             ] 1226/2293, 1.8 task/s, elapsed: 700s, ETA:   609s
[>>>>>>>>>>>>>>             ] 1227/2293, 1.8 task/s, elapsed: 700s, ETA:   608s
[>>>>>>>>>>>>>>             ] 1228/2293, 1.8 task/s, elapsed: 700s, ETA:   607s
[>>>>>>>>>>>>>>             ] 1229/2293, 1.8 task/s, elapsed: 700s, ETA:   606s
[>>>>>>>>>>>>>>             ] 1230/2293, 1.8 task/s, elapsed: 700s, ETA:   605s
[>>>>>>>>>>>>>>             ] 1231/2293, 1.8 task/s, elapsed: 700s, ETA:   604s
[>>>>>>>>>>>>>>             ] 1232/2293, 1.8 task/s, elapsed: 700s, ETA:   602s
[>>>>>>>>>>>>>>             ] 1233/2293, 1.7 task/s, elapsed: 709s, ETA:   609s
[>>>>>>>>>>>>>>             ] 1234/2293, 1.7 task/s, elapsed: 709s, ETA:   608s
[>>>>>>>>>>>>>>             ] 1235/2293, 1.7 task/s, elapsed: 709s, ETA:   607s
[>>>>>>>>>>>>>>             ] 1236/2293, 1.7 task/s, elapsed: 709s, ETA:   606s
[>>>>>>>>>>>>>>             ] 1237/2293, 1.7 task/s, elapsed: 709s, ETA:   605s
[>>>>>>>>>>>>>>             ] 1238/2293, 1.7 task/s, elapsed: 709s, ETA:   604s
[>>>>>>>>>>>>>>             ] 1239/2293, 1.7 task/s, elapsed: 709s, ETA:   603s
[>>>>>>>>>>>>>>             ] 1240/2293, 1.7 task/s, elapsed: 709s, ETA:   602s
[>>>>>>>>>>>>>>             ] 1241/2293, 1.8 task/s, elapsed: 709s, ETA:   601s
[>>>>>>>>>>>>>>             ] 1242/2293, 1.8 task/s, elapsed: 709s, ETA:   600s
[>>>>>>>>>>>>>>             ] 1243/2293, 1.8 task/s, elapsed: 709s, ETA:   599s
[>>>>>>>>>>>>>>             ] 1244/2293, 1.8 task/s, elapsed: 709s, ETA:   598s
[>>>>>>>>>>>>>>             ] 1245/2293, 1.8 task/s, elapsed: 709s, ETA:   596s
[>>>>>>>>>>>>>>             ] 1246/2293, 1.8 task/s, elapsed: 709s, ETA:   595s
[>>>>>>>>>>>>>>             ] 1247/2293, 1.8 task/s, elapsed: 709s, ETA:   594s
[>>>>>>>>>>>>>>             ] 1248/2293, 1.8 task/s, elapsed: 709s, ETA:   593s
[>>>>>>>>>>>>>>             ] 1249/2293, 1.7 task/s, elapsed: 718s, ETA:   600s
[>>>>>>>>>>>>>>             ] 1250/2293, 1.7 task/s, elapsed: 718s, ETA:   599s
[>>>>>>>>>>>>>>             ] 1251/2293, 1.7 task/s, elapsed: 718s, ETA:   598s
[>>>>>>>>>>>>>>             ] 1252/2293, 1.7 task/s, elapsed: 718s, ETA:   597s
[>>>>>>>>>>>>>>             ] 1253/2293, 1.7 task/s, elapsed: 718s, ETA:   596s
[>>>>>>>>>>>>>>             ] 1254/2293, 1.7 task/s, elapsed: 718s, ETA:   595s
[>>>>>>>>>>>>>>             ] 1255/2293, 1.7 task/s, elapsed: 718s, ETA:   593s
[>>>>>>>>>>>>>>             ] 1256/2293, 1.8 task/s, elapsed: 718s, ETA:   592s
[>>>>>>>>>>>>>>             ] 1257/2293, 1.8 task/s, elapsed: 718s, ETA:   591s
[>>>>>>>>>>>>>>             ] 1258/2293, 1.8 task/s, elapsed: 718s, ETA:   590s
[>>>>>>>>>>>>>>             ] 1259/2293, 1.8 task/s, elapsed: 718s, ETA:   589s
[>>>>>>>>>>>>>>             ] 1260/2293, 1.8 task/s, elapsed: 718s, ETA:   588s
[>>>>>>>>>>>>>>             ] 1261/2293, 1.8 task/s, elapsed: 718s, ETA:   587s
[>>>>>>>>>>>>>>             ] 1262/2293, 1.8 task/s, elapsed: 718s, ETA:   586s
[>>>>>>>>>>>>>>             ] 1263/2293, 1.8 task/s, elapsed: 718s, ETA:   585s
[>>>>>>>>>>>>>>             ] 1264/2293, 1.8 task/s, elapsed: 718s, ETA:   584s
[>>>>>>>>>>>>>>             ] 1265/2293, 1.7 task/s, elapsed: 727s, ETA:   591s
[>>>>>>>>>>>>>>             ] 1266/2293, 1.7 task/s, elapsed: 727s, ETA:   590s
[>>>>>>>>>>>>>>             ] 1267/2293, 1.7 task/s, elapsed: 727s, ETA:   589s
[>>>>>>>>>>>>>>             ] 1268/2293, 1.7 task/s, elapsed: 727s, ETA:   588s
[>>>>>>>>>>>>>>             ] 1269/2293, 1.7 task/s, elapsed: 727s, ETA:   586s
[>>>>>>>>>>>>>>             ] 1270/2293, 1.7 task/s, elapsed: 727s, ETA:   585s
[>>>>>>>>>>>>>>             ] 1271/2293, 1.7 task/s, elapsed: 727s, ETA:   584s
[>>>>>>>>>>>>>>             ] 1272/2293, 1.8 task/s, elapsed: 727s, ETA:   583s
[>>>>>>>>>>>>>>             ] 1273/2293, 1.8 task/s, elapsed: 727s, ETA:   582s
[>>>>>>>>>>>>>>>            ] 1274/2293, 1.8 task/s, elapsed: 727s, ETA:   581s
[>>>>>>>>>>>>>>>            ] 1275/2293, 1.8 task/s, elapsed: 727s, ETA:   580s
[>>>>>>>>>>>>>>>            ] 1276/2293, 1.8 task/s, elapsed: 727s, ETA:   579s
[>>>>>>>>>>>>>>>            ] 1277/2293, 1.8 task/s, elapsed: 727s, ETA:   578s
[>>>>>>>>>>>>>>>            ] 1278/2293, 1.8 task/s, elapsed: 727s, ETA:   577s
[>>>>>>>>>>>>>>>            ] 1279/2293, 1.8 task/s, elapsed: 727s, ETA:   576s
[>>>>>>>>>>>>>>>            ] 1280/2293, 1.8 task/s, elapsed: 727s, ETA:   575s
[>>>>>>>>>>>>>>>            ] 1281/2293, 1.7 task/s, elapsed: 736s, ETA:   581s
[>>>>>>>>>>>>>>>            ] 1282/2293, 1.7 task/s, elapsed: 736s, ETA:   580s
[>>>>>>>>>>>>>>>            ] 1283/2293, 1.7 task/s, elapsed: 736s, ETA:   579s
[>>>>>>>>>>>>>>>            ] 1284/2293, 1.7 task/s, elapsed: 736s, ETA:   578s
[>>>>>>>>>>>>>>>            ] 1285/2293, 1.7 task/s, elapsed: 736s, ETA:   577s
[>>>>>>>>>>>>>>>            ] 1286/2293, 1.7 task/s, elapsed: 736s, ETA:   576s
[>>>>>>>>>>>>>>>            ] 1287/2293, 1.7 task/s, elapsed: 736s, ETA:   575s
[>>>>>>>>>>>>>>>            ] 1288/2293, 1.7 task/s, elapsed: 736s, ETA:   574s
[>>>>>>>>>>>>>>>            ] 1289/2293, 1.8 task/s, elapsed: 736s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 1290/2293, 1.8 task/s, elapsed: 736s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 1291/2293, 1.8 task/s, elapsed: 736s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 1292/2293, 1.8 task/s, elapsed: 736s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 1293/2293, 1.8 task/s, elapsed: 736s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 1294/2293, 1.8 task/s, elapsed: 736s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 1295/2293, 1.8 task/s, elapsed: 736s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 1296/2293, 1.8 task/s, elapsed: 736s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 1297/2293, 1.7 task/s, elapsed: 745s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 1298/2293, 1.7 task/s, elapsed: 745s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 1299/2293, 1.7 task/s, elapsed: 745s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 1300/2293, 1.7 task/s, elapsed: 745s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 1301/2293, 1.7 task/s, elapsed: 745s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 1302/2293, 1.7 task/s, elapsed: 745s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 1303/2293, 1.7 task/s, elapsed: 745s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 1304/2293, 1.8 task/s, elapsed: 745s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 1305/2293, 1.8 task/s, elapsed: 745s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 1306/2293, 1.8 task/s, elapsed: 745s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 1307/2293, 1.8 task/s, elapsed: 745s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 1308/2293, 1.8 task/s, elapsed: 745s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 1309/2293, 1.8 task/s, elapsed: 745s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 1310/2293, 1.8 task/s, elapsed: 745s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 1311/2293, 1.8 task/s, elapsed: 745s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 1312/2293, 1.8 task/s, elapsed: 745s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 1313/2293, 1.7 task/s, elapsed: 754s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 1314/2293, 1.7 task/s, elapsed: 754s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 1315/2293, 1.7 task/s, elapsed: 754s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 1316/2293, 1.7 task/s, elapsed: 754s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 1317/2293, 1.7 task/s, elapsed: 754s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 1318/2293, 1.7 task/s, elapsed: 754s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 1319/2293, 1.7 task/s, elapsed: 754s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 1320/2293, 1.8 task/s, elapsed: 754s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 1321/2293, 1.8 task/s, elapsed: 754s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 1322/2293, 1.8 task/s, elapsed: 754s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 1323/2293, 1.8 task/s, elapsed: 754s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 1324/2293, 1.8 task/s, elapsed: 754s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 1325/2293, 1.8 task/s, elapsed: 754s, ETA:   551s
[>>>>>>>>>>>>>>>            ] 1326/2293, 1.8 task/s, elapsed: 754s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 1327/2293, 1.8 task/s, elapsed: 754s, ETA:   549s
[>>>>>>>>>>>>>>>            ] 1328/2293, 1.8 task/s, elapsed: 754s, ETA:   548s
[>>>>>>>>>>>>>>>            ] 1329/2293, 1.7 task/s, elapsed: 763s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 1330/2293, 1.7 task/s, elapsed: 763s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 1331/2293, 1.7 task/s, elapsed: 763s, ETA:   551s
[>>>>>>>>>>>>>>>            ] 1332/2293, 1.7 task/s, elapsed: 763s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 1333/2293, 1.7 task/s, elapsed: 763s, ETA:   549s
[>>>>>>>>>>>>>>>            ] 1334/2293, 1.7 task/s, elapsed: 763s, ETA:   548s
[>>>>>>>>>>>>>>>            ] 1335/2293, 1.8 task/s, elapsed: 763s, ETA:   547s
[>>>>>>>>>>>>>>>            ] 1336/2293, 1.8 task/s, elapsed: 763s, ETA:   546s
[>>>>>>>>>>>>>>>            ] 1337/2293, 1.8 task/s, elapsed: 763s, ETA:   545s
[>>>>>>>>>>>>>>>            ] 1338/2293, 1.8 task/s, elapsed: 763s, ETA:   544s
[>>>>>>>>>>>>>>>            ] 1339/2293, 1.8 task/s, elapsed: 763s, ETA:   543s
[>>>>>>>>>>>>>>>            ] 1340/2293, 1.8 task/s, elapsed: 763s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 1341/2293, 1.8 task/s, elapsed: 763s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 1342/2293, 1.8 task/s, elapsed: 763s, ETA:   541s
[>>>>>>>>>>>>>>>            ] 1343/2293, 1.8 task/s, elapsed: 763s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 1344/2293, 1.8 task/s, elapsed: 763s, ETA:   539s
[>>>>>>>>>>>>>>>            ] 1345/2293, 1.7 task/s, elapsed: 772s, ETA:   544s
[>>>>>>>>>>>>>>>            ] 1346/2293, 1.7 task/s, elapsed: 772s, ETA:   543s
[>>>>>>>>>>>>>>>            ] 1347/2293, 1.7 task/s, elapsed: 772s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 1348/2293, 1.7 task/s, elapsed: 772s, ETA:   541s
[>>>>>>>>>>>>>>>            ] 1349/2293, 1.7 task/s, elapsed: 772s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 1350/2293, 1.7 task/s, elapsed: 772s, ETA:   539s
[>>>>>>>>>>>>>>>            ] 1351/2293, 1.8 task/s, elapsed: 772s, ETA:   538s
[>>>>>>>>>>>>>>>            ] 1352/2293, 1.8 task/s, elapsed: 772s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 1353/2293, 1.8 task/s, elapsed: 772s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 1354/2293, 1.8 task/s, elapsed: 772s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 1355/2293, 1.8 task/s, elapsed: 772s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 1356/2293, 1.8 task/s, elapsed: 772s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 1357/2293, 1.8 task/s, elapsed: 772s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 1358/2293, 1.8 task/s, elapsed: 772s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1359/2293, 1.8 task/s, elapsed: 772s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 1360/2293, 1.8 task/s, elapsed: 772s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1361/2293, 1.7 task/s, elapsed: 780s, ETA:   534s
[>>>>>>>>>>>>>>>>           ] 1362/2293, 1.7 task/s, elapsed: 780s, ETA:   533s
[>>>>>>>>>>>>>>>>           ] 1363/2293, 1.7 task/s, elapsed: 780s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 1364/2293, 1.7 task/s, elapsed: 780s, ETA:   532s
[>>>>>>>>>>>>>>>>           ] 1365/2293, 1.7 task/s, elapsed: 780s, ETA:   531s
[>>>>>>>>>>>>>>>>           ] 1366/2293, 1.8 task/s, elapsed: 780s, ETA:   530s
[>>>>>>>>>>>>>>>>           ] 1367/2293, 1.8 task/s, elapsed: 780s, ETA:   529s
[>>>>>>>>>>>>>>>>           ] 1368/2293, 1.8 task/s, elapsed: 780s, ETA:   528s
[>>>>>>>>>>>>>>>>           ] 1369/2293, 1.8 task/s, elapsed: 780s, ETA:   527s
[>>>>>>>>>>>>>>>>           ] 1370/2293, 1.8 task/s, elapsed: 780s, ETA:   526s
[>>>>>>>>>>>>>>>>           ] 1371/2293, 1.8 task/s, elapsed: 780s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 1372/2293, 1.8 task/s, elapsed: 780s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 1373/2293, 1.8 task/s, elapsed: 780s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 1374/2293, 1.8 task/s, elapsed: 780s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 1375/2293, 1.8 task/s, elapsed: 780s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1376/2293, 1.8 task/s, elapsed: 780s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 1377/2293, 1.7 task/s, elapsed: 789s, ETA:   525s
[>>>>>>>>>>>>>>>>           ] 1378/2293, 1.7 task/s, elapsed: 789s, ETA:   524s
[>>>>>>>>>>>>>>>>           ] 1379/2293, 1.7 task/s, elapsed: 789s, ETA:   523s
[>>>>>>>>>>>>>>>>           ] 1380/2293, 1.7 task/s, elapsed: 789s, ETA:   522s
[>>>>>>>>>>>>>>>>           ] 1381/2293, 1.7 task/s, elapsed: 789s, ETA:   521s
[>>>>>>>>>>>>>>>>           ] 1382/2293, 1.8 task/s, elapsed: 789s, ETA:   520s
[>>>>>>>>>>>>>>>>           ] 1383/2293, 1.8 task/s, elapsed: 789s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1384/2293, 1.8 task/s, elapsed: 789s, ETA:   519s
[>>>>>>>>>>>>>>>>           ] 1385/2293, 1.8 task/s, elapsed: 789s, ETA:   518s
[>>>>>>>>>>>>>>>>           ] 1386/2293, 1.8 task/s, elapsed: 789s, ETA:   517s
[>>>>>>>>>>>>>>>>           ] 1387/2293, 1.8 task/s, elapsed: 789s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 1388/2293, 1.8 task/s, elapsed: 789s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 1389/2293, 1.8 task/s, elapsed: 789s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 1390/2293, 1.8 task/s, elapsed: 789s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 1391/2293, 1.8 task/s, elapsed: 789s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 1392/2293, 1.8 task/s, elapsed: 789s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 1393/2293, 1.7 task/s, elapsed: 799s, ETA:   516s
[>>>>>>>>>>>>>>>>           ] 1394/2293, 1.7 task/s, elapsed: 799s, ETA:   515s
[>>>>>>>>>>>>>>>>           ] 1395/2293, 1.7 task/s, elapsed: 799s, ETA:   514s
[>>>>>>>>>>>>>>>>           ] 1396/2293, 1.7 task/s, elapsed: 799s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 1397/2293, 1.7 task/s, elapsed: 799s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 1398/2293, 1.8 task/s, elapsed: 799s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 1399/2293, 1.8 task/s, elapsed: 799s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 1400/2293, 1.8 task/s, elapsed: 799s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 1401/2293, 1.8 task/s, elapsed: 799s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 1402/2293, 1.8 task/s, elapsed: 799s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 1403/2293, 1.8 task/s, elapsed: 799s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 1404/2293, 1.8 task/s, elapsed: 799s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 1405/2293, 1.8 task/s, elapsed: 799s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 1406/2293, 1.8 task/s, elapsed: 799s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 1407/2293, 1.8 task/s, elapsed: 799s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 1408/2293, 1.8 task/s, elapsed: 799s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 1409/2293, 1.7 task/s, elapsed: 807s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 1410/2293, 1.7 task/s, elapsed: 807s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 1411/2293, 1.7 task/s, elapsed: 807s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 1412/2293, 1.7 task/s, elapsed: 807s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 1413/2293, 1.8 task/s, elapsed: 807s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 1414/2293, 1.8 task/s, elapsed: 807s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 1415/2293, 1.8 task/s, elapsed: 807s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 1416/2293, 1.8 task/s, elapsed: 807s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 1417/2293, 1.8 task/s, elapsed: 807s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 1418/2293, 1.8 task/s, elapsed: 807s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 1419/2293, 1.8 task/s, elapsed: 807s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 1420/2293, 1.8 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 1421/2293, 1.8 task/s, elapsed: 807s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 1422/2293, 1.8 task/s, elapsed: 807s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 1423/2293, 1.8 task/s, elapsed: 807s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 1424/2293, 1.8 task/s, elapsed: 807s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 1425/2293, 1.7 task/s, elapsed: 816s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 1426/2293, 1.7 task/s, elapsed: 816s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 1427/2293, 1.7 task/s, elapsed: 816s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 1428/2293, 1.7 task/s, elapsed: 816s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 1429/2293, 1.8 task/s, elapsed: 816s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 1430/2293, 1.8 task/s, elapsed: 816s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 1431/2293, 1.8 task/s, elapsed: 816s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 1432/2293, 1.8 task/s, elapsed: 816s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 1433/2293, 1.8 task/s, elapsed: 816s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 1434/2293, 1.8 task/s, elapsed: 816s, ETA:   489s
