[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>                     ] 576/2293, 1.5 task/s, elapsed: 389s, ETA:  1159s
[>>>>>>>                     ] 577/2293, 1.4 task/s, elapsed: 399s, ETA:  1188s
[>>>>>>>                     ] 578/2293, 1.4 task/s, elapsed: 399s, ETA:  1185s
[>>>>>>>                     ] 579/2293, 1.4 task/s, elapsed: 399s, ETA:  1183s
[>>>>>>>                     ] 580/2293, 1.5 task/s, elapsed: 399s, ETA:  1180s
[>>>>>>>                     ] 581/2293, 1.5 task/s, elapsed: 399s, ETA:  1177s
[>>>>>>>                     ] 582/2293, 1.5 task/s, elapsed: 399s, ETA:  1174s
[>>>>>>>                     ] 583/2293, 1.5 task/s, elapsed: 399s, ETA:  1172s
[>>>>>>>                     ] 584/2293, 1.5 task/s, elapsed: 399s, ETA:  1169s
[>>>>>>>                     ] 585/2293, 1.5 task/s, elapsed: 399s, ETA:  1166s
[>>>>>>>                     ] 586/2293, 1.5 task/s, elapsed: 399s, ETA:  1164s
[>>>>>>>                     ] 587/2293, 1.5 task/s, elapsed: 399s, ETA:  1161s
[>>>>>>>                     ] 588/2293, 1.5 task/s, elapsed: 399s, ETA:  1158s
[>>>>>>>                     ] 589/2293, 1.5 task/s, elapsed: 399s, ETA:  1156s
[>>>>>>>                     ] 590/2293, 1.5 task/s, elapsed: 399s, ETA:  1153s
[>>>>>>>                     ] 591/2293, 1.5 task/s, elapsed: 399s, ETA:  1150s
[>>>>>>>                     ] 592/2293, 1.5 task/s, elapsed: 399s, ETA:  1148s
[>>>>>>>                     ] 593/2293, 1.4 task/s, elapsed: 410s, ETA:  1175s
[>>>>>>>                     ] 594/2293, 1.4 task/s, elapsed: 410s, ETA:  1172s
[>>>>>>>                     ] 595/2293, 1.5 task/s, elapsed: 410s, ETA:  1170s
[>>>>>>>                     ] 596/2293, 1.5 task/s, elapsed: 410s, ETA:  1167s
[>>>>>>>                     ] 597/2293, 1.5 task/s, elapsed: 410s, ETA:  1164s
[>>>>>>>                     ] 598/2293, 1.5 task/s, elapsed: 410s, ETA:  1162s
[>>>>>>>                     ] 599/2293, 1.5 task/s, elapsed: 410s, ETA:  1159s
[>>>>>>>                     ] 600/2293, 1.5 task/s, elapsed: 410s, ETA:  1157s
[>>>>>>>                     ] 601/2293, 1.5 task/s, elapsed: 410s, ETA:  1154s
[>>>>>>>                     ] 602/2293, 1.5 task/s, elapsed: 410s, ETA:  1151s
[>>>>>>>                     ] 603/2293, 1.5 task/s, elapsed: 410s, ETA:  1149s
[>>>>>>>                     ] 604/2293, 1.5 task/s, elapsed: 410s, ETA:  1146s
[>>>>>>>                     ] 605/2293, 1.5 task/s, elapsed: 410s, ETA:  1144s
[>>>>>>>                     ] 606/2293, 1.5 task/s, elapsed: 410s, ETA:  1141s
[>>>>>>>                     ] 607/2293, 1.5 task/s, elapsed: 410s, ETA:  1138s
[>>>>>>>                     ] 608/2293, 1.5 task/s, elapsed: 410s, ETA:  1136s
[>>>>>>>                     ] 609/2293, 1.4 task/s, elapsed: 420s, ETA:  1163s
[>>>>>>>                     ] 610/2293, 1.5 task/s, elapsed: 420s, ETA:  1160s
[>>>>>>>                     ] 611/2293, 1.5 task/s, elapsed: 420s, ETA:  1158s
[>>>>>>>                     ] 612/2293, 1.5 task/s, elapsed: 420s, ETA:  1155s
[>>>>>>>                     ] 613/2293, 1.5 task/s, elapsed: 420s, ETA:  1152s
[>>>>>>>                     ] 614/2293, 1.5 task/s, elapsed: 420s, ETA:  1150s
[>>>>>>>                     ] 615/2293, 1.5 task/s, elapsed: 420s, ETA:  1147s
[>>>>>>>                     ] 616/2293, 1.5 task/s, elapsed: 420s, ETA:  1145s
[>>>>>>>                     ] 617/2293, 1.5 task/s, elapsed: 420s, ETA:  1142s
[>>>>>>>                     ] 618/2293, 1.5 task/s, elapsed: 420s, ETA:  1140s
[>>>>>>>                     ] 619/2293, 1.5 task/s, elapsed: 420s, ETA:  1137s
[>>>>>>>                     ] 620/2293, 1.5 task/s, elapsed: 420s, ETA:  1135s
[>>>>>>>                     ] 621/2293, 1.5 task/s, elapsed: 420s, ETA:  1132s
[>>>>>>>                     ] 622/2293, 1.5 task/s, elapsed: 420s, ETA:  1130s
[>>>>>>>                     ] 623/2293, 1.5 task/s, elapsed: 420s, ETA:  1127s
[>>>>>>>                     ] 624/2293, 1.5 task/s, elapsed: 420s, ETA:  1125s
[>>>>>>>                     ] 625/2293, 1.5 task/s, elapsed: 431s, ETA:  1150s
[>>>>>>>                     ] 626/2293, 1.5 task/s, elapsed: 431s, ETA:  1148s
[>>>>>>>                     ] 627/2293, 1.5 task/s, elapsed: 431s, ETA:  1145s
[>>>>>>>                     ] 628/2293, 1.5 task/s, elapsed: 431s, ETA:  1143s
[>>>>>>>                     ] 629/2293, 1.5 task/s, elapsed: 431s, ETA:  1140s
[>>>>>>>                     ] 630/2293, 1.5 task/s, elapsed: 431s, ETA:  1138s
[>>>>>>>                     ] 631/2293, 1.5 task/s, elapsed: 431s, ETA:  1135s
[>>>>>>>                     ] 632/2293, 1.5 task/s, elapsed: 431s, ETA:  1133s
[>>>>>>>                     ] 633/2293, 1.5 task/s, elapsed: 431s, ETA:  1130s
[>>>>>>>                     ] 634/2293, 1.5 task/s, elapsed: 431s, ETA:  1128s
[>>>>>>>                     ] 635/2293, 1.5 task/s, elapsed: 431s, ETA:  1125s
[>>>>>>>                     ] 636/2293, 1.5 task/s, elapsed: 431s, ETA:  1123s
[>>>>>>>                     ] 637/2293, 1.5 task/s, elapsed: 431s, ETA:  1121s
[>>>>>>>                     ] 638/2293, 1.5 task/s, elapsed: 431s, ETA:  1118s
[>>>>>>>                     ] 639/2293, 1.5 task/s, elapsed: 431s, ETA:  1116s
[>>>>>>>                     ] 640/2293, 1.5 task/s, elapsed: 431s, ETA:  1113s
[>>>>>>>                     ] 641/2293, 1.5 task/s, elapsed: 441s, ETA:  1137s
[>>>>>>>                     ] 642/2293, 1.5 task/s, elapsed: 441s, ETA:  1135s
[>>>>>>>                     ] 643/2293, 1.5 task/s, elapsed: 441s, ETA:  1133s
[>>>>>>>                     ] 644/2293, 1.5 task/s, elapsed: 441s, ETA:  1130s
[>>>>>>>                     ] 645/2293, 1.5 task/s, elapsed: 441s, ETA:  1128s
[>>>>>>>                     ] 646/2293, 1.5 task/s, elapsed: 441s, ETA:  1125s
[>>>>>>>                     ] 647/2293, 1.5 task/s, elapsed: 441s, ETA:  1123s
[>>>>>>>                     ] 648/2293, 1.5 task/s, elapsed: 441s, ETA:  1120s
[>>>>>>>                     ] 649/2293, 1.5 task/s, elapsed: 441s, ETA:  1118s
[>>>>>>>                     ] 650/2293, 1.5 task/s, elapsed: 441s, ETA:  1116s
[>>>>>>>                     ] 651/2293, 1.5 task/s, elapsed: 441s, ETA:  1113s
[>>>>>>>                     ] 652/2293, 1.5 task/s, elapsed: 441s, ETA:  1111s
[>>>>>>>                     ] 653/2293, 1.5 task/s, elapsed: 441s, ETA:  1108s
[>>>>>>>                     ] 654/2293, 1.5 task/s, elapsed: 441s, ETA:  1106s
[>>>>>>>                     ] 655/2293, 1.5 task/s, elapsed: 441s, ETA:  1104s
[>>>>>>>>                    ] 656/2293, 1.5 task/s, elapsed: 441s, ETA:  1101s
[>>>>>>>>                    ] 657/2293, 1.5 task/s, elapsed: 452s, ETA:  1126s
[>>>>>>>>                    ] 658/2293, 1.5 task/s, elapsed: 452s, ETA:  1124s
[>>>>>>>>                    ] 659/2293, 1.5 task/s, elapsed: 452s, ETA:  1121s
[>>>>>>>>                    ] 660/2293, 1.5 task/s, elapsed: 452s, ETA:  1119s
[>>>>>>>>                    ] 661/2293, 1.5 task/s, elapsed: 452s, ETA:  1116s
[>>>>>>>>                    ] 662/2293, 1.5 task/s, elapsed: 452s, ETA:  1114s
[>>>>>>>>                    ] 663/2293, 1.5 task/s, elapsed: 452s, ETA:  1112s
[>>>>>>>>                    ] 664/2293, 1.5 task/s, elapsed: 452s, ETA:  1109s
[>>>>>>>>                    ] 665/2293, 1.5 task/s, elapsed: 452s, ETA:  1107s
[>>>>>>>>                    ] 666/2293, 1.5 task/s, elapsed: 452s, ETA:  1105s
[>>>>>>>>                    ] 667/2293, 1.5 task/s, elapsed: 452s, ETA:  1102s
[>>>>>>>>                    ] 668/2293, 1.5 task/s, elapsed: 452s, ETA:  1100s
[>>>>>>>>                    ] 669/2293, 1.5 task/s, elapsed: 452s, ETA:  1098s
[>>>>>>>>                    ] 670/2293, 1.5 task/s, elapsed: 452s, ETA:  1095s
[>>>>>>>>                    ] 671/2293, 1.5 task/s, elapsed: 452s, ETA:  1093s
[>>>>>>>>                    ] 672/2293, 1.5 task/s, elapsed: 452s, ETA:  1091s
[>>>>>>>>                    ] 673/2293, 1.5 task/s, elapsed: 463s, ETA:  1114s
[>>>>>>>>                    ] 674/2293, 1.5 task/s, elapsed: 463s, ETA:  1112s
[>>>>>>>>                    ] 675/2293, 1.5 task/s, elapsed: 463s, ETA:  1109s
[>>>>>>>>                    ] 676/2293, 1.5 task/s, elapsed: 463s, ETA:  1107s
[>>>>>>>>                    ] 677/2293, 1.5 task/s, elapsed: 463s, ETA:  1105s
[>>>>>>>>                    ] 678/2293, 1.5 task/s, elapsed: 463s, ETA:  1102s
[>>>>>>>>                    ] 679/2293, 1.5 task/s, elapsed: 463s, ETA:  1100s
[>>>>>>>>                    ] 680/2293, 1.5 task/s, elapsed: 463s, ETA:  1098s
[>>>>>>>>                    ] 681/2293, 1.5 task/s, elapsed: 463s, ETA:  1096s
[>>>>>>>>                    ] 682/2293, 1.5 task/s, elapsed: 463s, ETA:  1093s
[>>>>>>>>                    ] 683/2293, 1.5 task/s, elapsed: 463s, ETA:  1091s
[>>>>>>>>                    ] 684/2293, 1.5 task/s, elapsed: 463s, ETA:  1089s
[>>>>>>>>                    ] 685/2293, 1.5 task/s, elapsed: 463s, ETA:  1086s
[>>>>>>>>                    ] 686/2293, 1.5 task/s, elapsed: 463s, ETA:  1084s
[>>>>>>>>                    ] 687/2293, 1.5 task/s, elapsed: 463s, ETA:  1082s
[>>>>>>>>                    ] 688/2293, 1.5 task/s, elapsed: 463s, ETA:  1080s
[>>>>>>>>                    ] 689/2293, 1.5 task/s, elapsed: 473s, ETA:  1102s
[>>>>>>>>                    ] 690/2293, 1.5 task/s, elapsed: 473s, ETA:  1100s
[>>>>>>>>                    ] 691/2293, 1.5 task/s, elapsed: 473s, ETA:  1098s
[>>>>>>>>                    ] 692/2293, 1.5 task/s, elapsed: 473s, ETA:  1095s
[>>>>>>>>                    ] 693/2293, 1.5 task/s, elapsed: 473s, ETA:  1093s
[>>>>>>>>                    ] 694/2293, 1.5 task/s, elapsed: 473s, ETA:  1091s
[>>>>>>>>                    ] 695/2293, 1.5 task/s, elapsed: 473s, ETA:  1089s
[>>>>>>>>                    ] 696/2293, 1.5 task/s, elapsed: 473s, ETA:  1086s
[>>>>>>>>                    ] 697/2293, 1.5 task/s, elapsed: 473s, ETA:  1084s
[>>>>>>>>                    ] 698/2293, 1.5 task/s, elapsed: 473s, ETA:  1082s
[>>>>>>>>                    ] 699/2293, 1.5 task/s, elapsed: 473s, ETA:  1080s
[>>>>>>>>                    ] 700/2293, 1.5 task/s, elapsed: 473s, ETA:  1077s
[>>>>>>>>                    ] 701/2293, 1.5 task/s, elapsed: 473s, ETA:  1075s
[>>>>>>>>                    ] 702/2293, 1.5 task/s, elapsed: 473s, ETA:  1073s
[>>>>>>>>                    ] 703/2293, 1.5 task/s, elapsed: 473s, ETA:  1071s
[>>>>>>>>                    ] 704/2293, 1.5 task/s, elapsed: 473s, ETA:  1069s
[>>>>>>>>                    ] 705/2293, 1.5 task/s, elapsed: 484s, ETA:  1090s
[>>>>>>>>                    ] 706/2293, 1.5 task/s, elapsed: 484s, ETA:  1088s
[>>>>>>>>                    ] 707/2293, 1.5 task/s, elapsed: 484s, ETA:  1086s
[>>>>>>>>                    ] 708/2293, 1.5 task/s, elapsed: 484s, ETA:  1083s
[>>>>>>>>                    ] 709/2293, 1.5 task/s, elapsed: 484s, ETA:  1081s
[>>>>>>>>                    ] 710/2293, 1.5 task/s, elapsed: 484s, ETA:  1079s
[>>>>>>>>                    ] 711/2293, 1.5 task/s, elapsed: 484s, ETA:  1077s
[>>>>>>>>                    ] 712/2293, 1.5 task/s, elapsed: 484s, ETA:  1075s
[>>>>>>>>                    ] 713/2293, 1.5 task/s, elapsed: 484s, ETA:  1072s
[>>>>>>>>                    ] 714/2293, 1.5 task/s, elapsed: 484s, ETA:  1070s
[>>>>>>>>                    ] 715/2293, 1.5 task/s, elapsed: 484s, ETA:  1068s
[>>>>>>>>                    ] 716/2293, 1.5 task/s, elapsed: 484s, ETA:  1066s
[>>>>>>>>                    ] 717/2293, 1.5 task/s, elapsed: 484s, ETA:  1064s
[>>>>>>>>                    ] 718/2293, 1.5 task/s, elapsed: 484s, ETA:  1062s
[>>>>>>>>                    ] 719/2293, 1.5 task/s, elapsed: 484s, ETA:  1059s
[>>>>>>>>                    ] 720/2293, 1.5 task/s, elapsed: 484s, ETA:  1057s
[>>>>>>>>                    ] 721/2293, 1.5 task/s, elapsed: 494s, ETA:  1078s
[>>>>>>>>                    ] 722/2293, 1.5 task/s, elapsed: 494s, ETA:  1076s
[>>>>>>>>                    ] 723/2293, 1.5 task/s, elapsed: 494s, ETA:  1074s
[>>>>>>>>                    ] 724/2293, 1.5 task/s, elapsed: 494s, ETA:  1072s
[>>>>>>>>                    ] 725/2293, 1.5 task/s, elapsed: 494s, ETA:  1069s
[>>>>>>>>                    ] 726/2293, 1.5 task/s, elapsed: 494s, ETA:  1067s
[>>>>>>>>                    ] 727/2293, 1.5 task/s, elapsed: 494s, ETA:  1065s
[>>>>>>>>                    ] 728/2293, 1.5 task/s, elapsed: 494s, ETA:  1063s
[>>>>>>>>                    ] 729/2293, 1.5 task/s, elapsed: 494s, ETA:  1061s
[>>>>>>>>                    ] 730/2293, 1.5 task/s, elapsed: 494s, ETA:  1059s
[>>>>>>>>                    ] 731/2293, 1.5 task/s, elapsed: 494s, ETA:  1057s
[>>>>>>>>                    ] 732/2293, 1.5 task/s, elapsed: 494s, ETA:  1054s
[>>>>>>>>                    ] 733/2293, 1.5 task/s, elapsed: 494s, ETA:  1052s
[>>>>>>>>                    ] 734/2293, 1.5 task/s, elapsed: 494s, ETA:  1050s
[>>>>>>>>                    ] 735/2293, 1.5 task/s, elapsed: 494s, ETA:  1048s
[>>>>>>>>                    ] 736/2293, 1.5 task/s, elapsed: 494s, ETA:  1046s
[>>>>>>>>                    ] 737/2293, 1.5 task/s, elapsed: 505s, ETA:  1066s
[>>>>>>>>>                   ] 738/2293, 1.5 task/s, elapsed: 505s, ETA:  1064s
[>>>>>>>>>                   ] 739/2293, 1.5 task/s, elapsed: 505s, ETA:  1062s
[>>>>>>>>>                   ] 740/2293, 1.5 task/s, elapsed: 505s, ETA:  1060s
[>>>>>>>>>                   ] 741/2293, 1.5 task/s, elapsed: 505s, ETA:  1058s
[>>>>>>>>>                   ] 742/2293, 1.5 task/s, elapsed: 505s, ETA:  1056s
[>>>>>>>>>                   ] 743/2293, 1.5 task/s, elapsed: 505s, ETA:  1053s
[>>>>>>>>>                   ] 744/2293, 1.5 task/s, elapsed: 505s, ETA:  1051s
[>>>>>>>>>                   ] 745/2293, 1.5 task/s, elapsed: 505s, ETA:  1049s
[>>>>>>>>>                   ] 746/2293, 1.5 task/s, elapsed: 505s, ETA:  1047s
[>>>>>>>>>                   ] 747/2293, 1.5 task/s, elapsed: 505s, ETA:  1045s
[>>>>>>>>>                   ] 748/2293, 1.5 task/s, elapsed: 505s, ETA:  1043s
[>>>>>>>>>                   ] 749/2293, 1.5 task/s, elapsed: 505s, ETA:  1041s
[>>>>>>>>>                   ] 750/2293, 1.5 task/s, elapsed: 505s, ETA:  1039s
[>>>>>>>>>                   ] 751/2293, 1.5 task/s, elapsed: 505s, ETA:  1037s
[>>>>>>>>>                   ] 752/2293, 1.5 task/s, elapsed: 505s, ETA:  1035s
[>>>>>>>>>                   ] 753/2293, 1.5 task/s, elapsed: 516s, ETA:  1055s
[>>>>>>>>>                   ] 754/2293, 1.5 task/s, elapsed: 516s, ETA:  1053s
[>>>>>>>>>                   ] 755/2293, 1.5 task/s, elapsed: 516s, ETA:  1051s
[>>>>>>>>>                   ] 756/2293, 1.5 task/s, elapsed: 516s, ETA:  1049s
[>>>>>>>>>                   ] 757/2293, 1.5 task/s, elapsed: 516s, ETA:  1047s
[>>>>>>>>>                   ] 758/2293, 1.5 task/s, elapsed: 516s, ETA:  1045s
[>>>>>>>>>                   ] 759/2293, 1.5 task/s, elapsed: 516s, ETA:  1042s
[>>>>>>>>>                   ] 760/2293, 1.5 task/s, elapsed: 516s, ETA:  1040s
[>>>>>>>>>                   ] 761/2293, 1.5 task/s, elapsed: 516s, ETA:  1038s
[>>>>>>>>>                   ] 762/2293, 1.5 task/s, elapsed: 516s, ETA:  1036s
[>>>>>>>>>                   ] 763/2293, 1.5 task/s, elapsed: 516s, ETA:  1034s
[>>>>>>>>>                   ] 764/2293, 1.5 task/s, elapsed: 516s, ETA:  1032s
[>>>>>>>>>                   ] 765/2293, 1.5 task/s, elapsed: 516s, ETA:  1030s
[>>>>>>>>>                   ] 766/2293, 1.5 task/s, elapsed: 516s, ETA:  1028s
[>>>>>>>>>                   ] 767/2293, 1.5 task/s, elapsed: 516s, ETA:  1026s
[>>>>>>>>>                   ] 768/2293, 1.5 task/s, elapsed: 516s, ETA:  1024s
[>>>>>>>>>                   ] 769/2293, 1.5 task/s, elapsed: 526s, ETA:  1043s
[>>>>>>>>>                   ] 770/2293, 1.5 task/s, elapsed: 526s, ETA:  1041s
[>>>>>>>>>                   ] 771/2293, 1.5 task/s, elapsed: 526s, ETA:  1039s
[>>>>>>>>>                   ] 772/2293, 1.5 task/s, elapsed: 526s, ETA:  1037s
[>>>>>>>>>                   ] 773/2293, 1.5 task/s, elapsed: 526s, ETA:  1035s
[>>>>>>>>>                   ] 774/2293, 1.5 task/s, elapsed: 526s, ETA:  1033s
[>>>>>>>>>                   ] 775/2293, 1.5 task/s, elapsed: 526s, ETA:  1031s
[>>>>>>>>>                   ] 776/2293, 1.5 task/s, elapsed: 526s, ETA:  1029s
[>>>>>>>>>                   ] 777/2293, 1.5 task/s, elapsed: 526s, ETA:  1027s
[>>>>>>>>>                   ] 778/2293, 1.5 task/s, elapsed: 526s, ETA:  1025s
[>>>>>>>>>                   ] 779/2293, 1.5 task/s, elapsed: 526s, ETA:  1023s
[>>>>>>>>>                   ] 780/2293, 1.5 task/s, elapsed: 526s, ETA:  1021s
[>>>>>>>>>                   ] 781/2293, 1.5 task/s, elapsed: 526s, ETA:  1019s
[>>>>>>>>>                   ] 782/2293, 1.5 task/s, elapsed: 526s, ETA:  1017s
[>>>>>>>>>                   ] 783/2293, 1.5 task/s, elapsed: 526s, ETA:  1015s
[>>>>>>>>>                   ] 784/2293, 1.5 task/s, elapsed: 526s, ETA:  1013s
[>>>>>>>>>                   ] 785/2293, 1.5 task/s, elapsed: 537s, ETA:  1032s
[>>>>>>>>>                   ] 786/2293, 1.5 task/s, elapsed: 537s, ETA:  1030s
[>>>>>>>>>                   ] 787/2293, 1.5 task/s, elapsed: 537s, ETA:  1028s
[>>>>>>>>>                   ] 788/2293, 1.5 task/s, elapsed: 537s, ETA:  1026s
[>>>>>>>>>                   ] 789/2293, 1.5 task/s, elapsed: 537s, ETA:  1024s
[>>>>>>>>>                   ] 790/2293, 1.5 task/s, elapsed: 537s, ETA:  1022s
[>>>>>>>>>                   ] 791/2293, 1.5 task/s, elapsed: 537s, ETA:  1020s
[>>>>>>>>>                   ] 792/2293, 1.5 task/s, elapsed: 537s, ETA:  1018s
[>>>>>>>>>                   ] 793/2293, 1.5 task/s, elapsed: 537s, ETA:  1016s
[>>>>>>>>>                   ] 794/2293, 1.5 task/s, elapsed: 537s, ETA:  1014s
[>>>>>>>>>                   ] 795/2293, 1.5 task/s, elapsed: 537s, ETA:  1012s
[>>>>>>>>>                   ] 796/2293, 1.5 task/s, elapsed: 537s, ETA:  1010s
[>>>>>>>>>                   ] 797/2293, 1.5 task/s, elapsed: 537s, ETA:  1008s
[>>>>>>>>>                   ] 798/2293, 1.5 task/s, elapsed: 537s, ETA:  1006s
[>>>>>>>>>                   ] 799/2293, 1.5 task/s, elapsed: 537s, ETA:  1004s
[>>>>>>>>>                   ] 800/2293, 1.5 task/s, elapsed: 537s, ETA:  1002s
[>>>>>>>>>                   ] 801/2293, 1.5 task/s, elapsed: 548s, ETA:  1020s
[>>>>>>>>>                   ] 802/2293, 1.5 task/s, elapsed: 548s, ETA:  1018s
[>>>>>>>>>                   ] 803/2293, 1.5 task/s, elapsed: 548s, ETA:  1016s
[>>>>>>>>>                   ] 804/2293, 1.5 task/s, elapsed: 548s, ETA:  1014s
[>>>>>>>>>                   ] 805/2293, 1.5 task/s, elapsed: 548s, ETA:  1012s
[>>>>>>>>>                   ] 806/2293, 1.5 task/s, elapsed: 548s, ETA:  1010s
[>>>>>>>>>                   ] 807/2293, 1.5 task/s, elapsed: 548s, ETA:  1008s
[>>>>>>>>>                   ] 808/2293, 1.5 task/s, elapsed: 548s, ETA:  1006s
[>>>>>>>>>                   ] 809/2293, 1.5 task/s, elapsed: 548s, ETA:  1004s
[>>>>>>>>>                   ] 810/2293, 1.5 task/s, elapsed: 548s, ETA:  1003s
[>>>>>>>>>                   ] 811/2293, 1.5 task/s, elapsed: 548s, ETA:  1001s
[>>>>>>>>>                   ] 812/2293, 1.5 task/s, elapsed: 548s, ETA:   999s
[>>>>>>>>>                   ] 813/2293, 1.5 task/s, elapsed: 548s, ETA:   997s
[>>>>>>>>>                   ] 814/2293, 1.5 task/s, elapsed: 548s, ETA:   995s
[>>>>>>>>>                   ] 815/2293, 1.5 task/s, elapsed: 548s, ETA:   993s
[>>>>>>>>>                   ] 816/2293, 1.5 task/s, elapsed: 548s, ETA:   991s
[>>>>>>>>>                   ] 817/2293, 1.5 task/s, elapsed: 558s, ETA:  1008s
[>>>>>>>>>                   ] 818/2293, 1.5 task/s, elapsed: 558s, ETA:  1007s
[>>>>>>>>>>                  ] 819/2293, 1.5 task/s, elapsed: 558s, ETA:  1005s
[>>>>>>>>>>                  ] 820/2293, 1.5 task/s, elapsed: 558s, ETA:  1003s
[>>>>>>>>>>                  ] 821/2293, 1.5 task/s, elapsed: 558s, ETA:  1001s
[>>>>>>>>>>                  ] 822/2293, 1.5 task/s, elapsed: 558s, ETA:   999s
[>>>>>>>>>>                  ] 823/2293, 1.5 task/s, elapsed: 558s, ETA:   997s
[>>>>>>>>>>                  ] 824/2293, 1.5 task/s, elapsed: 558s, ETA:   995s
[>>>>>>>>>>                  ] 825/2293, 1.5 task/s, elapsed: 558s, ETA:   993s
[>>>>>>>>>>                  ] 826/2293, 1.5 task/s, elapsed: 558s, ETA:   991s
[>>>>>>>>>>                  ] 827/2293, 1.5 task/s, elapsed: 558s, ETA:   990s
[>>>>>>>>>>                  ] 828/2293, 1.5 task/s, elapsed: 558s, ETA:   988s
[>>>>>>>>>>                  ] 829/2293, 1.5 task/s, elapsed: 558s, ETA:   986s
[>>>>>>>>>>                  ] 830/2293, 1.5 task/s, elapsed: 558s, ETA:   984s
[>>>>>>>>>>                  ] 831/2293, 1.5 task/s, elapsed: 558s, ETA:   982s
[>>>>>>>>>>                  ] 832/2293, 1.5 task/s, elapsed: 558s, ETA:   980s
[>>>>>>>>>>                  ] 833/2293, 1.5 task/s, elapsed: 569s, ETA:   997s
[>>>>>>>>>>                  ] 834/2293, 1.5 task/s, elapsed: 569s, ETA:   995s
[>>>>>>>>>>                  ] 835/2293, 1.5 task/s, elapsed: 569s, ETA:   994s
[>>>>>>>>>>                  ] 836/2293, 1.5 task/s, elapsed: 569s, ETA:   992s
[>>>>>>>>>>                  ] 837/2293, 1.5 task/s, elapsed: 569s, ETA:   990s
[>>>>>>>>>>                  ] 838/2293, 1.5 task/s, elapsed: 569s, ETA:   988s
[>>>>>>>>>>                  ] 839/2293, 1.5 task/s, elapsed: 569s, ETA:   986s
[>>>>>>>>>>                  ] 840/2293, 1.5 task/s, elapsed: 569s, ETA:   984s
[>>>>>>>>>>                  ] 841/2293, 1.5 task/s, elapsed: 569s, ETA:   982s
[>>>>>>>>>>                  ] 842/2293, 1.5 task/s, elapsed: 569s, ETA:   981s
[>>>>>>>>>>                  ] 843/2293, 1.5 task/s, elapsed: 569s, ETA:   979s
[>>>>>>>>>>                  ] 844/2293, 1.5 task/s, elapsed: 569s, ETA:   977s
[>>>>>>>>>>                  ] 845/2293, 1.5 task/s, elapsed: 569s, ETA:   975s
[>>>>>>>>>>                  ] 846/2293, 1.5 task/s, elapsed: 569s, ETA:   973s
[>>>>>>>>>>                  ] 847/2293, 1.5 task/s, elapsed: 569s, ETA:   971s
[>>>>>>>>>>                  ] 848/2293, 1.5 task/s, elapsed: 569s, ETA:   970s
[>>>>>>>>>>                  ] 849/2293, 1.5 task/s, elapsed: 580s, ETA:   986s
[>>>>>>>>>>                  ] 850/2293, 1.5 task/s, elapsed: 580s, ETA:   984s
[>>>>>>>>>>                  ] 851/2293, 1.5 task/s, elapsed: 580s, ETA:   982s
[>>>>>>>>>>                  ] 852/2293, 1.5 task/s, elapsed: 580s, ETA:   980s
[>>>>>>>>>>                  ] 853/2293, 1.5 task/s, elapsed: 580s, ETA:   978s
[>>>>>>>>>>                  ] 854/2293, 1.5 task/s, elapsed: 580s, ETA:   977s
[>>>>>>>>>>                  ] 855/2293, 1.5 task/s, elapsed: 580s, ETA:   975s
[>>>>>>>>>>                  ] 856/2293, 1.5 task/s, elapsed: 580s, ETA:   973s
[>>>>>>>>>>                  ] 857/2293, 1.5 task/s, elapsed: 580s, ETA:   971s
[>>>>>>>>>>                  ] 858/2293, 1.5 task/s, elapsed: 580s, ETA:   969s
[>>>>>>>>>>                  ] 859/2293, 1.5 task/s, elapsed: 580s, ETA:   968s
[>>>>>>>>>>                  ] 860/2293, 1.5 task/s, elapsed: 580s, ETA:   966s
[>>>>>>>>>>                  ] 861/2293, 1.5 task/s, elapsed: 580s, ETA:   964s
[>>>>>>>>>>                  ] 862/2293, 1.5 task/s, elapsed: 580s, ETA:   962s
[>>>>>>>>>>                  ] 863/2293, 1.5 task/s, elapsed: 580s, ETA:   960s
[>>>>>>>>>>                  ] 864/2293, 1.5 task/s, elapsed: 580s, ETA:   959s
[>>>>>>>>>>                  ] 865/2293, 1.5 task/s, elapsed: 590s, ETA:   975s
[>>>>>>>>>>                  ] 866/2293, 1.5 task/s, elapsed: 590s, ETA:   973s
[>>>>>>>>>>                  ] 867/2293, 1.5 task/s, elapsed: 590s, ETA:   971s
[>>>>>>>>>>                  ] 868/2293, 1.5 task/s, elapsed: 590s, ETA:   969s
[>>>>>>>>>>                  ] 869/2293, 1.5 task/s, elapsed: 590s, ETA:   967s
