[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>        ] 143/190, 0.6 task/s, elapsed: 232s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 144/190, 0.6 task/s, elapsed: 232s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>       ] 145/190, 0.6 task/s, elapsed: 248s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>       ] 146/190, 0.6 task/s, elapsed: 248s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 147/190, 0.6 task/s, elapsed: 248s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 148/190, 0.6 task/s, elapsed: 248s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 149/190, 0.6 task/s, elapsed: 248s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 150/190, 0.6 task/s, elapsed: 248s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 151/190, 0.6 task/s, elapsed: 248s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 152/190, 0.6 task/s, elapsed: 248s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 153/190, 0.6 task/s, elapsed: 248s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 154/190, 0.6 task/s, elapsed: 248s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 155/190, 0.6 task/s, elapsed: 248s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 156/190, 0.6 task/s, elapsed: 248s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 157/190, 0.6 task/s, elapsed: 248s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 158/190, 0.6 task/s, elapsed: 248s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 159/190, 0.6 task/s, elapsed: 248s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 160/190, 0.6 task/s, elapsed: 248s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 161/190, 0.6 task/s, elapsed: 268s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 162/190, 0.6 task/s, elapsed: 268s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 163/190, 0.6 task/s, elapsed: 268s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 164/190, 0.6 task/s, elapsed: 268s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 165/190, 0.6 task/s, elapsed: 268s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 166/190, 0.6 task/s, elapsed: 268s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 167/190, 0.6 task/s, elapsed: 268s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 168/190, 0.6 task/s, elapsed: 268s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 169/190, 0.6 task/s, elapsed: 268s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 170/190, 0.6 task/s, elapsed: 268s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 171/190, 0.6 task/s, elapsed: 268s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 172/190, 0.6 task/s, elapsed: 268s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 173/190, 0.6 task/s, elapsed: 268s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 174/190, 0.6 task/s, elapsed: 268s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 175/190, 0.7 task/s, elapsed: 268s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 176/190, 0.7 task/s, elapsed: 268s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 177/190, 0.6 task/s, elapsed: 298s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 178/190, 0.6 task/s, elapsed: 298s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 179/190, 0.6 task/s, elapsed: 298s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 180/190, 0.6 task/s, elapsed: 298s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 181/190, 0.6 task/s, elapsed: 298s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 182/190, 0.6 task/s, elapsed: 298s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 183/190, 0.6 task/s, elapsed: 298s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 184/190, 0.6 task/s, elapsed: 298s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 185/190, 0.6 task/s, elapsed: 298s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 186/190, 0.6 task/s, elapsed: 298s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 187/190, 0.6 task/s, elapsed: 298s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 188/190, 0.6 task/s, elapsed: 298s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 189/190, 0.6 task/s, elapsed: 298s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 190/190, 0.6 task/s, elapsed: 298s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.96s).
Accumulating evaluation results...
DONE (t=0.38s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.096
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.166
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.095
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.043
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.080
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.152
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.498
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.498
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.498
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.215
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.445
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.642

+----------+-------+------------+-------+
| category | AP    | category   | AP    |
+----------+-------+------------+-------+
| Vehicle  | 0.105 | Pedestrian | 0.086 |
+----------+-------+------------+-------+
OrderedDict([('bbox_mAP', 0.096), ('bbox_mAP_50', 0.166), ('bbox_mAP_75', 0.095), ('bbox_mAP_s', 0.043), ('bbox_mAP_m', 0.08), ('bbox_mAP_l', 0.152), ('bbox_mAP_copypaste', '0.096 0.166 0.095 0.043 0.080 0.152')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/dense_fog_day_test_set.json
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/258, elapsed: 0s, ETA:
[                                ] 1/258, 0.0 task/s, elapsed: 29s, ETA:  7521s
[                                ] 2/258, 0.1 task/s, elapsed: 29s, ETA:  3746s
[                                ] 3/258, 0.1 task/s, elapsed: 29s, ETA:  2488s
[                                ] 4/258, 0.1 task/s, elapsed: 29s, ETA:  1858s
[                                ] 5/258, 0.2 task/s, elapsed: 29s, ETA:  1481s
[                                ] 6/258, 0.2 task/s, elapsed: 29s, ETA:  1229s
[                                ] 7/258, 0.2 task/s, elapsed: 29s, ETA:  1049s
[                                ] 8/258, 0.3 task/s, elapsed: 29s, ETA:   915s
[>                               ] 9/258, 0.3 task/s, elapsed: 29s, ETA:   810s
[>                              ] 10/258, 0.3 task/s, elapsed: 29s, ETA:   726s
[>                              ] 11/258, 0.4 task/s, elapsed: 29s, ETA:   657s
[>                              ] 12/258, 0.4 task/s, elapsed: 29s, ETA:   600s
[>                              ] 13/258, 0.4 task/s, elapsed: 29s, ETA:   552s
[>                              ] 14/258, 0.5 task/s, elapsed: 29s, ETA:   510s
[>                              ] 15/258, 0.5 task/s, elapsed: 29s, ETA:   474s
[>                              ] 16/258, 0.5 task/s, elapsed: 29s, ETA:   443s
[>>                             ] 17/258, 0.3 task/s, elapsed: 50s, ETA:   706s
[>>                             ] 18/258, 0.4 task/s, elapsed: 50s, ETA:   666s
[>>                             ] 19/258, 0.4 task/s, elapsed: 50s, ETA:   628s
[>>                             ] 20/258, 0.4 task/s, elapsed: 50s, ETA:   594s
[>>                             ] 21/258, 0.4 task/s, elapsed: 50s, ETA:   563s
[>>                             ] 22/258, 0.4 task/s, elapsed: 50s, ETA:   536s
[>>                             ] 23/258, 0.5 task/s, elapsed: 50s, ETA:   510s
[>>                             ] 24/258, 0.5 task/s, elapsed: 50s, ETA:   487s
[>>>                            ] 25/258, 0.5 task/s, elapsed: 50s, ETA:   465s
[>>>                            ] 26/258, 0.5 task/s, elapsed: 50s, ETA:   445s
[>>>                            ] 27/258, 0.5 task/s, elapsed: 50s, ETA:   427s
[>>>                            ] 28/258, 0.6 task/s, elapsed: 50s, ETA:   410s
[>>>                            ] 29/258, 0.6 task/s, elapsed: 50s, ETA:   394s
[>>>                            ] 30/258, 0.6 task/s, elapsed: 50s, ETA:   379s
[>>>                            ] 31/258, 0.6 task/s, elapsed: 50s, ETA:   366s
[>>>                            ] 32/258, 0.6 task/s, elapsed: 50s, ETA:   353s
[>>>                            ] 33/258, 0.5 task/s, elapsed: 63s, ETA:   432s
[>>>>                           ] 34/258, 0.5 task/s, elapsed: 63s, ETA:   418s
[>>>>                           ] 35/258, 0.6 task/s, elapsed: 63s, ETA:   404s
[>>>>                           ] 36/258, 0.6 task/s, elapsed: 63s, ETA:   391s
[>>>>                           ] 37/258, 0.6 task/s, elapsed: 63s, ETA:   379s
[>>>>                           ] 38/258, 0.6 task/s, elapsed: 63s, ETA:   367s
[>>>>                           ] 39/258, 0.6 task/s, elapsed: 63s, ETA:   356s
[>>>>                           ] 40/258, 0.6 task/s, elapsed: 63s, ETA:   346s
[>>>>                           ] 41/258, 0.6 task/s, elapsed: 63s, ETA:   336s
[>>>>>                          ] 42/258, 0.7 task/s, elapsed: 63s, ETA:   326s
[>>>>>                          ] 43/258, 0.7 task/s, elapsed: 63s, ETA:   317s
[>>>>>                          ] 44/258, 0.7 task/s, elapsed: 63s, ETA:   308s
[>>>>>                          ] 45/258, 0.7 task/s, elapsed: 63s, ETA:   300s
[>>>>>                          ] 46/258, 0.7 task/s, elapsed: 63s, ETA:   292s
[>>>>>                          ] 47/258, 0.7 task/s, elapsed: 63s, ETA:   285s
[>>>>>                          ] 48/258, 0.8 task/s, elapsed: 63s, ETA:   277s
[>>>>>                          ] 49/258, 0.6 task/s, elapsed: 85s, ETA:   362s
[>>>>>>                         ] 50/258, 0.6 task/s, elapsed: 85s, ETA:   354s
[>>>>>>                         ] 51/258, 0.6 task/s, elapsed: 85s, ETA:   345s
[>>>>>>                         ] 52/258, 0.6 task/s, elapsed: 85s, ETA:   337s
[>>>>>>                         ] 53/258, 0.6 task/s, elapsed: 85s, ETA:   329s
[>>>>>>                         ] 54/258, 0.6 task/s, elapsed: 85s, ETA:   321s
[>>>>>>                         ] 55/258, 0.6 task/s, elapsed: 85s, ETA:   314s
[>>>>>>                         ] 56/258, 0.7 task/s, elapsed: 85s, ETA:   307s
[>>>>>>                         ] 57/258, 0.7 task/s, elapsed: 85s, ETA:   300s
[>>>>>>                         ] 58/258, 0.7 task/s, elapsed: 85s, ETA:   293s
[>>>>>>>                        ] 59/258, 0.7 task/s, elapsed: 85s, ETA:   287s
[>>>>>>>                        ] 60/258, 0.7 task/s, elapsed: 85s, ETA:   281s
[>>>>>>>                        ] 61/258, 0.7 task/s, elapsed: 85s, ETA:   275s
[>>>>>>>                        ] 62/258, 0.7 task/s, elapsed: 85s, ETA:   269s
[>>>>>>>                        ] 63/258, 0.7 task/s, elapsed: 85s, ETA:   263s
[>>>>>>>                        ] 64/258, 0.8 task/s, elapsed: 85s, ETA:   258s
[>>>>>>>                       ] 65/258, 0.6 task/s, elapsed: 106s, ETA:   316s
[>>>>>>>                       ] 66/258, 0.6 task/s, elapsed: 106s, ETA:   310s
[>>>>>>>                       ] 67/258, 0.6 task/s, elapsed: 106s, ETA:   303s
[>>>>>>>                       ] 68/258, 0.6 task/s, elapsed: 106s, ETA:   297s
[>>>>>>>>                      ] 69/258, 0.6 task/s, elapsed: 106s, ETA:   292s
[>>>>>>>>                      ] 70/258, 0.7 task/s, elapsed: 106s, ETA:   286s
[>>>>>>>>                      ] 71/258, 0.7 task/s, elapsed: 106s, ETA:   280s
[>>>>>>>>                      ] 72/258, 0.7 task/s, elapsed: 106s, ETA:   275s
[>>>>>>>>                      ] 73/258, 0.7 task/s, elapsed: 106s, ETA:   270s
[>>>>>>>>                      ] 74/258, 0.7 task/s, elapsed: 106s, ETA:   265s
[>>>>>>>>                      ] 75/258, 0.7 task/s, elapsed: 106s, ETA:   260s
[>>>>>>>>                      ] 76/258, 0.7 task/s, elapsed: 106s, ETA:   255s
[>>>>>>>>                      ] 77/258, 0.7 task/s, elapsed: 106s, ETA:   250s
[>>>>>>>>>                     ] 78/258, 0.7 task/s, elapsed: 106s, ETA:   246s
[>>>>>>>>>                     ] 79/258, 0.7 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>>                     ] 80/258, 0.8 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>>                     ] 81/258, 0.7 task/s, elapsed: 122s, ETA:   266s
[>>>>>>>>>                     ] 82/258, 0.7 task/s, elapsed: 122s, ETA:   261s
[>>>>>>>>>                     ] 83/258, 0.7 task/s, elapsed: 122s, ETA:   257s
[>>>>>>>>>                     ] 84/258, 0.7 task/s, elapsed: 122s, ETA:   252s
[>>>>>>>>>                     ] 85/258, 0.7 task/s, elapsed: 122s, ETA:   248s
[>>>>>>>>>>                    ] 86/258, 0.7 task/s, elapsed: 122s, ETA:   243s
[>>>>>>>>>>                    ] 87/258, 0.7 task/s, elapsed: 122s, ETA:   239s
[>>>>>>>>>>                    ] 88/258, 0.7 task/s, elapsed: 122s, ETA:   235s
[>>>>>>>>>>                    ] 89/258, 0.7 task/s, elapsed: 122s, ETA:   231s
[>>>>>>>>>>                    ] 90/258, 0.7 task/s, elapsed: 122s, ETA:   227s
[>>>>>>>>>>                    ] 91/258, 0.7 task/s, elapsed: 122s, ETA:   223s
[>>>>>>>>>>                    ] 92/258, 0.8 task/s, elapsed: 122s, ETA:   220s
[>>>>>>>>>>                    ] 93/258, 0.8 task/s, elapsed: 122s, ETA:   216s
[>>>>>>>>>>                    ] 94/258, 0.8 task/s, elapsed: 122s, ETA:   212s
[>>>>>>>>>>>                   ] 95/258, 0.8 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>>>                   ] 96/258, 0.8 task/s, elapsed: 122s, ETA:   205s
[>>>>>>>>>>>                   ] 97/258, 0.7 task/s, elapsed: 143s, ETA:   237s
[>>>>>>>>>>>                   ] 98/258, 0.7 task/s, elapsed: 143s, ETA:   234s
[>>>>>>>>>>>                   ] 99/258, 0.7 task/s, elapsed: 143s, ETA:   230s
[>>>>>>>>>>>                  ] 100/258, 0.7 task/s, elapsed: 143s, ETA:   226s
[>>>>>>>>>>>                  ] 101/258, 0.7 task/s, elapsed: 143s, ETA:   222s
[>>>>>>>>>>>                  ] 102/258, 0.7 task/s, elapsed: 143s, ETA:   219s
[>>>>>>>>>>>                  ] 103/258, 0.7 task/s, elapsed: 143s, ETA:   215s
[>>>>>>>>>>>                  ] 104/258, 0.7 task/s, elapsed: 143s, ETA:   212s
[>>>>>>>>>>>                  ] 105/258, 0.7 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>>                  ] 106/258, 0.7 task/s, elapsed: 143s, ETA:   205s
[>>>>>>>>>>>>                 ] 107/258, 0.7 task/s, elapsed: 143s, ETA:   202s
[>>>>>>>>>>>>                 ] 108/258, 0.8 task/s, elapsed: 143s, ETA:   199s
[>>>>>>>>>>>>                 ] 109/258, 0.8 task/s, elapsed: 143s, ETA:   196s
[>>>>>>>>>>>>                 ] 110/258, 0.8 task/s, elapsed: 143s, ETA:   193s
[>>>>>>>>>>>>                 ] 111/258, 0.8 task/s, elapsed: 143s, ETA:   189s
[>>>>>>>>>>>>                 ] 112/258, 0.8 task/s, elapsed: 143s, ETA:   187s
[>>>>>>>>>>>>                 ] 113/258, 0.7 task/s, elapsed: 157s, ETA:   201s
[>>>>>>>>>>>>                 ] 114/258, 0.7 task/s, elapsed: 157s, ETA:   198s
[>>>>>>>>>>>>                 ] 115/258, 0.7 task/s, elapsed: 157s, ETA:   195s
[>>>>>>>>>>>>>                ] 116/258, 0.7 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>>>                ] 117/258, 0.7 task/s, elapsed: 157s, ETA:   189s
[>>>>>>>>>>>>>                ] 118/258, 0.8 task/s, elapsed: 157s, ETA:   186s
[>>>>>>>>>>>>>                ] 119/258, 0.8 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>>                ] 120/258, 0.8 task/s, elapsed: 157s, ETA:   180s
[>>>>>>>>>>>>>                ] 121/258, 0.8 task/s, elapsed: 157s, ETA:   177s
[>>>>>>>>>>>>>                ] 122/258, 0.8 task/s, elapsed: 157s, ETA:   175s
[>>>>>>>>>>>>>                ] 123/258, 0.8 task/s, elapsed: 157s, ETA:   172s
[>>>>>>>>>>>>>                ] 124/258, 0.8 task/s, elapsed: 157s, ETA:   169s
[>>>>>>>>>>>>>>               ] 125/258, 0.8 task/s, elapsed: 157s, ETA:   167s
[>>>>>>>>>>>>>>               ] 126/258, 0.8 task/s, elapsed: 157s, ETA:   164s
[>>>>>>>>>>>>>>               ] 127/258, 0.8 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>>>               ] 128/258, 0.8 task/s, elapsed: 157s, ETA:   159s
[>>>>>>>>>>>>>>               ] 129/258, 0.7 task/s, elapsed: 178s, ETA:   178s
[>>>>>>>>>>>>>>               ] 130/258, 0.7 task/s, elapsed: 178s, ETA:   176s
[>>>>>>>>>>>>>>               ] 131/258, 0.7 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>>               ] 132/258, 0.7 task/s, elapsed: 178s, ETA:   170s
[>>>>>>>>>>>>>>               ] 133/258, 0.7 task/s, elapsed: 178s, ETA:   168s
[>>>>>>>>>>>>>>>              ] 134/258, 0.8 task/s, elapsed: 178s, ETA:   165s
[>>>>>>>>>>>>>>>              ] 135/258, 0.8 task/s, elapsed: 178s, ETA:   163s
[>>>>>>>>>>>>>>>              ] 136/258, 0.8 task/s, elapsed: 178s, ETA:   160s
[>>>>>>>>>>>>>>>              ] 137/258, 0.8 task/s, elapsed: 178s, ETA:   158s
[>>>>>>>>>>>>>>>              ] 138/258, 0.8 task/s, elapsed: 178s, ETA:   155s
[>>>>>>>>>>>>>>>              ] 139/258, 0.8 task/s, elapsed: 178s, ETA:   153s
[>>>>>>>>>>>>>>>              ] 140/258, 0.8 task/s, elapsed: 178s, ETA:   150s
[>>>>>>>>>>>>>>>              ] 141/258, 0.8 task/s, elapsed: 178s, ETA:   148s
[>>>>>>>>>>>>>>>              ] 142/258, 0.8 task/s, elapsed: 178s, ETA:   146s
[>>>>>>>>>>>>>>>>             ] 143/258, 0.8 task/s, elapsed: 178s, ETA:   143s
[>>>>>>>>>>>>>>>>             ] 144/258, 0.8 task/s, elapsed: 178s, ETA:   141s
[>>>>>>>>>>>>>>>>             ] 145/258, 0.7 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>>>             ] 146/258, 0.7 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>>>             ] 147/258, 0.7 task/s, elapsed: 196s, ETA:   148s
[>>>>>>>>>>>>>>>>             ] 148/258, 0.8 task/s, elapsed: 196s, ETA:   146s
[>>>>>>>>>>>>>>>>             ] 149/258, 0.8 task/s, elapsed: 196s, ETA:   144s
[>>>>>>>>>>>>>>>>             ] 150/258, 0.8 task/s, elapsed: 196s, ETA:   141s
[>>>>>>>>>>>>>>>>             ] 151/258, 0.8 task/s, elapsed: 196s, ETA:   139s
[>>>>>>>>>>>>>>>>>            ] 152/258, 0.8 task/s, elapsed: 196s, ETA:   137s
[>>>>>>>>>>>>>>>>>            ] 153/258, 0.8 task/s, elapsed: 196s, ETA:   135s
[>>>>>>>>>>>>>>>>>            ] 154/258, 0.8 task/s, elapsed: 196s, ETA:   132s
[>>>>>>>>>>>>>>>>>            ] 155/258, 0.8 task/s, elapsed: 196s, ETA:   130s
[>>>>>>>>>>>>>>>>>            ] 156/258, 0.8 task/s, elapsed: 196s, ETA:   128s
[>>>>>>>>>>>>>>>>>            ] 157/258, 0.8 task/s, elapsed: 196s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 158/258, 0.8 task/s, elapsed: 196s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 159/258, 0.8 task/s, elapsed: 196s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 160/258, 0.8 task/s, elapsed: 196s, ETA:   120s
[>>>>>>>>>>>>>>>>>>           ] 161/258, 0.8 task/s, elapsed: 214s, ETA:   129s
[>>>>>>>>>>>>>>>>>>           ] 162/258, 0.8 task/s, elapsed: 214s, ETA:   127s
[>>>>>>>>>>>>>>>>>>           ] 163/258, 0.8 task/s, elapsed: 214s, ETA:   125s
[>>>>>>>>>>>>>>>>>>           ] 164/258, 0.8 task/s, elapsed: 214s, ETA:   123s
[>>>>>>>>>>>>>>>>>>           ] 165/258, 0.8 task/s, elapsed: 214s, ETA:   121s
[>>>>>>>>>>>>>>>>>>           ] 166/258, 0.8 task/s, elapsed: 214s, ETA:   119s
[>>>>>>>>>>>>>>>>>>           ] 167/258, 0.8 task/s, elapsed: 214s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 168/258, 0.8 task/s, elapsed: 214s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 169/258, 0.8 task/s, elapsed: 214s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>          ] 170/258, 0.8 task/s, elapsed: 214s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>          ] 171/258, 0.8 task/s, elapsed: 214s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>          ] 172/258, 0.8 task/s, elapsed: 214s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>          ] 173/258, 0.8 task/s, elapsed: 214s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 174/258, 0.8 task/s, elapsed: 214s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 175/258, 0.8 task/s, elapsed: 214s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 176/258, 0.8 task/s, elapsed: 214s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 177/258, 0.8 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>         ] 178/258, 0.8 task/s, elapsed: 232s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>         ] 179/258, 0.8 task/s, elapsed: 232s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>         ] 180/258, 0.8 task/s, elapsed: 232s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>         ] 181/258, 0.8 task/s, elapsed: 232s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>         ] 182/258, 0.8 task/s, elapsed: 232s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>         ] 183/258, 0.8 task/s, elapsed: 232s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>         ] 184/258, 0.8 task/s, elapsed: 232s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 185/258, 0.8 task/s, elapsed: 232s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 186/258, 0.8 task/s, elapsed: 232s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>        ] 187/258, 0.8 task/s, elapsed: 232s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>        ] 188/258, 0.8 task/s, elapsed: 232s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>        ] 189/258, 0.8 task/s, elapsed: 232s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 190/258, 0.8 task/s, elapsed: 232s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 191/258, 0.8 task/s, elapsed: 232s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 192/258, 0.8 task/s, elapsed: 232s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 193/258, 0.8 task/s, elapsed: 253s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 194/258, 0.8 task/s, elapsed: 253s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 195/258, 0.8 task/s, elapsed: 253s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>       ] 196/258, 0.8 task/s, elapsed: 253s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>       ] 197/258, 0.8 task/s, elapsed: 253s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>       ] 198/258, 0.8 task/s, elapsed: 253s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>       ] 199/258, 0.8 task/s, elapsed: 253s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 200/258, 0.8 task/s, elapsed: 253s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 201/258, 0.8 task/s, elapsed: 253s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 202/258, 0.8 task/s, elapsed: 253s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 203/258, 0.8 task/s, elapsed: 253s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 204/258, 0.8 task/s, elapsed: 253s, ETA:    67s
