[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>         ] 23073/36114, 3.9 task/s, elapsed: 5968s, ETA:  3373s
[>>>>>>>>>>>>>>>         ] 23074/36114, 3.9 task/s, elapsed: 5968s, ETA:  3373s
[>>>>>>>>>>>>>>>         ] 23075/36114, 3.9 task/s, elapsed: 5968s, ETA:  3372s
[>>>>>>>>>>>>>>>         ] 23076/36114, 3.9 task/s, elapsed: 5968s, ETA:  3372s
[>>>>>>>>>>>>>>>         ] 23077/36114, 3.9 task/s, elapsed: 5968s, ETA:  3372s
[>>>>>>>>>>>>>>>         ] 23078/36114, 3.9 task/s, elapsed: 5968s, ETA:  3371s
[>>>>>>>>>>>>>>>         ] 23079/36114, 3.9 task/s, elapsed: 5968s, ETA:  3371s
[>>>>>>>>>>>>>>>         ] 23080/36114, 3.9 task/s, elapsed: 5968s, ETA:  3370s
[>>>>>>>>>>>>>>>         ] 23081/36114, 3.9 task/s, elapsed: 5968s, ETA:  3370s
[>>>>>>>>>>>>>>>         ] 23082/36114, 3.9 task/s, elapsed: 5968s, ETA:  3370s
[>>>>>>>>>>>>>>>         ] 23083/36114, 3.9 task/s, elapsed: 5968s, ETA:  3369s
[>>>>>>>>>>>>>>>         ] 23084/36114, 3.9 task/s, elapsed: 5968s, ETA:  3369s
[>>>>>>>>>>>>>>>         ] 23085/36114, 3.9 task/s, elapsed: 5968s, ETA:  3368s
[>>>>>>>>>>>>>>>         ] 23086/36114, 3.9 task/s, elapsed: 5968s, ETA:  3368s
[>>>>>>>>>>>>>>>         ] 23087/36114, 3.9 task/s, elapsed: 5968s, ETA:  3368s
[>>>>>>>>>>>>>>>         ] 23088/36114, 3.9 task/s, elapsed: 5968s, ETA:  3367s
[>>>>>>>>>>>>>>>         ] 23089/36114, 3.9 task/s, elapsed: 5968s, ETA:  3367s
[>>>>>>>>>>>>>>>         ] 23090/36114, 3.9 task/s, elapsed: 5968s, ETA:  3366s
[>>>>>>>>>>>>>>>         ] 23091/36114, 3.9 task/s, elapsed: 5968s, ETA:  3366s
[>>>>>>>>>>>>>>>         ] 23092/36114, 3.9 task/s, elapsed: 5968s, ETA:  3366s
[>>>>>>>>>>>>>>>         ] 23093/36114, 3.9 task/s, elapsed: 5968s, ETA:  3365s
[>>>>>>>>>>>>>>>         ] 23094/36114, 3.9 task/s, elapsed: 5968s, ETA:  3365s
[>>>>>>>>>>>>>>>         ] 23095/36114, 3.9 task/s, elapsed: 5968s, ETA:  3364s
[>>>>>>>>>>>>>>>         ] 23096/36114, 3.9 task/s, elapsed: 5968s, ETA:  3364s
[>>>>>>>>>>>>>>>         ] 23097/36114, 3.9 task/s, elapsed: 5968s, ETA:  3364s
[>>>>>>>>>>>>>>>         ] 23098/36114, 3.9 task/s, elapsed: 5968s, ETA:  3363s
[>>>>>>>>>>>>>>>         ] 23099/36114, 3.9 task/s, elapsed: 5968s, ETA:  3363s
[>>>>>>>>>>>>>>>         ] 23100/36114, 3.9 task/s, elapsed: 5968s, ETA:  3362s
[>>>>>>>>>>>>>>>         ] 23101/36114, 3.9 task/s, elapsed: 5968s, ETA:  3362s
[>>>>>>>>>>>>>>>         ] 23102/36114, 3.9 task/s, elapsed: 5968s, ETA:  3362s
[>>>>>>>>>>>>>>>         ] 23103/36114, 3.9 task/s, elapsed: 5968s, ETA:  3361s
[>>>>>>>>>>>>>>>         ] 23104/36114, 3.9 task/s, elapsed: 5968s, ETA:  3361s
[>>>>>>>>>>>>>>>         ] 23105/36114, 3.9 task/s, elapsed: 5984s, ETA:  3369s
[>>>>>>>>>>>>>>>         ] 23106/36114, 3.9 task/s, elapsed: 5984s, ETA:  3369s
[>>>>>>>>>>>>>>>         ] 23107/36114, 3.9 task/s, elapsed: 5984s, ETA:  3368s
[>>>>>>>>>>>>>>>         ] 23108/36114, 3.9 task/s, elapsed: 5984s, ETA:  3368s
[>>>>>>>>>>>>>>>         ] 23109/36114, 3.9 task/s, elapsed: 5984s, ETA:  3368s
[>>>>>>>>>>>>>>>         ] 23110/36114, 3.9 task/s, elapsed: 5984s, ETA:  3367s
[>>>>>>>>>>>>>>>         ] 23111/36114, 3.9 task/s, elapsed: 5984s, ETA:  3367s
[>>>>>>>>>>>>>>>         ] 23112/36114, 3.9 task/s, elapsed: 5984s, ETA:  3366s
[>>>>>>>>>>>>>>>         ] 23113/36114, 3.9 task/s, elapsed: 5984s, ETA:  3366s
[>>>>>>>>>>>>>>>         ] 23114/36114, 3.9 task/s, elapsed: 5984s, ETA:  3366s
[>>>>>>>>>>>>>>>         ] 23115/36114, 3.9 task/s, elapsed: 5984s, ETA:  3365s
[>>>>>>>>>>>>>>>         ] 23116/36114, 3.9 task/s, elapsed: 5984s, ETA:  3365s
[>>>>>>>>>>>>>>>         ] 23117/36114, 3.9 task/s, elapsed: 5984s, ETA:  3364s
[>>>>>>>>>>>>>>>         ] 23118/36114, 3.9 task/s, elapsed: 5984s, ETA:  3364s
[>>>>>>>>>>>>>>>         ] 23119/36114, 3.9 task/s, elapsed: 5984s, ETA:  3364s
[>>>>>>>>>>>>>>>         ] 23120/36114, 3.9 task/s, elapsed: 5984s, ETA:  3363s
[>>>>>>>>>>>>>>>         ] 23121/36114, 3.9 task/s, elapsed: 5984s, ETA:  3363s
[>>>>>>>>>>>>>>>         ] 23122/36114, 3.9 task/s, elapsed: 5984s, ETA:  3362s
[>>>>>>>>>>>>>>>         ] 23123/36114, 3.9 task/s, elapsed: 5984s, ETA:  3362s
[>>>>>>>>>>>>>>>         ] 23124/36114, 3.9 task/s, elapsed: 5984s, ETA:  3362s
[>>>>>>>>>>>>>>>         ] 23125/36114, 3.9 task/s, elapsed: 5984s, ETA:  3361s
[>>>>>>>>>>>>>>>         ] 23126/36114, 3.9 task/s, elapsed: 5984s, ETA:  3361s
[>>>>>>>>>>>>>>>         ] 23127/36114, 3.9 task/s, elapsed: 5984s, ETA:  3360s
[>>>>>>>>>>>>>>>         ] 23128/36114, 3.9 task/s, elapsed: 5984s, ETA:  3360s
[>>>>>>>>>>>>>>>         ] 23129/36114, 3.9 task/s, elapsed: 5984s, ETA:  3360s
[>>>>>>>>>>>>>>>         ] 23130/36114, 3.9 task/s, elapsed: 5984s, ETA:  3359s
[>>>>>>>>>>>>>>>         ] 23131/36114, 3.9 task/s, elapsed: 5984s, ETA:  3359s
[>>>>>>>>>>>>>>>         ] 23132/36114, 3.9 task/s, elapsed: 5984s, ETA:  3358s
[>>>>>>>>>>>>>>>         ] 23133/36114, 3.9 task/s, elapsed: 5984s, ETA:  3358s
[>>>>>>>>>>>>>>>         ] 23134/36114, 3.9 task/s, elapsed: 5984s, ETA:  3358s
[>>>>>>>>>>>>>>>         ] 23135/36114, 3.9 task/s, elapsed: 5984s, ETA:  3357s
[>>>>>>>>>>>>>>>         ] 23136/36114, 3.9 task/s, elapsed: 5984s, ETA:  3357s
[>>>>>>>>>>>>>>>         ] 23137/36114, 3.9 task/s, elapsed: 5984s, ETA:  3356s
[>>>>>>>>>>>>>>>         ] 23138/36114, 3.9 task/s, elapsed: 5984s, ETA:  3356s
[>>>>>>>>>>>>>>>         ] 23139/36114, 3.9 task/s, elapsed: 5984s, ETA:  3355s
[>>>>>>>>>>>>>>>         ] 23140/36114, 3.9 task/s, elapsed: 5984s, ETA:  3355s
[>>>>>>>>>>>>>>>         ] 23141/36114, 3.9 task/s, elapsed: 5984s, ETA:  3355s
[>>>>>>>>>>>>>>>         ] 23142/36114, 3.9 task/s, elapsed: 5984s, ETA:  3354s
[>>>>>>>>>>>>>>>         ] 23143/36114, 3.9 task/s, elapsed: 5984s, ETA:  3354s
[>>>>>>>>>>>>>>>         ] 23144/36114, 3.9 task/s, elapsed: 5984s, ETA:  3353s
[>>>>>>>>>>>>>>>         ] 23145/36114, 3.9 task/s, elapsed: 5984s, ETA:  3353s
[>>>>>>>>>>>>>>>         ] 23146/36114, 3.9 task/s, elapsed: 5984s, ETA:  3353s
[>>>>>>>>>>>>>>>         ] 23147/36114, 3.9 task/s, elapsed: 5984s, ETA:  3352s
[>>>>>>>>>>>>>>>         ] 23148/36114, 3.9 task/s, elapsed: 5984s, ETA:  3352s
[>>>>>>>>>>>>>>>         ] 23149/36114, 3.9 task/s, elapsed: 5984s, ETA:  3351s
[>>>>>>>>>>>>>>>         ] 23150/36114, 3.9 task/s, elapsed: 5984s, ETA:  3351s
[>>>>>>>>>>>>>>>         ] 23151/36114, 3.9 task/s, elapsed: 5984s, ETA:  3351s
[>>>>>>>>>>>>>>>         ] 23152/36114, 3.9 task/s, elapsed: 5984s, ETA:  3350s
[>>>>>>>>>>>>>>>         ] 23153/36114, 3.9 task/s, elapsed: 5984s, ETA:  3350s
[>>>>>>>>>>>>>>>         ] 23154/36114, 3.9 task/s, elapsed: 5984s, ETA:  3349s
[>>>>>>>>>>>>>>>         ] 23155/36114, 3.9 task/s, elapsed: 5984s, ETA:  3349s
[>>>>>>>>>>>>>>>         ] 23156/36114, 3.9 task/s, elapsed: 5984s, ETA:  3349s
[>>>>>>>>>>>>>>>         ] 23157/36114, 3.9 task/s, elapsed: 5984s, ETA:  3348s
[>>>>>>>>>>>>>>>         ] 23158/36114, 3.9 task/s, elapsed: 5984s, ETA:  3348s
[>>>>>>>>>>>>>>>         ] 23159/36114, 3.9 task/s, elapsed: 5984s, ETA:  3347s
[>>>>>>>>>>>>>>>         ] 23160/36114, 3.9 task/s, elapsed: 5984s, ETA:  3347s
[>>>>>>>>>>>>>>>         ] 23161/36114, 3.9 task/s, elapsed: 5984s, ETA:  3347s
[>>>>>>>>>>>>>>>         ] 23162/36114, 3.9 task/s, elapsed: 5984s, ETA:  3346s
[>>>>>>>>>>>>>>>         ] 23163/36114, 3.9 task/s, elapsed: 5984s, ETA:  3346s
[>>>>>>>>>>>>>>>         ] 23164/36114, 3.9 task/s, elapsed: 5984s, ETA:  3345s
[>>>>>>>>>>>>>>>         ] 23165/36114, 3.9 task/s, elapsed: 5984s, ETA:  3345s
[>>>>>>>>>>>>>>>         ] 23166/36114, 3.9 task/s, elapsed: 5984s, ETA:  3345s
[>>>>>>>>>>>>>>>         ] 23167/36114, 3.9 task/s, elapsed: 5984s, ETA:  3344s
[>>>>>>>>>>>>>>>         ] 23168/36114, 3.9 task/s, elapsed: 5984s, ETA:  3344s
[>>>>>>>>>>>>>>>         ] 23169/36114, 3.9 task/s, elapsed: 6000s, ETA:  3352s
[>>>>>>>>>>>>>>>         ] 23170/36114, 3.9 task/s, elapsed: 6000s, ETA:  3352s
[>>>>>>>>>>>>>>>         ] 23171/36114, 3.9 task/s, elapsed: 6000s, ETA:  3351s
[>>>>>>>>>>>>>>>         ] 23172/36114, 3.9 task/s, elapsed: 6000s, ETA:  3351s
[>>>>>>>>>>>>>>>         ] 23173/36114, 3.9 task/s, elapsed: 6000s, ETA:  3350s
[>>>>>>>>>>>>>>>         ] 23174/36114, 3.9 task/s, elapsed: 6000s, ETA:  3350s
[>>>>>>>>>>>>>>>         ] 23175/36114, 3.9 task/s, elapsed: 6000s, ETA:  3350s
[>>>>>>>>>>>>>>>         ] 23176/36114, 3.9 task/s, elapsed: 6000s, ETA:  3349s
[>>>>>>>>>>>>>>>         ] 23177/36114, 3.9 task/s, elapsed: 6000s, ETA:  3349s
[>>>>>>>>>>>>>>>         ] 23178/36114, 3.9 task/s, elapsed: 6000s, ETA:  3348s
[>>>>>>>>>>>>>>>         ] 23179/36114, 3.9 task/s, elapsed: 6000s, ETA:  3348s
[>>>>>>>>>>>>>>>         ] 23180/36114, 3.9 task/s, elapsed: 6000s, ETA:  3348s
[>>>>>>>>>>>>>>>         ] 23181/36114, 3.9 task/s, elapsed: 6000s, ETA:  3347s
[>>>>>>>>>>>>>>>         ] 23182/36114, 3.9 task/s, elapsed: 6000s, ETA:  3347s
[>>>>>>>>>>>>>>>         ] 23183/36114, 3.9 task/s, elapsed: 6000s, ETA:  3346s
[>>>>>>>>>>>>>>>         ] 23184/36114, 3.9 task/s, elapsed: 6000s, ETA:  3346s
[>>>>>>>>>>>>>>>         ] 23185/36114, 3.9 task/s, elapsed: 6000s, ETA:  3346s
[>>>>>>>>>>>>>>>         ] 23186/36114, 3.9 task/s, elapsed: 6000s, ETA:  3345s
[>>>>>>>>>>>>>>>         ] 23187/36114, 3.9 task/s, elapsed: 6000s, ETA:  3345s
[>>>>>>>>>>>>>>>         ] 23188/36114, 3.9 task/s, elapsed: 6000s, ETA:  3344s
[>>>>>>>>>>>>>>>         ] 23189/36114, 3.9 task/s, elapsed: 6000s, ETA:  3344s
[>>>>>>>>>>>>>>>         ] 23190/36114, 3.9 task/s, elapsed: 6000s, ETA:  3344s
[>>>>>>>>>>>>>>>         ] 23191/36114, 3.9 task/s, elapsed: 6000s, ETA:  3343s
[>>>>>>>>>>>>>>>         ] 23192/36114, 3.9 task/s, elapsed: 6000s, ETA:  3343s
[>>>>>>>>>>>>>>>         ] 23193/36114, 3.9 task/s, elapsed: 6000s, ETA:  3342s
[>>>>>>>>>>>>>>>         ] 23194/36114, 3.9 task/s, elapsed: 6000s, ETA:  3342s
[>>>>>>>>>>>>>>>         ] 23195/36114, 3.9 task/s, elapsed: 6000s, ETA:  3342s
[>>>>>>>>>>>>>>>         ] 23196/36114, 3.9 task/s, elapsed: 6000s, ETA:  3341s
[>>>>>>>>>>>>>>>         ] 23197/36114, 3.9 task/s, elapsed: 6000s, ETA:  3341s
[>>>>>>>>>>>>>>>         ] 23198/36114, 3.9 task/s, elapsed: 6000s, ETA:  3340s
[>>>>>>>>>>>>>>>         ] 23199/36114, 3.9 task/s, elapsed: 6000s, ETA:  3340s
[>>>>>>>>>>>>>>>         ] 23200/36114, 3.9 task/s, elapsed: 6000s, ETA:  3340s
[>>>>>>>>>>>>>>>         ] 23201/36114, 3.9 task/s, elapsed: 6000s, ETA:  3339s
[>>>>>>>>>>>>>>>         ] 23202/36114, 3.9 task/s, elapsed: 6000s, ETA:  3339s
[>>>>>>>>>>>>>>>         ] 23203/36114, 3.9 task/s, elapsed: 6000s, ETA:  3338s
[>>>>>>>>>>>>>>>         ] 23204/36114, 3.9 task/s, elapsed: 6000s, ETA:  3338s
[>>>>>>>>>>>>>>>         ] 23205/36114, 3.9 task/s, elapsed: 6000s, ETA:  3338s
[>>>>>>>>>>>>>>>         ] 23206/36114, 3.9 task/s, elapsed: 6000s, ETA:  3337s
[>>>>>>>>>>>>>>>         ] 23207/36114, 3.9 task/s, elapsed: 6000s, ETA:  3337s
[>>>>>>>>>>>>>>>         ] 23208/36114, 3.9 task/s, elapsed: 6000s, ETA:  3336s
[>>>>>>>>>>>>>>>         ] 23209/36114, 3.9 task/s, elapsed: 6000s, ETA:  3336s
[>>>>>>>>>>>>>>>         ] 23210/36114, 3.9 task/s, elapsed: 6000s, ETA:  3336s
[>>>>>>>>>>>>>>>         ] 23211/36114, 3.9 task/s, elapsed: 6000s, ETA:  3335s
[>>>>>>>>>>>>>>>         ] 23212/36114, 3.9 task/s, elapsed: 6000s, ETA:  3335s
[>>>>>>>>>>>>>>>         ] 23213/36114, 3.9 task/s, elapsed: 6000s, ETA:  3334s
[>>>>>>>>>>>>>>>         ] 23214/36114, 3.9 task/s, elapsed: 6000s, ETA:  3334s
[>>>>>>>>>>>>>>>         ] 23215/36114, 3.9 task/s, elapsed: 6000s, ETA:  3334s
[>>>>>>>>>>>>>>>         ] 23216/36114, 3.9 task/s, elapsed: 6000s, ETA:  3333s
[>>>>>>>>>>>>>>>         ] 23217/36114, 3.9 task/s, elapsed: 6000s, ETA:  3333s
[>>>>>>>>>>>>>>>         ] 23218/36114, 3.9 task/s, elapsed: 6000s, ETA:  3332s
[>>>>>>>>>>>>>>>         ] 23219/36114, 3.9 task/s, elapsed: 6000s, ETA:  3332s
[>>>>>>>>>>>>>>>         ] 23220/36114, 3.9 task/s, elapsed: 6000s, ETA:  3332s
[>>>>>>>>>>>>>>>         ] 23221/36114, 3.9 task/s, elapsed: 6000s, ETA:  3331s
[>>>>>>>>>>>>>>>         ] 23222/36114, 3.9 task/s, elapsed: 6000s, ETA:  3331s
[>>>>>>>>>>>>>>>         ] 23223/36114, 3.9 task/s, elapsed: 6000s, ETA:  3330s
[>>>>>>>>>>>>>>>         ] 23224/36114, 3.9 task/s, elapsed: 6000s, ETA:  3330s
[>>>>>>>>>>>>>>>         ] 23225/36114, 3.9 task/s, elapsed: 6000s, ETA:  3330s
[>>>>>>>>>>>>>>>         ] 23226/36114, 3.9 task/s, elapsed: 6000s, ETA:  3329s
[>>>>>>>>>>>>>>>         ] 23227/36114, 3.9 task/s, elapsed: 6000s, ETA:  3329s
[>>>>>>>>>>>>>>>         ] 23228/36114, 3.9 task/s, elapsed: 6000s, ETA:  3328s
[>>>>>>>>>>>>>>>         ] 23229/36114, 3.9 task/s, elapsed: 6000s, ETA:  3328s
[>>>>>>>>>>>>>>>         ] 23230/36114, 3.9 task/s, elapsed: 6000s, ETA:  3328s
[>>>>>>>>>>>>>>>         ] 23231/36114, 3.9 task/s, elapsed: 6000s, ETA:  3327s
[>>>>>>>>>>>>>>>         ] 23232/36114, 3.9 task/s, elapsed: 6000s, ETA:  3327s
[>>>>>>>>>>>>>>>         ] 23233/36114, 3.9 task/s, elapsed: 6015s, ETA:  3335s
[>>>>>>>>>>>>>>>         ] 23234/36114, 3.9 task/s, elapsed: 6015s, ETA:  3335s
[>>>>>>>>>>>>>>>         ] 23235/36114, 3.9 task/s, elapsed: 6015s, ETA:  3334s
[>>>>>>>>>>>>>>>         ] 23236/36114, 3.9 task/s, elapsed: 6015s, ETA:  3334s
[>>>>>>>>>>>>>>>         ] 23237/36114, 3.9 task/s, elapsed: 6015s, ETA:  3333s
[>>>>>>>>>>>>>>>         ] 23238/36114, 3.9 task/s, elapsed: 6015s, ETA:  3333s
[>>>>>>>>>>>>>>>         ] 23239/36114, 3.9 task/s, elapsed: 6015s, ETA:  3333s
[>>>>>>>>>>>>>>>         ] 23240/36114, 3.9 task/s, elapsed: 6015s, ETA:  3332s
[>>>>>>>>>>>>>>>         ] 23241/36114, 3.9 task/s, elapsed: 6015s, ETA:  3332s
[>>>>>>>>>>>>>>>         ] 23242/36114, 3.9 task/s, elapsed: 6015s, ETA:  3331s
[>>>>>>>>>>>>>>>         ] 23243/36114, 3.9 task/s, elapsed: 6015s, ETA:  3331s
[>>>>>>>>>>>>>>>         ] 23244/36114, 3.9 task/s, elapsed: 6015s, ETA:  3331s
[>>>>>>>>>>>>>>>         ] 23245/36114, 3.9 task/s, elapsed: 6015s, ETA:  3330s
[>>>>>>>>>>>>>>>         ] 23246/36114, 3.9 task/s, elapsed: 6015s, ETA:  3330s
[>>>>>>>>>>>>>>>         ] 23247/36114, 3.9 task/s, elapsed: 6015s, ETA:  3329s
[>>>>>>>>>>>>>>>         ] 23248/36114, 3.9 task/s, elapsed: 6015s, ETA:  3329s
[>>>>>>>>>>>>>>>         ] 23249/36114, 3.9 task/s, elapsed: 6015s, ETA:  3329s
[>>>>>>>>>>>>>>>         ] 23250/36114, 3.9 task/s, elapsed: 6015s, ETA:  3328s
[>>>>>>>>>>>>>>>         ] 23251/36114, 3.9 task/s, elapsed: 6015s, ETA:  3328s
[>>>>>>>>>>>>>>>         ] 23252/36114, 3.9 task/s, elapsed: 6015s, ETA:  3327s
[>>>>>>>>>>>>>>>         ] 23253/36114, 3.9 task/s, elapsed: 6015s, ETA:  3327s
[>>>>>>>>>>>>>>>         ] 23254/36114, 3.9 task/s, elapsed: 6015s, ETA:  3327s
[>>>>>>>>>>>>>>>         ] 23255/36114, 3.9 task/s, elapsed: 6015s, ETA:  3326s
[>>>>>>>>>>>>>>>         ] 23256/36114, 3.9 task/s, elapsed: 6015s, ETA:  3326s
[>>>>>>>>>>>>>>>         ] 23257/36114, 3.9 task/s, elapsed: 6015s, ETA:  3325s
[>>>>>>>>>>>>>>>         ] 23258/36114, 3.9 task/s, elapsed: 6015s, ETA:  3325s
[>>>>>>>>>>>>>>>         ] 23259/36114, 3.9 task/s, elapsed: 6015s, ETA:  3325s
[>>>>>>>>>>>>>>>         ] 23260/36114, 3.9 task/s, elapsed: 6015s, ETA:  3324s
[>>>>>>>>>>>>>>>         ] 23261/36114, 3.9 task/s, elapsed: 6015s, ETA:  3324s
[>>>>>>>>>>>>>>>         ] 23262/36114, 3.9 task/s, elapsed: 6015s, ETA:  3323s
[>>>>>>>>>>>>>>>         ] 23263/36114, 3.9 task/s, elapsed: 6015s, ETA:  3323s
[>>>>>>>>>>>>>>>         ] 23264/36114, 3.9 task/s, elapsed: 6015s, ETA:  3323s
[>>>>>>>>>>>>>>>         ] 23265/36114, 3.9 task/s, elapsed: 6015s, ETA:  3322s
[>>>>>>>>>>>>>>>         ] 23266/36114, 3.9 task/s, elapsed: 6015s, ETA:  3322s
[>>>>>>>>>>>>>>>         ] 23267/36114, 3.9 task/s, elapsed: 6015s, ETA:  3321s
[>>>>>>>>>>>>>>>         ] 23268/36114, 3.9 task/s, elapsed: 6015s, ETA:  3321s
[>>>>>>>>>>>>>>>         ] 23269/36114, 3.9 task/s, elapsed: 6015s, ETA:  3321s
[>>>>>>>>>>>>>>>         ] 23270/36114, 3.9 task/s, elapsed: 6015s, ETA:  3320s
[>>>>>>>>>>>>>>>         ] 23271/36114, 3.9 task/s, elapsed: 6015s, ETA:  3320s
[>>>>>>>>>>>>>>>         ] 23272/36114, 3.9 task/s, elapsed: 6015s, ETA:  3319s
[>>>>>>>>>>>>>>>         ] 23273/36114, 3.9 task/s, elapsed: 6015s, ETA:  3319s
[>>>>>>>>>>>>>>>         ] 23274/36114, 3.9 task/s, elapsed: 6015s, ETA:  3319s
[>>>>>>>>>>>>>>>         ] 23275/36114, 3.9 task/s, elapsed: 6015s, ETA:  3318s
[>>>>>>>>>>>>>>>         ] 23276/36114, 3.9 task/s, elapsed: 6015s, ETA:  3318s
[>>>>>>>>>>>>>>>         ] 23277/36114, 3.9 task/s, elapsed: 6015s, ETA:  3317s
[>>>>>>>>>>>>>>>         ] 23278/36114, 3.9 task/s, elapsed: 6015s, ETA:  3317s
[>>>>>>>>>>>>>>>         ] 23279/36114, 3.9 task/s, elapsed: 6015s, ETA:  3317s
[>>>>>>>>>>>>>>>         ] 23280/36114, 3.9 task/s, elapsed: 6015s, ETA:  3316s
[>>>>>>>>>>>>>>>         ] 23281/36114, 3.9 task/s, elapsed: 6015s, ETA:  3316s
[>>>>>>>>>>>>>>>         ] 23282/36114, 3.9 task/s, elapsed: 6015s, ETA:  3315s
[>>>>>>>>>>>>>>>         ] 23283/36114, 3.9 task/s, elapsed: 6015s, ETA:  3315s
[>>>>>>>>>>>>>>>         ] 23284/36114, 3.9 task/s, elapsed: 6015s, ETA:  3315s
[>>>>>>>>>>>>>>>         ] 23285/36114, 3.9 task/s, elapsed: 6015s, ETA:  3314s
[>>>>>>>>>>>>>>>         ] 23286/36114, 3.9 task/s, elapsed: 6015s, ETA:  3314s
[>>>>>>>>>>>>>>>         ] 23287/36114, 3.9 task/s, elapsed: 6015s, ETA:  3313s
[>>>>>>>>>>>>>>>         ] 23288/36114, 3.9 task/s, elapsed: 6015s, ETA:  3313s
[>>>>>>>>>>>>>>>         ] 23289/36114, 3.9 task/s, elapsed: 6015s, ETA:  3313s
[>>>>>>>>>>>>>>>         ] 23290/36114, 3.9 task/s, elapsed: 6015s, ETA:  3312s
[>>>>>>>>>>>>>>>         ] 23291/36114, 3.9 task/s, elapsed: 6015s, ETA:  3312s
[>>>>>>>>>>>>>>>         ] 23292/36114, 3.9 task/s, elapsed: 6015s, ETA:  3311s
[>>>>>>>>>>>>>>>         ] 23293/36114, 3.9 task/s, elapsed: 6015s, ETA:  3311s
[>>>>>>>>>>>>>>>         ] 23294/36114, 3.9 task/s, elapsed: 6015s, ETA:  3311s
[>>>>>>>>>>>>>>>         ] 23295/36114, 3.9 task/s, elapsed: 6015s, ETA:  3310s
[>>>>>>>>>>>>>>>         ] 23296/36114, 3.9 task/s, elapsed: 6015s, ETA:  3310s
[>>>>>>>>>>>>>>>         ] 23297/36114, 3.9 task/s, elapsed: 6032s, ETA:  3318s
[>>>>>>>>>>>>>>>         ] 23298/36114, 3.9 task/s, elapsed: 6032s, ETA:  3318s
[>>>>>>>>>>>>>>>         ] 23299/36114, 3.9 task/s, elapsed: 6032s, ETA:  3318s
[>>>>>>>>>>>>>>>         ] 23300/36114, 3.9 task/s, elapsed: 6032s, ETA:  3317s
[>>>>>>>>>>>>>>>         ] 23301/36114, 3.9 task/s, elapsed: 6032s, ETA:  3317s
[>>>>>>>>>>>>>>>         ] 23302/36114, 3.9 task/s, elapsed: 6032s, ETA:  3316s
[>>>>>>>>>>>>>>>         ] 23303/36114, 3.9 task/s, elapsed: 6032s, ETA:  3316s
[>>>>>>>>>>>>>>>         ] 23304/36114, 3.9 task/s, elapsed: 6032s, ETA:  3316s
[>>>>>>>>>>>>>>>         ] 23305/36114, 3.9 task/s, elapsed: 6032s, ETA:  3315s
[>>>>>>>>>>>>>>>         ] 23306/36114, 3.9 task/s, elapsed: 6032s, ETA:  3315s
[>>>>>>>>>>>>>>>         ] 23307/36114, 3.9 task/s, elapsed: 6032s, ETA:  3314s
[>>>>>>>>>>>>>>>         ] 23308/36114, 3.9 task/s, elapsed: 6032s, ETA:  3314s
[>>>>>>>>>>>>>>>         ] 23309/36114, 3.9 task/s, elapsed: 6032s, ETA:  3314s
[>>>>>>>>>>>>>>>         ] 23310/36114, 3.9 task/s, elapsed: 6032s, ETA:  3313s
[>>>>>>>>>>>>>>>         ] 23311/36114, 3.9 task/s, elapsed: 6032s, ETA:  3313s
[>>>>>>>>>>>>>>>         ] 23312/36114, 3.9 task/s, elapsed: 6032s, ETA:  3312s
[>>>>>>>>>>>>>>>         ] 23313/36114, 3.9 task/s, elapsed: 6032s, ETA:  3312s
[>>>>>>>>>>>>>>>         ] 23314/36114, 3.9 task/s, elapsed: 6032s, ETA:  3312s
[>>>>>>>>>>>>>>>         ] 23315/36114, 3.9 task/s, elapsed: 6032s, ETA:  3311s
[>>>>>>>>>>>>>>>         ] 23316/36114, 3.9 task/s, elapsed: 6032s, ETA:  3311s
[>>>>>>>>>>>>>>>         ] 23317/36114, 3.9 task/s, elapsed: 6032s, ETA:  3310s
[>>>>>>>>>>>>>>>         ] 23318/36114, 3.9 task/s, elapsed: 6032s, ETA:  3310s
[>>>>>>>>>>>>>>>         ] 23319/36114, 3.9 task/s, elapsed: 6032s, ETA:  3310s
[>>>>>>>>>>>>>>>         ] 23320/36114, 3.9 task/s, elapsed: 6032s, ETA:  3309s
[>>>>>>>>>>>>>>>         ] 23321/36114, 3.9 task/s, elapsed: 6032s, ETA:  3309s
[>>>>>>>>>>>>>>>         ] 23322/36114, 3.9 task/s, elapsed: 6032s, ETA:  3308s
[>>>>>>>>>>>>>>>         ] 23323/36114, 3.9 task/s, elapsed: 6032s, ETA:  3308s
[>>>>>>>>>>>>>>>         ] 23324/36114, 3.9 task/s, elapsed: 6032s, ETA:  3308s
[>>>>>>>>>>>>>>>         ] 23325/36114, 3.9 task/s, elapsed: 6032s, ETA:  3307s
