[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>         ] 23147/36114, 0.8 task/s, elapsed: 27289s, ETA: 15287s
[>>>>>>>>>>>>>>         ] 23148/36114, 0.8 task/s, elapsed: 27289s, ETA: 15285s
[>>>>>>>>>>>>>>         ] 23149/36114, 0.8 task/s, elapsed: 27289s, ETA: 15284s
[>>>>>>>>>>>>>>         ] 23150/36114, 0.8 task/s, elapsed: 27289s, ETA: 15282s
[>>>>>>>>>>>>>>         ] 23151/36114, 0.8 task/s, elapsed: 27289s, ETA: 15280s
[>>>>>>>>>>>>>>         ] 23152/36114, 0.8 task/s, elapsed: 27289s, ETA: 15278s
[>>>>>>>>>>>>>>         ] 23153/36114, 0.8 task/s, elapsed: 27289s, ETA: 15276s
[>>>>>>>>>>>>>>         ] 23154/36114, 0.8 task/s, elapsed: 27289s, ETA: 15274s
[>>>>>>>>>>>>>>         ] 23155/36114, 0.8 task/s, elapsed: 27289s, ETA: 15272s
[>>>>>>>>>>>>>>         ] 23156/36114, 0.8 task/s, elapsed: 27289s, ETA: 15271s
[>>>>>>>>>>>>>>         ] 23157/36114, 0.8 task/s, elapsed: 27289s, ETA: 15269s
[>>>>>>>>>>>>>>         ] 23158/36114, 0.8 task/s, elapsed: 27289s, ETA: 15267s
[>>>>>>>>>>>>>>         ] 23159/36114, 0.8 task/s, elapsed: 27289s, ETA: 15265s
[>>>>>>>>>>>>>>         ] 23160/36114, 0.8 task/s, elapsed: 27289s, ETA: 15263s
[>>>>>>>>>>>>>>         ] 23161/36114, 0.8 task/s, elapsed: 27289s, ETA: 15261s
[>>>>>>>>>>>>>>         ] 23162/36114, 0.8 task/s, elapsed: 27289s, ETA: 15260s
[>>>>>>>>>>>>>>         ] 23163/36114, 0.8 task/s, elapsed: 27289s, ETA: 15258s
[>>>>>>>>>>>>>>         ] 23164/36114, 0.8 task/s, elapsed: 27289s, ETA: 15256s
[>>>>>>>>>>>>>>         ] 23165/36114, 0.8 task/s, elapsed: 27289s, ETA: 15254s
[>>>>>>>>>>>>>>         ] 23166/36114, 0.8 task/s, elapsed: 27289s, ETA: 15252s
[>>>>>>>>>>>>>>         ] 23167/36114, 0.8 task/s, elapsed: 27289s, ETA: 15250s
[>>>>>>>>>>>>>>         ] 23168/36114, 0.8 task/s, elapsed: 27289s, ETA: 15249s
[>>>>>>>>>>>>>>         ] 23169/36114, 0.8 task/s, elapsed: 27334s, ETA: 15272s
[>>>>>>>>>>>>>>         ] 23170/36114, 0.8 task/s, elapsed: 27334s, ETA: 15270s
[>>>>>>>>>>>>>>         ] 23171/36114, 0.8 task/s, elapsed: 27334s, ETA: 15269s
[>>>>>>>>>>>>>>         ] 23172/36114, 0.8 task/s, elapsed: 27334s, ETA: 15267s
[>>>>>>>>>>>>>>         ] 23173/36114, 0.8 task/s, elapsed: 27334s, ETA: 15265s
[>>>>>>>>>>>>>>         ] 23174/36114, 0.8 task/s, elapsed: 27334s, ETA: 15263s
[>>>>>>>>>>>>>>         ] 23175/36114, 0.8 task/s, elapsed: 27334s, ETA: 15261s
[>>>>>>>>>>>>>>         ] 23176/36114, 0.8 task/s, elapsed: 27334s, ETA: 15259s
[>>>>>>>>>>>>>>         ] 23177/36114, 0.8 task/s, elapsed: 27334s, ETA: 15258s
[>>>>>>>>>>>>>>         ] 23178/36114, 0.8 task/s, elapsed: 27334s, ETA: 15256s
[>>>>>>>>>>>>>>         ] 23179/36114, 0.8 task/s, elapsed: 27334s, ETA: 15254s
[>>>>>>>>>>>>>>         ] 23180/36114, 0.8 task/s, elapsed: 27334s, ETA: 15252s
[>>>>>>>>>>>>>>         ] 23181/36114, 0.8 task/s, elapsed: 27334s, ETA: 15250s
[>>>>>>>>>>>>>>         ] 23182/36114, 0.8 task/s, elapsed: 27334s, ETA: 15248s
[>>>>>>>>>>>>>>         ] 23183/36114, 0.8 task/s, elapsed: 27334s, ETA: 15247s
[>>>>>>>>>>>>>>         ] 23184/36114, 0.8 task/s, elapsed: 27334s, ETA: 15245s
[>>>>>>>>>>>>>>         ] 23185/36114, 0.8 task/s, elapsed: 27334s, ETA: 15243s
[>>>>>>>>>>>>>>         ] 23186/36114, 0.8 task/s, elapsed: 27334s, ETA: 15241s
[>>>>>>>>>>>>>>         ] 23187/36114, 0.8 task/s, elapsed: 27334s, ETA: 15239s
[>>>>>>>>>>>>>>         ] 23188/36114, 0.8 task/s, elapsed: 27334s, ETA: 15237s
[>>>>>>>>>>>>>>         ] 23189/36114, 0.8 task/s, elapsed: 27334s, ETA: 15236s
[>>>>>>>>>>>>>>         ] 23190/36114, 0.8 task/s, elapsed: 27334s, ETA: 15234s
[>>>>>>>>>>>>>>         ] 23191/36114, 0.8 task/s, elapsed: 27334s, ETA: 15232s
[>>>>>>>>>>>>>>         ] 23192/36114, 0.8 task/s, elapsed: 27334s, ETA: 15230s
[>>>>>>>>>>>>>>         ] 23193/36114, 0.8 task/s, elapsed: 27334s, ETA: 15228s
[>>>>>>>>>>>>>>         ] 23194/36114, 0.8 task/s, elapsed: 27334s, ETA: 15226s
[>>>>>>>>>>>>>>         ] 23195/36114, 0.8 task/s, elapsed: 27334s, ETA: 15225s
[>>>>>>>>>>>>>>         ] 23196/36114, 0.8 task/s, elapsed: 27334s, ETA: 15223s
[>>>>>>>>>>>>>>         ] 23197/36114, 0.8 task/s, elapsed: 27334s, ETA: 15221s
[>>>>>>>>>>>>>>         ] 23198/36114, 0.8 task/s, elapsed: 27334s, ETA: 15219s
[>>>>>>>>>>>>>>         ] 23199/36114, 0.8 task/s, elapsed: 27334s, ETA: 15217s
[>>>>>>>>>>>>>>         ] 23200/36114, 0.8 task/s, elapsed: 27334s, ETA: 15215s
[>>>>>>>>>>>>>>         ] 23201/36114, 0.8 task/s, elapsed: 27371s, ETA: 15234s
[>>>>>>>>>>>>>>         ] 23202/36114, 0.8 task/s, elapsed: 27371s, ETA: 15232s
[>>>>>>>>>>>>>>         ] 23203/36114, 0.8 task/s, elapsed: 27371s, ETA: 15230s
[>>>>>>>>>>>>>>         ] 23204/36114, 0.8 task/s, elapsed: 27371s, ETA: 15229s
[>>>>>>>>>>>>>>         ] 23205/36114, 0.8 task/s, elapsed: 27371s, ETA: 15227s
[>>>>>>>>>>>>>>         ] 23206/36114, 0.8 task/s, elapsed: 27371s, ETA: 15225s
[>>>>>>>>>>>>>>         ] 23207/36114, 0.8 task/s, elapsed: 27371s, ETA: 15223s
[>>>>>>>>>>>>>>         ] 23208/36114, 0.8 task/s, elapsed: 27371s, ETA: 15221s
[>>>>>>>>>>>>>>         ] 23209/36114, 0.8 task/s, elapsed: 27371s, ETA: 15219s
[>>>>>>>>>>>>>>         ] 23210/36114, 0.8 task/s, elapsed: 27371s, ETA: 15218s
[>>>>>>>>>>>>>>         ] 23211/36114, 0.8 task/s, elapsed: 27371s, ETA: 15216s
[>>>>>>>>>>>>>>         ] 23212/36114, 0.8 task/s, elapsed: 27371s, ETA: 15214s
[>>>>>>>>>>>>>>         ] 23213/36114, 0.8 task/s, elapsed: 27371s, ETA: 15212s
[>>>>>>>>>>>>>>         ] 23214/36114, 0.8 task/s, elapsed: 27371s, ETA: 15210s
[>>>>>>>>>>>>>>         ] 23215/36114, 0.8 task/s, elapsed: 27371s, ETA: 15208s
[>>>>>>>>>>>>>>         ] 23216/36114, 0.8 task/s, elapsed: 27371s, ETA: 15207s
[>>>>>>>>>>>>>>         ] 23217/36114, 0.8 task/s, elapsed: 27371s, ETA: 15205s
[>>>>>>>>>>>>>>         ] 23218/36114, 0.8 task/s, elapsed: 27371s, ETA: 15203s
[>>>>>>>>>>>>>>         ] 23219/36114, 0.8 task/s, elapsed: 27371s, ETA: 15201s
[>>>>>>>>>>>>>>         ] 23220/36114, 0.8 task/s, elapsed: 27371s, ETA: 15199s
[>>>>>>>>>>>>>>         ] 23221/36114, 0.8 task/s, elapsed: 27371s, ETA: 15197s
[>>>>>>>>>>>>>>         ] 23222/36114, 0.8 task/s, elapsed: 27371s, ETA: 15196s
[>>>>>>>>>>>>>>         ] 23223/36114, 0.8 task/s, elapsed: 27371s, ETA: 15194s
[>>>>>>>>>>>>>>         ] 23224/36114, 0.8 task/s, elapsed: 27371s, ETA: 15192s
[>>>>>>>>>>>>>>         ] 23225/36114, 0.8 task/s, elapsed: 27371s, ETA: 15190s
[>>>>>>>>>>>>>>         ] 23226/36114, 0.8 task/s, elapsed: 27371s, ETA: 15188s
[>>>>>>>>>>>>>>         ] 23227/36114, 0.8 task/s, elapsed: 27371s, ETA: 15186s
[>>>>>>>>>>>>>>         ] 23228/36114, 0.8 task/s, elapsed: 27371s, ETA: 15185s
[>>>>>>>>>>>>>>         ] 23229/36114, 0.8 task/s, elapsed: 27371s, ETA: 15183s
[>>>>>>>>>>>>>>         ] 23230/36114, 0.8 task/s, elapsed: 27371s, ETA: 15181s
[>>>>>>>>>>>>>>         ] 23231/36114, 0.8 task/s, elapsed: 27371s, ETA: 15179s
[>>>>>>>>>>>>>>         ] 23232/36114, 0.8 task/s, elapsed: 27371s, ETA: 15177s
[>>>>>>>>>>>>>>         ] 23233/36114, 0.8 task/s, elapsed: 27414s, ETA: 15199s
[>>>>>>>>>>>>>>         ] 23234/36114, 0.8 task/s, elapsed: 27414s, ETA: 15197s
[>>>>>>>>>>>>>>         ] 23235/36114, 0.8 task/s, elapsed: 27414s, ETA: 15195s
[>>>>>>>>>>>>>>         ] 23236/36114, 0.8 task/s, elapsed: 27414s, ETA: 15193s
[>>>>>>>>>>>>>>         ] 23237/36114, 0.8 task/s, elapsed: 27414s, ETA: 15192s
[>>>>>>>>>>>>>>         ] 23238/36114, 0.8 task/s, elapsed: 27414s, ETA: 15190s
[>>>>>>>>>>>>>>         ] 23239/36114, 0.8 task/s, elapsed: 27414s, ETA: 15188s
[>>>>>>>>>>>>>>         ] 23240/36114, 0.8 task/s, elapsed: 27414s, ETA: 15186s
[>>>>>>>>>>>>>>         ] 23241/36114, 0.8 task/s, elapsed: 27414s, ETA: 15184s
[>>>>>>>>>>>>>>         ] 23242/36114, 0.8 task/s, elapsed: 27414s, ETA: 15182s
[>>>>>>>>>>>>>>         ] 23243/36114, 0.8 task/s, elapsed: 27414s, ETA: 15181s
[>>>>>>>>>>>>>>         ] 23244/36114, 0.8 task/s, elapsed: 27414s, ETA: 15179s
[>>>>>>>>>>>>>>         ] 23245/36114, 0.8 task/s, elapsed: 27414s, ETA: 15177s
[>>>>>>>>>>>>>>         ] 23246/36114, 0.8 task/s, elapsed: 27414s, ETA: 15175s
[>>>>>>>>>>>>>>         ] 23247/36114, 0.8 task/s, elapsed: 27414s, ETA: 15173s
[>>>>>>>>>>>>>>         ] 23248/36114, 0.8 task/s, elapsed: 27414s, ETA: 15171s
[>>>>>>>>>>>>>>         ] 23249/36114, 0.8 task/s, elapsed: 27414s, ETA: 15170s
[>>>>>>>>>>>>>>         ] 23250/36114, 0.8 task/s, elapsed: 27414s, ETA: 15168s
[>>>>>>>>>>>>>>         ] 23251/36114, 0.8 task/s, elapsed: 27414s, ETA: 15166s
[>>>>>>>>>>>>>>         ] 23252/36114, 0.8 task/s, elapsed: 27414s, ETA: 15164s
[>>>>>>>>>>>>>>         ] 23253/36114, 0.8 task/s, elapsed: 27414s, ETA: 15162s
[>>>>>>>>>>>>>>         ] 23254/36114, 0.8 task/s, elapsed: 27414s, ETA: 15160s
[>>>>>>>>>>>>>>         ] 23255/36114, 0.8 task/s, elapsed: 27414s, ETA: 15159s
[>>>>>>>>>>>>>>         ] 23256/36114, 0.8 task/s, elapsed: 27414s, ETA: 15157s
[>>>>>>>>>>>>>>         ] 23257/36114, 0.8 task/s, elapsed: 27414s, ETA: 15155s
[>>>>>>>>>>>>>>         ] 23258/36114, 0.8 task/s, elapsed: 27414s, ETA: 15153s
[>>>>>>>>>>>>>>         ] 23259/36114, 0.8 task/s, elapsed: 27414s, ETA: 15151s
[>>>>>>>>>>>>>>         ] 23260/36114, 0.8 task/s, elapsed: 27414s, ETA: 15149s
[>>>>>>>>>>>>>>         ] 23261/36114, 0.8 task/s, elapsed: 27414s, ETA: 15148s
[>>>>>>>>>>>>>>         ] 23262/36114, 0.8 task/s, elapsed: 27414s, ETA: 15146s
[>>>>>>>>>>>>>>         ] 23263/36114, 0.8 task/s, elapsed: 27414s, ETA: 15144s
[>>>>>>>>>>>>>>         ] 23264/36114, 0.8 task/s, elapsed: 27414s, ETA: 15142s
[>>>>>>>>>>>>>>         ] 23265/36114, 0.8 task/s, elapsed: 27452s, ETA: 15161s
[>>>>>>>>>>>>>>         ] 23266/36114, 0.8 task/s, elapsed: 27452s, ETA: 15160s
[>>>>>>>>>>>>>>         ] 23267/36114, 0.8 task/s, elapsed: 27452s, ETA: 15158s
[>>>>>>>>>>>>>>         ] 23268/36114, 0.8 task/s, elapsed: 27452s, ETA: 15156s
[>>>>>>>>>>>>>>         ] 23269/36114, 0.8 task/s, elapsed: 27452s, ETA: 15154s
[>>>>>>>>>>>>>>         ] 23270/36114, 0.8 task/s, elapsed: 27452s, ETA: 15152s
[>>>>>>>>>>>>>>         ] 23271/36114, 0.8 task/s, elapsed: 27452s, ETA: 15150s
[>>>>>>>>>>>>>>         ] 23272/36114, 0.8 task/s, elapsed: 27452s, ETA: 15149s
[>>>>>>>>>>>>>>         ] 23273/36114, 0.8 task/s, elapsed: 27452s, ETA: 15147s
[>>>>>>>>>>>>>>         ] 23274/36114, 0.8 task/s, elapsed: 27452s, ETA: 15145s
[>>>>>>>>>>>>>>         ] 23275/36114, 0.8 task/s, elapsed: 27452s, ETA: 15143s
[>>>>>>>>>>>>>>         ] 23276/36114, 0.8 task/s, elapsed: 27452s, ETA: 15141s
[>>>>>>>>>>>>>>         ] 23277/36114, 0.8 task/s, elapsed: 27452s, ETA: 15139s
[>>>>>>>>>>>>>>         ] 23278/36114, 0.8 task/s, elapsed: 27452s, ETA: 15138s
[>>>>>>>>>>>>>>         ] 23279/36114, 0.8 task/s, elapsed: 27452s, ETA: 15136s
[>>>>>>>>>>>>>>         ] 23280/36114, 0.8 task/s, elapsed: 27452s, ETA: 15134s
[>>>>>>>>>>>>>>         ] 23281/36114, 0.8 task/s, elapsed: 27452s, ETA: 15132s
[>>>>>>>>>>>>>>         ] 23282/36114, 0.8 task/s, elapsed: 27452s, ETA: 15130s
[>>>>>>>>>>>>>>         ] 23283/36114, 0.8 task/s, elapsed: 27452s, ETA: 15128s
[>>>>>>>>>>>>>>         ] 23284/36114, 0.8 task/s, elapsed: 27452s, ETA: 15127s
[>>>>>>>>>>>>>>         ] 23285/36114, 0.8 task/s, elapsed: 27452s, ETA: 15125s
[>>>>>>>>>>>>>>         ] 23286/36114, 0.8 task/s, elapsed: 27452s, ETA: 15123s
[>>>>>>>>>>>>>>         ] 23287/36114, 0.8 task/s, elapsed: 27452s, ETA: 15121s
[>>>>>>>>>>>>>>         ] 23288/36114, 0.8 task/s, elapsed: 27452s, ETA: 15119s
[>>>>>>>>>>>>>>         ] 23289/36114, 0.8 task/s, elapsed: 27452s, ETA: 15117s
[>>>>>>>>>>>>>>         ] 23290/36114, 0.8 task/s, elapsed: 27452s, ETA: 15116s
[>>>>>>>>>>>>>>         ] 23291/36114, 0.8 task/s, elapsed: 27452s, ETA: 15114s
[>>>>>>>>>>>>>>         ] 23292/36114, 0.8 task/s, elapsed: 27452s, ETA: 15112s
[>>>>>>>>>>>>>>         ] 23293/36114, 0.8 task/s, elapsed: 27452s, ETA: 15110s
[>>>>>>>>>>>>>>         ] 23294/36114, 0.8 task/s, elapsed: 27452s, ETA: 15108s
[>>>>>>>>>>>>>>         ] 23295/36114, 0.8 task/s, elapsed: 27452s, ETA: 15106s
[>>>>>>>>>>>>>>         ] 23296/36114, 0.8 task/s, elapsed: 27452s, ETA: 15105s
[>>>>>>>>>>>>>>         ] 23297/36114, 0.8 task/s, elapsed: 27497s, ETA: 15128s
[>>>>>>>>>>>>>>         ] 23298/36114, 0.8 task/s, elapsed: 27497s, ETA: 15126s
[>>>>>>>>>>>>>>         ] 23299/36114, 0.8 task/s, elapsed: 27497s, ETA: 15124s
[>>>>>>>>>>>>>>         ] 23300/36114, 0.8 task/s, elapsed: 27497s, ETA: 15122s
[>>>>>>>>>>>>>>         ] 23301/36114, 0.8 task/s, elapsed: 27497s, ETA: 15120s
[>>>>>>>>>>>>>>         ] 23302/36114, 0.8 task/s, elapsed: 27497s, ETA: 15119s
[>>>>>>>>>>>>>>         ] 23303/36114, 0.8 task/s, elapsed: 27497s, ETA: 15117s
[>>>>>>>>>>>>>>         ] 23304/36114, 0.8 task/s, elapsed: 27497s, ETA: 15115s
[>>>>>>>>>>>>>>         ] 23305/36114, 0.8 task/s, elapsed: 27497s, ETA: 15113s
[>>>>>>>>>>>>>>         ] 23306/36114, 0.8 task/s, elapsed: 27497s, ETA: 15111s
[>>>>>>>>>>>>>>         ] 23307/36114, 0.8 task/s, elapsed: 27497s, ETA: 15109s
[>>>>>>>>>>>>>>         ] 23308/36114, 0.8 task/s, elapsed: 27497s, ETA: 15108s
[>>>>>>>>>>>>>>         ] 23309/36114, 0.8 task/s, elapsed: 27497s, ETA: 15106s
[>>>>>>>>>>>>>>         ] 23310/36114, 0.8 task/s, elapsed: 27497s, ETA: 15104s
[>>>>>>>>>>>>>>         ] 23311/36114, 0.8 task/s, elapsed: 27497s, ETA: 15102s
[>>>>>>>>>>>>>>         ] 23312/36114, 0.8 task/s, elapsed: 27497s, ETA: 15100s
[>>>>>>>>>>>>>>         ] 23313/36114, 0.8 task/s, elapsed: 27497s, ETA: 15098s
[>>>>>>>>>>>>>>         ] 23314/36114, 0.8 task/s, elapsed: 27497s, ETA: 15097s
[>>>>>>>>>>>>>>         ] 23315/36114, 0.8 task/s, elapsed: 27497s, ETA: 15095s
[>>>>>>>>>>>>>>         ] 23316/36114, 0.8 task/s, elapsed: 27497s, ETA: 15093s
[>>>>>>>>>>>>>>         ] 23317/36114, 0.8 task/s, elapsed: 27497s, ETA: 15091s
[>>>>>>>>>>>>>>         ] 23318/36114, 0.8 task/s, elapsed: 27497s, ETA: 15089s
[>>>>>>>>>>>>>>         ] 23319/36114, 0.8 task/s, elapsed: 27497s, ETA: 15088s
[>>>>>>>>>>>>>>         ] 23320/36114, 0.8 task/s, elapsed: 27497s, ETA: 15086s
[>>>>>>>>>>>>>>         ] 23321/36114, 0.8 task/s, elapsed: 27497s, ETA: 15084s
[>>>>>>>>>>>>>>         ] 23322/36114, 0.8 task/s, elapsed: 27497s, ETA: 15082s
[>>>>>>>>>>>>>>         ] 23323/36114, 0.8 task/s, elapsed: 27497s, ETA: 15080s
[>>>>>>>>>>>>>>         ] 23324/36114, 0.8 task/s, elapsed: 27497s, ETA: 15078s
[>>>>>>>>>>>>>>         ] 23325/36114, 0.8 task/s, elapsed: 27497s, ETA: 15077s
[>>>>>>>>>>>>>>         ] 23326/36114, 0.8 task/s, elapsed: 27497s, ETA: 15075s
[>>>>>>>>>>>>>>         ] 23327/36114, 0.8 task/s, elapsed: 27497s, ETA: 15073s
[>>>>>>>>>>>>>>         ] 23328/36114, 0.8 task/s, elapsed: 27497s, ETA: 15071s
[>>>>>>>>>>>>>>         ] 23329/36114, 0.8 task/s, elapsed: 27540s, ETA: 15093s
[>>>>>>>>>>>>>>         ] 23330/36114, 0.8 task/s, elapsed: 27540s, ETA: 15091s
[>>>>>>>>>>>>>>         ] 23331/36114, 0.8 task/s, elapsed: 27540s, ETA: 15089s
[>>>>>>>>>>>>>>         ] 23332/36114, 0.8 task/s, elapsed: 27540s, ETA: 15087s
[>>>>>>>>>>>>>>         ] 23333/36114, 0.8 task/s, elapsed: 27540s, ETA: 15086s
[>>>>>>>>>>>>>>         ] 23334/36114, 0.8 task/s, elapsed: 27540s, ETA: 15084s
[>>>>>>>>>>>>>>         ] 23335/36114, 0.8 task/s, elapsed: 27540s, ETA: 15082s
[>>>>>>>>>>>>>>         ] 23336/36114, 0.8 task/s, elapsed: 27540s, ETA: 15080s
[>>>>>>>>>>>>>>         ] 23337/36114, 0.8 task/s, elapsed: 27540s, ETA: 15078s
[>>>>>>>>>>>>>>         ] 23338/36114, 0.8 task/s, elapsed: 27540s, ETA: 15076s
[>>>>>>>>>>>>>>         ] 23339/36114, 0.8 task/s, elapsed: 27540s, ETA: 15075s
[>>>>>>>>>>>>>>         ] 23340/36114, 0.8 task/s, elapsed: 27540s, ETA: 15073s
[>>>>>>>>>>>>>>         ] 23341/36114, 0.8 task/s, elapsed: 27540s, ETA: 15071s
[>>>>>>>>>>>>>>         ] 23342/36114, 0.8 task/s, elapsed: 27540s, ETA: 15069s
[>>>>>>>>>>>>>>         ] 23343/36114, 0.8 task/s, elapsed: 27540s, ETA: 15067s
[>>>>>>>>>>>>>>         ] 23344/36114, 0.8 task/s, elapsed: 27540s, ETA: 15066s
[>>>>>>>>>>>>>>         ] 23345/36114, 0.8 task/s, elapsed: 27540s, ETA: 15064s
[>>>>>>>>>>>>>>         ] 23346/36114, 0.8 task/s, elapsed: 27540s, ETA: 15062s
[>>>>>>>>>>>>>>         ] 23347/36114, 0.8 task/s, elapsed: 27540s, ETA: 15060s
[>>>>>>>>>>>>>>         ] 23348/36114, 0.8 task/s, elapsed: 27540s, ETA: 15058s
[>>>>>>>>>>>>>>         ] 23349/36114, 0.8 task/s, elapsed: 27540s, ETA: 15056s
[>>>>>>>>>>>>>>         ] 23350/36114, 0.8 task/s, elapsed: 27540s, ETA: 15055s
[>>>>>>>>>>>>>>         ] 23351/36114, 0.8 task/s, elapsed: 27540s, ETA: 15053s
[>>>>>>>>>>>>>>         ] 23352/36114, 0.8 task/s, elapsed: 27540s, ETA: 15051s
[>>>>>>>>>>>>>>         ] 23353/36114, 0.8 task/s, elapsed: 27540s, ETA: 15049s
[>>>>>>>>>>>>>>         ] 23354/36114, 0.8 task/s, elapsed: 27540s, ETA: 15047s
[>>>>>>>>>>>>>>         ] 23355/36114, 0.8 task/s, elapsed: 27540s, ETA: 15045s
[>>>>>>>>>>>>>>         ] 23356/36114, 0.8 task/s, elapsed: 27540s, ETA: 15044s
[>>>>>>>>>>>>>>         ] 23357/36114, 0.8 task/s, elapsed: 27540s, ETA: 15042s
[>>>>>>>>>>>>>>         ] 23358/36114, 0.8 task/s, elapsed: 27540s, ETA: 15040s
[>>>>>>>>>>>>>>         ] 23359/36114, 0.8 task/s, elapsed: 27540s, ETA: 15038s
[>>>>>>>>>>>>>>         ] 23360/36114, 0.8 task/s, elapsed: 27540s, ETA: 15036s
[>>>>>>>>>>>>>>         ] 23361/36114, 0.8 task/s, elapsed: 27584s, ETA: 15058s
[>>>>>>>>>>>>>>         ] 23362/36114, 0.8 task/s, elapsed: 27584s, ETA: 15057s
[>>>>>>>>>>>>>>         ] 23363/36114, 0.8 task/s, elapsed: 27584s, ETA: 15055s
[>>>>>>>>>>>>>>         ] 23364/36114, 0.8 task/s, elapsed: 27584s, ETA: 15053s
[>>>>>>>>>>>>>>         ] 23365/36114, 0.8 task/s, elapsed: 27584s, ETA: 15051s
[>>>>>>>>>>>>>>         ] 23366/36114, 0.8 task/s, elapsed: 27584s, ETA: 15049s
[>>>>>>>>>>>>>>         ] 23367/36114, 0.8 task/s, elapsed: 27584s, ETA: 15047s
[>>>>>>>>>>>>>>         ] 23368/36114, 0.8 task/s, elapsed: 27584s, ETA: 15046s
[>>>>>>>>>>>>>>         ] 23369/36114, 0.8 task/s, elapsed: 27584s, ETA: 15044s
[>>>>>>>>>>>>>>         ] 23370/36114, 0.8 task/s, elapsed: 27584s, ETA: 15042s
[>>>>>>>>>>>>>>         ] 23371/36114, 0.8 task/s, elapsed: 27584s, ETA: 15040s
[>>>>>>>>>>>>>>         ] 23372/36114, 0.8 task/s, elapsed: 27584s, ETA: 15038s
[>>>>>>>>>>>>>>         ] 23373/36114, 0.8 task/s, elapsed: 27584s, ETA: 15036s
[>>>>>>>>>>>>>>         ] 23374/36114, 0.8 task/s, elapsed: 27584s, ETA: 15035s
[>>>>>>>>>>>>>>         ] 23375/36114, 0.8 task/s, elapsed: 27584s, ETA: 15033s
[>>>>>>>>>>>>>>         ] 23376/36114, 0.8 task/s, elapsed: 27584s, ETA: 15031s
[>>>>>>>>>>>>>>         ] 23377/36114, 0.8 task/s, elapsed: 27584s, ETA: 15029s
[>>>>>>>>>>>>>>         ] 23378/36114, 0.8 task/s, elapsed: 27584s, ETA: 15027s
[>>>>>>>>>>>>>>         ] 23379/36114, 0.8 task/s, elapsed: 27584s, ETA: 15026s
[>>>>>>>>>>>>>>         ] 23380/36114, 0.8 task/s, elapsed: 27584s, ETA: 15024s
[>>>>>>>>>>>>>>         ] 23381/36114, 0.8 task/s, elapsed: 27584s, ETA: 15022s
[>>>>>>>>>>>>>>         ] 23382/36114, 0.8 task/s, elapsed: 27584s, ETA: 15020s
[>>>>>>>>>>>>>>         ] 23383/36114, 0.8 task/s, elapsed: 27584s, ETA: 15018s
[>>>>>>>>>>>>>>         ] 23384/36114, 0.8 task/s, elapsed: 27584s, ETA: 15016s
[>>>>>>>>>>>>>>         ] 23385/36114, 0.8 task/s, elapsed: 27584s, ETA: 15015s
[>>>>>>>>>>>>>>         ] 23386/36114, 0.8 task/s, elapsed: 27584s, ETA: 15013s
[>>>>>>>>>>>>>>         ] 23387/36114, 0.8 task/s, elapsed: 27584s, ETA: 15011s
[>>>>>>>>>>>>>>         ] 23388/36114, 0.8 task/s, elapsed: 27584s, ETA: 15009s
[>>>>>>>>>>>>>>         ] 23389/36114, 0.8 task/s, elapsed: 27584s, ETA: 15007s
[>>>>>>>>>>>>>>         ] 23390/36114, 0.8 task/s, elapsed: 27584s, ETA: 15006s
[>>>>>>>>>>>>>>         ] 23391/36114, 0.8 task/s, elapsed: 27584s, ETA: 15004s
[>>>>>>>>>>>>>>         ] 23392/36114, 0.8 task/s, elapsed: 27584s, ETA: 15002s
[>>>>>>>>>>>>>>         ] 23393/36114, 0.8 task/s, elapsed: 27623s, ETA: 15021s
[>>>>>>>>>>>>>>         ] 23394/36114, 0.8 task/s, elapsed: 27623s, ETA: 15019s
[>>>>>>>>>>>>>>         ] 23395/36114, 0.8 task/s, elapsed: 27623s, ETA: 15017s
[>>>>>>>>>>>>>>         ] 23396/36114, 0.8 task/s, elapsed: 27623s, ETA: 15016s
[>>>>>>>>>>>>>>         ] 23397/36114, 0.8 task/s, elapsed: 27623s, ETA: 15014s
[>>>>>>>>>>>>>>         ] 23398/36114, 0.8 task/s, elapsed: 27623s, ETA: 15012s
[>>>>>>>>>>>>>>         ] 23399/36114, 0.8 task/s, elapsed: 27623s, ETA: 15010s
[>>>>>>>>>>>>>>         ] 23400/36114, 0.8 task/s, elapsed: 27623s, ETA: 15008s
[>>>>>>>>>>>>>>         ] 23401/36114, 0.8 task/s, elapsed: 27623s, ETA: 15007s
[>>>>>>>>>>>>>>         ] 23402/36114, 0.8 task/s, elapsed: 27623s, ETA: 15005s
[>>>>>>>>>>>>>>         ] 23403/36114, 0.8 task/s, elapsed: 27623s, ETA: 15003s
