[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 18665/36114, 1.9 task/s, elapsed: 9735s, ETA:  9100s
[>>>>>>>>>>>>            ] 18666/36114, 1.9 task/s, elapsed: 9735s, ETA:  9100s
[>>>>>>>>>>>>            ] 18667/36114, 1.9 task/s, elapsed: 9736s, ETA:  9099s
[>>>>>>>>>>>>            ] 18668/36114, 1.9 task/s, elapsed: 9736s, ETA:  9099s
[>>>>>>>>>>>>            ] 18669/36114, 1.9 task/s, elapsed: 9737s, ETA:  9098s
[>>>>>>>>>>>>            ] 18670/36114, 1.9 task/s, elapsed: 9737s, ETA:  9098s
[>>>>>>>>>>>>            ] 18671/36114, 1.9 task/s, elapsed: 9738s, ETA:  9097s
[>>>>>>>>>>>>            ] 18672/36114, 1.9 task/s, elapsed: 9738s, ETA:  9097s
[>>>>>>>>>>>>            ] 18673/36114, 1.9 task/s, elapsed: 9739s, ETA:  9096s
[>>>>>>>>>>>>            ] 18674/36114, 1.9 task/s, elapsed: 9739s, ETA:  9096s
[>>>>>>>>>>>>            ] 18675/36114, 1.9 task/s, elapsed: 9740s, ETA:  9095s
[>>>>>>>>>>>>            ] 18676/36114, 1.9 task/s, elapsed: 9740s, ETA:  9095s
[>>>>>>>>>>>>            ] 18677/36114, 1.9 task/s, elapsed: 9741s, ETA:  9094s
[>>>>>>>>>>>>            ] 18678/36114, 1.9 task/s, elapsed: 9742s, ETA:  9094s
[>>>>>>>>>>>>            ] 18679/36114, 1.9 task/s, elapsed: 9742s, ETA:  9093s
[>>>>>>>>>>>>            ] 18680/36114, 1.9 task/s, elapsed: 9743s, ETA:  9093s
[>>>>>>>>>>>>            ] 18681/36114, 1.9 task/s, elapsed: 9743s, ETA:  9092s
[>>>>>>>>>>>>            ] 18682/36114, 1.9 task/s, elapsed: 9744s, ETA:  9092s
[>>>>>>>>>>>>            ] 18683/36114, 1.9 task/s, elapsed: 9744s, ETA:  9091s
[>>>>>>>>>>>>            ] 18684/36114, 1.9 task/s, elapsed: 9745s, ETA:  9091s
[>>>>>>>>>>>>            ] 18685/36114, 1.9 task/s, elapsed: 9745s, ETA:  9090s
[>>>>>>>>>>>>            ] 18686/36114, 1.9 task/s, elapsed: 9746s, ETA:  9090s
[>>>>>>>>>>>>            ] 18687/36114, 1.9 task/s, elapsed: 9746s, ETA:  9089s
[>>>>>>>>>>>>            ] 18688/36114, 1.9 task/s, elapsed: 9747s, ETA:  9088s
[>>>>>>>>>>>>            ] 18689/36114, 1.9 task/s, elapsed: 9747s, ETA:  9088s
[>>>>>>>>>>>>            ] 18690/36114, 1.9 task/s, elapsed: 9748s, ETA:  9087s
[>>>>>>>>>>>>            ] 18691/36114, 1.9 task/s, elapsed: 9748s, ETA:  9087s
[>>>>>>>>>>>>            ] 18692/36114, 1.9 task/s, elapsed: 9749s, ETA:  9086s
[>>>>>>>>>>>>            ] 18693/36114, 1.9 task/s, elapsed: 9749s, ETA:  9086s
[>>>>>>>>>>>>            ] 18694/36114, 1.9 task/s, elapsed: 9750s, ETA:  9085s
[>>>>>>>>>>>>            ] 18695/36114, 1.9 task/s, elapsed: 9750s, ETA:  9085s
[>>>>>>>>>>>>            ] 18696/36114, 1.9 task/s, elapsed: 9751s, ETA:  9084s
[>>>>>>>>>>>>            ] 18697/36114, 1.9 task/s, elapsed: 9751s, ETA:  9084s
[>>>>>>>>>>>>            ] 18698/36114, 1.9 task/s, elapsed: 9752s, ETA:  9083s
[>>>>>>>>>>>>            ] 18699/36114, 1.9 task/s, elapsed: 9752s, ETA:  9082s
[>>>>>>>>>>>>            ] 18700/36114, 1.9 task/s, elapsed: 9753s, ETA:  9082s
[>>>>>>>>>>>>            ] 18701/36114, 1.9 task/s, elapsed: 9753s, ETA:  9081s
[>>>>>>>>>>>>            ] 18702/36114, 1.9 task/s, elapsed: 9754s, ETA:  9081s
[>>>>>>>>>>>>            ] 18703/36114, 1.9 task/s, elapsed: 9754s, ETA:  9080s
[>>>>>>>>>>>>            ] 18704/36114, 1.9 task/s, elapsed: 9755s, ETA:  9080s
[>>>>>>>>>>>>            ] 18705/36114, 1.9 task/s, elapsed: 9755s, ETA:  9079s
[>>>>>>>>>>>>            ] 18706/36114, 1.9 task/s, elapsed: 9756s, ETA:  9079s
[>>>>>>>>>>>>            ] 18707/36114, 1.9 task/s, elapsed: 9756s, ETA:  9078s
[>>>>>>>>>>>>            ] 18708/36114, 1.9 task/s, elapsed: 9757s, ETA:  9078s
[>>>>>>>>>>>>            ] 18709/36114, 1.9 task/s, elapsed: 9757s, ETA:  9077s
[>>>>>>>>>>>>            ] 18710/36114, 1.9 task/s, elapsed: 9758s, ETA:  9077s
[>>>>>>>>>>>>            ] 18711/36114, 1.9 task/s, elapsed: 9758s, ETA:  9076s
[>>>>>>>>>>>>            ] 18712/36114, 1.9 task/s, elapsed: 9759s, ETA:  9075s
[>>>>>>>>>>>>            ] 18713/36114, 1.9 task/s, elapsed: 9759s, ETA:  9075s
[>>>>>>>>>>>>            ] 18714/36114, 1.9 task/s, elapsed: 9760s, ETA:  9074s
[>>>>>>>>>>>>            ] 18715/36114, 1.9 task/s, elapsed: 9760s, ETA:  9074s
[>>>>>>>>>>>>            ] 18716/36114, 1.9 task/s, elapsed: 9761s, ETA:  9073s
[>>>>>>>>>>>>            ] 18717/36114, 1.9 task/s, elapsed: 9761s, ETA:  9073s
[>>>>>>>>>>>>            ] 18718/36114, 1.9 task/s, elapsed: 9762s, ETA:  9072s
[>>>>>>>>>>>>            ] 18719/36114, 1.9 task/s, elapsed: 9762s, ETA:  9072s
[>>>>>>>>>>>>            ] 18720/36114, 1.9 task/s, elapsed: 9763s, ETA:  9071s
[>>>>>>>>>>>>            ] 18721/36114, 1.9 task/s, elapsed: 9763s, ETA:  9071s
[>>>>>>>>>>>>            ] 18722/36114, 1.9 task/s, elapsed: 9764s, ETA:  9070s
[>>>>>>>>>>>>            ] 18723/36114, 1.9 task/s, elapsed: 9764s, ETA:  9069s
[>>>>>>>>>>>>            ] 18724/36114, 1.9 task/s, elapsed: 9765s, ETA:  9069s
[>>>>>>>>>>>>            ] 18725/36114, 1.9 task/s, elapsed: 9765s, ETA:  9068s
[>>>>>>>>>>>>            ] 18726/36114, 1.9 task/s, elapsed: 9766s, ETA:  9068s
[>>>>>>>>>>>>            ] 18727/36114, 1.9 task/s, elapsed: 9766s, ETA:  9067s
[>>>>>>>>>>>>            ] 18728/36114, 1.9 task/s, elapsed: 9767s, ETA:  9067s
[>>>>>>>>>>>>            ] 18729/36114, 1.9 task/s, elapsed: 9767s, ETA:  9066s
[>>>>>>>>>>>>            ] 18730/36114, 1.9 task/s, elapsed: 9768s, ETA:  9066s
[>>>>>>>>>>>>            ] 18731/36114, 1.9 task/s, elapsed: 9768s, ETA:  9065s
[>>>>>>>>>>>>            ] 18732/36114, 1.9 task/s, elapsed: 9769s, ETA:  9065s
[>>>>>>>>>>>>            ] 18733/36114, 1.9 task/s, elapsed: 9769s, ETA:  9064s
[>>>>>>>>>>>>            ] 18734/36114, 1.9 task/s, elapsed: 9770s, ETA:  9064s
[>>>>>>>>>>>>            ] 18735/36114, 1.9 task/s, elapsed: 9771s, ETA:  9063s
[>>>>>>>>>>>>            ] 18736/36114, 1.9 task/s, elapsed: 9771s, ETA:  9063s
[>>>>>>>>>>>>            ] 18737/36114, 1.9 task/s, elapsed: 9772s, ETA:  9062s
[>>>>>>>>>>>>            ] 18738/36114, 1.9 task/s, elapsed: 9772s, ETA:  9062s
[>>>>>>>>>>>>            ] 18739/36114, 1.9 task/s, elapsed: 9773s, ETA:  9061s
[>>>>>>>>>>>>            ] 18740/36114, 1.9 task/s, elapsed: 9774s, ETA:  9061s
[>>>>>>>>>>>>            ] 18741/36114, 1.9 task/s, elapsed: 9774s, ETA:  9061s
[>>>>>>>>>>>>            ] 18742/36114, 1.9 task/s, elapsed: 9775s, ETA:  9060s
[>>>>>>>>>>>>            ] 18743/36114, 1.9 task/s, elapsed: 9775s, ETA:  9060s
[>>>>>>>>>>>>            ] 18744/36114, 1.9 task/s, elapsed: 9776s, ETA:  9059s
[>>>>>>>>>>>>            ] 18745/36114, 1.9 task/s, elapsed: 9776s, ETA:  9059s
[>>>>>>>>>>>>            ] 18746/36114, 1.9 task/s, elapsed: 9777s, ETA:  9058s
[>>>>>>>>>>>>            ] 18747/36114, 1.9 task/s, elapsed: 9777s, ETA:  9058s
[>>>>>>>>>>>>            ] 18748/36114, 1.9 task/s, elapsed: 9778s, ETA:  9057s
[>>>>>>>>>>>>            ] 18749/36114, 1.9 task/s, elapsed: 9778s, ETA:  9057s
[>>>>>>>>>>>>            ] 18750/36114, 1.9 task/s, elapsed: 9779s, ETA:  9056s
[>>>>>>>>>>>>            ] 18751/36114, 1.9 task/s, elapsed: 9779s, ETA:  9056s
[>>>>>>>>>>>>            ] 18752/36114, 1.9 task/s, elapsed: 9780s, ETA:  9055s
[>>>>>>>>>>>>            ] 18753/36114, 1.9 task/s, elapsed: 9780s, ETA:  9054s
[>>>>>>>>>>>>            ] 18754/36114, 1.9 task/s, elapsed: 9781s, ETA:  9054s
[>>>>>>>>>>>>            ] 18755/36114, 1.9 task/s, elapsed: 9782s, ETA:  9054s
[>>>>>>>>>>>>            ] 18756/36114, 1.9 task/s, elapsed: 9782s, ETA:  9053s
[>>>>>>>>>>>>            ] 18757/36114, 1.9 task/s, elapsed: 9783s, ETA:  9052s
[>>>>>>>>>>>>            ] 18758/36114, 1.9 task/s, elapsed: 9783s, ETA:  9052s
[>>>>>>>>>>>>            ] 18759/36114, 1.9 task/s, elapsed: 9784s, ETA:  9051s
[>>>>>>>>>>>>            ] 18760/36114, 1.9 task/s, elapsed: 9784s, ETA:  9051s
[>>>>>>>>>>>>            ] 18761/36114, 1.9 task/s, elapsed: 9785s, ETA:  9050s
[>>>>>>>>>>>>            ] 18762/36114, 1.9 task/s, elapsed: 9785s, ETA:  9050s
[>>>>>>>>>>>>            ] 18763/36114, 1.9 task/s, elapsed: 9786s, ETA:  9049s
[>>>>>>>>>>>>            ] 18764/36114, 1.9 task/s, elapsed: 9786s, ETA:  9049s
[>>>>>>>>>>>>            ] 18765/36114, 1.9 task/s, elapsed: 9787s, ETA:  9048s
[>>>>>>>>>>>>            ] 18766/36114, 1.9 task/s, elapsed: 9787s, ETA:  9048s
[>>>>>>>>>>>>            ] 18767/36114, 1.9 task/s, elapsed: 9788s, ETA:  9047s
[>>>>>>>>>>>>            ] 18768/36114, 1.9 task/s, elapsed: 9788s, ETA:  9047s
[>>>>>>>>>>>>            ] 18769/36114, 1.9 task/s, elapsed: 9789s, ETA:  9046s
[>>>>>>>>>>>>            ] 18770/36114, 1.9 task/s, elapsed: 9789s, ETA:  9046s
[>>>>>>>>>>>>            ] 18771/36114, 1.9 task/s, elapsed: 9790s, ETA:  9045s
[>>>>>>>>>>>>            ] 18772/36114, 1.9 task/s, elapsed: 9790s, ETA:  9044s
[>>>>>>>>>>>>            ] 18773/36114, 1.9 task/s, elapsed: 9791s, ETA:  9044s
[>>>>>>>>>>>>            ] 18774/36114, 1.9 task/s, elapsed: 9791s, ETA:  9043s
[>>>>>>>>>>>>            ] 18775/36114, 1.9 task/s, elapsed: 9792s, ETA:  9043s
[>>>>>>>>>>>>            ] 18776/36114, 1.9 task/s, elapsed: 9792s, ETA:  9042s
[>>>>>>>>>>>>            ] 18777/36114, 1.9 task/s, elapsed: 9793s, ETA:  9042s
[>>>>>>>>>>>>            ] 18778/36114, 1.9 task/s, elapsed: 9793s, ETA:  9041s
[>>>>>>>>>>>>            ] 18779/36114, 1.9 task/s, elapsed: 9794s, ETA:  9041s
[>>>>>>>>>>>>            ] 18780/36114, 1.9 task/s, elapsed: 9794s, ETA:  9040s
[>>>>>>>>>>>>            ] 18781/36114, 1.9 task/s, elapsed: 9795s, ETA:  9040s
[>>>>>>>>>>>>            ] 18782/36114, 1.9 task/s, elapsed: 9795s, ETA:  9039s
[>>>>>>>>>>>>            ] 18783/36114, 1.9 task/s, elapsed: 9796s, ETA:  9039s
[>>>>>>>>>>>>            ] 18784/36114, 1.9 task/s, elapsed: 9796s, ETA:  9038s
[>>>>>>>>>>>>            ] 18785/36114, 1.9 task/s, elapsed: 9797s, ETA:  9038s
[>>>>>>>>>>>>            ] 18786/36114, 1.9 task/s, elapsed: 9797s, ETA:  9037s
[>>>>>>>>>>>>            ] 18787/36114, 1.9 task/s, elapsed: 9798s, ETA:  9037s
[>>>>>>>>>>>>            ] 18788/36114, 1.9 task/s, elapsed: 9799s, ETA:  9036s
[>>>>>>>>>>>>            ] 18789/36114, 1.9 task/s, elapsed: 9799s, ETA:  9036s
[>>>>>>>>>>>>            ] 18790/36114, 1.9 task/s, elapsed: 9800s, ETA:  9035s
[>>>>>>>>>>>>            ] 18791/36114, 1.9 task/s, elapsed: 9800s, ETA:  9034s
[>>>>>>>>>>>>            ] 18792/36114, 1.9 task/s, elapsed: 9801s, ETA:  9034s
[>>>>>>>>>>>>            ] 18793/36114, 1.9 task/s, elapsed: 9801s, ETA:  9033s
[>>>>>>>>>>>>            ] 18794/36114, 1.9 task/s, elapsed: 9802s, ETA:  9033s
[>>>>>>>>>>>>            ] 18795/36114, 1.9 task/s, elapsed: 9802s, ETA:  9032s
[>>>>>>>>>>>>            ] 18796/36114, 1.9 task/s, elapsed: 9803s, ETA:  9032s
[>>>>>>>>>>>>            ] 18797/36114, 1.9 task/s, elapsed: 9803s, ETA:  9031s
[>>>>>>>>>>>>            ] 18798/36114, 1.9 task/s, elapsed: 9805s, ETA:  9032s
[>>>>>>>>>>>>            ] 18799/36114, 1.9 task/s, elapsed: 9805s, ETA:  9031s
[>>>>>>>>>>>>            ] 18800/36114, 1.9 task/s, elapsed: 9806s, ETA:  9031s
[>>>>>>>>>>>>            ] 18801/36114, 1.9 task/s, elapsed: 9806s, ETA:  9030s
[>>>>>>>>>>>>            ] 18802/36114, 1.9 task/s, elapsed: 9807s, ETA:  9030s
[>>>>>>>>>>>>            ] 18803/36114, 1.9 task/s, elapsed: 9807s, ETA:  9029s
[>>>>>>>>>>>>            ] 18804/36114, 1.9 task/s, elapsed: 9808s, ETA:  9029s
[>>>>>>>>>>>>            ] 18805/36114, 1.9 task/s, elapsed: 9808s, ETA:  9028s
[>>>>>>>>>>>>            ] 18806/36114, 1.9 task/s, elapsed: 9809s, ETA:  9027s
[>>>>>>>>>>>>            ] 18807/36114, 1.9 task/s, elapsed: 9809s, ETA:  9027s
[>>>>>>>>>>>>            ] 18808/36114, 1.9 task/s, elapsed: 9810s, ETA:  9026s
[>>>>>>>>>>>>            ] 18809/36114, 1.9 task/s, elapsed: 9810s, ETA:  9026s
[>>>>>>>>>>>>            ] 18810/36114, 1.9 task/s, elapsed: 9811s, ETA:  9026s
[>>>>>>>>>>>>            ] 18811/36114, 1.9 task/s, elapsed: 9812s, ETA:  9025s
[>>>>>>>>>>>>            ] 18812/36114, 1.9 task/s, elapsed: 9812s, ETA:  9025s
[>>>>>>>>>>>>            ] 18813/36114, 1.9 task/s, elapsed: 9813s, ETA:  9024s
[>>>>>>>>>>>>            ] 18814/36114, 1.9 task/s, elapsed: 9813s, ETA:  9024s
[>>>>>>>>>>>>            ] 18815/36114, 1.9 task/s, elapsed: 9814s, ETA:  9023s
[>>>>>>>>>>>>            ] 18816/36114, 1.9 task/s, elapsed: 9814s, ETA:  9023s
[>>>>>>>>>>>>            ] 18817/36114, 1.9 task/s, elapsed: 9815s, ETA:  9022s
[>>>>>>>>>>>>            ] 18818/36114, 1.9 task/s, elapsed: 9815s, ETA:  9022s
[>>>>>>>>>>>>            ] 18819/36114, 1.9 task/s, elapsed: 9816s, ETA:  9021s
[>>>>>>>>>>>>            ] 18820/36114, 1.9 task/s, elapsed: 9816s, ETA:  9020s
[>>>>>>>>>>>>            ] 18821/36114, 1.9 task/s, elapsed: 9817s, ETA:  9020s
[>>>>>>>>>>>>            ] 18822/36114, 1.9 task/s, elapsed: 9817s, ETA:  9019s
[>>>>>>>>>>>>            ] 18823/36114, 1.9 task/s, elapsed: 9818s, ETA:  9019s
[>>>>>>>>>>>>            ] 18824/36114, 1.9 task/s, elapsed: 9818s, ETA:  9018s
[>>>>>>>>>>>>            ] 18825/36114, 1.9 task/s, elapsed: 9819s, ETA:  9018s
[>>>>>>>>>>>>            ] 18826/36114, 1.9 task/s, elapsed: 9819s, ETA:  9017s
[>>>>>>>>>>>>            ] 18827/36114, 1.9 task/s, elapsed: 9820s, ETA:  9017s
[>>>>>>>>>>>>            ] 18828/36114, 1.9 task/s, elapsed: 9820s, ETA:  9016s
[>>>>>>>>>>>>            ] 18829/36114, 1.9 task/s, elapsed: 9821s, ETA:  9016s
[>>>>>>>>>>>>            ] 18830/36114, 1.9 task/s, elapsed: 9821s, ETA:  9015s
[>>>>>>>>>>>>            ] 18831/36114, 1.9 task/s, elapsed: 9822s, ETA:  9015s
[>>>>>>>>>>>>            ] 18832/36114, 1.9 task/s, elapsed: 9823s, ETA:  9014s
[>>>>>>>>>>>>            ] 18833/36114, 1.9 task/s, elapsed: 9823s, ETA:  9014s
[>>>>>>>>>>>>            ] 18834/36114, 1.9 task/s, elapsed: 9824s, ETA:  9013s
[>>>>>>>>>>>>            ] 18835/36114, 1.9 task/s, elapsed: 9824s, ETA:  9012s
[>>>>>>>>>>>>            ] 18836/36114, 1.9 task/s, elapsed: 9825s, ETA:  9012s
[>>>>>>>>>>>>            ] 18837/36114, 1.9 task/s, elapsed: 9825s, ETA:  9011s
[>>>>>>>>>>>>            ] 18838/36114, 1.9 task/s, elapsed: 9826s, ETA:  9011s
[>>>>>>>>>>>>            ] 18839/36114, 1.9 task/s, elapsed: 9826s, ETA:  9010s
[>>>>>>>>>>>>            ] 18840/36114, 1.9 task/s, elapsed: 9827s, ETA:  9010s
[>>>>>>>>>>>>            ] 18841/36114, 1.9 task/s, elapsed: 9827s, ETA:  9009s
[>>>>>>>>>>>>            ] 18842/36114, 1.9 task/s, elapsed: 9828s, ETA:  9009s
[>>>>>>>>>>>>            ] 18843/36114, 1.9 task/s, elapsed: 9828s, ETA:  9008s
[>>>>>>>>>>>>            ] 18844/36114, 1.9 task/s, elapsed: 9829s, ETA:  9008s
[>>>>>>>>>>>>            ] 18845/36114, 1.9 task/s, elapsed: 9829s, ETA:  9007s
[>>>>>>>>>>>>            ] 18846/36114, 1.9 task/s, elapsed: 9830s, ETA:  9007s
[>>>>>>>>>>>>            ] 18847/36114, 1.9 task/s, elapsed: 9830s, ETA:  9006s
[>>>>>>>>>>>>            ] 18848/36114, 1.9 task/s, elapsed: 9832s, ETA:  9006s
[>>>>>>>>>>>>            ] 18849/36114, 1.9 task/s, elapsed: 9832s, ETA:  9006s
[>>>>>>>>>>>>            ] 18850/36114, 1.9 task/s, elapsed: 9833s, ETA:  9005s
[>>>>>>>>>>>>            ] 18851/36114, 1.9 task/s, elapsed: 9833s, ETA:  9005s
[>>>>>>>>>>>>            ] 18852/36114, 1.9 task/s, elapsed: 9834s, ETA:  9005s
[>>>>>>>>>>>>            ] 18853/36114, 1.9 task/s, elapsed: 9835s, ETA:  9004s
[>>>>>>>>>>>>            ] 18854/36114, 1.9 task/s, elapsed: 9835s, ETA:  9004s
[>>>>>>>>>>>>            ] 18855/36114, 1.9 task/s, elapsed: 9836s, ETA:  9003s
[>>>>>>>>>>>>            ] 18856/36114, 1.9 task/s, elapsed: 9836s, ETA:  9003s
[>>>>>>>>>>>>            ] 18857/36114, 1.9 task/s, elapsed: 9837s, ETA:  9002s
[>>>>>>>>>>>>            ] 18858/36114, 1.9 task/s, elapsed: 9837s, ETA:  9002s
[>>>>>>>>>>>>            ] 18859/36114, 1.9 task/s, elapsed: 9838s, ETA:  9001s
[>>>>>>>>>>>>            ] 18860/36114, 1.9 task/s, elapsed: 9838s, ETA:  9001s
[>>>>>>>>>>>>            ] 18861/36114, 1.9 task/s, elapsed: 9839s, ETA:  9000s
[>>>>>>>>>>>>            ] 18862/36114, 1.9 task/s, elapsed: 9839s, ETA:  9000s
[>>>>>>>>>>>>            ] 18863/36114, 1.9 task/s, elapsed: 9840s, ETA:  8999s
[>>>>>>>>>>>>            ] 18864/36114, 1.9 task/s, elapsed: 9840s, ETA:  8998s
[>>>>>>>>>>>>            ] 18865/36114, 1.9 task/s, elapsed: 9841s, ETA:  8998s
[>>>>>>>>>>>>            ] 18866/36114, 1.9 task/s, elapsed: 9841s, ETA:  8997s
[>>>>>>>>>>>>            ] 18867/36114, 1.9 task/s, elapsed: 9842s, ETA:  8997s
[>>>>>>>>>>>>            ] 18868/36114, 1.9 task/s, elapsed: 9842s, ETA:  8996s
[>>>>>>>>>>>>            ] 18869/36114, 1.9 task/s, elapsed: 9843s, ETA:  8996s
[>>>>>>>>>>>>            ] 18870/36114, 1.9 task/s, elapsed: 9844s, ETA:  8995s
[>>>>>>>>>>>>            ] 18871/36114, 1.9 task/s, elapsed: 9844s, ETA:  8995s
[>>>>>>>>>>>>            ] 18872/36114, 1.9 task/s, elapsed: 9845s, ETA:  8994s
[>>>>>>>>>>>>            ] 18873/36114, 1.9 task/s, elapsed: 9845s, ETA:  8994s
[>>>>>>>>>>>>            ] 18874/36114, 1.9 task/s, elapsed: 9846s, ETA:  8993s
[>>>>>>>>>>>>            ] 18875/36114, 1.9 task/s, elapsed: 9846s, ETA:  8993s
[>>>>>>>>>>>>            ] 18876/36114, 1.9 task/s, elapsed: 9847s, ETA:  8992s
[>>>>>>>>>>>>            ] 18877/36114, 1.9 task/s, elapsed: 9847s, ETA:  8992s
[>>>>>>>>>>>>            ] 18878/36114, 1.9 task/s, elapsed: 9848s, ETA:  8991s
[>>>>>>>>>>>>            ] 18879/36114, 1.9 task/s, elapsed: 9848s, ETA:  8991s
[>>>>>>>>>>>>            ] 18880/36114, 1.9 task/s, elapsed: 9849s, ETA:  8990s
[>>>>>>>>>>>>            ] 18881/36114, 1.9 task/s, elapsed: 9849s, ETA:  8990s
[>>>>>>>>>>>>            ] 18882/36114, 1.9 task/s, elapsed: 9850s, ETA:  8989s
[>>>>>>>>>>>>            ] 18883/36114, 1.9 task/s, elapsed: 9850s, ETA:  8989s
[>>>>>>>>>>>>            ] 18884/36114, 1.9 task/s, elapsed: 9851s, ETA:  8988s
[>>>>>>>>>>>>            ] 18885/36114, 1.9 task/s, elapsed: 9851s, ETA:  8987s
[>>>>>>>>>>>>            ] 18886/36114, 1.9 task/s, elapsed: 9852s, ETA:  8987s
[>>>>>>>>>>>>            ] 18887/36114, 1.9 task/s, elapsed: 9852s, ETA:  8986s
[>>>>>>>>>>>>            ] 18888/36114, 1.9 task/s, elapsed: 9853s, ETA:  8986s
[>>>>>>>>>>>>            ] 18889/36114, 1.9 task/s, elapsed: 9853s, ETA:  8985s
[>>>>>>>>>>>>            ] 18890/36114, 1.9 task/s, elapsed: 9854s, ETA:  8985s
[>>>>>>>>>>>>            ] 18891/36114, 1.9 task/s, elapsed: 9854s, ETA:  8984s
[>>>>>>>>>>>>            ] 18892/36114, 1.9 task/s, elapsed: 9855s, ETA:  8984s
[>>>>>>>>>>>>            ] 18893/36114, 1.9 task/s, elapsed: 9855s, ETA:  8983s
[>>>>>>>>>>>>            ] 18894/36114, 1.9 task/s, elapsed: 9856s, ETA:  8983s
[>>>>>>>>>>>>            ] 18895/36114, 1.9 task/s, elapsed: 9856s, ETA:  8982s
[>>>>>>>>>>>>            ] 18896/36114, 1.9 task/s, elapsed: 9857s, ETA:  8982s
[>>>>>>>>>>>>            ] 18897/36114, 1.9 task/s, elapsed: 9858s, ETA:  8981s
[>>>>>>>>>>>>            ] 18898/36114, 1.9 task/s, elapsed: 9858s, ETA:  8981s
[>>>>>>>>>>>>            ] 18899/36114, 1.9 task/s, elapsed: 9859s, ETA:  8980s
[>>>>>>>>>>>>            ] 18900/36114, 1.9 task/s, elapsed: 9859s, ETA:  8980s
[>>>>>>>>>>>>            ] 18901/36114, 1.9 task/s, elapsed: 9860s, ETA:  8979s
[>>>>>>>>>>>>            ] 18902/36114, 1.9 task/s, elapsed: 9860s, ETA:  8979s
[>>>>>>>>>>>>            ] 18903/36114, 1.9 task/s, elapsed: 9861s, ETA:  8978s
[>>>>>>>>>>>>            ] 18904/36114, 1.9 task/s, elapsed: 9861s, ETA:  8978s
[>>>>>>>>>>>>            ] 18905/36114, 1.9 task/s, elapsed: 9862s, ETA:  8977s
[>>>>>>>>>>>>            ] 18906/36114, 1.9 task/s, elapsed: 9862s, ETA:  8976s
[>>>>>>>>>>>>            ] 18907/36114, 1.9 task/s, elapsed: 9863s, ETA:  8976s
[>>>>>>>>>>>>            ] 18908/36114, 1.9 task/s, elapsed: 9863s, ETA:  8975s
[>>>>>>>>>>>>            ] 18909/36114, 1.9 task/s, elapsed: 9864s, ETA:  8975s
[>>>>>>>>>>>>            ] 18910/36114, 1.9 task/s, elapsed: 9864s, ETA:  8974s
[>>>>>>>>>>>>            ] 18911/36114, 1.9 task/s, elapsed: 9865s, ETA:  8974s
[>>>>>>>>>>>>            ] 18912/36114, 1.9 task/s, elapsed: 9865s, ETA:  8973s
[>>>>>>>>>>>>            ] 18913/36114, 1.9 task/s, elapsed: 9866s, ETA:  8973s
[>>>>>>>>>>>>            ] 18914/36114, 1.9 task/s, elapsed: 9866s, ETA:  8972s
[>>>>>>>>>>>>            ] 18915/36114, 1.9 task/s, elapsed: 9867s, ETA:  8972s
[>>>>>>>>>>>>            ] 18916/36114, 1.9 task/s, elapsed: 9867s, ETA:  8971s
[>>>>>>>>>>>>            ] 18917/36114, 1.9 task/s, elapsed: 9868s, ETA:  8971s
[>>>>>>>>>>>>            ] 18918/36114, 1.9 task/s, elapsed: 9868s, ETA:  8970s
[>>>>>>>>>>>>            ] 18919/36114, 1.9 task/s, elapsed: 9869s, ETA:  8970s
[>>>>>>>>>>>>            ] 18920/36114, 1.9 task/s, elapsed: 9869s, ETA:  8969s
[>>>>>>>>>>>>            ] 18921/36114, 1.9 task/s, elapsed: 9870s, ETA:  8969s
[>>>>>>>>>>>>            ] 18922/36114, 1.9 task/s, elapsed: 9871s, ETA:  8968s
[>>>>>>>>>>>>            ] 18923/36114, 1.9 task/s, elapsed: 9871s, ETA:  8968s
[>>>>>>>>>>>>            ] 18924/36114, 1.9 task/s, elapsed: 9872s, ETA:  8967s
[>>>>>>>>>>>>            ] 18925/36114, 1.9 task/s, elapsed: 9872s, ETA:  8967s
[>>>>>>>>>>>>            ] 18926/36114, 1.9 task/s, elapsed: 9873s, ETA:  8966s
[>>>>>>>>>>>>            ] 18927/36114, 1.9 task/s, elapsed: 9873s, ETA:  8966s
[>>>>>>>>>>>>            ] 18928/36114, 1.9 task/s, elapsed: 9874s, ETA:  8965s
[>>>>>>>>>>>>            ] 18929/36114, 1.9 task/s, elapsed: 9874s, ETA:  8965s
[>>>>>>>>>>>>            ] 18930/36114, 1.9 task/s, elapsed: 9875s, ETA:  8964s
