[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6520/8554, 1.0 task/s, elapsed: 6804s, ETA:  2123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6521/8554, 1.0 task/s, elapsed: 6806s, ETA:  2122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6522/8554, 1.0 task/s, elapsed: 6807s, ETA:  2121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6523/8554, 1.0 task/s, elapsed: 6808s, ETA:  2120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6524/8554, 1.0 task/s, elapsed: 6809s, ETA:  2119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6525/8554, 1.0 task/s, elapsed: 6810s, ETA:  2118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6526/8554, 1.0 task/s, elapsed: 6811s, ETA:  2116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6527/8554, 1.0 task/s, elapsed: 6812s, ETA:  2115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6528/8554, 1.0 task/s, elapsed: 6813s, ETA:  2114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6529/8554, 1.0 task/s, elapsed: 6814s, ETA:  2113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6530/8554, 1.0 task/s, elapsed: 6815s, ETA:  2112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6531/8554, 1.0 task/s, elapsed: 6816s, ETA:  2111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6532/8554, 1.0 task/s, elapsed: 6817s, ETA:  2110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6533/8554, 1.0 task/s, elapsed: 6818s, ETA:  2109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6534/8554, 1.0 task/s, elapsed: 6819s, ETA:  2108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6535/8554, 1.0 task/s, elapsed: 6820s, ETA:  2107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6536/8554, 1.0 task/s, elapsed: 6821s, ETA:  2106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6537/8554, 1.0 task/s, elapsed: 6822s, ETA:  2105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6538/8554, 1.0 task/s, elapsed: 6823s, ETA:  2104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6539/8554, 1.0 task/s, elapsed: 6824s, ETA:  2103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6540/8554, 1.0 task/s, elapsed: 6825s, ETA:  2102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6541/8554, 1.0 task/s, elapsed: 6826s, ETA:  2101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6542/8554, 1.0 task/s, elapsed: 6827s, ETA:  2100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6543/8554, 1.0 task/s, elapsed: 6828s, ETA:  2099sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6544/8554, 1.0 task/s, elapsed: 6829s, ETA:  2098sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6545/8554, 1.0 task/s, elapsed: 6830s, ETA:  2097sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6546/8554, 1.0 task/s, elapsed: 6831s, ETA:  2096sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6547/8554, 1.0 task/s, elapsed: 6833s, ETA:  2095sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6548/8554, 1.0 task/s, elapsed: 6834s, ETA:  2094sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6549/8554, 1.0 task/s, elapsed: 6835s, ETA:  2093sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6550/8554, 1.0 task/s, elapsed: 6836s, ETA:  2092sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6551/8554, 1.0 task/s, elapsed: 6837s, ETA:  2090sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6552/8554, 1.0 task/s, elapsed: 6839s, ETA:  2090sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6553/8554, 1.0 task/s, elapsed: 6840s, ETA:  2089sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6554/8554, 1.0 task/s, elapsed: 6841s, ETA:  2087sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6555/8554, 1.0 task/s, elapsed: 6842s, ETA:  2086sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6556/8554, 1.0 task/s, elapsed: 6843s, ETA:  2085sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6557/8554, 1.0 task/s, elapsed: 6844s, ETA:  2084sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6558/8554, 1.0 task/s, elapsed: 6845s, ETA:  2083sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6559/8554, 1.0 task/s, elapsed: 6846s, ETA:  2082sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6560/8554, 1.0 task/s, elapsed: 6847s, ETA:  2081sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6561/8554, 1.0 task/s, elapsed: 6848s, ETA:  2080sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6562/8554, 1.0 task/s, elapsed: 6849s, ETA:  2079sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6563/8554, 1.0 task/s, elapsed: 6850s, ETA:  2078sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6564/8554, 1.0 task/s, elapsed: 6851s, ETA:  2077sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6565/8554, 1.0 task/s, elapsed: 6852s, ETA:  2076sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6566/8554, 1.0 task/s, elapsed: 6853s, ETA:  2075sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6567/8554, 1.0 task/s, elapsed: 6854s, ETA:  2074sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6568/8554, 1.0 task/s, elapsed: 6855s, ETA:  2073sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6569/8554, 1.0 task/s, elapsed: 6856s, ETA:  2072sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6570/8554, 1.0 task/s, elapsed: 6857s, ETA:  2071sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6571/8554, 1.0 task/s, elapsed: 6858s, ETA:  2070sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6572/8554, 1.0 task/s, elapsed: 6859s, ETA:  2069sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6573/8554, 1.0 task/s, elapsed: 6860s, ETA:  2067sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6574/8554, 1.0 task/s, elapsed: 6861s, ETA:  2066sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6575/8554, 1.0 task/s, elapsed: 6862s, ETA:  2065sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6576/8554, 1.0 task/s, elapsed: 6863s, ETA:  2064sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6577/8554, 1.0 task/s, elapsed: 6864s, ETA:  2063sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6578/8554, 1.0 task/s, elapsed: 6865s, ETA:  2062sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>       ] 6579/8554, 1.0 task/s, elapsed: 6866s, ETA:  2061sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6580/8554, 1.0 task/s, elapsed: 6867s, ETA:  2060sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6581/8554, 1.0 task/s, elapsed: 6868s, ETA:  2059sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6582/8554, 1.0 task/s, elapsed: 6869s, ETA:  2058sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6583/8554, 1.0 task/s, elapsed: 6870s, ETA:  2057sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6584/8554, 1.0 task/s, elapsed: 6871s, ETA:  2056sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6585/8554, 1.0 task/s, elapsed: 6872s, ETA:  2055sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6586/8554, 1.0 task/s, elapsed: 6873s, ETA:  2054sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6587/8554, 1.0 task/s, elapsed: 6874s, ETA:  2053sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6588/8554, 1.0 task/s, elapsed: 6875s, ETA:  2052sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6589/8554, 1.0 task/s, elapsed: 6876s, ETA:  2051sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6590/8554, 1.0 task/s, elapsed: 6877s, ETA:  2050sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6591/8554, 1.0 task/s, elapsed: 6878s, ETA:  2049sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6592/8554, 1.0 task/s, elapsed: 6879s, ETA:  2047sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6593/8554, 1.0 task/s, elapsed: 6880s, ETA:  2046sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6594/8554, 1.0 task/s, elapsed: 6881s, ETA:  2045sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6595/8554, 1.0 task/s, elapsed: 6882s, ETA:  2044sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6596/8554, 1.0 task/s, elapsed: 6883s, ETA:  2043sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6597/8554, 1.0 task/s, elapsed: 6884s, ETA:  2042sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6598/8554, 1.0 task/s, elapsed: 6885s, ETA:  2041sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6599/8554, 1.0 task/s, elapsed: 6886s, ETA:  2040sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6600/8554, 1.0 task/s, elapsed: 6887s, ETA:  2039sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6601/8554, 1.0 task/s, elapsed: 6888s, ETA:  2038sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6602/8554, 1.0 task/s, elapsed: 6890s, ETA:  2037sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6603/8554, 1.0 task/s, elapsed: 6891s, ETA:  2036sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6604/8554, 1.0 task/s, elapsed: 6892s, ETA:  2035sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6605/8554, 1.0 task/s, elapsed: 6893s, ETA:  2034sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6606/8554, 1.0 task/s, elapsed: 6894s, ETA:  2033sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6607/8554, 1.0 task/s, elapsed: 6895s, ETA:  2032sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6608/8554, 1.0 task/s, elapsed: 6896s, ETA:  2031sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6609/8554, 1.0 task/s, elapsed: 6897s, ETA:  2030sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6610/8554, 1.0 task/s, elapsed: 6898s, ETA:  2029sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6611/8554, 1.0 task/s, elapsed: 6899s, ETA:  2028sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6612/8554, 1.0 task/s, elapsed: 6900s, ETA:  2027sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6613/8554, 1.0 task/s, elapsed: 6901s, ETA:  2025sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6614/8554, 1.0 task/s, elapsed: 6902s, ETA:  2024sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6615/8554, 1.0 task/s, elapsed: 6903s, ETA:  2023sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6616/8554, 1.0 task/s, elapsed: 6904s, ETA:  2022sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6617/8554, 1.0 task/s, elapsed: 6905s, ETA:  2021sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6618/8554, 1.0 task/s, elapsed: 6906s, ETA:  2020sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6619/8554, 1.0 task/s, elapsed: 6907s, ETA:  2019sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6620/8554, 1.0 task/s, elapsed: 6908s, ETA:  2018sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6621/8554, 1.0 task/s, elapsed: 6909s, ETA:  2017sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6622/8554, 1.0 task/s, elapsed: 6910s, ETA:  2016sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6623/8554, 1.0 task/s, elapsed: 6911s, ETA:  2015sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6624/8554, 1.0 task/s, elapsed: 6912s, ETA:  2014sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6625/8554, 1.0 task/s, elapsed: 6913s, ETA:  2013sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6626/8554, 1.0 task/s, elapsed: 6914s, ETA:  2012sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6627/8554, 1.0 task/s, elapsed: 6915s, ETA:  2011sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6628/8554, 1.0 task/s, elapsed: 6916s, ETA:  2010sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6629/8554, 1.0 task/s, elapsed: 6917s, ETA:  2009sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6630/8554, 1.0 task/s, elapsed: 6918s, ETA:  2008sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6631/8554, 1.0 task/s, elapsed: 6919s, ETA:  2007sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6632/8554, 1.0 task/s, elapsed: 6920s, ETA:  2006sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6633/8554, 1.0 task/s, elapsed: 6921s, ETA:  2004sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6634/8554, 1.0 task/s, elapsed: 6922s, ETA:  2003sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6635/8554, 1.0 task/s, elapsed: 6923s, ETA:  2002sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6636/8554, 1.0 task/s, elapsed: 6924s, ETA:  2001sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6637/8554, 1.0 task/s, elapsed: 6925s, ETA:  2000sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6638/8554, 1.0 task/s, elapsed: 6926s, ETA:  1999sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6639/8554, 1.0 task/s, elapsed: 6927s, ETA:  1998sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6640/8554, 1.0 task/s, elapsed: 6928s, ETA:  1997sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6641/8554, 1.0 task/s, elapsed: 6929s, ETA:  1996sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6642/8554, 1.0 task/s, elapsed: 6930s, ETA:  1995sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6643/8554, 1.0 task/s, elapsed: 6931s, ETA:  1994sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6644/8554, 1.0 task/s, elapsed: 6932s, ETA:  1993sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6645/8554, 1.0 task/s, elapsed: 6934s, ETA:  1992sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6646/8554, 1.0 task/s, elapsed: 6935s, ETA:  1991sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6647/8554, 1.0 task/s, elapsed: 6936s, ETA:  1990sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6648/8554, 1.0 task/s, elapsed: 6937s, ETA:  1989sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6649/8554, 1.0 task/s, elapsed: 6938s, ETA:  1988sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6650/8554, 1.0 task/s, elapsed: 6939s, ETA:  1987sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6651/8554, 1.0 task/s, elapsed: 6940s, ETA:  1986sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6652/8554, 1.0 task/s, elapsed: 6941s, ETA:  1985sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6653/8554, 1.0 task/s, elapsed: 6942s, ETA:  1984sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6654/8554, 1.0 task/s, elapsed: 6943s, ETA:  1982sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6655/8554, 1.0 task/s, elapsed: 6944s, ETA:  1981sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6656/8554, 1.0 task/s, elapsed: 6945s, ETA:  1980sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6657/8554, 1.0 task/s, elapsed: 6946s, ETA:  1979sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6658/8554, 1.0 task/s, elapsed: 6947s, ETA:  1978sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6659/8554, 1.0 task/s, elapsed: 6948s, ETA:  1977sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6660/8554, 1.0 task/s, elapsed: 6949s, ETA:  1976sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6661/8554, 1.0 task/s, elapsed: 6950s, ETA:  1975sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6662/8554, 1.0 task/s, elapsed: 6951s, ETA:  1974sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6663/8554, 1.0 task/s, elapsed: 6952s, ETA:  1973sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6664/8554, 1.0 task/s, elapsed: 6953s, ETA:  1972sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6665/8554, 1.0 task/s, elapsed: 6954s, ETA:  1971sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6666/8554, 1.0 task/s, elapsed: 6955s, ETA:  1970sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6667/8554, 1.0 task/s, elapsed: 6956s, ETA:  1969sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6668/8554, 1.0 task/s, elapsed: 6957s, ETA:  1968sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6669/8554, 1.0 task/s, elapsed: 6959s, ETA:  1967sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6670/8554, 1.0 task/s, elapsed: 6960s, ETA:  1966sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6671/8554, 1.0 task/s, elapsed: 6961s, ETA:  1965sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6672/8554, 1.0 task/s, elapsed: 6962s, ETA:  1964sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6673/8554, 1.0 task/s, elapsed: 6963s, ETA:  1963sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6674/8554, 1.0 task/s, elapsed: 6964s, ETA:  1962sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6675/8554, 1.0 task/s, elapsed: 6965s, ETA:  1961sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6676/8554, 1.0 task/s, elapsed: 6966s, ETA:  1959sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6677/8554, 1.0 task/s, elapsed: 6967s, ETA:  1958sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6678/8554, 1.0 task/s, elapsed: 6968s, ETA:  1957sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6679/8554, 1.0 task/s, elapsed: 6969s, ETA:  1956sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6680/8554, 1.0 task/s, elapsed: 6970s, ETA:  1955sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6681/8554, 1.0 task/s, elapsed: 6971s, ETA:  1954sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6682/8554, 1.0 task/s, elapsed: 6972s, ETA:  1953sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6683/8554, 1.0 task/s, elapsed: 6973s, ETA:  1952sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6684/8554, 1.0 task/s, elapsed: 6974s, ETA:  1951sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>      ] 6685/8554, 1.0 task/s, elapsed: 6975s, ETA:  1950sscipping img resize, this is only wanted if a crop, but no resize was done
