[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3646/6008, 2.0 task/s, elapsed: 1818s, ETA:  1177s
[>>>>>>>>>>>>>>>           ] 3647/6008, 2.0 task/s, elapsed: 1818s, ETA:  1177s
[>>>>>>>>>>>>>>>           ] 3648/6008, 2.0 task/s, elapsed: 1819s, ETA:  1177s
[>>>>>>>>>>>>>>>           ] 3649/6008, 2.0 task/s, elapsed: 1819s, ETA:  1176s
[>>>>>>>>>>>>>>>           ] 3650/6008, 2.0 task/s, elapsed: 1820s, ETA:  1176s
[>>>>>>>>>>>>>>>           ] 3651/6008, 2.0 task/s, elapsed: 1820s, ETA:  1175s
[>>>>>>>>>>>>>>>           ] 3652/6008, 2.0 task/s, elapsed: 1821s, ETA:  1175s
[>>>>>>>>>>>>>>>           ] 3653/6008, 2.0 task/s, elapsed: 1821s, ETA:  1174s
[>>>>>>>>>>>>>>>           ] 3654/6008, 2.0 task/s, elapsed: 1822s, ETA:  1174s
[>>>>>>>>>>>>>>>           ] 3655/6008, 2.0 task/s, elapsed: 1822s, ETA:  1173s
[>>>>>>>>>>>>>>>           ] 3656/6008, 2.0 task/s, elapsed: 1823s, ETA:  1173s
[>>>>>>>>>>>>>>>           ] 3657/6008, 2.0 task/s, elapsed: 1823s, ETA:  1172s
[>>>>>>>>>>>>>>>           ] 3658/6008, 2.0 task/s, elapsed: 1824s, ETA:  1172s
[>>>>>>>>>>>>>>>           ] 3659/6008, 2.0 task/s, elapsed: 1824s, ETA:  1171s
[>>>>>>>>>>>>>>>           ] 3660/6008, 2.0 task/s, elapsed: 1825s, ETA:  1171s
[>>>>>>>>>>>>>>>           ] 3661/6008, 2.0 task/s, elapsed: 1825s, ETA:  1170s
[>>>>>>>>>>>>>>>           ] 3662/6008, 2.0 task/s, elapsed: 1826s, ETA:  1170s
[>>>>>>>>>>>>>>>           ] 3663/6008, 2.0 task/s, elapsed: 1826s, ETA:  1169s
[>>>>>>>>>>>>>>>           ] 3664/6008, 2.0 task/s, elapsed: 1827s, ETA:  1169s
[>>>>>>>>>>>>>>>           ] 3665/6008, 2.0 task/s, elapsed: 1827s, ETA:  1168s
[>>>>>>>>>>>>>>>           ] 3666/6008, 2.0 task/s, elapsed: 1828s, ETA:  1168s
[>>>>>>>>>>>>>>>           ] 3667/6008, 2.0 task/s, elapsed: 1828s, ETA:  1167s
[>>>>>>>>>>>>>>>           ] 3668/6008, 2.0 task/s, elapsed: 1829s, ETA:  1167s
[>>>>>>>>>>>>>>>           ] 3669/6008, 2.0 task/s, elapsed: 1829s, ETA:  1166s
[>>>>>>>>>>>>>>>           ] 3670/6008, 2.0 task/s, elapsed: 1830s, ETA:  1166s
[>>>>>>>>>>>>>>>           ] 3671/6008, 2.0 task/s, elapsed: 1830s, ETA:  1165s
[>>>>>>>>>>>>>>>           ] 3672/6008, 2.0 task/s, elapsed: 1831s, ETA:  1165s
[>>>>>>>>>>>>>>>           ] 3673/6008, 2.0 task/s, elapsed: 1831s, ETA:  1164s
[>>>>>>>>>>>>>>>           ] 3674/6008, 2.0 task/s, elapsed: 1832s, ETA:  1164s
[>>>>>>>>>>>>>>>           ] 3675/6008, 2.0 task/s, elapsed: 1832s, ETA:  1163s
[>>>>>>>>>>>>>>>           ] 3676/6008, 2.0 task/s, elapsed: 1833s, ETA:  1163s
[>>>>>>>>>>>>>>>           ] 3677/6008, 2.0 task/s, elapsed: 1834s, ETA:  1162s
[>>>>>>>>>>>>>>>           ] 3678/6008, 2.0 task/s, elapsed: 1834s, ETA:  1162s
[>>>>>>>>>>>>>>>           ] 3679/6008, 2.0 task/s, elapsed: 1835s, ETA:  1161s
[>>>>>>>>>>>>>>>           ] 3680/6008, 2.0 task/s, elapsed: 1835s, ETA:  1161s
[>>>>>>>>>>>>>>>           ] 3681/6008, 2.0 task/s, elapsed: 1835s, ETA:  1160s
[>>>>>>>>>>>>>>>           ] 3682/6008, 2.0 task/s, elapsed: 1836s, ETA:  1160s
[>>>>>>>>>>>>>>>           ] 3683/6008, 2.0 task/s, elapsed: 1836s, ETA:  1159s
[>>>>>>>>>>>>>>>           ] 3684/6008, 2.0 task/s, elapsed: 1837s, ETA:  1159s
[>>>>>>>>>>>>>>>           ] 3685/6008, 2.0 task/s, elapsed: 1837s, ETA:  1158s
[>>>>>>>>>>>>>>>           ] 3686/6008, 2.0 task/s, elapsed: 1838s, ETA:  1158s
[>>>>>>>>>>>>>>>           ] 3687/6008, 2.0 task/s, elapsed: 1838s, ETA:  1157s
[>>>>>>>>>>>>>>>           ] 3688/6008, 2.0 task/s, elapsed: 1839s, ETA:  1157s
[>>>>>>>>>>>>>>>           ] 3689/6008, 2.0 task/s, elapsed: 1839s, ETA:  1156s
[>>>>>>>>>>>>>>>           ] 3690/6008, 2.0 task/s, elapsed: 1840s, ETA:  1156s
[>>>>>>>>>>>>>>>           ] 3691/6008, 2.0 task/s, elapsed: 1840s, ETA:  1155s
[>>>>>>>>>>>>>>>           ] 3692/6008, 2.0 task/s, elapsed: 1841s, ETA:  1155s
[>>>>>>>>>>>>>>>           ] 3693/6008, 2.0 task/s, elapsed: 1841s, ETA:  1154s
[>>>>>>>>>>>>>>>           ] 3694/6008, 2.0 task/s, elapsed: 1842s, ETA:  1154s
[>>>>>>>>>>>>>>>           ] 3695/6008, 2.0 task/s, elapsed: 1842s, ETA:  1153s
[>>>>>>>>>>>>>>>           ] 3696/6008, 2.0 task/s, elapsed: 1843s, ETA:  1153s
[>>>>>>>>>>>>>>>           ] 3697/6008, 2.0 task/s, elapsed: 1843s, ETA:  1152s
[>>>>>>>>>>>>>>>>          ] 3698/6008, 2.0 task/s, elapsed: 1844s, ETA:  1152s
[>>>>>>>>>>>>>>>>          ] 3699/6008, 2.0 task/s, elapsed: 1844s, ETA:  1151s
[>>>>>>>>>>>>>>>>          ] 3700/6008, 2.0 task/s, elapsed: 1845s, ETA:  1151s
[>>>>>>>>>>>>>>>>          ] 3701/6008, 2.0 task/s, elapsed: 1845s, ETA:  1150s
[>>>>>>>>>>>>>>>>          ] 3702/6008, 2.0 task/s, elapsed: 1846s, ETA:  1150s
[>>>>>>>>>>>>>>>>          ] 3703/6008, 2.0 task/s, elapsed: 1846s, ETA:  1149s
[>>>>>>>>>>>>>>>>          ] 3704/6008, 2.0 task/s, elapsed: 1847s, ETA:  1149s
[>>>>>>>>>>>>>>>>          ] 3705/6008, 2.0 task/s, elapsed: 1847s, ETA:  1148s
[>>>>>>>>>>>>>>>>          ] 3706/6008, 2.0 task/s, elapsed: 1848s, ETA:  1148s
[>>>>>>>>>>>>>>>>          ] 3707/6008, 2.0 task/s, elapsed: 1848s, ETA:  1147s
[>>>>>>>>>>>>>>>>          ] 3708/6008, 2.0 task/s, elapsed: 1849s, ETA:  1147s
[>>>>>>>>>>>>>>>>          ] 3709/6008, 2.0 task/s, elapsed: 1849s, ETA:  1146s
[>>>>>>>>>>>>>>>>          ] 3710/6008, 2.0 task/s, elapsed: 1850s, ETA:  1146s
[>>>>>>>>>>>>>>>>          ] 3711/6008, 2.0 task/s, elapsed: 1850s, ETA:  1145s
[>>>>>>>>>>>>>>>>          ] 3712/6008, 2.0 task/s, elapsed: 1851s, ETA:  1145s
[>>>>>>>>>>>>>>>>          ] 3713/6008, 2.0 task/s, elapsed: 1851s, ETA:  1144s
[>>>>>>>>>>>>>>>>          ] 3714/6008, 2.0 task/s, elapsed: 1852s, ETA:  1144s
[>>>>>>>>>>>>>>>>          ] 3715/6008, 2.0 task/s, elapsed: 1852s, ETA:  1143s
[>>>>>>>>>>>>>>>>          ] 3716/6008, 2.0 task/s, elapsed: 1853s, ETA:  1143s
[>>>>>>>>>>>>>>>>          ] 3717/6008, 2.0 task/s, elapsed: 1853s, ETA:  1142s
[>>>>>>>>>>>>>>>>          ] 3718/6008, 2.0 task/s, elapsed: 1854s, ETA:  1142s
[>>>>>>>>>>>>>>>>          ] 3719/6008, 2.0 task/s, elapsed: 1854s, ETA:  1141s
[>>>>>>>>>>>>>>>>          ] 3720/6008, 2.0 task/s, elapsed: 1854s, ETA:  1141s
[>>>>>>>>>>>>>>>>          ] 3721/6008, 2.0 task/s, elapsed: 1855s, ETA:  1140s
[>>>>>>>>>>>>>>>>          ] 3722/6008, 2.0 task/s, elapsed: 1855s, ETA:  1140s
[>>>>>>>>>>>>>>>>          ] 3723/6008, 2.0 task/s, elapsed: 1856s, ETA:  1139s
[>>>>>>>>>>>>>>>>          ] 3724/6008, 2.0 task/s, elapsed: 1856s, ETA:  1139s
[>>>>>>>>>>>>>>>>          ] 3725/6008, 2.0 task/s, elapsed: 1857s, ETA:  1138s
[>>>>>>>>>>>>>>>>          ] 3726/6008, 2.0 task/s, elapsed: 1857s, ETA:  1138s
[>>>>>>>>>>>>>>>>          ] 3727/6008, 2.0 task/s, elapsed: 1858s, ETA:  1137s
[>>>>>>>>>>>>>>>>          ] 3728/6008, 2.0 task/s, elapsed: 1858s, ETA:  1137s
[>>>>>>>>>>>>>>>>          ] 3729/6008, 2.0 task/s, elapsed: 1859s, ETA:  1136s
[>>>>>>>>>>>>>>>>          ] 3730/6008, 2.0 task/s, elapsed: 1859s, ETA:  1136s
[>>>>>>>>>>>>>>>>          ] 3731/6008, 2.0 task/s, elapsed: 1860s, ETA:  1135s
[>>>>>>>>>>>>>>>>          ] 3732/6008, 2.0 task/s, elapsed: 1860s, ETA:  1135s
[>>>>>>>>>>>>>>>>          ] 3733/6008, 2.0 task/s, elapsed: 1861s, ETA:  1134s
[>>>>>>>>>>>>>>>>          ] 3734/6008, 2.0 task/s, elapsed: 1861s, ETA:  1133s
[>>>>>>>>>>>>>>>>          ] 3735/6008, 2.0 task/s, elapsed: 1862s, ETA:  1133s
[>>>>>>>>>>>>>>>>          ] 3736/6008, 2.0 task/s, elapsed: 1862s, ETA:  1132s
[>>>>>>>>>>>>>>>>          ] 3737/6008, 2.0 task/s, elapsed: 1863s, ETA:  1132s
[>>>>>>>>>>>>>>>>          ] 3738/6008, 2.0 task/s, elapsed: 1863s, ETA:  1131s
[>>>>>>>>>>>>>>>>          ] 3739/6008, 2.0 task/s, elapsed: 1864s, ETA:  1131s
[>>>>>>>>>>>>>>>>          ] 3740/6008, 2.0 task/s, elapsed: 1864s, ETA:  1130s
[>>>>>>>>>>>>>>>>          ] 3741/6008, 2.0 task/s, elapsed: 1865s, ETA:  1130s
[>>>>>>>>>>>>>>>>          ] 3742/6008, 2.0 task/s, elapsed: 1865s, ETA:  1129s
[>>>>>>>>>>>>>>>>          ] 3743/6008, 2.0 task/s, elapsed: 1866s, ETA:  1129s
[>>>>>>>>>>>>>>>>          ] 3744/6008, 2.0 task/s, elapsed: 1866s, ETA:  1128s
[>>>>>>>>>>>>>>>>          ] 3745/6008, 2.0 task/s, elapsed: 1867s, ETA:  1128s
[>>>>>>>>>>>>>>>>          ] 3746/6008, 2.0 task/s, elapsed: 1867s, ETA:  1127s
[>>>>>>>>>>>>>>>>          ] 3747/6008, 2.0 task/s, elapsed: 1868s, ETA:  1127s
[>>>>>>>>>>>>>>>>          ] 3748/6008, 2.0 task/s, elapsed: 1868s, ETA:  1127s
[>>>>>>>>>>>>>>>>          ] 3749/6008, 2.0 task/s, elapsed: 1869s, ETA:  1126s
[>>>>>>>>>>>>>>>>          ] 3750/6008, 2.0 task/s, elapsed: 1869s, ETA:  1126s
[>>>>>>>>>>>>>>>>          ] 3751/6008, 2.0 task/s, elapsed: 1870s, ETA:  1125s
[>>>>>>>>>>>>>>>>          ] 3752/6008, 2.0 task/s, elapsed: 1870s, ETA:  1125s
[>>>>>>>>>>>>>>>>          ] 3753/6008, 2.0 task/s, elapsed: 1871s, ETA:  1124s
[>>>>>>>>>>>>>>>>          ] 3754/6008, 2.0 task/s, elapsed: 1871s, ETA:  1124s
[>>>>>>>>>>>>>>>>          ] 3755/6008, 2.0 task/s, elapsed: 1872s, ETA:  1123s
[>>>>>>>>>>>>>>>>          ] 3756/6008, 2.0 task/s, elapsed: 1872s, ETA:  1122s
[>>>>>>>>>>>>>>>>          ] 3757/6008, 2.0 task/s, elapsed: 1873s, ETA:  1122s
[>>>>>>>>>>>>>>>>          ] 3758/6008, 2.0 task/s, elapsed: 1873s, ETA:  1121s
[>>>>>>>>>>>>>>>>          ] 3759/6008, 2.0 task/s, elapsed: 1874s, ETA:  1121s
[>>>>>>>>>>>>>>>>          ] 3760/6008, 2.0 task/s, elapsed: 1874s, ETA:  1120s
[>>>>>>>>>>>>>>>>          ] 3761/6008, 2.0 task/s, elapsed: 1875s, ETA:  1120s
[>>>>>>>>>>>>>>>>          ] 3762/6008, 2.0 task/s, elapsed: 1875s, ETA:  1119s
[>>>>>>>>>>>>>>>>          ] 3763/6008, 2.0 task/s, elapsed: 1876s, ETA:  1119s
[>>>>>>>>>>>>>>>>          ] 3764/6008, 2.0 task/s, elapsed: 1876s, ETA:  1118s
[>>>>>>>>>>>>>>>>          ] 3765/6008, 2.0 task/s, elapsed: 1876s, ETA:  1118s
[>>>>>>>>>>>>>>>>          ] 3766/6008, 2.0 task/s, elapsed: 1877s, ETA:  1117s
[>>>>>>>>>>>>>>>>          ] 3767/6008, 2.0 task/s, elapsed: 1877s, ETA:  1117s
[>>>>>>>>>>>>>>>>          ] 3768/6008, 2.0 task/s, elapsed: 1878s, ETA:  1116s
[>>>>>>>>>>>>>>>>          ] 3769/6008, 2.0 task/s, elapsed: 1878s, ETA:  1116s
[>>>>>>>>>>>>>>>>          ] 3770/6008, 2.0 task/s, elapsed: 1879s, ETA:  1115s
[>>>>>>>>>>>>>>>>          ] 3771/6008, 2.0 task/s, elapsed: 1879s, ETA:  1115s
[>>>>>>>>>>>>>>>>          ] 3772/6008, 2.0 task/s, elapsed: 1880s, ETA:  1114s
[>>>>>>>>>>>>>>>>          ] 3773/6008, 2.0 task/s, elapsed: 1880s, ETA:  1114s
[>>>>>>>>>>>>>>>>          ] 3774/6008, 2.0 task/s, elapsed: 1881s, ETA:  1113s
[>>>>>>>>>>>>>>>>          ] 3775/6008, 2.0 task/s, elapsed: 1881s, ETA:  1113s
[>>>>>>>>>>>>>>>>          ] 3776/6008, 2.0 task/s, elapsed: 1882s, ETA:  1112s
[>>>>>>>>>>>>>>>>          ] 3777/6008, 2.0 task/s, elapsed: 1882s, ETA:  1112s
[>>>>>>>>>>>>>>>>          ] 3778/6008, 2.0 task/s, elapsed: 1883s, ETA:  1111s
[>>>>>>>>>>>>>>>>          ] 3779/6008, 2.0 task/s, elapsed: 1883s, ETA:  1111s
[>>>>>>>>>>>>>>>>          ] 3780/6008, 2.0 task/s, elapsed: 1884s, ETA:  1110s
[>>>>>>>>>>>>>>>>          ] 3781/6008, 2.0 task/s, elapsed: 1884s, ETA:  1110s
[>>>>>>>>>>>>>>>>          ] 3782/6008, 2.0 task/s, elapsed: 1885s, ETA:  1109s
[>>>>>>>>>>>>>>>>          ] 3783/6008, 2.0 task/s, elapsed: 1885s, ETA:  1109s
[>>>>>>>>>>>>>>>>          ] 3784/6008, 2.0 task/s, elapsed: 1886s, ETA:  1108s
[>>>>>>>>>>>>>>>>          ] 3785/6008, 2.0 task/s, elapsed: 1886s, ETA:  1108s
[>>>>>>>>>>>>>>>>          ] 3786/6008, 2.0 task/s, elapsed: 1887s, ETA:  1107s
[>>>>>>>>>>>>>>>>          ] 3787/6008, 2.0 task/s, elapsed: 1887s, ETA:  1107s
[>>>>>>>>>>>>>>>>          ] 3788/6008, 2.0 task/s, elapsed: 1888s, ETA:  1106s
[>>>>>>>>>>>>>>>>          ] 3789/6008, 2.0 task/s, elapsed: 1888s, ETA:  1106s
[>>>>>>>>>>>>>>>>          ] 3790/6008, 2.0 task/s, elapsed: 1889s, ETA:  1105s
[>>>>>>>>>>>>>>>>          ] 3791/6008, 2.0 task/s, elapsed: 1890s, ETA:  1105s
[>>>>>>>>>>>>>>>>          ] 3792/6008, 2.0 task/s, elapsed: 1890s, ETA:  1104s
[>>>>>>>>>>>>>>>>          ] 3793/6008, 2.0 task/s, elapsed: 1891s, ETA:  1104s
[>>>>>>>>>>>>>>>>          ] 3794/6008, 2.0 task/s, elapsed: 1891s, ETA:  1104s
[>>>>>>>>>>>>>>>>          ] 3795/6008, 2.0 task/s, elapsed: 1892s, ETA:  1103s
[>>>>>>>>>>>>>>>>          ] 3796/6008, 2.0 task/s, elapsed: 1892s, ETA:  1103s
[>>>>>>>>>>>>>>>>          ] 3797/6008, 2.0 task/s, elapsed: 1893s, ETA:  1102s
[>>>>>>>>>>>>>>>>          ] 3798/6008, 2.0 task/s, elapsed: 1893s, ETA:  1102s
[>>>>>>>>>>>>>>>>          ] 3799/6008, 2.0 task/s, elapsed: 1894s, ETA:  1101s
[>>>>>>>>>>>>>>>>          ] 3800/6008, 2.0 task/s, elapsed: 1894s, ETA:  1101s
[>>>>>>>>>>>>>>>>          ] 3801/6008, 2.0 task/s, elapsed: 1895s, ETA:  1100s
[>>>>>>>>>>>>>>>>          ] 3802/6008, 2.0 task/s, elapsed: 1895s, ETA:  1100s
[>>>>>>>>>>>>>>>>          ] 3803/6008, 2.0 task/s, elapsed: 1895s, ETA:  1099s
[>>>>>>>>>>>>>>>>          ] 3804/6008, 2.0 task/s, elapsed: 1896s, ETA:  1099s
[>>>>>>>>>>>>>>>>          ] 3805/6008, 2.0 task/s, elapsed: 1896s, ETA:  1098s
[>>>>>>>>>>>>>>>>          ] 3806/6008, 2.0 task/s, elapsed: 1897s, ETA:  1098s
[>>>>>>>>>>>>>>>>          ] 3807/6008, 2.0 task/s, elapsed: 1897s, ETA:  1097s
[>>>>>>>>>>>>>>>>          ] 3808/6008, 2.0 task/s, elapsed: 1898s, ETA:  1097s
[>>>>>>>>>>>>>>>>          ] 3809/6008, 2.0 task/s, elapsed: 1899s, ETA:  1096s
[>>>>>>>>>>>>>>>>          ] 3810/6008, 2.0 task/s, elapsed: 1899s, ETA:  1096s
[>>>>>>>>>>>>>>>>          ] 3811/6008, 2.0 task/s, elapsed: 1900s, ETA:  1095s
[>>>>>>>>>>>>>>>>          ] 3812/6008, 2.0 task/s, elapsed: 1900s, ETA:  1095s
[>>>>>>>>>>>>>>>>          ] 3813/6008, 2.0 task/s, elapsed: 1901s, ETA:  1094s
[>>>>>>>>>>>>>>>>          ] 3814/6008, 2.0 task/s, elapsed: 1901s, ETA:  1094s
[>>>>>>>>>>>>>>>>          ] 3815/6008, 2.0 task/s, elapsed: 1902s, ETA:  1093s
[>>>>>>>>>>>>>>>>          ] 3816/6008, 2.0 task/s, elapsed: 1902s, ETA:  1093s
[>>>>>>>>>>>>>>>>          ] 3817/6008, 2.0 task/s, elapsed: 1903s, ETA:  1092s
[>>>>>>>>>>>>>>>>          ] 3818/6008, 2.0 task/s, elapsed: 1903s, ETA:  1092s
[>>>>>>>>>>>>>>>>          ] 3819/6008, 2.0 task/s, elapsed: 1904s, ETA:  1091s
[>>>>>>>>>>>>>>>>          ] 3820/6008, 2.0 task/s, elapsed: 1904s, ETA:  1091s
[>>>>>>>>>>>>>>>>          ] 3821/6008, 2.0 task/s, elapsed: 1905s, ETA:  1090s
[>>>>>>>>>>>>>>>>          ] 3822/6008, 2.0 task/s, elapsed: 1905s, ETA:  1090s
[>>>>>>>>>>>>>>>>          ] 3823/6008, 2.0 task/s, elapsed: 1906s, ETA:  1089s
[>>>>>>>>>>>>>>>>          ] 3824/6008, 2.0 task/s, elapsed: 1906s, ETA:  1089s
[>>>>>>>>>>>>>>>>          ] 3825/6008, 2.0 task/s, elapsed: 1907s, ETA:  1088s
[>>>>>>>>>>>>>>>>          ] 3826/6008, 2.0 task/s, elapsed: 1907s, ETA:  1088s
[>>>>>>>>>>>>>>>>          ] 3827/6008, 2.0 task/s, elapsed: 1908s, ETA:  1087s
[>>>>>>>>>>>>>>>>          ] 3828/6008, 2.0 task/s, elapsed: 1908s, ETA:  1087s
[>>>>>>>>>>>>>>>>          ] 3829/6008, 2.0 task/s, elapsed: 1909s, ETA:  1086s
[>>>>>>>>>>>>>>>>          ] 3830/6008, 2.0 task/s, elapsed: 1909s, ETA:  1086s
[>>>>>>>>>>>>>>>>          ] 3831/6008, 2.0 task/s, elapsed: 1910s, ETA:  1085s
[>>>>>>>>>>>>>>>>          ] 3832/6008, 2.0 task/s, elapsed: 1910s, ETA:  1085s
[>>>>>>>>>>>>>>>>          ] 3833/6008, 2.0 task/s, elapsed: 1911s, ETA:  1084s
[>>>>>>>>>>>>>>>>          ] 3834/6008, 2.0 task/s, elapsed: 1911s, ETA:  1084s
[>>>>>>>>>>>>>>>>          ] 3835/6008, 2.0 task/s, elapsed: 1912s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 3836/6008, 2.0 task/s, elapsed: 1912s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 3837/6008, 2.0 task/s, elapsed: 1913s, ETA:  1082s
[>>>>>>>>>>>>>>>>          ] 3838/6008, 2.0 task/s, elapsed: 1913s, ETA:  1082s
[>>>>>>>>>>>>>>>>          ] 3839/6008, 2.0 task/s, elapsed: 1914s, ETA:  1081s
[>>>>>>>>>>>>>>>>          ] 3840/6008, 2.0 task/s, elapsed: 1914s, ETA:  1081s
[>>>>>>>>>>>>>>>>          ] 3841/6008, 2.0 task/s, elapsed: 1915s, ETA:  1080s
[>>>>>>>>>>>>>>>>          ] 3842/6008, 2.0 task/s, elapsed: 1915s, ETA:  1080s
[>>>>>>>>>>>>>>>>          ] 3843/6008, 2.0 task/s, elapsed: 1916s, ETA:  1079s
[>>>>>>>>>>>>>>>>          ] 3844/6008, 2.0 task/s, elapsed: 1916s, ETA:  1079s
[>>>>>>>>>>>>>>>>          ] 3845/6008, 2.0 task/s, elapsed: 1917s, ETA:  1078s
[>>>>>>>>>>>>>>>>          ] 3846/6008, 2.0 task/s, elapsed: 1917s, ETA:  1078s
[>>>>>>>>>>>>>>>>          ] 3847/6008, 2.0 task/s, elapsed: 1918s, ETA:  1077s
[>>>>>>>>>>>>>>>>          ] 3848/6008, 2.0 task/s, elapsed: 1918s, ETA:  1077s
[>>>>>>>>>>>>>>>>          ] 3849/6008, 2.0 task/s, elapsed: 1919s, ETA:  1076s
[>>>>>>>>>>>>>>>>          ] 3850/6008, 2.0 task/s, elapsed: 1919s, ETA:  1076s
[>>>>>>>>>>>>>>>>          ] 3851/6008, 2.0 task/s, elapsed: 1920s, ETA:  1075s
[>>>>>>>>>>>>>>>>          ] 3852/6008, 2.0 task/s, elapsed: 1921s, ETA:  1075s
[>>>>>>>>>>>>>>>>          ] 3853/6008, 2.0 task/s, elapsed: 1921s, ETA:  1074s
[>>>>>>>>>>>>>>>>          ] 3854/6008, 2.0 task/s, elapsed: 1922s, ETA:  1074s
[>>>>>>>>>>>>>>>>          ] 3855/6008, 2.0 task/s, elapsed: 1922s, ETA:  1073s
[>>>>>>>>>>>>>>>>          ] 3856/6008, 2.0 task/s, elapsed: 1923s, ETA:  1073s
[>>>>>>>>>>>>>>>>          ] 3857/6008, 2.0 task/s, elapsed: 1923s, ETA:  1073s
[>>>>>>>>>>>>>>>>          ] 3858/6008, 2.0 task/s, elapsed: 1924s, ETA:  1072s
[>>>>>>>>>>>>>>>>          ] 3859/6008, 2.0 task/s, elapsed: 1924s, ETA:  1072s
[>>>>>>>>>>>>>>>>          ] 3860/6008, 2.0 task/s, elapsed: 1925s, ETA:  1071s
[>>>>>>>>>>>>>>>>          ] 3861/6008, 2.0 task/s, elapsed: 1926s, ETA:  1071s
[>>>>>>>>>>>>>>>>          ] 3862/6008, 2.0 task/s, elapsed: 1926s, ETA:  1070s
[>>>>>>>>>>>>>>>>          ] 3863/6008, 2.0 task/s, elapsed: 1927s, ETA:  1070s
[>>>>>>>>>>>>>>>>          ] 3864/6008, 2.0 task/s, elapsed: 1927s, ETA:  1069s
[>>>>>>>>>>>>>>>>          ] 3865/6008, 2.0 task/s, elapsed: 1928s, ETA:  1069s
[>>>>>>>>>>>>>>>>          ] 3866/6008, 2.0 task/s, elapsed: 1928s, ETA:  1068s
[>>>>>>>>>>>>>>>>          ] 3867/6008, 2.0 task/s, elapsed: 1929s, ETA:  1068s
[>>>>>>>>>>>>>>>>          ] 3868/6008, 2.0 task/s, elapsed: 1929s, ETA:  1067s
[>>>>>>>>>>>>>>>>          ] 3869/6008, 2.0 task/s, elapsed: 1930s, ETA:  1067s
[>>>>>>>>>>>>>>>>          ] 3870/6008, 2.0 task/s, elapsed: 1930s, ETA:  1066s
[>>>>>>>>>>>>>>>>          ] 3871/6008, 2.0 task/s, elapsed: 1931s, ETA:  1066s
[>>>>>>>>>>>>>>>>          ] 3872/6008, 2.0 task/s, elapsed: 1931s, ETA:  1066s
[>>>>>>>>>>>>>>>>          ] 3873/6008, 2.0 task/s, elapsed: 1932s, ETA:  1065s
[>>>>>>>>>>>>>>>>          ] 3874/6008, 2.0 task/s, elapsed: 1933s, ETA:  1065s
[>>>>>>>>>>>>>>>>          ] 3875/6008, 2.0 task/s, elapsed: 1933s, ETA:  1064s
[>>>>>>>>>>>>>>>>          ] 3876/6008, 2.0 task/s, elapsed: 1934s, ETA:  1064s
[>>>>>>>>>>>>>>>>          ] 3877/6008, 2.0 task/s, elapsed: 1934s, ETA:  1063s
[>>>>>>>>>>>>>>>>          ] 3878/6008, 2.0 task/s, elapsed: 1935s, ETA:  1063s
[>>>>>>>>>>>>>>>>          ] 3879/6008, 2.0 task/s, elapsed: 1935s, ETA:  1062s
[>>>>>>>>>>>>>>>>          ] 3880/6008, 2.0 task/s, elapsed: 1936s, ETA:  1062s
[>>>>>>>>>>>>>>>>          ] 3881/6008, 2.0 task/s, elapsed: 1936s, ETA:  1061s
[>>>>>>>>>>>>>>>>          ] 3882/6008, 2.0 task/s, elapsed: 1937s, ETA:  1061s
[>>>>>>>>>>>>>>>>          ] 3883/6008, 2.0 task/s, elapsed: 1937s, ETA:  1060s
[>>>>>>>>>>>>>>>>          ] 3884/6008, 2.0 task/s, elapsed: 1938s, ETA:  1060s
[>>>>>>>>>>>>>>>>          ] 3885/6008, 2.0 task/s, elapsed: 1938s, ETA:  1059s
[>>>>>>>>>>>>>>>>          ] 3886/6008, 2.0 task/s, elapsed: 1939s, ETA:  1059s
[>>>>>>>>>>>>>>>>          ] 3887/6008, 2.0 task/s, elapsed: 1939s, ETA:  1058s
[>>>>>>>>>>>>>>>>          ] 3888/6008, 2.0 task/s, elapsed: 1940s, ETA:  1058s
[>>>>>>>>>>>>>>>>          ] 3889/6008, 2.0 task/s, elapsed: 1940s, ETA:  1057s
[>>>>>>>>>>>>>>>>          ] 3890/6008, 2.0 task/s, elapsed: 1941s, ETA:  1057s
[>>>>>>>>>>>>>>>>          ] 3891/6008, 2.0 task/s, elapsed: 1941s, ETA:  1056s
[>>>>>>>>>>>>>>>>          ] 3892/6008, 2.0 task/s, elapsed: 1942s, ETA:  1056s
