[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 6/2293, 0.2 task/s, elapsed: 27s, ETA: 10343s
[                               ] 7/2293, 0.3 task/s, elapsed: 27s, ETA:  8861s
[                               ] 8/2293, 0.3 task/s, elapsed: 27s, ETA:  7750s
[                               ] 9/2293, 0.3 task/s, elapsed: 27s, ETA:  6886s
[                              ] 10/2293, 0.4 task/s, elapsed: 27s, ETA:  6195s
[                              ] 11/2293, 0.4 task/s, elapsed: 27s, ETA:  5629s
[                              ] 12/2293, 0.4 task/s, elapsed: 27s, ETA:  5158s
[                              ] 13/2293, 0.5 task/s, elapsed: 27s, ETA:  4759s
[                              ] 14/2293, 0.5 task/s, elapsed: 27s, ETA:  4417s
[                              ] 15/2293, 0.6 task/s, elapsed: 27s, ETA:  4121s
[                              ] 16/2293, 0.6 task/s, elapsed: 27s, ETA:  3862s
[                              ] 17/2293, 0.6 task/s, elapsed: 27s, ETA:  3633s
[                              ] 18/2293, 0.7 task/s, elapsed: 27s, ETA:  3430s
[                              ] 19/2293, 0.7 task/s, elapsed: 27s, ETA:  3248s
[                              ] 20/2293, 0.7 task/s, elapsed: 27s, ETA:  3084s
[                              ] 21/2293, 0.8 task/s, elapsed: 27s, ETA:  2936s
[                              ] 22/2293, 0.8 task/s, elapsed: 27s, ETA:  2801s
[                              ] 23/2293, 0.8 task/s, elapsed: 27s, ETA:  2678s
[                              ] 24/2293, 0.9 task/s, elapsed: 27s, ETA:  2565s
[                              ] 25/2293, 0.9 task/s, elapsed: 27s, ETA:  2462s
[                              ] 26/2293, 1.0 task/s, elapsed: 27s, ETA:  2366s
[                              ] 27/2293, 1.0 task/s, elapsed: 27s, ETA:  2277s
[                              ] 28/2293, 1.0 task/s, elapsed: 27s, ETA:  2195s
[                              ] 29/2293, 1.1 task/s, elapsed: 27s, ETA:  2118s
[                              ] 30/2293, 1.1 task/s, elapsed: 27s, ETA:  2047s
[                              ] 31/2293, 1.1 task/s, elapsed: 27s, ETA:  1980s
[                              ] 32/2293, 1.2 task/s, elapsed: 27s, ETA:  1917s
[                              ] 33/2293, 0.8 task/s, elapsed: 43s, ETA:  2915s
[                              ] 34/2293, 0.8 task/s, elapsed: 43s, ETA:  2828s
[                              ] 35/2293, 0.8 task/s, elapsed: 43s, ETA:  2746s
[                              ] 36/2293, 0.8 task/s, elapsed: 43s, ETA:  2669s
[                              ] 37/2293, 0.9 task/s, elapsed: 43s, ETA:  2596s
[                              ] 38/2293, 0.9 task/s, elapsed: 43s, ETA:  2526s
[                              ] 39/2293, 0.9 task/s, elapsed: 43s, ETA:  2460s
[                              ] 40/2293, 0.9 task/s, elapsed: 43s, ETA:  2398s
[                              ] 41/2293, 1.0 task/s, elapsed: 43s, ETA:  2338s
[                              ] 42/2293, 1.0 task/s, elapsed: 43s, ETA:  2281s
[                              ] 43/2293, 1.0 task/s, elapsed: 43s, ETA:  2227s
[                              ] 44/2293, 1.0 task/s, elapsed: 43s, ETA:  2176s
[                              ] 45/2293, 1.1 task/s, elapsed: 43s, ETA:  2127s
[                              ] 46/2293, 1.1 task/s, elapsed: 43s, ETA:  2079s
[                              ] 47/2293, 1.1 task/s, elapsed: 43s, ETA:  2034s
[                              ] 48/2293, 1.1 task/s, elapsed: 43s, ETA:  1991s
[                              ] 49/2293, 1.2 task/s, elapsed: 43s, ETA:  1949s
[                              ] 50/2293, 1.2 task/s, elapsed: 43s, ETA:  1910s
[                              ] 51/2293, 1.2 task/s, elapsed: 43s, ETA:  1871s
[                              ] 52/2293, 1.2 task/s, elapsed: 43s, ETA:  1835s
[                              ] 53/2293, 1.2 task/s, elapsed: 43s, ETA:  1799s
[                              ] 54/2293, 1.3 task/s, elapsed: 43s, ETA:  1765s
[                              ] 55/2293, 1.3 task/s, elapsed: 43s, ETA:  1732s
[                              ] 56/2293, 1.3 task/s, elapsed: 43s, ETA:  1700s
[                              ] 57/2293, 1.3 task/s, elapsed: 43s, ETA:  1670s
[                              ] 58/2293, 1.4 task/s, elapsed: 43s, ETA:  1640s
[                              ] 59/2293, 1.4 task/s, elapsed: 43s, ETA:  1612s
[                              ] 60/2293, 1.4 task/s, elapsed: 43s, ETA:  1584s
[                              ] 61/2293, 1.4 task/s, elapsed: 43s, ETA:  1558s
[                              ] 62/2293, 1.5 task/s, elapsed: 43s, ETA:  1532s
[                              ] 63/2293, 1.5 task/s, elapsed: 43s, ETA:  1507s
[                              ] 64/2293, 1.5 task/s, elapsed: 43s, ETA:  1483s
[                              ] 65/2293, 1.1 task/s, elapsed: 58s, ETA:  1977s
[                              ] 66/2293, 1.1 task/s, elapsed: 58s, ETA:  1946s
[                              ] 67/2293, 1.2 task/s, elapsed: 58s, ETA:  1916s
[                              ] 68/2293, 1.2 task/s, elapsed: 58s, ETA:  1887s
[                              ] 69/2293, 1.2 task/s, elapsed: 58s, ETA:  1859s
[                              ] 70/2293, 1.2 task/s, elapsed: 58s, ETA:  1831s
[                              ] 71/2293, 1.2 task/s, elapsed: 58s, ETA:  1805s
[                              ] 72/2293, 1.2 task/s, elapsed: 58s, ETA:  1779s
[                              ] 73/2293, 1.3 task/s, elapsed: 58s, ETA:  1754s
[                              ] 74/2293, 1.3 task/s, elapsed: 58s, ETA:  1729s
[                              ] 75/2293, 1.3 task/s, elapsed: 58s, ETA:  1705s
[                              ] 76/2293, 1.3 task/s, elapsed: 58s, ETA:  1682s
[>                             ] 77/2293, 1.3 task/s, elapsed: 58s, ETA:  1660s
[>                             ] 78/2293, 1.4 task/s, elapsed: 58s, ETA:  1638s
[>                             ] 79/2293, 1.4 task/s, elapsed: 58s, ETA:  1616s
[>                             ] 80/2293, 1.4 task/s, elapsed: 58s, ETA:  1595s
[>                             ] 81/2293, 1.4 task/s, elapsed: 58s, ETA:  1575s
[>                             ] 82/2293, 1.4 task/s, elapsed: 58s, ETA:  1555s
[>                             ] 83/2293, 1.4 task/s, elapsed: 58s, ETA:  1535s
[>                             ] 84/2293, 1.5 task/s, elapsed: 58s, ETA:  1517s
[>                             ] 85/2293, 1.5 task/s, elapsed: 58s, ETA:  1498s
[>                             ] 86/2293, 1.5 task/s, elapsed: 58s, ETA:  1480s
[>                             ] 87/2293, 1.5 task/s, elapsed: 58s, ETA:  1462s
[>                             ] 88/2293, 1.5 task/s, elapsed: 58s, ETA:  1445s
[>                             ] 89/2293, 1.5 task/s, elapsed: 58s, ETA:  1428s
[>                             ] 90/2293, 1.6 task/s, elapsed: 58s, ETA:  1412s
[>                             ] 91/2293, 1.6 task/s, elapsed: 58s, ETA:  1395s
[>                             ] 92/2293, 1.6 task/s, elapsed: 58s, ETA:  1380s
[>                             ] 93/2293, 1.6 task/s, elapsed: 58s, ETA:  1364s
[>                             ] 94/2293, 1.6 task/s, elapsed: 58s, ETA:  1349s
[>                             ] 95/2293, 1.6 task/s, elapsed: 58s, ETA:  1334s
[>                             ] 96/2293, 1.7 task/s, elapsed: 58s, ETA:  1320s
[>                             ] 97/2293, 1.3 task/s, elapsed: 73s, ETA:  1655s
[>                             ] 98/2293, 1.3 task/s, elapsed: 73s, ETA:  1637s
[>                             ] 99/2293, 1.4 task/s, elapsed: 73s, ETA:  1620s
[>                            ] 100/2293, 1.4 task/s, elapsed: 73s, ETA:  1603s
[>                            ] 101/2293, 1.4 task/s, elapsed: 73s, ETA:  1586s
[>                            ] 102/2293, 1.4 task/s, elapsed: 73s, ETA:  1570s
[>                            ] 103/2293, 1.4 task/s, elapsed: 73s, ETA:  1554s
[>                            ] 104/2293, 1.4 task/s, elapsed: 73s, ETA:  1538s
[>                            ] 105/2293, 1.4 task/s, elapsed: 73s, ETA:  1523s
[>                            ] 106/2293, 1.5 task/s, elapsed: 73s, ETA:  1508s
[>                            ] 107/2293, 1.5 task/s, elapsed: 73s, ETA:  1493s
[>                            ] 108/2293, 1.5 task/s, elapsed: 73s, ETA:  1479s
[>                            ] 109/2293, 1.5 task/s, elapsed: 73s, ETA:  1464s
[>                            ] 110/2293, 1.5 task/s, elapsed: 73s, ETA:  1450s
[>                            ] 111/2293, 1.5 task/s, elapsed: 73s, ETA:  1437s
[>                            ] 112/2293, 1.5 task/s, elapsed: 73s, ETA:  1423s
[>                            ] 113/2293, 1.5 task/s, elapsed: 73s, ETA:  1410s
[>                            ] 114/2293, 1.6 task/s, elapsed: 73s, ETA:  1397s
[>                            ] 115/2293, 1.6 task/s, elapsed: 73s, ETA:  1384s
[>                            ] 116/2293, 1.6 task/s, elapsed: 73s, ETA:  1372s
[>                            ] 117/2293, 1.6 task/s, elapsed: 73s, ETA:  1359s
[>                            ] 118/2293, 1.6 task/s, elapsed: 73s, ETA:  1347s
[>                            ] 119/2293, 1.6 task/s, elapsed: 73s, ETA:  1335s
[>                            ] 120/2293, 1.6 task/s, elapsed: 73s, ETA:  1323s
[>                            ] 121/2293, 1.7 task/s, elapsed: 73s, ETA:  1312s
[>                            ] 122/2293, 1.7 task/s, elapsed: 73s, ETA:  1301s
[>                            ] 123/2293, 1.7 task/s, elapsed: 73s, ETA:  1289s
[>                            ] 124/2293, 1.7 task/s, elapsed: 73s, ETA:  1278s
[>                            ] 125/2293, 1.7 task/s, elapsed: 73s, ETA:  1268s
[>                            ] 126/2293, 1.7 task/s, elapsed: 73s, ETA:  1257s
[>                            ] 127/2293, 1.7 task/s, elapsed: 73s, ETA:  1247s
[>                            ] 128/2293, 1.8 task/s, elapsed: 73s, ETA:  1236s
[>                            ] 129/2293, 1.5 task/s, elapsed: 88s, ETA:  1476s
[>                            ] 130/2293, 1.5 task/s, elapsed: 88s, ETA:  1464s
[>                            ] 131/2293, 1.5 task/s, elapsed: 88s, ETA:  1452s
[>                            ] 132/2293, 1.5 task/s, elapsed: 88s, ETA:  1440s
[>                            ] 133/2293, 1.5 task/s, elapsed: 88s, ETA:  1429s
[>                            ] 134/2293, 1.5 task/s, elapsed: 88s, ETA:  1417s
[>                            ] 135/2293, 1.5 task/s, elapsed: 88s, ETA:  1406s
[>                            ] 136/2293, 1.5 task/s, elapsed: 88s, ETA:  1395s
[>                            ] 137/2293, 1.6 task/s, elapsed: 88s, ETA:  1385s
[>                            ] 138/2293, 1.6 task/s, elapsed: 88s, ETA:  1374s
[>                            ] 139/2293, 1.6 task/s, elapsed: 88s, ETA:  1363s
[>                            ] 140/2293, 1.6 task/s, elapsed: 88s, ETA:  1353s
[>                            ] 141/2293, 1.6 task/s, elapsed: 88s, ETA:  1343s
[>                            ] 142/2293, 1.6 task/s, elapsed: 88s, ETA:  1333s
[>                            ] 143/2293, 1.6 task/s, elapsed: 88s, ETA:  1323s
[>                            ] 144/2293, 1.6 task/s, elapsed: 88s, ETA:  1313s
[>                            ] 145/2293, 1.6 task/s, elapsed: 88s, ETA:  1303s
[>                            ] 146/2293, 1.7 task/s, elapsed: 88s, ETA:  1294s
[>                            ] 147/2293, 1.7 task/s, elapsed: 88s, ETA:  1284s
[>                            ] 148/2293, 1.7 task/s, elapsed: 88s, ETA:  1275s
[>                            ] 149/2293, 1.7 task/s, elapsed: 88s, ETA:  1266s
[>                            ] 150/2293, 1.7 task/s, elapsed: 88s, ETA:  1257s
[>                            ] 151/2293, 1.7 task/s, elapsed: 88s, ETA:  1248s
[>                            ] 152/2293, 1.7 task/s, elapsed: 88s, ETA:  1239s
[>                            ] 153/2293, 1.7 task/s, elapsed: 88s, ETA:  1231s
[>                            ] 154/2293, 1.8 task/s, elapsed: 88s, ETA:  1222s
[>                            ] 155/2293, 1.8 task/s, elapsed: 88s, ETA:  1214s
[>                            ] 156/2293, 1.8 task/s, elapsed: 88s, ETA:  1205s
[>                            ] 157/2293, 1.8 task/s, elapsed: 88s, ETA:  1197s
[>                            ] 158/2293, 1.8 task/s, elapsed: 88s, ETA:  1189s
[>>                           ] 159/2293, 1.8 task/s, elapsed: 88s, ETA:  1181s
[>>                           ] 160/2293, 1.8 task/s, elapsed: 88s, ETA:  1173s
[>                           ] 161/2293, 1.6 task/s, elapsed: 104s, ETA:  1371s
[>                           ] 162/2293, 1.6 task/s, elapsed: 104s, ETA:  1362s
[>                           ] 163/2293, 1.6 task/s, elapsed: 104s, ETA:  1353s
[>>                          ] 164/2293, 1.6 task/s, elapsed: 104s, ETA:  1344s
[>>                          ] 165/2293, 1.6 task/s, elapsed: 104s, ETA:  1335s
[>>                          ] 166/2293, 1.6 task/s, elapsed: 104s, ETA:  1326s
[>>                          ] 167/2293, 1.6 task/s, elapsed: 104s, ETA:  1318s
[>>                          ] 168/2293, 1.6 task/s, elapsed: 104s, ETA:  1309s
[>>                          ] 169/2293, 1.6 task/s, elapsed: 104s, ETA:  1301s
[>>                          ] 170/2293, 1.6 task/s, elapsed: 104s, ETA:  1293s
[>>                          ] 171/2293, 1.7 task/s, elapsed: 104s, ETA:  1284s
[>>                          ] 172/2293, 1.7 task/s, elapsed: 104s, ETA:  1276s
[>>                          ] 173/2293, 1.7 task/s, elapsed: 104s, ETA:  1268s
[>>                          ] 174/2293, 1.7 task/s, elapsed: 104s, ETA:  1261s
[>>                          ] 175/2293, 1.7 task/s, elapsed: 104s, ETA:  1253s
[>>                          ] 176/2293, 1.7 task/s, elapsed: 104s, ETA:  1245s
[>>                          ] 177/2293, 1.7 task/s, elapsed: 104s, ETA:  1237s
[>>                          ] 178/2293, 1.7 task/s, elapsed: 104s, ETA:  1230s
[>>                          ] 179/2293, 1.7 task/s, elapsed: 104s, ETA:  1222s
[>>                          ] 180/2293, 1.7 task/s, elapsed: 104s, ETA:  1215s
[>>                          ] 181/2293, 1.7 task/s, elapsed: 104s, ETA:  1208s
[>>                          ] 182/2293, 1.8 task/s, elapsed: 104s, ETA:  1201s
[>>                          ] 183/2293, 1.8 task/s, elapsed: 104s, ETA:  1193s
[>>                          ] 184/2293, 1.8 task/s, elapsed: 104s, ETA:  1186s
[>>                          ] 185/2293, 1.8 task/s, elapsed: 104s, ETA:  1179s
[>>                          ] 186/2293, 1.8 task/s, elapsed: 104s, ETA:  1173s
[>>                          ] 187/2293, 1.8 task/s, elapsed: 104s, ETA:  1166s
[>>                          ] 188/2293, 1.8 task/s, elapsed: 104s, ETA:  1159s
[>>                          ] 189/2293, 1.8 task/s, elapsed: 104s, ETA:  1152s
[>>                          ] 190/2293, 1.8 task/s, elapsed: 104s, ETA:  1146s
[>>                          ] 191/2293, 1.8 task/s, elapsed: 104s, ETA:  1139s
[>>                          ] 192/2293, 1.9 task/s, elapsed: 104s, ETA:  1133s
[>>                          ] 193/2293, 1.6 task/s, elapsed: 119s, ETA:  1290s
[>>                          ] 194/2293, 1.6 task/s, elapsed: 119s, ETA:  1282s
[>>                          ] 195/2293, 1.6 task/s, elapsed: 119s, ETA:  1275s
[>>                          ] 196/2293, 1.7 task/s, elapsed: 119s, ETA:  1268s
[>>                          ] 197/2293, 1.7 task/s, elapsed: 119s, ETA:  1261s
[>>                          ] 198/2293, 1.7 task/s, elapsed: 119s, ETA:  1254s
[>>                          ] 199/2293, 1.7 task/s, elapsed: 119s, ETA:  1247s
[>>                          ] 200/2293, 1.7 task/s, elapsed: 119s, ETA:  1240s
[>>                          ] 201/2293, 1.7 task/s, elapsed: 119s, ETA:  1233s
[>>                          ] 202/2293, 1.7 task/s, elapsed: 119s, ETA:  1227s
[>>                          ] 203/2293, 1.7 task/s, elapsed: 119s, ETA:  1220s
[>>                          ] 204/2293, 1.7 task/s, elapsed: 119s, ETA:  1214s
[>>                          ] 205/2293, 1.7 task/s, elapsed: 119s, ETA:  1207s
[>>                          ] 206/2293, 1.7 task/s, elapsed: 119s, ETA:  1201s
[>>                          ] 207/2293, 1.7 task/s, elapsed: 119s, ETA:  1194s
[>>                          ] 208/2293, 1.8 task/s, elapsed: 119s, ETA:  1188s
[>>                          ] 209/2293, 1.8 task/s, elapsed: 119s, ETA:  1182s
[>>                          ] 210/2293, 1.8 task/s, elapsed: 119s, ETA:  1176s
[>>                          ] 211/2293, 1.8 task/s, elapsed: 119s, ETA:  1169s
[>>                          ] 212/2293, 1.8 task/s, elapsed: 119s, ETA:  1163s
[>>                          ] 213/2293, 1.8 task/s, elapsed: 119s, ETA:  1157s
[>>                          ] 214/2293, 1.8 task/s, elapsed: 119s, ETA:  1151s
[>>                          ] 215/2293, 1.8 task/s, elapsed: 119s, ETA:  1145s
[>>                          ] 216/2293, 1.8 task/s, elapsed: 119s, ETA:  1140s
[>>                          ] 217/2293, 1.8 task/s, elapsed: 119s, ETA:  1134s
[>>                          ] 218/2293, 1.8 task/s, elapsed: 119s, ETA:  1128s
[>>                          ] 219/2293, 1.8 task/s, elapsed: 119s, ETA:  1122s
[>>                          ] 220/2293, 1.9 task/s, elapsed: 119s, ETA:  1117s
[>>                          ] 221/2293, 1.9 task/s, elapsed: 119s, ETA:  1111s
[>>                          ] 222/2293, 1.9 task/s, elapsed: 119s, ETA:  1106s
[>>                          ] 223/2293, 1.9 task/s, elapsed: 119s, ETA:  1100s
[>>                          ] 224/2293, 1.9 task/s, elapsed: 119s, ETA:  1095s
[>>                          ] 225/2293, 1.7 task/s, elapsed: 134s, ETA:  1227s
[>>                          ] 226/2293, 1.7 task/s, elapsed: 134s, ETA:  1221s
[>>                          ] 227/2293, 1.7 task/s, elapsed: 134s, ETA:  1215s
[>>                          ] 228/2293, 1.7 task/s, elapsed: 134s, ETA:  1209s
[>>                          ] 229/2293, 1.7 task/s, elapsed: 134s, ETA:  1203s
[>>                          ] 230/2293, 1.7 task/s, elapsed: 134s, ETA:  1198s
[>>                          ] 231/2293, 1.7 task/s, elapsed: 134s, ETA:  1192s
[>>                          ] 232/2293, 1.7 task/s, elapsed: 134s, ETA:  1186s
[>>                          ] 233/2293, 1.7 task/s, elapsed: 134s, ETA:  1180s
[>>                          ] 234/2293, 1.8 task/s, elapsed: 134s, ETA:  1175s
[>>                          ] 235/2293, 1.8 task/s, elapsed: 134s, ETA:  1169s
[>>                          ] 236/2293, 1.8 task/s, elapsed: 134s, ETA:  1164s
[>>                          ] 237/2293, 1.8 task/s, elapsed: 134s, ETA:  1158s
[>>                          ] 238/2293, 1.8 task/s, elapsed: 134s, ETA:  1153s
[>>                          ] 239/2293, 1.8 task/s, elapsed: 134s, ETA:  1147s
[>>                          ] 240/2293, 1.8 task/s, elapsed: 134s, ETA:  1142s
[>>                          ] 241/2293, 1.8 task/s, elapsed: 134s, ETA:  1137s
[>>                          ] 242/2293, 1.8 task/s, elapsed: 134s, ETA:  1132s
[>>                          ] 243/2293, 1.8 task/s, elapsed: 134s, ETA:  1126s
[>>                          ] 244/2293, 1.8 task/s, elapsed: 134s, ETA:  1121s
[>>                          ] 245/2293, 1.8 task/s, elapsed: 134s, ETA:  1116s
[>>>                         ] 246/2293, 1.8 task/s, elapsed: 134s, ETA:  1111s
[>>>                         ] 247/2293, 1.8 task/s, elapsed: 134s, ETA:  1106s
[>>>                         ] 248/2293, 1.9 task/s, elapsed: 134s, ETA:  1101s
[>>>                         ] 249/2293, 1.9 task/s, elapsed: 134s, ETA:  1096s
[>>>                         ] 250/2293, 1.9 task/s, elapsed: 134s, ETA:  1091s
[>>>                         ] 251/2293, 1.9 task/s, elapsed: 134s, ETA:  1086s
[>>>                         ] 252/2293, 1.9 task/s, elapsed: 134s, ETA:  1081s
[>>>                         ] 253/2293, 1.9 task/s, elapsed: 134s, ETA:  1077s
[>>>                         ] 254/2293, 1.9 task/s, elapsed: 134s, ETA:  1072s
[>>>                         ] 255/2293, 1.9 task/s, elapsed: 134s, ETA:  1067s
[>>>                         ] 256/2293, 1.9 task/s, elapsed: 134s, ETA:  1062s
[>>>                         ] 257/2293, 1.7 task/s, elapsed: 148s, ETA:  1174s
[>>>                         ] 258/2293, 1.7 task/s, elapsed: 148s, ETA:  1169s
[>>>                         ] 259/2293, 1.7 task/s, elapsed: 148s, ETA:  1164s
[>>>                         ] 260/2293, 1.8 task/s, elapsed: 148s, ETA:  1159s
[>>>                         ] 261/2293, 1.8 task/s, elapsed: 148s, ETA:  1154s
[>>>                         ] 262/2293, 1.8 task/s, elapsed: 148s, ETA:  1149s
[>>>                         ] 263/2293, 1.8 task/s, elapsed: 148s, ETA:  1144s
[>>>                         ] 264/2293, 1.8 task/s, elapsed: 148s, ETA:  1139s
[>>>                         ] 265/2293, 1.8 task/s, elapsed: 148s, ETA:  1134s
[>>>                         ] 266/2293, 1.8 task/s, elapsed: 148s, ETA:  1129s
[>>>                         ] 267/2293, 1.8 task/s, elapsed: 148s, ETA:  1124s
[>>>                         ] 268/2293, 1.8 task/s, elapsed: 148s, ETA:  1120s
[>>>                         ] 269/2293, 1.8 task/s, elapsed: 148s, ETA:  1115s
[>>>                         ] 270/2293, 1.8 task/s, elapsed: 148s, ETA:  1110s
[>>>                         ] 271/2293, 1.8 task/s, elapsed: 148s, ETA:  1106s
[>>>                         ] 272/2293, 1.8 task/s, elapsed: 148s, ETA:  1101s
[>>>                         ] 273/2293, 1.8 task/s, elapsed: 148s, ETA:  1096s
[>>>                         ] 274/2293, 1.8 task/s, elapsed: 148s, ETA:  1092s
[>>>                         ] 275/2293, 1.9 task/s, elapsed: 148s, ETA:  1087s
[>>>                         ] 276/2293, 1.9 task/s, elapsed: 148s, ETA:  1083s
[>>>                         ] 277/2293, 1.9 task/s, elapsed: 148s, ETA:  1078s
[>>>                         ] 278/2293, 1.9 task/s, elapsed: 148s, ETA:  1074s
[>>>                         ] 279/2293, 1.9 task/s, elapsed: 148s, ETA:  1070s
[>>>                         ] 280/2293, 1.9 task/s, elapsed: 148s, ETA:  1065s
[>>>                         ] 281/2293, 1.9 task/s, elapsed: 148s, ETA:  1061s
[>>>                         ] 282/2293, 1.9 task/s, elapsed: 148s, ETA:  1057s
[>>>                         ] 283/2293, 1.9 task/s, elapsed: 148s, ETA:  1052s
[>>>                         ] 284/2293, 1.9 task/s, elapsed: 148s, ETA:  1048s
[>>>                         ] 285/2293, 1.9 task/s, elapsed: 148s, ETA:  1044s
[>>>                         ] 286/2293, 1.9 task/s, elapsed: 148s, ETA:  1040s
[>>>                         ] 287/2293, 1.9 task/s, elapsed: 148s, ETA:  1036s
[>>>                         ] 288/2293, 1.9 task/s, elapsed: 148s, ETA:  1032s
[>>>                         ] 289/2293, 1.8 task/s, elapsed: 163s, ETA:  1130s
[>>>                         ] 290/2293, 1.8 task/s, elapsed: 163s, ETA:  1126s
[>>>                         ] 291/2293, 1.8 task/s, elapsed: 163s, ETA:  1121s
[>>>                         ] 292/2293, 1.8 task/s, elapsed: 163s, ETA:  1117s
[>>>                         ] 293/2293, 1.8 task/s, elapsed: 163s, ETA:  1113s
[>>>                         ] 294/2293, 1.8 task/s, elapsed: 163s, ETA:  1108s
[>>>                         ] 295/2293, 1.8 task/s, elapsed: 163s, ETA:  1104s
[>>>                         ] 296/2293, 1.8 task/s, elapsed: 163s, ETA:  1100s
[>>>                         ] 297/2293, 1.8 task/s, elapsed: 163s, ETA:  1095s
[>>>                         ] 298/2293, 1.8 task/s, elapsed: 163s, ETA:  1091s
[>>>                         ] 299/2293, 1.8 task/s, elapsed: 163s, ETA:  1087s
[>>>                         ] 300/2293, 1.8 task/s, elapsed: 163s, ETA:  1083s
[>>>                         ] 301/2293, 1.8 task/s, elapsed: 163s, ETA:  1079s
[>>>                         ] 302/2293, 1.9 task/s, elapsed: 163s, ETA:  1075s
[>>>                         ] 303/2293, 1.9 task/s, elapsed: 163s, ETA:  1070s
[>>>                         ] 304/2293, 1.9 task/s, elapsed: 163s, ETA:  1066s
[>>>                         ] 305/2293, 1.9 task/s, elapsed: 163s, ETA:  1062s
[>>>                         ] 306/2293, 1.9 task/s, elapsed: 163s, ETA:  1058s
[>>>                         ] 307/2293, 1.9 task/s, elapsed: 163s, ETA:  1054s
[>>>                         ] 308/2293, 1.9 task/s, elapsed: 163s, ETA:  1050s
[>>>                         ] 309/2293, 1.9 task/s, elapsed: 163s, ETA:  1047s
[>>>                         ] 310/2293, 1.9 task/s, elapsed: 163s, ETA:  1043s
[>>>                         ] 311/2293, 1.9 task/s, elapsed: 163s, ETA:  1039s
[>>>                         ] 312/2293, 1.9 task/s, elapsed: 163s, ETA:  1035s
[>>>                         ] 313/2293, 1.9 task/s, elapsed: 163s, ETA:  1031s
[>>>                         ] 314/2293, 1.9 task/s, elapsed: 163s, ETA:  1027s
[>>>                         ] 315/2293, 1.9 task/s, elapsed: 163s, ETA:  1023s
[>>>                         ] 316/2293, 1.9 task/s, elapsed: 163s, ETA:  1020s
[>>>                         ] 317/2293, 1.9 task/s, elapsed: 163s, ETA:  1016s
[>>>                         ] 318/2293, 2.0 task/s, elapsed: 163s, ETA:  1012s
[>>>                         ] 319/2293, 2.0 task/s, elapsed: 163s, ETA:  1009s
[>>>                         ] 320/2293, 2.0 task/s, elapsed: 163s, ETA:  1005s
[>>>                         ] 321/2293, 1.8 task/s, elapsed: 178s, ETA:  1094s
[>>>                         ] 322/2293, 1.8 task/s, elapsed: 178s, ETA:  1090s
[>>>                         ] 323/2293, 1.8 task/s, elapsed: 178s, ETA:  1086s
[>>>                         ] 324/2293, 1.8 task/s, elapsed: 178s, ETA:  1082s
[>>>                         ] 325/2293, 1.8 task/s, elapsed: 178s, ETA:  1078s
[>>>                         ] 326/2293, 1.8 task/s, elapsed: 178s, ETA:  1074s
[>>>                         ] 327/2293, 1.8 task/s, elapsed: 178s, ETA:  1070s
[>>>>                        ] 328/2293, 1.8 task/s, elapsed: 178s, ETA:  1067s
[>>>>                        ] 329/2293, 1.8 task/s, elapsed: 178s, ETA:  1063s
[>>>>                        ] 330/2293, 1.9 task/s, elapsed: 178s, ETA:  1059s
[>>>>                        ] 331/2293, 1.9 task/s, elapsed: 178s, ETA:  1055s
[>>>>                        ] 332/2293, 1.9 task/s, elapsed: 178s, ETA:  1052s
[>>>>                        ] 333/2293, 1.9 task/s, elapsed: 178s, ETA:  1048s
[>>>>                        ] 334/2293, 1.9 task/s, elapsed: 178s, ETA:  1044s
[>>>>                        ] 335/2293, 1.9 task/s, elapsed: 178s, ETA:  1041s
[>>>>                        ] 336/2293, 1.9 task/s, elapsed: 178s, ETA:  1037s
[>>>>                        ] 337/2293, 1.9 task/s, elapsed: 178s, ETA:  1033s
[>>>>                        ] 338/2293, 1.9 task/s, elapsed: 178s, ETA:  1030s
[>>>>                        ] 339/2293, 1.9 task/s, elapsed: 178s, ETA:  1026s
[>>>>                        ] 340/2293, 1.9 task/s, elapsed: 178s, ETA:  1023s
[>>>>                        ] 341/2293, 1.9 task/s, elapsed: 178s, ETA:  1019s
[>>>>                        ] 342/2293, 1.9 task/s, elapsed: 178s, ETA:  1016s
[>>>>                        ] 343/2293, 1.9 task/s, elapsed: 178s, ETA:  1012s
[>>>>                        ] 344/2293, 1.9 task/s, elapsed: 178s, ETA:  1009s
[>>>>                        ] 345/2293, 1.9 task/s, elapsed: 178s, ETA:  1005s
[>>>>                        ] 346/2293, 1.9 task/s, elapsed: 178s, ETA:  1002s
[>>>>                        ] 347/2293, 1.9 task/s, elapsed: 178s, ETA:   999s
[>>>>                        ] 348/2293, 2.0 task/s, elapsed: 178s, ETA:   995s
