[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>        ] 237/315, 0.4 task/s, elapsed: 619s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>        ] 238/315, 0.4 task/s, elapsed: 619s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>       ] 239/315, 0.4 task/s, elapsed: 619s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>       ] 240/315, 0.4 task/s, elapsed: 619s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>       ] 241/315, 0.4 task/s, elapsed: 641s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>       ] 242/315, 0.4 task/s, elapsed: 641s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>       ] 243/315, 0.4 task/s, elapsed: 641s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>       ] 244/315, 0.4 task/s, elapsed: 641s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>       ] 245/315, 0.4 task/s, elapsed: 641s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>       ] 246/315, 0.4 task/s, elapsed: 641s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>       ] 247/315, 0.4 task/s, elapsed: 641s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>       ] 248/315, 0.4 task/s, elapsed: 641s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>       ] 249/315, 0.4 task/s, elapsed: 641s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 250/315, 0.4 task/s, elapsed: 641s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 251/315, 0.4 task/s, elapsed: 641s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 252/315, 0.4 task/s, elapsed: 641s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 253/315, 0.4 task/s, elapsed: 641s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 254/315, 0.4 task/s, elapsed: 641s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 255/315, 0.4 task/s, elapsed: 641s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 256/315, 0.4 task/s, elapsed: 641s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 257/315, 0.4 task/s, elapsed: 660s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 258/315, 0.4 task/s, elapsed: 660s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 259/315, 0.4 task/s, elapsed: 660s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 260/315, 0.4 task/s, elapsed: 660s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 261/315, 0.4 task/s, elapsed: 660s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 262/315, 0.4 task/s, elapsed: 660s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 263/315, 0.4 task/s, elapsed: 660s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 264/315, 0.4 task/s, elapsed: 660s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 265/315, 0.4 task/s, elapsed: 660s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 266/315, 0.4 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 267/315, 0.4 task/s, elapsed: 660s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 268/315, 0.4 task/s, elapsed: 660s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 269/315, 0.4 task/s, elapsed: 660s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 270/315, 0.4 task/s, elapsed: 660s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 271/315, 0.4 task/s, elapsed: 660s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 272/315, 0.4 task/s, elapsed: 660s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 273/315, 0.4 task/s, elapsed: 679s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 274/315, 0.4 task/s, elapsed: 679s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 275/315, 0.4 task/s, elapsed: 679s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 276/315, 0.4 task/s, elapsed: 679s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 277/315, 0.4 task/s, elapsed: 679s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 278/315, 0.4 task/s, elapsed: 679s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 279/315, 0.4 task/s, elapsed: 679s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 280/315, 0.4 task/s, elapsed: 679s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 281/315, 0.4 task/s, elapsed: 679s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 282/315, 0.4 task/s, elapsed: 679s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 283/315, 0.4 task/s, elapsed: 679s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 284/315, 0.4 task/s, elapsed: 679s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 285/315, 0.4 task/s, elapsed: 679s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 286/315, 0.4 task/s, elapsed: 679s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 287/315, 0.4 task/s, elapsed: 679s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 288/315, 0.4 task/s, elapsed: 679s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 289/315, 0.4 task/s, elapsed: 698s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 290/315, 0.4 task/s, elapsed: 698s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 291/315, 0.4 task/s, elapsed: 698s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 292/315, 0.4 task/s, elapsed: 698s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 293/315, 0.4 task/s, elapsed: 698s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 294/315, 0.4 task/s, elapsed: 698s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 295/315, 0.4 task/s, elapsed: 698s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 296/315, 0.4 task/s, elapsed: 698s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 297/315, 0.4 task/s, elapsed: 698s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 298/315, 0.4 task/s, elapsed: 698s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 299/315, 0.4 task/s, elapsed: 698s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 300/315, 0.4 task/s, elapsed: 698s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 301/315, 0.4 task/s, elapsed: 698s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 302/315, 0.4 task/s, elapsed: 698s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 303/315, 0.4 task/s, elapsed: 698s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 304/315, 0.4 task/s, elapsed: 698s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 305/315, 0.4 task/s, elapsed: 713s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 306/315, 0.4 task/s, elapsed: 713s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 307/315, 0.4 task/s, elapsed: 713s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 308/315, 0.4 task/s, elapsed: 713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 309/315, 0.4 task/s, elapsed: 713s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 310/315, 0.4 task/s, elapsed: 713s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 311/315, 0.4 task/s, elapsed: 713s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 312/315, 0.4 task/s, elapsed: 713s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 313/315, 0.4 task/s, elapsed: 713s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 314/315, 0.4 task/s, elapsed: 713s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 315/315, 0.4 task/s, elapsed: 713s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.17s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.80s).
Accumulating evaluation results...
DONE (t=0.61s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.587
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.826
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.665
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.215
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.484
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.746
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.687
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.687
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.687
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.460
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.815
OrderedDict([('bbox_mAP', 0.587), ('bbox_mAP_50', 0.826), ('bbox_mAP_75', 0.665), ('bbox_mAP_s', 0.215), ('bbox_mAP_m', 0.484), ('bbox_mAP_l', 0.746), ('bbox_mAP_copypaste', '0.587 0.826 0.665 0.215 0.484 0.746')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/snow_day.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/2293, elapsed: 0s, ETA:
[                             ] 1/2293, 0.0 task/s, elapsed: 201s, ETA: 460757s
[                             ] 2/2293, 0.0 task/s, elapsed: 201s, ETA: 230279s
[                             ] 3/2293, 0.0 task/s, elapsed: 201s, ETA: 153452s
[                             ] 4/2293, 0.0 task/s, elapsed: 201s, ETA: 115039s
[                              ] 5/2293, 0.0 task/s, elapsed: 201s, ETA: 91991s
[                              ] 6/2293, 0.0 task/s, elapsed: 201s, ETA: 76626s
[                              ] 7/2293, 0.0 task/s, elapsed: 201s, ETA: 65650s
[                              ] 8/2293, 0.0 task/s, elapsed: 201s, ETA: 57419s
[                              ] 9/2293, 0.0 task/s, elapsed: 201s, ETA: 51017s
[                             ] 10/2293, 0.0 task/s, elapsed: 201s, ETA: 45895s
[                             ] 11/2293, 0.1 task/s, elapsed: 201s, ETA: 41705s
[                             ] 12/2293, 0.1 task/s, elapsed: 201s, ETA: 38212s
[                             ] 13/2293, 0.1 task/s, elapsed: 201s, ETA: 35258s
[                             ] 14/2293, 0.1 task/s, elapsed: 201s, ETA: 32725s
[                             ] 15/2293, 0.1 task/s, elapsed: 201s, ETA: 30530s
[                             ] 16/2293, 0.1 task/s, elapsed: 201s, ETA: 28609s
[                             ] 17/2293, 0.1 task/s, elapsed: 275s, ETA: 36874s
[                             ] 18/2293, 0.1 task/s, elapsed: 275s, ETA: 34811s
[                             ] 19/2293, 0.1 task/s, elapsed: 275s, ETA: 32964s
[                             ] 20/2293, 0.1 task/s, elapsed: 275s, ETA: 31302s
[                             ] 21/2293, 0.1 task/s, elapsed: 275s, ETA: 29798s
[                             ] 22/2293, 0.1 task/s, elapsed: 275s, ETA: 28431s
[                             ] 23/2293, 0.1 task/s, elapsed: 275s, ETA: 27183s
[                             ] 24/2293, 0.1 task/s, elapsed: 275s, ETA: 26039s
[                             ] 25/2293, 0.1 task/s, elapsed: 275s, ETA: 24987s
[                             ] 26/2293, 0.1 task/s, elapsed: 275s, ETA: 24015s
[                             ] 27/2293, 0.1 task/s, elapsed: 275s, ETA: 23115s
[                             ] 28/2293, 0.1 task/s, elapsed: 275s, ETA: 22280s
[                             ] 29/2293, 0.1 task/s, elapsed: 275s, ETA: 21502s
[                             ] 30/2293, 0.1 task/s, elapsed: 275s, ETA: 20776s
[                             ] 31/2293, 0.1 task/s, elapsed: 275s, ETA: 20097s
[                             ] 32/2293, 0.1 task/s, elapsed: 275s, ETA: 19461s
[                             ] 33/2293, 0.1 task/s, elapsed: 326s, ETA: 22328s
[                             ] 34/2293, 0.1 task/s, elapsed: 326s, ETA: 21662s
[                             ] 35/2293, 0.1 task/s, elapsed: 326s, ETA: 21034s
[                             ] 36/2293, 0.1 task/s, elapsed: 326s, ETA: 20441s
[                             ] 37/2293, 0.1 task/s, elapsed: 326s, ETA: 19879s
[                             ] 38/2293, 0.1 task/s, elapsed: 326s, ETA: 19348s
[                             ] 39/2293, 0.1 task/s, elapsed: 326s, ETA: 18843s
[                             ] 40/2293, 0.1 task/s, elapsed: 326s, ETA: 18364s
[                             ] 41/2293, 0.1 task/s, elapsed: 326s, ETA: 17908s
[                             ] 42/2293, 0.1 task/s, elapsed: 326s, ETA: 17474s
[                             ] 43/2293, 0.1 task/s, elapsed: 326s, ETA: 17060s
[                             ] 44/2293, 0.1 task/s, elapsed: 326s, ETA: 16665s
[                             ] 45/2293, 0.1 task/s, elapsed: 326s, ETA: 16287s
[                             ] 46/2293, 0.1 task/s, elapsed: 326s, ETA: 15926s
[                             ] 47/2293, 0.1 task/s, elapsed: 326s, ETA: 15580s
[                             ] 48/2293, 0.1 task/s, elapsed: 326s, ETA: 15249s
[                             ] 49/2293, 0.1 task/s, elapsed: 364s, ETA: 16655s
[                             ] 50/2293, 0.1 task/s, elapsed: 364s, ETA: 16315s
[                             ] 51/2293, 0.1 task/s, elapsed: 364s, ETA: 15988s
[                             ] 52/2293, 0.1 task/s, elapsed: 364s, ETA: 15673s
[                             ] 53/2293, 0.1 task/s, elapsed: 364s, ETA: 15371s
[                             ] 54/2293, 0.1 task/s, elapsed: 364s, ETA: 15079s
[                             ] 55/2293, 0.2 task/s, elapsed: 364s, ETA: 14798s
[                             ] 56/2293, 0.2 task/s, elapsed: 364s, ETA: 14528s
[                             ] 57/2293, 0.2 task/s, elapsed: 364s, ETA: 14266s
[                             ] 58/2293, 0.2 task/s, elapsed: 364s, ETA: 14014s
[                             ] 59/2293, 0.2 task/s, elapsed: 364s, ETA: 13771s
[                             ] 60/2293, 0.2 task/s, elapsed: 364s, ETA: 13535s
[                             ] 61/2293, 0.2 task/s, elapsed: 364s, ETA: 13307s
[                             ] 62/2293, 0.2 task/s, elapsed: 364s, ETA: 13087s
[                             ] 63/2293, 0.2 task/s, elapsed: 364s, ETA: 12873s
[                             ] 64/2293, 0.2 task/s, elapsed: 364s, ETA: 12666s
[                             ] 65/2293, 0.2 task/s, elapsed: 390s, ETA: 13375s
[                             ] 66/2293, 0.2 task/s, elapsed: 390s, ETA: 13167s
[                             ] 67/2293, 0.2 task/s, elapsed: 390s, ETA: 12965s
[                             ] 68/2293, 0.2 task/s, elapsed: 390s, ETA: 12768s
[                             ] 69/2293, 0.2 task/s, elapsed: 390s, ETA: 12578s
[                             ] 70/2293, 0.2 task/s, elapsed: 390s, ETA: 12392s
[                             ] 71/2293, 0.2 task/s, elapsed: 390s, ETA: 12212s
[                             ] 72/2293, 0.2 task/s, elapsed: 390s, ETA: 12037s
[                             ] 73/2293, 0.2 task/s, elapsed: 390s, ETA: 11867s
[                             ] 74/2293, 0.2 task/s, elapsed: 390s, ETA: 11701s
[                             ] 75/2293, 0.2 task/s, elapsed: 390s, ETA: 11540s
[                             ] 76/2293, 0.2 task/s, elapsed: 390s, ETA: 11383s
[                             ] 77/2293, 0.2 task/s, elapsed: 390s, ETA: 11230s
[                             ] 78/2293, 0.2 task/s, elapsed: 390s, ETA: 11081s
[                             ] 79/2293, 0.2 task/s, elapsed: 390s, ETA: 10936s
[>                            ] 80/2293, 0.2 task/s, elapsed: 390s, ETA: 10794s
[>                            ] 81/2293, 0.2 task/s, elapsed: 422s, ETA: 11530s
[>                            ] 82/2293, 0.2 task/s, elapsed: 422s, ETA: 11384s
[>                            ] 83/2293, 0.2 task/s, elapsed: 422s, ETA: 11242s
[>                            ] 84/2293, 0.2 task/s, elapsed: 422s, ETA: 11103s
[>                            ] 85/2293, 0.2 task/s, elapsed: 422s, ETA: 10967s
[>                            ] 86/2293, 0.2 task/s, elapsed: 422s, ETA: 10835s
[>                            ] 87/2293, 0.2 task/s, elapsed: 422s, ETA: 10705s
[>                            ] 88/2293, 0.2 task/s, elapsed: 422s, ETA: 10579s
[>                            ] 89/2293, 0.2 task/s, elapsed: 422s, ETA: 10455s
[>                            ] 90/2293, 0.2 task/s, elapsed: 422s, ETA: 10335s
[>                            ] 91/2293, 0.2 task/s, elapsed: 422s, ETA: 10216s
[>                            ] 92/2293, 0.2 task/s, elapsed: 422s, ETA: 10101s
[>                            ] 93/2293, 0.2 task/s, elapsed: 422s, ETA:  9988s
[>                            ] 94/2293, 0.2 task/s, elapsed: 422s, ETA:  9877s
[>                            ] 95/2293, 0.2 task/s, elapsed: 422s, ETA:  9768s
[>                            ] 96/2293, 0.2 task/s, elapsed: 422s, ETA:  9662s
[>                            ] 97/2293, 0.2 task/s, elapsed: 446s, ETA: 10108s
[>                            ] 98/2293, 0.2 task/s, elapsed: 447s, ETA: 10001s
[>                            ] 99/2293, 0.2 task/s, elapsed: 447s, ETA:  9895s
[>                           ] 100/2293, 0.2 task/s, elapsed: 447s, ETA:  9792s
[>                           ] 101/2293, 0.2 task/s, elapsed: 447s, ETA:  9690s
[>                           ] 102/2293, 0.2 task/s, elapsed: 447s, ETA:  9591s
[>                           ] 103/2293, 0.2 task/s, elapsed: 447s, ETA:  9494s
[>                           ] 104/2293, 0.2 task/s, elapsed: 447s, ETA:  9398s
[>                           ] 105/2293, 0.2 task/s, elapsed: 447s, ETA:  9304s
[>                           ] 106/2293, 0.2 task/s, elapsed: 447s, ETA:  9212s
[>                           ] 107/2293, 0.2 task/s, elapsed: 447s, ETA:  9122s
[>                           ] 108/2293, 0.2 task/s, elapsed: 447s, ETA:  9033s
[>                           ] 109/2293, 0.2 task/s, elapsed: 447s, ETA:  8946s
[>                           ] 110/2293, 0.2 task/s, elapsed: 447s, ETA:  8861s
[>                           ] 111/2293, 0.2 task/s, elapsed: 447s, ETA:  8777s
[>                           ] 112/2293, 0.3 task/s, elapsed: 447s, ETA:  8695s
[>                           ] 113/2293, 0.2 task/s, elapsed: 481s, ETA:  9283s
[>                           ] 114/2293, 0.2 task/s, elapsed: 481s, ETA:  9197s
[>                           ] 115/2293, 0.2 task/s, elapsed: 481s, ETA:  9113s
[>                           ] 116/2293, 0.2 task/s, elapsed: 481s, ETA:  9030s
[>                           ] 117/2293, 0.2 task/s, elapsed: 481s, ETA:  8949s
[>                           ] 118/2293, 0.2 task/s, elapsed: 481s, ETA:  8869s
[>                           ] 119/2293, 0.2 task/s, elapsed: 481s, ETA:  8791s
[>                           ] 120/2293, 0.2 task/s, elapsed: 481s, ETA:  8713s
[>                           ] 121/2293, 0.3 task/s, elapsed: 481s, ETA:  8637s
[>                           ] 122/2293, 0.3 task/s, elapsed: 481s, ETA:  8563s
[>                           ] 123/2293, 0.3 task/s, elapsed: 481s, ETA:  8489s
[>                           ] 124/2293, 0.3 task/s, elapsed: 481s, ETA:  8417s
[>                           ] 125/2293, 0.3 task/s, elapsed: 481s, ETA:  8346s
[>                           ] 126/2293, 0.3 task/s, elapsed: 481s, ETA:  8276s
[>                           ] 127/2293, 0.3 task/s, elapsed: 481s, ETA:  8207s
[>                           ] 128/2293, 0.3 task/s, elapsed: 481s, ETA:  8139s
[>                           ] 129/2293, 0.3 task/s, elapsed: 507s, ETA:  8511s
[>                           ] 130/2293, 0.3 task/s, elapsed: 507s, ETA:  8441s
[>                           ] 131/2293, 0.3 task/s, elapsed: 507s, ETA:  8373s
[>                           ] 132/2293, 0.3 task/s, elapsed: 507s, ETA:  8306s
[>                           ] 133/2293, 0.3 task/s, elapsed: 507s, ETA:  8239s
[>                           ] 134/2293, 0.3 task/s, elapsed: 507s, ETA:  8174s
[>                           ] 135/2293, 0.3 task/s, elapsed: 507s, ETA:  8110s
[>                           ] 136/2293, 0.3 task/s, elapsed: 507s, ETA:  8046s
[>                           ] 137/2293, 0.3 task/s, elapsed: 507s, ETA:  7984s
[>                           ] 138/2293, 0.3 task/s, elapsed: 507s, ETA:  7922s
[>                           ] 139/2293, 0.3 task/s, elapsed: 507s, ETA:  7862s
[>                           ] 140/2293, 0.3 task/s, elapsed: 507s, ETA:  7802s
[>                           ] 141/2293, 0.3 task/s, elapsed: 507s, ETA:  7743s
[>                           ] 142/2293, 0.3 task/s, elapsed: 507s, ETA:  7685s
[>                           ] 143/2293, 0.3 task/s, elapsed: 507s, ETA:  7628s
[>                           ] 144/2293, 0.3 task/s, elapsed: 507s, ETA:  7571s
[>                           ] 145/2293, 0.3 task/s, elapsed: 537s, ETA:  7960s
[>                           ] 146/2293, 0.3 task/s, elapsed: 537s, ETA:  7902s
[>                           ] 147/2293, 0.3 task/s, elapsed: 537s, ETA:  7844s
[>                           ] 148/2293, 0.3 task/s, elapsed: 537s, ETA:  7787s
[>                           ] 149/2293, 0.3 task/s, elapsed: 537s, ETA:  7732s
[>                           ] 150/2293, 0.3 task/s, elapsed: 537s, ETA:  7676s
[>                           ] 151/2293, 0.3 task/s, elapsed: 537s, ETA:  7622s
[>                           ] 152/2293, 0.3 task/s, elapsed: 537s, ETA:  7568s
[>                           ] 153/2293, 0.3 task/s, elapsed: 537s, ETA:  7515s
[>                           ] 154/2293, 0.3 task/s, elapsed: 537s, ETA:  7463s
[>                           ] 155/2293, 0.3 task/s, elapsed: 537s, ETA:  7412s
[>                           ] 156/2293, 0.3 task/s, elapsed: 537s, ETA:  7361s
[>                           ] 157/2293, 0.3 task/s, elapsed: 537s, ETA:  7310s
[>                           ] 158/2293, 0.3 task/s, elapsed: 537s, ETA:  7261s
[>                           ] 159/2293, 0.3 task/s, elapsed: 537s, ETA:  7212s
[>                           ] 160/2293, 0.3 task/s, elapsed: 537s, ETA:  7163s
[>                           ] 161/2293, 0.3 task/s, elapsed: 564s, ETA:  7472s
[>                           ] 162/2293, 0.3 task/s, elapsed: 564s, ETA:  7423s
[>                           ] 163/2293, 0.3 task/s, elapsed: 564s, ETA:  7374s
[>>                          ] 164/2293, 0.3 task/s, elapsed: 564s, ETA:  7325s
[>>                          ] 165/2293, 0.3 task/s, elapsed: 564s, ETA:  7278s
[>>                          ] 166/2293, 0.3 task/s, elapsed: 564s, ETA:  7230s
[>>                          ] 167/2293, 0.3 task/s, elapsed: 564s, ETA:  7184s
[>>                          ] 168/2293, 0.3 task/s, elapsed: 564s, ETA:  7137s
[>>                          ] 169/2293, 0.3 task/s, elapsed: 564s, ETA:  7092s
[>>                          ] 170/2293, 0.3 task/s, elapsed: 564s, ETA:  7047s
[>>                          ] 171/2293, 0.3 task/s, elapsed: 564s, ETA:  7002s
[>>                          ] 172/2293, 0.3 task/s, elapsed: 564s, ETA:  6958s
[>>                          ] 173/2293, 0.3 task/s, elapsed: 564s, ETA:  6915s
[>>                          ] 174/2293, 0.3 task/s, elapsed: 564s, ETA:  6872s
[>>                          ] 175/2293, 0.3 task/s, elapsed: 564s, ETA:  6829s
[>>                          ] 176/2293, 0.3 task/s, elapsed: 564s, ETA:  6787s
[>>                          ] 177/2293, 0.3 task/s, elapsed: 597s, ETA:  7134s
[>>                          ] 178/2293, 0.3 task/s, elapsed: 597s, ETA:  7090s
[>>                          ] 179/2293, 0.3 task/s, elapsed: 597s, ETA:  7048s
[>>                          ] 180/2293, 0.3 task/s, elapsed: 597s, ETA:  7005s
[>>                          ] 181/2293, 0.3 task/s, elapsed: 597s, ETA:  6963s
[>>                          ] 182/2293, 0.3 task/s, elapsed: 597s, ETA:  6922s
[>>                          ] 183/2293, 0.3 task/s, elapsed: 597s, ETA:  6880s
[>>                          ] 184/2293, 0.3 task/s, elapsed: 597s, ETA:  6840s
[>>                          ] 185/2293, 0.3 task/s, elapsed: 597s, ETA:  6800s
[>>                          ] 186/2293, 0.3 task/s, elapsed: 597s, ETA:  6760s
[>>                          ] 187/2293, 0.3 task/s, elapsed: 597s, ETA:  6720s
[>>                          ] 188/2293, 0.3 task/s, elapsed: 597s, ETA:  6682s
[>>                          ] 189/2293, 0.3 task/s, elapsed: 597s, ETA:  6643s
[>>                          ] 190/2293, 0.3 task/s, elapsed: 597s, ETA:  6605s
[>>                          ] 191/2293, 0.3 task/s, elapsed: 597s, ETA:  6567s
[>>                          ] 192/2293, 0.3 task/s, elapsed: 597s, ETA:  6530s
[>>                          ] 193/2293, 0.3 task/s, elapsed: 621s, ETA:  6752s
[>>                          ] 194/2293, 0.3 task/s, elapsed: 621s, ETA:  6714s
[>>                          ] 195/2293, 0.3 task/s, elapsed: 621s, ETA:  6677s
[>>                          ] 196/2293, 0.3 task/s, elapsed: 621s, ETA:  6639s
[>>                          ] 197/2293, 0.3 task/s, elapsed: 621s, ETA:  6603s
[>>                          ] 198/2293, 0.3 task/s, elapsed: 621s, ETA:  6566s
[>>                          ] 199/2293, 0.3 task/s, elapsed: 621s, ETA:  6530s
[>>                          ] 200/2293, 0.3 task/s, elapsed: 621s, ETA:  6494s
[>>                          ] 201/2293, 0.3 task/s, elapsed: 621s, ETA:  6459s
