[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>                          ] 205/2293, 1.8 task/s, elapsed: 112s, ETA:  1141s
[>>                          ] 206/2293, 1.8 task/s, elapsed: 112s, ETA:  1135s
[>>                          ] 207/2293, 1.8 task/s, elapsed: 112s, ETA:  1129s
[>>                          ] 208/2293, 1.9 task/s, elapsed: 112s, ETA:  1123s
[>>                          ] 209/2293, 1.7 task/s, elapsed: 120s, ETA:  1200s
[>>                          ] 210/2293, 1.7 task/s, elapsed: 120s, ETA:  1194s
[>>                          ] 211/2293, 1.8 task/s, elapsed: 120s, ETA:  1188s
[>>                          ] 212/2293, 1.8 task/s, elapsed: 120s, ETA:  1182s
[>>                          ] 213/2293, 1.8 task/s, elapsed: 120s, ETA:  1175s
[>>                          ] 214/2293, 1.8 task/s, elapsed: 120s, ETA:  1169s
[>>                          ] 215/2293, 1.8 task/s, elapsed: 120s, ETA:  1163s
[>>                          ] 216/2293, 1.8 task/s, elapsed: 120s, ETA:  1157s
[>>                          ] 217/2293, 1.8 task/s, elapsed: 120s, ETA:  1152s
[>>                          ] 218/2293, 1.8 task/s, elapsed: 120s, ETA:  1146s
[>>                          ] 219/2293, 1.8 task/s, elapsed: 120s, ETA:  1140s
[>>                          ] 220/2293, 1.8 task/s, elapsed: 120s, ETA:  1134s
[>>                          ] 221/2293, 1.8 task/s, elapsed: 120s, ETA:  1129s
[>>                          ] 222/2293, 1.8 task/s, elapsed: 120s, ETA:  1123s
[>>                          ] 223/2293, 1.9 task/s, elapsed: 120s, ETA:  1117s
[>>                          ] 224/2293, 1.9 task/s, elapsed: 120s, ETA:  1112s
[>>                          ] 225/2293, 1.8 task/s, elapsed: 128s, ETA:  1181s
[>>                          ] 226/2293, 1.8 task/s, elapsed: 128s, ETA:  1175s
[>>                          ] 227/2293, 1.8 task/s, elapsed: 128s, ETA:  1169s
[>>                          ] 228/2293, 1.8 task/s, elapsed: 128s, ETA:  1163s
[>>                          ] 229/2293, 1.8 task/s, elapsed: 128s, ETA:  1158s
[>>                          ] 230/2293, 1.8 task/s, elapsed: 128s, ETA:  1152s
[>>                          ] 231/2293, 1.8 task/s, elapsed: 128s, ETA:  1147s
[>>                          ] 232/2293, 1.8 task/s, elapsed: 128s, ETA:  1141s
[>>                          ] 233/2293, 1.8 task/s, elapsed: 128s, ETA:  1136s
[>>                          ] 234/2293, 1.8 task/s, elapsed: 128s, ETA:  1130s
[>>                          ] 235/2293, 1.8 task/s, elapsed: 128s, ETA:  1125s
[>>                          ] 236/2293, 1.8 task/s, elapsed: 128s, ETA:  1120s
[>>                          ] 237/2293, 1.8 task/s, elapsed: 128s, ETA:  1114s
[>>                          ] 238/2293, 1.9 task/s, elapsed: 128s, ETA:  1109s
[>>                          ] 239/2293, 1.9 task/s, elapsed: 128s, ETA:  1104s
[>>                          ] 240/2293, 1.9 task/s, elapsed: 128s, ETA:  1099s
[>>                          ] 241/2293, 1.8 task/s, elapsed: 136s, ETA:  1162s
[>>                          ] 242/2293, 1.8 task/s, elapsed: 136s, ETA:  1157s
[>>                          ] 243/2293, 1.8 task/s, elapsed: 136s, ETA:  1151s
[>>                          ] 244/2293, 1.8 task/s, elapsed: 136s, ETA:  1146s
[>>                          ] 245/2293, 1.8 task/s, elapsed: 136s, ETA:  1141s
[>>>                         ] 246/2293, 1.8 task/s, elapsed: 136s, ETA:  1136s
[>>>                         ] 247/2293, 1.8 task/s, elapsed: 136s, ETA:  1130s
[>>>                         ] 248/2293, 1.8 task/s, elapsed: 136s, ETA:  1125s
[>>>                         ] 249/2293, 1.8 task/s, elapsed: 136s, ETA:  1120s
[>>>                         ] 250/2293, 1.8 task/s, elapsed: 136s, ETA:  1115s
[>>>                         ] 251/2293, 1.8 task/s, elapsed: 136s, ETA:  1110s
[>>>                         ] 252/2293, 1.8 task/s, elapsed: 136s, ETA:  1105s
[>>>                         ] 253/2293, 1.9 task/s, elapsed: 136s, ETA:  1100s
[>>>                         ] 254/2293, 1.9 task/s, elapsed: 136s, ETA:  1096s
[>>>                         ] 255/2293, 1.9 task/s, elapsed: 136s, ETA:  1091s
[>>>                         ] 256/2293, 1.9 task/s, elapsed: 136s, ETA:  1086s
[>>>                         ] 257/2293, 1.8 task/s, elapsed: 145s, ETA:  1146s
[>>>                         ] 258/2293, 1.8 task/s, elapsed: 145s, ETA:  1141s
[>>>                         ] 259/2293, 1.8 task/s, elapsed: 145s, ETA:  1136s
[>>>                         ] 260/2293, 1.8 task/s, elapsed: 145s, ETA:  1131s
[>>>                         ] 261/2293, 1.8 task/s, elapsed: 145s, ETA:  1126s
[>>>                         ] 262/2293, 1.8 task/s, elapsed: 145s, ETA:  1121s
[>>>                         ] 263/2293, 1.8 task/s, elapsed: 145s, ETA:  1116s
[>>>                         ] 264/2293, 1.8 task/s, elapsed: 145s, ETA:  1111s
[>>>                         ] 265/2293, 1.8 task/s, elapsed: 145s, ETA:  1107s
[>>>                         ] 266/2293, 1.8 task/s, elapsed: 145s, ETA:  1102s
[>>>                         ] 267/2293, 1.8 task/s, elapsed: 145s, ETA:  1097s
[>>>                         ] 268/2293, 1.9 task/s, elapsed: 145s, ETA:  1093s
[>>>                         ] 269/2293, 1.9 task/s, elapsed: 145s, ETA:  1088s
[>>>                         ] 270/2293, 1.9 task/s, elapsed: 145s, ETA:  1084s
[>>>                         ] 271/2293, 1.9 task/s, elapsed: 145s, ETA:  1079s
[>>>                         ] 272/2293, 1.9 task/s, elapsed: 145s, ETA:  1075s
[>>>                         ] 273/2293, 1.8 task/s, elapsed: 152s, ETA:  1128s
[>>>                         ] 274/2293, 1.8 task/s, elapsed: 152s, ETA:  1123s
[>>>                         ] 275/2293, 1.8 task/s, elapsed: 152s, ETA:  1118s
[>>>                         ] 276/2293, 1.8 task/s, elapsed: 152s, ETA:  1114s
[>>>                         ] 277/2293, 1.8 task/s, elapsed: 152s, ETA:  1109s
[>>>                         ] 278/2293, 1.8 task/s, elapsed: 152s, ETA:  1105s
[>>>                         ] 279/2293, 1.8 task/s, elapsed: 152s, ETA:  1100s
[>>>                         ] 280/2293, 1.8 task/s, elapsed: 152s, ETA:  1096s
[>>>                         ] 281/2293, 1.8 task/s, elapsed: 152s, ETA:  1091s
[>>>                         ] 282/2293, 1.9 task/s, elapsed: 152s, ETA:  1087s
[>>>                         ] 283/2293, 1.9 task/s, elapsed: 152s, ETA:  1082s
[>>>                         ] 284/2293, 1.9 task/s, elapsed: 152s, ETA:  1078s
[>>>                         ] 285/2293, 1.9 task/s, elapsed: 152s, ETA:  1074s
[>>>                         ] 286/2293, 1.9 task/s, elapsed: 152s, ETA:  1070s
[>>>                         ] 287/2293, 1.9 task/s, elapsed: 152s, ETA:  1065s
[>>>                         ] 288/2293, 1.9 task/s, elapsed: 152s, ETA:  1061s
[>>>                         ] 289/2293, 1.8 task/s, elapsed: 160s, ETA:  1112s
[>>>                         ] 290/2293, 1.8 task/s, elapsed: 160s, ETA:  1107s
[>>>                         ] 291/2293, 1.8 task/s, elapsed: 160s, ETA:  1103s
[>>>                         ] 292/2293, 1.8 task/s, elapsed: 160s, ETA:  1099s
[>>>                         ] 293/2293, 1.8 task/s, elapsed: 160s, ETA:  1094s
[>>>                         ] 294/2293, 1.8 task/s, elapsed: 160s, ETA:  1090s
[>>>                         ] 295/2293, 1.8 task/s, elapsed: 160s, ETA:  1086s
[>>>                         ] 296/2293, 1.8 task/s, elapsed: 160s, ETA:  1082s
[>>>                         ] 297/2293, 1.9 task/s, elapsed: 160s, ETA:  1077s
[>>>                         ] 298/2293, 1.9 task/s, elapsed: 160s, ETA:  1073s
[>>>                         ] 299/2293, 1.9 task/s, elapsed: 160s, ETA:  1069s
[>>>                         ] 300/2293, 1.9 task/s, elapsed: 160s, ETA:  1065s
[>>>                         ] 301/2293, 1.9 task/s, elapsed: 160s, ETA:  1061s
[>>>                         ] 302/2293, 1.9 task/s, elapsed: 160s, ETA:  1057s
[>>>                         ] 303/2293, 1.9 task/s, elapsed: 160s, ETA:  1053s
[>>>                         ] 304/2293, 1.9 task/s, elapsed: 160s, ETA:  1049s
[>>>                         ] 305/2293, 1.8 task/s, elapsed: 168s, ETA:  1096s
[>>>                         ] 306/2293, 1.8 task/s, elapsed: 168s, ETA:  1092s
[>>>                         ] 307/2293, 1.8 task/s, elapsed: 168s, ETA:  1088s
[>>>                         ] 308/2293, 1.8 task/s, elapsed: 168s, ETA:  1084s
[>>>                         ] 309/2293, 1.8 task/s, elapsed: 168s, ETA:  1080s
[>>>                         ] 310/2293, 1.8 task/s, elapsed: 168s, ETA:  1076s
[>>>                         ] 311/2293, 1.8 task/s, elapsed: 168s, ETA:  1072s
[>>>                         ] 312/2293, 1.9 task/s, elapsed: 168s, ETA:  1068s
[>>>                         ] 313/2293, 1.9 task/s, elapsed: 168s, ETA:  1064s
[>>>                         ] 314/2293, 1.9 task/s, elapsed: 168s, ETA:  1060s
[>>>                         ] 315/2293, 1.9 task/s, elapsed: 168s, ETA:  1056s
[>>>                         ] 316/2293, 1.9 task/s, elapsed: 168s, ETA:  1052s
[>>>                         ] 317/2293, 1.9 task/s, elapsed: 168s, ETA:  1049s
[>>>                         ] 318/2293, 1.9 task/s, elapsed: 168s, ETA:  1045s
[>>>                         ] 319/2293, 1.9 task/s, elapsed: 168s, ETA:  1041s
[>>>                         ] 320/2293, 1.9 task/s, elapsed: 168s, ETA:  1037s
[>>>                         ] 321/2293, 1.8 task/s, elapsed: 176s, ETA:  1082s
[>>>                         ] 322/2293, 1.8 task/s, elapsed: 176s, ETA:  1078s
[>>>                         ] 323/2293, 1.8 task/s, elapsed: 176s, ETA:  1075s
[>>>                         ] 324/2293, 1.8 task/s, elapsed: 176s, ETA:  1071s
[>>>                         ] 325/2293, 1.8 task/s, elapsed: 176s, ETA:  1067s
[>>>                         ] 326/2293, 1.9 task/s, elapsed: 176s, ETA:  1063s
[>>>                         ] 327/2293, 1.9 task/s, elapsed: 176s, ETA:  1059s
[>>>>                        ] 328/2293, 1.9 task/s, elapsed: 176s, ETA:  1056s
[>>>>                        ] 329/2293, 1.9 task/s, elapsed: 176s, ETA:  1052s
[>>>>                        ] 330/2293, 1.9 task/s, elapsed: 176s, ETA:  1048s
[>>>>                        ] 331/2293, 1.9 task/s, elapsed: 176s, ETA:  1044s
[>>>>                        ] 332/2293, 1.9 task/s, elapsed: 176s, ETA:  1041s
[>>>>                        ] 333/2293, 1.9 task/s, elapsed: 176s, ETA:  1037s
[>>>>                        ] 334/2293, 1.9 task/s, elapsed: 176s, ETA:  1033s
[>>>>                        ] 335/2293, 1.9 task/s, elapsed: 176s, ETA:  1030s
[>>>>                        ] 336/2293, 1.9 task/s, elapsed: 176s, ETA:  1026s
[>>>>                        ] 337/2293, 1.8 task/s, elapsed: 184s, ETA:  1069s
[>>>>                        ] 338/2293, 1.8 task/s, elapsed: 184s, ETA:  1065s
[>>>>                        ] 339/2293, 1.8 task/s, elapsed: 184s, ETA:  1062s
[>>>>                        ] 340/2293, 1.8 task/s, elapsed: 184s, ETA:  1058s
[>>>>                        ] 341/2293, 1.9 task/s, elapsed: 184s, ETA:  1054s
[>>>>                        ] 342/2293, 1.9 task/s, elapsed: 184s, ETA:  1051s
[>>>>                        ] 343/2293, 1.9 task/s, elapsed: 184s, ETA:  1047s
[>>>>                        ] 344/2293, 1.9 task/s, elapsed: 184s, ETA:  1044s
[>>>>                        ] 345/2293, 1.9 task/s, elapsed: 184s, ETA:  1040s
[>>>>                        ] 346/2293, 1.9 task/s, elapsed: 184s, ETA:  1036s
[>>>>                        ] 347/2293, 1.9 task/s, elapsed: 184s, ETA:  1033s
[>>>>                        ] 348/2293, 1.9 task/s, elapsed: 184s, ETA:  1029s
[>>>>                        ] 349/2293, 1.9 task/s, elapsed: 184s, ETA:  1026s
[>>>>                        ] 350/2293, 1.9 task/s, elapsed: 184s, ETA:  1023s
[>>>>                        ] 351/2293, 1.9 task/s, elapsed: 184s, ETA:  1019s
[>>>>                        ] 352/2293, 1.9 task/s, elapsed: 184s, ETA:  1016s
[>>>>                        ] 353/2293, 1.8 task/s, elapsed: 192s, ETA:  1058s
[>>>>                        ] 354/2293, 1.8 task/s, elapsed: 192s, ETA:  1054s
[>>>>                        ] 355/2293, 1.8 task/s, elapsed: 192s, ETA:  1051s
[>>>>                        ] 356/2293, 1.8 task/s, elapsed: 192s, ETA:  1047s
[>>>>                        ] 357/2293, 1.9 task/s, elapsed: 192s, ETA:  1044s
[>>>>                        ] 358/2293, 1.9 task/s, elapsed: 192s, ETA:  1040s
[>>>>                        ] 359/2293, 1.9 task/s, elapsed: 192s, ETA:  1037s
[>>>>                        ] 360/2293, 1.9 task/s, elapsed: 192s, ETA:  1034s
[>>>>                        ] 361/2293, 1.9 task/s, elapsed: 192s, ETA:  1030s
[>>>>                        ] 362/2293, 1.9 task/s, elapsed: 192s, ETA:  1027s
[>>>>                        ] 363/2293, 1.9 task/s, elapsed: 192s, ETA:  1023s
[>>>>                        ] 364/2293, 1.9 task/s, elapsed: 192s, ETA:  1020s
[>>>>                        ] 365/2293, 1.9 task/s, elapsed: 192s, ETA:  1017s
[>>>>                        ] 366/2293, 1.9 task/s, elapsed: 192s, ETA:  1013s
[>>>>                        ] 367/2293, 1.9 task/s, elapsed: 192s, ETA:  1010s
[>>>>                        ] 368/2293, 1.9 task/s, elapsed: 192s, ETA:  1007s
[>>>>                        ] 369/2293, 1.8 task/s, elapsed: 201s, ETA:  1046s
[>>>>                        ] 370/2293, 1.8 task/s, elapsed: 201s, ETA:  1042s
[>>>>                        ] 371/2293, 1.9 task/s, elapsed: 201s, ETA:  1039s
[>>>>                        ] 372/2293, 1.9 task/s, elapsed: 201s, ETA:  1036s
[>>>>                        ] 373/2293, 1.9 task/s, elapsed: 201s, ETA:  1032s
[>>>>                        ] 374/2293, 1.9 task/s, elapsed: 201s, ETA:  1029s
[>>>>                        ] 375/2293, 1.9 task/s, elapsed: 201s, ETA:  1026s
[>>>>                        ] 376/2293, 1.9 task/s, elapsed: 201s, ETA:  1022s
[>>>>                        ] 377/2293, 1.9 task/s, elapsed: 201s, ETA:  1019s
[>>>>                        ] 378/2293, 1.9 task/s, elapsed: 201s, ETA:  1016s
[>>>>                        ] 379/2293, 1.9 task/s, elapsed: 201s, ETA:  1013s
[>>>>                        ] 380/2293, 1.9 task/s, elapsed: 201s, ETA:  1009s
[>>>>                        ] 381/2293, 1.9 task/s, elapsed: 201s, ETA:  1006s
[>>>>                        ] 382/2293, 1.9 task/s, elapsed: 201s, ETA:  1003s
[>>>>                        ] 383/2293, 1.9 task/s, elapsed: 201s, ETA:  1000s
[>>>>                        ] 384/2293, 1.9 task/s, elapsed: 201s, ETA:   997s
[>>>>                        ] 385/2293, 1.8 task/s, elapsed: 209s, ETA:  1034s
[>>>>                        ] 386/2293, 1.9 task/s, elapsed: 209s, ETA:  1030s
[>>>>                        ] 387/2293, 1.9 task/s, elapsed: 209s, ETA:  1027s
[>>>>                        ] 388/2293, 1.9 task/s, elapsed: 209s, ETA:  1024s
[>>>>                        ] 389/2293, 1.9 task/s, elapsed: 209s, ETA:  1021s
[>>>>                        ] 390/2293, 1.9 task/s, elapsed: 209s, ETA:  1018s
[>>>>                        ] 391/2293, 1.9 task/s, elapsed: 209s, ETA:  1015s
[>>>>                        ] 392/2293, 1.9 task/s, elapsed: 209s, ETA:  1011s
[>>>>                        ] 393/2293, 1.9 task/s, elapsed: 209s, ETA:  1008s
[>>>>                        ] 394/2293, 1.9 task/s, elapsed: 209s, ETA:  1005s
[>>>>                        ] 395/2293, 1.9 task/s, elapsed: 209s, ETA:  1002s
[>>>>                        ] 396/2293, 1.9 task/s, elapsed: 209s, ETA:   999s
[>>>>                        ] 397/2293, 1.9 task/s, elapsed: 209s, ETA:   996s
[>>>>                        ] 398/2293, 1.9 task/s, elapsed: 209s, ETA:   993s
[>>>>                        ] 399/2293, 1.9 task/s, elapsed: 209s, ETA:   990s
[>>>>                        ] 400/2293, 1.9 task/s, elapsed: 209s, ETA:   987s
[>>>>                        ] 401/2293, 1.9 task/s, elapsed: 216s, ETA:  1021s
[>>>>                        ] 402/2293, 1.9 task/s, elapsed: 216s, ETA:  1018s
[>>>>                        ] 403/2293, 1.9 task/s, elapsed: 216s, ETA:  1015s
[>>>>                        ] 404/2293, 1.9 task/s, elapsed: 216s, ETA:  1012s
[>>>>                        ] 405/2293, 1.9 task/s, elapsed: 216s, ETA:  1009s
[>>>>                        ] 406/2293, 1.9 task/s, elapsed: 216s, ETA:  1006s
[>>>>                        ] 407/2293, 1.9 task/s, elapsed: 216s, ETA:  1003s
[>>>>                        ] 408/2293, 1.9 task/s, elapsed: 216s, ETA:  1000s
[>>>>                        ] 409/2293, 1.9 task/s, elapsed: 216s, ETA:   997s
[>>>>>                       ] 410/2293, 1.9 task/s, elapsed: 216s, ETA:   994s
[>>>>>                       ] 411/2293, 1.9 task/s, elapsed: 216s, ETA:   991s
[>>>>>                       ] 412/2293, 1.9 task/s, elapsed: 216s, ETA:   988s
[>>>>>                       ] 413/2293, 1.9 task/s, elapsed: 216s, ETA:   985s
[>>>>>                       ] 414/2293, 1.9 task/s, elapsed: 216s, ETA:   982s
[>>>>>                       ] 415/2293, 1.9 task/s, elapsed: 216s, ETA:   979s
[>>>>>                       ] 416/2293, 1.9 task/s, elapsed: 216s, ETA:   976s
[>>>>>                       ] 417/2293, 1.9 task/s, elapsed: 224s, ETA:  1010s
[>>>>>                       ] 418/2293, 1.9 task/s, elapsed: 224s, ETA:  1007s
[>>>>>                       ] 419/2293, 1.9 task/s, elapsed: 224s, ETA:  1004s
[>>>>>                       ] 420/2293, 1.9 task/s, elapsed: 224s, ETA:  1001s
[>>>>>                       ] 421/2293, 1.9 task/s, elapsed: 224s, ETA:   998s
[>>>>>                       ] 422/2293, 1.9 task/s, elapsed: 224s, ETA:   995s
[>>>>>                       ] 423/2293, 1.9 task/s, elapsed: 224s, ETA:   992s
[>>>>>                       ] 424/2293, 1.9 task/s, elapsed: 224s, ETA:   989s
[>>>>>                       ] 425/2293, 1.9 task/s, elapsed: 224s, ETA:   986s
[>>>>>                       ] 426/2293, 1.9 task/s, elapsed: 224s, ETA:   983s
[>>>>>                       ] 427/2293, 1.9 task/s, elapsed: 224s, ETA:   981s
[>>>>>                       ] 428/2293, 1.9 task/s, elapsed: 224s, ETA:   978s
[>>>>>                       ] 429/2293, 1.9 task/s, elapsed: 224s, ETA:   975s
[>>>>>                       ] 430/2293, 1.9 task/s, elapsed: 224s, ETA:   972s
[>>>>>                       ] 431/2293, 1.9 task/s, elapsed: 224s, ETA:   969s
[>>>>>                       ] 432/2293, 1.9 task/s, elapsed: 224s, ETA:   967s
[>>>>>                       ] 433/2293, 1.9 task/s, elapsed: 232s, ETA:   998s
[>>>>>                       ] 434/2293, 1.9 task/s, elapsed: 232s, ETA:   996s
[>>>>>                       ] 435/2293, 1.9 task/s, elapsed: 232s, ETA:   993s
[>>>>>                       ] 436/2293, 1.9 task/s, elapsed: 232s, ETA:   990s
[>>>>>                       ] 437/2293, 1.9 task/s, elapsed: 232s, ETA:   987s
[>>>>>                       ] 438/2293, 1.9 task/s, elapsed: 232s, ETA:   984s
[>>>>>                       ] 439/2293, 1.9 task/s, elapsed: 232s, ETA:   982s
[>>>>>                       ] 440/2293, 1.9 task/s, elapsed: 232s, ETA:   979s
[>>>>>                       ] 441/2293, 1.9 task/s, elapsed: 232s, ETA:   976s
[>>>>>                       ] 442/2293, 1.9 task/s, elapsed: 232s, ETA:   973s
[>>>>>                       ] 443/2293, 1.9 task/s, elapsed: 232s, ETA:   971s
[>>>>>                       ] 444/2293, 1.9 task/s, elapsed: 232s, ETA:   968s
[>>>>>                       ] 445/2293, 1.9 task/s, elapsed: 232s, ETA:   965s
[>>>>>                       ] 446/2293, 1.9 task/s, elapsed: 232s, ETA:   963s
[>>>>>                       ] 447/2293, 1.9 task/s, elapsed: 232s, ETA:   960s
[>>>>>                       ] 448/2293, 1.9 task/s, elapsed: 232s, ETA:   957s
[>>>>>                       ] 449/2293, 1.9 task/s, elapsed: 241s, ETA:   988s
[>>>>>                       ] 450/2293, 1.9 task/s, elapsed: 241s, ETA:   986s
[>>>>>                       ] 451/2293, 1.9 task/s, elapsed: 241s, ETA:   983s
[>>>>>                       ] 452/2293, 1.9 task/s, elapsed: 241s, ETA:   980s
[>>>>>                       ] 453/2293, 1.9 task/s, elapsed: 241s, ETA:   978s
[>>>>>                       ] 454/2293, 1.9 task/s, elapsed: 241s, ETA:   975s
[>>>>>                       ] 455/2293, 1.9 task/s, elapsed: 241s, ETA:   972s
[>>>>>                       ] 456/2293, 1.9 task/s, elapsed: 241s, ETA:   970s
[>>>>>                       ] 457/2293, 1.9 task/s, elapsed: 241s, ETA:   967s
[>>>>>                       ] 458/2293, 1.9 task/s, elapsed: 241s, ETA:   964s
[>>>>>                       ] 459/2293, 1.9 task/s, elapsed: 241s, ETA:   962s
[>>>>>                       ] 460/2293, 1.9 task/s, elapsed: 241s, ETA:   959s
[>>>>>                       ] 461/2293, 1.9 task/s, elapsed: 241s, ETA:   956s
[>>>>>                       ] 462/2293, 1.9 task/s, elapsed: 241s, ETA:   954s
[>>>>>                       ] 463/2293, 1.9 task/s, elapsed: 241s, ETA:   951s
[>>>>>                       ] 464/2293, 1.9 task/s, elapsed: 241s, ETA:   949s
[>>>>>                       ] 465/2293, 1.9 task/s, elapsed: 249s, ETA:   978s
[>>>>>                       ] 466/2293, 1.9 task/s, elapsed: 249s, ETA:   976s
[>>>>>                       ] 467/2293, 1.9 task/s, elapsed: 249s, ETA:   973s
[>>>>>                       ] 468/2293, 1.9 task/s, elapsed: 249s, ETA:   970s
[>>>>>                       ] 469/2293, 1.9 task/s, elapsed: 249s, ETA:   968s
[>>>>>                       ] 470/2293, 1.9 task/s, elapsed: 249s, ETA:   965s
[>>>>>                       ] 471/2293, 1.9 task/s, elapsed: 249s, ETA:   963s
[>>>>>                       ] 472/2293, 1.9 task/s, elapsed: 249s, ETA:   960s
[>>>>>                       ] 473/2293, 1.9 task/s, elapsed: 249s, ETA:   958s
[>>>>>                       ] 474/2293, 1.9 task/s, elapsed: 249s, ETA:   955s
[>>>>>                       ] 475/2293, 1.9 task/s, elapsed: 249s, ETA:   952s
[>>>>>                       ] 476/2293, 1.9 task/s, elapsed: 249s, ETA:   950s
[>>>>>                       ] 477/2293, 1.9 task/s, elapsed: 249s, ETA:   947s
[>>>>>                       ] 478/2293, 1.9 task/s, elapsed: 249s, ETA:   945s
[>>>>>                       ] 479/2293, 1.9 task/s, elapsed: 249s, ETA:   942s
[>>>>>                       ] 480/2293, 1.9 task/s, elapsed: 249s, ETA:   940s
[>>>>>                       ] 481/2293, 1.9 task/s, elapsed: 257s, ETA:   968s
[>>>>>                       ] 482/2293, 1.9 task/s, elapsed: 257s, ETA:   965s
[>>>>>                       ] 483/2293, 1.9 task/s, elapsed: 257s, ETA:   963s
[>>>>>                       ] 484/2293, 1.9 task/s, elapsed: 257s, ETA:   960s
[>>>>>                       ] 485/2293, 1.9 task/s, elapsed: 257s, ETA:   958s
[>>>>>                       ] 486/2293, 1.9 task/s, elapsed: 257s, ETA:   955s
[>>>>>                       ] 487/2293, 1.9 task/s, elapsed: 257s, ETA:   953s
[>>>>>                       ] 488/2293, 1.9 task/s, elapsed: 257s, ETA:   950s
[>>>>>                       ] 489/2293, 1.9 task/s, elapsed: 257s, ETA:   948s
[>>>>>                       ] 490/2293, 1.9 task/s, elapsed: 257s, ETA:   945s
[>>>>>                       ] 491/2293, 1.9 task/s, elapsed: 257s, ETA:   943s
[>>>>>>                      ] 492/2293, 1.9 task/s, elapsed: 257s, ETA:   941s
[>>>>>>                      ] 493/2293, 1.9 task/s, elapsed: 257s, ETA:   938s
[>>>>>>                      ] 494/2293, 1.9 task/s, elapsed: 257s, ETA:   936s
[>>>>>>                      ] 495/2293, 1.9 task/s, elapsed: 257s, ETA:   933s
[>>>>>>                      ] 496/2293, 1.9 task/s, elapsed: 257s, ETA:   931s
[>>>>>>                      ] 497/2293, 1.9 task/s, elapsed: 265s, ETA:   958s
[>>>>>>                      ] 498/2293, 1.9 task/s, elapsed: 265s, ETA:   955s
[>>>>>>                      ] 499/2293, 1.9 task/s, elapsed: 265s, ETA:   953s
[>>>>>>                      ] 500/2293, 1.9 task/s, elapsed: 265s, ETA:   950s
[>>>>>>                      ] 501/2293, 1.9 task/s, elapsed: 265s, ETA:   948s
[>>>>>>                      ] 502/2293, 1.9 task/s, elapsed: 265s, ETA:   945s
[>>>>>>                      ] 503/2293, 1.9 task/s, elapsed: 265s, ETA:   943s
[>>>>>>                      ] 504/2293, 1.9 task/s, elapsed: 265s, ETA:   941s
[>>>>>>                      ] 505/2293, 1.9 task/s, elapsed: 265s, ETA:   938s
[>>>>>>                      ] 506/2293, 1.9 task/s, elapsed: 265s, ETA:   936s
[>>>>>>                      ] 507/2293, 1.9 task/s, elapsed: 265s, ETA:   933s
[>>>>>>                      ] 508/2293, 1.9 task/s, elapsed: 265s, ETA:   931s
[>>>>>>                      ] 509/2293, 1.9 task/s, elapsed: 265s, ETA:   929s
[>>>>>>                      ] 510/2293, 1.9 task/s, elapsed: 265s, ETA:   926s
[>>>>>>                      ] 511/2293, 1.9 task/s, elapsed: 265s, ETA:   924s
[>>>>>>                      ] 512/2293, 1.9 task/s, elapsed: 265s, ETA:   922s
[>>>>>>                      ] 513/2293, 1.9 task/s, elapsed: 273s, ETA:   948s
[>>>>>>                      ] 514/2293, 1.9 task/s, elapsed: 273s, ETA:   946s
[>>>>>>                      ] 515/2293, 1.9 task/s, elapsed: 273s, ETA:   944s
[>>>>>>                      ] 516/2293, 1.9 task/s, elapsed: 273s, ETA:   941s
[>>>>>>                      ] 517/2293, 1.9 task/s, elapsed: 273s, ETA:   939s
[>>>>>>                      ] 518/2293, 1.9 task/s, elapsed: 273s, ETA:   936s
[>>>>>>                      ] 519/2293, 1.9 task/s, elapsed: 273s, ETA:   934s
[>>>>>>                      ] 520/2293, 1.9 task/s, elapsed: 273s, ETA:   932s
[>>>>>>                      ] 521/2293, 1.9 task/s, elapsed: 273s, ETA:   930s
[>>>>>>                      ] 522/2293, 1.9 task/s, elapsed: 273s, ETA:   927s
[>>>>>>                      ] 523/2293, 1.9 task/s, elapsed: 273s, ETA:   925s
[>>>>>>                      ] 524/2293, 1.9 task/s, elapsed: 273s, ETA:   923s
[>>>>>>                      ] 525/2293, 1.9 task/s, elapsed: 273s, ETA:   920s
[>>>>>>                      ] 526/2293, 1.9 task/s, elapsed: 273s, ETA:   918s
[>>>>>>                      ] 527/2293, 1.9 task/s, elapsed: 273s, ETA:   916s
[>>>>>>                      ] 528/2293, 1.9 task/s, elapsed: 273s, ETA:   914s
[>>>>>>                      ] 529/2293, 1.9 task/s, elapsed: 282s, ETA:   939s
[>>>>>>                      ] 530/2293, 1.9 task/s, elapsed: 282s, ETA:   937s
