[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>                         ] 272/2293, 1.8 task/s, elapsed: 153s, ETA:  1140s
[>>>                         ] 273/2293, 1.7 task/s, elapsed: 162s, ETA:  1198s
[>>>                         ] 274/2293, 1.7 task/s, elapsed: 162s, ETA:  1193s
[>>>                         ] 275/2293, 1.7 task/s, elapsed: 162s, ETA:  1188s
[>>>                         ] 276/2293, 1.7 task/s, elapsed: 162s, ETA:  1183s
[>>>                         ] 277/2293, 1.7 task/s, elapsed: 162s, ETA:  1178s
[>>>                         ] 278/2293, 1.7 task/s, elapsed: 162s, ETA:  1173s
[>>>                         ] 279/2293, 1.7 task/s, elapsed: 162s, ETA:  1168s
[>>>                         ] 280/2293, 1.7 task/s, elapsed: 162s, ETA:  1164s
[>>>                         ] 281/2293, 1.7 task/s, elapsed: 162s, ETA:  1159s
[>>>                         ] 282/2293, 1.7 task/s, elapsed: 162s, ETA:  1154s
[>>>                         ] 283/2293, 1.7 task/s, elapsed: 162s, ETA:  1150s
[>>>                         ] 284/2293, 1.8 task/s, elapsed: 162s, ETA:  1145s
[>>>                         ] 285/2293, 1.8 task/s, elapsed: 162s, ETA:  1140s
[>>>                         ] 286/2293, 1.8 task/s, elapsed: 162s, ETA:  1136s
[>>>                         ] 287/2293, 1.8 task/s, elapsed: 162s, ETA:  1131s
[>>>                         ] 288/2293, 1.8 task/s, elapsed: 162s, ETA:  1127s
[>>>                         ] 289/2293, 1.7 task/s, elapsed: 170s, ETA:  1182s
[>>>                         ] 290/2293, 1.7 task/s, elapsed: 170s, ETA:  1177s
[>>>                         ] 291/2293, 1.7 task/s, elapsed: 170s, ETA:  1172s
[>>>                         ] 292/2293, 1.7 task/s, elapsed: 170s, ETA:  1168s
[>>>                         ] 293/2293, 1.7 task/s, elapsed: 170s, ETA:  1163s
[>>>                         ] 294/2293, 1.7 task/s, elapsed: 170s, ETA:  1159s
[>>>                         ] 295/2293, 1.7 task/s, elapsed: 170s, ETA:  1154s
[>>>                         ] 296/2293, 1.7 task/s, elapsed: 170s, ETA:  1150s
[>>>                         ] 297/2293, 1.7 task/s, elapsed: 170s, ETA:  1145s
[>>>                         ] 298/2293, 1.7 task/s, elapsed: 170s, ETA:  1141s
[>>>                         ] 299/2293, 1.8 task/s, elapsed: 170s, ETA:  1136s
[>>>                         ] 300/2293, 1.8 task/s, elapsed: 170s, ETA:  1132s
[>>>                         ] 301/2293, 1.8 task/s, elapsed: 170s, ETA:  1128s
[>>>                         ] 302/2293, 1.8 task/s, elapsed: 170s, ETA:  1123s
[>>>                         ] 303/2293, 1.8 task/s, elapsed: 170s, ETA:  1119s
[>>>                         ] 304/2293, 1.8 task/s, elapsed: 170s, ETA:  1115s
[>>>                         ] 305/2293, 1.7 task/s, elapsed: 179s, ETA:  1167s
[>>>                         ] 306/2293, 1.7 task/s, elapsed: 179s, ETA:  1163s
[>>>                         ] 307/2293, 1.7 task/s, elapsed: 179s, ETA:  1159s
[>>>                         ] 308/2293, 1.7 task/s, elapsed: 179s, ETA:  1154s
[>>>                         ] 309/2293, 1.7 task/s, elapsed: 179s, ETA:  1150s
[>>>                         ] 310/2293, 1.7 task/s, elapsed: 179s, ETA:  1146s
[>>>                         ] 311/2293, 1.7 task/s, elapsed: 179s, ETA:  1141s
[>>>                         ] 312/2293, 1.7 task/s, elapsed: 179s, ETA:  1137s
[>>>                         ] 313/2293, 1.7 task/s, elapsed: 179s, ETA:  1133s
[>>>                         ] 314/2293, 1.8 task/s, elapsed: 179s, ETA:  1129s
[>>>                         ] 315/2293, 1.8 task/s, elapsed: 179s, ETA:  1125s
[>>>                         ] 316/2293, 1.8 task/s, elapsed: 179s, ETA:  1120s
[>>>                         ] 317/2293, 1.8 task/s, elapsed: 179s, ETA:  1116s
[>>>                         ] 318/2293, 1.8 task/s, elapsed: 179s, ETA:  1112s
[>>>                         ] 319/2293, 1.8 task/s, elapsed: 179s, ETA:  1108s
[>>>                         ] 320/2293, 1.8 task/s, elapsed: 179s, ETA:  1104s
[>>>                         ] 321/2293, 1.7 task/s, elapsed: 188s, ETA:  1153s
[>>>                         ] 322/2293, 1.7 task/s, elapsed: 188s, ETA:  1149s
[>>>                         ] 323/2293, 1.7 task/s, elapsed: 188s, ETA:  1145s
[>>>                         ] 324/2293, 1.7 task/s, elapsed: 188s, ETA:  1140s
[>>>                         ] 325/2293, 1.7 task/s, elapsed: 188s, ETA:  1136s
[>>>                         ] 326/2293, 1.7 task/s, elapsed: 188s, ETA:  1132s
[>>>                         ] 327/2293, 1.7 task/s, elapsed: 188s, ETA:  1128s
[>>>>                        ] 328/2293, 1.7 task/s, elapsed: 188s, ETA:  1124s
[>>>>                        ] 329/2293, 1.8 task/s, elapsed: 188s, ETA:  1120s
[>>>>                        ] 330/2293, 1.8 task/s, elapsed: 188s, ETA:  1116s
[>>>>                        ] 331/2293, 1.8 task/s, elapsed: 188s, ETA:  1112s
[>>>>                        ] 332/2293, 1.8 task/s, elapsed: 188s, ETA:  1108s
[>>>>                        ] 333/2293, 1.8 task/s, elapsed: 188s, ETA:  1105s
[>>>>                        ] 334/2293, 1.8 task/s, elapsed: 188s, ETA:  1101s
[>>>>                        ] 335/2293, 1.8 task/s, elapsed: 188s, ETA:  1097s
[>>>>                        ] 336/2293, 1.8 task/s, elapsed: 188s, ETA:  1093s
[>>>>                        ] 337/2293, 1.7 task/s, elapsed: 197s, ETA:  1141s
[>>>>                        ] 338/2293, 1.7 task/s, elapsed: 197s, ETA:  1137s
[>>>>                        ] 339/2293, 1.7 task/s, elapsed: 197s, ETA:  1133s
[>>>>                        ] 340/2293, 1.7 task/s, elapsed: 197s, ETA:  1129s
[>>>>                        ] 341/2293, 1.7 task/s, elapsed: 197s, ETA:  1125s
[>>>>                        ] 342/2293, 1.7 task/s, elapsed: 197s, ETA:  1121s
[>>>>                        ] 343/2293, 1.7 task/s, elapsed: 197s, ETA:  1118s
[>>>>                        ] 344/2293, 1.7 task/s, elapsed: 197s, ETA:  1114s
[>>>>                        ] 345/2293, 1.8 task/s, elapsed: 197s, ETA:  1110s
[>>>>                        ] 346/2293, 1.8 task/s, elapsed: 197s, ETA:  1106s
[>>>>                        ] 347/2293, 1.8 task/s, elapsed: 197s, ETA:  1102s
[>>>>                        ] 348/2293, 1.8 task/s, elapsed: 197s, ETA:  1099s
[>>>>                        ] 349/2293, 1.8 task/s, elapsed: 197s, ETA:  1095s
[>>>>                        ] 350/2293, 1.8 task/s, elapsed: 197s, ETA:  1091s
[>>>>                        ] 351/2293, 1.8 task/s, elapsed: 197s, ETA:  1088s
[>>>>                        ] 352/2293, 1.8 task/s, elapsed: 197s, ETA:  1084s
[>>>>                        ] 353/2293, 1.7 task/s, elapsed: 205s, ETA:  1128s
[>>>>                        ] 354/2293, 1.7 task/s, elapsed: 205s, ETA:  1125s
[>>>>                        ] 355/2293, 1.7 task/s, elapsed: 205s, ETA:  1121s
[>>>>                        ] 356/2293, 1.7 task/s, elapsed: 205s, ETA:  1117s
[>>>>                        ] 357/2293, 1.7 task/s, elapsed: 205s, ETA:  1114s
[>>>>                        ] 358/2293, 1.7 task/s, elapsed: 205s, ETA:  1110s
[>>>>                        ] 359/2293, 1.7 task/s, elapsed: 205s, ETA:  1106s
[>>>>                        ] 360/2293, 1.8 task/s, elapsed: 205s, ETA:  1103s
[>>>>                        ] 361/2293, 1.8 task/s, elapsed: 205s, ETA:  1099s
[>>>>                        ] 362/2293, 1.8 task/s, elapsed: 205s, ETA:  1095s
[>>>>                        ] 363/2293, 1.8 task/s, elapsed: 205s, ETA:  1092s
[>>>>                        ] 364/2293, 1.8 task/s, elapsed: 205s, ETA:  1088s
[>>>>                        ] 365/2293, 1.8 task/s, elapsed: 205s, ETA:  1085s
[>>>>                        ] 366/2293, 1.8 task/s, elapsed: 205s, ETA:  1081s
[>>>>                        ] 367/2293, 1.8 task/s, elapsed: 205s, ETA:  1078s
[>>>>                        ] 368/2293, 1.8 task/s, elapsed: 205s, ETA:  1074s
[>>>>                        ] 369/2293, 1.7 task/s, elapsed: 214s, ETA:  1116s
[>>>>                        ] 370/2293, 1.7 task/s, elapsed: 214s, ETA:  1112s
[>>>>                        ] 371/2293, 1.7 task/s, elapsed: 214s, ETA:  1109s
[>>>>                        ] 372/2293, 1.7 task/s, elapsed: 214s, ETA:  1105s
[>>>>                        ] 373/2293, 1.7 task/s, elapsed: 214s, ETA:  1102s
[>>>>                        ] 374/2293, 1.7 task/s, elapsed: 214s, ETA:  1098s
[>>>>                        ] 375/2293, 1.8 task/s, elapsed: 214s, ETA:  1095s
[>>>>                        ] 376/2293, 1.8 task/s, elapsed: 214s, ETA:  1091s
[>>>>                        ] 377/2293, 1.8 task/s, elapsed: 214s, ETA:  1088s
[>>>>                        ] 378/2293, 1.8 task/s, elapsed: 214s, ETA:  1084s
[>>>>                        ] 379/2293, 1.8 task/s, elapsed: 214s, ETA:  1081s
[>>>>                        ] 380/2293, 1.8 task/s, elapsed: 214s, ETA:  1077s
[>>>>                        ] 381/2293, 1.8 task/s, elapsed: 214s, ETA:  1074s
[>>>>                        ] 382/2293, 1.8 task/s, elapsed: 214s, ETA:  1071s
[>>>>                        ] 383/2293, 1.8 task/s, elapsed: 214s, ETA:  1067s
[>>>>                        ] 384/2293, 1.8 task/s, elapsed: 214s, ETA:  1064s
[>>>>                        ] 385/2293, 1.7 task/s, elapsed: 223s, ETA:  1104s
[>>>>                        ] 386/2293, 1.7 task/s, elapsed: 223s, ETA:  1101s
[>>>>                        ] 387/2293, 1.7 task/s, elapsed: 223s, ETA:  1097s
[>>>>                        ] 388/2293, 1.7 task/s, elapsed: 223s, ETA:  1094s
[>>>>                        ] 389/2293, 1.7 task/s, elapsed: 223s, ETA:  1091s
[>>>>                        ] 390/2293, 1.8 task/s, elapsed: 223s, ETA:  1087s
[>>>>                        ] 391/2293, 1.8 task/s, elapsed: 223s, ETA:  1084s
[>>>>                        ] 392/2293, 1.8 task/s, elapsed: 223s, ETA:  1081s
[>>>>                        ] 393/2293, 1.8 task/s, elapsed: 223s, ETA:  1077s
[>>>>                        ] 394/2293, 1.8 task/s, elapsed: 223s, ETA:  1074s
[>>>>                        ] 395/2293, 1.8 task/s, elapsed: 223s, ETA:  1071s
[>>>>                        ] 396/2293, 1.8 task/s, elapsed: 223s, ETA:  1067s
[>>>>                        ] 397/2293, 1.8 task/s, elapsed: 223s, ETA:  1064s
[>>>>                        ] 398/2293, 1.8 task/s, elapsed: 223s, ETA:  1061s
[>>>>                        ] 399/2293, 1.8 task/s, elapsed: 223s, ETA:  1058s
[>>>>                        ] 400/2293, 1.8 task/s, elapsed: 223s, ETA:  1055s
[>>>>                        ] 401/2293, 1.7 task/s, elapsed: 231s, ETA:  1092s
[>>>>                        ] 402/2293, 1.7 task/s, elapsed: 231s, ETA:  1088s
[>>>>                        ] 403/2293, 1.7 task/s, elapsed: 231s, ETA:  1085s
[>>>>                        ] 404/2293, 1.7 task/s, elapsed: 231s, ETA:  1082s
[>>>>                        ] 405/2293, 1.8 task/s, elapsed: 231s, ETA:  1079s
[>>>>                        ] 406/2293, 1.8 task/s, elapsed: 231s, ETA:  1075s
[>>>>                        ] 407/2293, 1.8 task/s, elapsed: 231s, ETA:  1072s
[>>>>                        ] 408/2293, 1.8 task/s, elapsed: 231s, ETA:  1069s
[>>>>                        ] 409/2293, 1.8 task/s, elapsed: 231s, ETA:  1066s
[>>>>>                       ] 410/2293, 1.8 task/s, elapsed: 231s, ETA:  1063s
[>>>>>                       ] 411/2293, 1.8 task/s, elapsed: 231s, ETA:  1059s
[>>>>>                       ] 412/2293, 1.8 task/s, elapsed: 231s, ETA:  1056s
[>>>>>                       ] 413/2293, 1.8 task/s, elapsed: 231s, ETA:  1053s
[>>>>>                       ] 414/2293, 1.8 task/s, elapsed: 231s, ETA:  1050s
[>>>>>                       ] 415/2293, 1.8 task/s, elapsed: 231s, ETA:  1047s
[>>>>>                       ] 416/2293, 1.8 task/s, elapsed: 231s, ETA:  1044s
[>>>>>                       ] 417/2293, 1.7 task/s, elapsed: 240s, ETA:  1081s
[>>>>>                       ] 418/2293, 1.7 task/s, elapsed: 240s, ETA:  1078s
[>>>>>                       ] 419/2293, 1.7 task/s, elapsed: 240s, ETA:  1075s
[>>>>>                       ] 420/2293, 1.7 task/s, elapsed: 240s, ETA:  1071s
[>>>>>                       ] 421/2293, 1.8 task/s, elapsed: 240s, ETA:  1068s
[>>>>>                       ] 422/2293, 1.8 task/s, elapsed: 240s, ETA:  1065s
[>>>>>                       ] 423/2293, 1.8 task/s, elapsed: 240s, ETA:  1062s
[>>>>>                       ] 424/2293, 1.8 task/s, elapsed: 240s, ETA:  1059s
[>>>>>                       ] 425/2293, 1.8 task/s, elapsed: 240s, ETA:  1056s
[>>>>>                       ] 426/2293, 1.8 task/s, elapsed: 240s, ETA:  1053s
[>>>>>                       ] 427/2293, 1.8 task/s, elapsed: 240s, ETA:  1050s
[>>>>>                       ] 428/2293, 1.8 task/s, elapsed: 240s, ETA:  1047s
[>>>>>                       ] 429/2293, 1.8 task/s, elapsed: 240s, ETA:  1044s
[>>>>>                       ] 430/2293, 1.8 task/s, elapsed: 240s, ETA:  1041s
[>>>>>                       ] 431/2293, 1.8 task/s, elapsed: 240s, ETA:  1038s
[>>>>>                       ] 432/2293, 1.8 task/s, elapsed: 240s, ETA:  1035s
[>>>>>                       ] 433/2293, 1.7 task/s, elapsed: 249s, ETA:  1070s
[>>>>>                       ] 434/2293, 1.7 task/s, elapsed: 249s, ETA:  1067s
[>>>>>                       ] 435/2293, 1.7 task/s, elapsed: 249s, ETA:  1064s
[>>>>>                       ] 436/2293, 1.7 task/s, elapsed: 249s, ETA:  1061s
[>>>>>                       ] 437/2293, 1.8 task/s, elapsed: 249s, ETA:  1058s
[>>>>>                       ] 438/2293, 1.8 task/s, elapsed: 249s, ETA:  1055s
[>>>>>                       ] 439/2293, 1.8 task/s, elapsed: 249s, ETA:  1052s
[>>>>>                       ] 440/2293, 1.8 task/s, elapsed: 249s, ETA:  1049s
[>>>>>                       ] 441/2293, 1.8 task/s, elapsed: 249s, ETA:  1046s
[>>>>>                       ] 442/2293, 1.8 task/s, elapsed: 249s, ETA:  1043s
[>>>>>                       ] 443/2293, 1.8 task/s, elapsed: 249s, ETA:  1040s
[>>>>>                       ] 444/2293, 1.8 task/s, elapsed: 249s, ETA:  1038s
[>>>>>                       ] 445/2293, 1.8 task/s, elapsed: 249s, ETA:  1035s
[>>>>>                       ] 446/2293, 1.8 task/s, elapsed: 249s, ETA:  1032s
[>>>>>                       ] 447/2293, 1.8 task/s, elapsed: 249s, ETA:  1029s
[>>>>>                       ] 448/2293, 1.8 task/s, elapsed: 249s, ETA:  1026s
[>>>>>                       ] 449/2293, 1.7 task/s, elapsed: 258s, ETA:  1058s
[>>>>>                       ] 450/2293, 1.7 task/s, elapsed: 258s, ETA:  1056s
[>>>>>                       ] 451/2293, 1.7 task/s, elapsed: 258s, ETA:  1053s
[>>>>>                       ] 452/2293, 1.8 task/s, elapsed: 258s, ETA:  1050s
[>>>>>                       ] 453/2293, 1.8 task/s, elapsed: 258s, ETA:  1047s
[>>>>>                       ] 454/2293, 1.8 task/s, elapsed: 258s, ETA:  1044s
[>>>>>                       ] 455/2293, 1.8 task/s, elapsed: 258s, ETA:  1041s
[>>>>>                       ] 456/2293, 1.8 task/s, elapsed: 258s, ETA:  1038s
[>>>>>                       ] 457/2293, 1.8 task/s, elapsed: 258s, ETA:  1035s
[>>>>>                       ] 458/2293, 1.8 task/s, elapsed: 258s, ETA:  1033s
[>>>>>                       ] 459/2293, 1.8 task/s, elapsed: 258s, ETA:  1030s
[>>>>>                       ] 460/2293, 1.8 task/s, elapsed: 258s, ETA:  1027s
[>>>>>                       ] 461/2293, 1.8 task/s, elapsed: 258s, ETA:  1024s
[>>>>>                       ] 462/2293, 1.8 task/s, elapsed: 258s, ETA:  1021s
[>>>>>                       ] 463/2293, 1.8 task/s, elapsed: 258s, ETA:  1019s
[>>>>>                       ] 464/2293, 1.8 task/s, elapsed: 258s, ETA:  1016s
[>>>>>                       ] 465/2293, 1.7 task/s, elapsed: 266s, ETA:  1047s
[>>>>>                       ] 466/2293, 1.7 task/s, elapsed: 266s, ETA:  1044s
[>>>>>                       ] 467/2293, 1.8 task/s, elapsed: 266s, ETA:  1042s
[>>>>>                       ] 468/2293, 1.8 task/s, elapsed: 266s, ETA:  1039s
[>>>>>                       ] 469/2293, 1.8 task/s, elapsed: 266s, ETA:  1036s
[>>>>>                       ] 470/2293, 1.8 task/s, elapsed: 266s, ETA:  1033s
[>>>>>                       ] 471/2293, 1.8 task/s, elapsed: 266s, ETA:  1031s
[>>>>>                       ] 472/2293, 1.8 task/s, elapsed: 266s, ETA:  1028s
[>>>>>                       ] 473/2293, 1.8 task/s, elapsed: 266s, ETA:  1025s
[>>>>>                       ] 474/2293, 1.8 task/s, elapsed: 266s, ETA:  1022s
[>>>>>                       ] 475/2293, 1.8 task/s, elapsed: 266s, ETA:  1020s
[>>>>>                       ] 476/2293, 1.8 task/s, elapsed: 266s, ETA:  1017s
[>>>>>                       ] 477/2293, 1.8 task/s, elapsed: 266s, ETA:  1014s
[>>>>>                       ] 478/2293, 1.8 task/s, elapsed: 266s, ETA:  1012s
[>>>>>                       ] 479/2293, 1.8 task/s, elapsed: 266s, ETA:  1009s
[>>>>>                       ] 480/2293, 1.8 task/s, elapsed: 266s, ETA:  1006s
[>>>>>                       ] 481/2293, 1.7 task/s, elapsed: 275s, ETA:  1036s
[>>>>>                       ] 482/2293, 1.8 task/s, elapsed: 275s, ETA:  1033s
[>>>>>                       ] 483/2293, 1.8 task/s, elapsed: 275s, ETA:  1031s
[>>>>>                       ] 484/2293, 1.8 task/s, elapsed: 275s, ETA:  1028s
[>>>>>                       ] 485/2293, 1.8 task/s, elapsed: 275s, ETA:  1025s
[>>>>>                       ] 486/2293, 1.8 task/s, elapsed: 275s, ETA:  1023s
[>>>>>                       ] 487/2293, 1.8 task/s, elapsed: 275s, ETA:  1020s
[>>>>>                       ] 488/2293, 1.8 task/s, elapsed: 275s, ETA:  1017s
[>>>>>                       ] 489/2293, 1.8 task/s, elapsed: 275s, ETA:  1015s
[>>>>>                       ] 490/2293, 1.8 task/s, elapsed: 275s, ETA:  1012s
[>>>>>                       ] 491/2293, 1.8 task/s, elapsed: 275s, ETA:  1009s
[>>>>>>                      ] 492/2293, 1.8 task/s, elapsed: 275s, ETA:  1007s
[>>>>>>                      ] 493/2293, 1.8 task/s, elapsed: 275s, ETA:  1004s
[>>>>>>                      ] 494/2293, 1.8 task/s, elapsed: 275s, ETA:  1002s
[>>>>>>                      ] 495/2293, 1.8 task/s, elapsed: 275s, ETA:   999s
[>>>>>>                      ] 496/2293, 1.8 task/s, elapsed: 275s, ETA:   996s
[>>>>>>                      ] 497/2293, 1.8 task/s, elapsed: 284s, ETA:  1026s
[>>>>>>                      ] 498/2293, 1.8 task/s, elapsed: 284s, ETA:  1023s
[>>>>>>                      ] 499/2293, 1.8 task/s, elapsed: 284s, ETA:  1020s
[>>>>>>                      ] 500/2293, 1.8 task/s, elapsed: 284s, ETA:  1018s
[>>>>>>                      ] 501/2293, 1.8 task/s, elapsed: 284s, ETA:  1015s
[>>>>>>                      ] 502/2293, 1.8 task/s, elapsed: 284s, ETA:  1013s
[>>>>>>                      ] 503/2293, 1.8 task/s, elapsed: 284s, ETA:  1010s
[>>>>>>                      ] 504/2293, 1.8 task/s, elapsed: 284s, ETA:  1007s
[>>>>>>                      ] 505/2293, 1.8 task/s, elapsed: 284s, ETA:  1005s
[>>>>>>                      ] 506/2293, 1.8 task/s, elapsed: 284s, ETA:  1002s
[>>>>>>                      ] 507/2293, 1.8 task/s, elapsed: 284s, ETA:  1000s
[>>>>>>                      ] 508/2293, 1.8 task/s, elapsed: 284s, ETA:   997s
[>>>>>>                      ] 509/2293, 1.8 task/s, elapsed: 284s, ETA:   995s
[>>>>>>                      ] 510/2293, 1.8 task/s, elapsed: 284s, ETA:   992s
[>>>>>>                      ] 511/2293, 1.8 task/s, elapsed: 284s, ETA:   990s
[>>>>>>                      ] 512/2293, 1.8 task/s, elapsed: 284s, ETA:   987s
[>>>>>>                      ] 513/2293, 1.8 task/s, elapsed: 293s, ETA:  1016s
[>>>>>>                      ] 514/2293, 1.8 task/s, elapsed: 293s, ETA:  1013s
[>>>>>>                      ] 515/2293, 1.8 task/s, elapsed: 293s, ETA:  1011s
[>>>>>>                      ] 516/2293, 1.8 task/s, elapsed: 293s, ETA:  1008s
[>>>>>>                      ] 517/2293, 1.8 task/s, elapsed: 293s, ETA:  1006s
[>>>>>>                      ] 518/2293, 1.8 task/s, elapsed: 293s, ETA:  1003s
[>>>>>>                      ] 519/2293, 1.8 task/s, elapsed: 293s, ETA:  1001s
[>>>>>>                      ] 520/2293, 1.8 task/s, elapsed: 293s, ETA:   998s
[>>>>>>                      ] 521/2293, 1.8 task/s, elapsed: 293s, ETA:   996s
[>>>>>>                      ] 522/2293, 1.8 task/s, elapsed: 293s, ETA:   993s
[>>>>>>                      ] 523/2293, 1.8 task/s, elapsed: 293s, ETA:   991s
[>>>>>>                      ] 524/2293, 1.8 task/s, elapsed: 293s, ETA:   988s
[>>>>>>                      ] 525/2293, 1.8 task/s, elapsed: 293s, ETA:   986s
[>>>>>>                      ] 526/2293, 1.8 task/s, elapsed: 293s, ETA:   984s
[>>>>>>                      ] 527/2293, 1.8 task/s, elapsed: 293s, ETA:   981s
[>>>>>>                      ] 528/2293, 1.8 task/s, elapsed: 293s, ETA:   979s
[>>>>>>                      ] 529/2293, 1.8 task/s, elapsed: 302s, ETA:  1006s
[>>>>>>                      ] 530/2293, 1.8 task/s, elapsed: 302s, ETA:  1003s
[>>>>>>                      ] 531/2293, 1.8 task/s, elapsed: 302s, ETA:  1001s
[>>>>>>                      ] 532/2293, 1.8 task/s, elapsed: 302s, ETA:   998s
[>>>>>>                      ] 533/2293, 1.8 task/s, elapsed: 302s, ETA:   996s
[>>>>>>                      ] 534/2293, 1.8 task/s, elapsed: 302s, ETA:   993s
[>>>>>>                      ] 535/2293, 1.8 task/s, elapsed: 302s, ETA:   991s
[>>>>>>                      ] 536/2293, 1.8 task/s, elapsed: 302s, ETA:   988s
[>>>>>>                      ] 537/2293, 1.8 task/s, elapsed: 302s, ETA:   986s
[>>>>>>                      ] 538/2293, 1.8 task/s, elapsed: 302s, ETA:   984s
[>>>>>>                      ] 539/2293, 1.8 task/s, elapsed: 302s, ETA:   981s
[>>>>>>                      ] 540/2293, 1.8 task/s, elapsed: 302s, ETA:   979s
[>>>>>>                      ] 541/2293, 1.8 task/s, elapsed: 302s, ETA:   977s
[>>>>>>                      ] 542/2293, 1.8 task/s, elapsed: 302s, ETA:   974s
[>>>>>>                      ] 543/2293, 1.8 task/s, elapsed: 302s, ETA:   972s
[>>>>>>                      ] 544/2293, 1.8 task/s, elapsed: 302s, ETA:   969s
[>>>>>>                      ] 545/2293, 1.8 task/s, elapsed: 310s, ETA:   995s
[>>>>>>                      ] 546/2293, 1.8 task/s, elapsed: 310s, ETA:   992s
[>>>>>>                      ] 547/2293, 1.8 task/s, elapsed: 310s, ETA:   990s
[>>>>>>                      ] 548/2293, 1.8 task/s, elapsed: 310s, ETA:   988s
[>>>>>>                      ] 549/2293, 1.8 task/s, elapsed: 310s, ETA:   985s
[>>>>>>                      ] 550/2293, 1.8 task/s, elapsed: 310s, ETA:   983s
[>>>>>>                      ] 551/2293, 1.8 task/s, elapsed: 310s, ETA:   981s
[>>>>>>                      ] 552/2293, 1.8 task/s, elapsed: 310s, ETA:   978s
[>>>>>>                      ] 553/2293, 1.8 task/s, elapsed: 310s, ETA:   976s
[>>>>>>                      ] 554/2293, 1.8 task/s, elapsed: 310s, ETA:   974s
[>>>>>>                      ] 555/2293, 1.8 task/s, elapsed: 310s, ETA:   971s
[>>>>>>                      ] 556/2293, 1.8 task/s, elapsed: 310s, ETA:   969s
[>>>>>>                      ] 557/2293, 1.8 task/s, elapsed: 310s, ETA:   967s
[>>>>>>                      ] 558/2293, 1.8 task/s, elapsed: 310s, ETA:   964s
[>>>>>>                      ] 559/2293, 1.8 task/s, elapsed: 310s, ETA:   962s
[>>>>>>                      ] 560/2293, 1.8 task/s, elapsed: 310s, ETA:   960s
[>>>>>>                      ] 561/2293, 1.8 task/s, elapsed: 319s, ETA:   984s
[>>>>>>                      ] 562/2293, 1.8 task/s, elapsed: 319s, ETA:   982s
[>>>>>>                      ] 563/2293, 1.8 task/s, elapsed: 319s, ETA:   979s
[>>>>>>                      ] 564/2293, 1.8 task/s, elapsed: 319s, ETA:   977s
[>>>>>>                      ] 565/2293, 1.8 task/s, elapsed: 319s, ETA:   975s
[>>>>>>                      ] 566/2293, 1.8 task/s, elapsed: 319s, ETA:   972s
[>>>>>>                      ] 567/2293, 1.8 task/s, elapsed: 319s, ETA:   970s
[>>>>>>                      ] 568/2293, 1.8 task/s, elapsed: 319s, ETA:   968s
[>>>>>>                      ] 569/2293, 1.8 task/s, elapsed: 319s, ETA:   966s
[>>>>>>                      ] 570/2293, 1.8 task/s, elapsed: 319s, ETA:   963s
[>>>>>>                      ] 571/2293, 1.8 task/s, elapsed: 319s, ETA:   961s
[>>>>>>                      ] 572/2293, 1.8 task/s, elapsed: 319s, ETA:   959s
[>>>>>>                      ] 573/2293, 1.8 task/s, elapsed: 319s, ETA:   957s
[>>>>>>>                     ] 574/2293, 1.8 task/s, elapsed: 319s, ETA:   954s
[>>>>>>>                     ] 575/2293, 1.8 task/s, elapsed: 319s, ETA:   952s
[>>>>>>>                     ] 576/2293, 1.8 task/s, elapsed: 319s, ETA:   950s
[>>>>>>>                     ] 577/2293, 1.8 task/s, elapsed: 327s, ETA:   974s
[>>>>>>>                     ] 578/2293, 1.8 task/s, elapsed: 327s, ETA:   972s
[>>>>>>>                     ] 579/2293, 1.8 task/s, elapsed: 327s, ETA:   969s
[>>>>>>>                     ] 580/2293, 1.8 task/s, elapsed: 327s, ETA:   967s
[>>>>>>>                     ] 581/2293, 1.8 task/s, elapsed: 327s, ETA:   965s
[>>>>>>>                     ] 582/2293, 1.8 task/s, elapsed: 327s, ETA:   963s
[>>>>>>>                     ] 583/2293, 1.8 task/s, elapsed: 327s, ETA:   960s
[>>>>>>>                     ] 584/2293, 1.8 task/s, elapsed: 327s, ETA:   958s
[>>>>>>>                     ] 585/2293, 1.8 task/s, elapsed: 327s, ETA:   956s
[>>>>>>>                     ] 586/2293, 1.8 task/s, elapsed: 327s, ETA:   954s
[>>>>>>>                     ] 587/2293, 1.8 task/s, elapsed: 327s, ETA:   952s
[>>>>>>>                     ] 588/2293, 1.8 task/s, elapsed: 327s, ETA:   950s
[>>>>>>>                     ] 589/2293, 1.8 task/s, elapsed: 327s, ETA:   947s
[>>>>>>>                     ] 590/2293, 1.8 task/s, elapsed: 327s, ETA:   945s
