[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1016/2293, 0.8 task/s, elapsed: 1213s, ETA:  1524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1017/2293, 0.8 task/s, elapsed: 1213s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1018/2293, 0.8 task/s, elapsed: 1213s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1019/2293, 0.8 task/s, elapsed: 1214s, ETA:  1518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1020/2293, 0.8 task/s, elapsed: 1214s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1021/2293, 0.8 task/s, elapsed: 1215s, ETA:  1513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1022/2293, 0.8 task/s, elapsed: 1215s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1023/2293, 0.8 task/s, elapsed: 1215s, ETA:  1509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1024/2293, 0.8 task/s, elapsed: 1219s, ETA:  1510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1025/2293, 0.8 task/s, elapsed: 1219s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1026/2293, 0.8 task/s, elapsed: 1219s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1027/2293, 0.8 task/s, elapsed: 1222s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1028/2293, 0.8 task/s, elapsed: 1222s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1029/2293, 0.8 task/s, elapsed: 1223s, ETA:  1502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1030/2293, 0.8 task/s, elapsed: 1230s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1031/2293, 0.8 task/s, elapsed: 1231s, ETA:  1506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1032/2293, 0.8 task/s, elapsed: 1231s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1033/2293, 0.8 task/s, elapsed: 1232s, ETA:  1503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1034/2293, 0.8 task/s, elapsed: 1233s, ETA:  1501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1035/2293, 0.8 task/s, elapsed: 1233s, ETA:  1499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1036/2293, 0.8 task/s, elapsed: 1234s, ETA:  1498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1037/2293, 0.8 task/s, elapsed: 1235s, ETA:  1495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1038/2293, 0.8 task/s, elapsed: 1235s, ETA:  1493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1039/2293, 0.8 task/s, elapsed: 1237s, ETA:  1493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1040/2293, 0.8 task/s, elapsed: 1237s, ETA:  1490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1041/2293, 0.8 task/s, elapsed: 1237s, ETA:  1488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1042/2293, 0.8 task/s, elapsed: 1242s, ETA:  1491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1043/2293, 0.8 task/s, elapsed: 1242s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1044/2293, 0.8 task/s, elapsed: 1243s, ETA:  1487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1045/2293, 0.8 task/s, elapsed: 1244s, ETA:  1486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1046/2293, 0.8 task/s, elapsed: 1244s, ETA:  1484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1047/2293, 0.8 task/s, elapsed: 1247s, ETA:  1484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1048/2293, 0.8 task/s, elapsed: 1247s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1049/2293, 0.8 task/s, elapsed: 1250s, ETA:  1482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1050/2293, 0.8 task/s, elapsed: 1251s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1051/2293, 0.8 task/s, elapsed: 1251s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1052/2293, 0.8 task/s, elapsed: 1252s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1053/2293, 0.8 task/s, elapsed: 1254s, ETA:  1477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1054/2293, 0.8 task/s, elapsed: 1254s, ETA:  1475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1055/2293, 0.8 task/s, elapsed: 1255s, ETA:  1472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1056/2293, 0.8 task/s, elapsed: 1255s, ETA:  1470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1057/2293, 0.8 task/s, elapsed: 1255s, ETA:  1468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 1058/2293, 0.8 task/s, elapsed: 1256s, ETA:  1466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1059/2293, 0.8 task/s, elapsed: 1256s, ETA:  1464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1060/2293, 0.8 task/s, elapsed: 1257s, ETA:  1462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1061/2293, 0.8 task/s, elapsed: 1257s, ETA:  1460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1062/2293, 0.8 task/s, elapsed: 1257s, ETA:  1457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1063/2293, 0.8 task/s, elapsed: 1258s, ETA:  1455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1064/2293, 0.8 task/s, elapsed: 1258s, ETA:  1453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1065/2293, 0.8 task/s, elapsed: 1265s, ETA:  1459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1066/2293, 0.8 task/s, elapsed: 1265s, ETA:  1457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1067/2293, 0.8 task/s, elapsed: 1267s, ETA:  1456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1068/2293, 0.8 task/s, elapsed: 1267s, ETA:  1454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1069/2293, 0.8 task/s, elapsed: 1268s, ETA:  1452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1070/2293, 0.8 task/s, elapsed: 1268s, ETA:  1450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1071/2293, 0.8 task/s, elapsed: 1269s, ETA:  1447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1072/2293, 0.8 task/s, elapsed: 1271s, ETA:  1448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1073/2293, 0.8 task/s, elapsed: 1273s, ETA:  1448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1074/2293, 0.8 task/s, elapsed: 1273s, ETA:  1445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1075/2293, 0.8 task/s, elapsed: 1274s, ETA:  1443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1076/2293, 0.8 task/s, elapsed: 1274s, ETA:  1441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1077/2293, 0.8 task/s, elapsed: 1275s, ETA:  1439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1078/2293, 0.8 task/s, elapsed: 1276s, ETA:  1438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1079/2293, 0.8 task/s, elapsed: 1276s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1080/2293, 0.8 task/s, elapsed: 1277s, ETA:  1434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1081/2293, 0.8 task/s, elapsed: 1279s, ETA:  1434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1082/2293, 0.8 task/s, elapsed: 1279s, ETA:  1432sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1083/2293, 0.8 task/s, elapsed: 1280s, ETA:  1430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1084/2293, 0.8 task/s, elapsed: 1280s, ETA:  1428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1085/2293, 0.8 task/s, elapsed: 1281s, ETA:  1426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1086/2293, 0.8 task/s, elapsed: 1281s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1087/2293, 0.8 task/s, elapsed: 1281s, ETA:  1422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1088/2293, 0.8 task/s, elapsed: 1284s, ETA:  1422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1089/2293, 0.8 task/s, elapsed: 1288s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1090/2293, 0.8 task/s, elapsed: 1289s, ETA:  1422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1091/2293, 0.8 task/s, elapsed: 1291s, ETA:  1422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1092/2293, 0.8 task/s, elapsed: 1291s, ETA:  1420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1093/2293, 0.8 task/s, elapsed: 1292s, ETA:  1418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1094/2293, 0.8 task/s, elapsed: 1292s, ETA:  1416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1095/2293, 0.8 task/s, elapsed: 1296s, ETA:  1417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1096/2293, 0.8 task/s, elapsed: 1296s, ETA:  1415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1097/2293, 0.8 task/s, elapsed: 1296s, ETA:  1413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1098/2293, 0.8 task/s, elapsed: 1297s, ETA:  1411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1099/2293, 0.8 task/s, elapsed: 1297s, ETA:  1409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1100/2293, 0.8 task/s, elapsed: 1297s, ETA:  1407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1101/2293, 0.8 task/s, elapsed: 1298s, ETA:  1405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1102/2293, 0.8 task/s, elapsed: 1300s, ETA:  1405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1103/2293, 0.8 task/s, elapsed: 1301s, ETA:  1403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1104/2293, 0.8 task/s, elapsed: 1301s, ETA:  1401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1105/2293, 0.8 task/s, elapsed: 1303s, ETA:  1400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1106/2293, 0.8 task/s, elapsed: 1308s, ETA:  1404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1107/2293, 0.8 task/s, elapsed: 1308s, ETA:  1402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1108/2293, 0.8 task/s, elapsed: 1309s, ETA:  1400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1109/2293, 0.8 task/s, elapsed: 1312s, ETA:  1401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1110/2293, 0.8 task/s, elapsed: 1321s, ETA:  1407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1111/2293, 0.8 task/s, elapsed: 1321s, ETA:  1405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1112/2293, 0.8 task/s, elapsed: 1321s, ETA:  1403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1113/2293, 0.8 task/s, elapsed: 1322s, ETA:  1401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1114/2293, 0.8 task/s, elapsed: 1322s, ETA:  1399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1115/2293, 0.8 task/s, elapsed: 1322s, ETA:  1397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1116/2293, 0.8 task/s, elapsed: 1323s, ETA:  1395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1117/2293, 0.8 task/s, elapsed: 1324s, ETA:  1394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1118/2293, 0.8 task/s, elapsed: 1330s, ETA:  1398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1119/2293, 0.8 task/s, elapsed: 1331s, ETA:  1397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1120/2293, 0.8 task/s, elapsed: 1332s, ETA:  1395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1121/2293, 0.8 task/s, elapsed: 1333s, ETA:  1394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1122/2293, 0.8 task/s, elapsed: 1338s, ETA:  1396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1123/2293, 0.8 task/s, elapsed: 1338s, ETA:  1394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1124/2293, 0.8 task/s, elapsed: 1341s, ETA:  1394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1125/2293, 0.8 task/s, elapsed: 1341s, ETA:  1392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1126/2293, 0.8 task/s, elapsed: 1341s, ETA:  1390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1127/2293, 0.8 task/s, elapsed: 1342s, ETA:  1388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1128/2293, 0.8 task/s, elapsed: 1342s, ETA:  1386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1129/2293, 0.8 task/s, elapsed: 1342s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1130/2293, 0.8 task/s, elapsed: 1344s, ETA:  1383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1131/2293, 0.8 task/s, elapsed: 1344s, ETA:  1381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1132/2293, 0.8 task/s, elapsed: 1344s, ETA:  1379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1133/2293, 0.8 task/s, elapsed: 1345s, ETA:  1377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1134/2293, 0.8 task/s, elapsed: 1345s, ETA:  1375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1135/2293, 0.8 task/s, elapsed: 1345s, ETA:  1373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1136/2293, 0.8 task/s, elapsed: 1347s, ETA:  1372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1137/2293, 0.8 task/s, elapsed: 1348s, ETA:  1371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1138/2293, 0.8 task/s, elapsed: 1349s, ETA:  1370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1139/2293, 0.8 task/s, elapsed: 1350s, ETA:  1368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1140/2293, 0.8 task/s, elapsed: 1353s, ETA:  1369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1141/2293, 0.8 task/s, elapsed: 1354s, ETA:  1368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1142/2293, 0.8 task/s, elapsed: 1355s, ETA:  1365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1143/2293, 0.8 task/s, elapsed: 1355s, ETA:  1363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1144/2293, 0.8 task/s, elapsed: 1356s, ETA:  1361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1145/2293, 0.8 task/s, elapsed: 1356s, ETA:  1360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 1146/2293, 0.8 task/s, elapsed: 1359s, ETA:  1360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1147/2293, 0.8 task/s, elapsed: 1359s, ETA:  1358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1148/2293, 0.8 task/s, elapsed: 1359s, ETA:  1356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1149/2293, 0.8 task/s, elapsed: 1360s, ETA:  1354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1150/2293, 0.8 task/s, elapsed: 1360s, ETA:  1352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1151/2293, 0.8 task/s, elapsed: 1360s, ETA:  1350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1152/2293, 0.8 task/s, elapsed: 1361s, ETA:  1348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1153/2293, 0.8 task/s, elapsed: 1364s, ETA:  1349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1154/2293, 0.8 task/s, elapsed: 1364s, ETA:  1347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1155/2293, 0.8 task/s, elapsed: 1368s, ETA:  1348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1156/2293, 0.8 task/s, elapsed: 1370s, ETA:  1348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1157/2293, 0.8 task/s, elapsed: 1371s, ETA:  1346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1158/2293, 0.8 task/s, elapsed: 1376s, ETA:  1349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1159/2293, 0.8 task/s, elapsed: 1377s, ETA:  1347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1160/2293, 0.8 task/s, elapsed: 1377s, ETA:  1345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1161/2293, 0.8 task/s, elapsed: 1379s, ETA:  1344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1162/2293, 0.8 task/s, elapsed: 1380s, ETA:  1343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1163/2293, 0.8 task/s, elapsed: 1382s, ETA:  1343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1164/2293, 0.8 task/s, elapsed: 1386s, ETA:  1344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1165/2293, 0.8 task/s, elapsed: 1386s, ETA:  1342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1166/2293, 0.8 task/s, elapsed: 1387s, ETA:  1340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1167/2293, 0.8 task/s, elapsed: 1388s, ETA:  1339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1168/2293, 0.8 task/s, elapsed: 1390s, ETA:  1339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1169/2293, 0.8 task/s, elapsed: 1391s, ETA:  1337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1170/2293, 0.8 task/s, elapsed: 1391s, ETA:  1335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1171/2293, 0.8 task/s, elapsed: 1392s, ETA:  1333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1172/2293, 0.8 task/s, elapsed: 1392s, ETA:  1331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1173/2293, 0.8 task/s, elapsed: 1392s, ETA:  1329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1174/2293, 0.8 task/s, elapsed: 1395s, ETA:  1329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1175/2293, 0.8 task/s, elapsed: 1396s, ETA:  1328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1176/2293, 0.8 task/s, elapsed: 1396s, ETA:  1326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1177/2293, 0.8 task/s, elapsed: 1405s, ETA:  1332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1178/2293, 0.8 task/s, elapsed: 1405s, ETA:  1330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1179/2293, 0.8 task/s, elapsed: 1406s, ETA:  1328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1180/2293, 0.8 task/s, elapsed: 1408s, ETA:  1328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1181/2293, 0.8 task/s, elapsed: 1409s, ETA:  1326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1182/2293, 0.8 task/s, elapsed: 1409s, ETA:  1324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1183/2293, 0.8 task/s, elapsed: 1409s, ETA:  1322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1184/2293, 0.8 task/s, elapsed: 1412s, ETA:  1322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1185/2293, 0.8 task/s, elapsed: 1414s, ETA:  1322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1186/2293, 0.8 task/s, elapsed: 1414s, ETA:  1320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1187/2293, 0.8 task/s, elapsed: 1415s, ETA:  1318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1188/2293, 0.8 task/s, elapsed: 1416s, ETA:  1317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1189/2293, 0.8 task/s, elapsed: 1419s, ETA:  1317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1190/2293, 0.8 task/s, elapsed: 1423s, ETA:  1319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1191/2293, 0.8 task/s, elapsed: 1423s, ETA:  1317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1192/2293, 0.8 task/s, elapsed: 1424s, ETA:  1315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1193/2293, 0.8 task/s, elapsed: 1426s, ETA:  1315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1194/2293, 0.8 task/s, elapsed: 1428s, ETA:  1315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>             ] 1195/2293, 0.8 task/s, elapsed: 1429s, ETA:  1313sscipping img resize, this is only wanted if a crop, but no resize was done
