[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>                             ] 96/2293, 1.6 task/s, elapsed: 59s, ETA:  1342s
[>                             ] 97/2293, 1.4 task/s, elapsed: 68s, ETA:  1537s
[>                             ] 98/2293, 1.4 task/s, elapsed: 68s, ETA:  1520s
[>                             ] 99/2293, 1.5 task/s, elapsed: 68s, ETA:  1504s
[>                            ] 100/2293, 1.5 task/s, elapsed: 68s, ETA:  1489s
[>                            ] 101/2293, 1.5 task/s, elapsed: 68s, ETA:  1473s
[>                            ] 102/2293, 1.5 task/s, elapsed: 68s, ETA:  1458s
[>                            ] 103/2293, 1.5 task/s, elapsed: 68s, ETA:  1443s
[>                            ] 104/2293, 1.5 task/s, elapsed: 68s, ETA:  1429s
[>                            ] 105/2293, 1.5 task/s, elapsed: 68s, ETA:  1415s
[>                            ] 106/2293, 1.6 task/s, elapsed: 68s, ETA:  1401s
[>                            ] 107/2293, 1.6 task/s, elapsed: 68s, ETA:  1387s
[>                            ] 108/2293, 1.6 task/s, elapsed: 68s, ETA:  1373s
[>                            ] 109/2293, 1.6 task/s, elapsed: 68s, ETA:  1360s
[>                            ] 110/2293, 1.6 task/s, elapsed: 68s, ETA:  1347s
[>                            ] 111/2293, 1.6 task/s, elapsed: 68s, ETA:  1334s
[>                            ] 112/2293, 1.6 task/s, elapsed: 68s, ETA:  1322s
[>                            ] 113/2293, 1.5 task/s, elapsed: 77s, ETA:  1483s
[>                            ] 114/2293, 1.5 task/s, elapsed: 77s, ETA:  1469s
[>                            ] 115/2293, 1.5 task/s, elapsed: 77s, ETA:  1455s
[>                            ] 116/2293, 1.5 task/s, elapsed: 77s, ETA:  1442s
[>                            ] 117/2293, 1.5 task/s, elapsed: 77s, ETA:  1429s
[>                            ] 118/2293, 1.5 task/s, elapsed: 77s, ETA:  1416s
[>                            ] 119/2293, 1.5 task/s, elapsed: 77s, ETA:  1404s
[>                            ] 120/2293, 1.6 task/s, elapsed: 77s, ETA:  1392s
[>                            ] 121/2293, 1.6 task/s, elapsed: 77s, ETA:  1379s
[>                            ] 122/2293, 1.6 task/s, elapsed: 77s, ETA:  1368s
[>                            ] 123/2293, 1.6 task/s, elapsed: 77s, ETA:  1356s
[>                            ] 124/2293, 1.6 task/s, elapsed: 77s, ETA:  1344s
[>                            ] 125/2293, 1.6 task/s, elapsed: 77s, ETA:  1333s
[>                            ] 126/2293, 1.6 task/s, elapsed: 77s, ETA:  1322s
[>                            ] 127/2293, 1.7 task/s, elapsed: 77s, ETA:  1311s
[>                            ] 128/2293, 1.7 task/s, elapsed: 77s, ETA:  1300s
[>                            ] 129/2293, 1.5 task/s, elapsed: 86s, ETA:  1440s
[>                            ] 130/2293, 1.5 task/s, elapsed: 86s, ETA:  1428s
[>                            ] 131/2293, 1.5 task/s, elapsed: 86s, ETA:  1416s
[>                            ] 132/2293, 1.5 task/s, elapsed: 86s, ETA:  1405s
[>                            ] 133/2293, 1.5 task/s, elapsed: 86s, ETA:  1394s
[>                            ] 134/2293, 1.6 task/s, elapsed: 86s, ETA:  1383s
[>                            ] 135/2293, 1.6 task/s, elapsed: 86s, ETA:  1372s
[>                            ] 136/2293, 1.6 task/s, elapsed: 86s, ETA:  1361s
[>                            ] 137/2293, 1.6 task/s, elapsed: 86s, ETA:  1351s
[>                            ] 138/2293, 1.6 task/s, elapsed: 86s, ETA:  1340s
[>                            ] 139/2293, 1.6 task/s, elapsed: 86s, ETA:  1330s
[>                            ] 140/2293, 1.6 task/s, elapsed: 86s, ETA:  1320s
[>                            ] 141/2293, 1.6 task/s, elapsed: 86s, ETA:  1310s
[>                            ] 142/2293, 1.7 task/s, elapsed: 86s, ETA:  1300s
[>                            ] 143/2293, 1.7 task/s, elapsed: 86s, ETA:  1290s
[>                            ] 144/2293, 1.7 task/s, elapsed: 86s, ETA:  1281s
[>                            ] 145/2293, 1.5 task/s, elapsed: 95s, ETA:  1409s
[>                            ] 146/2293, 1.5 task/s, elapsed: 95s, ETA:  1398s
[>                            ] 147/2293, 1.5 task/s, elapsed: 95s, ETA:  1388s
[>                            ] 148/2293, 1.6 task/s, elapsed: 95s, ETA:  1378s
[>                            ] 149/2293, 1.6 task/s, elapsed: 95s, ETA:  1368s
[>                            ] 150/2293, 1.6 task/s, elapsed: 95s, ETA:  1358s
[>                            ] 151/2293, 1.6 task/s, elapsed: 95s, ETA:  1349s
[>                            ] 152/2293, 1.6 task/s, elapsed: 95s, ETA:  1339s
[>                            ] 153/2293, 1.6 task/s, elapsed: 95s, ETA:  1330s
[>                            ] 154/2293, 1.6 task/s, elapsed: 95s, ETA:  1321s
[>                            ] 155/2293, 1.6 task/s, elapsed: 95s, ETA:  1312s
[>                            ] 156/2293, 1.6 task/s, elapsed: 95s, ETA:  1303s
[>                            ] 157/2293, 1.7 task/s, elapsed: 95s, ETA:  1294s
[>                            ] 158/2293, 1.7 task/s, elapsed: 95s, ETA:  1285s
[>>                           ] 159/2293, 1.7 task/s, elapsed: 95s, ETA:  1276s
[>>                           ] 160/2293, 1.7 task/s, elapsed: 95s, ETA:  1268s
[>                           ] 161/2293, 1.5 task/s, elapsed: 104s, ETA:  1383s
[>                           ] 162/2293, 1.6 task/s, elapsed: 104s, ETA:  1374s
[>                           ] 163/2293, 1.6 task/s, elapsed: 104s, ETA:  1365s
[>>                          ] 164/2293, 1.6 task/s, elapsed: 104s, ETA:  1356s
[>>                          ] 165/2293, 1.6 task/s, elapsed: 104s, ETA:  1347s
[>>                          ] 166/2293, 1.6 task/s, elapsed: 104s, ETA:  1338s
[>>                          ] 167/2293, 1.6 task/s, elapsed: 104s, ETA:  1330s
[>>                          ] 168/2293, 1.6 task/s, elapsed: 104s, ETA:  1321s
[>>                          ] 169/2293, 1.6 task/s, elapsed: 104s, ETA:  1313s
[>>                          ] 170/2293, 1.6 task/s, elapsed: 104s, ETA:  1304s
[>>                          ] 171/2293, 1.6 task/s, elapsed: 104s, ETA:  1296s
[>>                          ] 172/2293, 1.6 task/s, elapsed: 104s, ETA:  1288s
[>>                          ] 173/2293, 1.7 task/s, elapsed: 104s, ETA:  1280s
[>>                          ] 174/2293, 1.7 task/s, elapsed: 104s, ETA:  1272s
[>>                          ] 175/2293, 1.7 task/s, elapsed: 104s, ETA:  1264s
[>>                          ] 176/2293, 1.7 task/s, elapsed: 104s, ETA:  1256s
[>>                          ] 177/2293, 1.6 task/s, elapsed: 114s, ETA:  1359s
[>>                          ] 178/2293, 1.6 task/s, elapsed: 114s, ETA:  1350s
[>>                          ] 179/2293, 1.6 task/s, elapsed: 114s, ETA:  1342s
[>>                          ] 180/2293, 1.6 task/s, elapsed: 114s, ETA:  1334s
[>>                          ] 181/2293, 1.6 task/s, elapsed: 114s, ETA:  1326s
[>>                          ] 182/2293, 1.6 task/s, elapsed: 114s, ETA:  1318s
[>>                          ] 183/2293, 1.6 task/s, elapsed: 114s, ETA:  1310s
[>>                          ] 184/2293, 1.6 task/s, elapsed: 114s, ETA:  1303s
[>>                          ] 185/2293, 1.6 task/s, elapsed: 114s, ETA:  1295s
[>>                          ] 186/2293, 1.6 task/s, elapsed: 114s, ETA:  1287s
[>>                          ] 187/2293, 1.6 task/s, elapsed: 114s, ETA:  1280s
[>>                          ] 188/2293, 1.7 task/s, elapsed: 114s, ETA:  1272s
[>>                          ] 189/2293, 1.7 task/s, elapsed: 114s, ETA:  1265s
[>>                          ] 190/2293, 1.7 task/s, elapsed: 114s, ETA:  1258s
[>>                          ] 191/2293, 1.7 task/s, elapsed: 114s, ETA:  1251s
[>>                          ] 192/2293, 1.7 task/s, elapsed: 114s, ETA:  1244s
[>>                          ] 193/2293, 1.6 task/s, elapsed: 123s, ETA:  1334s
[>>                          ] 194/2293, 1.6 task/s, elapsed: 123s, ETA:  1326s
[>>                          ] 195/2293, 1.6 task/s, elapsed: 123s, ETA:  1319s
[>>                          ] 196/2293, 1.6 task/s, elapsed: 123s, ETA:  1311s
[>>                          ] 197/2293, 1.6 task/s, elapsed: 123s, ETA:  1304s
[>>                          ] 198/2293, 1.6 task/s, elapsed: 123s, ETA:  1297s
[>>                          ] 199/2293, 1.6 task/s, elapsed: 123s, ETA:  1290s
[>>                          ] 200/2293, 1.6 task/s, elapsed: 123s, ETA:  1283s
[>>                          ] 201/2293, 1.6 task/s, elapsed: 123s, ETA:  1276s
[>>                          ] 202/2293, 1.6 task/s, elapsed: 123s, ETA:  1269s
[>>                          ] 203/2293, 1.7 task/s, elapsed: 123s, ETA:  1262s
[>>                          ] 204/2293, 1.7 task/s, elapsed: 123s, ETA:  1255s
[>>                          ] 205/2293, 1.7 task/s, elapsed: 123s, ETA:  1249s
[>>                          ] 206/2293, 1.7 task/s, elapsed: 123s, ETA:  1242s
[>>                          ] 207/2293, 1.7 task/s, elapsed: 123s, ETA:  1235s
[>>                          ] 208/2293, 1.7 task/s, elapsed: 123s, ETA:  1229s
[>>                          ] 209/2293, 1.6 task/s, elapsed: 132s, ETA:  1317s
[>>                          ] 210/2293, 1.6 task/s, elapsed: 132s, ETA:  1310s
[>>                          ] 211/2293, 1.6 task/s, elapsed: 132s, ETA:  1303s
[>>                          ] 212/2293, 1.6 task/s, elapsed: 132s, ETA:  1296s
[>>                          ] 213/2293, 1.6 task/s, elapsed: 132s, ETA:  1289s
[>>                          ] 214/2293, 1.6 task/s, elapsed: 132s, ETA:  1283s
[>>                          ] 215/2293, 1.6 task/s, elapsed: 132s, ETA:  1276s
[>>                          ] 216/2293, 1.6 task/s, elapsed: 132s, ETA:  1270s
[>>                          ] 217/2293, 1.6 task/s, elapsed: 132s, ETA:  1263s
[>>                          ] 218/2293, 1.7 task/s, elapsed: 132s, ETA:  1257s
[>>                          ] 219/2293, 1.7 task/s, elapsed: 132s, ETA:  1250s
[>>                          ] 220/2293, 1.7 task/s, elapsed: 132s, ETA:  1244s
[>>                          ] 221/2293, 1.7 task/s, elapsed: 132s, ETA:  1238s
[>>                          ] 222/2293, 1.7 task/s, elapsed: 132s, ETA:  1232s
[>>                          ] 223/2293, 1.7 task/s, elapsed: 132s, ETA:  1226s
[>>                          ] 224/2293, 1.7 task/s, elapsed: 132s, ETA:  1220s
[>>                          ] 225/2293, 1.6 task/s, elapsed: 141s, ETA:  1297s
[>>                          ] 226/2293, 1.6 task/s, elapsed: 141s, ETA:  1290s
[>>                          ] 227/2293, 1.6 task/s, elapsed: 141s, ETA:  1284s
[>>                          ] 228/2293, 1.6 task/s, elapsed: 141s, ETA:  1278s
[>>                          ] 229/2293, 1.6 task/s, elapsed: 141s, ETA:  1271s
[>>                          ] 230/2293, 1.6 task/s, elapsed: 141s, ETA:  1265s
[>>                          ] 231/2293, 1.6 task/s, elapsed: 141s, ETA:  1259s
[>>                          ] 232/2293, 1.6 task/s, elapsed: 141s, ETA:  1253s
[>>                          ] 233/2293, 1.7 task/s, elapsed: 141s, ETA:  1247s
[>>                          ] 234/2293, 1.7 task/s, elapsed: 141s, ETA:  1241s
[>>                          ] 235/2293, 1.7 task/s, elapsed: 141s, ETA:  1235s
[>>                          ] 236/2293, 1.7 task/s, elapsed: 141s, ETA:  1230s
[>>                          ] 237/2293, 1.7 task/s, elapsed: 141s, ETA:  1224s
[>>                          ] 238/2293, 1.7 task/s, elapsed: 141s, ETA:  1218s
[>>                          ] 239/2293, 1.7 task/s, elapsed: 141s, ETA:  1212s
[>>                          ] 240/2293, 1.7 task/s, elapsed: 141s, ETA:  1207s
[>>                          ] 241/2293, 1.6 task/s, elapsed: 150s, ETA:  1280s
[>>                          ] 242/2293, 1.6 task/s, elapsed: 150s, ETA:  1274s
[>>                          ] 243/2293, 1.6 task/s, elapsed: 150s, ETA:  1268s
[>>                          ] 244/2293, 1.6 task/s, elapsed: 150s, ETA:  1262s
[>>                          ] 245/2293, 1.6 task/s, elapsed: 150s, ETA:  1257s
[>>>                         ] 246/2293, 1.6 task/s, elapsed: 150s, ETA:  1251s
[>>>                         ] 247/2293, 1.6 task/s, elapsed: 150s, ETA:  1245s
[>>>                         ] 248/2293, 1.6 task/s, elapsed: 150s, ETA:  1240s
[>>>                         ] 249/2293, 1.7 task/s, elapsed: 150s, ETA:  1234s
[>>>                         ] 250/2293, 1.7 task/s, elapsed: 150s, ETA:  1228s
[>>>                         ] 251/2293, 1.7 task/s, elapsed: 150s, ETA:  1223s
[>>>                         ] 252/2293, 1.7 task/s, elapsed: 150s, ETA:  1218s
[>>>                         ] 253/2293, 1.7 task/s, elapsed: 150s, ETA:  1212s
[>>>                         ] 254/2293, 1.7 task/s, elapsed: 150s, ETA:  1207s
[>>>                         ] 255/2293, 1.7 task/s, elapsed: 150s, ETA:  1201s
[>>>                         ] 256/2293, 1.7 task/s, elapsed: 150s, ETA:  1196s
[>>>                         ] 257/2293, 1.6 task/s, elapsed: 159s, ETA:  1262s
[>>>                         ] 258/2293, 1.6 task/s, elapsed: 159s, ETA:  1257s
[>>>                         ] 259/2293, 1.6 task/s, elapsed: 159s, ETA:  1251s
[>>>                         ] 260/2293, 1.6 task/s, elapsed: 159s, ETA:  1246s
[>>>                         ] 261/2293, 1.6 task/s, elapsed: 159s, ETA:  1240s
[>>>                         ] 262/2293, 1.6 task/s, elapsed: 159s, ETA:  1235s
[>>>                         ] 263/2293, 1.7 task/s, elapsed: 159s, ETA:  1230s
[>>>                         ] 264/2293, 1.7 task/s, elapsed: 159s, ETA:  1224s
[>>>                         ] 265/2293, 1.7 task/s, elapsed: 159s, ETA:  1219s
[>>>                         ] 266/2293, 1.7 task/s, elapsed: 159s, ETA:  1214s
[>>>                         ] 267/2293, 1.7 task/s, elapsed: 159s, ETA:  1209s
[>>>                         ] 268/2293, 1.7 task/s, elapsed: 159s, ETA:  1204s
[>>>                         ] 269/2293, 1.7 task/s, elapsed: 159s, ETA:  1199s
[>>>                         ] 270/2293, 1.7 task/s, elapsed: 159s, ETA:  1194s
[>>>                         ] 271/2293, 1.7 task/s, elapsed: 159s, ETA:  1189s
[>>>                         ] 272/2293, 1.7 task/s, elapsed: 159s, ETA:  1184s
[>>>                         ] 273/2293, 1.6 task/s, elapsed: 168s, ETA:  1244s
[>>>                         ] 274/2293, 1.6 task/s, elapsed: 168s, ETA:  1239s
[>>>                         ] 275/2293, 1.6 task/s, elapsed: 168s, ETA:  1234s
[>>>                         ] 276/2293, 1.6 task/s, elapsed: 168s, ETA:  1229s
[>>>                         ] 277/2293, 1.6 task/s, elapsed: 168s, ETA:  1224s
[>>>                         ] 278/2293, 1.7 task/s, elapsed: 168s, ETA:  1219s
[>>>                         ] 279/2293, 1.7 task/s, elapsed: 168s, ETA:  1214s
[>>>                         ] 280/2293, 1.7 task/s, elapsed: 168s, ETA:  1209s
[>>>                         ] 281/2293, 1.7 task/s, elapsed: 168s, ETA:  1204s
[>>>                         ] 282/2293, 1.7 task/s, elapsed: 168s, ETA:  1199s
[>>>                         ] 283/2293, 1.7 task/s, elapsed: 168s, ETA:  1194s
[>>>                         ] 284/2293, 1.7 task/s, elapsed: 168s, ETA:  1190s
[>>>                         ] 285/2293, 1.7 task/s, elapsed: 168s, ETA:  1185s
[>>>                         ] 286/2293, 1.7 task/s, elapsed: 168s, ETA:  1180s
[>>>                         ] 287/2293, 1.7 task/s, elapsed: 168s, ETA:  1175s
[>>>                         ] 288/2293, 1.7 task/s, elapsed: 168s, ETA:  1171s
[>>>                         ] 289/2293, 1.6 task/s, elapsed: 177s, ETA:  1227s
[>>>                         ] 290/2293, 1.6 task/s, elapsed: 177s, ETA:  1223s
[>>>                         ] 291/2293, 1.6 task/s, elapsed: 177s, ETA:  1218s
[>>>                         ] 292/2293, 1.6 task/s, elapsed: 177s, ETA:  1213s
[>>>                         ] 293/2293, 1.7 task/s, elapsed: 177s, ETA:  1208s
[>>>                         ] 294/2293, 1.7 task/s, elapsed: 177s, ETA:  1204s
[>>>                         ] 295/2293, 1.7 task/s, elapsed: 177s, ETA:  1199s
[>>>                         ] 296/2293, 1.7 task/s, elapsed: 177s, ETA:  1194s
[>>>                         ] 297/2293, 1.7 task/s, elapsed: 177s, ETA:  1190s
[>>>                         ] 298/2293, 1.7 task/s, elapsed: 177s, ETA:  1185s
[>>>                         ] 299/2293, 1.7 task/s, elapsed: 177s, ETA:  1181s
[>>>                         ] 300/2293, 1.7 task/s, elapsed: 177s, ETA:  1176s
[>>>                         ] 301/2293, 1.7 task/s, elapsed: 177s, ETA:  1172s
[>>>                         ] 302/2293, 1.7 task/s, elapsed: 177s, ETA:  1167s
[>>>                         ] 303/2293, 1.7 task/s, elapsed: 177s, ETA:  1163s
[>>>                         ] 304/2293, 1.7 task/s, elapsed: 177s, ETA:  1158s
[>>>                         ] 305/2293, 1.6 task/s, elapsed: 186s, ETA:  1212s
[>>>                         ] 306/2293, 1.6 task/s, elapsed: 186s, ETA:  1208s
[>>>                         ] 307/2293, 1.7 task/s, elapsed: 186s, ETA:  1203s
[>>>                         ] 308/2293, 1.7 task/s, elapsed: 186s, ETA:  1199s
[>>>                         ] 309/2293, 1.7 task/s, elapsed: 186s, ETA:  1194s
[>>>                         ] 310/2293, 1.7 task/s, elapsed: 186s, ETA:  1190s
[>>>                         ] 311/2293, 1.7 task/s, elapsed: 186s, ETA:  1185s
[>>>                         ] 312/2293, 1.7 task/s, elapsed: 186s, ETA:  1181s
[>>>                         ] 313/2293, 1.7 task/s, elapsed: 186s, ETA:  1177s
[>>>                         ] 314/2293, 1.7 task/s, elapsed: 186s, ETA:  1172s
[>>>                         ] 315/2293, 1.7 task/s, elapsed: 186s, ETA:  1168s
[>>>                         ] 316/2293, 1.7 task/s, elapsed: 186s, ETA:  1164s
[>>>                         ] 317/2293, 1.7 task/s, elapsed: 186s, ETA:  1159s
[>>>                         ] 318/2293, 1.7 task/s, elapsed: 186s, ETA:  1155s
[>>>                         ] 319/2293, 1.7 task/s, elapsed: 186s, ETA:  1151s
[>>>                         ] 320/2293, 1.7 task/s, elapsed: 186s, ETA:  1147s
[>>>                         ] 321/2293, 1.6 task/s, elapsed: 195s, ETA:  1198s
[>>>                         ] 322/2293, 1.7 task/s, elapsed: 195s, ETA:  1194s
[>>>                         ] 323/2293, 1.7 task/s, elapsed: 195s, ETA:  1189s
[>>>                         ] 324/2293, 1.7 task/s, elapsed: 195s, ETA:  1185s
[>>>                         ] 325/2293, 1.7 task/s, elapsed: 195s, ETA:  1181s
[>>>                         ] 326/2293, 1.7 task/s, elapsed: 195s, ETA:  1177s
[>>>                         ] 327/2293, 1.7 task/s, elapsed: 195s, ETA:  1173s
[>>>>                        ] 328/2293, 1.7 task/s, elapsed: 195s, ETA:  1168s
[>>>>                        ] 329/2293, 1.7 task/s, elapsed: 195s, ETA:  1164s
[>>>>                        ] 330/2293, 1.7 task/s, elapsed: 195s, ETA:  1160s
[>>>>                        ] 331/2293, 1.7 task/s, elapsed: 195s, ETA:  1156s
[>>>>                        ] 332/2293, 1.7 task/s, elapsed: 195s, ETA:  1152s
[>>>>                        ] 333/2293, 1.7 task/s, elapsed: 195s, ETA:  1148s
[>>>>                        ] 334/2293, 1.7 task/s, elapsed: 195s, ETA:  1144s
[>>>>                        ] 335/2293, 1.7 task/s, elapsed: 195s, ETA:  1140s
[>>>>                        ] 336/2293, 1.7 task/s, elapsed: 195s, ETA:  1136s
[>>>>                        ] 337/2293, 1.6 task/s, elapsed: 205s, ETA:  1187s
[>>>>                        ] 338/2293, 1.7 task/s, elapsed: 205s, ETA:  1183s
[>>>>                        ] 339/2293, 1.7 task/s, elapsed: 205s, ETA:  1179s
[>>>>                        ] 340/2293, 1.7 task/s, elapsed: 205s, ETA:  1175s
[>>>>                        ] 341/2293, 1.7 task/s, elapsed: 205s, ETA:  1171s
[>>>>                        ] 342/2293, 1.7 task/s, elapsed: 205s, ETA:  1167s
[>>>>                        ] 343/2293, 1.7 task/s, elapsed: 205s, ETA:  1163s
[>>>>                        ] 344/2293, 1.7 task/s, elapsed: 205s, ETA:  1159s
[>>>>                        ] 345/2293, 1.7 task/s, elapsed: 205s, ETA:  1155s
[>>>>                        ] 346/2293, 1.7 task/s, elapsed: 205s, ETA:  1151s
[>>>>                        ] 347/2293, 1.7 task/s, elapsed: 205s, ETA:  1147s
[>>>>                        ] 348/2293, 1.7 task/s, elapsed: 205s, ETA:  1143s
[>>>>                        ] 349/2293, 1.7 task/s, elapsed: 205s, ETA:  1139s
[>>>>                        ] 350/2293, 1.7 task/s, elapsed: 205s, ETA:  1135s
[>>>>                        ] 351/2293, 1.7 task/s, elapsed: 205s, ETA:  1131s
[>>>>                        ] 352/2293, 1.7 task/s, elapsed: 205s, ETA:  1128s
[>>>>                        ] 353/2293, 1.7 task/s, elapsed: 214s, ETA:  1174s
[>>>>                        ] 354/2293, 1.7 task/s, elapsed: 214s, ETA:  1170s
[>>>>                        ] 355/2293, 1.7 task/s, elapsed: 214s, ETA:  1166s
[>>>>                        ] 356/2293, 1.7 task/s, elapsed: 214s, ETA:  1162s
[>>>>                        ] 357/2293, 1.7 task/s, elapsed: 214s, ETA:  1158s
[>>>>                        ] 358/2293, 1.7 task/s, elapsed: 214s, ETA:  1154s
[>>>>                        ] 359/2293, 1.7 task/s, elapsed: 214s, ETA:  1151s
[>>>>                        ] 360/2293, 1.7 task/s, elapsed: 214s, ETA:  1147s
[>>>>                        ] 361/2293, 1.7 task/s, elapsed: 214s, ETA:  1143s
[>>>>                        ] 362/2293, 1.7 task/s, elapsed: 214s, ETA:  1139s
[>>>>                        ] 363/2293, 1.7 task/s, elapsed: 214s, ETA:  1136s
[>>>>                        ] 364/2293, 1.7 task/s, elapsed: 214s, ETA:  1132s
[>>>>                        ] 365/2293, 1.7 task/s, elapsed: 214s, ETA:  1128s
[>>>>                        ] 366/2293, 1.7 task/s, elapsed: 214s, ETA:  1125s
[>>>>                        ] 367/2293, 1.7 task/s, elapsed: 214s, ETA:  1121s
[>>>>                        ] 368/2293, 1.7 task/s, elapsed: 214s, ETA:  1117s
[>>>>                        ] 369/2293, 1.7 task/s, elapsed: 223s, ETA:  1162s
[>>>>                        ] 370/2293, 1.7 task/s, elapsed: 223s, ETA:  1158s
[>>>>                        ] 371/2293, 1.7 task/s, elapsed: 223s, ETA:  1154s
[>>>>                        ] 372/2293, 1.7 task/s, elapsed: 223s, ETA:  1151s
[>>>>                        ] 373/2293, 1.7 task/s, elapsed: 223s, ETA:  1147s
[>>>>                        ] 374/2293, 1.7 task/s, elapsed: 223s, ETA:  1143s
[>>>>                        ] 375/2293, 1.7 task/s, elapsed: 223s, ETA:  1140s
[>>>>                        ] 376/2293, 1.7 task/s, elapsed: 223s, ETA:  1136s
[>>>>                        ] 377/2293, 1.7 task/s, elapsed: 223s, ETA:  1132s
[>>>>                        ] 378/2293, 1.7 task/s, elapsed: 223s, ETA:  1129s
[>>>>                        ] 379/2293, 1.7 task/s, elapsed: 223s, ETA:  1125s
[>>>>                        ] 380/2293, 1.7 task/s, elapsed: 223s, ETA:  1122s
[>>>>                        ] 381/2293, 1.7 task/s, elapsed: 223s, ETA:  1118s
[>>>>                        ] 382/2293, 1.7 task/s, elapsed: 223s, ETA:  1115s
[>>>>                        ] 383/2293, 1.7 task/s, elapsed: 223s, ETA:  1111s
[>>>>                        ] 384/2293, 1.7 task/s, elapsed: 223s, ETA:  1108s
[>>>>                        ] 385/2293, 1.7 task/s, elapsed: 232s, ETA:  1149s
[>>>>                        ] 386/2293, 1.7 task/s, elapsed: 232s, ETA:  1146s
[>>>>                        ] 387/2293, 1.7 task/s, elapsed: 232s, ETA:  1142s
[>>>>                        ] 388/2293, 1.7 task/s, elapsed: 232s, ETA:  1138s
[>>>>                        ] 389/2293, 1.7 task/s, elapsed: 232s, ETA:  1135s
[>>>>                        ] 390/2293, 1.7 task/s, elapsed: 232s, ETA:  1131s
[>>>>                        ] 391/2293, 1.7 task/s, elapsed: 232s, ETA:  1128s
[>>>>                        ] 392/2293, 1.7 task/s, elapsed: 232s, ETA:  1124s
[>>>>                        ] 393/2293, 1.7 task/s, elapsed: 232s, ETA:  1121s
[>>>>                        ] 394/2293, 1.7 task/s, elapsed: 232s, ETA:  1118s
[>>>>                        ] 395/2293, 1.7 task/s, elapsed: 232s, ETA:  1114s
[>>>>                        ] 396/2293, 1.7 task/s, elapsed: 232s, ETA:  1111s
[>>>>                        ] 397/2293, 1.7 task/s, elapsed: 232s, ETA:  1107s
[>>>>                        ] 398/2293, 1.7 task/s, elapsed: 232s, ETA:  1104s
[>>>>                        ] 399/2293, 1.7 task/s, elapsed: 232s, ETA:  1101s
[>>>>                        ] 400/2293, 1.7 task/s, elapsed: 232s, ETA:  1097s
[>>>>                        ] 401/2293, 1.7 task/s, elapsed: 241s, ETA:  1136s
[>>>>                        ] 402/2293, 1.7 task/s, elapsed: 241s, ETA:  1132s
[>>>>                        ] 403/2293, 1.7 task/s, elapsed: 241s, ETA:  1129s
[>>>>                        ] 404/2293, 1.7 task/s, elapsed: 241s, ETA:  1125s
[>>>>                        ] 405/2293, 1.7 task/s, elapsed: 241s, ETA:  1122s
[>>>>                        ] 406/2293, 1.7 task/s, elapsed: 241s, ETA:  1119s
[>>>>                        ] 407/2293, 1.7 task/s, elapsed: 241s, ETA:  1115s
[>>>>                        ] 408/2293, 1.7 task/s, elapsed: 241s, ETA:  1112s
[>>>>                        ] 409/2293, 1.7 task/s, elapsed: 241s, ETA:  1109s
[>>>>>                       ] 410/2293, 1.7 task/s, elapsed: 241s, ETA:  1105s
[>>>>>                       ] 411/2293, 1.7 task/s, elapsed: 241s, ETA:  1102s
[>>>>>                       ] 412/2293, 1.7 task/s, elapsed: 241s, ETA:  1099s
[>>>>>                       ] 413/2293, 1.7 task/s, elapsed: 241s, ETA:  1096s
[>>>>>                       ] 414/2293, 1.7 task/s, elapsed: 241s, ETA:  1092s
[>>>>>                       ] 415/2293, 1.7 task/s, elapsed: 241s, ETA:  1089s
[>>>>>                       ] 416/2293, 1.7 task/s, elapsed: 241s, ETA:  1086s
[>>>>>                       ] 417/2293, 1.7 task/s, elapsed: 250s, ETA:  1124s
[>>>>>                       ] 418/2293, 1.7 task/s, elapsed: 250s, ETA:  1121s
[>>>>>                       ] 419/2293, 1.7 task/s, elapsed: 250s, ETA:  1118s
[>>>>>                       ] 420/2293, 1.7 task/s, elapsed: 250s, ETA:  1114s
[>>>>>                       ] 421/2293, 1.7 task/s, elapsed: 250s, ETA:  1111s
[>>>>>                       ] 422/2293, 1.7 task/s, elapsed: 250s, ETA:  1108s
[>>>>>                       ] 423/2293, 1.7 task/s, elapsed: 250s, ETA:  1105s
[>>>>>                       ] 424/2293, 1.7 task/s, elapsed: 250s, ETA:  1102s
[>>>>>                       ] 425/2293, 1.7 task/s, elapsed: 250s, ETA:  1098s
[>>>>>                       ] 426/2293, 1.7 task/s, elapsed: 250s, ETA:  1095s
[>>>>>                       ] 427/2293, 1.7 task/s, elapsed: 250s, ETA:  1092s
[>>>>>                       ] 428/2293, 1.7 task/s, elapsed: 250s, ETA:  1089s
[>>>>>                       ] 429/2293, 1.7 task/s, elapsed: 250s, ETA:  1086s
