[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1172/2293, 1.5 task/s, elapsed: 773s, ETA:   739s
[>>>>>>>>>>>>>              ] 1173/2293, 1.5 task/s, elapsed: 773s, ETA:   738s
[>>>>>>>>>>>>>              ] 1174/2293, 1.5 task/s, elapsed: 773s, ETA:   736s
[>>>>>>>>>>>>>              ] 1175/2293, 1.5 task/s, elapsed: 773s, ETA:   735s
[>>>>>>>>>>>>>              ] 1176/2293, 1.5 task/s, elapsed: 773s, ETA:   734s
[>>>>>>>>>>>>>              ] 1177/2293, 1.5 task/s, elapsed: 773s, ETA:   733s
[>>>>>>>>>>>>>              ] 1178/2293, 1.5 task/s, elapsed: 773s, ETA:   731s
[>>>>>>>>>>>>>              ] 1179/2293, 1.5 task/s, elapsed: 773s, ETA:   730s
[>>>>>>>>>>>>>              ] 1180/2293, 1.5 task/s, elapsed: 773s, ETA:   729s
[>>>>>>>>>>>>>              ] 1181/2293, 1.5 task/s, elapsed: 773s, ETA:   727s
[>>>>>>>>>>>>>              ] 1182/2293, 1.5 task/s, elapsed: 773s, ETA:   726s
[>>>>>>>>>>>>>              ] 1183/2293, 1.5 task/s, elapsed: 773s, ETA:   725s
[>>>>>>>>>>>>>              ] 1184/2293, 1.5 task/s, elapsed: 773s, ETA:   724s
[>>>>>>>>>>>>>              ] 1185/2293, 1.5 task/s, elapsed: 783s, ETA:   732s
[>>>>>>>>>>>>>              ] 1186/2293, 1.5 task/s, elapsed: 783s, ETA:   731s
[>>>>>>>>>>>>>              ] 1187/2293, 1.5 task/s, elapsed: 783s, ETA:   730s
[>>>>>>>>>>>>>              ] 1188/2293, 1.5 task/s, elapsed: 783s, ETA:   728s
[>>>>>>>>>>>>>>             ] 1189/2293, 1.5 task/s, elapsed: 783s, ETA:   727s
[>>>>>>>>>>>>>>             ] 1190/2293, 1.5 task/s, elapsed: 783s, ETA:   726s
[>>>>>>>>>>>>>>             ] 1191/2293, 1.5 task/s, elapsed: 783s, ETA:   725s
[>>>>>>>>>>>>>>             ] 1192/2293, 1.5 task/s, elapsed: 783s, ETA:   723s
[>>>>>>>>>>>>>>             ] 1193/2293, 1.5 task/s, elapsed: 783s, ETA:   722s
[>>>>>>>>>>>>>>             ] 1194/2293, 1.5 task/s, elapsed: 783s, ETA:   721s
[>>>>>>>>>>>>>>             ] 1195/2293, 1.5 task/s, elapsed: 783s, ETA:   720s
[>>>>>>>>>>>>>>             ] 1196/2293, 1.5 task/s, elapsed: 783s, ETA:   718s
[>>>>>>>>>>>>>>             ] 1197/2293, 1.5 task/s, elapsed: 783s, ETA:   717s
[>>>>>>>>>>>>>>             ] 1198/2293, 1.5 task/s, elapsed: 783s, ETA:   716s
[>>>>>>>>>>>>>>             ] 1199/2293, 1.5 task/s, elapsed: 783s, ETA:   715s
[>>>>>>>>>>>>>>             ] 1200/2293, 1.5 task/s, elapsed: 783s, ETA:   713s
[>>>>>>>>>>>>>>             ] 1201/2293, 1.5 task/s, elapsed: 793s, ETA:   721s
[>>>>>>>>>>>>>>             ] 1202/2293, 1.5 task/s, elapsed: 793s, ETA:   720s
[>>>>>>>>>>>>>>             ] 1203/2293, 1.5 task/s, elapsed: 793s, ETA:   719s
[>>>>>>>>>>>>>>             ] 1204/2293, 1.5 task/s, elapsed: 793s, ETA:   718s
[>>>>>>>>>>>>>>             ] 1205/2293, 1.5 task/s, elapsed: 793s, ETA:   716s
[>>>>>>>>>>>>>>             ] 1206/2293, 1.5 task/s, elapsed: 793s, ETA:   715s
[>>>>>>>>>>>>>>             ] 1207/2293, 1.5 task/s, elapsed: 793s, ETA:   714s
[>>>>>>>>>>>>>>             ] 1208/2293, 1.5 task/s, elapsed: 793s, ETA:   713s
[>>>>>>>>>>>>>>             ] 1209/2293, 1.5 task/s, elapsed: 793s, ETA:   711s
[>>>>>>>>>>>>>>             ] 1210/2293, 1.5 task/s, elapsed: 793s, ETA:   710s
[>>>>>>>>>>>>>>             ] 1211/2293, 1.5 task/s, elapsed: 793s, ETA:   709s
[>>>>>>>>>>>>>>             ] 1212/2293, 1.5 task/s, elapsed: 793s, ETA:   708s
[>>>>>>>>>>>>>>             ] 1213/2293, 1.5 task/s, elapsed: 793s, ETA:   706s
[>>>>>>>>>>>>>>             ] 1214/2293, 1.5 task/s, elapsed: 793s, ETA:   705s
[>>>>>>>>>>>>>>             ] 1215/2293, 1.5 task/s, elapsed: 793s, ETA:   704s
[>>>>>>>>>>>>>>             ] 1216/2293, 1.5 task/s, elapsed: 793s, ETA:   703s
[>>>>>>>>>>>>>>             ] 1217/2293, 1.5 task/s, elapsed: 804s, ETA:   711s
[>>>>>>>>>>>>>>             ] 1218/2293, 1.5 task/s, elapsed: 804s, ETA:   709s
[>>>>>>>>>>>>>>             ] 1219/2293, 1.5 task/s, elapsed: 804s, ETA:   708s
[>>>>>>>>>>>>>>             ] 1220/2293, 1.5 task/s, elapsed: 804s, ETA:   707s
[>>>>>>>>>>>>>>             ] 1221/2293, 1.5 task/s, elapsed: 804s, ETA:   706s
[>>>>>>>>>>>>>>             ] 1222/2293, 1.5 task/s, elapsed: 804s, ETA:   704s
[>>>>>>>>>>>>>>             ] 1223/2293, 1.5 task/s, elapsed: 804s, ETA:   703s
[>>>>>>>>>>>>>>             ] 1224/2293, 1.5 task/s, elapsed: 804s, ETA:   702s
[>>>>>>>>>>>>>>             ] 1225/2293, 1.5 task/s, elapsed: 804s, ETA:   701s
[>>>>>>>>>>>>>>             ] 1226/2293, 1.5 task/s, elapsed: 804s, ETA:   699s
[>>>>>>>>>>>>>>             ] 1227/2293, 1.5 task/s, elapsed: 804s, ETA:   698s
[>>>>>>>>>>>>>>             ] 1228/2293, 1.5 task/s, elapsed: 804s, ETA:   697s
[>>>>>>>>>>>>>>             ] 1229/2293, 1.5 task/s, elapsed: 804s, ETA:   696s
[>>>>>>>>>>>>>>             ] 1230/2293, 1.5 task/s, elapsed: 804s, ETA:   695s
[>>>>>>>>>>>>>>             ] 1231/2293, 1.5 task/s, elapsed: 804s, ETA:   693s
[>>>>>>>>>>>>>>             ] 1232/2293, 1.5 task/s, elapsed: 804s, ETA:   692s
[>>>>>>>>>>>>>>             ] 1233/2293, 1.5 task/s, elapsed: 814s, ETA:   700s
[>>>>>>>>>>>>>>             ] 1234/2293, 1.5 task/s, elapsed: 814s, ETA:   699s
[>>>>>>>>>>>>>>             ] 1235/2293, 1.5 task/s, elapsed: 814s, ETA:   697s
[>>>>>>>>>>>>>>             ] 1236/2293, 1.5 task/s, elapsed: 814s, ETA:   696s
[>>>>>>>>>>>>>>             ] 1237/2293, 1.5 task/s, elapsed: 814s, ETA:   695s
[>>>>>>>>>>>>>>             ] 1238/2293, 1.5 task/s, elapsed: 814s, ETA:   694s
[>>>>>>>>>>>>>>             ] 1239/2293, 1.5 task/s, elapsed: 814s, ETA:   692s
[>>>>>>>>>>>>>>             ] 1240/2293, 1.5 task/s, elapsed: 814s, ETA:   691s
[>>>>>>>>>>>>>>             ] 1241/2293, 1.5 task/s, elapsed: 814s, ETA:   690s
[>>>>>>>>>>>>>>             ] 1242/2293, 1.5 task/s, elapsed: 814s, ETA:   689s
[>>>>>>>>>>>>>>             ] 1243/2293, 1.5 task/s, elapsed: 814s, ETA:   688s
[>>>>>>>>>>>>>>             ] 1244/2293, 1.5 task/s, elapsed: 814s, ETA:   686s
[>>>>>>>>>>>>>>             ] 1245/2293, 1.5 task/s, elapsed: 814s, ETA:   685s
[>>>>>>>>>>>>>>             ] 1246/2293, 1.5 task/s, elapsed: 814s, ETA:   684s
[>>>>>>>>>>>>>>             ] 1247/2293, 1.5 task/s, elapsed: 814s, ETA:   683s
[>>>>>>>>>>>>>>             ] 1248/2293, 1.5 task/s, elapsed: 814s, ETA:   682s
[>>>>>>>>>>>>>>             ] 1249/2293, 1.5 task/s, elapsed: 824s, ETA:   689s
[>>>>>>>>>>>>>>             ] 1250/2293, 1.5 task/s, elapsed: 824s, ETA:   688s
[>>>>>>>>>>>>>>             ] 1251/2293, 1.5 task/s, elapsed: 824s, ETA:   687s
[>>>>>>>>>>>>>>             ] 1252/2293, 1.5 task/s, elapsed: 824s, ETA:   685s
[>>>>>>>>>>>>>>             ] 1253/2293, 1.5 task/s, elapsed: 824s, ETA:   684s
[>>>>>>>>>>>>>>             ] 1254/2293, 1.5 task/s, elapsed: 824s, ETA:   683s
[>>>>>>>>>>>>>>             ] 1255/2293, 1.5 task/s, elapsed: 824s, ETA:   682s
[>>>>>>>>>>>>>>             ] 1256/2293, 1.5 task/s, elapsed: 824s, ETA:   681s
[>>>>>>>>>>>>>>             ] 1257/2293, 1.5 task/s, elapsed: 824s, ETA:   679s
[>>>>>>>>>>>>>>             ] 1258/2293, 1.5 task/s, elapsed: 824s, ETA:   678s
[>>>>>>>>>>>>>>             ] 1259/2293, 1.5 task/s, elapsed: 824s, ETA:   677s
[>>>>>>>>>>>>>>             ] 1260/2293, 1.5 task/s, elapsed: 824s, ETA:   676s
[>>>>>>>>>>>>>>             ] 1261/2293, 1.5 task/s, elapsed: 824s, ETA:   675s
[>>>>>>>>>>>>>>             ] 1262/2293, 1.5 task/s, elapsed: 824s, ETA:   674s
[>>>>>>>>>>>>>>             ] 1263/2293, 1.5 task/s, elapsed: 824s, ETA:   672s
[>>>>>>>>>>>>>>             ] 1264/2293, 1.5 task/s, elapsed: 824s, ETA:   671s
[>>>>>>>>>>>>>>             ] 1265/2293, 1.5 task/s, elapsed: 835s, ETA:   679s
[>>>>>>>>>>>>>>             ] 1266/2293, 1.5 task/s, elapsed: 835s, ETA:   678s
[>>>>>>>>>>>>>>             ] 1267/2293, 1.5 task/s, elapsed: 835s, ETA:   676s
[>>>>>>>>>>>>>>             ] 1268/2293, 1.5 task/s, elapsed: 835s, ETA:   675s
[>>>>>>>>>>>>>>             ] 1269/2293, 1.5 task/s, elapsed: 835s, ETA:   674s
[>>>>>>>>>>>>>>             ] 1270/2293, 1.5 task/s, elapsed: 835s, ETA:   673s
[>>>>>>>>>>>>>>             ] 1271/2293, 1.5 task/s, elapsed: 835s, ETA:   672s
[>>>>>>>>>>>>>>             ] 1272/2293, 1.5 task/s, elapsed: 835s, ETA:   670s
[>>>>>>>>>>>>>>             ] 1273/2293, 1.5 task/s, elapsed: 835s, ETA:   669s
[>>>>>>>>>>>>>>>            ] 1274/2293, 1.5 task/s, elapsed: 835s, ETA:   668s
[>>>>>>>>>>>>>>>            ] 1275/2293, 1.5 task/s, elapsed: 835s, ETA:   667s
[>>>>>>>>>>>>>>>            ] 1276/2293, 1.5 task/s, elapsed: 835s, ETA:   666s
[>>>>>>>>>>>>>>>            ] 1277/2293, 1.5 task/s, elapsed: 835s, ETA:   664s
[>>>>>>>>>>>>>>>            ] 1278/2293, 1.5 task/s, elapsed: 835s, ETA:   663s
[>>>>>>>>>>>>>>>            ] 1279/2293, 1.5 task/s, elapsed: 835s, ETA:   662s
[>>>>>>>>>>>>>>>            ] 1280/2293, 1.5 task/s, elapsed: 835s, ETA:   661s
[>>>>>>>>>>>>>>>            ] 1281/2293, 1.5 task/s, elapsed: 846s, ETA:   668s
[>>>>>>>>>>>>>>>            ] 1282/2293, 1.5 task/s, elapsed: 846s, ETA:   667s
[>>>>>>>>>>>>>>>            ] 1283/2293, 1.5 task/s, elapsed: 846s, ETA:   666s
[>>>>>>>>>>>>>>>            ] 1284/2293, 1.5 task/s, elapsed: 846s, ETA:   665s
[>>>>>>>>>>>>>>>            ] 1285/2293, 1.5 task/s, elapsed: 846s, ETA:   663s
[>>>>>>>>>>>>>>>            ] 1286/2293, 1.5 task/s, elapsed: 846s, ETA:   662s
[>>>>>>>>>>>>>>>            ] 1287/2293, 1.5 task/s, elapsed: 846s, ETA:   661s
[>>>>>>>>>>>>>>>            ] 1288/2293, 1.5 task/s, elapsed: 846s, ETA:   660s
[>>>>>>>>>>>>>>>            ] 1289/2293, 1.5 task/s, elapsed: 846s, ETA:   659s
[>>>>>>>>>>>>>>>            ] 1290/2293, 1.5 task/s, elapsed: 846s, ETA:   657s
[>>>>>>>>>>>>>>>            ] 1291/2293, 1.5 task/s, elapsed: 846s, ETA:   656s
[>>>>>>>>>>>>>>>            ] 1292/2293, 1.5 task/s, elapsed: 846s, ETA:   655s
[>>>>>>>>>>>>>>>            ] 1293/2293, 1.5 task/s, elapsed: 846s, ETA:   654s
[>>>>>>>>>>>>>>>            ] 1294/2293, 1.5 task/s, elapsed: 846s, ETA:   653s
[>>>>>>>>>>>>>>>            ] 1295/2293, 1.5 task/s, elapsed: 846s, ETA:   652s
[>>>>>>>>>>>>>>>            ] 1296/2293, 1.5 task/s, elapsed: 846s, ETA:   651s
[>>>>>>>>>>>>>>>            ] 1297/2293, 1.5 task/s, elapsed: 856s, ETA:   657s
[>>>>>>>>>>>>>>>            ] 1298/2293, 1.5 task/s, elapsed: 856s, ETA:   656s
[>>>>>>>>>>>>>>>            ] 1299/2293, 1.5 task/s, elapsed: 856s, ETA:   655s
[>>>>>>>>>>>>>>>            ] 1300/2293, 1.5 task/s, elapsed: 856s, ETA:   654s
[>>>>>>>>>>>>>>>            ] 1301/2293, 1.5 task/s, elapsed: 856s, ETA:   653s
[>>>>>>>>>>>>>>>            ] 1302/2293, 1.5 task/s, elapsed: 856s, ETA:   651s
[>>>>>>>>>>>>>>>            ] 1303/2293, 1.5 task/s, elapsed: 856s, ETA:   650s
[>>>>>>>>>>>>>>>            ] 1304/2293, 1.5 task/s, elapsed: 856s, ETA:   649s
[>>>>>>>>>>>>>>>            ] 1305/2293, 1.5 task/s, elapsed: 856s, ETA:   648s
[>>>>>>>>>>>>>>>            ] 1306/2293, 1.5 task/s, elapsed: 856s, ETA:   647s
[>>>>>>>>>>>>>>>            ] 1307/2293, 1.5 task/s, elapsed: 856s, ETA:   646s
[>>>>>>>>>>>>>>>            ] 1308/2293, 1.5 task/s, elapsed: 856s, ETA:   644s
[>>>>>>>>>>>>>>>            ] 1309/2293, 1.5 task/s, elapsed: 856s, ETA:   643s
[>>>>>>>>>>>>>>>            ] 1310/2293, 1.5 task/s, elapsed: 856s, ETA:   642s
[>>>>>>>>>>>>>>>            ] 1311/2293, 1.5 task/s, elapsed: 856s, ETA:   641s
[>>>>>>>>>>>>>>>            ] 1312/2293, 1.5 task/s, elapsed: 856s, ETA:   640s
[>>>>>>>>>>>>>>>            ] 1313/2293, 1.5 task/s, elapsed: 866s, ETA:   646s
[>>>>>>>>>>>>>>>            ] 1314/2293, 1.5 task/s, elapsed: 866s, ETA:   645s
[>>>>>>>>>>>>>>>            ] 1315/2293, 1.5 task/s, elapsed: 866s, ETA:   644s
[>>>>>>>>>>>>>>>            ] 1316/2293, 1.5 task/s, elapsed: 866s, ETA:   643s
[>>>>>>>>>>>>>>>            ] 1317/2293, 1.5 task/s, elapsed: 866s, ETA:   642s
[>>>>>>>>>>>>>>>            ] 1318/2293, 1.5 task/s, elapsed: 866s, ETA:   641s
[>>>>>>>>>>>>>>>            ] 1319/2293, 1.5 task/s, elapsed: 866s, ETA:   639s
[>>>>>>>>>>>>>>>            ] 1320/2293, 1.5 task/s, elapsed: 866s, ETA:   638s
[>>>>>>>>>>>>>>>            ] 1321/2293, 1.5 task/s, elapsed: 866s, ETA:   637s
[>>>>>>>>>>>>>>>            ] 1322/2293, 1.5 task/s, elapsed: 866s, ETA:   636s
[>>>>>>>>>>>>>>>            ] 1323/2293, 1.5 task/s, elapsed: 866s, ETA:   635s
[>>>>>>>>>>>>>>>            ] 1324/2293, 1.5 task/s, elapsed: 866s, ETA:   634s
[>>>>>>>>>>>>>>>            ] 1325/2293, 1.5 task/s, elapsed: 866s, ETA:   633s
[>>>>>>>>>>>>>>>            ] 1326/2293, 1.5 task/s, elapsed: 866s, ETA:   632s
[>>>>>>>>>>>>>>>            ] 1327/2293, 1.5 task/s, elapsed: 866s, ETA:   630s
[>>>>>>>>>>>>>>>            ] 1328/2293, 1.5 task/s, elapsed: 866s, ETA:   629s
[>>>>>>>>>>>>>>>            ] 1329/2293, 1.5 task/s, elapsed: 876s, ETA:   636s
[>>>>>>>>>>>>>>>            ] 1330/2293, 1.5 task/s, elapsed: 876s, ETA:   634s
[>>>>>>>>>>>>>>>            ] 1331/2293, 1.5 task/s, elapsed: 876s, ETA:   633s
[>>>>>>>>>>>>>>>            ] 1332/2293, 1.5 task/s, elapsed: 876s, ETA:   632s
[>>>>>>>>>>>>>>>            ] 1333/2293, 1.5 task/s, elapsed: 876s, ETA:   631s
[>>>>>>>>>>>>>>>            ] 1334/2293, 1.5 task/s, elapsed: 876s, ETA:   630s
[>>>>>>>>>>>>>>>            ] 1335/2293, 1.5 task/s, elapsed: 876s, ETA:   629s
[>>>>>>>>>>>>>>>            ] 1336/2293, 1.5 task/s, elapsed: 876s, ETA:   628s
[>>>>>>>>>>>>>>>            ] 1337/2293, 1.5 task/s, elapsed: 876s, ETA:   627s
[>>>>>>>>>>>>>>>            ] 1338/2293, 1.5 task/s, elapsed: 876s, ETA:   625s
[>>>>>>>>>>>>>>>            ] 1339/2293, 1.5 task/s, elapsed: 876s, ETA:   624s
[>>>>>>>>>>>>>>>            ] 1340/2293, 1.5 task/s, elapsed: 876s, ETA:   623s
[>>>>>>>>>>>>>>>            ] 1341/2293, 1.5 task/s, elapsed: 876s, ETA:   622s
[>>>>>>>>>>>>>>>            ] 1342/2293, 1.5 task/s, elapsed: 876s, ETA:   621s
[>>>>>>>>>>>>>>>            ] 1343/2293, 1.5 task/s, elapsed: 876s, ETA:   620s
[>>>>>>>>>>>>>>>            ] 1344/2293, 1.5 task/s, elapsed: 876s, ETA:   619s
[>>>>>>>>>>>>>>>            ] 1345/2293, 1.5 task/s, elapsed: 887s, ETA:   625s
[>>>>>>>>>>>>>>>            ] 1346/2293, 1.5 task/s, elapsed: 887s, ETA:   624s
[>>>>>>>>>>>>>>>            ] 1347/2293, 1.5 task/s, elapsed: 887s, ETA:   623s
[>>>>>>>>>>>>>>>            ] 1348/2293, 1.5 task/s, elapsed: 887s, ETA:   622s
[>>>>>>>>>>>>>>>            ] 1349/2293, 1.5 task/s, elapsed: 887s, ETA:   620s
[>>>>>>>>>>>>>>>            ] 1350/2293, 1.5 task/s, elapsed: 887s, ETA:   619s
[>>>>>>>>>>>>>>>            ] 1351/2293, 1.5 task/s, elapsed: 887s, ETA:   618s
[>>>>>>>>>>>>>>>            ] 1352/2293, 1.5 task/s, elapsed: 887s, ETA:   617s
[>>>>>>>>>>>>>>>            ] 1353/2293, 1.5 task/s, elapsed: 887s, ETA:   616s
[>>>>>>>>>>>>>>>            ] 1354/2293, 1.5 task/s, elapsed: 887s, ETA:   615s
[>>>>>>>>>>>>>>>            ] 1355/2293, 1.5 task/s, elapsed: 887s, ETA:   614s
[>>>>>>>>>>>>>>>            ] 1356/2293, 1.5 task/s, elapsed: 887s, ETA:   613s
[>>>>>>>>>>>>>>>            ] 1357/2293, 1.5 task/s, elapsed: 887s, ETA:   612s
[>>>>>>>>>>>>>>>            ] 1358/2293, 1.5 task/s, elapsed: 887s, ETA:   610s
[>>>>>>>>>>>>>>>>           ] 1359/2293, 1.5 task/s, elapsed: 887s, ETA:   609s
[>>>>>>>>>>>>>>>>           ] 1360/2293, 1.5 task/s, elapsed: 887s, ETA:   608s
[>>>>>>>>>>>>>>>>           ] 1361/2293, 1.5 task/s, elapsed: 897s, ETA:   614s
[>>>>>>>>>>>>>>>>           ] 1362/2293, 1.5 task/s, elapsed: 897s, ETA:   613s
[>>>>>>>>>>>>>>>>           ] 1363/2293, 1.5 task/s, elapsed: 897s, ETA:   612s
[>>>>>>>>>>>>>>>>           ] 1364/2293, 1.5 task/s, elapsed: 897s, ETA:   611s
[>>>>>>>>>>>>>>>>           ] 1365/2293, 1.5 task/s, elapsed: 897s, ETA:   610s
[>>>>>>>>>>>>>>>>           ] 1366/2293, 1.5 task/s, elapsed: 897s, ETA:   609s
[>>>>>>>>>>>>>>>>           ] 1367/2293, 1.5 task/s, elapsed: 897s, ETA:   607s
[>>>>>>>>>>>>>>>>           ] 1368/2293, 1.5 task/s, elapsed: 897s, ETA:   606s
[>>>>>>>>>>>>>>>>           ] 1369/2293, 1.5 task/s, elapsed: 897s, ETA:   605s
[>>>>>>>>>>>>>>>>           ] 1370/2293, 1.5 task/s, elapsed: 897s, ETA:   604s
[>>>>>>>>>>>>>>>>           ] 1371/2293, 1.5 task/s, elapsed: 897s, ETA:   603s
[>>>>>>>>>>>>>>>>           ] 1372/2293, 1.5 task/s, elapsed: 897s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 1373/2293, 1.5 task/s, elapsed: 897s, ETA:   601s
[>>>>>>>>>>>>>>>>           ] 1374/2293, 1.5 task/s, elapsed: 897s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 1375/2293, 1.5 task/s, elapsed: 897s, ETA:   599s
[>>>>>>>>>>>>>>>>           ] 1376/2293, 1.5 task/s, elapsed: 897s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 1377/2293, 1.5 task/s, elapsed: 907s, ETA:   603s
[>>>>>>>>>>>>>>>>           ] 1378/2293, 1.5 task/s, elapsed: 907s, ETA:   602s
[>>>>>>>>>>>>>>>>           ] 1379/2293, 1.5 task/s, elapsed: 907s, ETA:   601s
[>>>>>>>>>>>>>>>>           ] 1380/2293, 1.5 task/s, elapsed: 907s, ETA:   600s
[>>>>>>>>>>>>>>>>           ] 1381/2293, 1.5 task/s, elapsed: 907s, ETA:   599s
[>>>>>>>>>>>>>>>>           ] 1382/2293, 1.5 task/s, elapsed: 907s, ETA:   598s
[>>>>>>>>>>>>>>>>           ] 1383/2293, 1.5 task/s, elapsed: 907s, ETA:   597s
[>>>>>>>>>>>>>>>>           ] 1384/2293, 1.5 task/s, elapsed: 907s, ETA:   596s
[>>>>>>>>>>>>>>>>           ] 1385/2293, 1.5 task/s, elapsed: 907s, ETA:   595s
[>>>>>>>>>>>>>>>>           ] 1386/2293, 1.5 task/s, elapsed: 907s, ETA:   594s
[>>>>>>>>>>>>>>>>           ] 1387/2293, 1.5 task/s, elapsed: 907s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 1388/2293, 1.5 task/s, elapsed: 907s, ETA:   591s
[>>>>>>>>>>>>>>>>           ] 1389/2293, 1.5 task/s, elapsed: 907s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 1390/2293, 1.5 task/s, elapsed: 907s, ETA:   589s
[>>>>>>>>>>>>>>>>           ] 1391/2293, 1.5 task/s, elapsed: 907s, ETA:   588s
[>>>>>>>>>>>>>>>>           ] 1392/2293, 1.5 task/s, elapsed: 907s, ETA:   587s
[>>>>>>>>>>>>>>>>           ] 1393/2293, 1.5 task/s, elapsed: 918s, ETA:   593s
[>>>>>>>>>>>>>>>>           ] 1394/2293, 1.5 task/s, elapsed: 918s, ETA:   592s
[>>>>>>>>>>>>>>>>           ] 1395/2293, 1.5 task/s, elapsed: 918s, ETA:   591s
[>>>>>>>>>>>>>>>>           ] 1396/2293, 1.5 task/s, elapsed: 918s, ETA:   590s
[>>>>>>>>>>>>>>>>           ] 1397/2293, 1.5 task/s, elapsed: 918s, ETA:   589s
[>>>>>>>>>>>>>>>>           ] 1398/2293, 1.5 task/s, elapsed: 918s, ETA:   587s
[>>>>>>>>>>>>>>>>           ] 1399/2293, 1.5 task/s, elapsed: 918s, ETA:   586s
[>>>>>>>>>>>>>>>>           ] 1400/2293, 1.5 task/s, elapsed: 918s, ETA:   585s
[>>>>>>>>>>>>>>>>           ] 1401/2293, 1.5 task/s, elapsed: 918s, ETA:   584s
[>>>>>>>>>>>>>>>>           ] 1402/2293, 1.5 task/s, elapsed: 918s, ETA:   583s
[>>>>>>>>>>>>>>>>           ] 1403/2293, 1.5 task/s, elapsed: 918s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 1404/2293, 1.5 task/s, elapsed: 918s, ETA:   581s
[>>>>>>>>>>>>>>>>           ] 1405/2293, 1.5 task/s, elapsed: 918s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 1406/2293, 1.5 task/s, elapsed: 918s, ETA:   579s
[>>>>>>>>>>>>>>>>           ] 1407/2293, 1.5 task/s, elapsed: 918s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 1408/2293, 1.5 task/s, elapsed: 918s, ETA:   577s
[>>>>>>>>>>>>>>>>           ] 1409/2293, 1.5 task/s, elapsed: 928s, ETA:   582s
[>>>>>>>>>>>>>>>>           ] 1410/2293, 1.5 task/s, elapsed: 928s, ETA:   581s
[>>>>>>>>>>>>>>>>           ] 1411/2293, 1.5 task/s, elapsed: 928s, ETA:   580s
[>>>>>>>>>>>>>>>>           ] 1412/2293, 1.5 task/s, elapsed: 928s, ETA:   579s
[>>>>>>>>>>>>>>>>           ] 1413/2293, 1.5 task/s, elapsed: 928s, ETA:   578s
[>>>>>>>>>>>>>>>>           ] 1414/2293, 1.5 task/s, elapsed: 928s, ETA:   577s
[>>>>>>>>>>>>>>>>           ] 1415/2293, 1.5 task/s, elapsed: 928s, ETA:   576s
[>>>>>>>>>>>>>>>>           ] 1416/2293, 1.5 task/s, elapsed: 928s, ETA:   575s
[>>>>>>>>>>>>>>>>           ] 1417/2293, 1.5 task/s, elapsed: 928s, ETA:   574s
[>>>>>>>>>>>>>>>>           ] 1418/2293, 1.5 task/s, elapsed: 928s, ETA:   573s
[>>>>>>>>>>>>>>>>           ] 1419/2293, 1.5 task/s, elapsed: 928s, ETA:   571s
[>>>>>>>>>>>>>>>>           ] 1420/2293, 1.5 task/s, elapsed: 928s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 1421/2293, 1.5 task/s, elapsed: 928s, ETA:   569s
[>>>>>>>>>>>>>>>>           ] 1422/2293, 1.5 task/s, elapsed: 928s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 1423/2293, 1.5 task/s, elapsed: 928s, ETA:   567s
[>>>>>>>>>>>>>>>>           ] 1424/2293, 1.5 task/s, elapsed: 928s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 1425/2293, 1.5 task/s, elapsed: 938s, ETA:   571s
[>>>>>>>>>>>>>>>>           ] 1426/2293, 1.5 task/s, elapsed: 938s, ETA:   570s
[>>>>>>>>>>>>>>>>           ] 1427/2293, 1.5 task/s, elapsed: 938s, ETA:   569s
[>>>>>>>>>>>>>>>>           ] 1428/2293, 1.5 task/s, elapsed: 938s, ETA:   568s
[>>>>>>>>>>>>>>>>           ] 1429/2293, 1.5 task/s, elapsed: 938s, ETA:   567s
[>>>>>>>>>>>>>>>>           ] 1430/2293, 1.5 task/s, elapsed: 938s, ETA:   566s
[>>>>>>>>>>>>>>>>           ] 1431/2293, 1.5 task/s, elapsed: 938s, ETA:   565s
[>>>>>>>>>>>>>>>>           ] 1432/2293, 1.5 task/s, elapsed: 938s, ETA:   564s
[>>>>>>>>>>>>>>>>           ] 1433/2293, 1.5 task/s, elapsed: 938s, ETA:   563s
