[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/2293, 2.3 task/s, elapsed: 8s, ETA:   973sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 20/2293, 2.4 task/s, elapsed: 8s, ETA:   964sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 21/2293, 2.4 task/s, elapsed: 9s, ETA:   966sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 22/2293, 2.4 task/s, elapsed: 9s, ETA:   963sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/2293, 2.4 task/s, elapsed: 10s, ETA:   960sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/2293, 2.4 task/s, elapsed: 10s, ETA:   964sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/2293, 2.4 task/s, elapsed: 11s, ETA:   964sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/2293, 2.4 task/s, elapsed: 11s, ETA:   958sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/2293, 2.4 task/s, elapsed: 11s, ETA:   954sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/2293, 2.4 task/s, elapsed: 12s, ETA:   949sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/2293, 2.4 task/s, elapsed: 12s, ETA:   946sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/2293, 2.4 task/s, elapsed: 12s, ETA:   942sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/2293, 2.4 task/s, elapsed: 13s, ETA:   937sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/2293, 2.4 task/s, elapsed: 13s, ETA:   933sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/2293, 2.4 task/s, elapsed: 14s, ETA:   932sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/2293, 2.4 task/s, elapsed: 14s, ETA:   928sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/2293, 2.4 task/s, elapsed: 14s, ETA:   925sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/2293, 2.4 task/s, elapsed: 15s, ETA:   926sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/2293, 2.4 task/s, elapsed: 15s, ETA:   924sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/2293, 2.4 task/s, elapsed: 16s, ETA:   922sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/2293, 2.4 task/s, elapsed: 16s, ETA:   935sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/2293, 2.4 task/s, elapsed: 17s, ETA:   933sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/2293, 2.4 task/s, elapsed: 17s, ETA:   929sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/2293, 2.4 task/s, elapsed: 17s, ETA:   928sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/2293, 2.4 task/s, elapsed: 18s, ETA:   930sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/2293, 2.4 task/s, elapsed: 18s, ETA:   928sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/2293, 2.4 task/s, elapsed: 19s, ETA:   929sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/2293, 2.4 task/s, elapsed: 19s, ETA:   927sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/2293, 2.4 task/s, elapsed: 19s, ETA:   926sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/2293, 2.4 task/s, elapsed: 20s, ETA:   926sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/2293, 2.4 task/s, elapsed: 20s, ETA:   924sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/2293, 2.4 task/s, elapsed: 21s, ETA:   922sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/2293, 2.4 task/s, elapsed: 21s, ETA:   921sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/2293, 2.4 task/s, elapsed: 21s, ETA:   921sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/2293, 2.4 task/s, elapsed: 22s, ETA:   919sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/2293, 2.4 task/s, elapsed: 22s, ETA:   919sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/2293, 2.4 task/s, elapsed: 23s, ETA:   918sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/2293, 2.4 task/s, elapsed: 23s, ETA:   919sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/2293, 2.4 task/s, elapsed: 23s, ETA:   916sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/2293, 2.4 task/s, elapsed: 24s, ETA:   914sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/2293, 2.4 task/s, elapsed: 24s, ETA:   915sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/2293, 2.4 task/s, elapsed: 25s, ETA:   916sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/2293, 2.4 task/s, elapsed: 25s, ETA:   914sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/2293, 2.4 task/s, elapsed: 25s, ETA:   912sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/2293, 2.5 task/s, elapsed: 26s, ETA:   909sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/2293, 2.5 task/s, elapsed: 26s, ETA:   908sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/2293, 2.5 task/s, elapsed: 26s, ETA:   906sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/2293, 2.5 task/s, elapsed: 27s, ETA:   905sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/2293, 2.5 task/s, elapsed: 27s, ETA:   905sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/2293, 2.5 task/s, elapsed: 28s, ETA:   904sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/2293, 2.5 task/s, elapsed: 28s, ETA:   903sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/2293, 2.5 task/s, elapsed: 28s, ETA:   903sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/2293, 2.5 task/s, elapsed: 29s, ETA:   903sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/2293, 2.5 task/s, elapsed: 29s, ETA:   904sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/2293, 2.5 task/s, elapsed: 30s, ETA:   903sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/2293, 2.5 task/s, elapsed: 30s, ETA:   902sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/2293, 2.5 task/s, elapsed: 31s, ETA:   902sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/2293, 2.5 task/s, elapsed: 31s, ETA:   901sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 77/2293, 2.5 task/s, elapsed: 31s, ETA:   900sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 78/2293, 2.5 task/s, elapsed: 32s, ETA:   899sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 79/2293, 2.5 task/s, elapsed: 32s, ETA:   898sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 80/2293, 2.5 task/s, elapsed: 32s, ETA:   897sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 81/2293, 2.5 task/s, elapsed: 33s, ETA:   895sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 82/2293, 2.5 task/s, elapsed: 33s, ETA:   894sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 83/2293, 2.5 task/s, elapsed: 34s, ETA:   893sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 84/2293, 2.5 task/s, elapsed: 34s, ETA:   891sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 85/2293, 2.5 task/s, elapsed: 34s, ETA:   896sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 86/2293, 2.5 task/s, elapsed: 35s, ETA:   894sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 87/2293, 2.5 task/s, elapsed: 35s, ETA:   894sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 88/2293, 2.5 task/s, elapsed: 36s, ETA:   895sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 89/2293, 2.5 task/s, elapsed: 36s, ETA:   893sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 90/2293, 2.5 task/s, elapsed: 36s, ETA:   892sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 91/2293, 2.5 task/s, elapsed: 37s, ETA:   890sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 92/2293, 2.5 task/s, elapsed: 37s, ETA:   889sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 93/2293, 2.5 task/s, elapsed: 38s, ETA:   888sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 94/2293, 2.5 task/s, elapsed: 38s, ETA:   887sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 95/2293, 2.5 task/s, elapsed: 38s, ETA:   885sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 96/2293, 2.5 task/s, elapsed: 39s, ETA:   885sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 97/2293, 2.5 task/s, elapsed: 39s, ETA:   884sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 98/2293, 2.5 task/s, elapsed: 39s, ETA:   883sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 99/2293, 2.5 task/s, elapsed: 40s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 100/2293, 2.5 task/s, elapsed: 40s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 101/2293, 2.5 task/s, elapsed: 41s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 102/2293, 2.5 task/s, elapsed: 41s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 103/2293, 2.5 task/s, elapsed: 41s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 104/2293, 2.5 task/s, elapsed: 42s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 105/2293, 2.5 task/s, elapsed: 42s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 106/2293, 2.5 task/s, elapsed: 43s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 107/2293, 2.5 task/s, elapsed: 43s, ETA:   880sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 108/2293, 2.5 task/s, elapsed: 44s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 109/2293, 2.5 task/s, elapsed: 44s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 110/2293, 2.5 task/s, elapsed: 44s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 111/2293, 2.5 task/s, elapsed: 45s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 112/2293, 2.5 task/s, elapsed: 45s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 113/2293, 2.5 task/s, elapsed: 46s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 114/2293, 2.5 task/s, elapsed: 46s, ETA:   879sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 115/2293, 2.5 task/s, elapsed: 46s, ETA:   878sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 116/2293, 2.5 task/s, elapsed: 47s, ETA:   877sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 117/2293, 2.5 task/s, elapsed: 47s, ETA:   876sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 118/2293, 2.5 task/s, elapsed: 47s, ETA:   875sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 119/2293, 2.5 task/s, elapsed: 48s, ETA:   874sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 120/2293, 2.5 task/s, elapsed: 48s, ETA:   873sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 121/2293, 2.5 task/s, elapsed: 49s, ETA:   873sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 122/2293, 2.5 task/s, elapsed: 49s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 123/2293, 2.5 task/s, elapsed: 49s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 124/2293, 2.5 task/s, elapsed: 50s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 125/2293, 2.5 task/s, elapsed: 50s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 126/2293, 2.5 task/s, elapsed: 51s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 127/2293, 2.5 task/s, elapsed: 51s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 128/2293, 2.5 task/s, elapsed: 52s, ETA:   871sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 129/2293, 2.5 task/s, elapsed: 52s, ETA:   871sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 130/2293, 2.5 task/s, elapsed: 52s, ETA:   870sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 131/2293, 2.5 task/s, elapsed: 53s, ETA:   870sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 132/2293, 2.5 task/s, elapsed: 53s, ETA:   873sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 133/2293, 2.5 task/s, elapsed: 54s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 134/2293, 2.5 task/s, elapsed: 54s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 135/2293, 2.5 task/s, elapsed: 54s, ETA:   871sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 136/2293, 2.5 task/s, elapsed: 55s, ETA:   870sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 137/2293, 2.5 task/s, elapsed: 55s, ETA:   869sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 138/2293, 2.5 task/s, elapsed: 56s, ETA:   868sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 139/2293, 2.5 task/s, elapsed: 56s, ETA:   868sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 140/2293, 2.5 task/s, elapsed: 56s, ETA:   867sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 141/2293, 2.5 task/s, elapsed: 57s, ETA:   866sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 142/2293, 2.5 task/s, elapsed: 57s, ETA:   866sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 143/2293, 2.5 task/s, elapsed: 58s, ETA:   865sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 144/2293, 2.5 task/s, elapsed: 58s, ETA:   864sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 145/2293, 2.5 task/s, elapsed: 58s, ETA:   863sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 146/2293, 2.5 task/s, elapsed: 59s, ETA:   863sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 147/2293, 2.5 task/s, elapsed: 59s, ETA:   862sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 148/2293, 2.5 task/s, elapsed: 59s, ETA:   861sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 149/2293, 2.5 task/s, elapsed: 60s, ETA:   860sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 150/2293, 2.5 task/s, elapsed: 60s, ETA:   859sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 151/2293, 2.5 task/s, elapsed: 60s, ETA:   858sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 152/2293, 2.5 task/s, elapsed: 61s, ETA:   857sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 153/2293, 2.5 task/s, elapsed: 61s, ETA:   856sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 154/2293, 2.5 task/s, elapsed: 62s, ETA:   856sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 155/2293, 2.5 task/s, elapsed: 62s, ETA:   855sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 156/2293, 2.5 task/s, elapsed: 62s, ETA:   854sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 157/2293, 2.5 task/s, elapsed: 63s, ETA:   854sscipping img resize, this is only wanted if a crop, but no resize was done
[>                            ] 158/2293, 2.5 task/s, elapsed: 63s, ETA:   853sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 159/2293, 2.5 task/s, elapsed: 64s, ETA:   853sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 160/2293, 2.5 task/s, elapsed: 64s, ETA:   852sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 161/2293, 2.5 task/s, elapsed: 64s, ETA:   851sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 162/2293, 2.5 task/s, elapsed: 65s, ETA:   850sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 163/2293, 2.5 task/s, elapsed: 65s, ETA:   849sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 164/2293, 2.5 task/s, elapsed: 65s, ETA:   849sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 165/2293, 2.5 task/s, elapsed: 66s, ETA:   848sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 166/2293, 2.5 task/s, elapsed: 66s, ETA:   847sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 167/2293, 2.5 task/s, elapsed: 67s, ETA:   847sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 168/2293, 2.5 task/s, elapsed: 67s, ETA:   846sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 169/2293, 2.5 task/s, elapsed: 67s, ETA:   846sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 170/2293, 2.5 task/s, elapsed: 68s, ETA:   845sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 171/2293, 2.5 task/s, elapsed: 68s, ETA:   845sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 172/2293, 2.5 task/s, elapsed: 68s, ETA:   844sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 173/2293, 2.5 task/s, elapsed: 69s, ETA:   844sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 174/2293, 2.5 task/s, elapsed: 69s, ETA:   844sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 175/2293, 2.5 task/s, elapsed: 70s, ETA:   843sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 176/2293, 2.5 task/s, elapsed: 70s, ETA:   843sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 177/2293, 2.5 task/s, elapsed: 70s, ETA:   842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 178/2293, 2.5 task/s, elapsed: 71s, ETA:   842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 179/2293, 2.5 task/s, elapsed: 71s, ETA:   841sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 180/2293, 2.5 task/s, elapsed: 72s, ETA:   840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 181/2293, 2.5 task/s, elapsed: 72s, ETA:   840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 182/2293, 2.5 task/s, elapsed: 72s, ETA:   839sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 183/2293, 2.5 task/s, elapsed: 73s, ETA:   842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 184/2293, 2.5 task/s, elapsed: 73s, ETA:   842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 185/2293, 2.5 task/s, elapsed: 74s, ETA:   842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 186/2293, 2.5 task/s, elapsed: 74s, ETA:   842sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 187/2293, 2.5 task/s, elapsed: 75s, ETA:   841sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 188/2293, 2.5 task/s, elapsed: 75s, ETA:   840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 189/2293, 2.5 task/s, elapsed: 75s, ETA:   840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 190/2293, 2.5 task/s, elapsed: 76s, ETA:   839sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 191/2293, 2.5 task/s, elapsed: 76s, ETA:   839sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 192/2293, 2.5 task/s, elapsed: 77s, ETA:   838sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 193/2293, 2.5 task/s, elapsed: 77s, ETA:   838sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 194/2293, 2.5 task/s, elapsed: 77s, ETA:   837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 195/2293, 2.5 task/s, elapsed: 78s, ETA:   837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 196/2293, 2.5 task/s, elapsed: 78s, ETA:   837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 197/2293, 2.5 task/s, elapsed: 79s, ETA:   836sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 198/2293, 2.5 task/s, elapsed: 79s, ETA:   835sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 199/2293, 2.5 task/s, elapsed: 79s, ETA:   835sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 200/2293, 2.5 task/s, elapsed: 80s, ETA:   835sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 201/2293, 2.5 task/s, elapsed: 80s, ETA:   835sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 202/2293, 2.5 task/s, elapsed: 81s, ETA:   834sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 203/2293, 2.5 task/s, elapsed: 81s, ETA:   833sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 204/2293, 2.5 task/s, elapsed: 81s, ETA:   833sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 205/2293, 2.5 task/s, elapsed: 82s, ETA:   832sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 206/2293, 2.5 task/s, elapsed: 82s, ETA:   831sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 207/2293, 2.5 task/s, elapsed: 82s, ETA:   831sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 208/2293, 2.5 task/s, elapsed: 83s, ETA:   830sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 209/2293, 2.5 task/s, elapsed: 83s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 210/2293, 2.5 task/s, elapsed: 84s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 211/2293, 2.5 task/s, elapsed: 84s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 212/2293, 2.5 task/s, elapsed: 84s, ETA:   828sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 213/2293, 2.5 task/s, elapsed: 85s, ETA:   827sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 214/2293, 2.5 task/s, elapsed: 85s, ETA:   827sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 215/2293, 2.5 task/s, elapsed: 86s, ETA:   826sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 216/2293, 2.5 task/s, elapsed: 86s, ETA:   826sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 217/2293, 2.5 task/s, elapsed: 86s, ETA:   826sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 218/2293, 2.5 task/s, elapsed: 87s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 219/2293, 2.5 task/s, elapsed: 87s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 220/2293, 2.5 task/s, elapsed: 88s, ETA:   826sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 221/2293, 2.5 task/s, elapsed: 88s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 222/2293, 2.5 task/s, elapsed: 88s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 223/2293, 2.5 task/s, elapsed: 89s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 224/2293, 2.5 task/s, elapsed: 89s, ETA:   824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 225/2293, 2.5 task/s, elapsed: 90s, ETA:   823sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 226/2293, 2.5 task/s, elapsed: 90s, ETA:   823sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 227/2293, 2.5 task/s, elapsed: 90s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 228/2293, 2.5 task/s, elapsed: 91s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 229/2293, 2.5 task/s, elapsed: 91s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 230/2293, 2.5 task/s, elapsed: 92s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 231/2293, 2.5 task/s, elapsed: 92s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 232/2293, 2.5 task/s, elapsed: 92s, ETA:   820sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 233/2293, 2.5 task/s, elapsed: 93s, ETA:   820sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 234/2293, 2.5 task/s, elapsed: 93s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 235/2293, 2.5 task/s, elapsed: 94s, ETA:   821sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 236/2293, 2.5 task/s, elapsed: 94s, ETA:   820sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 237/2293, 2.5 task/s, elapsed: 95s, ETA:   820sscipping img resize, this is only wanted if a crop, but no resize was done
